date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-04-13,6655,34105,4360740,108.54,108.97,108.54,108.54,-0.85,20
2023-04-14,6655,33050,4240424,108.54,109.39,108.54,108.97,0.43,21
2023-04-17,6655,34156,4372468,108.97,109.39,108.54,108.97,0.0,27
2023-04-18,6655,41001,5252128,108.97,109.39,108.97,108.97,0.0,24
2023-04-19,6655,36022,4619848,109.39,109.39,108.97,108.97,0.0,24
2023-04-20,6655,46000,5892500,109.39,109.39,108.54,108.97,0.0,21
2023-04-21,6655,48070,6164980,109.39,109.39,108.97,109.39,0.42,30
2023-04-24,6655,40053,5142311,109.39,109.82,108.97,109.39,0.0,28
2023-04-25,6655,37000,4742000,108.97,109.39,108.97,108.97,-0.42,23
2023-04-26,6655,39007,5000906,109.39,109.39,108.97,108.97,0.0,22
2023-04-27,6655,31000,3975000,109.39,109.39,108.97,108.97,0.0,20
2023-04-28,6655,45008,5797044,109.39,110.25,108.97,109.82,0.85,24
2023-05-02,6655,46001,5904625,109.39,109.82,108.54,108.54,-1.28,23
2023-05-03,6655,12010,1529764,107.69,108.54,107.69,108.54,0.0,10
2023-05-04,6655,30002,3844755,108.97,109.39,108.54,108.97,0.43,20
2023-05-05,6655,33002,4232257,109.82,109.82,108.97,108.97,0.0,18
2023-05-08,6655,35000,4497000,109.39,109.39,108.97,109.39,0.42,13
2023-05-09,6655,24050,3090450,109.39,109.39,109.39,109.39,0.0,11
2023-05-10,6655,15019,1925951,109.39,109.39,108.97,108.97,-0.42,9
2023-05-11,6655,37376,4797638,109.39,109.39,108.97,108.97,0.0,25
2023-05-12,6655,70500,9116258,109.39,110.67,109.39,110.67,1.7,42
2023-05-15,6655,10255,1333055,110.67,110.67,110.67,110.67,0.0,15
2023-05-16,6655,12309,1576936,110.25,110.25,107.69,109.39,-1.28,95
2023-05-17,6655,38000,4940500,108.97,112.37,108.97,111.1,1.71,33
2023-05-18,6655,11225,1474975,111.95,112.37,111.52,111.52,0.42,14
2023-05-19,6655,3021,389835,109.39,110.67,109.39,110.67,-0.85,5
2023-05-22,6655,2000,260000,110.67,110.67,110.67,110.67,0.0,2
2023-05-23,6655,2000,259000,110.25,110.25,110.25,110.25,-0.42,2
2023-05-24,6655,6589,835345,108.97,108.97,108.54,108.54,-1.71,13
2023-05-25,6655,6723,870953,110.25,110.67,109.82,109.82,1.28,9
2023-05-26,6655,19100,2454400,110.67,110.67,108.54,110.25,0.43,66
2023-05-29,6655,1005,128645,108.97,108.97,108.97,108.97,-1.28,2
2023-05-30,6655,1428,182567,108.97,108.97,108.97,108.97,0.0,10
2023-06-01,6655,16098,2037083,107.69,108.97,106.84,106.84,-2.13,18
2023-06-02,6655,8235,1042620,107.27,108.54,106.84,107.69,0.85,9
2023-06-05,6655,1072,136008,108.12,108.12,108.12,108.12,0.43,10
2023-06-06,6655,2000,254000,108.12,108.12,108.12,108.12,0.0,2
2023-06-07,6655,5880,736688,106.41,107.27,106.41,107.27,-0.85,11
2023-06-08,6655,9102,1136301,106.41,106.41,105.56,106.41,-0.86,7
2023-06-09,6655,1008,125996,106.41,106.41,106.41,106.41,0.0,2
2023-06-12,6655,1092,137451,107.27,107.27,107.27,107.27,0.86,11
2023-06-13,6655,9100,1137050,106.41,106.84,105.56,106.84,-0.43,9
2023-06-14,6655,10586,1309922,105.14,105.99,104.29,105.99,-0.85,11
2023-06-15,6655,5000,621500,105.14,105.99,105.14,105.99,0.0,4
2023-06-16,6655,11000,1362500,105.99,105.99,104.71,105.56,-0.43,8
2023-06-19,6655,1265,157423,105.56,105.56,105.56,105.56,0.0,26
2023-06-20,6655,7000,868000,105.56,105.56,105.56,105.56,0.0,5
2023-06-21,6655,18398,2303404,105.99,108.12,105.56,108.12,2.56,20
2023-06-26,6655,14067,1753076,106.84,106.84,105.56,106.41,-1.71,14
2023-06-27,6655,12000,1491000,105.56,107.27,105.56,105.99,-0.42,12
2023-06-29,6655,3542,434594,105.99,105.99,105.99,105.99,0.0,17
2023-06-30,6655,8065,1006560,107.27,107.27,105.56,105.56,-0.43,12
2023-07-03,6655,12256,1529610,105.56,106.84,105.56,106.41,0.85,24
2023-07-04,6655,9078,1129618,105.99,105.99,105.56,105.99,-0.42,12
2023-07-05,6655,12158,1511513,105.99,106.41,105.56,106.41,0.42,8
2023-07-06,6655,20100,2488350,105.56,105.99,104.71,105.99,-0.42,16
2023-07-10,6655,15000,1853000,105.56,105.56,104.29,105.56,-0.43,13
2023-07-11,6655,11334,1405089,105.56,105.56,105.56,105.56,0.0,15
2023-07-12,6655,8036,995964,105.56,105.56,105.14,105.56,0.0,9
2023-07-13,6655,12000,1486500,105.56,105.56,105.14,105.56,0.0,6
2023-07-14,6655,10200,1262615,105.56,105.56,105.14,105.14,-0.42,22
2023-07-17,6655,41913,5145386,105.56,105.56,103.01,105.14,0.0,23
2023-07-18,6655,31378,3866426,104.71,105.14,104.71,105.14,0.0,24
2023-07-19,6655,6081,749061,104.71,105.14,104.71,105.14,0.0,10
2023-07-20,6655,3288,405146,105.56,105.56,104.71,104.71,-0.43,5
2023-07-21,6655,8010,985245,104.71,104.71,104.71,104.71,0.0,7
2023-07-24,6655,13160,1616520,105.14,105.14,104.29,104.29,-0.42,12
2023-07-25,6655,16000,1966500,104.71,104.71,104.29,104.29,0.0,10
2023-07-26,6655,3000,367500,104.29,104.29,104.29,104.29,0.0,2
2023-07-27,6655,10039,1231777,104.29,104.71,104.29,104.71,0.42,27
2023-07-31,6655,6008,738984,104.71,104.71,104.71,104.71,0.0,9
2023-08-01,6655,11000,1353000,104.71,104.71,104.71,104.71,0.0,7
2023-08-02,6655,4203,516973,104.71,105.14,104.29,104.29,-0.42,8
2023-08-04,6655,11000,1353000,104.71,105.14,104.29,104.29,0.0,5
2023-08-07,6655,9150,1125300,104.29,105.14,104.29,104.29,0.0,12
2023-08-08,6655,17000,2084000,104.29,104.71,103.86,104.29,0.0,13
2023-08-09,6655,5000,612500,104.29,104.29,104.29,104.29,0.0,4
2023-08-10,6655,19000,2337000,104.71,104.71,104.71,104.71,0.42,11
2023-08-11,6655,2001,244622,103.86,104.29,103.86,104.29,-0.42,3
2023-08-14,6655,16100,1985748,104.71,105.14,104.71,105.14,0.85,12
2023-08-15,6655,10001,1235124,105.14,105.14,105.14,105.14,0.0,9
2023-08-16,6655,11090,1369501,105.14,105.14,105.14,105.14,0.0,10
2023-08-17,6655,46000,5657000,104.29,104.71,104.29,104.29,-0.85,10
2023-08-18,6655,11000,1352500,104.71,104.71,104.29,104.29,0.0,4
2023-08-21,6655,33032,4060436,104.71,104.71,104.29,104.29,0.0,32
2023-08-22,6655,5000,612500,104.29,104.29,104.29,104.29,0.0,2
2023-08-23,6655,27000,3307500,104.29,104.29,104.29,104.29,0.0,8
2023-08-24,6655,20151,2459920,104.29,104.29,103.86,103.86,-0.43,10
2023-08-25,6655,117000,14311500,103.86,104.29,103.43,103.43,-0.43,24
2023-08-28,6655,7000,844000,103.43,103.43,102.16,102.16,-1.27,7
2023-08-29,6655,2012,242447,102.58,102.58,102.58,102.58,0.42,4
2023-08-30,6655,6000,720000,102.16,102.16,102.16,102.16,-0.42,4
2023-08-31,6655,22011,2642321,103.43,103.43,101.73,102.16,0.0,13
2023-09-01,6655,12151,1443816,101.73,101.73,99.6,99.6,-2.56,11
2023-09-05,6655,5128,599976,99.6,99.6,99.6,99.6,0.0,70
2023-09-07,6655,2000,233000,99.18,99.18,99.18,99.18,-0.42,2
2023-09-08,6655,1010,117164,98.75,98.75,98.75,98.75,-0.43,7
2023-09-11,6655,2187,253692,98.75,98.75,98.75,98.75,0.0,6
2023-09-12,6655,11015,1272728,98.33,98.75,98.33,98.75,0.0,10
2023-09-13,6655,8020,935330,99.6,99.6,98.75,98.75,0.0,7
2023-09-14,6655,3053,358648,100.03,100.03,100.03,100.03,1.28,6
2023-09-15,6655,9100,1072750,100.03,100.46,100.03,100.46,0.43,7
2023-09-18,6655,5000,589000,100.03,100.46,100.03,100.03,-0.43,3
2023-09-19,6655,9032,1071840,101.31,101.31,100.46,100.46,0.43,24
2023-09-20,6655,6114,732549,101.31,102.16,101.31,102.16,1.7,8
2023-09-21,6655,5290,652504,103.86,106.41,103.86,105.14,2.98,9
2023-09-22,6655,6070,735924,102.58,103.86,102.58,103.86,-1.28,12
2023-09-25,6655,6000,737500,104.29,104.71,104.29,104.71,0.85,2
2023-09-26,6655,2000,241000,102.58,102.58,102.58,102.58,-2.13,2
2023-09-27,6655,28337,3482055,103.01,106.41,103.01,104.29,1.71,29
2023-09-28,6655,15000,1813500,104.29,104.29,102.58,102.58,-1.71,6
2023-10-02,6655,2014,245692,103.86,103.86,103.86,103.86,1.28,4
2023-10-03,6655,1000,122000,103.86,103.86,103.86,103.86,0.0,1
2023-10-04,6655,12099,1492160,104.29,105.56,104.29,105.56,1.7,12
2023-10-06,6655,4657,581470,106.41,106.41,106.41,106.41,0.85,57
2023-10-11,6655,16151,2016870,105.56,106.41,105.56,105.99,-0.42,42
2023-10-12,6655,5000,623500,106.41,106.41,105.56,106.41,0.42,5
2023-10-13,6655,1001,124625,105.99,105.99,105.99,105.99,-0.42,2
2023-10-16,6655,1111,137819,105.56,105.56,105.56,105.56,-0.43,48
2023-10-17,6655,4056,503455,105.99,105.99,105.56,105.56,0.0,11
2023-10-18,6655,3001,371625,105.56,105.56,105.14,105.14,-0.42,4
2023-10-19,6655,5210,644659,105.14,105.56,105.14,105.14,0.0,110
2023-10-20,6655,4169,510772,104.71,104.71,103.86,103.86,-1.28,10
2023-10-23,6655,22142,2746374,105.99,106.41,104.71,104.71,0.85,83
2023-10-24,6655,3843,478574,106.41,106.41,105.56,105.56,0.85,328
2023-10-25,6655,6677,834296,106.41,106.41,106.41,106.41,0.85,89
2023-10-26,6655,5746,723737,106.41,108.12,106.41,106.41,0.0,171
2023-10-27,6655,11325,1416265,106.41,106.41,106.41,106.41,0.0,114
2023-10-30,6655,27890,3548602,106.84,109.82,106.84,107.27,0.86,153
2023-10-31,6655,21900,2762905,107.27,108.12,106.84,108.12,0.85,377
2023-11-01,6655,9495,1166152,112.58,112.58,107.22,109.01,0.89,40
2023-11-03,6655,11403,1389282,107.22,109.46,107.22,109.01,0.0,34
2023-11-06,6655,4140,505080,109.01,109.01,109.01,109.01,0.0,6
2023-11-08,6655,2110,256810,109.01,109.01,108.56,108.56,-0.45,10
2023-11-09,6655,2102,256342,109.01,109.01,109.01,109.01,0.45,12
2023-11-10,6655,6000,730000,109.01,109.01,108.12,108.12,-0.89,6
2023-11-13,6655,1008,121920,108.12,108.12,108.12,108.12,0.0,2
2023-11-15,6655,6000,732000,109.01,109.01,109.01,109.01,0.89,5
2023-11-16,6655,1166,140025,107.67,107.67,107.67,107.67,-1.34,8
2023-11-17,6655,3065,375392,109.46,109.46,109.46,109.46,1.79,6
2023-11-20,6655,7043,856270,107.22,109.01,107.22,109.01,-0.45,7
2023-11-21,6655,17000,2069500,108.12,109.9,108.12,109.46,0.45,14
2023-11-22,6655,5012,606452,108.12,108.12,108.12,108.12,-1.34,5
2023-11-23,6655,5025,609000,108.12,109.01,108.12,109.01,0.89,7
2023-11-24,6655,10002,1210244,107.67,108.56,107.67,108.56,-0.45,8
2023-11-27,6655,8001,966621,108.12,108.12,107.67,108.12,-0.44,7
2023-11-28,6655,4024,483903,107.22,108.12,107.22,108.12,0.0,6
2023-11-29,6655,5000,600000,107.22,107.22,107.22,107.22,-0.9,5
2023-11-30,6655,21005,2520593,107.22,107.22,107.22,107.22,0.0,8
2023-12-01,6655,1273,149619,107.22,107.22,107.22,107.22,0.0,4
2023-12-04,6655,11247,1342270,106.78,107.22,106.33,106.33,-0.89,12
2023-12-05,6655,6108,719762,105.44,105.44,104.99,104.99,-1.34,58
2023-12-06,6655,56309,6552758,106.78,106.78,102.76,104.1,-0.89,141
2023-12-07,6655,24397,2800758,104.99,104.99,101.86,102.31,-1.79,190
2023-12-08,6655,52452,6004703,103.2,103.65,101.42,103.65,1.34,77
2023-12-12,6655,6010,694160,103.65,103.65,102.76,102.76,-0.89,7
2023-12-13,6655,1015,116725,102.76,102.76,102.76,102.76,0.0,2
2023-12-14,6655,15024,1757784,102.76,105.44,102.76,105.44,2.68,16
2023-12-15,6655,21084,2533289,105.88,109.01,105.88,109.01,3.57,18
2023-12-18,6655,3002,366242,109.01,109.01,109.01,109.01,0.0,4
2023-12-20,6655,24062,2843157,106.33,107.22,105.44,107.22,-1.79,8
2023-12-21,6655,5101,595317,104.99,104.99,102.76,102.76,-4.46,7
2023-12-22,6655,19309,2249403,104.54,106.78,103.65,106.78,4.02,13
2023-12-25,6655,1002,119732,106.78,106.78,106.78,106.78,0.0,2
2023-12-26,6655,5000,600000,107.22,107.22,107.22,107.22,0.44,5
2023-12-27,6655,7546,901474,105.44,107.22,105.44,107.22,0.0,11
2023-12-28,6655,8120,964660,105.88,106.78,105.44,106.78,-0.44,11
2023-12-29,6655,30001,3550619,105.44,107.22,105.44,106.78,0.0,13
