date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-01-03,4137,251142,49763681,160.54,164.65,160.13,163.42,0.41,724
2023-01-04,4137,266731,53169998,165.06,166.29,162.6,162.6,-0.82,314
2023-01-05,4137,456136,91126554,163.01,166.7,160.54,163.42,0.82,685
2023-01-06,4137,199017,40045977,163.83,166.7,162.6,166.29,2.87,212
2023-01-09,4137,270657,54870206,167.11,168.35,163.83,167.11,0.82,668
2023-01-10,4137,227528,45747483,164.24,167.52,163.83,164.24,-2.87,1137
2023-01-11,4137,89155,17833039,164.65,165.47,163.83,163.83,-0.41,302
2023-01-12,4137,136681,27120939,164.24,164.24,162.19,163.01,-0.82,700
2023-01-13,4137,649509,133433720,163.42,172.04,163.42,168.76,5.75,899
2023-01-16,4137,273314,55404753,169.99,169.99,164.24,166.29,-2.47,973
2023-01-17,4137,107770,21766590,165.88,167.11,164.65,165.88,-0.41,172
2023-01-30,4137,618773,129518242,168.76,176.15,167.11,171.63,5.75,1279
2023-01-31,4137,1337638,293102274,173.68,184.77,172.04,183.13,11.5,1515
2023-02-01,4137,737810,159950844,182.31,182.31,175.74,176.56,-6.57,3054
2023-02-02,4137,705222,149833999,176.56,178.61,171.63,175.74,-0.82,915
2023-02-03,4137,804685,176889306,178.2,183.13,176.56,180.25,4.51,788
2023-02-06,4137,797290,178502775,180.66,186.0,179.84,183.13,2.88,835
2023-02-07,4137,394773,88390007,184.77,185.18,181.9,182.72,-0.41,716
2023-02-08,4137,463536,101809255,181.07,183.95,178.61,179.02,-3.7,497
2023-02-09,4137,227774,49557278,179.02,181.9,176.56,177.79,-1.23,233
2023-02-10,4137,563050,125227625,177.79,184.36,175.74,183.13,5.34,531
2023-02-13,4137,216520,47750010,183.13,183.95,179.02,179.43,-3.7,242
2023-02-14,4137,104791,22911231,180.25,180.25,178.61,180.25,0.82,159
2023-02-15,4137,159895,35291436,182.31,182.72,179.84,181.48,1.23,163
2023-02-16,4137,190979,41927742,180.25,181.07,179.84,180.25,-1.23,292
2023-02-17,4137,713611,160683869,181.07,190.11,179.02,188.05,7.8,647
2023-02-20,4137,508215,116813768,184.77,191.34,184.77,190.52,2.47,580
2023-02-21,4137,345811,78860890,188.88,190.11,184.77,187.23,-3.29,365
2023-02-22,4137,821321,190457907,186.0,193.8,183.13,190.93,3.7,681
2023-02-23,4137,719125,170635007,190.11,197.09,190.11,195.03,4.1,713
2023-02-24,4137,2190267,483857385,197.09,197.5,175.74,175.74,-19.29,1801
2023-03-01,4137,1212640,251165473,172.45,175.74,166.7,171.22,-4.52,1201
2023-03-02,4137,568505,122773016,171.22,179.84,171.22,178.2,6.98,624
2023-03-03,4137,1202497,273576306,181.07,192.16,179.84,183.95,5.75,1100
2023-03-06,4137,627922,136456952,182.31,182.31,176.56,177.38,-6.57,1021
2023-03-07,4137,211126,45772563,179.43,179.84,176.97,177.38,0.0,248
2023-03-08,4137,1427450,327119408,181.9,192.98,181.9,186.82,9.44,1297
2023-03-09,4137,307153,68563079,188.05,188.05,181.48,181.48,-5.34,1212
2023-03-10,4137,673154,145103900,180.25,181.9,174.09,176.97,-4.51,612
2023-03-13,4137,186680,40121801,180.25,180.25,173.68,176.97,0.0,646
2023-03-14,4137,245277,52882592,179.84,179.84,175.74,175.74,-1.23,257
2023-03-15,4137,142928,30537930,179.43,179.43,174.09,174.09,-1.65,368
2023-03-16,4137,542366,113659888,176.56,177.79,167.94,171.63,-2.46,478
2023-03-17,4137,403753,83627901,171.63,173.27,167.94,169.99,-1.64,438
2023-03-20,4137,134748,27905565,171.22,171.22,167.94,170.4,0.41,414
2023-03-21,4137,127809,26659557,171.22,172.86,169.99,170.81,0.41,191
2023-03-22,4137,99584,20918983,173.27,173.68,171.22,172.45,1.64,1177
2023-03-23,4137,186514,39535931,172.04,176.15,172.04,173.27,0.82,792
2023-03-24,4137,343706,72874036,173.27,177.79,171.63,175.74,2.47,592
2023-03-27,4137,162488,34888544,174.09,177.38,173.68,176.56,0.82,475
2023-03-28,4137,233563,50624352,178.61,179.84,175.74,178.61,2.05,846
2023-03-29,4137,130673,28283496,177.79,178.61,176.56,176.97,-1.64,474
2023-03-30,4137,154998,33390664,177.79,179.43,175.74,175.74,-1.23,642
2023-03-31,4137,114439,24457546,176.97,176.97,174.09,174.92,-0.82,288
2023-04-06,4137,220478,47849117,174.09,180.25,174.09,177.38,2.46,586
2023-04-07,4137,975306,219985834,179.02,188.88,179.02,186.0,8.62,936
2023-04-10,4137,584195,134275703,189.29,191.34,186.0,186.0,0.0,1342
2023-04-11,4137,173565,39183113,187.23,187.64,184.36,184.36,-1.64,525
2023-04-12,4137,359352,81936669,184.77,189.7,183.95,187.23,2.87,820
2023-04-13,4137,262405,58493166,186.41,186.41,181.48,181.9,-5.33,518
2023-04-14,4137,252387,56223327,182.72,184.77,181.07,182.72,0.82,470
2023-04-17,4137,191525,43247541,183.95,187.23,183.13,183.13,0.41,412
2023-04-18,4137,113731,25422924,183.95,184.77,182.31,183.54,0.41,127
2023-04-19,4137,710669,164868554,184.77,192.98,184.77,190.52,6.98,1479
2023-04-20,4137,388622,88174945,190.52,192.57,183.54,183.54,-6.98,1613
2023-04-21,4137,589029,133308165,186.0,191.34,180.25,180.25,-3.29,572
2023-04-24,4137,442703,100299095,179.43,188.88,179.43,187.23,6.98,1082
2023-04-25,4137,466590,104164496,189.7,189.7,179.43,179.84,-7.39,642
2023-04-26,4137,260038,56393426,179.43,181.48,174.09,180.66,0.82,282
2023-04-27,4137,184023,39738348,180.25,180.66,175.33,177.79,-2.87,573
2023-04-28,4137,79223,17436016,181.07,181.9,179.84,179.84,2.05,96
2023-05-02,4137,217057,48772711,180.66,186.41,180.25,184.36,4.52,1036
2023-05-03,4137,91732,20363654,183.54,183.54,181.48,181.9,-2.46,190
2023-05-04,4137,101703,22500534,183.13,183.13,179.43,182.31,0.41,101
2023-05-05,4137,697231,160821237,183.13,191.75,183.13,188.88,6.57,638
2023-05-08,4137,534256,125739754,192.16,196.68,190.52,190.93,2.05,1962
2023-05-09,4137,232679,53107659,192.16,192.16,186.0,186.41,-4.52,784
2023-05-10,4137,836524,197455250,190.93,196.68,188.47,193.8,7.39,1152
2023-05-11,4137,541956,127610548,195.03,195.86,190.52,192.16,-1.64,1618
2023-05-12,4137,1879939,447771692,198.73,202.43,189.7,197.09,4.93,2594
2023-05-15,4137,1329486,316583289,199.55,204.07,189.7,190.52,-6.57,1991
2023-05-16,4137,389013,90805502,190.11,193.39,190.11,190.52,0.0,556
2023-05-17,4137,702145,162315377,192.16,192.16,187.64,191.34,0.82,748
2023-05-18,4137,544848,125448326,193.39,193.8,188.05,188.47,-2.87,612
2023-05-19,4137,748720,168906581,189.29,189.29,183.13,183.54,-4.93,822
2023-05-22,4137,415157,93119545,183.95,186.82,183.13,183.95,0.41,444
2023-05-23,4137,1037491,227035321,185.18,185.18,178.61,180.25,-3.7,1136
2023-05-24,4137,303267,66025339,180.25,180.25,177.38,179.02,-1.23,410
2023-05-25,4137,707348,151726158,179.02,179.02,174.09,175.74,-3.28,763
2023-05-26,4137,262012,55895946,175.74,176.15,174.5,175.33,-0.41,296
2023-05-29,4137,372965,80931145,175.74,179.43,175.74,177.38,2.05,388
2023-05-30,4137,418562,89815124,179.02,179.02,174.92,175.33,-2.05,389
2023-05-31,4137,209523,45233280,175.74,178.61,175.33,178.2,2.87,236
2023-06-01,4137,455862,98901028,179.02,182.31,176.15,176.56,-1.64,480
2023-06-02,4137,272328,59214004,179.02,179.84,176.97,178.61,2.05,281
2023-06-05,4137,318670,69431836,180.66,181.48,177.79,177.79,-0.82,316
2023-06-06,4137,265701,57873591,178.2,179.84,177.38,179.43,1.64,242
2023-06-07,4137,395579,87273399,181.48,182.72,179.84,181.48,2.05,374
2023-06-08,4137,854034,183603264,182.31,182.31,174.09,175.33,-6.15,827
2023-06-09,4137,669894,141451953,174.09,175.33,172.45,174.5,-0.83,819
2023-06-12,4137,912405,189556021,174.5,174.5,168.76,169.58,-4.92,976
2023-06-13,4137,714285,148145713,169.58,173.27,168.35,172.86,3.28,698
2023-06-14,4137,626431,131213949,172.86,175.33,170.4,170.81,-2.05,695
2023-06-15,4137,672467,141214569,172.45,174.09,170.4,173.68,2.87,693
2023-06-16,4137,581784,121030914,173.68,174.5,169.99,170.4,-3.28,714
2023-06-19,4137,603276,125192610,169.58,171.63,169.58,170.81,0.41,523
2023-06-20,4137,576172,118861181,171.63,172.45,167.94,169.58,-1.23,616
2023-06-21,4137,283346,58296175,170.4,170.4,167.94,170.4,0.82,338
2023-06-26,4137,678309,137328665,169.99,169.99,165.47,166.29,-4.11,774
2023-06-27,4137,193230,39482786,166.7,169.17,166.7,167.11,0.82,269
2023-06-28,4137,220325,45197375,169.17,169.58,167.11,168.35,1.24,251
2023-06-29,4137,332419,68942672,169.17,171.22,168.76,171.22,2.87,355
2023-06-30,4137,683740,137500892,172.49,175.04,169.52,169.52,-1.7,757
2023-07-03,4137,192490,38563594,170.37,171.22,169.52,170.37,0.85,257
2023-07-04,4137,98598,19815348,170.37,171.22,170.37,170.8,0.43,140
2023-07-05,4137,231524,46708047,170.8,172.49,170.37,170.8,0.0,271
2023-07-06,4137,294125,58973977,170.37,171.64,169.52,169.95,-0.85,290
2023-07-07,4137,170440,34040098,169.1,171.22,168.25,169.95,0.0,203
2023-07-10,4137,858702,166743135,167.4,167.82,161.45,165.27,-4.68,808
2023-07-11,4137,183322,35844629,164.42,167.4,164.42,166.12,0.85,213
2023-07-12,4137,482891,92684542,165.7,165.7,161.87,162.3,-3.82,558
2023-07-13,4137,131044,25177495,163.15,164.42,162.3,163.15,0.85,153
2023-07-14,4137,131812,25525007,163.15,166.55,163.15,163.57,0.42,158
2023-07-17,4137,120889,23500163,164.42,166.12,164.42,164.85,1.28,176
2023-07-18,4137,382000,73420842,165.27,165.7,162.3,162.3,-2.55,388
2023-07-19,4137,143970,27775180,162.3,165.27,162.3,163.57,1.27,177
2023-07-20,4137,244629,46965006,164.85,164.85,161.87,162.72,-0.85,221
2023-07-21,4137,119904,22954103,163.15,163.57,161.87,162.3,-0.42,153
2023-07-24,4137,292759,55199024,162.3,162.3,158.9,159.32,-2.98,406
2023-07-25,4137,197821,37042378,159.32,161.02,157.2,160.6,1.28,243
2023-07-26,4137,179180,33499904,160.6,160.6,158.05,158.05,-2.55,285
2023-07-27,4137,111972,21058590,159.32,161.45,158.9,159.32,1.27,134
2023-07-28,4137,86232,16258880,161.02,161.02,159.32,159.75,0.43,117
2023-07-31,4137,198686,37630506,160.6,161.87,159.75,161.02,1.27,205
2023-08-01,4137,117341,22496215,161.87,163.57,161.87,162.72,1.7,168
2023-08-02,4137,263626,49980061,162.72,163.15,159.75,159.75,-2.97,333
2023-08-04,4137,88889,16838531,160.17,161.87,159.32,161.87,2.12,106
2023-08-07,4137,103141,19708640,161.87,163.57,161.45,163.57,1.7,113
2023-08-08,4137,245032,46261431,162.72,162.72,158.9,159.75,-3.82,256
2023-08-09,4137,145678,27353024,161.45,161.45,158.9,159.32,-0.43,189
2023-08-10,4137,76475,14367400,159.75,160.17,158.47,159.75,0.43,94
2023-08-11,4137,44519,8394514,161.02,161.02,159.75,160.17,0.42,78
2023-08-14,4137,350213,64541468,161.45,161.45,153.8,155.5,-4.67,411
2023-08-15,4137,55834,10323769,157.2,158.47,155.92,156.77,1.27,75
2023-08-16,4137,164655,29960520,156.77,157.62,153.38,155.08,-1.69,187
2023-08-17,4137,73717,13611495,155.92,158.47,154.23,158.47,3.39,91
2023-08-18,4137,36771,6839630,158.9,159.32,157.2,157.2,-1.27,160
2023-08-21,4137,69189,12826285,157.2,159.32,156.77,157.2,0.0,97
2023-08-22,4137,64524,11896999,157.2,157.2,155.92,156.77,-0.43,122
2023-08-23,4137,66866,12473562,157.62,159.32,157.62,158.05,1.28,99
2023-08-24,4137,71827,13486816,158.9,160.6,158.47,160.6,2.55,266
2023-08-25,4137,305567,56168883,158.05,158.9,154.23,155.08,-5.52,294
2023-08-28,4137,103110,19036967,155.5,158.47,155.08,157.2,2.12,120
2023-08-29,4137,49489,9244086,157.62,159.32,157.62,159.32,2.12,75
2023-08-30,4137,135374,25574306,159.75,162.3,158.47,160.6,1.28,145
2023-08-31,4137,60984,11535712,159.32,161.45,159.32,161.02,0.42,67
2023-09-01,4137,129315,24522166,161.02,162.72,159.75,159.75,-1.27,168
2023-09-04,4137,115685,21613028,159.32,159.75,158.05,158.9,-0.85,128
2023-09-05,4137,53658,10034184,158.05,159.75,158.05,158.9,0.0,61
2023-09-06,4137,57453,10698487,158.47,158.47,157.62,158.47,-0.43,90
2023-09-07,4137,90930,16882116,158.05,158.47,157.2,157.2,-1.27,406
2023-09-08,4137,51087,9420132,157.2,157.62,155.92,157.2,0.0,104
2023-09-11,4137,80660,14871833,157.62,157.62,155.92,156.77,-0.43,87
2023-09-12,4137,38484,7134180,157.2,158.05,156.77,157.62,0.85,50
2023-09-13,4137,79670,14892019,157.2,159.75,157.2,159.32,1.7,86
2023-09-14,4137,165534,31444724,159.75,162.72,158.9,162.72,3.4,155
2023-09-15,4137,77611,14740582,162.72,162.72,160.6,161.02,-1.7,275
2023-09-18,4137,105199,20056741,161.02,164.0,160.6,162.3,1.28,207
2023-09-19,4137,175160,33651212,161.45,164.42,161.45,163.15,0.85,172
2023-09-20,4137,81266,15546016,162.3,163.15,161.87,162.3,-0.85,79
2023-09-21,4137,88886,16770484,162.3,162.3,159.75,159.75,-2.55,100
