date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-29,5531,103810,943165,9.12,9.12,9.06,9.09,0.03,63
2023-03-30,5531,400962,3636890,9.09,9.1,9.05,9.1,0.01,128
2023-03-31,5531,150636,1372747,9.1,9.13,9.09,9.1,0.0,93
2023-04-06,5531,61000,554609,9.09,9.13,9.07,9.11,0.01,43
2023-04-07,5531,137997,1257692,9.12,9.13,9.09,9.09,-0.02,89
2023-04-10,5531,3275991,31665092,9.72,9.98,9.51,9.59,0.5,1195
2023-04-11,5531,2964180,29076358,9.58,10.05,9.53,9.69,0.1,1058
2023-04-12,5531,1708090,16773549,9.8,9.9,9.75,9.86,0.17,597
2023-04-13,5531,2089168,20787028,9.9,10.05,9.86,9.94,0.08,769
2023-04-14,5531,1684529,16814964,10.0,10.15,9.8,10.15,0.21,607
2023-04-17,5531,2696090,27923401,10.2,10.55,10.1,10.35,0.2,1134
2023-04-18,5531,1577799,16094952,10.45,10.5,9.99,10.1,-0.25,631
2023-04-19,5531,1477624,14817162,10.15,10.15,9.93,10.0,-0.1,380
2023-04-20,5531,1213791,12098823,10.05,10.05,9.87,9.9,-0.1,306
2023-04-21,5531,435794,4247705,9.92,9.94,9.7,9.71,-0.19,229
2023-04-24,5531,522956,5122550,9.65,9.89,9.65,9.88,0.17,164
2023-04-25,5531,470045,4590683,9.92,9.95,9.65,9.67,-0.21,208
2023-04-26,5531,393380,3813336,9.61,9.75,9.61,9.7,0.03,167
2023-04-27,5531,203401,1973458,9.72,9.76,9.67,9.68,-0.02,113
2023-04-28,5531,359157,3480065,9.73,9.73,9.62,9.66,-0.02,114
2023-05-02,5531,716048,7109097,9.73,10.05,9.68,9.98,0.32,309
2023-05-03,5531,537589,5391775,9.99,10.2,9.91,9.96,-0.02,237
2023-05-04,5531,301601,2998071,9.96,10.05,9.88,9.92,-0.04,132
2023-05-05,5531,166657,1645888,9.98,9.98,9.84,9.86,-0.06,96
2023-05-08,5531,585041,5845007,9.95,10.05,9.93,9.96,0.1,240
2023-05-09,5531,1950826,20041101,9.98,10.45,9.98,10.35,0.39,767
2023-05-10,5531,799441,8246312,10.4,10.45,10.2,10.35,0.0,333
2023-05-11,5531,2307135,23104720,10.1,10.35,9.77,9.78,-0.57,761
2023-05-12,5531,10342442,110358053,9.81,10.75,9.81,10.5,0.72,2728
2023-05-15,5531,9327968,101848528,10.3,11.45,10.15,11.15,0.65,2773
2023-05-16,5531,6045359,67761244,11.05,11.65,10.85,11.0,-0.15,2171
2023-05-17,5531,3839640,42092309,10.95,11.3,10.8,10.85,-0.15,1455
2023-05-18,5531,2503677,26841895,10.9,10.9,10.5,10.7,-0.15,829
2023-05-19,5531,4443354,48257350,10.8,11.35,10.55,10.85,0.15,1198
2023-05-22,5531,10723069,126310086,11.05,11.9,11.0,11.9,1.05,2545
2023-05-23,5531,18519851,223007356,12.05,12.5,11.65,11.8,-0.1,5819
2023-05-24,5531,18469749,226784532,11.75,12.95,11.5,12.95,1.15,5554
2023-05-25,5531,10190135,127907180,12.75,12.85,12.25,12.45,-0.5,3814
2023-05-26,5531,7250066,88771989,12.5,12.8,11.85,11.85,-0.6,2535
2023-05-29,5531,3755974,45073650,11.9,12.25,11.8,11.8,-0.05,1419
2023-05-30,5531,2629148,31008268,11.9,11.95,11.65,11.75,-0.05,955
2023-05-31,5531,4563219,54828516,11.85,12.25,11.65,12.0,0.25,1703
2023-06-01,5531,1918848,22770283,12.0,12.1,11.75,11.85,-0.15,777
2023-06-02,5531,2105446,25028986,11.9,12.0,11.8,11.9,0.05,667
2023-06-05,5531,1949343,23280640,11.95,12.05,11.85,11.9,0.0,612
2023-06-06,5531,10832675,134631526,12.0,12.7,11.95,12.35,0.45,3788
2023-06-07,5531,13269869,167171566,12.25,13.3,12.0,13.3,0.95,4352
2023-06-08,5531,8796152,114495754,13.4,13.4,12.75,12.85,-0.45,3242
2023-06-09,5531,5776923,75167979,12.95,13.4,12.7,12.7,-0.15,2003
2023-06-12,5531,4834740,58855891,12.6,12.65,11.95,11.95,-0.75,1722
2023-06-13,5531,3754991,45571048,12.05,12.3,11.9,12.0,0.05,1019
2023-06-14,5531,3027228,36059149,12.1,12.15,11.75,11.8,-0.2,999
2023-06-15,5531,4365672,51281023,11.9,12.05,11.5,11.7,-0.1,1231
2023-06-16,5531,3014397,35679234,11.85,11.95,11.6,11.9,0.2,916
2023-06-19,5531,1841823,21993497,11.8,12.1,11.8,11.8,-0.1,649
2023-06-20,5531,2019477,24244687,11.85,12.15,11.8,12.0,0.2,745
2023-06-21,5531,2586323,30758614,12.0,12.2,11.75,11.75,-0.25,906
2023-06-26,5531,3477667,39442360,11.7,11.7,11.1,11.3,-0.45,1008
2023-06-27,5531,2735782,30317852,11.3,11.3,10.95,11.05,-0.25,961
2023-06-28,5531,1361375,15110181,11.15,11.25,11.0,11.05,0.0,506
2023-06-29,5531,1300952,14234777,11.1,11.15,10.85,10.9,-0.15,667
2023-06-30,5531,1154820,12662072,10.85,11.15,10.8,11.05,0.15,489
2023-07-03,5531,889437,9761033,11.15,11.15,10.9,10.95,-0.1,404
2023-07-04,5531,1636468,17702749,11.0,11.0,10.7,10.8,-0.15,562
2023-07-05,5531,1313650,14053958,10.8,10.85,10.55,10.7,-0.1,632
2023-07-06,5531,1355020,14432956,10.65,10.8,10.55,10.7,0.0,568
2023-07-07,5531,1932739,20098892,10.6,10.6,10.3,10.45,-0.25,743
2023-07-10,5531,690997,7158091,10.4,10.45,10.3,10.35,-0.1,333
2023-07-11,5531,1242087,12979857,10.35,10.65,10.35,10.35,0.0,431
2023-07-12,5531,1733397,17632998,10.4,10.4,10.05,10.15,-0.2,582
2023-07-13,5531,1229894,12556773,10.25,10.3,10.15,10.2,0.05,448
2023-07-14,5531,1573209,16566822,10.3,10.65,10.3,10.5,0.3,667
2023-07-17,5531,978156,10048745,10.5,10.5,10.2,10.2,-0.3,440
2023-07-18,5531,2260893,22692675,10.25,10.3,9.99,9.99,-0.21,689
2023-07-19,5531,1447540,14445616,10.0,10.15,9.91,9.93,-0.06,530
2023-07-20,5531,750494,7554666,9.93,10.15,9.93,10.1,0.17,309
2023-07-21,5531,961018,9643068,10.15,10.15,9.97,10.05,-0.05,341
2023-07-24,5531,1376071,13564791,10.15,10.15,9.72,9.77,-0.28,561
2023-07-25,5531,556746,5500021,9.77,9.96,9.77,9.86,0.09,245
2023-07-26,5531,1667373,16923114,9.9,10.25,9.9,10.05,0.19,611
2023-07-27,5531,741327,7568132,10.1,10.3,10.1,10.25,0.2,322
2023-07-28,5531,398633,4077655,10.25,10.3,10.15,10.2,-0.05,221
2023-07-31,5531,656221,6780811,10.25,10.45,10.2,10.3,0.1,282
2023-08-01,5531,364332,3723668,10.3,10.35,10.15,10.2,-0.1,170
2023-08-02,5531,804843,8125020,10.2,10.2,10.05,10.05,-0.15,307
2023-08-04,5531,525327,5331223,10.05,10.2,10.0,10.2,0.15,231
2023-08-07,5531,469365,4744383,10.2,10.2,10.05,10.15,-0.05,209
2023-08-08,5531,536425,5400728,10.2,10.2,10.0,10.05,-0.1,313
2023-08-09,5531,279699,2827003,10.1,10.15,10.05,10.15,0.1,141
2023-08-10,5531,918322,9090012,10.1,10.1,9.81,9.9,-0.25,425
2023-08-11,5531,504563,5028349,9.92,10.05,9.91,9.98,0.08,233
2023-08-14,5531,923814,9006020,10.05,10.05,9.62,9.68,-0.3,480
2023-08-15,5531,502040,4961262,9.69,9.94,9.69,9.89,0.21,277
2023-08-16,5531,413465,4008618,9.89,9.89,9.63,9.69,-0.2,263
2023-08-17,5531,750908,7289986,9.73,9.84,9.59,9.74,0.05,310
2023-08-18,5531,489286,4742842,9.65,9.85,9.6,9.65,-0.09,233
2023-08-21,5531,312614,3015018,9.65,9.74,9.6,9.62,-0.03,160
2023-08-22,5531,867198,8141166,9.67,9.68,9.3,9.34,-0.28,478
2023-08-23,5531,283878,2668855,9.36,9.47,9.35,9.35,0.01,192
2023-08-24,5531,290777,2738809,9.35,9.53,9.35,9.39,0.04,162
2023-08-25,5531,512973,4892388,9.47,9.66,9.39,9.5,0.11,283
2023-08-28,5531,329639,3120363,9.5,9.58,9.36,9.36,-0.14,216
2023-08-29,5531,253421,2410358,9.49,9.59,9.46,9.48,0.12,168
2023-08-30,5531,248779,2368622,9.6,9.6,9.48,9.53,0.05,154
2023-08-31,5531,256325,2438550,9.53,9.55,9.46,9.52,-0.01,175
2023-09-01,5531,512349,4952673,9.5,9.77,9.48,9.72,0.2,281
2023-09-04,5531,565875,5593446,9.67,9.98,9.67,9.91,0.19,284
2023-09-05,5531,365202,3595002,9.91,9.91,9.82,9.83,-0.08,189
2023-09-06,5531,449248,4363080,9.81,9.83,9.6,9.67,-0.16,255
2023-09-07,5531,264520,2558992,9.77,9.77,9.63,9.69,0.02,180
2023-09-08,5531,317619,3066148,9.64,9.71,9.62,9.63,-0.06,191
2023-09-11,5531,488923,4721968,9.64,9.86,9.59,9.59,-0.04,336
2023-09-12,5531,212091,2036808,9.59,9.69,9.58,9.58,-0.01,156
2023-09-13,5531,396662,3885254,9.58,9.88,9.58,9.77,0.19,232
2023-09-14,5531,192110,1874782,9.73,9.82,9.73,9.75,-0.02,165
2023-09-15,5531,667621,6493403,9.71,9.79,9.69,9.73,-0.02,121
2023-09-18,5531,127581,1241770,9.69,9.79,9.69,9.74,0.01,99
2023-09-19,5531,224395,2204703,9.74,9.9,9.74,9.79,0.05,149
2023-09-20,5531,175677,1720584,9.83,9.87,9.72,9.72,-0.07,127
2023-09-21,5531,370349,3567012,9.72,9.73,9.55,9.55,-0.17,207
2023-09-22,5531,130618,1254284,9.48,9.7,9.48,9.6,0.05,93
2023-09-25,5531,203588,1959816,9.61,9.7,9.59,9.62,0.02,99
2023-09-26,5531,260931,2493119,9.69,9.69,9.49,9.6,-0.02,182
2023-09-27,5531,226218,2176240,9.6,9.7,9.58,9.62,0.02,128
2023-09-28,5531,565361,5559148,9.62,9.96,9.62,9.84,0.22,310
2023-10-02,5531,222900,2173164,9.85,9.86,9.71,9.71,-0.13,156
2023-10-03,5531,175289,1696185,9.66,9.74,9.6,9.68,-0.03,129
2023-10-04,5531,279156,2683141,9.68,9.68,9.58,9.58,-0.1,167
2023-10-05,5531,151945,1464740,9.6,9.69,9.6,9.62,0.04,102
2023-10-06,5531,532499,5226221,9.75,9.95,9.67,9.75,0.13,335
2023-10-11,5531,454689,4507828,9.9,9.98,9.84,9.88,0.13,270
2023-10-12,5531,647985,6452861,9.95,10.05,9.88,10.0,0.12,343
2023-10-13,5531,668305,6762005,9.9,10.2,9.9,10.05,0.05,364
2023-10-16,5531,398421,4007181,10.0,10.2,10.0,10.05,0.0,208
2023-10-17,5531,376453,3752012,10.05,10.05,9.92,9.95,-0.1,198
2023-10-18,5531,376034,3740449,9.95,10.05,9.85,9.94,-0.01,218
2023-10-19,5531,292648,2918425,10.0,10.05,9.9,9.94,0.0,196
2023-10-20,5531,837660,8369888,9.94,10.2,9.74,10.15,0.21,425
2023-10-23,5531,492121,5000990,10.1,10.3,10.1,10.15,0.0,226
2023-10-24,5531,200351,2034101,10.15,10.2,10.05,10.15,0.0,128
2023-10-25,5531,1748380,18264878,10.2,10.7,10.2,10.55,0.4,747
2023-10-26,5531,1911084,20487200,10.55,11.0,10.4,10.45,-0.1,900
2023-10-27,5531,678804,7023628,10.55,10.55,10.25,10.3,-0.15,312
2023-10-30,5531,356492,3659624,10.35,10.35,10.15,10.3,0.0,191
2023-10-31,5531,321079,3282256,10.35,10.35,10.05,10.15,-0.15,182
2023-11-01,5531,528047,5461231,10.15,10.45,10.15,10.45,0.3,272
2023-11-02,5531,1035213,10973276,10.5,10.8,10.4,10.6,0.15,379
2023-11-03,5531,532098,5674831,10.65,10.85,10.5,10.55,-0.05,262
2023-11-06,5531,268500,2831629,10.55,10.6,10.5,10.6,0.05,189
2023-11-07,5531,278677,2918430,10.6,10.6,10.4,10.4,-0.2,185
2023-11-08,5531,209719,2197725,10.45,10.55,10.4,10.5,0.1,134
2023-11-09,5531,421593,4329826,10.45,10.45,10.15,10.2,-0.3,182
2023-11-10,5531,310116,3161673,10.15,10.3,10.1,10.2,0.0,141
2023-11-13,5531,459051,4644116,10.3,10.3,10.05,10.1,-0.1,177
2023-11-14,5531,470419,4729572,10.1,10.15,10.0,10.05,-0.05,200
2023-11-15,5531,357593,3641033,10.15,10.25,10.1,10.2,0.15,198
2023-11-16,5531,1173848,12428495,10.25,10.85,10.25,10.55,0.35,563
2023-11-17,5531,8972391,101314608,10.55,11.6,10.55,11.1,0.55,2691
2023-11-20,5531,4366314,48714683,11.2,11.35,10.95,11.1,0.0,1550
2023-11-21,5531,1600825,17693188,11.15,11.2,10.85,11.2,0.1,725
2023-11-22,5531,2342296,26581599,11.3,11.6,11.15,11.15,-0.05,944
2023-11-23,5531,1508373,16997099,11.15,11.4,11.15,11.3,0.15,589
2023-11-24,5531,1151024,12711862,11.2,11.2,10.9,10.95,-0.35,490
2023-11-27,5531,552493,5988540,11.0,11.0,10.75,10.75,-0.2,264
2023-11-28,5531,415563,4519829,10.75,10.95,10.75,10.9,0.15,210
2023-11-29,5531,401250,4344773,10.85,10.9,10.75,10.75,-0.15,222
2023-11-30,5531,456345,4903486,10.75,10.85,10.65,10.75,0.0,170
2023-12-01,5531,659191,7216000,11.1,11.1,10.8,10.9,0.15,330
2023-12-04,5531,674912,7288348,10.85,10.95,10.7,10.7,-0.2,332
2023-12-05,5531,642536,6919427,10.8,10.85,10.7,10.75,0.05,256
2023-12-06,5531,607112,6634366,10.8,11.0,10.8,10.95,0.2,282
2023-12-07,5531,456528,4937604,10.95,11.0,10.7,10.7,-0.25,223
2023-12-08,5531,423532,4580106,10.75,10.9,10.75,10.85,0.15,211
2023-12-11,5531,413140,4433310,10.85,10.85,10.7,10.75,-0.1,178
2023-12-12,5531,795110,8431281,10.8,10.85,10.5,10.5,-0.25,340
2023-12-13,5531,1768238,19412834,10.55,11.2,10.55,11.05,0.55,762
2023-12-14,5531,1075435,11824162,11.15,11.15,10.8,11.05,0.0,500
2023-12-15,5531,1503398,16649228,11.1,11.25,10.95,10.95,-0.1,526
2023-12-18,5531,566158,6207004,10.95,11.15,10.85,10.85,-0.1,329
2023-12-19,5531,585812,6318897,10.85,10.9,10.7,10.8,-0.05,220
2023-12-20,5531,580111,6309768,10.85,11.0,10.75,11.0,0.2,214
2023-12-21,5531,898874,9905699,10.9,11.2,10.85,10.9,-0.1,367
2023-12-22,5531,648579,7016979,11.0,11.0,10.7,10.7,-0.2,255
2023-12-25,5531,648784,6902724,10.75,10.75,10.55,10.6,-0.1,241
2023-12-26,5531,342408,3650083,10.6,10.75,10.55,10.75,0.15,186
2023-12-27,5531,317901,3389737,10.7,10.75,10.6,10.65,-0.1,204
2023-12-28,5531,698999,7364267,10.65,10.65,10.45,10.55,-0.1,297
2023-12-29,5531,550914,5908936,10.55,10.85,10.55,10.7,0.15,235
