date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-01-03,2332,832990,12299501,14.29,14.29,14.0,14.15,-0.04,557
2023-01-04,2332,2426164,36703494,14.24,14.58,14.24,14.43,0.28,1006
2023-01-05,2332,759571,11484803,14.53,14.58,14.38,14.38,-0.05,428
2023-01-06,2332,4846640,74612206,14.38,14.91,14.38,14.91,0.53,1898
2023-01-09,2332,1929061,29987219,14.91,14.96,14.77,14.86,-0.05,1085
2023-01-10,2332,1212705,18779082,14.86,14.86,14.72,14.86,0.0,657
2023-01-11,2332,1907967,29401803,14.77,14.86,14.62,14.67,-0.19,737
2023-01-12,2332,979168,15047344,14.72,14.81,14.58,14.62,-0.05,592
2023-01-13,2332,1413977,21493938,14.67,14.72,14.38,14.38,-0.24,739
2023-01-16,2332,1789842,26910271,14.38,14.53,14.24,14.34,-0.04,693
2023-01-17,2332,1554039,23483375,14.58,14.58,14.34,14.38,0.04,598
2023-01-30,2332,2110138,32275674,14.48,14.72,14.48,14.58,0.2,824
2023-01-31,2332,1424853,21994440,14.62,14.86,14.62,14.67,0.09,671
2023-02-01,2332,1695871,26343059,14.72,14.96,14.72,14.86,0.19,697
2023-02-02,2332,1725461,27081310,14.96,15.15,14.86,15.01,0.15,825
2023-02-03,2332,1078915,16881549,15.1,15.1,14.86,14.91,-0.1,597
2023-02-06,2332,1188693,18662064,15.01,15.1,14.91,14.91,0.0,639
2023-02-07,2332,791384,12303470,14.96,14.96,14.81,14.86,-0.05,548
2023-02-08,2332,1585529,24740203,14.91,15.05,14.86,14.86,0.0,598
2023-02-09,2332,818175,12726503,14.81,14.96,14.81,14.86,0.0,392
2023-02-10,2332,1319741,20291337,14.96,14.96,14.58,14.62,-0.24,749
2023-02-13,2332,12717121,206153477,14.91,15.82,14.91,15.53,0.91,5255
2023-02-14,2332,4716988,76850314,15.63,15.72,15.44,15.63,0.1,2123
2023-02-15,2332,3145873,50912004,15.58,15.63,15.34,15.48,-0.15,1575
2023-02-16,2332,7430488,124783948,15.87,16.3,15.82,15.87,0.39,3186
2023-02-17,2332,2439561,40609656,15.82,16.06,15.72,15.91,0.04,1132
2023-02-20,2332,3546451,59584710,16.01,16.2,15.91,16.01,0.1,1378
2023-02-21,2332,2090678,35002687,16.01,16.1,15.91,16.1,0.09,948
2023-02-22,2332,3205710,53359524,16.2,16.2,15.77,16.01,-0.09,1316
2023-02-23,2332,7494595,127399639,16.2,16.53,16.06,16.06,0.05,2812
2023-02-24,2332,11545182,198468686,16.15,16.73,15.96,16.44,0.38,3965
2023-03-01,2332,8554909,148471701,16.63,16.87,16.3,16.44,0.0,3491
2023-03-02,2332,7040119,122840009,16.39,16.82,16.39,16.73,0.29,2365
2023-03-03,2332,5575920,97867271,16.77,16.92,16.63,16.77,0.04,2169
2023-03-06,2332,7969297,142023897,17.11,17.25,16.77,16.77,0.0,2785
2023-03-07,2332,3650590,64085657,16.92,16.96,16.68,16.73,-0.04,1437
2023-03-08,2332,3559579,62468929,16.73,16.96,16.58,16.87,0.14,1367
2023-03-09,2332,3282431,57344819,16.96,17.06,16.49,16.58,-0.29,1551
2023-03-10,2332,3657100,62222097,16.49,16.49,16.1,16.2,-0.38,1691
2023-03-13,2332,4435544,73832432,16.1,16.15,15.63,16.01,-0.19,2177
2023-03-14,2332,2048743,34098686,15.96,16.01,15.77,16.01,0.0,930
2023-03-15,2332,2089715,35120875,16.15,16.2,15.91,15.91,-0.1,1887
2023-03-16,2332,3492545,56496342,15.87,15.87,15.24,15.34,-0.57,2368
2023-03-17,2332,1330217,21764787,15.48,15.72,15.48,15.72,0.38,1244
2023-03-20,2332,1261132,20847160,15.77,15.91,15.63,15.82,0.1,1346
2023-03-21,2332,1339854,22342587,15.91,16.01,15.87,15.91,0.09,1088
2023-03-22,2332,3158515,53682622,16.01,16.39,15.96,16.3,0.39,1580
2023-03-23,2332,4241076,73845701,16.39,16.87,16.25,16.58,0.28,2032
2023-03-24,2332,13773217,249618877,16.68,17.78,16.68,17.35,0.77,5490
2023-03-27,2332,12250054,229593502,17.63,18.11,17.54,18.02,0.67,5690
2023-03-28,2332,8757172,164092873,18.02,18.35,17.54,17.78,-0.24,4183
2023-03-29,2332,4458244,82094325,17.92,18.02,17.44,17.49,-0.29,2723
2023-03-30,2332,3090496,56580084,17.59,17.63,17.3,17.54,0.05,1517
2023-03-31,2332,2701971,49361189,17.59,17.63,17.35,17.39,-0.15,1173
2023-04-06,2332,4724822,88397637,17.49,18.06,17.44,18.02,0.63,2321
2023-04-07,2332,3178308,59508661,18.06,18.16,17.68,17.92,-0.1,1664
2023-04-10,2332,2308222,42844393,17.87,17.92,17.59,17.82,-0.1,1082
2023-04-11,2332,2583440,48535764,17.87,18.11,17.82,17.97,0.15,1046
2023-04-12,2332,3871667,73313877,18.11,18.25,17.87,18.11,0.14,1401
2023-04-13,2332,2316792,43472837,18.16,18.16,17.78,17.78,-0.33,1135
2023-04-14,2332,3049397,57376213,17.82,18.11,17.82,18.02,0.24,1240
2023-04-17,2332,7121220,137069423,18.16,18.59,18.06,18.45,0.43,2918
2023-04-18,2332,5311034,100967937,18.45,18.45,17.97,18.16,-0.29,2348
2023-04-19,2332,3839270,73158186,18.3,18.45,18.06,18.11,-0.05,1563
2023-04-20,2332,4252058,79507370,18.21,18.25,17.68,17.73,-0.38,1911
2023-04-21,2332,5032343,90705090,17.68,17.82,16.87,16.96,-0.77,3374
2023-04-24,2332,1409501,25220644,16.96,17.3,16.92,17.06,0.1,769
2023-04-25,2332,3015314,52710576,17.06,17.11,16.53,16.63,-0.43,1638
2023-04-26,2332,1796534,31136566,16.63,16.77,16.39,16.63,0.0,948
2023-04-27,2332,1807882,31510475,16.77,16.92,16.25,16.77,0.14,890
2023-04-28,2332,1274673,22541386,16.96,17.01,16.82,16.87,0.1,857
2023-05-02,2332,1428729,25445875,17.01,17.16,16.82,17.11,0.24,723
2023-05-03,2332,1282777,22727970,16.92,17.01,16.87,16.92,-0.19,653
2023-05-04,2332,1853081,33242212,17.01,17.3,16.92,17.2,0.28,918
2023-05-05,2332,1248079,22603587,17.3,17.39,17.2,17.2,0.0,649
2023-05-08,2332,1490917,26627952,17.25,17.3,16.73,17.25,0.05,739
2023-05-09,2332,1743374,31516247,17.39,17.39,17.06,17.3,0.05,758
2023-05-10,2332,1783450,31909843,17.25,17.25,17.01,17.06,-0.24,763
2023-05-11,2332,3212607,56907278,17.16,17.3,16.73,16.73,-0.33,1410
2023-05-12,2332,4887241,89044370,16.63,17.78,16.63,17.73,1.0,2008
2023-05-15,2332,6715922,126926403,17.73,18.4,17.54,18.4,0.67,2926
2023-05-16,2332,7520516,144103846,18.64,18.64,18.11,18.21,-0.19,3029
2023-05-17,2332,3659874,69710980,18.25,18.4,18.06,18.06,-0.15,1965
2023-05-18,2332,6923949,132722400,18.3,18.45,18.06,18.35,0.29,2072
2023-05-19,2332,21494903,428960606,18.49,19.31,18.49,19.16,0.81,7664
2023-05-22,2332,10269037,207301124,19.21,19.5,18.97,19.45,0.29,3728
2023-05-23,2332,7357813,148451161,19.55,19.55,19.16,19.21,-0.24,2879
2023-05-24,2332,5889899,119692572,19.12,19.59,19.12,19.35,0.14,2382
2023-05-25,2332,5754049,116009366,19.35,19.5,19.02,19.31,-0.04,2846
2023-05-26,2332,9581017,188815039,19.4,19.4,18.59,18.64,-0.67,4252
2023-05-29,2332,10053900,198756394,18.78,19.26,18.78,19.07,0.43,2051
2023-05-30,2332,11240782,229904900,19.4,19.69,19.26,19.69,0.62,4822
2023-05-31,2332,10823657,225925708,19.78,20.12,19.59,19.98,0.29,4208
2023-06-01,2332,7575629,159034476,20.12,20.26,19.78,20.02,0.04,3528
2023-06-02,2332,13945141,299494336,20.31,20.74,20.12,20.69,0.67,5611
2023-06-05,2332,11739586,252721086,21.03,21.12,20.26,20.5,-0.19,5474
2023-06-06,2332,7907374,165184555,20.45,20.45,19.78,19.88,-0.62,3639
2023-06-07,2332,5142249,106833247,19.98,20.12,19.64,19.78,-0.1,2464
2023-06-08,2332,6425509,134184761,19.93,20.26,19.59,19.74,-0.04,2709
2023-06-09,2332,3094177,64013993,19.83,19.93,19.59,19.88,0.14,1404
2023-06-12,2332,5377243,109994728,19.69,19.74,19.4,19.55,-0.33,2202
2023-06-13,2332,3009820,61913388,19.64,19.83,19.55,19.59,0.04,1664
2023-06-14,2332,3090044,63320908,19.69,19.83,19.45,19.55,-0.04,1417
2023-06-15,2332,23409893,502471783,19.59,21.03,19.45,20.88,1.33,8351
2023-06-16,2332,20539482,428175029,20.55,20.55,19.69,19.69,-1.19,6921
2023-06-19,2332,9195080,184166384,19.55,19.59,18.92,19.07,-0.62,4051
2023-06-20,2332,3469663,70279969,19.12,19.59,19.12,19.35,0.28,1621
2023-06-21,2332,7651272,159755637,19.4,20.26,19.4,20.12,0.77,3169
2023-06-26,2332,17182294,366424979,20.07,20.64,19.93,20.12,0.0,3582
2023-06-27,2332,22956017,488801272,20.26,20.74,19.69,19.78,-0.34,8564
2023-06-28,2332,19348526,413966060,19.83,20.74,19.78,20.21,0.43,6693
2023-06-29,2332,12976215,277438680,20.36,20.69,20.07,20.5,0.29,5074
2023-06-30,2332,14635313,318206376,20.64,21.03,20.41,20.88,0.38,5682
2023-07-03,2332,30176451,687469187,21.22,22.41,21.03,22.13,1.25,12257
2023-07-04,2332,14873394,335783980,21.98,22.03,21.27,21.55,-0.58,7352
2023-07-05,2332,8950784,199927532,21.46,21.7,21.07,21.27,-0.28,4069
2023-07-06,2332,7404515,165971796,21.41,21.79,21.22,21.46,0.19,3103
2023-07-07,2332,8954285,198159494,21.46,21.55,20.74,21.17,-0.29,3818
2023-07-10,2332,7172172,160627991,21.36,21.65,21.07,21.5,0.33,2764
2023-07-11,2332,8189875,180437035,21.46,21.5,20.79,20.98,-0.52,5295
2023-07-12,2332,4810406,104000705,20.9,21.19,20.66,20.71,-0.27,2276
2023-07-13,2332,5620804,122568260,20.95,21.34,20.71,20.71,0.0,2963
2023-07-14,2332,4282794,92926961,20.85,21.19,20.66,21.05,0.34,1850
2023-07-17,2332,7998918,178678112,21.24,21.82,20.9,21.67,0.62,3509
2023-07-18,2332,9625211,213809415,21.82,21.92,21.05,21.14,-0.53,4023
2023-07-19,2332,11921319,264418221,21.72,22.01,20.61,20.76,-0.38,5077
2023-07-20,2332,9615379,199860003,20.81,20.81,19.84,19.94,-0.82,4546
2023-07-21,2332,4403787,91376724,20.03,20.27,19.65,20.13,0.19,1913
2023-07-24,2332,5769702,117696586,20.27,20.27,19.45,19.55,-0.58,2476
2023-07-25,2332,3055395,62987067,19.65,20.13,19.65,19.89,0.34,1512
2023-07-26,2332,4626889,93714175,19.98,19.98,19.31,19.31,-0.58,2182
2023-07-27,2332,3045971,61305221,19.41,19.6,19.26,19.5,0.19,1758
2023-07-28,2332,4395276,87679204,19.65,19.65,19.12,19.31,-0.19,1999
2023-07-31,2332,4180744,85041240,19.36,19.94,19.36,19.45,0.14,1952
2023-08-01,2332,2756569,55489710,19.45,19.79,19.26,19.41,-0.04,1431
2023-08-02,2332,5512026,108651343,19.36,19.36,18.34,19.02,-0.39,2525
2023-08-04,2332,2240741,44435375,19.02,19.36,18.68,19.26,0.24,990
2023-08-07,2332,4010644,81362015,19.36,19.94,19.02,19.6,0.34,1708
2023-08-08,2332,2290480,45820517,19.6,19.6,19.21,19.26,-0.34,1178
2023-08-09,2332,1372451,27498788,19.21,19.6,19.21,19.21,-0.05,704
2023-08-10,2332,2816745,55378636,19.21,19.31,18.83,18.83,-0.38,1250
2023-08-11,2332,1648697,32149607,18.83,18.97,18.73,18.78,-0.05,895
2023-08-14,2332,2339695,45148133,18.92,18.92,18.49,18.58,-0.2,1094
2023-08-15,2332,19970586,418357511,19.36,20.42,19.36,20.42,1.84,8721
2023-08-16,2332,39445277,853352561,20.56,21.48,20.47,20.66,0.24,17923
2023-08-17,2332,36197490,805484333,20.18,22.59,19.69,22.16,1.5,14618
2023-08-18,2332,45752769,1087045152,22.11,23.6,22.11,22.69,0.53,18951
2023-08-21,2332,54391025,1356017915,23.17,24.86,22.69,24.52,1.83,21459
2023-08-22,2332,52677217,1338535600,24.62,25.25,23.89,24.38,-0.14,23944
2023-08-23,2332,42448054,1092317913,24.57,25.58,24.09,24.52,0.14,19833
2023-08-24,2332,35271619,904798882,24.86,25.39,24.14,24.76,0.24,14793
2023-08-25,2332,36953188,963173657,24.14,25.78,23.94,24.96,0.2,15436
2023-08-28,2332,33537353,869892725,25.25,25.97,24.47,24.67,-0.29,14403
2023-08-29,2332,17396033,439690786,24.76,24.86,23.99,24.18,-0.49,7765
2023-08-30,2332,11220341,284295156,24.86,24.86,24.18,24.23,0.05,4517
2023-08-31,2332,8582310,215918594,24.43,24.47,24.04,24.18,-0.05,3572
2023-09-01,2332,12074906,298989597,24.33,24.38,23.6,23.85,-0.33,5374
2023-09-04,2332,13714115,331675320,23.99,24.23,22.98,23.17,-0.68,5637
2023-09-05,2332,9829922,237609147,23.36,23.6,23.12,23.22,0.05,4277
2023-09-06,2332,9474866,228899360,23.36,23.75,22.88,23.03,-0.19,4306
2023-09-07,2332,13873828,323504135,23.07,23.07,22.2,22.25,-0.78,7619
2023-09-08,2332,7420035,169258434,22.35,22.35,21.82,21.82,-0.43,3847
2023-09-11,2332,8694077,190916370,21.43,21.63,20.9,20.95,-0.87,4474
2023-09-12,2332,7307238,158087555,21.14,21.38,20.61,20.71,-0.24,4307
2023-09-13,2332,5987594,127053854,20.71,20.85,20.32,20.37,-0.34,3704
2023-09-14,2332,9796317,208886605,20.56,20.85,20.42,20.47,0.1,4499
2023-09-15,2332,7644375,160644981,20.56,20.66,20.08,20.27,-0.2,3654
2023-09-18,2332,5179793,108730450,20.27,20.47,20.13,20.13,-0.14,2140
2023-09-19,2332,11534079,244524274,20.32,20.81,20.18,20.37,0.24,4530
2023-09-20,2332,26986468,563822505,20.47,20.71,19.6,19.65,-0.72,7755
2023-09-21,2332,9231830,184848519,19.5,19.6,19.16,19.21,-0.44,3219
2023-09-22,2332,4338067,86673715,19.12,19.45,19.02,19.21,0.0,1727
2023-09-25,2332,3353391,67979112,19.26,19.79,19.26,19.65,0.44,1587
2023-09-26,2332,3852068,77856823,19.6,19.69,19.36,19.41,-0.24,1551
2023-09-27,2332,3107268,62122075,19.45,19.45,19.16,19.36,-0.05,1239
2023-09-28,2332,2619126,52733480,19.41,19.6,19.36,19.41,0.05,1312
2023-10-02,2332,3724934,76508838,19.6,19.94,19.55,19.94,0.53,1857
