date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-01-03,3607,27033,319500,10.29,10.33,10.2,10.33,0.04,30
2023-01-04,3607,89262,1051285,10.25,10.33,10.16,10.33,0.0,53
2023-01-05,3607,61104,723206,10.33,10.38,10.2,10.33,0.0,53
2023-01-06,3607,62006,737775,10.33,10.38,10.29,10.33,0.0,36
2023-01-09,3607,95028,1125196,10.33,10.33,10.25,10.29,-0.04,74
2023-01-10,3607,59011,702534,10.33,10.42,10.25,10.42,0.13,54
2023-01-11,3607,131009,1584309,10.46,10.55,10.42,10.51,0.09,96
2023-01-12,3607,68128,814352,10.42,10.46,10.29,10.38,-0.13,67
2023-01-13,3607,53011,629282,10.29,10.42,10.29,10.29,-0.09,55
2023-01-16,3607,43672,515928,10.29,10.29,10.2,10.25,-0.04,56
2023-01-17,3607,75020,888790,10.25,10.42,10.2,10.42,0.17,77
2023-01-30,3607,84027,1009334,10.46,10.51,10.38,10.38,-0.04,101
2023-01-31,3607,122481,1477735,10.38,10.51,10.38,10.46,0.08,66
2023-02-01,3607,236440,2850788,10.46,10.55,10.42,10.55,0.09,133
2023-02-02,3607,208128,2544218,10.59,10.68,10.55,10.64,0.09,119
2023-02-03,3607,83246,1016972,10.68,10.77,10.55,10.59,-0.05,94
2023-02-06,3607,51548,623664,10.42,10.59,10.42,10.55,-0.04,86
2023-02-07,3607,49541,602724,10.55,10.59,10.51,10.59,0.04,70
2023-02-08,3607,173365,2098773,10.59,10.59,10.42,10.55,-0.04,145
2023-02-09,3607,26071,315519,10.51,10.55,10.46,10.55,0.0,56
2023-02-10,3607,173437,2072701,10.46,10.46,10.29,10.42,-0.13,133
2023-02-13,3607,80246,956190,10.33,10.42,10.29,10.38,-0.04,101
2023-02-14,3607,289527,3475602,10.42,10.59,10.29,10.51,0.13,159
2023-02-15,3607,89046,1074056,10.59,10.59,10.42,10.59,0.08,84
2023-02-16,3607,89043,1086766,10.55,10.64,10.55,10.64,0.05,82
2023-02-17,3607,78253,948294,10.59,10.59,10.42,10.59,-0.05,89
2023-02-20,3607,187880,2296359,10.59,10.68,10.51,10.64,0.05,138
2023-02-21,3607,133060,1628923,10.59,10.68,10.55,10.68,0.04,106
2023-02-22,3607,112145,1361392,10.64,10.64,10.46,10.55,-0.13,110
2023-02-23,3607,179946,2189494,10.55,10.68,10.51,10.68,0.13,169
2023-02-24,3607,86010,1054824,10.59,10.72,10.55,10.68,0.0,112
2023-03-01,3607,130171,1593594,10.55,10.68,10.55,10.68,0.0,117
2023-03-02,3607,187343,2311801,10.68,10.81,10.55,10.72,0.04,153
2023-03-03,3607,217291,2672034,10.72,10.77,10.64,10.68,-0.04,154
2023-03-06,3607,132455,1644159,10.77,10.85,10.68,10.77,0.09,173
2023-03-07,3607,329654,4132938,10.77,10.94,10.77,10.85,0.08,247
2023-03-08,3607,227698,2869660,10.85,11.07,10.81,10.98,0.13,197
2023-03-09,3607,163941,2067395,11.07,11.07,10.85,10.9,-0.08,178
2023-03-10,3607,225601,2771996,10.85,10.85,10.59,10.64,-0.26,182
2023-03-13,3607,93096,1132689,10.51,10.64,10.42,10.64,0.0,108
2023-03-14,3607,116120,1422780,10.51,10.68,10.51,10.68,0.04,92
2023-03-15,3607,96041,1183644,10.68,10.81,10.64,10.68,0.0,91
2023-03-16,3607,60032,725841,10.59,10.59,10.46,10.46,-0.22,78
2023-03-17,3607,113090,1376048,10.51,10.64,10.51,10.55,0.09,98
2023-03-20,3607,95091,1158570,10.55,10.64,10.55,10.64,0.09,82
2023-03-21,3607,173432,2130859,10.64,10.77,10.64,10.77,0.13,95
2023-03-22,3607,282934,3539190,10.77,10.98,10.77,10.85,0.08,178
2023-03-23,3607,301833,3773163,10.9,10.94,10.81,10.81,-0.04,159
2023-03-24,3607,108703,1349792,10.81,10.9,10.68,10.77,-0.04,116
2023-03-27,3607,1072764,14490734,11.2,11.81,11.2,11.81,1.04,400
2023-03-28,3607,4781422,67379805,12.68,12.68,11.9,12.07,0.26,2278
2023-03-29,3607,765339,10456859,12.07,12.16,11.68,11.85,-0.22,500
2023-03-30,3607,280221,3808438,11.98,11.98,11.72,11.81,-0.04,196
2023-03-31,3607,677558,9066374,11.72,11.77,11.46,11.72,-0.09,360
2023-04-06,3607,665439,9048781,11.81,11.98,11.68,11.68,-0.04,451
2023-04-07,3607,184669,2488993,11.68,11.81,11.59,11.77,0.09,156
2023-04-10,3607,622400,8666914,11.81,12.33,11.64,12.11,0.34,409
2023-04-11,3607,740255,10504584,12.16,12.5,12.16,12.2,0.09,485
2023-04-12,3607,353885,4989383,12.29,12.37,12.16,12.2,0.0,198
2023-04-13,3607,328141,4646992,12.42,12.42,12.2,12.2,0.0,238
2023-04-14,3607,254454,3596360,12.33,12.33,12.2,12.29,0.09,161
2023-04-17,3607,1025820,14802980,12.33,12.76,12.29,12.55,0.26,504
2023-04-18,3607,666977,9668569,12.72,12.76,12.37,12.42,-0.13,400
2023-04-19,3607,391072,5575355,12.33,12.59,12.29,12.42,0.0,260
2023-04-20,3607,245449,3453339,12.42,12.42,12.16,12.16,-0.26,165
2023-04-21,3607,262630,3647331,12.16,12.29,11.94,12.03,-0.13,211
2023-04-24,3607,90837,1262145,12.03,12.16,11.98,12.07,0.04,155
2023-04-25,3607,181359,2469926,12.07,12.07,11.72,11.72,-0.35,226
2023-04-26,3607,225700,3030869,11.59,11.94,11.51,11.81,0.09,208
2023-04-27,3607,191816,2674080,11.81,12.37,11.64,12.29,0.48,152
2023-04-28,3607,157321,2224049,12.29,12.37,12.16,12.2,-0.09,124
2023-05-02,3607,133424,1877740,12.2,12.24,12.2,12.24,0.04,107
2023-05-03,3607,108062,1525070,12.37,12.37,12.2,12.2,-0.04,102
2023-05-04,3607,85387,1194933,12.16,12.24,12.07,12.16,-0.04,70
2023-05-05,3607,85030,1193116,12.33,12.33,12.07,12.2,0.04,63
2023-05-08,3607,90133,1256148,12.2,12.2,11.98,12.07,-0.13,77
2023-05-09,3607,161310,2221531,11.98,12.03,11.9,11.94,-0.13,107
2023-05-10,3607,482912,6844812,11.94,12.55,11.94,12.42,0.48,280
2023-05-11,3607,321501,4525111,12.5,12.5,11.98,12.03,-0.39,202
2023-05-12,3607,220103,3091791,12.03,12.33,11.94,12.16,0.13,142
2023-05-15,3607,632166,9041479,12.11,12.59,12.11,12.5,0.34,352
2023-05-16,3607,347291,5007070,12.42,12.59,12.42,12.5,0.0,202
2023-05-17,3607,355522,5131798,12.5,12.59,12.46,12.46,-0.04,185
2023-05-18,3607,2958570,44637291,12.5,13.33,12.5,13.24,0.78,1453
2023-05-19,3607,1713865,26180945,13.33,13.68,12.94,12.98,-0.26,954
2023-05-22,3607,661754,9985321,13.03,13.24,12.81,13.03,0.05,371
2023-05-23,3607,1266300,19537526,13.03,13.55,13.03,13.46,0.43,639
2023-05-24,3607,733332,11313231,13.46,13.63,13.24,13.33,-0.13,399
2023-05-25,3607,556266,8430888,13.46,13.46,13.03,13.03,-0.3,320
2023-05-26,3607,729054,10983361,13.2,13.37,12.81,13.11,0.08,437
2023-05-29,3607,622782,9509448,13.11,13.5,12.94,13.29,0.18,318
2023-05-30,3607,322136,4874720,13.24,13.33,13.03,13.11,-0.18,193
2023-05-31,3607,298524,4504250,13.16,13.16,13.03,13.07,-0.04,169
2023-06-01,3607,664362,10158348,13.03,13.5,12.98,13.37,0.3,340
2023-06-02,3607,498354,7686091,13.37,13.59,13.29,13.29,-0.08,285
2023-06-05,3607,460180,7075626,13.24,13.46,13.16,13.33,0.04,265
2023-06-06,3607,251755,3839371,13.2,13.33,13.16,13.2,-0.13,152
2023-06-07,3607,913062,14168699,13.33,13.55,13.29,13.55,0.35,445
2023-06-08,3607,3134334,50777613,13.68,14.59,13.63,13.68,0.13,1708
2023-06-09,3607,1333241,21453710,13.81,14.11,13.76,13.98,0.3,655
2023-06-12,3607,681302,10780586,14.11,14.11,13.55,13.55,-0.43,435
2023-06-13,3607,774151,11931613,13.59,13.63,13.2,13.2,-0.35,474
2023-06-14,3607,501388,7628939,13.2,13.37,13.07,13.07,-0.13,279
2023-06-15,3607,506999,7743048,13.11,13.37,13.11,13.2,0.13,247
2023-06-16,3607,368204,5570606,13.24,13.24,13.07,13.07,-0.13,220
2023-06-19,3607,466543,6986806,13.11,13.11,12.9,12.98,-0.09,272
2023-06-20,3607,258163,3855945,13.03,13.07,12.85,13.07,0.09,142
2023-06-21,3607,224023,3372896,13.11,13.24,12.98,13.16,0.09,121
2023-06-26,3607,270837,4103332,13.11,13.33,13.03,13.16,0.0,164
2023-06-27,3607,424585,6355229,13.2,13.24,12.85,12.85,-0.31,233
2023-06-28,3607,822388,12548333,12.94,13.42,12.94,13.33,0.48,424
2023-06-29,3607,813857,12675248,13.37,13.72,13.33,13.33,0.0,477
2023-06-30,3607,511967,7971566,13.42,13.63,13.42,13.5,0.17,246
2023-07-03,3607,829695,13157514,13.63,13.98,13.5,13.72,0.22,391
2023-07-04,3607,1325121,21289401,13.94,14.15,13.68,14.02,0.3,596
2023-07-05,3607,3760282,63232120,14.2,14.89,13.98,14.85,0.83,1594
2023-07-06,3607,4840029,85275613,14.68,15.67,14.68,15.24,0.39,2275
2023-07-07,3607,3930161,69782425,15.33,16.02,15.02,15.07,-0.17,1970
2023-07-10,3607,1527699,25973164,15.11,15.11,14.5,14.81,-0.26,804
2023-07-11,3607,1532350,26268492,14.98,15.15,14.68,14.94,0.13,612
2023-07-12,3607,1793258,30648711,15.07,15.46,14.5,14.5,-0.44,860
2023-07-13,3607,937942,15942199,14.68,14.94,14.59,14.59,0.09,464
2023-07-14,3607,1331489,22875964,14.63,15.07,14.63,15.02,0.43,569
2023-07-17,3607,1361249,24020644,15.07,15.54,14.98,15.46,0.44,696
2023-07-18,3607,1524986,26809434,15.46,15.54,15.02,15.02,-0.44,734
2023-07-19,3607,1292505,21927086,15.02,15.07,14.5,14.63,-0.39,712
2023-07-20,3607,1252567,19634553,14.72,14.86,14.22,14.22,-0.41,644
2023-07-21,3607,862883,13008827,14.22,14.22,13.75,13.75,-0.47,534
2023-07-24,3607,793387,11600780,13.85,13.85,13.39,13.57,-0.18,402
2023-07-25,3607,558368,8336392,13.57,13.94,13.57,13.8,0.23,282
2023-07-26,3607,633570,9496124,14.12,14.12,13.71,13.75,-0.05,290
2023-07-27,3607,2645425,42359810,13.8,15.09,13.8,15.09,1.34,1240
2023-07-28,3607,6789239,118298800,15.51,16.57,15.23,15.79,0.7,3469
2023-07-31,3607,1970985,34006111,16.43,16.43,15.56,15.88,0.09,1002
2023-08-01,3607,1075109,18090178,15.79,15.92,15.32,15.51,-0.37,641
2023-08-02,3607,1306415,21313381,15.42,15.83,14.72,14.82,-0.69,670
2023-08-04,3607,477590,7680740,14.86,15.09,14.68,14.82,0.0,315
2023-08-07,3607,389365,6253206,15.19,15.19,14.68,14.86,0.04,227
2023-08-08,3607,462829,7311528,14.96,14.96,14.4,14.49,-0.37,300
2023-08-09,3607,364531,5659621,14.63,14.63,14.17,14.26,-0.23,237
2023-08-10,3607,654148,9844977,14.59,14.59,13.66,13.89,-0.37,375
2023-08-11,3607,349684,5242458,13.99,14.08,13.75,13.89,0.0,187
2023-08-14,3607,717504,10491597,13.85,13.85,13.34,13.39,-0.5,358
2023-08-15,3607,477054,6965548,13.71,13.71,13.34,13.43,0.04,245
2023-08-16,3607,354808,5081155,13.39,13.39,13.11,13.34,-0.09,187
2023-08-17,3607,268746,3889939,13.34,13.57,13.06,13.48,0.14,182
2023-08-18,3607,317027,4625951,13.52,13.66,13.29,13.39,-0.09,214
2023-08-21,3607,198250,2912206,13.39,13.71,13.39,13.62,0.23,120
2023-08-22,3607,196164,2865339,13.66,13.71,13.39,13.39,-0.23,137
2023-08-23,3607,639710,9533443,13.62,14.08,13.34,13.85,0.46,368
2023-08-24,3607,372890,5643050,14.03,14.17,13.85,13.89,0.04,248
2023-08-25,3607,449979,6895496,13.75,14.31,13.75,14.22,0.33,255
2023-08-28,3607,455250,6949366,14.12,14.54,13.85,13.85,-0.37,309
2023-08-29,3607,208466,3158957,13.99,14.12,13.89,13.94,0.09,134
2023-08-30,3607,301175,4665115,14.17,14.45,14.17,14.31,0.37,222
2023-08-31,3607,290714,4500153,14.36,14.45,14.22,14.22,-0.09,151
2023-09-01,3607,109004,1674504,14.26,14.26,14.12,14.17,-0.05,85
2023-09-04,3607,310639,4689505,14.17,14.17,13.85,13.94,-0.23,189
2023-09-05,3607,175198,2669215,13.94,14.17,13.94,14.08,0.14,109
2023-09-06,3607,162733,2457195,14.08,14.08,13.85,13.85,-0.23,116
2023-09-07,3607,112714,1695724,13.94,13.94,13.85,13.89,0.04,119
2023-09-08,3607,113508,1709569,13.85,14.03,13.8,13.99,0.1,85
2023-09-11,3607,249613,3721235,13.89,13.89,13.66,13.85,-0.14,159
2023-09-12,3607,253186,3772434,13.94,13.94,13.66,13.75,-0.1,147
2023-09-13,3607,133356,1982443,13.85,13.85,13.66,13.8,0.05,94
2023-09-14,3607,237222,3580775,13.8,14.12,13.71,14.08,0.28,153
2023-09-15,3607,127017,1913160,14.12,14.12,13.85,13.85,-0.23,94
2023-09-18,3607,59013,886904,13.89,14.03,13.71,14.03,0.18,49
2023-09-19,3607,266012,4000636,13.94,14.03,13.71,14.03,0.0,148
2023-09-20,3607,401929,6019043,13.71,13.94,13.71,13.94,-0.09,212
2023-09-21,3607,169033,2518069,13.89,13.89,13.66,13.75,-0.19,112
2023-09-22,3607,281315,4159644,13.75,13.75,13.57,13.66,-0.09,196
2023-09-25,3607,156415,2330264,13.66,13.85,13.62,13.85,0.19,100
2023-09-26,3607,165249,2439984,13.85,13.85,13.52,13.52,-0.33,109
2023-09-27,3607,98034,1443819,13.75,13.75,13.48,13.52,0.0,74
2023-09-28,3607,160675,2363662,13.62,13.66,13.48,13.52,0.0,124
2023-10-02,3607,188272,2776014,13.57,13.8,13.52,13.57,0.05,116
2023-10-03,3607,197056,2926824,13.57,13.85,13.57,13.75,0.18,116
2023-10-04,3607,142060,2107201,13.75,13.85,13.48,13.85,0.1,102
2023-10-05,3607,196214,2948780,13.85,14.03,13.75,13.89,0.04,130
2023-10-06,3607,200228,3015532,13.89,13.99,13.8,13.89,0.0,118
2023-10-11,3607,130030,1950715,14.03,14.08,13.75,13.85,-0.04,106
2023-10-12,3607,105167,1565942,13.75,13.8,13.66,13.75,-0.1,86
2023-10-13,3607,123423,1827799,13.71,13.75,13.62,13.62,-0.13,94
2023-10-16,3607,125025,1849761,13.57,13.71,13.57,13.66,0.04,76
2023-10-17,3607,91078,1348407,13.66,13.75,13.57,13.71,0.05,74
2023-10-18,3607,98045,1445306,13.85,13.85,13.48,13.66,-0.05,82
2023-10-19,3607,93019,1377075,13.62,13.75,13.57,13.57,-0.09,66
2023-10-20,3607,187419,2704089,13.57,13.57,13.15,13.34,-0.23,143
2023-10-23,3607,96156,1383344,13.34,13.39,13.15,13.15,-0.19,74
2023-10-24,3607,180644,2555017,13.15,13.2,12.92,13.02,-0.13,132
2023-10-25,3607,83066,1176789,13.02,13.15,13.02,13.02,0.0,70
2023-10-26,3607,145167,2040566,13.06,13.06,12.88,12.92,-0.1,100
2023-10-27,3607,119289,1693379,12.92,13.2,12.92,13.06,0.14,83
2023-10-30,3607,81009,1151926,13.15,13.2,13.06,13.11,0.05,58
2023-10-31,3607,93112,1317845,13.11,13.25,12.97,13.06,-0.05,74
