date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-04-10,8101,95571,542817,5.66,5.84,5.6,5.7,0.0,59
2023-04-11,8101,187034,1034426,5.57,5.62,5.46,5.5,-0.2,129
2023-04-12,8101,198425,1074718,5.5,5.5,5.38,5.38,-0.12,1264
2023-04-13,8101,235886,1248901,5.5,5.5,5.23,5.23,-0.15,701
2023-04-14,8101,74381,402556,5.29,5.69,5.25,5.45,0.22,442
2023-04-17,8101,35954,195487,5.4,5.5,5.4,5.5,0.05,403
2023-04-18,8101,64739,350209,5.5,5.5,5.33,5.35,-0.15,415
2023-04-19,8101,36670,195325,5.35,5.35,5.33,5.35,0.0,342
2023-04-20,8101,16546,86684,5.26,5.27,5.25,5.27,-0.08,220
2023-04-21,8101,21910,115878,5.44,5.44,5.2,5.37,0.1,175
2023-04-24,8101,36416,190360,5.23,5.25,5.22,5.23,-0.14,453
2023-04-25,8101,45778,237408,5.2,5.2,5.15,5.16,-0.07,360
2023-04-26,8101,143259,732734,5.23,5.23,5.1,5.17,0.01,587
2023-04-27,8101,63688,336322,5.2,5.36,5.2,5.25,0.08,63
2023-04-28,8101,3935,19966,5.12,5.12,5.12,5.12,-0.13,17
2023-05-02,8101,67412,344475,5.07,5.17,5.05,5.12,0.0,66
2023-05-03,8101,22405,112461,5.1,5.1,5.09,5.09,-0.03,38
2023-05-04,8101,100872,510439,5.09,5.09,5.02,5.09,0.0,72
2023-05-05,8101,56214,285398,5.03,5.11,5.02,5.08,-0.01,44
2023-05-08,8101,119118,630249,5.38,5.38,5.15,5.15,0.07,57
2023-05-09,8101,18840,96776,5.15,5.15,5.14,5.14,-0.01,18
2023-05-10,8101,58565,300646,5.3,5.3,5.05,5.2,0.06,30
2023-05-11,8101,25358,131511,5.11,5.21,5.11,5.2,0.0,21
2023-05-12,8101,30426,153931,5.04,5.1,5.03,5.07,-0.13,27
2023-05-15,8101,79656,397291,5.04,5.04,4.81,4.85,-0.22,43
2023-05-16,8101,65528,314847,4.85,4.85,4.6,4.85,0.0,40
2023-05-17,8101,27821,134671,4.78,4.85,4.78,4.85,0.0,28
2023-05-18,8101,29187,147005,4.79,5.11,4.79,5.09,0.24,31
2023-05-19,8101,20919,101135,5.09,5.09,4.76,4.85,-0.24,24
2023-05-22,8101,31763,154539,4.85,4.99,4.83,4.85,0.0,34
2023-05-23,8101,44212,217907,4.85,5.04,4.85,4.95,0.1,37
2023-05-24,8101,26306,129417,4.94,4.94,4.91,4.91,-0.04,20
2023-05-25,8101,21014,102369,4.91,4.91,4.85,4.86,-0.05,24
2023-05-26,8101,29490,141653,4.86,5.0,4.76,4.78,-0.08,35
2023-05-29,8101,41674,195702,4.79,4.79,4.6,4.72,-0.06,51
2023-05-30,8101,20364,95940,4.72,4.72,4.7,4.72,0.0,32
2023-05-31,8101,19126,89049,4.72,4.72,4.68,4.71,-0.01,31
2023-06-01,8101,60960,284667,4.65,4.7,4.59,4.7,-0.01,55
2023-06-02,8101,83255,383993,4.65,4.65,4.6,4.6,-0.1,57
2023-06-05,8101,86142,395534,4.6,4.62,4.55,4.56,-0.04,60
2023-06-06,8101,57327,263902,4.6,4.62,4.57,4.62,0.06,49
2023-06-07,8101,67158,309949,4.62,4.63,4.6,4.61,-0.01,45
2023-06-08,8101,32383,149147,4.62,4.62,4.6,4.61,0.0,30
2023-06-09,8101,59079,271744,4.6,4.6,4.6,4.6,-0.01,51
2023-06-12,8101,70261,322918,4.7,4.7,4.52,4.58,-0.02,42
2023-06-13,8101,73481,342219,4.79,4.79,4.59,4.62,0.04,61
2023-06-14,8101,98262,459329,4.62,4.86,4.62,4.75,0.13,56
2023-06-15,8101,99510,472389,4.74,4.9,4.7,4.71,-0.04,70
2023-06-16,8101,45113,209572,4.62,4.7,4.62,4.68,-0.03,40
2023-06-19,8101,38866,180315,4.67,4.69,4.62,4.66,-0.02,39
2023-06-20,8101,5352,24958,4.6,4.76,4.6,4.74,0.08,14
2023-06-21,8101,49830,233996,4.75,4.75,4.66,4.66,-0.08,34
2023-06-26,8101,385745,1958954,4.82,5.12,4.76,5.12,0.46,170
2023-06-27,8101,627511,3436642,5.42,5.62,5.26,5.43,0.31,224
2023-06-28,8101,154713,801125,5.31,5.31,5.09,5.16,-0.27,88
2023-06-29,8101,234776,1213194,5.36,5.36,5.06,5.19,0.03,71
2023-06-30,8101,58798,304584,5.37,5.37,5.01,5.16,-0.03,45
2023-07-03,8101,107182,559839,5.2,5.56,5.11,5.46,0.3,68
2023-07-04,8101,383187,2222171,5.7,6.0,5.5,5.96,0.5,163
2023-07-05,8101,666991,4314210,6.0,6.55,5.98,6.55,0.59,252
2023-07-06,8101,848952,5997710,6.55,7.18,6.55,7.05,0.5,338
2023-07-07,8101,354507,2397036,7.24,7.24,6.53,6.72,-0.33,164
2023-07-10,8101,151612,1024144,6.98,6.98,6.52,6.71,-0.01,91
2023-07-11,8101,274885,1759393,6.6,6.83,6.06,6.14,-0.57,133
2023-07-12,8101,179046,1058358,6.13,6.35,5.77,5.9,-0.24,85
2023-07-13,8101,207561,1189246,5.89,5.89,5.7,5.78,-0.12,74
2023-07-14,8101,99773,560484,5.74,5.8,5.56,5.6,-0.18,65
2023-07-17,8101,102771,569076,5.55,5.64,5.5,5.54,-0.06,65
2023-07-18,8101,55416,313712,5.52,5.82,5.52,5.7,0.16,50
2023-07-19,8101,216058,1314017,6.26,6.26,5.8,6.03,0.33,102
2023-07-20,8101,65967,393135,6.03,6.03,5.84,5.99,-0.04,36
2023-07-21,8101,67733,394024,5.86,5.97,5.76,5.97,-0.02,36
2023-07-24,8101,8203,47927,5.95,5.95,5.73,5.77,-0.2,9
2023-07-25,8101,52505,299855,5.76,6.04,5.63,6.04,0.27,58
2023-07-26,8101,36097,211779,6.03,6.03,5.78,6.0,-0.04,46
2023-07-27,8101,14824,86985,5.97,5.97,5.81,5.81,-0.19,18
2023-07-28,8101,27189,156609,5.81,5.93,5.7,5.9,0.09,37
2023-07-31,8101,29027,170611,5.93,5.96,5.84,5.84,-0.06,25
2023-08-01,8101,15026,87051,5.85,5.85,5.75,5.75,-0.09,27
2023-08-02,8101,25247,146830,5.7,6.1,5.7,5.86,0.11,35
2023-08-04,8101,27220,157695,5.8,5.87,5.75,5.78,-0.08,26
2023-08-07,8101,62471,355921,5.7,5.8,5.6,5.79,0.01,63
2023-08-08,8101,32510,183593,5.63,5.78,5.6,5.74,-0.05,24
2023-08-09,8101,45831,259828,5.79,5.79,5.65,5.67,-0.07,43
2023-08-10,8101,23263,130929,5.66,5.7,5.6,5.7,0.03,28
2023-08-11,8101,36821,204754,5.56,5.56,5.55,5.56,-0.14,35
2023-08-14,8101,23946,135732,5.65,5.7,5.6,5.6,0.04,24
2023-08-15,8101,27689,157534,5.7,5.7,5.68,5.7,0.1,25
2023-08-16,8101,101688,560174,5.56,5.56,5.4,5.46,-0.24,66
2023-08-17,8101,127066,671795,5.4,5.4,5.13,5.25,-0.21,67
2023-08-18,8101,41240,213290,5.16,5.24,5.15,5.18,-0.07,33
2023-08-21,8101,49717,258843,5.18,5.25,5.18,5.19,0.01,45
2023-08-22,8101,2814,14541,5.19,5.19,5.19,5.19,0.0,9
2023-08-23,8101,9314,50271,5.58,5.58,5.2,5.2,0.01,18
2023-08-24,8101,98788,496580,5.01,5.29,5.01,5.29,0.09,33
2023-08-25,8101,206411,1033005,5.43,5.43,4.99,5.0,-0.29,58
2023-08-28,8101,43735,212785,4.85,4.94,4.85,4.86,-0.14,34
2023-08-29,8101,73613,353772,4.8,4.82,4.8,4.8,-0.06,44
2023-08-30,8101,33683,163644,4.8,4.9,4.8,4.9,0.1,28
2023-08-31,8101,29182,143240,4.92,4.95,4.9,4.95,0.05,16
2023-09-01,8101,2413,11968,4.95,4.95,4.95,4.95,0.0,10
2023-09-04,8101,28930,145300,5.25,5.25,5.0,5.0,0.05,26
2023-09-05,8101,5595,27666,4.81,4.99,4.81,4.99,-0.01,25
2023-09-06,8101,34156,167161,4.9,4.98,4.88,4.88,-0.11,22
2023-09-07,8101,27339,133951,4.82,4.94,4.82,4.89,0.01,20
2023-09-08,8101,35286,169666,4.87,4.89,4.78,4.78,-0.11,40
2023-09-11,8101,22570,107806,4.78,4.78,4.77,4.77,-0.01,32
2023-09-12,8101,27416,129163,4.57,4.85,4.57,4.82,0.05,26
2023-09-13,8101,83870,386390,4.61,4.7,4.6,4.6,-0.22,46
2023-09-14,8101,93599,429050,4.6,4.63,4.5,4.56,-0.04,96
2023-09-15,8101,56348,256994,4.54,4.58,4.54,4.58,0.02,47
2023-09-18,8101,79133,355373,4.57,4.57,4.45,4.55,-0.03,63
2023-09-19,8101,148090,653807,4.38,4.43,4.38,4.42,-0.13,71
2023-09-20,8101,105448,463680,4.4,4.4,4.38,4.38,-0.04,28
2023-09-21,8101,17294,75635,4.55,4.55,4.35,4.45,0.07,38
2023-09-22,8101,18479,83060,4.32,4.6,4.32,4.45,0.0,25
2023-09-25,8101,23803,106944,4.45,4.55,4.45,4.55,0.1,27
2023-09-26,8101,39518,177077,4.5,4.5,4.48,4.48,-0.07,25
2023-09-27,8101,3186,14321,4.5,4.5,4.5,4.5,0.02,25
2023-10-02,8101,2538,11390,4.5,4.5,4.5,4.5,0.0,12
2023-10-03,8101,36584,165246,4.5,4.6,4.5,4.51,0.01,26
2023-10-04,8101,27948,120846,4.51,4.51,4.31,4.34,-0.17,35
2023-10-05,8101,23930,104428,4.36,4.38,4.36,4.38,0.04,28
2023-10-06,8101,12266,53229,4.31,4.4,4.31,4.35,-0.03,24
2023-10-11,8101,44375,196701,4.49,4.49,4.4,4.4,0.05,46
2023-10-12,8101,42326,191276,4.5,4.6,4.49,4.6,0.2,31
2023-10-13,8101,16443,74480,4.55,4.55,4.51,4.55,-0.05,28
2023-10-16,8101,13562,60547,4.47,4.47,4.46,4.46,-0.09,28
2023-10-17,8101,44429,196297,4.39,4.46,4.39,4.46,0.0,35
2023-10-18,8101,64921,284091,4.44,4.44,4.34,4.34,-0.12,36
2023-10-19,8101,15014,64236,4.26,4.3,4.26,4.3,-0.04,19
2023-10-20,8101,3030,13073,4.3,4.35,4.3,4.35,0.05,17
2023-10-23,8101,20009,86576,4.32,4.46,4.32,4.46,0.11,16
2023-10-24,8101,41557,180454,4.34,4.35,4.33,4.33,-0.13,25
2023-10-25,8101,46124,198292,4.3,4.3,4.3,4.3,-0.03,26
2023-10-26,8101,37015,154808,4.19,4.22,4.17,4.18,-0.12,26
2023-10-27,8101,31332,130781,4.09,4.21,4.09,4.21,0.03,20
2023-10-30,8101,26238,109033,4.15,4.29,4.15,4.15,-0.06,26
2023-10-31,8101,12704,53186,4.15,4.2,4.15,4.2,0.05,12
2023-11-01,8101,13163,55249,4.2,4.2,4.2,4.2,0.0,16
2023-11-02,8101,36777,156902,4.2,4.31,4.13,4.31,0.11,25
2023-11-03,8101,16796,72037,4.29,4.29,4.28,4.29,-0.02,30
2023-11-06,8101,11614,50366,4.34,4.34,4.34,4.34,0.05,22
2023-11-07,8101,19673,81732,4.14,4.2,4.14,4.2,-0.14,35
2023-11-08,8101,21981,96366,4.59,4.59,4.25,4.4,0.2,30
2023-11-09,8101,16052,70457,4.4,4.54,4.35,4.35,-0.05,26
2023-11-10,8101,14146,60237,4.25,4.26,4.25,4.26,-0.09,13
2023-11-13,8101,26264,109513,4.16,4.42,4.16,4.42,0.16,21
2023-11-14,8101,20565,86191,4.16,4.23,4.16,4.2,-0.22,33
2023-11-15,8101,38461,161695,4.14,4.22,4.14,4.22,0.02,27
2023-11-16,8101,2761,11292,4.2,4.2,4.2,4.2,-0.02,14
2023-11-17,8101,39456,165693,4.15,4.21,4.15,4.2,0.0,40
2023-11-20,8101,35532,145041,4.1,4.15,4.08,4.08,-0.12,51
2023-11-21,8101,108468,437255,4.01,4.06,4.01,4.06,-0.02,65
2023-11-22,8101,34146,136853,4.01,4.01,4.0,4.01,-0.05,29
2023-11-23,8101,36629,151262,4.05,4.2,4.05,4.2,0.19,38
2023-11-24,8101,34742,146671,4.16,4.27,4.16,4.26,0.06,36
2023-11-27,8101,13743,57830,4.25,4.25,4.16,4.16,-0.1,26
2023-11-28,8101,14447,59132,4.06,4.15,4.06,4.12,-0.04,34
2023-11-29,8101,28837,119513,4.05,4.15,4.05,4.15,0.03,26
2023-11-30,8101,100951,406924,4.02,4.13,4.01,4.13,-0.02,52
2023-12-01,8101,11089,45908,4.24,4.24,4.13,4.13,0.0,17
2023-12-04,8101,5403,22229,4.11,4.14,4.11,4.14,0.01,19
2023-12-05,8101,4283,17724,4.14,4.14,4.14,4.14,0.0,22
2023-12-06,8101,6721,28055,4.19,4.19,4.19,4.19,0.05,20
2023-12-07,8101,18938,79007,4.18,4.18,4.18,4.18,-0.01,19
2023-12-08,8101,25518,103489,4.06,4.1,4.06,4.1,-0.08,28
2023-12-11,8101,76772,312517,4.05,4.09,4.04,4.09,-0.01,45
2023-12-12,8101,96920,388627,4.02,4.02,3.98,4.0,-0.09,64
2023-12-13,8101,145991,562969,3.81,3.93,3.81,3.92,-0.08,85
2023-12-14,8101,55146,219599,4.0,4.0,3.95,3.95,0.03,46
2023-12-15,8101,35387,140476,3.99,3.99,3.97,3.97,0.02,35
2023-12-18,8101,113495,470904,4.21,4.21,4.03,4.04,0.07,58
2023-12-19,8101,60808,243794,4.04,4.05,3.98,3.98,-0.06,39
2023-12-21,8101,34753,139898,4.03,4.03,4.03,4.03,0.05,30
2023-12-22,8101,39437,160353,4.04,4.1,4.03,4.1,0.07,24
2023-12-25,8101,36655,147418,4.1,4.12,4.01,4.01,-0.09,25
2023-12-26,8101,48796,195944,4.01,4.03,4.01,4.03,0.02,27
2023-12-27,8101,37246,147366,4.03,4.03,3.9,4.01,-0.02,41
2023-12-28,8101,25269,101277,4.15,4.15,4.0,4.02,0.01,39
2023-12-29,8101,45216,181458,4.0,4.03,4.0,4.0,-0.02,49
