date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-01-03,3567,55000,1301750,19.61,19.61,19.25,19.49,-0.29,43
2023-01-04,3567,29000,686100,19.33,19.61,19.25,19.61,0.12,22
2023-01-05,3567,102000,2429200,19.66,19.74,19.41,19.45,-0.16,63
2023-01-06,3567,75000,1772450,19.49,19.49,19.25,19.45,0.0,54
2023-01-09,3567,79000,1881850,19.53,19.66,19.49,19.57,0.12,35
2023-01-10,3567,24000,574900,19.7,19.7,19.57,19.66,0.09,21
2023-01-11,3567,16000,384000,19.66,19.82,19.61,19.82,0.16,13
2023-01-12,3567,48000,1155050,19.86,19.9,19.61,19.86,0.04,36
2023-01-13,3567,87000,2088450,19.7,19.94,19.57,19.94,0.08,45
2023-01-16,3567,32000,771500,19.94,19.94,19.66,19.94,0.0,24
2023-01-17,3567,108000,2678900,19.94,20.64,19.94,20.31,0.37,68
2023-01-30,3567,152000,3846150,20.31,21.13,20.31,20.88,0.57,103
2023-01-31,3567,138000,3587800,20.88,21.42,20.88,21.33,0.45,93
2023-02-01,3567,76000,2002300,21.33,21.7,21.33,21.66,0.33,55
2023-02-02,3567,175000,4738350,21.66,22.56,21.66,22.4,0.74,124
2023-02-03,3567,794000,22934850,24.32,24.41,23.26,23.63,1.23,541
2023-02-06,3567,492000,13877050,22.77,23.63,22.36,23.63,0.0,316
2023-02-07,3567,77000,2185450,23.55,23.55,23.09,23.3,-0.33,68
2023-02-08,3567,62000,1754050,23.09,23.38,23.09,23.18,-0.12,50
2023-02-09,3567,102000,2853100,22.97,23.01,22.81,22.85,-0.33,73
2023-02-10,3567,42000,1164600,22.81,22.85,22.64,22.64,-0.21,31
2023-02-13,3567,28000,773900,22.81,22.81,22.56,22.64,0.0,23
2023-02-14,3567,50000,1377400,22.64,22.73,22.52,22.52,-0.12,39
2023-02-15,3567,26000,714000,22.36,22.69,22.36,22.48,-0.04,25
2023-02-16,3567,49000,1342100,22.48,22.48,22.28,22.44,-0.04,39
2023-02-17,3567,32000,878950,22.28,22.64,22.19,22.64,0.2,27
2023-02-20,3567,51000,1426450,22.64,23.14,22.64,23.14,0.5,47
2023-02-21,3567,18000,504500,23.26,23.26,22.85,22.89,-0.25,18
2023-02-22,3567,31000,860950,22.85,23.01,22.6,22.85,-0.04,21
2023-02-23,3567,38000,1059550,22.85,22.93,22.77,22.85,0.0,32
2023-02-24,3567,15000,416250,22.81,22.81,22.69,22.73,-0.12,15
2023-03-01,3567,22000,607700,22.73,22.73,22.56,22.64,-0.09,18
2023-03-02,3567,27000,746050,22.69,22.69,22.52,22.69,0.05,22
2023-03-03,3567,20000,554300,22.69,22.81,22.6,22.73,0.04,19
2023-03-06,3567,83000,2323850,22.81,23.09,22.81,23.09,0.36,46
2023-03-07,3567,42000,1185100,23.22,23.22,22.97,23.05,-0.04,34
2023-03-08,3567,63000,1759550,23.01,23.01,22.6,22.97,-0.08,39
2023-03-09,3567,58000,1628850,23.18,23.18,22.85,22.93,-0.04,42
2023-03-10,3567,49000,1352850,22.73,22.73,22.52,22.64,-0.29,41
2023-03-13,3567,45000,1232400,22.48,22.56,22.24,22.52,-0.12,32
2023-03-14,3567,12000,330700,22.52,22.73,22.52,22.64,0.12,9
2023-03-15,3567,20000,556800,22.64,22.97,22.64,22.77,0.13,17
2023-03-16,3567,31000,856050,22.77,22.77,22.52,22.52,-0.25,24
2023-03-17,3567,76000,2087100,22.56,22.6,22.4,22.6,0.08,26
2023-03-20,3567,42000,1167450,22.64,22.85,22.64,22.81,0.21,40
2023-03-21,3567,70000,1965250,22.93,23.14,22.93,22.93,0.12,48
2023-03-22,3567,105000,2982950,23.22,23.46,23.14,23.46,0.53,73
2023-03-23,3567,126000,3635300,23.5,23.75,23.5,23.71,0.25,105
2023-03-24,3567,47000,1347800,23.71,23.71,23.38,23.5,-0.21,36
2023-03-27,3567,49000,1412200,23.71,23.71,23.55,23.55,0.05,36
2023-03-28,3567,54000,1546600,23.55,23.55,23.38,23.38,-0.17,34
2023-03-29,3567,30000,860750,23.46,23.67,23.38,23.55,0.17,23
2023-03-30,3567,56000,1610350,23.55,23.59,23.5,23.55,0.0,37
2023-03-31,3567,36000,1040250,23.59,23.79,23.59,23.63,0.08,29
2023-04-06,3567,60000,1742950,23.67,24.0,23.59,23.83,0.2,47
2023-04-07,3567,31000,902100,23.91,23.91,23.75,23.87,0.04,24
2023-04-10,3567,51000,1488800,23.91,24.0,23.83,23.87,0.0,36
2023-04-11,3567,30000,873000,23.87,23.87,23.75,23.87,0.0,26
2023-04-12,3567,65000,1894050,23.91,23.91,23.79,23.83,-0.04,48
2023-04-13,3567,80000,2325800,23.83,23.87,23.75,23.87,0.04,38
2023-04-14,3567,84000,2460450,23.83,24.08,23.83,24.08,0.21,49
2023-04-17,3567,156000,4677350,24.32,25.22,24.16,24.32,0.24,112
2023-04-18,3567,25000,742450,24.32,24.36,24.28,24.28,-0.04,21
2023-04-19,3567,29000,862150,24.28,24.41,24.28,24.28,0.0,24
2023-04-20,3567,66000,1952450,24.41,24.41,24.08,24.16,-0.12,45
2023-04-21,3567,646000,19771000,24.49,25.88,23.79,25.31,1.15,435
2023-04-24,3567,2128000,69050000,26.25,27.11,25.63,26.49,1.18,1324
2023-04-25,3567,981000,30208350,26.08,26.99,24.28,24.45,-2.04,628
2023-04-26,3567,327000,9606250,24.45,24.49,23.67,24.04,-0.41,208
2023-04-27,3567,139000,4205850,24.24,25.06,24.2,24.69,0.65,113
2023-04-28,3567,135000,4061600,25.06,25.06,24.53,24.61,-0.08,96
2023-05-02,3567,100000,2996600,24.61,25.02,24.41,24.61,0.0,72
2023-05-03,3567,60000,1803300,24.61,25.02,24.45,24.49,-0.12,44
2023-05-04,3567,44000,1321600,24.49,24.86,24.49,24.53,0.04,36
2023-05-05,3567,35000,1047950,24.53,24.53,24.49,24.49,-0.04,22
2023-05-08,3567,75000,2239400,24.69,24.69,24.36,24.49,0.0,57
2023-05-09,3567,22000,656900,24.49,24.73,24.41,24.45,-0.04,22
2023-05-10,3567,61000,1822500,24.45,24.69,24.36,24.57,0.12,42
2023-05-11,3567,61000,1815550,24.69,24.69,24.16,24.2,-0.37,47
2023-05-12,3567,28000,827400,24.08,24.32,24.08,24.32,0.12,16
2023-05-15,3567,34000,1012150,24.24,24.49,24.24,24.32,0.0,25
2023-05-16,3567,33000,987350,24.45,24.57,24.45,24.49,0.17,22
2023-05-17,3567,50000,1497100,24.36,24.65,24.32,24.57,0.08,31
2023-05-18,3567,58000,1743850,24.73,24.73,24.53,24.61,0.04,32
2023-05-19,3567,74000,2225150,24.57,24.69,24.57,24.61,0.0,40
2023-05-22,3567,46000,1382750,24.65,24.65,24.61,24.65,0.04,37
2023-05-23,3567,47000,1410750,24.61,24.61,24.57,24.61,-0.04,38
2023-05-24,3567,55000,1656050,24.57,24.9,24.57,24.61,0.0,41
2023-05-25,3567,56000,1690250,24.81,24.81,24.65,24.69,0.08,41
2023-05-26,3567,229000,7054450,24.73,25.8,24.73,25.18,0.49,163
2023-05-29,3567,52000,1611100,25.22,25.55,25.22,25.31,0.13,41
2023-05-30,3567,76000,2361800,25.31,25.72,25.31,25.55,0.24,49
2023-05-31,3567,34000,1060050,25.55,25.63,25.39,25.63,0.08,24
2023-06-01,3567,78000,2455800,26.33,26.33,25.63,25.63,0.0,50
2023-06-02,3567,69000,2175600,25.92,26.08,25.67,25.84,0.21,47
2023-06-05,3567,43000,1356500,26.13,26.13,25.67,25.67,-0.17,32
2023-06-06,3567,80000,2483700,25.72,25.72,25.14,25.27,-0.4,57
2023-06-07,3567,24000,743400,25.27,25.8,25.27,25.31,0.04,20
2023-06-08,3567,30000,923850,25.31,25.31,25.06,25.18,-0.13,18
