date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-28,6751,453000,41622300,84.78,85.69,81.13,84.78,0.73,331
2023-03-29,6751,232000,21556500,84.78,86.6,82.96,86.15,1.37,173
2023-03-30,6751,174000,16786900,87.52,88.88,86.6,88.43,2.28,153
2023-03-31,6751,129000,12375500,89.34,89.34,86.42,86.6,-1.83,120
2023-04-06,6751,81000,7625800,84.42,87.43,83.87,86.51,-0.09,75
2023-04-07,6751,140000,13195400,86.6,87.33,84.87,84.87,-1.64,119
2023-04-10,6751,246000,23834700,84.33,89.34,84.33,89.25,4.38,211
2023-04-11,6751,488000,50382500,93.9,97.09,91.16,95.27,6.02,362
2023-04-12,6751,887000,89647700,96.63,96.63,88.52,92.99,-2.28,753
2023-04-13,6751,623000,59937100,89.8,90.71,84.78,87.43,-5.56,559
2023-04-14,6751,774000,79026500,89.25,95.72,88.52,95.72,8.29,588
2023-04-17,6751,796000,89142500,99.37,105.29,98.91,105.29,9.57,564
2023-04-18,6751,1450000,173853500,107.12,115.78,100.28,112.13,6.84,1173
2023-04-19,6751,1109000,141988000,112.13,122.61,108.48,122.61,10.48,959
2023-04-20,6751,1227000,159146000,119.42,128.08,111.22,119.42,-3.19,1068
2023-04-21,6751,835000,102714000,115.78,118.51,107.57,110.31,-9.11,742
2023-04-24,6751,987000,126899000,109.4,121.25,106.66,121.25,10.94,859
2023-04-25,6751,1297000,175763000,119.42,130.36,116.69,127.17,5.92,1170
2023-04-26,6751,655000,85790500,122.16,124.44,115.32,118.51,-8.66,600
2023-04-27,6751,471000,59823500,116.69,120.79,110.76,115.32,-3.19,423
2023-04-28,6751,1016000,136528000,117.14,126.72,113.95,126.72,11.4,900
2023-05-02,6751,755000,101673000,121.7,125.8,119.42,122.16,-4.56,676
2023-05-03,6751,625000,81022500,119.42,122.61,116.23,118.51,-3.65,548
2023-05-04,6751,453000,59268500,118.06,122.16,116.69,116.69,-1.82,421
2023-05-05,6751,321000,40296500,117.14,118.06,112.59,112.59,-4.1,310
2023-05-08,6751,452000,58332000,113.04,119.88,113.04,118.51,5.92,426
2023-05-09,6751,301000,37712000,118.51,118.51,112.59,112.59,-5.92,287
2023-05-10,6751,458000,56010500,112.59,116.69,108.03,115.78,3.19,424
2023-05-11,6751,402000,48999500,115.32,115.32,108.48,108.94,-6.84,374
2023-05-12,6751,171000,20664500,108.03,112.13,108.03,110.76,1.82,165
2023-05-15,6751,376000,42563500,108.03,109.4,100.28,102.56,-8.2,347
2023-05-16,6751,259000,29361000,104.38,106.2,100.73,102.1,-0.46,239
2023-05-17,6751,530000,63118000,102.1,112.13,101.19,112.13,10.03,443
2023-05-18,6751,604000,75711000,113.04,118.51,110.31,113.04,0.91,527
2023-05-19,6751,334000,39998000,112.13,113.04,107.12,107.57,-5.47,302
2023-05-22,6751,154000,18367000,110.31,110.76,107.57,108.48,0.91,142
2023-05-23,6751,201000,24373500,109.85,112.59,108.48,110.76,2.28,192
2023-05-24,6751,134000,15831500,110.76,110.76,106.2,107.57,-3.19,121
2023-05-25,6751,220000,25443500,109.4,109.4,103.01,104.38,-3.19,205
2023-05-26,6751,153000,17630000,105.29,107.12,103.93,103.93,-0.45,135
2023-05-29,6751,158000,18307000,104.84,106.66,104.38,105.29,1.36,140
2023-05-30,6751,133000,15161500,105.29,106.2,102.56,103.01,-2.28,117
2023-05-31,6751,166000,18519000,101.65,103.47,100.73,101.65,-1.36,154
2023-06-01,6751,294000,33919000,101.19,111.22,99.82,108.03,6.38,276
2023-06-02,6751,187000,21889500,106.66,108.94,105.29,105.75,-2.28,172
2023-06-05,6751,135000,15670000,105.29,106.66,105.29,105.29,-0.46,120
2023-06-06,6751,86000,9795000,105.29,107.12,102.1,102.56,-2.73,81
2023-06-07,6751,155000,17389500,102.56,103.93,101.19,103.01,0.45,145
2023-06-08,6751,119000,13174500,102.56,102.56,100.28,100.73,-2.28,106
2023-06-09,6751,158000,17249500,101.19,101.19,98.46,98.46,-2.27,146
2023-06-12,6751,317000,32248900,100.73,100.73,89.61,91.07,-7.39,299
2023-06-13,6751,248000,24156100,92.07,92.07,87.52,88.34,-2.73,239
2023-06-14,6751,181000,18047100,88.34,92.53,88.34,91.07,2.73,172
2023-06-15,6751,130000,12862600,89.61,91.62,89.34,90.34,-0.73,122
2023-06-16,6751,116000,11428500,90.34,91.62,89.25,89.43,-0.91,102
2023-06-19,6751,479000,49372800,89.61,98.0,89.61,98.0,8.57,333
2023-06-20,6751,195000,20492000,96.63,97.54,94.35,94.35,-3.65,162
2023-06-21,6751,103000,10658000,95.72,96.18,92.53,92.53,-1.82,101
2023-06-26,6751,64000,6323300,91.16,91.16,89.61,90.25,-2.28,62
2023-06-27,6751,59000,5854100,89.98,91.16,89.7,89.98,-0.27,58
2023-06-28,6751,39000,3856900,89.98,90.52,89.98,90.52,0.54,36
2023-06-29,6751,68000,6899200,89.8,94.35,89.8,92.07,1.55,62
2023-06-30,6751,93000,9411000,92.07,93.9,91.16,92.99,0.92,90
2023-07-03,6751,111000,11085700,94.39,94.39,92.99,93.64,0.65,98
2023-07-04,6751,109000,10749500,94.39,94.39,92.14,92.23,-1.41,106
2023-07-05,6751,60000,5932100,92.99,93.46,92.33,92.52,0.29,57
2023-07-06,6751,78000,7600000,92.52,93.36,90.45,90.92,-1.6,76
2023-07-07,6751,76000,7444000,91.11,92.99,91.11,91.3,0.38,71
2023-07-10,6751,139000,14159400,92.7,98.15,92.61,95.33,4.03,132
2023-07-11,6751,89000,8787100,95.47,95.47,92.62,92.81,-2.52,82
2023-07-12,6751,94000,8992500,92.81,92.81,89.77,89.77,-3.04,86
2023-07-13,6751,201000,18491600,87.96,88.53,85.59,87.39,-2.38,172
2023-07-14,6751,73000,6713300,87.39,88.44,86.54,86.92,-0.47,67
2023-07-17,6751,61000,5608800,87.01,88.25,86.82,87.49,0.57,58
2023-07-18,6751,99000,8995400,87.49,88.34,85.49,85.49,-2.0,88
2023-07-19,6751,227000,21996300,85.97,94.04,85.68,93.0,7.51,198
2023-07-20,6751,272000,27053700,90.24,98.32,90.24,94.99,1.99,243
2023-07-21,6751,191000,19314300,92.52,98.79,92.14,94.04,-0.95,170
2023-07-24,6751,177000,17751700,94.99,96.89,93.95,94.23,0.19,157
2023-07-25,6751,471000,49650500,96.42,103.54,95.94,103.54,9.31,367
2023-07-26,6751,882000,101371500,107.82,113.04,102.59,112.09,8.55,693
2023-07-27,6751,544000,61480000,109.24,113.04,101.64,106.39,-5.7,448
2023-07-28,6751,276000,29336000,107.82,108.29,98.79,100.22,-6.17,241
2023-07-31,6751,231000,23446300,100.69,100.69,94.9,94.99,-5.23,211
2023-08-01,6751,82000,8160100,94.52,95.47,94.04,94.04,-0.95,78
2023-08-02,6751,145000,14733400,98.79,99.74,93.38,93.76,-0.28,134
2023-08-04,6751,144000,13770500,93.57,93.57,88.34,90.24,-3.52,138
2023-08-07,6751,72000,7088300,93.76,94.8,92.24,93.38,3.14,70
2023-08-08,6751,153000,14501400,90.43,91.95,89.1,89.77,-3.61,149
2023-08-09,6751,112000,10445300,89.29,89.77,87.49,88.53,-1.24,99
2023-08-10,6751,62000,5667500,87.49,87.49,86.44,86.54,-1.99,62
2023-08-11,6751,33000,3036900,86.44,87.96,86.44,87.77,1.23,32
2023-08-14,6751,85000,7618700,86.06,87.39,83.69,83.69,-4.08,78
2023-08-15,6751,111000,9659500,83.69,84.54,80.84,81.31,-2.38,104
2023-08-16,6751,71000,5958500,80.84,80.84,78.84,80.08,-1.23,62
2023-08-17,6751,45000,3874000,80.27,83.59,79.89,83.59,3.51,41
2023-08-18,6751,80000,7358100,91.1,91.1,84.54,84.54,0.95,74
2023-08-21,6751,14000,1240400,84.54,84.54,83.78,84.07,-0.47,14
2023-08-22,6751,40000,3473300,84.26,84.35,80.74,80.74,-3.33,40
2023-08-23,6751,27000,2303400,79.98,83.12,79.98,82.17,1.43,27
2023-08-24,6751,23000,1981400,82.17,82.36,81.22,81.98,-0.19,19
2023-08-25,6751,23000,1961700,81.6,81.6,80.65,80.65,-1.33,23
2023-08-28,6751,33000,2763200,80.74,80.74,78.84,78.94,-1.71,31
2023-08-29,6751,10000,833000,78.94,79.79,78.94,79.22,0.28,9
2023-08-30,6751,20000,1658300,77.89,79.79,77.51,79.79,0.57,20
2023-08-31,6751,33000,2761600,78.56,79.79,78.56,79.7,-0.09,29
2023-09-01,6751,20000,1694100,79.98,81.41,79.98,80.74,1.04,20
2023-09-04,6751,34000,2951700,80.74,83.59,80.74,82.64,1.9,33
2023-09-05,6751,34000,2982500,83.5,83.59,83.12,83.59,0.95,27
2023-09-06,6751,18000,1574400,83.59,83.59,82.64,82.64,-0.95,18
2023-09-07,6751,215000,19970600,86.25,90.91,85.11,90.91,8.27,201
2023-09-08,6751,149000,13954600,90.24,93.09,86.25,87.11,-3.8,134
2023-09-11,6751,76000,6808200,87.3,87.77,83.59,84.45,-2.66,67
2023-09-12,6751,17000,1504500,83.21,84.83,83.21,83.59,-0.86,17
2023-09-13,6751,17000,1511000,84.07,85.02,84.07,84.35,0.76,17
2023-09-14,6751,31000,2748600,84.35,84.54,83.78,83.88,-0.47,24
2023-09-15,6751,25000,2224500,84.54,84.73,84.07,84.54,0.66,25
2023-09-18,6751,18000,1588900,84.54,84.54,83.59,83.59,-0.95,18
2023-09-19,6751,20000,1762500,83.78,83.88,83.59,83.59,0.0,19
2023-09-20,6751,27000,2347600,83.78,83.78,82.07,82.07,-1.52,22
2023-09-21,6751,36000,3061500,80.93,80.93,80.17,80.17,-1.9,31
2023-09-22,6751,21000,1764200,79.6,80.27,79.32,80.27,0.1,19
2023-09-25,6751,6000,515200,82.26,82.26,80.74,81.5,1.23,6
2023-09-26,6751,27000,2336100,82.64,83.21,81.22,82.64,1.14,26
2023-09-27,6751,11000,951100,81.69,82.64,81.31,81.41,-1.23,11
2023-09-28,6751,8000,698100,82.74,83.12,82.74,83.12,1.71,8
2023-10-02,6751,5000,439300,82.45,84.26,82.45,83.59,0.47,5
2023-10-03,6751,14000,1239100,84.45,84.54,83.88,83.88,0.29,13
2023-10-04,6751,8000,711900,84.83,84.83,83.59,83.69,-0.19,8
2023-10-05,6751,27000,2398000,84.07,84.92,83.97,84.54,0.85,25
2023-10-06,6751,91000,8296800,85.49,87.96,85.02,86.73,2.19,84
2023-10-11,6751,57000,5053100,87.3,87.3,82.17,85.02,-1.71,56
2023-10-12,6751,61000,5283200,84.07,84.07,81.6,83.59,-1.43,57
2023-10-13,6751,18000,1554300,83.59,83.59,81.69,81.69,-1.9,18
2023-10-16,6751,17000,1466100,82.26,82.64,81.5,81.5,-0.19,14
2023-10-17,6751,18000,1550600,82.07,82.64,80.93,80.93,-0.57,17
2023-10-18,6751,20000,1689200,80.93,80.93,79.79,79.98,-0.95,19
2023-10-19,6751,3000,252000,79.89,79.89,79.7,79.7,-0.28,3
2023-10-20,6751,12000,999600,79.22,79.22,78.84,79.13,-0.57,12
2023-10-23,6751,13000,1073100,78.65,78.65,78.18,78.46,-0.67,12
2023-10-24,6751,15000,1255200,79.13,79.79,79.13,79.41,0.95,14
2023-10-25,6751,12000,1009700,81.03,81.03,79.51,79.89,0.48,12
2023-10-26,6751,8000,666500,79.89,79.89,78.84,79.7,-0.19,7
2023-10-27,6751,15000,1255200,79.79,79.79,79.03,79.03,-0.67,15
2023-10-30,6751,9000,755500,79.32,80.55,79.32,79.32,0.29,9
2023-10-31,6751,16000,1326500,79.79,79.79,77.7,78.84,-0.48,15
2023-11-01,6751,13000,1067300,78.56,78.56,77.89,77.89,-0.95,13
2023-11-02,6751,57000,4608200,77.99,77.99,76.09,76.94,-0.95,52
2023-11-03,6751,17000,1388600,76.94,78.27,76.94,77.61,0.67,17
2023-11-06,6751,30000,2448200,79.13,79.13,76.94,77.32,-0.29,27
2023-11-07,6751,37000,3017600,77.89,78.37,76.56,78.37,1.05,32
2023-11-08,6751,6000,486000,77.04,77.04,76.85,76.85,-1.52,6
2023-11-09,6751,40000,3217500,76.94,78.27,75.9,75.9,-0.95,38
2023-11-10,6751,45000,3542100,75.9,75.9,73.71,74.0,-1.9,45
2023-11-13,6751,25000,1955100,74.0,75.9,74.0,74.09,0.09,23
2023-11-14,6751,8000,624500,74.95,74.95,73.9,73.9,-0.19,8
2023-11-15,6751,19000,1490900,73.9,75.71,73.9,75.61,1.71,14
2023-11-16,6751,14000,1127300,75.99,76.85,75.99,76.28,0.67,14
2023-11-17,6751,18000,1452400,75.99,77.42,75.99,76.28,0.0,18
2023-11-20,6751,31000,2468000,76.28,76.75,75.23,75.23,-1.05,25
2023-11-21,6751,19000,1507300,75.33,75.42,75.33,75.33,0.1,19
2023-11-22,6751,182000,15692300,75.42,82.83,75.42,82.83,7.5,150
2023-11-23,6751,132000,11573800,84.07,85.02,80.93,83.59,0.76,112
2023-11-24,6751,37000,3151200,82.64,82.64,79.89,80.27,-3.32,37
2023-11-27,6751,9000,760000,80.27,80.27,79.79,79.79,-0.48,9
2023-11-28,6751,55000,4518000,79.79,79.79,77.42,78.75,-1.04,40
2023-11-29,6751,25000,2088900,78.84,80.36,78.84,79.32,0.57,24
2023-11-30,6751,37000,3067600,79.41,79.79,78.27,78.27,-1.05,34
2023-12-01,6751,35000,2901200,78.84,79.41,78.37,78.65,0.38,32
2023-12-04,6751,189000,16840900,79.32,86.44,79.32,84.16,5.51,170
2023-12-05,6751,100000,8532900,83.21,83.21,79.7,79.79,-4.37,86
2023-12-06,6751,76000,6639900,81.5,84.26,81.5,82.93,3.14,74
2023-12-07,6751,45000,3958200,82.93,84.54,82.45,82.45,-0.48,43
2023-12-08,6751,23000,2008200,83.12,83.69,82.26,82.64,0.19,20
2023-12-11,6751,59000,5098100,84.83,84.83,80.46,80.84,-1.8,51
2023-12-12,6751,60000,5024900,80.17,80.27,78.37,79.51,-1.33,45
2023-12-13,6751,12000,1006100,79.6,79.7,79.6,79.7,0.19,12
2023-12-14,6751,22000,1839600,79.6,79.6,79.32,79.51,-0.19,21
2023-12-15,6751,28000,2330400,79.22,79.79,78.37,78.65,-0.86,26
2023-12-18,6751,12000,1001000,79.79,80.17,78.65,79.6,0.95,12
2023-12-19,6751,24000,1980800,79.41,79.41,77.89,78.37,-1.23,22
2023-12-20,6751,7000,577900,78.46,78.65,78.37,78.37,0.0,6
2023-12-21,6751,5000,414300,79.79,79.79,78.27,78.27,-0.1,5
2023-12-22,6751,11000,902100,77.8,78.08,77.8,77.89,-0.38,11
2023-12-25,6751,16000,1309000,77.89,77.89,77.61,77.61,-0.28,16
2023-12-26,6751,29000,2385700,77.61,79.6,77.61,77.89,0.28,21
2023-12-27,6751,6000,494200,77.89,78.46,77.89,78.18,0.29,6
2023-12-28,6751,14000,1150400,78.27,78.65,77.89,78.65,0.47,12
2023-12-29,6751,2000,165600,78.65,78.65,78.65,78.65,0.0,2
