date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-04-11,6222,57000,867600,15.2,15.7,15.0,15.5,0.3,32
2023-04-12,6222,21000,314350,15.7,15.7,14.65,15.4,-0.1,17
2023-04-13,6222,37000,549650,15.0,15.4,14.7,15.2,-0.2,29
2023-04-14,6222,57000,843750,15.25,15.25,14.65,14.65,-0.55,32
2023-04-17,6222,31000,465100,15.6,15.6,14.65,15.15,0.5,25
2023-04-18,6222,32000,502100,15.75,15.75,15.5,15.75,0.6,23
2023-04-19,6222,29000,451250,15.75,16.2,15.2,15.2,-0.55,24
2023-04-20,6222,27000,412050,15.2,15.65,15.1,15.4,0.2,20
2023-04-21,6222,24000,378150,15.6,16.0,15.55,15.75,0.35,20
2023-04-24,6222,14000,212500,15.8,15.8,15.0,15.7,-0.05,11
2023-04-25,6222,79000,1208350,15.6,15.7,15.0,15.1,-0.6,27
2023-04-26,6222,8000,118300,14.8,14.8,14.7,14.7,-0.4,7
2023-04-27,6222,3000,44900,15.3,15.3,14.8,14.8,0.1,3
2023-04-28,6222,3000,46800,15.65,15.65,15.5,15.5,0.7,3
2023-05-02,6222,9000,139550,15.75,15.75,15.4,15.45,-0.05,5
2023-05-03,6222,33000,504550,15.5,15.5,15.0,15.0,-0.45,14
2023-05-04,6222,29000,447350,15.5,15.5,15.3,15.3,0.3,6
2023-05-05,6222,21000,324300,15.5,15.5,14.8,15.0,-0.3,4
2023-05-08,6222,22000,313750,14.5,14.5,14.0,14.4,-0.6,14
2023-05-09,6222,13000,186650,13.7,14.5,13.7,14.5,0.1,4
2023-05-10,6222,5000,70950,14.15,14.25,14.15,14.25,-0.25,4
2023-05-11,6222,2000,28400,14.2,14.2,14.2,14.2,-0.05,2
2023-05-12,6222,14000,195000,14.2,14.3,13.35,13.7,-0.5,13
2023-05-15,6222,53000,785150,13.75,15.05,13.75,15.05,1.35,30
2023-05-16,6222,28000,424200,15.05,15.5,14.75,14.8,-0.25,26
2023-05-17,6222,1000,15650,15.65,15.65,15.65,15.65,0.85,1
2023-05-18,6222,4000,61350,15.5,15.5,15.0,15.35,-0.3,4
2023-05-19,6222,82000,1273100,15.3,15.7,14.7,15.5,0.15,29
2023-05-22,6222,4000,61500,15.7,15.7,15.05,15.05,-0.45,3
2023-05-23,6222,12000,186200,15.7,15.7,15.15,15.7,0.65,10
2023-05-24,6222,7000,110350,15.7,15.9,15.7,15.8,0.1,7
2023-05-25,6222,6000,94200,15.8,15.8,15.55,15.8,0.0,6
2023-05-26,6222,3000,47400,15.8,15.8,15.8,15.8,0.0,3
2023-05-29,6222,4000,61850,15.8,15.9,15.05,15.9,0.1,4
2023-05-30,6222,8000,122350,15.9,15.9,15.1,15.3,-0.6,8
2023-05-31,6222,9000,134800,15.05,15.15,14.6,15.0,-0.3,9
2023-06-01,6222,18000,259400,14.7,14.7,14.2,14.3,-0.7,15
2023-06-02,6222,133000,2086050,15.7,15.7,15.6,15.6,1.3,59
2023-06-05,6222,79000,1219150,16.1,16.1,15.0,15.05,-0.55,40
2023-06-06,6222,40000,596300,14.75,15.7,14.75,15.55,0.5,13
2023-06-07,6222,20000,302000,15.55,15.55,15.05,15.35,-0.2,16
2023-06-08,6222,21000,317550,15.05,15.35,15.0,15.15,-0.2,14
2023-06-09,6222,50000,770850,15.15,15.8,14.95,15.65,0.5,37
2023-06-12,6222,26000,403350,16.0,16.5,15.1,15.8,0.15,22
2023-06-13,6222,19000,287450,15.05,15.5,15.05,15.5,-0.3,12
2023-06-14,6222,3000,45950,15.2,15.4,15.2,15.4,-0.1,3
2023-06-15,6222,24000,364750,15.65,15.65,14.6,15.65,0.25,18
2023-06-16,6222,57000,858050,15.5,15.55,14.75,15.45,-0.2,38
2023-06-19,6222,48000,733200,15.1,15.5,15.05,15.2,-0.25,36
2023-06-20,6222,23000,348650,15.1,15.2,15.1,15.1,-0.1,12
2023-06-21,6222,275000,4537150,15.7,16.6,15.25,16.6,1.5,111
2023-06-26,6222,539000,9785100,18.25,18.25,17.7,18.25,1.65,201
2023-06-27,6222,594000,11254750,18.35,19.6,18.35,19.4,1.15,243
2023-06-28,6222,353000,6734000,19.5,19.55,18.5,19.4,0.0,151
2023-06-29,6222,542000,10706450,19.5,20.3,19.4,19.95,0.55,218
2023-06-30,6222,303000,6065500,20.3,20.3,19.6,20.0,0.05,107
2023-07-03,6222,578000,11681050,20.4,20.9,19.6,20.35,0.35,195
2023-07-04,6222,332000,6653100,20.35,20.4,19.8,20.2,-0.15,143
2023-07-05,6222,307000,6201050,20.15,20.7,19.9,20.65,0.45,119
2023-07-06,6222,1229000,27132450,20.5,22.7,20.5,22.7,2.05,398
2023-07-07,6222,1038000,24928050,22.7,24.95,22.6,24.95,2.25,454
2023-07-10,6222,554000,14941500,26.2,27.4,26.2,27.4,2.45,204
2023-07-11,6222,1210000,34024900,29.4,29.8,27.0,27.25,-0.15,610
2023-07-12,6222,536000,14144550,28.5,28.5,25.0,25.35,-1.9,298
2023-07-13,6222,197000,5245950,25.8,27.15,25.8,26.75,1.4,126
2023-07-14,6222,197000,5273850,25.4,27.5,25.4,27.3,0.55,119
2023-07-17,6222,232000,6405050,27.35,28.85,27.0,28.85,1.55,123
2023-07-18,6222,526000,15625100,28.85,30.7,28.85,30.7,1.85,278
2023-07-19,6222,652000,21478300,31.0,33.75,30.8,33.75,3.05,330
2023-07-20,6222,514000,16968500,33.4,34.95,32.5,34.0,0.25,274
2023-07-21,6222,274000,9488550,33.05,35.1,33.05,35.1,1.1,186
2023-07-24,6222,377000,13798500,34.0,37.6,34.0,37.6,2.5,233
2023-07-25,6222,340000,12903500,37.6,38.7,37.2,38.7,1.1,209
2023-07-26,6222,260000,9834250,35.9,39.3,35.8,37.8,-0.9,182
2023-07-27,6222,174000,6694800,37.8,38.75,37.8,38.3,0.5,102
2023-07-28,6222,258000,10194150,37.95,40.2,37.95,39.25,0.95,152
2023-07-31,6222,213000,8497150,40.1,40.2,39.25,39.85,0.6,137
2023-08-01,6222,256000,9748500,39.85,40.45,35.9,38.45,-1.4,202
2023-08-02,6222,335000,12444550,38.1,39.0,35.9,36.0,-2.45,218
2023-08-04,6222,486000,16178450,34.1,35.2,32.4,33.5,-2.5,255
2023-08-07,6222,317000,11507250,32.8,36.85,32.8,36.85,3.35,176
2023-08-08,6222,201000,7346350,37.3,37.4,35.45,36.1,-0.75,122
2023-08-09,6222,96000,3617300,38.8,38.8,36.85,37.3,1.2,80
2023-08-10,6222,126000,4474600,36.4,37.0,34.15,35.05,-2.25,88
2023-08-11,6222,85000,3039300,35.05,36.35,35.05,35.5,0.45,63
2023-08-14,6222,118000,4050500,35.1,35.5,33.0,33.9,-1.6,82
2023-08-15,6222,69000,2333350,33.1,34.8,33.1,34.0,0.1,42
2023-08-16,6222,128000,4394450,34.0,35.55,33.95,34.3,0.3,66
2023-08-17,6222,118000,3924750,33.7,34.45,32.7,33.75,-0.55,84
2023-08-18,6222,175000,5610700,33.5,34.5,31.6,31.8,-1.95,132
2023-08-21,6222,216000,6236200,31.8,31.8,28.65,28.65,-3.15,134
2023-08-22,6222,93000,2399400,25.8,25.8,25.8,25.8,-2.85,72
2023-08-23,6222,228000,5303850,23.25,23.55,23.25,23.25,-2.55,131
2023-08-24,6222,629000,14680400,21.55,25.55,21.5,24.0,0.75,359
2023-08-25,6222,390000,8591100,21.85,23.25,21.6,21.6,-2.4,272
2023-08-28,6222,437000,8850800,21.6,21.6,19.45,19.9,-1.7,245
2023-08-29,6222,312000,6621750,19.45,21.8,19.45,21.65,1.75,214
2023-08-30,6222,287000,6240400,21.35,22.2,21.2,21.65,0.0,177
2023-08-31,6222,142000,3096800,21.7,22.25,21.3,21.8,0.15,84
2023-09-01,6222,86000,1849400,21.55,21.65,21.3,21.3,-0.5,64
2023-09-04,6222,91000,1914050,21.0,21.5,20.9,20.95,-0.35,73
2023-09-05,6222,54000,1129700,20.6,21.15,20.6,20.85,-0.1,41
2023-09-06,6222,69000,1455750,21.0,21.35,20.9,21.35,0.5,56
2023-09-07,6222,170000,3847400,21.4,23.0,21.4,23.0,1.65,144
2023-09-08,6222,84000,1971250,22.5,24.0,22.5,23.95,0.95,76
2023-09-11,6222,538000,14005550,23.95,26.3,23.95,26.3,2.35,273
2023-09-12,6222,381000,9557350,26.4,27.4,24.0,25.0,-1.3,243
2023-09-13,6222,163000,3929750,24.85,24.95,23.5,23.5,-1.5,126
2023-09-14,6222,167000,3878350,23.95,24.0,22.75,23.8,0.3,97
2023-09-15,6222,103000,2372450,23.2,23.8,22.8,22.9,-0.9,72
2023-09-18,6222,78000,1792150,22.95,23.5,22.8,22.8,-0.1,59
2023-09-19,6222,174000,3834250,22.8,23.15,20.7,22.5,-0.3,94
2023-09-20,6222,51000,1108750,21.75,22.0,21.65,21.65,-0.85,44
2023-09-21,6222,78000,1657050,21.6,21.7,20.7,21.45,-0.2,47
2023-09-22,6222,86000,1789600,21.2,21.35,20.6,21.0,-0.45,58
2023-09-25,6222,72000,1523100,21.0,21.45,20.9,21.0,0.0,46
2023-09-26,6222,44000,919150,21.0,21.05,20.8,20.8,-0.2,30
2023-09-27,6222,141000,3095050,20.95,22.85,20.5,22.7,1.9,96
2023-09-28,6222,81000,1773450,22.45,22.45,21.65,21.7,-1.0,57
2023-10-02,6222,63000,1325550,21.0,21.25,20.8,21.25,-0.45,48
2023-10-03,6222,79000,1688150,21.1,21.95,21.0,21.6,0.35,49
2023-10-04,6222,203000,4422200,21.2,23.45,20.95,22.5,0.9,139
2023-10-05,6222,89000,2015600,22.5,23.55,22.25,22.7,0.2,65
2023-10-06,6222,83000,1881650,22.5,23.35,22.05,23.35,0.65,68
2023-10-11,6222,477000,11725550,25.4,25.4,24.0,24.3,0.95,293
2023-10-12,6222,129000,3115050,24.65,24.65,23.8,23.85,-0.45,87
2023-10-13,6222,41000,962800,23.55,23.8,23.15,23.55,-0.3,34
2023-10-16,6222,29000,681750,24.1,24.1,23.2,23.2,-0.35,24
2023-10-17,6222,77000,1724650,22.6,22.75,21.8,21.9,-1.3,63
2023-10-18,6222,78000,1690900,21.5,22.4,21.2,21.85,-0.05,50
2023-10-19,6222,35000,767800,21.5,22.05,21.5,22.0,0.15,28
2023-10-20,6222,23000,511400,22.0,22.8,22.0,22.0,0.0,15
2023-10-23,6222,43000,922500,21.7,21.7,21.2,21.3,-0.7,27
2023-10-24,6222,32000,682450,21.5,21.7,21.0,21.4,0.1,24
2023-10-25,6222,54000,1147550,21.4,21.65,21.05,21.25,-0.15,41
2023-10-26,6222,40000,847400,20.7,21.3,20.7,21.15,-0.1,29
2023-10-27,6222,53000,1120500,21.2,21.2,21.0,21.0,-0.15,36
2023-10-30,6222,73000,1530150,21.2,21.2,20.6,20.75,-0.25,34
2023-10-31,6222,99000,2041100,20.8,20.8,20.05,20.05,-0.7,48
2023-11-01,6222,40000,799800,20.1,20.1,19.9,19.9,-0.15,30
2023-11-02,6222,26000,525600,20.05,20.5,20.0,20.5,0.6,21
2023-11-03,6222,34000,688750,20.5,20.6,20.05,20.4,-0.1,28
2023-11-06,6222,47000,956300,20.0,20.8,20.0,20.45,0.05,25
2023-11-07,6222,46000,960850,20.25,21.55,20.25,21.2,0.75,35
2023-11-08,6222,118000,2564700,21.05,22.9,20.75,21.8,0.6,89
2023-11-09,6222,104000,2216250,21.15,22.2,21.0,21.55,-0.25,73
2023-11-10,6222,45000,943750,21.15,21.5,20.5,21.3,-0.25,40
2023-11-13,6222,54000,1104900,20.5,21.05,20.05,20.85,-0.45,33
2023-11-14,6222,27000,558650,20.2,21.45,20.2,20.75,-0.1,22
2023-11-15,6222,67000,1415200,20.5,21.9,20.5,20.8,0.05,39
2023-11-16,6222,32000,666050,20.55,21.4,20.55,20.8,0.0,22
2023-11-17,6222,17000,354400,20.6,21.2,20.6,20.8,0.0,14
2023-11-20,6222,30000,623450,20.75,21.0,20.7,20.85,0.05,23
2023-11-21,6222,37000,767550,20.8,21.0,20.6,20.65,-0.2,27
2023-11-22,6222,391000,8754950,20.95,22.7,20.7,22.7,2.05,230
2023-11-23,6222,335000,8226800,23.8,24.95,23.4,24.95,2.25,202
2023-11-24,6222,715000,19007900,25.55,27.0,25.55,27.0,2.05,380
2023-11-27,6222,314000,8105400,27.4,27.5,25.0,26.0,-1.0,236
2023-11-28,6222,261000,6481750,26.2,26.2,23.5,25.0,-1.0,169
2023-11-29,6222,105000,2558750,24.6,24.75,23.95,24.5,-0.5,82
2023-11-30,6222,190000,4511950,24.5,24.5,23.4,24.0,-0.5,106
2023-12-01,6222,207000,5208000,24.35,26.35,24.15,26.2,2.2,152
2023-12-04,6222,435000,11648800,26.0,27.9,25.7,26.65,0.45,258
2023-12-05,6222,660000,19010900,27.9,29.3,27.15,29.3,2.65,328
2023-12-06,6222,396000,12442850,29.6,32.2,29.6,32.2,2.9,198
2023-12-07,6222,1469000,51595850,35.4,35.4,32.4,35.4,3.2,587
2023-12-08,6222,1212000,43377350,35.6,38.2,33.6,37.0,1.6,572
2023-12-11,6222,624000,22788500,37.0,37.8,35.15,36.1,-0.9,340
2023-12-12,6222,366000,12948650,36.0,36.0,34.6,35.45,-0.65,244
2023-12-13,6222,137000,4817400,35.1,35.4,35.05,35.1,-0.35,108
2023-12-14,6222,267000,9705450,36.0,37.0,35.55,36.6,1.5,167
2023-12-15,6222,650000,25478550,37.1,40.25,37.1,40.25,3.65,372
2023-12-18,6222,1032000,44432300,42.05,44.0,41.9,44.0,3.75,623
2023-12-19,6222,869000,40263100,45.5,47.5,43.2,47.45,3.45,579
2023-12-20,6222,614000,29003350,48.8,48.8,45.7,45.7,-1.75,392
2023-12-21,6222,274000,12623650,48.0,48.0,44.05,45.8,0.1,182
2023-12-22,6222,570000,24695000,45.45,45.45,41.9,42.9,-2.9,412
2023-12-25,6222,636000,25165250,40.05,41.2,38.65,38.65,-4.25,403
2023-12-26,6222,349000,12164950,34.8,35.9,34.8,34.8,-3.85,219
2023-12-27,6222,767000,24814200,31.8,36.3,31.35,34.8,0.0,514
2023-12-28,6222,311000,10333450,33.15,33.7,32.25,33.1,-1.7,225
2023-12-29,6222,142000,4696000,33.1,33.7,32.5,32.5,-0.6,116
