date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-06,2945,33655,1558314,42.3,42.95,42.3,42.67,0.37,38
2023-03-07,2945,23415,1079743,42.49,42.49,42.3,42.3,-0.37,42
2023-03-08,2945,19137,874245,42.3,42.3,41.89,41.89,-0.41,32
2023-03-09,2945,28397,1277969,41.94,41.94,40.74,41.71,-0.18,37
2023-03-10,2945,15225,684609,41.75,41.89,40.97,41.8,0.09,20
2023-03-13,2945,19111,847916,40.92,41.48,40.19,41.15,-0.65,29
2023-03-14,2945,23300,1030614,42.3,42.3,40.46,40.46,-0.69,21
2023-03-15,2945,10050,443502,40.46,41.02,40.46,40.46,0.0,11
2023-03-16,2945,32980,1418144,40.1,40.1,39.09,39.09,-1.37,52
2023-03-17,2945,23882,1021766,39.09,40.01,39.09,39.18,0.09,26
2023-03-20,2945,37177,1554028,38.63,38.81,38.35,38.81,-0.37,36
2023-03-21,2945,50083,2096261,38.81,38.81,38.26,38.26,-0.55,67
2023-03-22,2945,35478,1482043,38.63,38.63,38.35,38.35,0.09,42
2023-03-23,2945,59493,2485411,38.53,38.53,38.35,38.4,0.05,44
2023-03-24,2945,43088,1816335,38.35,39.18,38.35,38.63,0.23,40
2023-03-27,2945,33717,1408491,38.63,38.63,38.35,38.44,-0.19,45
2023-03-28,2945,30845,1274395,38.26,38.26,37.71,37.71,-0.73,41
2023-03-29,2945,13049,537755,37.89,37.94,37.89,37.89,0.18,14
2023-03-30,2945,8619,354403,37.75,37.89,37.71,37.89,0.0,20
2023-03-31,2945,36618,1542146,37.98,39.09,37.98,39.09,1.2,47
2023-04-06,2945,20378,863192,38.72,39.09,38.63,39.04,-0.05,32
2023-04-07,2945,15080,632247,38.53,38.53,38.49,38.53,-0.51,23
2023-04-10,2945,8282,346038,38.49,39.55,38.17,38.26,-0.27,13
2023-04-11,2945,24119,1003903,38.35,38.35,38.21,38.26,0.0,23
2023-04-12,2945,21333,885132,38.26,38.26,37.89,37.89,-0.37,44
2023-04-13,2945,12246,507393,37.8,38.53,37.8,38.53,0.64,19
2023-04-14,2945,44820,1861473,38.35,38.49,37.98,38.49,-0.04,44
2023-04-17,2945,10337,433065,38.49,38.72,38.4,38.4,-0.09,22
2023-04-18,2945,16030,669255,38.44,38.49,38.3,38.3,-0.1,19
2023-04-19,2945,25165,1054441,38.44,38.63,38.3,38.63,0.33,26
2023-04-20,2945,16420,690935,38.63,38.81,38.63,38.63,0.0,21
2023-04-21,2945,16682,700808,38.81,38.81,38.58,38.63,0.0,30
2023-04-24,2945,10049,422683,38.63,38.76,38.44,38.72,0.09,11
2023-04-25,2945,5173,215716,38.26,38.63,38.17,38.63,-0.09,9
2023-04-26,2945,5300,220300,38.21,38.21,38.17,38.21,-0.42,5
2023-04-27,2945,18252,766534,38.63,38.63,38.58,38.63,0.42,20
2023-04-28,2945,39642,1689213,38.63,39.55,38.63,39.5,0.87,41
2023-05-02,2945,71859,3124576,39.5,41.29,38.81,40.14,0.64,73
2023-05-03,2945,77880,3463916,40.19,41.25,39.78,41.25,1.11,67
2023-05-04,2945,49506,2241812,41.25,42.03,41.2,41.75,0.5,68
2023-05-05,2945,36742,1652426,41.38,42.26,40.65,40.65,-1.1,91
2023-05-08,2945,47570,2055428,40.46,40.46,39.55,39.68,-0.97,72
2023-05-09,2945,6192,264322,39.18,39.5,39.18,39.5,-0.18,17
2023-05-10,2945,8753,374347,39.09,39.45,39.09,39.36,-0.14,15
2023-05-11,2945,19196,814996,39.18,39.18,38.81,38.81,-0.55,38
2023-05-12,2945,36674,1537758,38.63,38.9,38.35,38.44,-0.37,130
2023-05-15,2945,16210,675190,38.21,38.44,38.17,38.17,-0.27,15
2023-05-16,2945,32032,1330241,38.17,38.58,38.07,38.17,0.0,25
2023-05-17,2945,27091,1138381,38.17,39.04,38.17,38.63,0.46,23
2023-05-18,2945,20192,850474,38.72,39.32,38.58,39.32,0.69,15
2023-05-19,2945,26094,1119581,39.55,39.55,39.32,39.5,0.18,22
2023-05-22,2945,13527,577855,39.36,39.36,39.27,39.27,-0.23,17
2023-05-23,2945,40076,1696151,39.22,39.22,38.81,38.99,-0.28,29
2023-05-24,2945,18470,776658,38.99,38.99,38.58,38.67,-0.32,23
2023-05-25,2945,5001,210442,38.67,38.72,38.67,38.72,0.05,5
2023-05-26,2945,9100,384520,38.72,39.55,38.67,39.55,0.83,10
2023-05-29,2945,19740,843829,39.87,39.87,38.53,38.81,-0.74,27
2023-05-30,2945,5000,210100,38.72,38.72,38.63,38.63,-0.18,5
2023-05-31,2945,32110,1346540,38.63,38.67,38.26,38.53,-0.1,42
2023-06-01,2945,12064,506286,38.53,38.63,38.53,38.63,0.1,17
2023-06-02,2945,18133,765890,39.09,39.09,38.53,38.63,0.0,23
2023-06-05,2945,10369,435888,38.63,38.63,38.63,38.63,0.0,16
2023-06-06,2945,13011,546857,38.63,38.9,38.58,38.9,0.27,23
2023-06-07,2945,21525,907955,38.9,38.99,38.49,38.99,0.09,30
2023-06-08,2945,28253,1186162,38.99,38.99,38.53,38.53,-0.46,38
2023-06-09,2945,15212,638354,38.63,38.72,38.53,38.53,0.0,23
2023-06-12,2945,8023,337079,38.72,38.72,38.53,38.53,0.0,8
2023-06-13,2945,17582,734847,38.44,38.44,38.4,38.4,-0.13,29
2023-06-14,2945,6282,262084,38.44,38.44,38.26,38.35,-0.05,10
2023-06-15,2945,14000,585650,38.35,38.63,38.26,38.63,0.28,13
2023-06-16,2945,11110,467330,38.49,38.81,38.3,38.81,0.18,12
2023-06-19,2945,15314,645909,38.81,38.81,38.72,38.72,-0.09,16
2023-06-20,2945,3490,145051,38.35,38.44,38.35,38.44,-0.28,9
2023-06-21,2945,18874,793458,38.53,39.04,38.49,39.04,0.6,33
2023-06-26,2945,35626,1490532,38.53,38.53,38.4,38.44,-0.6,48
2023-06-27,2945,10252,428923,38.49,38.53,38.44,38.44,0.0,12
2023-06-28,2945,7094,299212,38.44,39.09,38.44,38.72,0.28,8
2023-06-29,2945,30247,1270511,38.63,38.67,38.63,38.63,-0.09,22
2023-06-30,2945,5091,213919,38.63,38.63,38.63,38.63,0.0,16
2023-07-03,2945,16588,698329,38.63,39.04,38.58,38.95,0.32,25
2023-07-04,2945,35190,1480619,38.72,38.9,38.63,38.63,-0.32,42
2023-07-05,2945,20809,874204,38.63,38.67,38.53,38.67,0.04,19
2023-07-06,2945,43902,1843336,38.67,38.86,38.53,38.53,-0.14,36
2023-07-07,2945,9126,382159,38.53,38.53,38.49,38.49,-0.04,14
2023-07-10,2945,7755,324459,38.44,38.53,38.44,38.44,-0.05,10
2023-07-11,2945,31287,1309039,38.63,38.63,38.4,38.44,0.0,23
2023-07-12,2945,6151,257404,38.44,38.58,38.4,38.53,0.09,15
2023-07-13,2945,22689,944460,38.26,38.35,38.26,38.3,-0.23,35
2023-07-14,2945,10725,446285,38.3,38.3,38.26,38.26,-0.04,26
2023-07-17,2945,11813,487033,38.47,38.85,38.38,38.85,0.59,38
2023-07-18,2945,16088,665909,38.85,38.85,38.66,38.71,-0.14,29
2023-07-19,2945,24946,1028294,38.66,38.71,38.43,38.43,-0.28,31
2023-07-20,2945,9400,386074,38.43,38.47,38.43,38.47,0.04,15
2023-07-21,2945,19167,786601,38.43,38.43,38.38,38.38,-0.09,27
2023-07-24,2945,12202,505152,38.38,38.85,38.38,38.8,0.42,15
2023-07-25,2945,20570,846975,38.71,38.8,38.38,38.43,-0.37,25
2023-07-26,2945,37714,1546929,38.33,38.52,38.33,38.33,-0.1,32
2023-07-27,2945,6540,270858,38.75,38.85,38.75,38.85,0.52,18
2023-07-28,2945,5025,208339,38.85,38.85,38.66,38.85,0.0,7
2023-07-31,2945,20023,826299,38.75,38.75,38.47,38.47,-0.38,17
2023-08-01,2945,27323,1120554,38.43,38.47,38.33,38.33,-0.14,30
2023-08-02,2945,35518,1449788,38.33,38.33,38.1,38.1,-0.23,24
2023-08-04,2945,6273,255696,38.05,38.38,38.05,38.38,0.28,12
2023-08-07,2945,5200,213600,38.38,38.66,38.38,38.66,0.28,17
2023-08-08,2945,25189,1033802,38.66,38.66,38.29,38.38,-0.28,21
2023-08-09,2945,5001,205091,38.66,38.66,38.29,38.38,0.0,5
2023-08-10,2945,4279,174739,38.19,38.24,38.19,38.19,-0.19,8
2023-08-11,2945,23000,941150,38.29,38.38,38.19,38.38,0.19,16
2023-08-14,2945,19200,783950,38.38,38.38,38.1,38.15,-0.23,20
2023-08-15,2945,16000,651500,38.15,38.15,38.1,38.1,-0.05,12
2023-08-16,2945,25426,1033439,38.1,38.1,38.01,38.05,-0.05,18
2023-08-17,2945,10086,409581,38.01,38.05,38.01,38.05,0.0,9
2023-08-18,2945,17161,698428,38.05,38.1,38.05,38.1,0.05,16
2023-08-21,2945,12171,498407,38.38,38.38,38.29,38.38,0.28,11
2023-08-22,2945,20073,822239,38.29,38.38,38.29,38.33,-0.05,10
2023-08-24,2945,25030,1012071,37.96,38.01,37.63,38.01,-0.32,22
2023-08-25,2945,12090,484708,37.54,37.58,37.49,37.54,-0.47,15
2023-08-28,2945,6529,260853,37.44,37.44,36.98,37.44,-0.1,12
2023-08-29,2945,9870,393330,37.44,37.44,36.98,37.21,-0.23,18
2023-08-30,2945,24010,961110,37.44,37.58,37.44,37.49,0.28,21
2023-08-31,2945,10002,400737,37.49,37.96,37.44,37.44,-0.05,10
2023-09-01,2945,4054,162239,37.44,37.49,37.44,37.49,0.05,8
2023-09-04,2945,20333,813704,37.44,37.49,37.44,37.49,0.0,17
2023-09-05,2945,7240,289670,37.44,37.44,37.44,37.44,-0.05,12
2023-09-06,2945,4360,175092,37.49,37.82,37.49,37.82,0.38,12
2023-09-07,2945,5400,217945,37.91,37.91,37.4,37.91,0.09,7
2023-09-11,2945,1126,45102,37.44,37.44,37.44,37.44,-0.47,3
2023-09-12,2945,9000,361450,37.44,37.91,37.44,37.91,0.47,5
2023-09-13,2945,17013,682232,37.86,37.86,37.44,37.54,-0.37,16
2023-09-14,2945,23285,952838,37.54,38.61,37.54,38.57,1.03,23
2023-09-15,2945,2202,90760,38.57,38.57,38.57,38.57,0.0,13
2023-09-19,2945,6015,242867,37.82,37.82,37.77,37.77,-0.8,7
2023-09-20,2945,8064,324730,37.77,37.77,37.63,37.63,-0.14,8
2023-09-21,2945,2081,84636,38.24,38.24,37.91,37.91,0.28,6
2023-09-22,2945,2487,100699,37.91,37.91,37.91,37.91,0.0,13
2023-09-26,2945,12620,503933,37.44,37.44,37.26,37.44,-0.47,21
2023-09-27,2945,5075,202492,36.93,37.44,36.93,37.44,0.0,8
2023-09-28,2945,9105,364630,37.44,37.63,37.44,37.44,0.0,11
2023-10-02,2945,1424,56960,37.44,37.44,37.44,37.44,0.0,13
2023-10-03,2945,2000,80000,37.44,37.44,37.44,37.44,0.0,2
2023-10-04,2945,8312,330870,37.26,37.44,37.02,37.07,-0.37,13
2023-10-05,2945,1160,46400,37.44,37.44,37.44,37.44,0.37,2
2023-10-06,2945,1540,61310,37.44,37.44,37.44,37.44,0.0,8
2023-10-11,2945,9689,384257,37.16,37.4,37.02,37.12,-0.32,17
2023-10-12,2945,19289,766771,37.16,37.44,37.12,37.44,0.32,24
2023-10-13,2945,4547,181810,37.44,37.44,37.4,37.44,0.0,17
2023-10-16,2945,11556,458582,37.44,37.44,37.07,37.07,-0.37,30
2023-10-17,2945,6405,254558,37.21,37.21,37.12,37.12,0.05,21
2023-10-18,2945,11220,441080,36.6,36.93,36.6,36.65,-0.47,18
2023-10-19,2945,14175,581900,37.26,39.32,36.79,36.79,0.14,17
2023-10-20,2945,29510,1145616,36.79,36.83,35.66,36.51,-0.28,46
2023-10-24,2945,13150,515724,36.51,36.93,36.51,36.83,0.32,16
2023-10-26,2945,2357,92584,36.79,36.79,36.79,36.79,-0.04,10
2023-10-30,2945,4287,167548,36.51,36.51,36.51,36.51,-0.28,11
2023-10-31,2945,2084,81822,36.98,36.98,36.98,36.98,0.47,13
2023-11-02,2945,23063,894579,36.88,36.88,35.9,36.51,-0.47,42
2023-11-03,2945,7325,284877,36.51,36.51,36.18,36.41,-0.1,14
2023-11-06,2945,44156,1773147,36.88,38.01,36.88,37.77,1.36,44
2023-11-07,2945,20295,812240,37.77,37.77,37.4,37.4,-0.37,12
2023-11-08,2945,12100,478868,36.88,37.63,36.88,37.63,0.23,28
2023-11-09,2945,23583,949561,38.1,38.1,37.44,37.58,-0.05,28
2023-11-10,2945,2130,85555,37.58,37.58,37.58,37.58,0.0,5
2023-11-13,2945,14206,569759,37.63,37.68,36.88,36.88,-0.7,20
2023-11-14,2945,8100,319637,36.88,37.07,36.88,37.07,0.19,9
2023-11-15,2945,15768,633969,37.4,37.91,37.4,37.91,0.84,22
2023-11-16,2945,41898,1694991,37.91,37.91,37.44,37.49,-0.42,26
2023-11-17,2945,7414,298665,37.44,37.96,37.44,37.96,0.47,18
2023-11-20,2945,10457,425032,37.44,38.24,37.44,38.24,0.28,16
2023-11-21,2945,19159,777791,37.91,38.19,37.91,38.19,-0.05,13
2023-11-22,2945,49570,2062302,38.19,39.32,38.01,39.32,1.13,45
2023-11-23,2945,14907,624199,39.32,39.5,38.8,39.5,0.18,30
2023-11-24,2945,7892,327233,38.71,38.94,38.71,38.94,-0.56,18
2023-11-27,2945,142082,6166830,39.32,41.05,39.32,41.0,2.06,180
2023-11-28,2945,137490,6321443,41.0,44.46,40.81,44.42,3.42,211
2023-11-29,2945,113755,5429676,44.6,46.15,43.53,43.62,-0.8,154
2023-11-30,2945,125029,5701602,43.62,44.09,41.37,42.55,-1.07,153
2023-12-01,2945,24057,1100646,42.78,43.25,42.5,42.55,0.0,48
2023-12-04,2945,43461,1958366,42.55,42.55,41.66,42.45,-0.1,56
2023-12-05,2945,29780,1330111,42.31,42.36,41.09,41.84,-0.61,37
2023-12-06,2945,21296,963857,42.31,42.45,41.84,42.45,0.61,20
2023-12-07,2945,10589,475401,42.4,42.55,41.75,42.55,0.1,18
2023-12-08,2945,31799,1446322,42.59,43.48,42.03,42.59,0.04,33
2023-12-11,2945,11155,508639,42.69,42.73,42.64,42.69,0.1,13
2023-12-12,2945,28128,1303125,43.06,43.53,43.06,43.29,0.6,44
2023-12-13,2945,142817,6828319,43.9,45.31,43.86,44.79,1.5,135
2023-12-14,2945,60518,2872342,44.84,44.93,43.9,44.93,0.14,69
2023-12-15,2945,11812,559051,44.93,44.93,43.76,44.6,-0.33,28
2023-12-18,2945,23361,1094174,44.56,44.56,43.53,43.86,-0.74,33
2023-12-19,2945,52977,2426392,43.15,43.15,42.55,42.55,-1.31,44
2023-12-20,2945,24762,1130015,42.87,42.92,42.31,42.87,0.32,29
2023-12-21,2945,21603,995410,42.87,43.48,42.64,43.15,0.28,31
2023-12-22,2945,5850,267079,42.69,43.01,42.64,42.64,-0.51,13
2023-12-25,2945,13706,621314,42.64,42.64,42.31,42.36,-0.28,26
2023-12-26,2945,13413,610060,42.36,42.78,42.31,42.78,0.42,17
2023-12-27,2945,25129,1160944,44.79,44.79,42.87,43.34,0.56,46
2023-12-28,2945,21611,991326,43.72,43.72,42.59,43.01,-0.33,38
2023-12-29,2945,10359,477744,43.01,43.48,42.69,43.48,0.47,19
