date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-07,5474,42000,3332700,73.27,74.2,73.27,73.64,0.37,41
2023-03-08,5474,299000,24435800,72.71,78.57,72.71,73.92,0.28,226
2023-03-09,5474,124000,10013400,75.6,75.6,74.48,74.85,0.93,105
2023-03-10,5474,61000,4851000,75.13,75.13,72.81,72.99,-1.86,56
2023-03-13,5474,56000,4337300,71.78,73.46,71.6,71.88,-1.11,51
2023-03-14,5474,50000,3852900,72.34,72.53,71.41,71.41,-0.47,38
2023-03-15,5474,26000,1997700,71.6,71.6,71.32,71.32,-0.09,26
2023-03-16,5474,13000,994700,71.23,72.06,70.76,70.85,-0.47,12
2023-03-17,5474,13000,1002600,71.88,71.97,71.5,71.69,0.84,13
2023-03-20,5474,7000,541500,72.99,72.99,71.32,71.88,0.19,7
2023-03-21,5474,128000,10275800,72.53,76.06,72.53,74.29,2.41,119
2023-03-22,5474,425000,36590000,74.95,81.64,74.95,81.64,7.35,340
2023-03-23,5474,1309000,120734500,82.76,88.8,82.76,85.73,4.09,1052
2023-03-24,5474,329000,29700600,84.34,84.99,82.76,83.69,-2.04,288
2023-03-27,5474,402000,37492100,83.69,88.8,83.69,87.87,4.18,346
2023-03-28,5474,228000,21106600,87.87,89.36,84.62,84.62,-3.25,203
2023-03-29,5474,243000,22751700,85.55,88.24,85.55,86.57,1.95,213
2023-03-30,5474,127000,11718300,86.29,86.57,85.17,85.36,-1.21,116
2023-03-31,5474,85000,7732200,85.36,86.29,83.87,84.99,-0.37,77
2023-04-06,5474,92000,8402000,85.08,86.1,83.87,83.87,-1.12,63
2023-04-07,5474,120000,10723100,83.87,84.52,82.1,82.1,-1.77,102
2023-04-10,5474,97000,8710300,82.29,83.96,82.29,83.78,1.68,83
2023-04-11,5474,99000,8866900,83.03,83.96,82.76,83.96,0.18,81
2023-04-12,5474,67000,6060900,84.06,85.17,83.59,83.87,-0.09,60
2023-04-13,5474,41000,3660400,83.13,83.69,82.76,82.76,-1.11,36
2023-04-14,5474,57000,5103600,82.94,84.15,82.76,82.76,0.0,55
2023-04-17,5474,30000,2675500,83.22,83.22,82.76,83.03,0.27,25
2023-04-18,5474,364000,33955400,83.22,88.24,83.22,86.48,3.45,295
2023-04-19,5474,117000,10803700,87.78,87.87,84.99,85.92,-0.56,102
2023-04-20,5474,123000,11039200,85.17,85.27,82.57,82.76,-3.16,101
2023-04-21,5474,136000,11734400,81.92,82.01,79.13,79.78,-2.98,114
2023-04-24,5474,14000,1210400,79.78,81.73,79.04,80.06,0.28,14
2023-04-25,5474,77000,6505700,80.43,80.43,77.55,77.73,-2.33,69
2023-04-26,5474,30000,2510800,77.64,78.85,76.8,78.39,0.66,27
2023-04-27,5474,31000,2586000,77.64,78.2,77.27,77.83,-0.56,19
2023-04-28,5474,33000,2793100,77.92,79.59,77.92,78.2,0.37,31
2023-05-02,5474,53000,4562100,78.29,80.8,78.29,80.34,2.14,44
2023-05-03,5474,24000,2053800,79.59,80.34,79.32,79.41,-0.93,21
2023-05-04,5474,31000,2652100,79.04,80.25,79.04,79.5,0.09,31
2023-05-05,5474,12000,1025200,79.5,79.5,79.41,79.41,-0.09,10
2023-05-08,5474,17000,1445900,79.78,79.78,78.48,78.57,-0.84,16
2023-05-09,5474,26000,2177200,78.66,78.66,77.36,77.46,-1.11,22
2023-05-10,5474,25000,2076400,77.46,77.46,77.08,77.08,-0.38,16
2023-05-11,5474,240000,20468200,78.94,82.29,77.08,77.46,0.38,143
2023-05-12,5474,52000,4364400,78.11,78.57,77.64,77.92,0.46,39
2023-05-15,5474,89000,7276900,78.01,78.01,74.85,75.04,-2.88,63
2023-05-16,5474,6000,491800,75.32,76.43,75.32,76.43,1.39,6
2023-05-17,5474,59000,4906600,76.43,78.01,76.43,76.9,0.47,35
2023-05-18,5474,53000,4408500,77.36,78.11,76.9,77.73,0.83,34
2023-05-19,5474,28000,2339100,78.2,78.2,77.36,77.46,-0.27,21
2023-05-22,5474,55000,4671300,77.64,80.34,77.64,78.66,1.2,51
2023-05-23,5474,23000,1951900,78.66,79.78,78.39,79.04,0.38,21
2023-05-24,5474,10000,845500,78.11,79.04,78.11,78.94,-0.1,10
2023-05-25,5474,152000,13201600,79.04,81.73,79.04,80.25,1.31,129
2023-05-26,5474,243000,21552500,80.9,84.15,80.06,82.29,2.04,182
2023-05-29,5474,726000,69244900,86.38,90.47,84.62,90.47,8.18,500
2023-05-30,5474,1418000,139712000,92.98,96.24,86.57,86.75,-3.72,1154
2023-05-31,5474,269000,25309400,86.75,89.17,85.55,88.8,2.05,250
2023-06-01,5474,605000,59636700,89.54,93.91,89.45,90.66,1.86,504
2023-06-02,5474,458000,44050600,91.87,92.98,87.4,87.4,-3.26,368
2023-06-05,5474,833000,84813000,90.47,95.77,90.47,95.77,8.37,585
2023-06-06,5474,2526000,278464500,100.42,105.07,97.17,104.14,8.37,1856
2023-06-07,5474,2617000,311082000,104.14,114.37,101.35,111.12,6.98,1743
2023-06-08,5474,2668000,328547500,111.12,118.55,111.12,112.51,1.39,1856
2023-06-09,5474,1930000,242475000,113.44,119.48,113.44,116.23,3.72,1503
2023-06-12,5474,601000,68127000,106.0,108.79,104.61,104.61,-11.62,438
2023-06-13,5474,2813000,300579000,100.42,106.0,94.38,104.61,0.0,2150
2023-06-14,5474,672000,73055500,102.28,105.07,99.03,99.03,-5.58,549
2023-06-15,5474,831000,91207000,100.42,106.0,96.7,105.54,6.51,658
2023-06-16,5474,450000,49745500,105.07,105.07,101.35,101.35,-4.19,388
2023-06-19,5474,752000,88243500,105.07,111.12,101.82,111.12,9.77,535
2023-06-20,5474,1786000,212221000,112.05,116.23,106.93,106.93,-4.19,1356
2023-06-21,5474,1371000,167119500,106.93,117.16,106.93,112.51,5.58,1061
2023-06-26,5474,1036000,118437000,111.58,112.98,103.21,104.61,-7.9,758
2023-06-27,5474,816000,93409000,106.0,108.79,104.14,104.61,0.0,603
2023-06-28,5474,296000,33553000,106.93,107.86,104.14,104.61,0.0,268
2023-06-29,5474,194000,21921500,104.61,106.47,104.14,105.54,0.93,168
2023-06-30,5474,317000,35259000,106.0,106.0,102.28,102.75,-2.79,257
2023-07-03,5474,393000,43098000,104.61,104.61,99.49,102.28,-0.47,330
2023-07-04,5474,175000,19167500,103.21,104.61,100.42,101.35,-0.93,161
2023-07-05,5474,192000,21070000,103.21,103.68,100.42,102.75,1.4,153
2023-07-06,5474,1868000,224875500,104.14,112.98,102.75,112.98,10.23,1362
2023-07-07,5474,1691000,193737500,107.86,111.58,101.82,102.75,-10.23,1414
2023-07-10,5474,1823000,212656500,103.21,112.51,101.82,107.4,4.65,1384
2023-07-11,5474,1080000,127128500,111.58,113.44,105.07,105.07,-2.33,885
2023-07-12,5474,917000,107027500,106.0,110.65,105.07,109.72,4.65,767
2023-07-13,5474,3872000,487987500,111.58,120.41,108.33,120.41,10.69,2416
2023-07-14,5474,4647000,622461500,123.58,132.2,122.62,132.2,11.79,3276
2023-07-17,5474,4158000,582352000,134.11,143.69,121.18,125.49,-6.71,3003
2023-07-18,5474,3441000,470059000,126.93,137.94,120.7,137.94,12.45,2483
2023-07-19,5474,1366000,215828000,151.36,151.36,151.36,151.36,13.42,422
2023-07-20,5474,10044000,1598899500,164.29,164.29,136.99,145.61,-5.75,6678
2023-07-21,5474,5738000,922650500,142.73,159.5,142.26,154.23,8.62,4096
2023-07-24,5474,5379000,918081500,157.58,169.56,155.67,169.56,15.33,3848
2023-07-25,5474,8330000,1484156500,171.95,178.18,160.94,162.85,-6.71,5975
2023-07-26,5474,3043000,502646500,163.81,167.16,150.88,151.83,-11.02,2404
2023-07-27,5474,2723000,431977500,155.19,159.02,146.57,149.44,-2.39,2130
2023-07-28,5474,1830000,284054500,150.4,152.79,143.69,150.88,1.44,1482
2023-07-31,5474,1704000,262803500,152.31,154.71,142.26,142.73,-8.15,1315
2023-08-01,5474,1267000,184418500,142.73,144.65,136.03,136.99,-5.74,915
2023-08-02,5474,1674000,229403000,138.42,140.34,125.49,127.41,-9.58,1282
2023-08-04,5474,1086000,145329000,128.84,131.72,125.49,127.41,0.0,826
2023-08-07,5474,1073000,140948500,126.45,129.32,119.74,128.37,0.96,849
2023-08-08,5474,825000,106383000,128.84,129.8,121.18,122.14,-6.23,682
2023-08-09,5474,620000,78882500,122.14,124.05,118.79,122.62,0.48,506
2023-08-10,5474,1255000,150490000,119.74,122.14,111.12,111.6,-11.02,908
2023-08-11,5474,1260000,148610000,114.95,116.39,109.21,109.21,-2.39,964
2023-08-14,5474,766000,87529500,110.16,112.08,107.29,108.73,-0.48,549
2023-08-15,5474,581000,67102000,113.04,114.0,108.73,110.64,1.91,503
2023-08-16,5474,1508000,179351500,108.73,117.35,108.73,117.35,6.71,1178
2023-08-17,5474,1661000,204554500,117.83,119.74,115.91,118.79,1.44,1284
2023-08-18,5474,1260000,156568000,119.74,123.58,113.04,115.43,-3.36,1032
2023-08-21,5474,433000,52495000,116.39,117.83,114.47,115.91,0.48,337
2023-08-22,5474,2567000,330911000,119.26,127.41,119.26,120.7,4.79,1963
2023-08-23,5474,1558000,187398500,120.7,120.7,112.08,113.04,-7.66,1183
2023-08-24,5474,1004000,120839500,115.43,118.31,112.56,114.47,1.43,734
2023-08-25,5474,393000,46173500,112.08,115.43,111.12,112.08,-2.39,334
2023-08-28,5474,487000,55794000,112.08,112.08,107.77,109.21,-2.87,393
2023-08-29,5474,277000,31658500,110.16,111.6,107.29,109.21,0.0,227
2023-08-30,5474,223000,25564000,111.12,111.6,108.73,108.73,-0.48,198
2023-08-31,5474,267000,30423000,109.69,110.16,108.25,109.69,0.96,219
2023-09-01,5474,420000,47233000,109.21,109.21,106.81,106.81,-2.88,315
2023-09-04,5474,252000,28336000,106.81,109.21,105.85,108.73,1.92,209
2023-09-05,5474,259000,29711000,108.25,111.12,107.77,110.16,1.43,223
2023-09-06,5474,298000,33841000,110.16,110.16,107.77,108.73,-1.43,228
2023-09-07,5474,213000,23905000,109.21,109.21,106.33,107.29,-1.44,186
2023-09-08,5474,349000,38261500,108.25,108.25,103.46,103.46,-3.83,290
2023-09-11,5474,575000,67985500,113.04,113.52,110.16,113.52,10.06,393
2023-09-12,5474,2054000,241594500,119.26,119.26,108.73,109.21,-4.31,1557
2023-09-13,5474,429000,49708500,110.16,112.56,108.73,112.56,3.35,369
2023-09-14,5474,2850000,361812500,113.04,123.58,112.56,123.58,11.02,1847
2023-09-15,5474,1420000,181757000,123.58,124.53,120.22,124.05,0.47,1073
2023-09-18,5474,1391000,183589000,121.66,132.2,121.18,125.97,1.92,1165
2023-09-19,5474,2338000,313177000,129.8,132.2,123.1,124.53,-1.44,1861
2023-09-20,5474,744000,95226000,123.58,126.45,119.74,120.7,-3.83,627
2023-09-21,5474,809000,102009500,121.66,123.58,118.31,118.31,-2.39,693
2023-09-22,5474,479000,60012500,118.79,122.62,118.31,122.62,4.31,418
2023-09-25,5474,383000,49329000,122.14,124.53,121.66,123.58,0.96,334
2023-09-26,5474,459000,58081000,123.58,125.01,118.79,118.79,-4.79,352
2023-09-27,5474,338000,42205000,117.83,122.14,117.83,120.7,1.91,266
2023-09-28,5474,493000,62154500,122.62,123.58,119.26,120.22,-0.48,379
2023-10-02,5474,576000,73540500,122.14,125.01,120.22,120.7,0.48,459
2023-10-03,5474,483000,60875500,122.14,124.05,118.79,119.26,-1.44,388
2023-10-04,5474,471000,58201500,117.83,120.7,116.39,117.83,-1.43,308
2023-10-05,5474,374000,46592500,118.31,120.7,118.31,118.79,0.96,283
2023-10-06,5474,318000,39337000,119.74,120.22,117.83,117.83,-0.96,234
2023-10-11,5474,819000,92169000,111.12,111.12,106.33,106.33,-11.5,676
2023-10-12,5474,358000,39465000,103.46,107.29,103.46,107.29,0.96,307
2023-10-13,5474,294000,32486500,108.25,108.25,104.42,104.9,-2.39,237
2023-10-16,5474,146000,15912000,104.9,105.37,103.46,103.46,-1.44,111
2023-10-17,5474,264000,29404500,104.42,109.21,104.42,104.9,1.44,216
2023-10-18,5474,303000,32508500,105.37,106.33,100.58,101.06,-3.84,259
2023-10-19,5474,181000,19042000,102.5,102.5,99.63,101.06,0.0,140
2023-10-20,5474,406000,41068800,101.06,101.54,95.32,96.75,-4.31,294
2023-10-23,5474,210000,21612600,96.75,99.63,95.6,99.15,2.4,179
2023-10-24,5474,132000,13714000,99.15,101.06,98.19,100.11,0.96,116
2023-10-25,5474,121000,12823500,102.5,102.5,100.58,101.54,1.43,114
2023-10-26,5474,124000,12738000,98.67,99.63,97.71,97.71,-3.83,108
2023-10-27,5474,97000,9951000,97.71,99.15,97.71,98.19,0.48,81
2023-10-30,5474,114000,11703000,100.11,100.11,97.23,98.19,0.0,103
2023-10-31,5474,161000,16243700,98.19,99.63,94.93,94.93,-3.26,137
2023-11-01,5474,145000,14374600,97.23,97.23,93.97,94.36,-0.57,123
2023-11-02,5474,315000,32165500,96.27,100.11,95.79,98.67,4.31,251
2023-11-03,5474,127000,13160000,100.58,100.58,98.19,99.15,0.48,109
2023-11-06,5474,243000,25732500,100.11,102.98,99.63,101.06,1.91,174
2023-11-07,5474,85000,8915000,102.02,102.02,99.63,100.11,-0.95,76
2023-11-08,5474,209000,22416500,101.06,103.94,101.06,102.5,2.39,180
2023-11-09,5474,117000,12371500,101.54,102.98,100.11,100.58,-1.92,102
2023-11-10,5474,204000,21636500,102.02,104.42,99.63,99.63,-0.95,186
2023-11-13,5474,101000,10615500,101.54,101.54,99.63,101.06,1.43,95
2023-11-14,5474,193000,20605500,102.02,103.46,100.58,102.5,1.44,156
2023-11-15,5474,287000,31269500,104.42,106.33,102.5,103.46,0.96,234
2023-11-16,5474,123000,13316500,103.46,104.9,102.5,104.42,0.96,107
2023-11-17,5474,101000,11020500,103.94,105.37,103.94,104.42,0.0,91
2023-11-20,5474,135000,14875500,105.37,106.33,104.9,105.85,1.43,113
2023-11-21,5474,257000,28606000,106.33,108.25,105.85,106.33,0.48,191
2023-11-22,5474,108000,12074000,106.81,107.77,106.33,107.77,1.44,100
2023-11-23,5474,557000,64432500,108.25,113.04,108.25,108.73,0.96,468
2023-11-24,5474,172000,19377500,109.21,109.21,106.33,107.77,-0.96,150
2023-11-27,5474,154000,16904500,108.25,108.25,103.46,103.46,-4.31,138
2023-11-28,5474,121000,13256500,104.42,105.85,103.46,105.85,2.39,105
2023-11-29,5474,384000,43974500,106.81,111.12,106.33,110.64,4.79,326
2023-11-30,5474,333000,38749000,111.12,113.04,109.69,112.08,1.44,277
2023-12-01,5474,145000,16790000,112.08,112.08,109.69,110.64,-1.44,118
2023-12-04,5474,89000,10270000,110.64,112.08,109.69,109.69,-0.95,84
2023-12-05,5474,137000,15324000,109.69,109.69,106.33,106.33,-3.36,112
2023-12-06,5474,121000,13763000,107.77,109.69,107.29,108.73,2.4,96
2023-12-07,5474,199000,22910000,109.21,112.56,109.21,109.21,0.48,175
2023-12-08,5474,115000,13054000,111.12,111.12,107.77,107.77,-1.44,100
2023-12-11,5474,239000,26029500,107.29,107.29,103.46,103.46,-4.31,201
2023-12-12,5474,117000,12634000,104.42,105.37,102.02,102.02,-1.44,107
2023-12-13,5474,92000,9784000,102.5,103.46,100.58,101.06,-0.96,83
2023-12-14,5474,192000,20607500,102.5,104.42,101.06,103.94,2.88,132
2023-12-15,5474,99000,10595000,103.94,104.42,101.54,101.54,-2.4,84
2023-12-18,5474,98000,10363000,102.98,102.98,100.11,100.11,-1.43,79
2023-12-19,5474,133000,13808000,101.54,101.54,98.67,100.11,0.0,88
2023-12-20,5474,60000,6325000,101.06,101.54,100.11,101.06,0.95,51
2023-12-21,5474,35000,3669000,101.54,101.54,99.63,99.63,-1.43,32
2023-12-22,5474,105000,11079500,101.06,102.5,100.11,100.11,0.48,91
2023-12-25,5474,61000,6378000,101.06,101.06,99.63,100.11,0.0,53
2023-12-26,5474,34000,3577500,101.06,101.06,100.11,101.06,0.95,29
2023-12-27,5474,145000,15622000,101.06,104.9,101.06,103.94,2.88,118
2023-12-28,5474,179000,19406500,104.42,105.85,102.02,102.02,-1.92,105
2023-12-29,5474,96000,10193000,103.46,103.46,101.06,101.54,-0.48,63
