date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-21,4533,566000,6659050,10.84,10.94,10.75,10.75,-0.09,229
2023-02-22,4533,541000,6325400,10.71,10.94,10.61,10.8,0.05,274
2023-02-23,4533,1007000,11916000,10.98,10.98,10.66,10.84,0.04,343
2023-02-24,4533,483000,5702400,10.94,10.94,10.75,10.94,0.1,198
2023-03-01,4533,1144000,13678600,10.94,11.17,10.84,11.03,0.09,341
2023-03-02,4533,295000,3524250,11.07,11.07,10.94,11.03,0.0,135
2023-03-03,4533,1432000,17703650,11.07,11.67,11.07,11.21,0.18,579
2023-03-06,4533,585000,7168350,11.35,11.49,11.17,11.26,0.05,232
2023-03-07,4533,753000,9326000,11.4,11.53,11.3,11.3,0.04,308
2023-03-08,4533,783000,9677650,11.35,11.58,11.21,11.26,-0.04,315
2023-03-09,4533,1050000,12928400,11.35,11.49,11.12,11.17,-0.09,354
2023-03-10,4533,1486000,17562100,11.21,11.21,10.61,10.61,-0.56,539
2023-03-13,4533,585000,6718650,10.52,10.71,10.48,10.61,0.0,231
2023-03-14,4533,226000,2583900,10.61,10.61,10.48,10.52,-0.09,105
2023-03-15,4533,431000,4905000,10.48,10.52,10.38,10.38,-0.14,164
2023-03-16,4533,627000,7027200,10.34,10.52,10.2,10.2,-0.18,223
2023-03-17,4533,267000,3026300,10.29,10.52,10.29,10.38,0.18,117
2023-03-20,4533,80000,908900,10.48,10.48,10.38,10.43,0.05,47
2023-03-21,4533,245000,2784800,10.48,10.52,10.38,10.43,0.0,91
2023-03-22,4533,404000,4666350,10.52,10.71,10.52,10.57,0.14,157
2023-03-23,4533,152000,1756300,10.61,10.71,10.52,10.66,0.09,78
2023-03-24,4533,176000,2044600,10.66,10.71,10.61,10.66,0.0,77
2023-03-27,4533,369000,4261200,10.66,10.71,10.52,10.57,-0.09,112
2023-03-28,4533,216000,2464100,10.57,10.57,10.38,10.43,-0.14,103
2023-03-29,4533,142000,1611600,10.43,10.52,10.34,10.43,0.0,67
2023-03-30,4533,146000,1660650,10.48,10.48,10.38,10.43,0.0,70
2023-03-31,4533,125000,1427700,10.48,10.52,10.43,10.52,0.09,59
2023-04-06,4533,188000,2168800,10.57,10.66,10.57,10.57,0.05,70
2023-04-07,4533,129000,1481550,10.61,10.66,10.48,10.52,-0.05,72
2023-04-10,4533,383000,4475250,10.57,10.94,10.52,10.75,0.23,167
2023-04-11,4533,291000,3372800,10.8,10.8,10.57,10.61,-0.14,141
2023-04-12,4533,223000,2577250,10.66,10.66,10.57,10.57,-0.04,101
2023-04-13,4533,186000,2145000,10.57,10.61,10.57,10.61,0.04,73
2023-04-14,4533,320000,3718350,10.61,10.75,10.61,10.71,0.1,119
2023-04-17,4533,568000,6705450,10.61,10.94,10.61,10.89,0.18,226
2023-04-18,4533,619000,7413950,10.94,11.12,10.89,11.03,0.14,244
2023-04-19,4533,673000,7965700,11.12,11.12,10.75,10.84,-0.19,256
2023-04-20,4533,153000,1795250,10.84,10.94,10.71,10.71,-0.13,89
2023-04-21,4533,331000,3827550,10.71,10.75,10.57,10.61,-0.1,114
2023-04-24,4533,198000,2318250,10.8,10.84,10.66,10.75,0.14,83
2023-04-25,4533,230000,2651550,10.71,10.75,10.48,10.57,-0.18,118
2023-04-26,4533,118000,1353350,10.48,10.57,10.48,10.57,0.0,54
2023-04-27,4533,217000,2539650,10.57,10.94,10.52,10.8,0.23,122
2023-04-28,4533,337000,3949650,10.94,10.94,10.66,10.66,-0.14,128
2023-05-02,4533,740000,8780150,10.75,11.03,10.71,10.94,0.28,263
2023-05-03,4533,219000,2588800,10.84,10.94,10.84,10.89,-0.05,98
2023-05-04,4533,359000,4285400,10.94,11.03,10.94,10.98,0.09,146
2023-05-05,4533,263000,3133750,10.98,11.03,10.89,10.94,-0.04,106
2023-05-08,4533,463000,5600200,11.07,11.21,10.98,11.03,0.09,308
2023-05-09,4533,1400000,17216100,11.35,11.58,11.03,11.03,0.0,624
2023-05-10,4533,844000,10311050,11.12,11.35,11.07,11.07,0.04,344
2023-05-11,4533,613000,7483900,11.35,11.4,11.12,11.17,0.1,258
2023-05-12,4533,3056000,38744400,11.17,11.9,11.17,11.86,0.69,1201
2023-05-15,4533,3517000,46481400,11.95,12.5,11.9,11.9,0.04,1507
2023-05-16,4533,1865000,24478750,12.13,12.27,11.9,11.9,0.0,831
2023-05-17,4533,4909000,66438600,12.22,12.68,11.99,12.45,0.55,1813
2023-05-18,4533,3214000,43115400,12.64,12.68,12.08,12.13,-0.32,1209
2023-05-19,4533,1883000,24660000,12.13,12.22,11.9,11.9,-0.23,720
2023-05-22,4533,1411000,18553250,11.95,12.36,11.86,12.31,0.41,589
2023-05-23,4533,1361000,18280100,12.59,12.64,12.18,12.18,-0.13,581
2023-05-24,4533,1245000,16323950,12.27,12.27,11.95,12.13,-0.05,472
2023-05-25,4533,498000,6570450,12.13,12.22,12.04,12.13,0.0,211
2023-05-26,4533,1361000,18027250,12.27,12.41,11.95,11.99,-0.14,451
2023-05-29,4533,624000,8202000,11.99,12.22,11.99,12.04,0.05,241
2023-05-30,4533,617000,8107250,12.08,12.22,11.99,11.99,-0.05,266
2023-05-31,4533,859000,11386750,12.04,12.27,11.99,12.22,0.23,287
2023-06-01,4533,11687000,165948550,12.36,13.42,12.31,12.64,0.42,3460
2023-06-02,4533,3296000,45334150,12.68,12.87,12.45,12.54,-0.1,1112
2023-06-05,4533,12700000,189489650,13.0,13.78,12.91,13.78,1.24,2578
2023-06-06,4533,41425000,678096900,15.03,15.16,14.52,14.98,1.2,9694
2023-06-07,4533,15269000,246204300,14.7,15.35,14.38,15.35,0.37,5032
2023-06-08,4533,12051000,198976800,15.35,15.62,14.89,15.07,-0.28,4455
2023-06-09,4533,33909000,608630750,16.5,16.54,15.85,16.54,1.47,5068
2023-06-12,4533,11067000,219126600,18.2,18.2,18.2,18.2,1.66,1528
2023-06-13,4533,63812000,1359764950,19.67,19.99,18.93,19.99,1.79,18539
2023-06-14,4533,62482000,1474264700,21.0,21.96,20.68,21.96,1.97,20173
2023-06-15,4533,21377000,544563050,22.19,24.12,22.19,24.12,2.16,8318
2023-06-16,4533,16508000,416901800,24.12,24.31,22.24,23.11,-1.01,7678
2023-06-19,4533,10898000,266685100,22.88,22.88,22.24,22.24,-0.87,4993
2023-06-20,4533,7140000,180708050,22.7,23.89,22.42,23.53,1.29,2229
2023-06-21,4533,3037000,77245800,23.53,23.62,22.97,23.48,-0.05,1270
2023-06-26,4533,5058000,142129800,25.82,25.82,25.82,25.82,2.34,1567
2023-06-27,4533,7543000,206347450,25.73,25.73,24.35,25.36,-0.46,2714
2023-06-28,4533,7127000,209758800,26.28,27.89,26.28,27.11,1.75,2415
2023-06-29,4533,3204000,95675550,27.11,28.03,26.93,27.2,0.09,1216
2023-06-30,4533,4881000,148919650,27.57,28.67,27.48,28.49,1.29,1625
2023-07-03,4533,4032000,129250250,29.04,29.82,29.04,29.32,0.83,1515
2023-07-04,4533,4969000,151236850,29.68,29.68,27.11,27.11,-2.21,2051
2023-07-05,4533,3727000,111223650,27.48,28.08,27.11,27.34,0.23,1362
2023-07-06,4533,8459000,274902550,29.32,30.05,29.32,30.05,2.71,1863
2023-07-07,4533,13751000,492021000,32.53,33.04,32.35,33.04,2.99,2926
2023-07-10,4533,25570000,990432350,35.43,36.3,34.23,36.3,3.26,9244
2023-07-11,4533,13198000,469188900,32.67,32.67,32.67,32.67,-3.63,2977
2023-07-12,4533,30983000,1003600950,30.37,30.97,29.41,29.41,-3.26,9307
2023-07-13,4533,48040000,1458066350,28.26,29.36,26.56,26.7,-2.71,20871
2023-07-14,4533,38844000,1184379400,27.11,28.9,26.65,28.67,1.97,18684
2023-07-17,4533,25195000,788600350,29.13,29.73,27.75,28.49,-0.18,12295
2023-07-18,4533,26971000,785348600,28.76,29.04,25.64,25.69,-2.8,11522
2023-07-19,4533,16602000,479205350,26.93,27.34,25.64,26.01,0.32,7747
2023-07-20,4533,10842000,307104600,25.23,26.83,24.9,26.42,0.41,5166
2023-07-21,4533,11214000,327808600,26.15,27.39,25.87,27.06,0.64,5240
2023-07-24,4533,10921000,311959000,27.57,27.62,25.36,25.73,-1.33,4968
2023-07-25,4533,14135000,420571200,25.64,28.31,25.64,28.31,2.58,6255
2023-07-26,4533,66912000,2216666700,29.91,31.11,29.04,30.88,2.57,27840
2023-07-27,4533,50619000,1773823300,30.88,33.96,30.88,30.88,0.0,25492
2023-07-28,4533,27316000,903387600,31.06,32.67,28.21,28.21,-2.67,14146
2023-07-31,4533,10219000,315473850,28.95,28.99,27.39,28.03,-0.18,4657
2023-08-01,4533,6237000,193403300,28.31,29.27,27.66,28.17,0.14,3062
2023-08-02,4533,7161000,212969850,28.28,28.7,26.98,27.16,-1.01,3250
2023-08-04,4533,4890000,145642850,26.93,28.6,26.75,27.49,0.33,2659
2023-08-07,4533,4767000,143465450,27.67,28.56,27.07,28.37,0.88,2352
2023-08-08,4533,4592000,136971700,28.23,28.51,27.35,27.54,-0.83,2416
2023-08-09,4533,3915000,104530500,24.8,24.8,24.8,24.8,-2.74,1832
2023-08-10,4533,15068000,418711750,25.21,26.89,25.07,25.26,0.46,7595
2023-08-11,4533,6517000,179454900,25.72,26.33,25.07,25.59,0.33,3389
2023-08-14,4533,6136000,162047200,25.31,25.45,23.96,24.7,-0.89,2885
2023-08-15,4533,5142000,136812600,25.26,25.54,24.24,24.42,-0.28,2590
2023-08-16,4533,6900000,181920950,24.05,25.21,23.31,24.61,0.19,3452
2023-08-17,4533,4464000,119835300,24.19,25.63,23.96,25.63,1.02,2426
2023-08-18,4533,7556000,207625150,25.82,26.42,24.8,25.17,-0.46,3806
2023-08-21,4533,2737000,73512250,24.89,25.26,24.52,25.26,0.09,1596
2023-08-22,4533,4047000,109613550,25.54,25.86,24.7,25.03,-0.23,1963
2023-08-23,4533,2711000,73321100,25.26,25.35,24.84,25.17,0.14,1320
2023-08-24,4533,10188000,284116900,25.72,26.75,25.26,25.31,0.14,4551
2023-08-25,4533,4132000,113490350,25.07,26.1,24.33,25.59,0.28,2083
2023-08-28,4533,3617000,97232550,25.82,25.86,24.52,24.52,-1.07,1905
2023-08-29,4533,2067000,54479250,24.75,24.98,24.29,24.33,-0.19,1110
2023-08-30,4533,1503000,39889450,24.7,24.84,24.38,24.8,0.47,791
2023-08-31,4533,1555000,41043450,24.89,24.89,24.38,24.56,-0.24,824
2023-09-01,4533,2371000,61876250,24.66,24.75,23.96,24.01,-0.55,1292
2023-09-04,4533,1914000,49876650,24.19,24.66,23.82,24.24,0.23,1031
2023-09-05,4533,1777000,46855600,24.29,24.7,24.15,24.7,0.46,897
2023-09-06,4533,10381000,295454450,24.75,27.16,24.75,27.16,2.46,4526
2023-09-07,4533,46368000,1422051500,27.86,29.21,27.86,28.33,1.17,21633
2023-09-08,4533,10025000,293498050,28.05,28.05,26.61,26.98,-1.35,5372
2023-09-11,4533,7379000,199093950,25.96,25.96,24.7,24.75,-2.23,3885
2023-09-12,4533,3267000,87277450,24.8,25.4,24.29,24.61,-0.14,1856
2023-09-13,4533,3035000,81484900,24.52,25.35,24.47,24.66,0.05,1498
2023-09-14,4533,1943000,51883300,24.98,25.03,24.66,24.89,0.23,1091
2023-09-15,4533,2054000,55315150,25.17,25.31,24.75,25.31,0.42,1153
2023-09-18,4533,1074000,28973700,25.03,25.26,24.94,24.98,-0.33,592
2023-09-19,4533,1625000,43233850,25.03,25.21,24.38,24.52,-0.46,926
2023-09-20,4533,1482000,39186200,24.75,25.07,24.24,24.56,0.04,860
2023-09-21,4533,1677000,43569650,24.33,24.47,23.82,24.1,-0.46,911
2023-09-22,4533,1415000,37288300,23.91,25.03,23.91,24.84,0.74,806
2023-09-25,4533,1229000,32937500,24.89,25.17,24.66,24.89,0.05,687
2023-09-26,4533,3282000,85399800,24.98,25.07,23.54,23.91,-0.98,1736
2023-09-27,4533,1194000,30685150,23.68,24.15,23.68,23.91,0.0,636
2023-09-28,4533,1322000,34131050,24.05,24.24,23.82,23.96,0.05,680
2023-10-02,4533,1968000,51767350,24.15,24.75,24.15,24.29,0.33,1082
2023-10-03,4533,1247000,32416850,24.61,24.61,23.96,23.96,-0.33,693
2023-10-04,4533,1009000,25688700,23.77,23.87,23.45,23.77,-0.19,563
2023-10-05,4533,1502000,38461950,23.82,24.1,23.59,23.77,0.0,775
2023-10-06,4533,1230000,31284900,23.77,23.87,23.5,23.54,-0.23,648
2023-10-11,4533,3138000,76203650,23.4,23.59,22.15,22.15,-1.39,1643
2023-10-12,4533,3567000,90240300,22.75,24.24,22.75,23.64,1.49,2100
2023-10-13,4533,1349000,33937050,23.68,23.77,23.12,23.31,-0.33,768
2023-10-16,4533,1245000,30480750,23.31,23.31,22.52,22.71,-0.6,714
2023-10-17,4533,1446000,35256100,23.12,23.36,22.34,22.34,-0.37,763
2023-10-18,4533,1681000,39823250,22.47,22.52,21.73,21.87,-0.47,910
2023-10-19,4533,1209000,28364550,21.82,22.24,21.55,21.68,-0.19,628
2023-10-20,4533,1500000,34403050,21.68,21.68,20.99,21.36,-0.32,751
2023-10-23,4533,997000,23138300,21.36,21.92,21.22,21.31,-0.05,596
2023-10-24,4533,984000,22931300,21.82,21.92,21.27,21.82,0.51,597
2023-10-25,4533,1512000,36444250,22.1,22.75,22.06,22.1,0.28,967
2023-10-26,4533,974000,22812050,21.78,22.15,21.55,21.55,-0.55,524
2023-10-27,4533,747000,17463000,21.73,22.01,21.55,21.55,0.0,428
2023-10-30,4533,597000,13790750,21.55,21.82,21.31,21.36,-0.19,370
2023-10-31,4533,1889000,42366750,21.64,21.73,20.43,20.43,-0.93,1004
2023-11-01,4533,934000,20680000,20.71,20.85,20.43,20.71,0.28,478
2023-11-02,4533,860000,19555900,20.8,21.41,20.8,21.03,0.32,467
2023-11-03,4533,790000,17986500,21.36,21.36,20.9,21.08,0.05,380
2023-11-06,4533,3526000,85092150,21.36,22.94,21.31,22.75,1.67,1726
2023-11-07,4533,4538000,111272350,22.85,23.08,22.43,22.8,0.05,2213
2023-11-08,4533,1629000,39513350,22.8,22.8,22.29,22.43,-0.37,856
2023-11-09,4533,15029000,396403150,24.52,24.66,23.82,24.66,2.23,5702
2023-11-10,4533,33131000,906176750,24.29,26.7,23.68,24.89,0.23,17133
2023-11-13,4533,9497000,256220500,25.59,25.82,24.52,25.21,0.32,4555
2023-11-14,4533,8950000,244958800,25.07,26.1,24.66,24.98,-0.23,4565
2023-11-15,4533,4433000,119287650,25.4,25.49,24.61,24.7,-0.28,2329
2023-11-16,4533,3547000,95582900,24.89,25.35,24.47,25.07,0.37,1853
2023-11-17,4533,3050000,82261050,25.07,25.45,24.75,24.84,-0.23,1648
2023-11-20,4533,1963000,52576700,24.66,25.17,24.66,25.17,0.33,1091
2023-11-21,4533,2608000,70490450,25.4,25.59,24.8,24.89,-0.28,1413
2023-11-22,4533,2174000,58827100,25.12,25.35,24.84,24.94,0.05,1158
2023-11-23,4533,3101000,83975350,25.17,25.49,24.89,24.89,-0.05,1470
2023-11-24,4533,2213000,59787500,24.98,25.35,24.84,25.12,0.23,1164
2023-11-27,4533,2944000,77309550,25.12,25.12,24.1,24.19,-0.93,1584
2023-11-28,4533,1742000,46362800,24.42,25.03,24.24,25.03,0.84,909
2023-11-29,4533,2195000,59546550,25.45,25.45,24.94,25.03,0.0,1084
2023-11-30,4533,1946000,52864000,25.31,25.45,24.89,25.17,0.14,1019
2023-12-01,4533,14782000,422738650,25.45,27.67,25.35,27.67,2.5,6400
2023-12-04,4533,30621000,940168700,28.98,29.72,27.54,28.05,0.38,14257
2023-12-05,4533,7576000,224298700,27.63,28.42,26.75,27.81,-0.24,4242
2023-12-06,4533,8160000,249411150,28.14,28.79,27.72,28.6,0.79,3939
2023-12-07,4533,30489000,974636200,28.51,30.88,28.14,28.98,0.38,14525
2023-12-08,4533,10777000,335014950,29.21,29.86,28.05,28.33,-0.65,5435
2023-12-11,4533,9154000,260826450,26.65,27.02,25.72,26.65,-1.68,4725
2023-12-12,4533,3586000,102994100,26.65,27.21,26.33,26.51,-0.14,2021
2023-12-13,4533,5615000,157869250,26.75,26.79,25.77,26.19,-0.32,2889
2023-12-14,4533,2535000,71512900,26.47,26.65,25.91,26.0,-0.19,1367
2023-12-15,4533,4262000,117709650,26.0,26.28,25.21,25.49,-0.51,2097
2023-12-18,4533,1929000,52875050,25.63,25.91,25.21,25.21,-0.28,1055
2023-12-19,4533,2576000,68964150,25.35,25.35,24.61,24.84,-0.37,1278
2023-12-20,4533,1285000,34933450,24.98,25.49,24.98,25.12,0.28,686
2023-12-21,4533,833000,22341600,24.66,25.07,24.66,24.89,-0.23,517
2023-12-22,4533,1293000,34587500,25.17,25.17,24.7,24.7,-0.19,717
2023-12-25,4533,1676000,44982900,24.98,25.26,24.7,24.7,0.0,934
2023-12-26,4533,774000,20807100,24.98,25.03,24.75,25.03,0.33,450
2023-12-27,4533,2018000,55330050,25.21,25.72,25.07,25.63,0.6,1091
2023-12-28,4533,1176000,32068700,25.49,25.54,25.21,25.26,-0.37,653
2023-12-29,4533,879000,23767750,25.35,25.35,25.03,25.07,-0.19,500
