date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-05-23,6856,26200,2055800,69.6,72.38,69.02,69.02,-3.45,14
2023-05-25,6856,30,2343,69.43,69.11,69.11,69.11,0.09,1
2023-05-26,6856,15000,1163000,69.11,69.02,67.25,68.58,-0.53,7
2023-05-29,6856,25341,1982089,68.6,70.79,68.58,68.84,0.26,17
2023-05-30,6856,14030,1088919,69.21,68.84,67.96,68.84,0.0,11
2023-06-01,6856,1177,94820,68.67,71.32,70.79,71.32,2.48,3
2023-06-02,6856,2121,171486,71.28,71.58,71.5,71.58,0.26,6
2023-06-14,6856,20,1552,71.54,68.66,68.66,68.66,-2.92,1
2023-06-15,6856,4001,323681,68.66,72.03,71.23,71.85,3.19,4
2023-06-16,6856,17250,1342382,71.58,70.35,68.58,69.02,-2.83,24
2023-06-27,6856,65,5135,68.86,69.9,69.9,69.9,0.88,1
2023-06-29,6856,8715,688842,69.9,70.79,69.9,69.9,0.0,17
2023-06-30,6856,10000,795800,69.94,71.67,69.9,70.35,0.45,6
2023-07-03,6856,4910,387987,70.42,70.35,69.9,69.9,-0.45,15
2023-07-04,6856,14205,1115675,69.92,69.9,69.02,69.73,-0.17,14
2023-07-05,6856,5300,415230,69.5,69.9,67.96,69.46,-0.27,8
2023-07-06,6856,3000,235200,69.33,69.37,69.37,69.37,-0.09,3
2023-07-07,6856,2000,156800,69.37,69.37,69.37,69.37,0.0,2
2023-07-10,6856,3020,234768,69.37,69.37,67.96,69.02,-0.35,4
2023-07-12,6856,200,15700,68.79,69.46,69.46,69.46,0.44,1
2023-07-13,6856,5000,395600,69.46,70.17,69.9,69.9,0.44,5
2023-07-14,6856,6120,484116,70.01,70.17,69.9,70.17,0.27,8
2023-07-17,6856,8196,646986,69.99,71.76,69.02,69.9,-0.27,11
2023-07-18,6856,9000,715900,69.85,71.05,69.9,70.79,0.89,3
2023-07-19,6856,22520,1849822,70.38,74.33,70.88,74.33,3.54,33
2023-07-20,6856,521211,40688058,72.68,73.89,68.66,69.02,-5.31,88
2023-07-21,6856,19102,1525051,69.07,71.58,68.66,71.58,2.56,16
2023-07-24,6856,11691,890560,70.65,68.22,64.86,67.25,-4.33,18
2023-07-25,6856,3100,232600,67.4,67.25,66.36,66.36,-0.89,2
2023-07-26,6856,5576,418221,66.39,66.54,66.36,66.36,0.0,13
2023-07-27,6856,30200,2257510,66.36,66.63,64.68,66.36,0.0,19
2023-07-28,6856,4000,300000,66.14,66.36,66.36,66.36,0.0,4
2023-07-31,6856,9009,675875,66.36,66.45,66.36,66.45,0.09,9
2023-08-01,6856,10000,739400,66.38,66.36,64.68,65.92,-0.53,10
2023-08-02,6856,52241,3832009,65.43,65.48,64.59,64.77,-1.15,36
2023-08-04,6856,14000,1027400,64.9,65.48,64.59,65.04,0.27,9
2023-08-07,6856,23000,1692500,64.94,65.48,64.77,65.39,0.35,16
2023-08-08,6856,22400,1665180,65.12,67.16,65.13,67.16,1.77,13
2023-08-09,6856,17000,1266200,65.78,66.36,65.21,65.3,-1.86,10
2023-08-10,6856,27000,2025900,65.9,67.25,65.48,66.1,0.8,16
2023-08-11,6856,22000,1651200,66.39,67.07,65.74,66.36,0.26,13
2023-08-14,6856,19510,1471769,66.41,68.05,65.92,67.25,0.89,13
2023-08-15,6856,21031,1583842,66.75,67.16,66.19,67.16,-0.09,16
2023-08-16,6856,49000,3695200,66.64,67.16,66.19,66.63,-0.53,24
2023-08-17,6856,48995,3681323,66.73,66.81,66.28,66.81,0.18,29
2023-08-18,6856,20000,1499300,66.49,66.81,66.1,66.36,-0.45,15
2023-08-21,6856,57189,4274287,66.34,66.36,65.66,65.92,-0.44,28
2023-08-22,6856,60500,4476300,66.13,65.92,65.04,65.48,-0.44,21
2023-08-23,6856,47000,3461500,65.47,65.92,64.24,65.92,0.44,18
2023-08-24,6856,17000,1259000,65.17,66.36,65.21,66.36,0.44,4
2023-08-25,6856,72664,5361535,65.53,65.92,64.59,65.39,-0.97,31
2023-08-28,6856,27000,1983600,65.29,65.48,64.59,65.48,0.09,13
2023-08-29,6856,4000,297000,65.01,66.36,65.48,66.36,0.88,2
2023-08-30,6856,4050,305895,65.7,67.16,66.54,67.16,0.8,5
2023-08-31,6856,5000,380000,66.83,67.25,67.25,67.25,0.09,3
2023-09-01,6856,22254,1733558,67.25,70.79,67.25,70.79,3.54,20
2023-09-04,6856,17800,1409450,68.93,71.23,68.58,70.43,-0.36,16
2023-09-05,6856,40789,3305559,70.06,73.35,70.43,72.82,2.39,30
2023-09-06,6856,21405,1734002,71.71,73.27,70.88,71.85,-0.97,15
2023-09-07,6856,9000,730600,71.68,72.56,70.79,72.38,0.53,6
2023-09-08,6856,17450,1423925,71.83,73.0,71.23,73.0,0.62,12
2023-09-11,6856,6000,489900,72.2,72.38,72.12,72.2,-0.8,4
2023-09-12,6856,65131,5437453,72.25,79.81,72.12,78.31,6.11,38
2023-09-13,6856,80469,6740565,73.87,76.1,72.56,75.92,-2.39,45
2023-09-14,6856,34200,2919600,74.12,76.01,73.44,74.77,-1.15,16
2023-09-15,6856,118310,10165003,75.54,76.98,73.44,76.54,1.77,59
2023-09-18,6856,123264,10817391,76.03,81.67,74.33,80.52,3.98,85
2023-09-19,6856,107362,9878026,77.66,83.18,80.08,80.08,-0.44,74
2023-09-20,6856,46200,4122800,81.42,80.52,77.6,77.87,-2.21,21
2023-09-21,6856,54848,4875788,78.96,79.64,77.43,79.64,1.77,32
2023-09-22,6856,31241,2779090,78.66,79.64,77.87,79.64,0.0,21
2023-09-25,6856,31399,2809387,78.72,80.79,77.87,79.64,0.0,22
2023-09-26,6856,29210,2584185,79.17,79.9,77.87,77.87,-1.77,19
2023-09-27,6856,58195,5107712,78.28,79.81,76.98,76.98,-0.89,33
2023-09-28,6856,65069,5567719,77.66,77.07,74.33,76.1,-0.88,40
2023-10-02,6856,25859,2162985,75.72,76.36,73.27,74.33,-1.77,26
2023-10-03,6856,56931,4625547,74.02,73.27,70.88,71.23,-3.1,42
2023-10-04,6856,21205,1704150,71.89,74.24,70.79,74.24,3.01,16
2023-10-05,6856,17430,1434428,71.12,74.24,71.05,71.05,-3.19,19
2023-10-06,6856,22231,1764820,72.82,71.05,69.2,69.46,-1.59,21
2023-10-11,6856,65686,5141790,70.25,73.0,66.81,72.47,3.01,42
2023-10-12,6856,149058,11909307,69.27,73.18,69.9,70.79,-1.68,14
2023-10-13,6856,172727,13734832,70.7,70.79,67.87,68.75,-2.04,26
2023-10-16,6856,1496280,116903360,70.36,69.28,68.22,69.02,0.27,37
2023-10-17,6856,388078,30213381,69.13,69.02,68.75,68.93,-0.09,25
2023-10-18,6856,32509,2464947,68.89,68.58,66.81,66.81,-2.12,34
2023-10-19,6856,11867,886786,67.09,66.19,65.48,66.19,-0.62,24
2023-10-20,6856,13007,996337,66.13,68.13,66.19,67.78,1.59,10
2023-10-23,6856,14259,1090579,67.78,69.82,66.81,67.25,-0.53,16
2023-10-24,6856,16470,1229140,67.67,66.45,64.68,65.92,-1.33,13
2023-10-25,6856,34200,2520720,66.04,66.81,64.59,65.48,-0.44,21
2023-10-26,6856,66020,4838905,65.22,67.69,62.82,67.69,2.21,52
2023-10-27,6856,1314000,92264400,60.61,63.71,59.46,63.71,-3.98,712
2023-10-30,6856,1509000,113570300,65.3,68.93,64.15,65.83,2.12,349
2023-10-31,6856,521000,38301000,66.19,67.25,64.06,66.28,0.45,151
2023-11-01,6856,137000,10319200,67.07,67.16,65.04,65.04,-1.24,54
2023-11-02,6856,92000,6826000,66.28,66.28,65.04,65.92,0.88,68
2023-11-03,6856,87000,6413400,66.19,66.19,64.06,64.24,-1.68,49
2023-11-06,6856,65000,4761500,63.71,66.1,63.71,64.15,-0.09,46
2023-11-07,6856,52000,3734200,64.15,64.86,62.82,63.62,-0.53,44
2023-11-08,6856,59000,4292000,65.48,65.48,62.47,64.59,0.97,35
2023-11-09,6856,16000,1149000,64.42,64.59,63.09,63.98,-0.61,16
2023-11-10,6856,11000,790000,64.15,64.15,62.56,63.71,-0.27,11
2023-11-13,6856,28000,1982700,63.71,63.71,61.94,62.82,-0.89,25
2023-11-14,6856,20000,1415600,62.82,63.27,62.21,62.29,-0.53,20
2023-11-15,6856,32000,2279100,62.82,63.62,62.82,63.62,1.33,29
2023-11-16,6856,26000,1872700,63.71,63.98,63.0,63.71,0.09,14
2023-11-17,6856,25000,1789100,63.8,63.8,62.21,63.71,0.0,15
2023-11-20,6856,37000,2606100,62.56,63.44,61.67,63.44,-0.27,33
2023-11-21,6856,25000,1759800,62.82,62.82,62.03,62.82,-0.62,23
2023-11-22,6856,25000,1751800,62.74,62.82,61.67,62.65,-0.17,15
2023-11-23,6856,23000,1609300,62.12,62.21,61.85,62.21,-0.44,21
2023-11-24,6856,16000,1121600,61.41,62.65,61.41,62.65,0.44,16
2023-11-27,6856,17000,1196900,62.56,62.65,61.94,62.38,-0.27,17
2023-11-28,6856,33000,2302500,61.94,62.03,61.5,61.94,-0.44,21
2023-11-29,6856,16000,1118000,61.85,61.94,61.67,61.67,-0.27,13
2023-11-30,6856,25000,1750700,61.94,62.21,61.67,61.94,0.27,24
2023-12-01,6856,8000,557400,61.94,61.94,61.5,61.59,-0.35,7
2023-12-04,6856,38000,2627200,61.59,61.59,60.61,60.88,-0.71,34
2023-12-05,6856,29000,1986700,60.79,60.79,60.52,60.52,-0.36,23
2023-12-06,6856,8000,549600,60.79,60.79,60.79,60.79,0.27,8
2023-12-07,6856,108000,7485000,60.52,62.56,60.52,61.94,1.15,45
2023-12-08,6856,64000,4475100,61.94,61.94,61.06,61.14,-0.8,18
2023-12-11,6856,18000,1234700,60.79,61.14,60.44,60.61,-0.53,18
2023-12-12,6856,31000,2141600,60.61,61.59,60.61,61.59,0.98,21
2023-12-13,6856,16000,1117500,61.59,62.03,61.59,61.59,0.0,15
2023-12-14,6856,32000,2232600,61.59,61.94,61.5,61.94,0.35,26
2023-12-15,6856,10000,693400,61.5,61.5,61.06,61.5,-0.44,9
2023-12-18,6856,8000,552800,61.23,61.32,61.06,61.06,-0.44,8
2023-12-19,6856,31000,2118100,60.7,60.7,60.26,60.61,-0.45,21
2023-12-20,6856,12000,818900,60.52,60.52,60.26,60.26,-0.35,12
2023-12-21,6856,34000,2288100,59.82,59.82,59.29,59.55,-0.71,26
2023-12-22,6856,77000,5142800,59.37,59.37,58.58,59.11,-0.44,50
2023-12-25,6856,10000,666100,58.84,59.2,58.84,58.84,-0.27,10
2023-12-26,6856,6000,398900,58.49,59.11,58.49,59.11,0.27,4
2023-12-27,6856,9000,604900,59.11,59.73,59.11,59.37,0.26,8
2023-12-28,6856,7000,470500,59.37,59.55,59.37,59.37,0.0,5
2023-12-29,6856,5000,336300,59.37,59.64,59.37,59.64,0.27,4
