date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-22,3691,282000,30542500,110.0,110.0,107.0,108.5,-2.0,243
2023-02-23,3691,268000,29467000,108.0,112.0,108.0,109.5,1.0,205
2023-02-24,3691,218000,23681000,111.0,111.5,107.5,108.0,-1.5,182
2023-03-01,3691,159000,17057000,107.0,108.5,106.0,107.0,-1.0,138
2023-03-02,3691,144000,15430000,107.0,108.0,106.5,107.0,0.0,119
2023-03-03,3691,198000,21229000,107.5,108.0,106.5,107.0,0.0,161
2023-03-06,3691,348000,38223500,107.0,111.5,107.0,110.5,3.5,303
2023-03-07,3691,189000,21035000,111.0,112.0,111.0,111.0,0.5,171
2023-03-08,3691,227000,25392500,111.5,112.5,110.5,112.0,1.0,193
2023-03-09,3691,249000,27497000,112.0,112.0,109.5,109.5,-2.5,176
2023-03-10,3691,250000,26962000,108.0,109.5,107.0,108.0,-1.5,225
2023-03-13,3691,294000,30733500,106.5,106.5,103.0,104.5,-3.5,253
2023-03-14,3691,276000,29068000,103.0,107.0,103.0,104.5,0.0,233
2023-03-15,3691,180000,19067000,105.5,107.0,105.5,105.5,1.0,163
2023-03-16,3691,279000,28914500,107.0,107.0,102.0,102.5,-3.0,228
2023-03-17,3691,936000,100617500,103.5,108.5,103.5,108.5,6.0,435
2023-03-20,3691,2764000,322708000,109.0,119.0,109.0,118.0,9.5,2150
2023-03-21,3691,3119000,372824000,118.5,122.5,117.0,119.0,1.0,2303
2023-03-22,3691,899000,106890000,119.0,120.5,117.5,119.0,0.0,734
2023-03-23,3691,1306000,157676000,117.5,123.0,117.5,120.0,1.0,1041
2023-03-24,3691,770000,91812000,121.0,121.0,117.5,119.0,-1.0,663
2023-03-27,3691,882000,106683000,120.0,122.0,119.0,121.0,2.0,694
2023-03-28,3691,865000,100327000,120.0,120.5,113.5,114.5,-6.5,720
2023-03-29,3691,452000,52301500,115.5,117.5,114.5,115.0,0.5,328
2023-03-30,3691,381000,44209000,117.0,117.5,115.0,116.0,1.0,300
2023-03-31,3691,188000,21596000,116.0,116.0,114.5,114.5,-1.5,179
2023-04-06,3691,245000,27988000,116.5,116.5,113.0,113.0,-1.5,205
2023-04-07,3691,372000,42448000,113.0,115.5,113.0,114.0,1.0,296
2023-04-10,3691,275000,31353000,115.0,115.5,113.0,113.5,-0.5,234
2023-04-11,3691,750000,87293500,115.5,118.5,114.0,115.5,2.0,583
2023-04-12,3691,1035000,121563500,115.5,119.0,115.5,116.5,1.0,788
2023-04-13,3691,508000,58146500,116.5,116.5,113.5,113.5,-3.0,409
2023-04-14,3691,289000,33121500,115.0,115.5,114.0,114.0,0.5,255
2023-04-17,3691,236000,27089000,114.5,115.5,113.5,115.5,1.5,209
2023-04-18,3691,869000,101186500,116.0,118.5,113.0,113.0,-2.5,672
2023-04-19,3691,3234000,391625000,113.5,124.0,113.5,121.0,8.0,2386
2023-04-20,3691,1741000,203357500,120.0,121.0,114.0,115.0,-6.0,1351
2023-04-21,3691,894000,101088500,115.5,116.0,111.0,111.5,-3.5,689
2023-04-24,3691,208000,23219500,111.5,112.5,110.5,111.5,0.0,184
2023-04-25,3691,773000,83180000,112.0,112.5,105.5,106.0,-5.5,633
2023-04-26,3691,341000,35917000,106.0,106.5,103.5,105.5,-0.5,260
2023-04-27,3691,294000,30685500,105.5,106.0,103.0,103.5,-2.0,251
2023-04-28,3691,178000,18765000,105.0,106.0,105.0,105.0,1.5,155
2023-05-02,3691,284000,30533000,105.5,108.5,105.5,107.5,2.5,234
2023-05-03,3691,141000,15016500,106.5,107.5,105.5,107.0,-0.5,114
2023-05-04,3691,226000,24348500,107.0,109.0,107.0,107.0,0.0,198
2023-05-05,3691,165000,17704500,107.5,109.0,106.5,106.5,-0.5,142
2023-05-08,3691,188000,19835000,106.5,106.5,104.5,105.5,-1.0,168
2023-05-09,3691,582000,59433000,104.0,105.5,100.0,101.5,-4.0,438
2023-05-10,3691,388000,39099000,101.5,102.5,100.0,102.5,1.0,274
2023-05-11,3691,252000,25284500,102.0,102.0,99.7,99.7,-2.8,220
2023-05-12,3691,215000,21524600,99.0,101.5,99.0,100.0,0.3,176
2023-05-15,3691,162000,16323000,100.5,101.5,100.0,100.5,0.5,133
2023-05-16,3691,138000,13942500,100.0,102.0,100.0,101.0,0.5,110
2023-05-17,3691,237000,23804800,101.0,101.5,99.9,99.9,-1.1,182
2023-05-18,3691,260000,26056500,101.0,101.0,99.8,100.0,0.1,163
2023-05-19,3691,193000,19545500,101.0,102.0,100.5,101.0,1.0,168
2023-05-22,3691,142000,14462500,101.0,102.5,101.0,102.0,1.0,130
2023-05-23,3691,136000,13904500,102.0,103.0,101.5,102.5,0.5,122
2023-05-24,3691,92000,9361000,102.0,102.5,101.0,102.0,-0.5,79
2023-05-25,3691,119000,12075000,103.0,103.0,101.0,101.0,-1.0,100
2023-05-26,3691,147000,14813500,102.0,102.0,100.0,100.5,-0.5,119
2023-05-29,3691,221000,22657000,101.5,103.5,101.0,103.0,2.5,205
2023-05-30,3691,130000,13271500,102.5,103.0,101.0,101.5,-1.5,99
2023-05-31,3691,156000,16023500,102.0,103.5,102.0,102.0,0.5,119
2023-06-01,3691,142000,14430500,102.0,102.5,101.0,101.5,-0.5,111
2023-06-02,3691,367000,38262500,101.5,106.0,101.5,104.0,2.5,295
2023-06-05,3691,182000,19081500,104.0,105.5,104.0,105.0,1.0,151
2023-06-06,3691,156000,16130000,105.5,105.5,102.5,102.5,-2.5,129
2023-06-07,3691,133000,13718500,102.5,104.0,102.5,103.5,1.0,109
2023-06-08,3691,126000,13007500,104.0,104.5,102.0,102.0,-1.5,114
2023-06-09,3691,118000,12150500,103.5,103.5,102.5,102.5,0.5,93
2023-06-12,3691,290000,29316000,102.5,102.5,100.5,100.5,-2.0,247
2023-06-13,3691,226000,22793000,100.0,101.5,100.0,101.5,1.0,183
2023-06-14,3691,297000,29961500,101.5,102.5,100.0,100.0,-1.5,237
2023-06-15,3691,633000,63707600,104.5,104.5,99.0,101.5,1.5,490
2023-06-16,3691,630000,64593500,101.0,103.5,100.5,103.5,2.0,385
2023-06-19,3691,253000,25820500,103.0,103.5,101.5,102.0,-1.5,226
2023-06-20,3691,337000,34222500,102.0,103.0,100.0,101.5,-0.5,284
2023-06-21,3691,122000,12320000,101.5,102.5,100.5,100.5,-1.0,109
2023-06-26,3691,302000,30056900,101.0,101.0,99.1,99.4,-1.1,273
2023-06-27,3691,603000,58951200,99.4,99.9,96.0,96.1,-3.3,505
2023-06-28,3691,352000,33662700,96.3,97.1,94.9,95.0,-1.1,311
2023-06-29,3691,257000,24589400,95.4,96.6,94.9,95.4,0.4,210
2023-06-30,3691,215000,20766000,95.9,97.3,95.3,96.9,1.5,197
2023-07-03,3691,437000,41803600,97.0,97.1,95.0,95.2,-1.7,362
2023-07-04,3691,234000,22240000,95.3,95.6,94.7,95.0,-0.2,202
2023-07-05,3691,219000,21054500,95.8,97.1,95.5,95.6,0.6,193
2023-07-06,3691,293000,27917600,96.5,96.5,94.5,94.5,-1.1,257
2023-07-07,3691,755000,68584100,94.0,94.5,89.9,90.2,-4.3,664
2023-07-10,3691,223000,20135800,90.0,91.0,89.5,90.1,-0.1,200
2023-07-11,3691,189000,17112400,90.4,91.0,90.2,90.5,0.4,157
2023-07-12,3691,223000,20038500,90.3,90.5,89.6,89.6,-0.9,198
2023-07-13,3691,917000,79551000,89.9,89.9,85.7,85.7,-3.9,749
2023-07-14,3691,483000,42458600,85.7,88.8,85.7,88.2,2.5,418
2023-07-17,3691,269000,24061300,88.3,90.6,88.2,90.6,2.4,236
2023-07-18,3691,293000,25984200,91.0,91.0,87.7,87.7,-2.9,258
2023-07-19,3691,242000,21230400,87.9,88.8,86.6,86.8,-0.9,195
2023-07-20,3691,220000,19330100,87.5,88.8,86.4,88.5,1.7,194
2023-07-21,3691,237000,20648600,88.5,88.5,86.5,86.7,-1.8,196
2023-07-24,3691,397000,33753100,88.0,88.0,84.1,84.1,-2.6,317
2023-07-25,3691,469000,39509900,84.3,86.2,82.3,85.3,1.2,416
2023-07-26,3691,180000,15241600,86.0,86.0,84.0,84.4,-0.9,159
2023-07-27,3691,198000,17150400,85.2,88.4,84.1,88.4,4.0,169
2023-07-28,3691,174000,15309000,88.3,88.5,87.0,88.2,-0.2,150
2023-07-31,3691,137000,11978600,88.4,88.7,86.6,86.9,-1.3,111
2023-08-01,3691,136000,11878100,87.1,88.7,86.8,86.8,-0.1,119
2023-08-02,3691,192000,16567200,86.9,88.0,85.5,85.7,-1.1,157
2023-08-04,3691,74000,6325600,85.3,86.4,85.0,86.0,0.3,72
2023-08-07,3691,77000,6679600,87.5,87.5,86.0,87.0,1.0,69
2023-08-08,3691,161000,13918700,87.8,87.9,85.5,85.5,-1.5,126
2023-08-09,3691,54000,4628300,85.5,86.3,85.0,85.6,0.1,52
2023-08-10,3691,180000,15079600,86.4,86.4,83.0,83.0,-2.6,161
2023-08-11,3691,136000,11261200,83.1,84.5,82.2,82.3,-0.7,117
2023-08-14,3691,501000,39304600,81.9,81.9,77.1,77.1,-5.2,392
2023-08-15,3691,208000,16444800,77.5,79.6,77.5,79.0,1.9,170
2023-08-16,3691,196000,15234800,78.7,78.7,77.0,77.8,-1.2,161
2023-08-17,3691,154000,12068800,78.3,79.0,77.2,78.8,1.0,134
2023-08-18,3691,131000,10251800,78.8,79.7,77.4,77.4,-1.4,120
2023-08-21,3691,93000,7269000,78.4,78.9,77.4,78.6,1.2,84
2023-08-22,3691,120000,9368400,79.5,79.5,77.5,77.9,-0.7,90
2023-08-23,3691,73000,5755900,78.2,79.1,78.2,79.0,1.1,67
2023-08-24,3691,113000,8960200,79.0,80.0,78.5,78.9,-0.1,98
2023-08-25,3691,94000,7422200,78.5,79.8,77.7,78.9,0.0,89
2023-08-28,3691,77000,6030400,78.8,78.9,78.0,78.4,-0.5,72
2023-08-29,3691,104000,8221200,78.7,79.5,78.6,79.5,1.1,98
2023-08-30,3691,86000,6872400,79.5,80.5,79.2,80.5,1.0,82
2023-08-31,3691,222000,18135900,80.1,82.5,80.1,82.3,1.8,190
2023-09-01,3691,232000,19305600,83.4,83.8,82.2,83.3,1.0,181
2023-09-04,3691,149000,12491500,83.3,86.0,82.5,86.0,2.7,129
2023-09-05,3691,422000,36073900,88.5,88.5,83.9,83.9,-2.1,339
2023-09-06,3691,97000,8155200,84.5,84.7,83.5,84.0,0.1,84
2023-09-07,3691,323000,27729500,84.9,87.2,84.2,84.6,0.6,260
2023-09-08,3691,178000,14722000,84.6,84.6,82.2,82.2,-2.4,161
2023-09-11,3691,198000,16160000,82.2,82.5,81.1,81.1,-1.1,150
2023-09-12,3691,150000,12238000,81.1,82.2,81.1,81.8,0.7,135
2023-09-13,3691,127000,10475300,81.8,83.3,81.8,82.4,0.6,116
2023-09-14,3691,203000,16740000,82.4,84.0,81.8,82.2,-0.2,171
2023-09-15,3691,1017000,85032700,83.0,84.5,82.7,83.6,1.4,307
2023-09-18,3691,225000,19033900,84.7,85.3,83.5,83.5,-0.1,186
2023-09-19,3691,327000,26756800,83.1,83.2,81.0,81.2,-2.3,273
2023-09-20,3691,155000,12497500,80.9,81.4,80.3,80.3,-0.9,126
2023-09-21,3691,218000,17288600,81.1,81.1,78.6,78.6,-1.7,193
2023-09-22,3691,142000,11245100,78.6,80.0,78.3,79.8,1.2,120
2023-09-25,3691,78000,6201700,80.2,80.3,79.1,79.1,-0.7,70
2023-09-26,3691,139000,10872400,78.5,78.8,77.8,78.1,-1.0,125
2023-09-27,3691,97000,7578600,77.5,78.6,77.1,78.4,0.3,91
2023-09-28,3691,65000,5083400,79.0,79.0,77.8,78.1,-0.3,63
2023-10-02,3691,50000,3961400,78.3,79.7,78.3,79.2,1.1,47
2023-10-03,3691,107000,8482000,78.7,80.0,78.7,78.8,-0.4,85
2023-10-04,3691,72000,5624700,78.3,78.6,77.8,78.2,-0.6,68
2023-10-05,3691,120000,9585500,79.8,80.4,79.2,79.5,1.3,99
2023-10-06,3691,50000,3961500,80.0,80.0,78.9,79.1,-0.4,44
2023-10-11,3691,113000,8858400,79.7,79.7,78.0,78.3,-0.8,97
2023-10-12,3691,43000,3392400,78.8,79.4,78.2,79.1,0.8,41
2023-10-13,3691,219000,17648400,79.2,81.4,78.9,80.9,1.8,163
2023-10-16,3691,76000,6160400,80.8,81.9,80.0,80.6,-0.3,68
2023-10-17,3691,87000,7025900,81.7,82.0,80.0,80.0,-0.6,76
2023-10-18,3691,154000,12151500,80.0,80.0,78.1,78.2,-1.8,140
2023-10-19,3691,160000,12416200,78.2,78.3,77.1,77.4,-0.8,141
2023-10-20,3691,165000,12596700,77.0,77.1,75.8,77.0,-0.4,118
2023-10-23,3691,111000,8569300,76.6,78.1,75.6,76.8,-0.2,82
2023-10-24,3691,93000,7142100,77.8,77.8,76.3,76.8,0.0,74
2023-10-25,3691,83000,6481500,77.7,78.3,77.7,77.9,1.1,64
2023-10-26,3691,132000,10383500,78.0,79.3,77.7,78.4,0.5,108
2023-10-27,3691,61000,4803300,78.5,79.3,78.3,78.3,-0.1,40
2023-10-30,3691,525000,43573200,79.0,85.7,79.0,82.9,4.6,437
2023-10-31,3691,228000,18580300,83.4,83.6,79.8,79.8,-3.1,194
2023-11-01,3691,128000,10237500,80.0,81.4,79.1,79.1,-0.7,101
2023-11-02,3691,60000,4798900,80.1,80.7,79.2,80.4,1.3,47
2023-11-03,3691,173000,14095300,80.9,82.3,80.8,81.9,1.5,137
2023-11-06,3691,113000,9399200,82.0,83.8,82.0,82.8,0.9,97
2023-11-07,3691,84000,6968700,82.8,83.5,82.5,82.8,0.0,74
2023-11-08,3691,77000,6341600,82.4,83.0,81.8,82.9,0.1,59
2023-11-09,3691,146000,11830100,82.9,82.9,80.3,80.3,-2.6,118
2023-11-10,3691,70000,5637200,81.0,81.0,80.3,80.4,0.1,62
2023-11-13,3691,34000,2748400,80.8,81.4,80.6,80.7,0.3,33
2023-11-14,3691,268000,21870800,80.8,82.6,80.7,82.2,1.5,195
2023-11-15,3691,262000,21933800,82.6,84.3,82.6,83.7,1.5,220
2023-11-16,3691,94000,7827100,83.7,83.7,82.8,83.4,-0.3,79
2023-11-17,3691,195000,16390900,83.1,84.5,83.1,84.4,1.0,156
2023-11-20,3691,114000,9693100,84.0,85.8,84.0,84.4,0.0,101
2023-11-21,3691,91000,7674600,85.4,85.4,83.6,83.7,-0.7,75
2023-11-22,3691,92000,7769000,83.4,84.9,83.4,84.7,1.0,83
2023-11-23,3691,262000,22550400,84.4,87.0,84.4,85.9,1.2,216
2023-11-24,3691,166000,14225100,86.4,86.6,84.9,85.4,-0.5,132
2023-11-27,3691,129000,10921300,85.4,85.8,84.0,84.0,-1.4,107
2023-11-28,3691,84000,7139500,83.8,85.4,83.7,85.2,1.2,75
2023-11-29,3691,91000,7720100,85.0,85.7,84.5,85.0,-0.2,74
2023-11-30,3691,234000,20055900,85.1,86.6,84.6,86.2,1.2,169
2023-12-01,3691,108000,9312800,85.8,87.0,85.7,86.8,0.6,93
2023-12-04,3691,138000,11898300,86.8,87.0,85.8,85.8,-1.0,120
2023-12-05,3691,145000,12386800,85.3,86.1,84.9,85.6,-0.2,118
2023-12-06,3691,98000,8409100,85.6,86.4,85.3,85.3,-0.3,79
2023-12-07,3691,127000,10746000,85.3,85.4,84.0,84.0,-1.3,114
2023-12-08,3691,390000,33964000,84.8,88.4,84.8,87.6,3.6,308
2023-12-11,3691,170000,14677000,87.6,87.6,85.4,85.9,-1.7,139
2023-12-12,3691,100000,8655600,86.7,87.9,86.0,86.0,0.1,89
2023-12-13,3691,89000,7694200,86.6,87.2,86.0,86.1,0.1,78
2023-12-14,3691,211000,18479200,86.4,88.5,86.4,86.7,0.6,179
2023-12-15,3691,164000,14355000,86.9,88.3,86.6,87.7,1.0,145
2023-12-18,3691,139000,12153700,87.7,88.2,86.8,87.3,-0.4,111
2023-12-19,3691,148000,12707500,86.9,86.9,85.2,85.5,-1.8,138
2023-12-20,3691,427000,37555200,86.2,89.3,86.2,87.1,1.6,325
2023-12-21,3691,64000,5570100,87.1,87.3,86.8,87.0,-0.1,55
2023-12-22,3691,93000,8151900,87.0,88.2,87.0,87.8,0.8,81
2023-12-25,3691,171000,15153500,88.0,89.3,87.9,88.6,0.8,146
2023-12-26,3691,310000,27872200,89.0,90.4,89.0,90.4,1.8,248
2023-12-27,3691,462000,42537900,91.0,92.8,91.0,92.4,2.0,337
2023-12-28,3691,400000,36774100,93.0,93.9,90.6,90.6,-1.8,319
2023-12-29,3691,155000,14037500,91.0,91.1,90.2,90.5,-0.1,126
