date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-06,1314,10694057,110571669,10.25,10.4,10.25,10.35,0.15,2178
2023-03-07,1314,6920066,71701739,10.35,10.4,10.35,10.4,0.05,1932
2023-03-08,1314,5658115,58513692,10.35,10.4,10.3,10.35,-0.05,1778
2023-03-09,1314,8876527,91357928,10.35,10.4,10.2,10.25,-0.1,2085
2023-03-10,1314,10409543,105558559,10.2,10.2,10.1,10.1,-0.15,2284
2023-03-13,1314,12958454,129995034,10.1,10.15,9.9,10.1,0.0,2798
2023-03-14,1314,11878298,118867602,10.1,10.1,9.98,9.98,-0.12,2935
2023-03-15,1314,15136398,150820585,9.98,10.05,9.91,9.91,-0.07,4238
2023-03-16,1314,15754587,154092734,9.9,9.91,9.7,9.71,-0.2,4829
2023-03-17,1314,7220245,71250088,9.8,9.94,9.79,9.88,0.17,2205
2023-03-20,1314,6985513,69837245,9.95,10.05,9.95,10.0,0.12,1861
2023-03-21,1314,5832140,58421120,10.1,10.1,9.98,9.99,-0.01,1785
2023-03-22,1314,5568073,55678912,10.05,10.05,9.99,9.99,0.0,1609
2023-03-23,1314,4356970,43491769,9.96,10.0,9.96,9.98,-0.01,1599
2023-03-24,1314,5790298,57803875,10.0,10.05,9.97,9.97,-0.01,1658
2023-03-27,1314,5894399,58612081,9.97,9.99,9.92,9.92,-0.05,2153
2023-03-28,1314,3732391,37053521,9.94,9.97,9.9,9.93,0.01,1223
2023-03-29,1314,3292654,32675928,9.97,9.97,9.9,9.91,-0.02,1194
2023-03-30,1314,6201267,61338982,9.95,9.95,9.86,9.87,-0.04,2093
2023-03-31,1314,5715354,56412956,9.9,9.9,9.85,9.85,-0.02,1933
2023-04-06,1314,5904362,58380588,9.88,9.94,9.85,9.86,0.01,2007
2023-04-07,1314,4816759,47519775,9.88,9.9,9.85,9.86,0.0,1455
2023-04-10,1314,6126070,60638750,9.87,9.92,9.87,9.92,0.06,1662
2023-04-11,1314,10013151,99957227,9.94,10.05,9.91,9.98,0.06,2663
2023-04-12,1314,9201491,92099748,9.98,10.05,9.98,10.05,0.07,2367
2023-04-13,1314,31314708,319339547,10.05,10.3,10.0,10.15,0.1,6477
2023-04-14,1314,11351798,115419369,10.25,10.25,10.1,10.15,0.0,2524
2023-04-17,1314,10241730,103614066,10.15,10.2,10.05,10.1,-0.05,2334
2023-04-18,1314,9041092,91691748,10.15,10.2,10.1,10.1,0.0,2184
2023-04-19,1314,8232665,83360252,10.15,10.2,10.05,10.1,0.0,2230
2023-04-20,1314,20397588,208395113,10.15,10.3,10.05,10.2,0.1,4017
2023-04-21,1314,11834699,120505433,10.25,10.3,10.1,10.15,-0.05,2580
2023-04-24,1314,6070558,61722647,10.15,10.2,10.1,10.2,0.05,1583
2023-04-25,1314,26131980,268672796,10.25,10.45,10.1,10.1,-0.1,5423
2023-04-26,1314,8338937,84316919,10.1,10.2,10.0,10.2,0.1,2412
2023-04-27,1314,4296776,43545100,10.2,10.2,10.1,10.1,-0.1,1505
2023-04-28,1314,6332229,64065961,10.15,10.2,10.05,10.1,0.0,1509
2023-05-02,1314,13278970,133399250,10.1,10.15,10.0,10.05,-0.05,2804
2023-05-03,1314,10781613,107853620,10.05,10.1,9.99,10.0,-0.05,2126
2023-05-04,1314,9151658,91820517,10.0,10.1,10.0,10.0,0.0,1868
2023-05-05,1314,5150384,51630526,10.0,10.1,10.0,10.0,0.0,1289
2023-05-08,1314,9392269,93759154,10.05,10.05,9.95,9.95,-0.05,2753
2023-05-09,1314,11182285,110761417,9.91,9.95,9.86,9.86,-0.09,3550
2023-05-10,1314,7408495,73077512,9.87,9.9,9.83,9.88,0.02,2295
2023-05-11,1314,12002925,117395788,9.9,9.9,9.73,9.75,-0.13,3983
2023-05-12,1314,11267990,109029802,9.75,9.76,9.62,9.71,-0.04,3561
2023-05-15,1314,11383551,112231710,9.72,9.97,9.72,9.81,0.1,2998
2023-05-16,1314,7062385,69517498,9.82,9.89,9.77,9.87,0.06,2214
2023-05-17,1314,7321464,72202293,9.82,9.89,9.82,9.88,0.01,3048
2023-05-18,1314,7502638,73982069,9.88,9.89,9.84,9.84,-0.04,2401
2023-05-19,1314,9022652,88444493,9.88,9.88,9.77,9.77,-0.07,2911
2023-05-22,1314,9307528,90891784,9.76,9.8,9.74,9.77,0.0,2404
2023-05-23,1314,7316194,72078047,9.8,9.9,9.8,9.85,0.08,1930
2023-05-24,1314,5276157,52181513,9.86,9.92,9.83,9.91,0.06,1882
2023-05-25,1314,5282187,52172792,9.91,9.91,9.86,9.86,-0.05,1562
2023-05-26,1314,11108755,108640105,9.86,9.86,9.75,9.75,-0.11,3414
2023-05-29,1314,12652064,123277287,9.8,9.8,9.71,9.72,-0.03,3164
2023-05-30,1314,5784481,56169401,9.75,9.75,9.69,9.7,-0.02,2077
2023-05-31,1314,12082382,117990928,9.71,9.8,9.69,9.8,0.1,3208
2023-06-01,1314,7726037,75725361,9.81,9.84,9.77,9.78,-0.02,2182
2023-06-02,1314,8282106,81063580,9.8,9.81,9.76,9.78,0.0,1975
2023-06-05,1314,22726051,226084981,9.81,10.05,9.81,10.0,0.22,4742
2023-06-06,1314,15891624,159037665,10.0,10.1,9.95,9.98,-0.02,2917
2023-06-07,1314,9290450,92930822,10.0,10.05,9.98,9.99,0.01,2542
2023-06-08,1314,9158142,91538596,10.05,10.05,9.97,9.98,-0.01,1918
2023-06-09,1314,9076811,90352176,10.0,10.0,9.92,9.94,-0.04,2423
2023-06-12,1314,7167635,70981117,9.96,9.98,9.87,9.89,-0.05,2169
2023-06-13,1314,8277839,81631128,9.89,9.89,9.84,9.86,-0.03,2524
2023-06-14,1314,10193329,100221756,9.85,9.87,9.81,9.83,-0.03,2662
2023-06-15,1314,5942790,58416519,9.86,9.87,9.81,9.82,-0.01,1910
2023-06-16,1314,10373052,102461791,9.83,9.95,9.82,9.84,0.02,2719
2023-06-19,1314,4626610,45671486,9.86,9.9,9.85,9.87,0.03,1558
2023-06-20,1314,4816372,47520327,9.89,9.89,9.84,9.87,0.0,1474
2023-06-21,1314,6277613,61939150,9.88,9.89,9.85,9.88,0.01,1950
2023-06-26,1314,4797928,47364461,9.88,9.9,9.85,9.86,-0.02,1514
2023-06-27,1314,8733891,85673046,9.83,9.85,9.78,9.78,-0.08,2678
2023-06-28,1314,5996508,58600933,9.8,9.82,9.75,9.76,-0.02,2122
2023-06-29,1314,6203219,60595324,9.79,9.8,9.75,9.76,0.0,1874
2023-06-30,1314,5924860,57995776,9.77,9.83,9.74,9.8,0.04,1958
2023-07-03,1314,8408126,82442624,9.85,9.85,9.78,9.79,-0.01,2196
2023-07-04,1314,12295884,119731660,9.8,9.81,9.7,9.73,-0.06,3430
2023-07-05,1314,10576298,102701343,9.75,9.76,9.68,9.68,-0.05,3303
2023-07-06,1314,11325900,109083729,9.68,9.68,9.6,9.62,-0.06,3945
2023-07-07,1314,10424833,99143658,9.62,9.62,9.47,9.52,-0.1,3816
2023-07-10,1314,5359675,51186170,9.54,9.59,9.52,9.57,0.05,1927
2023-07-11,1314,4990601,47756549,9.59,9.61,9.55,9.55,-0.02,1840
2023-07-12,1314,10555031,100059611,9.55,9.58,9.44,9.45,-0.1,3556
2023-07-13,1314,12790123,119884065,9.45,9.47,9.33,9.35,-0.1,4277
2023-07-14,1314,7624794,71379627,9.36,9.4,9.33,9.35,0.0,2857
2023-07-17,1314,9375468,87492104,9.4,9.4,9.29,9.39,0.04,2830
2023-07-18,1314,12265098,115904592,9.4,9.55,9.39,9.39,0.0,3401
2023-07-19,1314,9586699,89768680,9.46,9.46,9.31,9.31,-0.08,2764
2023-07-20,1314,4513435,42250357,9.32,9.4,9.32,9.36,0.05,1386
2023-07-21,1314,5475594,51494211,9.39,9.44,9.37,9.39,0.03,1794
2023-07-24,1314,7794509,72397806,9.43,9.43,9.26,9.26,-0.13,2775
2023-07-25,1314,9331000,86153949,9.26,9.3,9.21,9.25,-0.01,3245
2023-07-26,1314,4921522,45601808,9.25,9.3,9.23,9.26,0.01,1662
2023-07-27,1314,13207232,124468359,9.3,9.5,9.28,9.49,0.23,3449
2023-07-28,1314,7817465,73540114,9.49,9.5,9.37,9.38,-0.11,2848
2023-07-31,1314,13718971,129634480,9.41,9.54,9.38,9.39,0.01,2751
2023-08-01,1314,4462322,42084318,9.46,9.47,9.4,9.42,0.03,1543
2023-08-02,1314,49761654,481708643,9.48,9.8,9.41,9.66,0.24,9601
2023-08-04,1314,14829963,142301009,9.6,9.74,9.49,9.74,0.08,3235
2023-08-07,1314,11622597,112539451,9.77,9.77,9.62,9.65,-0.09,2664
2023-08-08,1314,7172416,68614386,9.62,9.62,9.54,9.56,-0.09,2051
2023-08-09,1314,4941487,47148762,9.56,9.61,9.51,9.52,-0.04,1461
2023-08-10,1314,7707257,72813993,9.54,9.55,9.4,9.41,-0.11,2127
2023-08-11,1314,4360103,41269031,9.5,9.51,9.42,9.45,0.04,1565
2023-08-14,1314,7007251,65422220,9.47,9.48,9.29,9.32,-0.13,2206
2023-08-15,1314,4259668,39607159,9.36,9.37,9.27,9.28,-0.04,1862
2023-08-16,1314,7395738,67987896,9.26,9.27,9.16,9.21,-0.07,2515
2023-08-17,1314,10554122,96535480,9.21,9.24,9.08,9.19,-0.02,2666
2023-08-18,1314,6810720,63002599,9.18,9.32,9.16,9.28,0.09,1981
2023-08-21,1314,4719961,43604558,9.35,9.35,9.2,9.22,-0.06,1634
2023-08-22,1314,3305201,30483320,9.23,9.26,9.19,9.23,0.01,1235
2023-08-23,1314,4705644,43296505,9.23,9.23,9.18,9.2,-0.03,1603
2023-08-24,1314,5832637,54042427,9.22,9.3,9.2,9.27,0.07,1447
2023-08-25,1314,4441737,41319562,9.27,9.35,9.25,9.28,0.01,1182
2023-08-28,1314,4377097,40901980,9.37,9.38,9.29,9.33,0.05,1254
2023-08-29,1314,3242952,30154670,9.33,9.34,9.28,9.3,-0.03,1120
2023-08-30,1314,3741533,35002301,9.33,9.4,9.3,9.4,0.1,1116
2023-08-31,1314,7234307,68353760,9.4,9.49,9.36,9.44,0.04,1838
2023-09-01,1314,7885484,75341525,9.45,9.62,9.44,9.54,0.1,2275
2023-09-04,1314,14499295,140098223,9.58,9.73,9.55,9.69,0.15,3625
2023-09-05,1314,7593660,73513410,9.72,9.75,9.63,9.63,-0.06,2476
2023-09-06,1314,5998997,57465290,9.66,9.67,9.54,9.54,-0.09,1831
2023-09-07,1314,5106955,48500025,9.53,9.55,9.46,9.46,-0.08,1342
2023-09-08,1314,3377499,32087132,9.54,9.54,9.47,9.49,0.03,1163
2023-09-11,1314,3869703,36562939,9.5,9.5,9.42,9.43,-0.06,1354
2023-09-12,1314,6568194,62785806,9.51,9.66,9.51,9.52,0.09,1873
2023-09-13,1314,15355980,148715821,9.59,9.76,9.55,9.7,0.18,3614
2023-09-14,1314,15201319,149034286,9.8,9.88,9.75,9.78,0.08,3743
2023-09-15,1314,13480874,132247337,9.85,9.92,9.73,9.73,-0.05,2901
2023-09-18,1314,4958586,48126260,9.69,9.77,9.68,9.7,-0.03,1584
2023-09-19,1314,3300246,32066958,9.71,9.75,9.7,9.71,0.01,1123
2023-09-20,1314,6068817,58649660,9.73,9.74,9.63,9.63,-0.08,1519
2023-09-21,1314,9111964,86751922,9.63,9.63,9.44,9.47,-0.16,2134
2023-09-22,1314,4411428,41795042,9.44,9.52,9.44,9.47,0.0,1440
2023-09-25,1314,4065079,38681627,9.49,9.56,9.47,9.53,0.06,1042
2023-09-26,1314,4791713,45307182,9.52,9.52,9.43,9.43,-0.1,1556
2023-09-27,1314,8082146,75561049,9.41,9.43,9.31,9.31,-0.12,2416
2023-09-28,1314,3694191,34601666,9.33,9.4,9.32,9.38,0.07,970
2023-10-02,1314,3392431,31833928,9.42,9.42,9.36,9.36,-0.02,1092
2023-10-03,1314,3489043,32845947,9.42,9.47,9.38,9.39,0.03,1162
2023-10-04,1314,4420039,41149973,9.37,9.37,9.28,9.29,-0.1,1676
2023-10-05,1314,7486392,69795706,9.31,9.35,9.31,9.32,0.03,928
2023-10-06,1314,2248347,21018390,9.3,9.38,9.3,9.38,0.06,765
2023-10-11,1314,5699744,53482114,9.44,9.45,9.34,9.34,-0.04,1723
2023-10-12,1314,12773985,122095901,9.45,9.63,9.42,9.6,0.26,3768
2023-10-13,1314,77416682,773420058,9.64,10.1,9.64,10.05,0.45,15541
2023-10-16,1314,132976027,1394360977,10.25,10.7,10.15,10.35,0.3,24645
2023-10-17,1314,50447825,516921019,10.4,10.5,10.1,10.3,-0.05,9490
2023-10-18,1314,36635162,371913276,10.25,10.35,10.0,10.2,-0.1,6285
2023-10-19,1314,22800846,234138720,10.15,10.4,10.1,10.25,0.05,4529
2023-10-20,1314,18001930,181648165,10.2,10.2,10.0,10.1,-0.15,3379
2023-10-23,1314,14914101,152639431,10.1,10.3,10.1,10.25,0.15,3456
2023-10-24,1314,17627546,179740826,10.25,10.3,10.1,10.2,-0.05,2942
2023-10-25,1314,12628896,129212117,10.2,10.35,10.15,10.2,0.0,2583
2023-10-26,1314,11934018,120828022,10.2,10.2,10.05,10.1,-0.1,2613
2023-10-27,1314,12933677,131517323,10.1,10.25,10.1,10.15,0.05,2445
2023-10-30,1314,11978009,122555102,10.25,10.3,10.15,10.25,0.1,2275
2023-10-31,1314,14879398,151886505,10.3,10.35,10.1,10.15,-0.1,2553
2023-11-01,1314,28542798,294803109,10.25,10.45,10.2,10.3,0.15,4964
2023-11-02,1314,14983417,154729615,10.4,10.45,10.25,10.25,-0.05,2545
2023-11-03,1314,11337202,116157766,10.35,10.35,10.2,10.2,-0.05,2190
2023-11-06,1314,9407539,96506284,10.3,10.35,10.2,10.25,0.05,1777
2023-11-07,1314,8397273,85819891,10.25,10.3,10.15,10.15,-0.1,1839
2023-11-08,1314,14262409,143912884,10.15,10.2,10.05,10.05,-0.1,3078
2023-11-09,1314,28364221,277124020,9.9,9.96,9.7,9.74,-0.31,7132
2023-11-10,1314,8985764,87297152,9.74,9.77,9.68,9.71,-0.03,2270
2023-11-13,1314,9947525,96448087,9.73,9.77,9.65,9.67,-0.04,2598
2023-11-14,1314,6464765,62869281,9.71,9.8,9.66,9.78,0.11,1900
2023-11-15,1314,11765123,115562575,9.81,9.93,9.8,9.9,0.12,2870
2023-11-16,1314,11283340,112751447,9.93,10.05,9.93,10.0,0.1,2637
2023-11-17,1314,6172045,61743308,10.0,10.05,9.99,10.0,0.0,1427
2023-11-20,1314,7373273,73383445,10.05,10.05,9.9,9.9,-0.1,2117
2023-11-21,1314,8514022,85014893,9.99,10.05,9.93,9.93,0.03,1952
2023-11-22,1314,3137824,31272940,9.94,10.0,9.94,9.95,0.02,1080
2023-11-23,1314,5448682,53998608,9.98,9.98,9.87,9.9,-0.05,1748
2023-11-24,1314,6063559,59805105,9.94,9.94,9.82,9.84,-0.06,1898
2023-11-27,1314,4710846,46340850,9.85,9.93,9.79,9.79,-0.05,1679
2023-11-28,1314,7544614,74793028,9.82,9.97,9.81,9.95,0.16,1940
2023-11-29,1314,7862683,78002598,10.0,10.0,9.85,9.86,-0.09,1995
2023-11-30,1314,6567227,64579314,9.88,9.92,9.8,9.81,-0.05,1757
2023-12-01,1314,4805396,47301235,9.85,9.91,9.8,9.8,-0.01,1704
2023-12-04,1314,6034347,59201513,9.82,9.85,9.79,9.81,0.01,2061
2023-12-05,1314,8766918,85488267,9.8,9.81,9.72,9.74,-0.07,2655
2023-12-06,1314,5282804,51509795,9.76,9.78,9.73,9.73,-0.01,1756
2023-12-07,1314,7920142,76827477,9.74,9.8,9.66,9.67,-0.06,2854
2023-12-08,1314,3401838,32969281,9.7,9.72,9.67,9.68,0.01,1547
2023-12-11,1314,6760056,65210997,9.68,9.68,9.63,9.66,-0.02,2071
2023-12-12,1314,8458390,81575660,9.64,9.74,9.61,9.62,-0.04,2701
2023-12-13,1314,15886552,155187432,9.67,9.9,9.61,9.8,0.18,3769
2023-12-14,1314,9285445,91035006,9.8,9.89,9.75,9.76,-0.04,2737
2023-12-15,1314,11239824,110621810,9.76,9.88,9.76,9.84,0.08,2688
2023-12-18,1314,8472191,83374405,9.86,9.92,9.78,9.78,-0.06,2250
2023-12-19,1314,7971475,77512670,9.79,9.8,9.66,9.74,-0.04,2005
2023-12-20,1314,9309378,91399142,9.8,9.88,9.75,9.88,0.14,2341
2023-12-21,1314,45793626,459772481,9.82,10.2,9.78,9.99,0.11,8209
2023-12-22,1314,25337678,248827492,10.0,10.05,9.76,9.77,-0.22,5547
2023-12-25,1314,12605517,122190902,9.76,9.76,9.66,9.67,-0.1,3360
2023-12-26,1314,6808396,66461858,9.69,9.81,9.69,9.75,0.08,2041
2023-12-27,1314,8375109,82425988,9.78,9.88,9.78,9.82,0.07,2094
2023-12-28,1314,5369219,52565255,9.82,9.84,9.77,9.77,-0.05,1720
2023-12-29,1314,4901282,47838551,9.76,9.79,9.74,9.77,0.0,1409
