date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-21,4439,177584,20507656,107.31,112.53,107.31,108.26,0.95,150
2023-02-22,4439,107922,11989196,107.78,109.21,103.04,104.46,-3.8,127
2023-02-23,4439,34565,3877426,105.88,107.31,104.94,107.31,2.85,44
2023-02-24,4439,19025,2146305,108.26,108.26,106.36,106.36,-0.95,20
2023-03-01,4439,25299,2809604,106.36,106.83,104.46,106.83,0.47,40
2023-03-02,4439,35177,3922824,106.36,107.31,104.94,105.88,-0.95,35
2023-03-03,4439,20492,2284653,106.36,106.36,105.41,105.88,0.0,25
2023-03-06,4439,44300,5032300,105.88,108.73,105.88,107.78,1.9,38
2023-03-07,4439,59343,6789427,107.78,109.68,107.78,108.26,0.48,58
2023-03-08,4439,6007,681302,107.78,107.78,107.31,107.31,-0.95,13
2023-03-09,4439,45385,5045682,107.31,107.31,104.94,105.41,-1.9,47
2023-03-10,4439,27150,2997725,104.46,105.88,104.46,105.41,0.0,27
2023-03-13,4439,40882,4482123,105.41,105.88,103.04,103.51,-1.9,51
2023-03-14,4439,18025,1974237,103.51,104.46,103.51,103.51,0.0,16
2023-03-15,4439,37060,4100630,104.94,105.88,104.46,104.46,0.95,22
2023-03-16,4439,18035,1970352,103.51,104.46,103.51,103.51,-0.95,19
2023-03-17,4439,6100,669900,103.99,104.46,103.99,104.46,0.95,8
2023-03-20,4439,19030,2122240,104.94,106.83,104.94,105.88,1.42,20
2023-03-21,4439,57930,6387249,106.83,106.83,103.51,104.46,-1.42,102
2023-03-22,4439,33300,3637650,103.99,104.46,103.51,104.46,0.0,28
2023-03-23,4439,45000,5010500,106.83,107.31,104.94,105.41,0.95,36
2023-03-24,4439,16200,1792500,105.88,105.88,104.46,104.46,-0.95,16
2023-03-27,4439,10620,1161260,103.99,103.99,103.51,103.99,-0.47,16
2023-03-28,4439,14028,1528671,103.51,103.99,103.04,103.04,-0.95,15
2023-03-29,4439,3514,383302,103.51,103.51,103.51,103.51,0.47,11
2023-03-30,4439,5051,555585,104.46,104.46,104.46,104.46,0.95,7
2023-03-31,4439,27030,2951800,103.99,104.46,103.51,103.99,-0.47,19
2023-04-06,4439,6300,688000,103.51,103.99,103.51,103.99,0.0,11
2023-04-07,4439,29755,3230146,104.46,104.46,102.56,103.04,-0.95,33
2023-04-10,4439,386899,45727427,106.36,113.01,105.41,113.01,9.97,249
2023-04-11,4439,194213,22852452,113.96,114.91,109.68,110.16,-2.85,166
2023-04-12,4439,228907,27087008,112.06,116.33,107.31,113.48,3.32,256
2023-04-13,4439,47184,5516872,112.06,112.53,109.68,111.58,-1.9,55
2023-04-14,4439,49201,5721139,110.63,110.63,110.16,110.16,-1.42,205
2023-04-17,4439,85394,9730932,109.68,109.68,107.78,108.26,-1.9,78
2023-04-18,4439,42184,4794066,108.26,108.26,107.31,107.78,-0.48,29
2023-04-19,4439,45450,5136600,107.78,108.26,106.83,106.83,-0.95,52
2023-04-20,4439,49300,5539400,106.36,108.73,106.36,106.36,-0.47,40
2023-04-21,4439,45050,4992637,105.88,105.88,104.94,105.41,-0.95,39
2023-04-24,4439,9198,1033051,105.41,107.31,105.41,106.36,0.95,16
2023-04-25,4439,15220,1684529,106.36,106.36,104.46,104.94,-1.42,18
2023-04-26,4439,10013,1106436,104.94,105.88,104.46,105.88,0.94,10
2023-04-27,4439,4000,447500,106.36,106.36,105.88,105.88,0.0,4
2023-04-28,4439,12030,1341342,105.88,106.36,105.41,105.88,0.0,26
2023-05-02,4439,430866,52781082,116.33,116.33,116.33,116.33,10.45,240
2023-05-03,4439,312939,38436680,116.33,118.23,114.91,116.81,0.48,309
2023-05-04,4439,496145,63221759,117.76,126.78,115.38,122.5,5.69,468
2023-05-05,4439,179024,23063371,122.98,124.88,119.65,120.6,-1.9,209
2023-05-08,4439,105401,13391233,122.03,122.98,118.71,120.13,-0.47,158
2023-05-09,4439,55441,6982300,120.13,121.08,118.71,118.71,-1.42,59
2023-05-10,4439,97199,12183787,119.18,121.08,117.76,118.23,-0.48,102
2023-05-11,4439,260474,30845347,112.06,114.91,110.63,112.06,-6.17,216
2023-05-12,4439,125875,14968050,115.86,115.86,110.63,113.96,1.9,95
2023-05-15,4439,72275,8853623,115.38,117.76,114.91,116.81,2.85,73
2023-05-16,4439,57445,7111377,118.23,118.71,116.33,116.81,0.0,59
2023-05-17,4439,62941,7798802,116.81,118.71,115.38,117.76,0.95,65
2023-05-18,4439,121550,15475110,119.65,122.98,118.71,120.6,2.84,120
2023-05-19,4439,111243,14286463,121.08,122.98,120.6,121.55,0.95,66
2023-05-22,4439,26151,3319178,121.55,121.55,119.65,120.6,-0.95,30
2023-05-23,4439,12000,1525000,120.6,121.08,120.6,120.6,0.0,9
2023-05-24,4439,51584,6463196,119.65,120.13,118.23,119.65,-0.95,252
2023-05-25,4439,64715,7992330,119.18,119.18,116.33,116.81,-2.84,212
2023-05-26,4439,23056,2840888,116.81,117.28,116.81,117.28,0.47,21
2023-05-29,4439,38623,4758405,116.81,118.23,116.33,118.23,0.95,162
2023-05-30,4439,16167,2016304,118.71,118.71,118.23,118.23,0.0,18
2023-05-31,4439,13700,1702305,117.28,118.71,117.28,118.23,0.0,48
2023-06-01,4439,25425,3137555,117.76,117.76,116.81,117.76,-0.47,72
2023-06-02,4439,25010,3097240,117.76,118.23,117.28,117.28,-0.48,29
2023-06-05,4439,36280,4521394,118.23,119.18,117.76,118.71,1.43,66
2023-06-06,4439,32409,3990520,116.81,117.28,116.81,116.81,-1.9,59
2023-06-07,4439,33172,4074707,116.81,117.76,116.33,116.33,-0.48,72
2023-06-08,4439,15189,1865340,116.33,117.76,116.33,116.81,0.48,18
2023-06-09,4439,30068,3731967,116.33,118.71,116.33,118.71,1.9,29
2023-06-12,4439,27230,3398904,118.71,119.18,118.23,118.71,0.0,23
2023-06-13,4439,11200,1393370,119.65,119.65,117.76,117.76,-0.95,112
2023-06-14,4439,5320,659680,117.28,118.23,117.28,117.76,0.0,9
2023-06-15,4439,240952,31153753,119.18,126.3,119.18,120.13,2.37,238
2023-06-16,4439,33361,4225597,120.13,121.08,119.18,120.13,0.0,52
2023-06-19,4439,33090,4125719,119.65,119.65,117.28,118.23,-1.9,39
2023-06-20,4439,14264,1773436,118.23,118.23,117.76,117.76,-0.47,18
2023-06-21,4439,58259,7348342,118.23,120.6,117.76,120.6,2.84,59
2023-06-26,4439,96498,12506446,120.6,126.3,118.71,123.45,2.85,103
2023-06-27,4439,182214,24184123,123.45,128.2,123.45,127.25,3.8,180
2023-06-28,4439,58887,7848615,127.25,127.73,124.4,126.3,-0.95,65
2023-06-29,4439,39164,5185721,126.3,126.78,124.4,125.83,-0.47,38
2023-06-30,4439,27616,3615139,124.88,124.88,123.93,123.93,-1.9,38
2023-07-03,4439,112327,15263215,125.83,131.05,125.83,129.15,5.22,116
2023-07-04,4439,183531,25353750,127.73,133.42,127.73,132.0,2.85,182
2023-07-05,4439,118887,15694940,133.0,133.5,130.0,132.0,0.0,138
2023-07-06,4439,285518,38854620,132.0,140.5,131.0,135.5,3.5,218
2023-07-07,4439,93541,12471497,135.5,138.5,131.0,133.0,-2.5,87
2023-07-10,4439,103144,13768876,133.0,135.0,133.0,133.0,0.0,211
2023-07-11,4439,514432,74494296,133.5,146.0,133.5,146.0,13.0,358
2023-07-12,4439,703869,107060170,144.0,158.0,143.5,152.5,6.5,821
2023-07-13,4439,275984,41685105,152.5,155.5,148.0,148.5,-4.0,510
2023-07-14,4439,349211,51984982,145.0,152.5,145.0,147.0,-1.5,283
2023-07-17,4439,167231,24136081,147.5,147.5,141.5,144.0,-3.0,243
2023-07-18,4439,64726,9227085,145.0,145.0,141.5,144.0,0.0,71
2023-07-19,4439,192228,28436212,143.0,152.0,143.0,148.0,4.0,185
2023-07-20,4439,215234,32744176,148.0,154.5,148.0,153.5,5.5,287
2023-07-21,4439,91467,13942071,153.5,155.0,150.5,153.0,-0.5,219
2023-07-24,4439,309969,49097782,158.5,163.0,154.0,158.0,5.0,987
2023-07-25,4439,271959,43598471,157.5,164.5,156.0,158.0,0.0,516
2023-07-26,4439,203765,32151267,158.0,161.0,154.0,158.5,0.5,348
2023-07-27,4439,174016,27310697,158.5,160.0,155.5,155.5,-3.0,704
2023-07-28,4439,166721,25904510,156.0,158.0,153.0,157.0,1.5,152
2023-07-31,4439,219727,35342995,157.5,163.0,157.5,160.0,3.0,208
2023-08-01,4439,910861,160222472,176.0,176.0,173.5,176.0,16.0,1072
2023-08-02,4439,811766,134145159,173.5,173.5,158.5,163.5,-12.5,820
2023-08-04,4439,346327,55305844,159.0,164.0,156.0,157.0,-6.5,377
2023-08-07,4439,170028,26472588,157.0,158.0,154.0,157.5,0.5,399
2023-08-08,4439,67395,10514635,157.5,157.5,155.0,155.5,-2.0,81
2023-08-09,4439,261053,39288182,155.5,155.5,147.5,147.5,-8.0,324
2023-08-10,4439,121384,18026102,147.5,151.5,146.0,147.5,0.0,238
2023-08-11,4439,449436,61617146,140.0,142.5,133.0,138.0,-9.5,439
2023-08-14,4439,142767,19229114,136.0,136.5,133.0,135.5,-2.5,590
2023-08-15,4439,138292,18359900,134.5,134.5,131.5,133.0,-2.5,600
2023-08-16,4439,100691,13481388,131.5,135.5,131.5,134.5,1.5,87
2023-08-17,4439,57637,7779775,133.0,136.5,133.0,135.0,0.5,78
2023-08-18,4439,104176,13829043,134.0,134.0,131.5,131.5,-3.5,119
2023-08-21,4439,120880,16379892,135.0,138.0,134.0,134.0,2.5,124
2023-08-22,4439,155071,20353072,134.0,135.0,130.0,130.5,-3.5,152
2023-08-23,4439,100256,13431613,131.0,135.5,131.0,133.5,3.0,108
2023-08-24,4439,32560,4370217,134.0,136.0,133.0,133.0,-0.5,90
2023-08-25,4439,44218,5814548,132.0,132.5,131.0,131.0,-2.0,61
2023-08-28,4439,49492,6482894,132.0,132.5,130.0,131.0,0.0,57
2023-08-29,4439,78202,10206639,131.0,131.5,129.5,130.0,-1.0,78
2023-08-30,4439,55346,7219865,132.5,133.5,129.5,131.0,1.0,60
2023-08-31,4439,42114,5538391,131.0,132.5,131.0,131.5,0.5,44
2023-09-01,4439,72187,9590120,131.0,135.5,131.0,132.5,1.0,67
2023-09-04,4439,44801,5961609,136.5,136.5,132.5,134.0,1.5,55
2023-09-05,4439,53168,7132331,133.0,135.5,133.0,135.5,1.5,64
2023-09-06,4439,48937,6591195,134.5,135.5,134.0,135.0,-0.5,54
2023-09-07,4439,65870,8783434,134.5,135.5,132.0,132.0,-3.0,164
2023-09-08,4439,51826,6818300,133.5,133.5,131.0,131.5,-0.5,188
2023-09-11,4439,241966,30092729,125.5,128.0,122.0,123.0,-8.5,288
2023-09-12,4439,39675,4878274,124.5,124.5,122.0,123.0,0.0,56
2023-09-13,4439,47271,5826165,124.0,124.0,123.0,123.5,0.5,42
2023-09-14,4439,32089,3992680,124.0,125.0,124.0,125.0,1.5,25
2023-09-15,4439,75996,9624565,125.5,128.5,125.5,126.5,1.5,83
2023-09-18,4439,51534,6433075,126.5,127.5,124.0,124.5,-2.0,57
2023-09-19,4439,41008,5083524,126.0,126.0,123.5,123.5,-1.0,36
2023-09-20,4439,21725,2671536,123.5,123.5,122.5,123.0,-0.5,29
2023-09-21,4439,43866,5355568,122.5,123.0,121.5,122.0,-1.0,61
2023-09-22,4439,64522,7787863,121.0,122.0,120.0,121.0,-1.0,164
2023-09-25,4439,22030,2682130,121.0,123.0,121.0,121.5,0.5,20
2023-09-26,4439,24146,2948899,120.5,123.0,120.5,122.0,0.5,25
2023-09-27,4439,17167,2085546,122.5,122.5,121.0,121.0,-1.0,21
2023-09-28,4439,155472,18672124,120.0,122.0,118.5,121.5,0.5,149
2023-10-02,4439,54445,6590583,121.5,122.5,120.0,122.5,1.0,56
2023-10-03,4439,49957,6055801,122.5,122.5,120.5,120.5,-2.0,59
2023-10-04,4439,28129,3400064,121.5,121.5,120.5,121.0,0.5,28
2023-10-05,4439,30133,3679879,121.0,123.5,121.0,122.5,1.5,29
2023-10-06,4439,30000,3672000,122.0,123.5,122.0,122.0,-0.5,25
2023-10-11,4439,23195,2804792,122.0,122.0,120.5,120.5,-1.5,25
2023-10-12,4439,188378,23946736,122.5,131.0,122.5,126.0,5.5,185
2023-10-13,4439,78984,10030599,125.5,128.5,125.5,128.0,2.0,101
2023-10-16,4439,47265,5914820,127.0,128.0,124.0,125.0,-3.0,54
2023-10-17,4439,30521,3830446,125.0,126.5,125.0,125.0,0.0,34
2023-10-18,4439,60454,7598429,125.5,128.0,124.5,124.5,-0.5,60
2023-10-19,4439,31348,3874152,124.0,125.5,123.0,123.0,-1.5,31
2023-10-20,4439,71494,9022870,122.5,130.0,122.5,127.0,4.0,81
2023-10-23,4439,35070,4421812,127.0,127.0,125.0,125.0,-2.0,39
2023-10-24,4439,31412,3986063,127.5,128.0,125.5,128.0,3.0,46
2023-10-25,4439,98752,12898197,129.5,132.5,129.0,130.0,2.0,115
2023-10-26,4439,56594,7207307,128.5,129.0,127.0,127.0,-3.0,123
2023-10-27,4439,16020,2051540,128.5,129.0,127.0,128.0,1.0,17
2023-10-30,4439,28121,3632547,128.5,130.0,128.0,129.0,1.0,26
2023-10-31,4439,32230,4158594,129.5,130.5,127.5,129.0,0.0,135
2023-11-01,4439,167608,21892311,131.5,133.5,127.5,127.5,-1.5,211
2023-11-02,4439,96047,12164991,127.0,127.5,126.0,126.5,-1.0,90
2023-11-03,4439,29393,3763604,128.0,128.5,127.5,127.5,1.0,40
2023-11-06,4439,82015,10634942,128.5,130.5,128.5,129.0,1.5,69
2023-11-07,4439,78644,10280801,130.0,132.0,130.0,130.5,1.5,102
2023-11-08,4439,35983,4660554,129.5,130.5,129.0,129.0,-1.5,109
2023-11-09,4439,59200,7596625,128.0,129.5,127.5,128.5,-0.5,57
2023-11-10,4439,27095,3481635,128.0,129.5,127.5,129.5,1.0,28
2023-11-13,4439,36375,4706557,129.5,130.0,128.5,129.0,-0.5,37
2023-11-14,4439,52133,6635548,129.0,129.0,126.5,126.5,-2.5,71
2023-11-15,4439,88100,11157749,126.5,128.0,126.0,126.5,0.0,55
2023-11-16,4439,15392,1953671,127.5,127.5,126.5,126.5,0.0,25
2023-11-17,4439,2082,264889,127.5,127.5,127.0,127.0,0.5,5
2023-11-20,4439,23111,2929626,127.5,127.5,126.5,126.5,-0.5,27
2023-11-21,4439,34049,4312930,127.5,127.5,126.5,126.5,0.0,40
2023-11-22,4439,36215,4583329,127.0,127.5,126.0,126.5,0.0,39
2023-11-23,4439,19000,2415500,127.0,128.0,126.5,127.5,1.0,15
2023-11-24,4439,17039,2167477,127.5,127.5,127.0,127.0,-0.5,19
2023-11-27,4439,21626,2736813,127.0,127.5,126.0,126.5,-0.5,30
2023-11-28,4439,33650,4266074,126.0,127.0,126.0,127.0,0.5,35
2023-11-29,4439,40949,5258315,127.0,129.0,127.0,129.0,2.0,46
2023-11-30,4439,33364,4277082,128.5,129.0,127.5,128.0,-1.0,43
2023-12-01,4439,68581,8839953,128.5,130.0,128.0,128.5,0.5,61
2023-12-04,4439,333710,44811443,128.5,138.5,128.5,135.0,6.5,351
2023-12-05,4439,51777,6864254,134.0,134.0,132.0,132.5,-2.5,320
2023-12-06,4439,61164,8046148,133.5,133.5,130.5,131.5,-1.0,99
2023-12-07,4439,48937,6404392,132.0,132.0,130.0,130.0,-1.5,48
2023-12-08,4439,38640,5061464,130.5,133.0,130.0,130.0,0.0,39
2023-12-11,4439,26026,3390945,130.0,131.0,130.0,131.0,1.0,21
2023-12-12,4439,60532,7795454,131.0,131.0,128.0,128.0,-3.0,79
2023-12-13,4439,36100,4610349,129.0,129.0,127.0,127.5,-0.5,27
2023-12-14,4439,32788,4214647,127.5,129.0,127.5,128.5,1.0,32
2023-12-15,4439,27019,3484941,129.0,129.5,128.5,129.5,1.0,27
2023-12-18,4439,12751,1647050,129.5,130.0,128.5,130.0,0.5,27
2023-12-19,4439,21233,2715706,129.0,129.0,127.0,127.5,-2.5,25
2023-12-20,4439,35191,4487448,129.0,129.0,127.0,127.0,-0.5,80
2023-12-21,4439,26200,3315350,126.5,127.0,126.0,126.5,-0.5,24
2023-12-22,4439,14153,1797051,128.0,128.0,126.5,126.5,0.0,15
2023-12-25,4439,13000,1645500,127.5,127.5,126.5,126.5,0.0,10
2023-12-26,4439,17070,2165425,127.0,127.0,126.5,127.0,0.5,16
2023-12-27,4439,11000,1396000,126.5,127.5,126.5,127.0,0.0,11
2023-12-28,4439,16230,2060740,127.0,127.5,126.5,127.5,0.5,16
2023-12-29,4439,35210,4467785,127.5,127.5,126.5,127.0,-0.5,37
