date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-03,2904,61785,1361499,19.48,19.7,19.48,19.52,0.04,90
2023-03-06,2904,33702,744400,19.61,19.61,19.57,19.57,0.05,38
2023-03-07,2904,33565,740560,19.52,19.61,19.52,19.61,0.04,36
2023-03-08,2904,61148,1355201,19.61,19.88,19.52,19.66,0.05,57
2023-03-09,2904,28189,623705,19.7,19.7,19.57,19.57,-0.09,58
2023-03-10,2904,498626,11272818,19.61,20.41,19.61,19.97,0.4,300
2023-03-13,2904,434727,9978397,20.19,20.72,19.88,20.72,0.75,273
2023-03-14,2904,752672,17571724,20.41,21.21,20.23,20.41,-0.31,310
2023-03-15,2904,316742,7141045,20.5,20.5,19.75,19.75,-0.66,299
2023-03-16,2904,157339,3487677,20.23,20.23,19.44,19.48,-0.27,118
2023-03-17,2904,50755,1118239,19.79,19.79,19.52,19.57,0.09,59
2023-03-20,2904,90018,1979906,19.52,19.79,19.39,19.44,-0.13,57
2023-03-21,2904,73644,1620933,19.48,19.7,19.44,19.7,0.26,42
2023-03-22,2904,34007,756954,19.7,19.92,19.66,19.75,0.05,29
2023-03-23,2904,119515,2708693,19.88,20.28,19.83,20.19,0.44,89
2023-03-24,2904,763974,16276179,18.73,19.21,18.73,18.86,-1.33,533
2023-03-27,2904,237959,5009853,18.81,18.81,18.59,18.64,-0.22,238
2023-03-28,2904,92093,1916682,18.64,18.64,18.37,18.37,-0.27,97
2023-03-29,2904,84296,1742705,18.37,18.5,18.28,18.33,-0.04,54
2023-03-30,2904,43122,897525,18.5,18.59,18.28,18.41,0.08,43
2023-03-31,2904,49309,1027620,18.37,18.59,18.37,18.5,0.09,43
2023-04-06,2904,25846,540085,18.5,18.64,18.5,18.59,0.09,37
2023-04-07,2904,48455,1015985,18.59,18.68,18.59,18.68,0.09,61
2023-04-10,2904,34511,723539,18.55,18.73,18.46,18.64,-0.04,60
2023-04-11,2904,22310,466157,18.55,18.59,18.5,18.5,-0.14,40
2023-04-12,2904,23705,492918,18.41,18.5,18.37,18.46,-0.04,39
2023-04-13,2904,82839,1738759,18.46,18.73,18.46,18.59,0.13,65
2023-04-14,2904,43052,897932,18.5,18.59,18.46,18.55,-0.04,64
2023-04-17,2904,61214,1274201,18.55,18.81,18.41,18.46,-0.09,67
2023-04-18,2904,85902,1781536,18.37,18.55,18.33,18.33,-0.13,61
2023-04-19,2904,100518,2074917,18.37,18.37,18.24,18.24,-0.09,73
2023-04-20,2904,77327,1580208,18.33,18.33,17.97,17.97,-0.27,73
2023-04-21,2904,62688,1279273,18.02,18.19,18.02,18.06,0.09,46
2023-04-24,2904,24762,502830,18.06,18.19,17.97,18.06,0.0,30
2023-04-25,2904,25711,520428,17.97,17.97,17.93,17.97,-0.09,28
2023-04-26,2904,16856,343389,18.02,18.1,18.02,18.1,0.13,22
2023-04-27,2904,11380,231187,18.02,18.06,18.02,18.02,-0.08,26
2023-04-28,2904,32204,654475,18.06,18.1,18.02,18.02,0.0,34
2023-05-02,2904,19473,396156,18.02,18.15,18.02,18.1,0.08,46
2023-05-03,2904,49525,1017527,18.1,18.68,18.06,18.15,0.05,69
2023-05-04,2904,72477,1483075,18.1,18.28,18.1,18.1,-0.05,58
2023-05-05,2904,19149,391846,18.28,18.28,18.1,18.1,0.0,29
2023-05-08,2904,18432,378063,18.24,18.24,18.15,18.15,0.05,34
2023-05-09,2904,29438,603533,18.24,18.24,18.15,18.24,0.09,38
2023-05-10,2904,54398,1111154,18.15,18.24,17.97,18.15,-0.09,34
2023-05-11,2904,48153,972719,17.93,18.1,17.88,17.88,-0.27,56
2023-05-12,2904,32688,663275,17.93,18.19,17.93,18.19,0.31,44
2023-05-15,2904,78246,1566209,18.1,18.1,17.66,17.93,-0.26,73
2023-05-16,2904,24334,490348,17.75,17.97,17.75,17.93,0.0,23
2023-05-17,2904,54495,1097421,17.79,18.02,17.79,17.93,0.0,48
2023-05-18,2904,52478,1062192,17.88,18.02,17.88,17.97,0.04,34
2023-05-19,2904,25225,509722,18.06,18.06,17.84,17.88,-0.09,27
2023-05-22,2904,67363,1357432,18.1,18.1,17.75,17.84,-0.04,74
2023-05-23,2904,49502,997322,17.88,17.93,17.84,17.93,0.09,35
2023-05-24,2904,43415,874793,17.93,17.97,17.75,17.88,-0.05,38
2023-05-25,2904,16253,326416,17.79,17.88,17.75,17.88,0.0,23
2023-05-26,2904,38293,770943,17.93,17.93,17.79,17.88,0.0,53
2023-05-29,2904,29919,600250,17.97,17.97,17.75,17.84,-0.04,36
2023-05-30,2904,11413,229673,17.93,17.93,17.84,17.84,0.0,21
2023-05-31,2904,19566,392322,17.75,17.79,17.75,17.79,-0.05,28
2023-06-01,2904,23510,471635,17.93,17.93,17.75,17.84,0.05,28
2023-06-02,2904,52337,1057628,17.84,18.06,17.84,17.93,0.09,51
2023-06-05,2904,87965,1769850,17.97,17.97,17.75,17.93,0.0,70
2023-06-06,2904,20317,410266,17.93,17.93,17.93,17.93,0.0,35
2023-06-07,2904,38761,784022,17.93,18.06,17.88,18.06,0.13,38
2023-06-08,2904,43278,882669,18.06,18.19,18.06,18.1,0.04,54
2023-06-09,2904,50476,1035771,18.19,18.28,18.15,18.19,0.09,48
2023-06-12,2904,59775,1211782,18.19,18.19,17.93,17.97,-0.22,93
2023-06-13,2904,21952,444955,18.02,18.02,17.97,17.97,0.0,38
2023-06-14,2904,34826,705136,17.97,17.97,17.93,17.97,0.0,30
2023-06-15,2904,35864,726224,17.97,18.15,17.93,17.97,0.0,41
2023-06-16,2904,48740,987279,17.93,18.1,17.93,18.06,0.09,48
2023-06-19,2904,19074,386501,18.06,18.06,17.93,17.97,-0.09,24
2023-06-20,2904,22086,448749,17.93,18.19,17.93,18.02,0.05,19
2023-06-21,2904,68039,1382464,18.02,18.15,18.02,18.1,0.08,59
2023-06-26,2904,29382,600103,18.1,18.15,18.1,18.1,0.0,31
2023-06-27,2904,29125,592873,18.06,18.1,18.02,18.06,-0.04,40
2023-06-28,2904,40125,820561,18.06,18.19,18.06,18.15,0.09,24
2023-06-29,2904,49298,1010166,18.15,18.19,18.15,18.19,0.04,41
2023-06-30,2904,62540,1274571,18.1,18.24,18.02,18.06,-0.13,54
2023-07-03,2904,156595,3187159,18.06,18.15,17.97,18.15,0.09,97
2023-07-04,2904,79427,1618269,18.15,18.19,17.97,18.19,0.04,52
2023-07-05,2904,139496,2860277,18.19,18.24,18.15,18.24,0.05,81
2023-07-06,2904,71160,1422348,18.24,18.37,18.24,18.37,0.13,114
2023-07-07,2904,54031,1079289,18.37,18.37,18.28,18.28,-0.09,43
2023-07-10,2904,39730,788932,18.28,18.28,18.01,18.19,-0.09,47
2023-07-11,2904,14186,282962,18.24,18.33,18.24,18.24,0.05,19
2023-07-12,2904,24112,477075,18.1,18.19,18.1,18.15,-0.09,23
2023-07-13,2904,25003,493907,18.1,18.15,18.1,18.1,-0.05,25
2023-07-14,2904,46364,914773,18.1,18.15,18.05,18.1,0.0,48
2023-07-17,2904,26037,513932,18.1,18.15,18.01,18.1,0.0,24
2023-07-18,2904,18259,361038,18.15,18.19,18.05,18.05,-0.05,39
2023-07-19,2904,16637,327921,18.1,18.1,18.05,18.05,0.0,34
2023-07-20,2904,29027,571927,18.05,18.19,18.01,18.05,0.0,34
2023-07-21,2904,17432,343512,18.05,18.1,18.05,18.05,0.0,26
2023-07-24,2904,42338,834903,18.05,18.15,18.01,18.05,0.0,32
2023-07-25,2904,59371,1164986,18.1,18.1,17.96,17.96,-0.09,57
2023-07-26,2904,34232,670965,17.96,18.01,17.92,17.96,0.0,47
2023-07-27,2904,20905,410784,17.96,18.05,17.92,18.01,0.05,22
2023-07-28,2904,41779,822702,18.01,18.15,18.01,18.1,0.09,42
2023-07-31,2904,50836,998030,18.05,18.05,17.96,17.96,-0.14,50
2023-08-01,2904,18477,363236,18.01,18.15,17.96,18.05,0.09,25
2023-08-02,2904,30807,604597,18.05,18.05,17.96,17.96,-0.09,47
2023-08-04,2904,39462,773578,17.96,18.01,17.96,17.96,0.0,41
2023-08-07,2904,119823,2339572,18.01,18.01,17.87,17.96,0.0,91
2023-08-08,2904,33264,651057,17.92,17.96,17.92,17.92,-0.04,48
2023-08-09,2904,28927,565677,17.87,17.96,17.87,17.96,0.04,44
2023-08-10,2904,22514,440588,17.96,17.96,17.92,17.96,0.0,28
2023-08-11,2904,18154,355346,17.92,17.96,17.92,17.92,-0.04,31
2023-08-14,2904,58158,1128473,17.92,17.92,17.73,17.73,-0.19,66
2023-08-15,2904,20228,390904,17.69,17.73,17.69,17.69,-0.04,20
2023-08-16,2904,36658,707559,17.69,17.73,17.64,17.69,0.0,34
2023-08-17,2904,46507,895006,17.69,17.73,17.6,17.73,0.04,47
2023-08-18,2904,40843,785325,17.69,17.69,17.5,17.69,-0.04,63
2023-08-21,2904,37122,712957,17.6,17.69,17.6,17.64,-0.05,38
2023-08-22,2904,17390,335962,17.6,17.78,17.6,17.64,0.0,28
2023-08-23,2904,27017,519477,17.69,17.69,17.6,17.6,-0.04,25
2023-08-24,2904,22294,426821,17.5,17.64,17.5,17.6,0.0,18
2023-08-25,2904,92592,1782282,17.6,17.69,17.6,17.64,0.04,39
2023-08-28,2904,31018,596398,17.64,17.69,17.6,17.6,-0.04,18
2023-08-29,2904,25220,484224,17.6,17.6,17.6,17.6,0.0,21
2023-08-30,2904,37282,716826,17.6,17.64,17.6,17.6,0.0,31
2023-08-31,2904,28620,550189,17.6,17.69,17.6,17.64,0.04,21
2023-09-01,2904,19286,371585,17.69,17.69,17.6,17.64,0.0,23
2023-09-04,2904,24300,466902,17.6,17.64,17.6,17.6,-0.04,30
2023-09-05,2904,51558,987460,17.6,17.6,17.5,17.55,-0.05,70
2023-09-06,2904,44451,854779,17.55,17.78,17.55,17.69,0.14,45
2023-09-07,2904,15013,287894,17.55,17.6,17.55,17.6,-0.09,24
2023-09-08,2904,22720,435729,17.55,17.6,17.55,17.6,0.0,21
2023-09-11,2904,28235,540505,17.55,17.6,17.5,17.5,-0.1,36
2023-09-12,2904,27176,519039,17.55,17.55,17.46,17.5,0.0,28
2023-09-13,2904,57261,1090903,17.46,17.46,17.46,17.46,-0.04,50
2023-09-14,2904,50702,966513,17.46,17.5,17.46,17.46,0.0,59
2023-09-15,2904,58666,1125957,17.46,17.78,17.46,17.64,0.18,44
2023-09-18,2904,24101,462340,17.55,17.64,17.5,17.55,-0.09,28
2023-09-19,2904,17402,332569,17.55,17.55,17.5,17.5,-0.05,22
2023-09-20,2904,28033,535438,17.5,17.55,17.46,17.55,0.05,29
2023-09-21,2904,6102,116446,17.46,17.5,17.46,17.46,-0.09,16
2023-09-22,2904,31457,598521,17.46,17.46,17.41,17.46,0.0,24
2023-09-25,2904,47297,900399,17.46,17.46,17.41,17.46,0.0,49
2023-09-26,2904,54184,1027637,17.41,17.41,17.27,17.32,-0.14,56
2023-09-27,2904,35451,668998,17.27,17.32,17.27,17.32,0.0,28
2023-09-28,2904,47283,886230,17.05,17.27,17.05,17.23,-0.09,53
2023-10-02,2904,22751,429262,17.32,17.37,17.23,17.37,0.14,51
2023-10-03,2904,26203,494058,17.27,17.27,17.27,17.27,-0.1,30
2023-10-04,2904,86275,1612427,17.27,17.27,17.05,17.09,-0.18,58
2023-10-05,2904,30403,575146,17.55,17.82,17.23,17.27,0.18,32
2023-10-06,2904,17328,327089,17.55,17.55,17.23,17.32,0.05,24
2023-10-11,2904,25588,484320,17.27,17.41,17.27,17.41,0.09,37
2023-10-12,2904,32256,612580,17.41,17.5,17.32,17.5,0.09,37
2023-10-13,2904,28460,542936,17.5,17.55,17.41,17.55,0.05,33
2023-10-16,2904,9444,180233,17.5,17.5,17.46,17.46,-0.09,21
2023-10-17,2904,8521,161805,17.46,17.46,17.37,17.37,-0.09,17
2023-10-18,2904,20526,387218,17.37,17.37,17.23,17.37,0.0,27
2023-10-19,2904,19116,359103,17.23,17.23,17.18,17.23,-0.14,18
2023-10-20,2904,23491,439812,17.14,17.18,17.14,17.18,-0.05,25
2023-10-23,2904,14232,266785,17.14,17.23,17.14,17.18,0.0,12
2023-10-24,2904,15686,294357,17.18,17.23,17.18,17.18,0.0,25
2023-10-25,2904,22358,419197,17.23,17.23,17.14,17.14,-0.04,30
2023-10-26,2904,74733,1371788,17.14,17.14,16.59,16.95,-0.19,70
2023-10-27,2904,8574,159338,17.0,17.05,17.0,17.05,0.1,18
2023-10-30,2904,10507,195497,17.05,17.05,17.05,17.05,0.0,33
2023-10-31,2904,15501,288434,17.05,17.09,17.05,17.09,0.04,24
2023-11-01,2904,12564,234279,17.09,17.09,17.05,17.09,0.0,11
2023-11-02,2904,35686,674220,17.14,17.46,17.14,17.46,0.37,50
2023-11-03,2904,1815,34446,17.41,17.41,17.41,17.41,-0.05,28
2023-11-06,2904,21128,398837,17.41,17.41,17.23,17.37,-0.04,52
2023-11-07,2904,5894,111339,17.23,17.37,17.23,17.37,0.0,13
2023-11-08,2904,15485,293539,17.55,17.55,17.27,17.37,0.0,22
2023-11-09,2904,8759,165973,17.37,17.5,17.32,17.32,-0.05,25
2023-11-10,2904,29202,559027,17.64,17.64,17.41,17.41,0.09,42
2023-11-13,2904,14388,274654,17.41,17.6,17.41,17.5,0.09,22
2023-11-14,2904,3097,59056,17.5,17.5,17.46,17.46,-0.04,11
2023-11-15,2904,10532,201232,17.46,17.55,17.46,17.46,0.0,55
2023-11-16,2904,14008,266952,17.55,17.55,17.41,17.5,0.04,14
2023-11-17,2904,21866,416726,17.5,17.5,17.41,17.41,-0.09,30
2023-11-20,2904,9030,171824,17.41,17.5,17.41,17.41,0.0,14
2023-11-21,2904,34719,659698,17.41,17.41,17.41,17.41,0.0,37
2023-11-22,2904,20436,388340,17.46,17.46,17.37,17.37,-0.04,25
2023-11-23,2904,22934,435442,17.37,17.41,17.37,17.37,0.0,24
2023-11-24,2904,23711,449372,17.37,17.41,17.37,17.37,0.0,21
2023-11-27,2904,59028,1113263,17.27,17.37,17.23,17.37,0.0,54
2023-11-28,2904,36347,691555,17.37,17.5,17.37,17.46,0.09,36
2023-11-29,2904,37447,711663,17.41,17.46,17.41,17.41,-0.05,27
2023-11-30,2904,38882,739053,17.41,17.46,17.37,17.41,0.0,38
2023-12-01,2904,62641,1190793,17.37,17.46,17.37,17.46,0.05,51
2023-12-04,2904,37686,717833,17.41,17.5,17.41,17.46,0.0,43
2023-12-05,2904,48365,920737,17.5,17.5,17.41,17.46,0.0,34
2023-12-06,2904,30291,583180,17.73,17.73,17.55,17.6,0.14,46
2023-12-07,2904,36678,699868,17.5,17.5,17.46,17.5,-0.1,57
2023-12-08,2904,31512,602204,17.5,17.6,17.5,17.5,0.0,30
2023-12-11,2904,22946,437134,17.46,17.46,17.46,17.46,-0.04,39
2023-12-12,2904,145578,2753158,17.41,17.41,17.27,17.32,-0.14,79
2023-12-13,2904,172180,3223139,17.32,17.41,17.09,17.41,0.09,177
2023-12-14,2904,58606,1109976,17.18,17.46,17.18,17.41,0.0,61
2023-12-15,2904,59465,1131508,17.41,17.5,17.41,17.46,0.05,59
2023-12-18,2904,25797,491326,17.46,17.46,17.41,17.46,0.0,26
2023-12-19,2904,21727,414762,17.55,17.55,17.46,17.46,0.0,40
2023-12-20,2904,11533,219772,17.46,17.5,17.46,17.46,0.0,37
2023-12-21,2904,27039,515926,17.37,17.55,17.37,17.5,0.04,40
2023-12-22,2904,36170,689319,17.69,17.69,17.41,17.46,-0.04,28
2023-12-25,2904,55618,1055086,17.46,17.46,17.32,17.37,-0.09,38
2023-12-26,2904,29149,555287,17.46,17.5,17.41,17.5,0.13,17
2023-12-27,2904,33876,643470,17.5,17.5,17.37,17.46,-0.04,49
2023-12-28,2904,31482,598554,17.46,17.46,17.37,17.41,-0.05,46
2023-12-29,2904,73165,1388005,17.41,17.41,17.37,17.37,-0.04,41
