date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-22,5263,587000,76589500,131.65,131.65,126.71,128.69,-2.96,466
2023-02-23,5263,445000,58600000,128.69,131.15,128.69,130.17,1.48,311
2023-02-24,5263,247000,32349000,131.65,131.65,128.19,128.69,-1.48,224
2023-03-01,5263,422000,55402500,128.69,131.15,127.21,130.17,1.48,345
2023-03-02,5263,211000,27783000,130.17,131.15,128.69,130.17,0.0,165
2023-03-03,5263,1501000,205827500,130.66,137.07,130.66,135.1,4.93,1076
2023-03-06,5263,441000,60068500,136.08,136.08,133.12,134.6,-0.5,351
2023-03-07,5263,993000,138485500,134.6,139.04,134.6,137.56,2.96,707
2023-03-08,5263,327000,45044000,136.58,137.56,135.1,135.1,-2.46,286
2023-03-09,5263,361000,49930500,137.07,137.56,134.6,136.58,1.48,278
2023-03-10,5263,568000,76713000,135.1,135.1,129.67,134.11,-2.47,399
2023-03-13,5263,551000,73831500,131.15,135.59,129.18,133.62,-0.49,380
2023-03-14,5263,353000,48221000,133.12,136.08,131.65,133.62,0.0,274
2023-03-15,5263,221000,29850500,134.6,135.59,131.65,131.65,-1.97,189
2023-03-16,5263,593000,77252000,130.66,132.63,125.73,126.71,-4.94,461
2023-03-17,5263,197000,25845000,127.21,130.66,127.21,129.67,2.96,183
2023-03-20,5263,248000,32377000,130.17,130.17,127.7,129.18,-0.49,196
2023-03-21,5263,366000,49259000,129.18,135.1,129.18,132.14,2.96,311
2023-03-22,5263,269000,35892000,132.14,133.12,130.17,131.65,-0.49,202
2023-03-23,5263,459000,62405000,131.15,136.08,130.66,135.1,3.45,368
2023-03-24,5263,513000,69070000,135.1,135.1,131.65,132.14,-2.96,392
2023-03-27,5263,321000,43071500,133.12,134.6,130.66,131.15,-0.99,263
2023-03-28,5263,441000,57462000,131.15,131.15,127.21,127.21,-3.94,349
2023-03-29,5263,658000,83549000,127.21,128.19,123.76,123.76,-3.45,515
2023-03-30,5263,257000,32252000,125.24,125.24,122.77,123.76,0.0,208
2023-03-31,5263,308000,39035000,124.74,126.22,123.76,125.73,1.97,250
2023-04-06,5263,190000,24283000,125.73,127.21,124.74,125.73,0.0,152
2023-04-07,5263,346000,43603000,127.21,127.21,123.26,124.25,-1.48,246
2023-04-10,5263,219000,27337500,124.25,124.74,122.28,122.77,-1.48,197
2023-04-11,5263,377000,46431500,122.77,122.77,120.3,121.29,-1.48,319
2023-04-12,5263,315000,39411500,121.29,125.24,121.29,124.25,2.96,211
2023-04-13,5263,333000,41694500,125.24,125.24,122.28,122.77,-1.48,230
2023-04-14,5263,421000,53527000,123.26,126.71,123.26,125.24,2.47,289
2023-04-17,5263,168000,21311500,125.73,126.22,124.25,124.25,-0.99,145
2023-04-18,5263,228000,28605000,125.73,125.73,122.77,122.77,-1.48,161
2023-04-19,5263,247000,30992000,123.76,124.74,122.77,123.26,0.49,182
2023-04-20,5263,581000,73818500,125.24,128.69,122.77,122.77,-0.49,468
2023-04-21,5263,460000,56469000,123.76,124.25,119.32,119.32,-3.45,346
2023-04-24,5263,332000,40226000,118.83,121.29,118.33,120.3,0.98,200
2023-04-25,5263,418000,50818500,121.78,123.76,116.85,119.32,-0.98,348
2023-04-26,5263,557000,64867500,118.33,119.32,111.92,114.88,-4.44,438
2023-04-27,5263,269000,31217000,115.87,115.87,112.91,115.37,0.49,191
2023-04-28,5263,181000,21683500,115.37,119.81,115.37,119.32,3.95,148
2023-05-02,5263,174000,20843500,117.84,119.32,116.85,118.33,-0.99,141
2023-05-03,5263,103000,12383000,117.35,119.81,116.85,118.83,0.5,82
2023-05-04,5263,111000,13506500,118.83,121.29,118.83,119.81,0.98,102
2023-05-05,5263,72000,8791000,121.78,121.78,119.32,120.8,0.99,70
2023-05-08,5263,145000,17617000,121.78,121.78,118.83,118.83,-1.97,123
2023-05-09,5263,236000,27804500,118.83,118.83,114.88,115.87,-2.96,211
2023-05-10,5263,157000,18639500,116.36,118.83,114.39,118.83,2.96,142
2023-05-11,5263,368000,42674000,118.83,118.83,112.91,112.91,-5.92,306
2023-05-12,5263,144000,16560000,112.91,114.39,111.92,114.39,1.48,132
2023-05-15,5263,372000,41899000,113.9,113.9,109.95,110.94,-3.45,301
2023-05-16,5263,427000,49730500,113.9,117.35,112.91,113.4,2.46,369
2023-05-17,5263,163000,19006500,114.39,116.36,113.4,115.37,1.97,149
2023-05-18,5263,145000,16946000,117.35,117.35,114.39,114.39,-0.98,136
2023-05-19,5263,220000,25286500,114.88,114.88,111.92,113.4,-0.99,179
2023-05-22,5263,185000,21400000,114.39,114.88,112.91,114.88,1.48,148
2023-05-23,5263,158000,18533000,114.88,116.85,113.9,115.87,0.99,132
2023-05-24,5263,162000,19001500,116.85,117.35,114.39,114.88,-0.99,144
2023-05-25,5263,239000,27878500,116.36,117.35,113.9,113.9,-0.98,217
2023-05-26,5263,238000,28077500,116.36,117.84,114.39,116.36,2.46,201
2023-05-29,5263,326000,38881000,117.35,119.32,115.37,119.32,2.96,245
2023-05-30,5263,183000,21807000,119.32,119.32,116.36,117.84,-1.48,133
2023-05-31,5263,102000,12221000,118.33,118.83,116.85,118.33,0.49,86
2023-06-01,5263,110000,13110000,118.33,118.33,116.85,117.84,-0.49,95
2023-06-02,5263,317000,38607500,119.32,122.28,118.83,118.83,0.99,258
2023-06-05,5263,262000,32064000,118.83,122.28,118.33,120.8,1.97,205
2023-06-06,5263,136000,16524000,121.29,121.29,118.83,119.32,-1.48,115
2023-06-07,5263,233000,28527500,119.81,121.78,119.32,120.8,1.48,139
2023-06-08,5263,616000,77401500,121.29,125.73,121.29,123.76,2.96,483
2023-06-09,5263,326000,40639500,125.73,125.73,121.29,123.26,-0.5,290
2023-06-12,5263,570000,68423500,120.3,120.3,116.36,119.32,-3.94,420
2023-06-13,5263,238000,28671000,118.83,119.81,117.84,119.81,0.49,191
2023-06-14,5263,254000,30670000,120.8,121.29,117.84,118.33,-1.48,192
2023-06-15,5263,278000,33007500,117.84,118.33,116.36,117.84,-0.49,209
2023-06-16,5263,974000,121530000,121.29,126.71,118.33,123.76,5.92,747
2023-06-19,5263,980000,126282500,126.71,130.66,124.25,125.24,1.48,758
2023-06-20,5263,244000,30454000,125.24,125.24,121.78,123.76,-1.48,201
2023-06-21,5263,173000,21635500,123.26,124.74,122.28,122.77,-0.99,141
2023-06-26,5263,137000,16958000,122.77,122.77,121.29,121.78,-0.99,102
2023-06-27,5263,256000,31915000,121.78,124.74,120.3,124.25,2.47,206
2023-06-28,5263,142000,17662000,125.24,125.24,121.78,121.78,-2.47,121
2023-06-29,5263,498000,63412000,122.77,127.21,121.78,127.21,5.43,366
2023-06-30,5263,293000,37804500,129.18,129.18,125.73,126.22,-0.99,210
2023-07-03,5263,902000,120096500,129.18,133.62,128.69,131.15,4.93,671
2023-07-04,5263,732000,99157500,135.1,137.07,131.15,131.15,0.0,605
2023-07-05,5263,422000,57009500,131.65,135.1,131.15,132.14,0.99,349
2023-07-06,5263,284000,37827500,133.12,133.62,129.67,129.67,-2.47,246
2023-07-07,5263,265000,34935500,129.67,132.14,128.19,130.17,0.5,211
2023-07-10,5263,286000,36834000,131.11,131.11,127.13,127.62,-2.55,224
2023-07-11,5263,245000,31269500,130.12,130.12,126.13,126.13,-1.49,216
2023-07-12,5263,159000,20273500,126.13,128.62,125.63,126.13,0.0,140
2023-07-13,5263,238000,29947500,127.62,127.62,123.64,123.64,-2.49,205
2023-07-14,5263,212000,26769000,123.64,128.12,123.64,126.13,2.49,169
2023-07-17,5263,209000,26223500,125.63,126.63,123.64,124.63,-1.5,170
2023-07-18,5263,288000,35416000,124.63,124.63,120.64,121.64,-2.99,242
2023-07-19,5263,235000,28947500,121.64,124.13,121.14,123.64,2.0,120
2023-07-20,5263,271000,34361500,123.64,128.62,123.64,128.62,4.98,234
2023-07-21,5263,1000000,130218500,131.11,133.61,126.63,126.63,-1.99,758
2023-07-24,5263,237000,29701000,126.63,127.13,124.13,124.13,-2.5,186
2023-07-25,5263,262000,33318500,123.64,129.12,123.64,127.62,3.49,202
2023-07-26,5263,118000,14864500,127.13,127.62,124.63,124.63,-2.99,98
2023-07-27,5263,114000,14487000,125.13,127.62,125.13,126.13,1.5,89
2023-07-28,5263,112000,14095000,125.63,126.63,125.13,125.13,-1.0,91
2023-07-31,5263,172000,21517500,125.63,126.13,123.64,123.64,-1.49,145
2023-08-01,5263,73000,9097000,123.64,125.13,123.64,124.13,0.49,62
2023-08-02,5263,161000,20068500,124.13,126.63,122.14,122.14,-1.99,136
2023-08-04,5263,68000,8393000,124.13,124.13,121.64,123.64,1.5,57
2023-08-07,5263,53000,6577500,123.64,124.63,122.64,123.64,0.0,44
2023-08-08,5263,99000,12289500,124.63,125.13,122.64,122.64,-1.0,89
2023-08-09,5263,140000,17067000,121.64,123.14,120.64,121.14,-1.5,121
2023-08-10,5263,458000,53296000,117.65,118.65,114.16,116.16,-4.98,350
2023-08-11,5263,434000,49490000,115.66,115.66,112.17,112.67,-3.49,307
2023-08-14,5263,241000,27165000,112.17,113.66,111.17,113.66,0.99,164
2023-08-15,5263,126000,14466000,113.66,115.16,113.66,114.66,1.0,95
2023-08-16,5263,80000,9084500,112.67,114.66,112.17,114.66,0.0,70
2023-08-17,5263,63000,7298500,114.16,116.66,114.16,115.16,0.5,50
2023-08-18,5263,123000,14039000,115.66,115.66,113.17,114.16,-1.0,98
2023-08-21,5263,86000,9788500,115.66,115.66,112.67,114.66,0.5,78
2023-08-22,5263,73000,8307000,114.66,114.66,113.17,113.17,-1.49,56
2023-08-23,5263,141000,16246000,113.66,116.16,112.67,115.16,1.99,92
2023-08-24,5263,105000,11960500,114.66,114.66,112.67,113.66,-1.5,81
2023-08-25,5263,111000,12563000,113.17,113.66,112.17,113.17,-0.49,85
2023-08-28,5263,73000,8276000,114.66,114.66,112.67,112.67,-0.5,58
2023-08-29,5263,242000,27255000,113.17,113.17,110.67,112.67,0.0,146
2023-08-30,5263,165000,18623000,112.67,113.66,111.67,112.17,-0.5,124
2023-08-31,5263,113000,12791000,113.66,114.16,111.67,113.66,1.49,77
2023-09-01,5263,95000,10964500,114.66,115.66,114.16,114.66,1.0,78
2023-09-04,5263,53000,6101000,115.66,115.66,114.16,114.66,0.0,45
2023-09-05,5263,113000,13289000,115.66,118.65,115.16,118.15,3.49,105
2023-09-06,5263,53000,6206500,118.15,118.15,116.16,116.16,-1.99,48
2023-09-07,5263,63000,7358500,117.15,117.15,116.16,116.16,0.0,50
2023-09-08,5263,147000,17518000,116.16,120.64,115.66,119.65,3.49,119
2023-09-11,5263,162000,19087500,118.15,118.65,116.16,118.15,-1.5,144
2023-09-12,5263,45000,5312500,119.15,119.15,117.15,117.65,-0.5,40
2023-09-13,5263,90000,10639500,117.65,119.15,116.66,119.15,1.5,66
2023-09-14,5263,228000,27723500,118.65,122.64,118.15,122.14,2.99,167
2023-09-15,5263,327000,40423500,120.64,124.63,120.64,123.64,1.5,228
2023-09-18,5263,396000,48339500,122.64,123.64,118.65,121.14,-2.5,276
2023-09-19,5263,162000,19326000,120.64,121.64,117.65,117.65,-3.49,131
2023-09-20,5263,118000,13906500,118.15,118.65,116.66,116.66,-0.99,85
2023-09-21,5263,130000,15112500,116.66,116.66,115.16,115.66,-1.0,86
2023-09-22,5263,34000,3933000,115.66,115.66,114.66,115.66,0.0,29
2023-09-25,5263,59000,6879500,115.66,116.66,115.66,116.66,1.0,42
2023-09-26,5263,88000,10138500,116.16,116.66,113.66,114.66,-2.0,68
2023-09-27,5263,29000,3346500,115.66,115.66,114.66,115.66,1.0,22
2023-09-28,5263,113000,12947500,116.66,116.66,113.66,113.66,-2.0,84
2023-10-02,5263,110000,12572000,115.16,115.16,113.66,114.16,0.5,82
2023-10-03,5263,66000,7503000,113.66,114.16,112.67,113.17,-0.99,55
2023-10-04,5263,156000,17492000,112.67,112.67,111.17,111.67,-1.5,119
2023-10-05,5263,134000,15045000,113.17,113.17,111.67,112.17,0.5,98
2023-10-06,5263,111000,12449000,112.67,112.67,111.17,112.17,0.0,79
2023-10-11,5263,147000,16451000,112.67,113.17,110.67,112.67,0.5,91
2023-10-12,5263,145000,16208500,111.67,112.67,110.67,111.67,-1.0,105
2023-10-13,5263,147000,16388500,111.17,111.67,110.67,111.67,0.0,91
2023-10-16,5263,147000,16281500,111.67,111.67,109.68,110.67,-1.0,125
2023-10-17,5263,111000,12308500,110.67,111.67,109.68,111.67,1.0,93
2023-10-18,5263,229000,25204000,111.67,111.67,108.68,111.67,0.0,175
2023-10-19,5263,110000,12256000,111.17,112.17,110.18,111.17,-0.5,91
2023-10-20,5263,300000,32928000,110.67,111.17,108.68,108.68,-2.49,212
2023-10-23,5263,132000,14355000,108.68,109.68,107.68,108.68,0.0,97
2023-10-24,5263,60000,6519500,109.68,109.68,107.68,108.68,0.0,50
2023-10-25,5263,420000,47379500,108.18,115.66,108.18,115.16,6.48,288
2023-10-26,5263,175000,19985500,114.66,115.66,112.17,114.66,-0.5,150
2023-10-27,5263,224000,26055000,116.16,117.65,114.16,114.66,0.0,187
2023-10-30,5263,82000,9387500,114.16,114.66,113.66,113.66,-1.0,51
2023-10-31,5263,100000,11364000,113.66,113.66,112.17,113.66,0.0,49
2023-11-01,5263,57000,6497500,113.66,114.66,113.17,114.66,1.0,45
2023-11-02,5263,43000,4972500,115.66,116.16,114.16,115.66,1.0,37
2023-11-03,5263,43000,4944500,115.16,115.16,114.16,114.66,-1.0,35
2023-11-06,5263,86000,10012000,114.66,116.66,114.66,116.16,1.5,62
2023-11-07,5263,115000,13516500,116.16,118.65,115.16,118.65,2.49,80
2023-11-08,5263,79000,9322000,119.65,119.65,117.15,117.65,-1.0,71
2023-11-09,5263,40000,4720000,118.15,118.15,117.15,117.15,-0.5,34
2023-11-10,5263,44000,5160000,117.15,117.65,116.16,117.15,0.0,41
2023-11-13,5263,93000,10818000,116.16,117.65,114.66,117.15,0.0,77
2023-11-14,5263,54000,6281000,117.65,117.65,115.16,115.16,-1.99,49
2023-11-15,5263,56000,6483500,115.66,116.16,115.16,115.16,0.0,47
2023-11-16,5263,41000,4736000,115.16,116.16,114.66,115.66,0.5,39
2023-11-17,5263,56000,6548000,116.16,117.15,115.66,117.15,1.49,49
2023-11-20,5263,70000,8301500,117.15,119.15,116.66,118.65,1.5,63
2023-11-21,5263,73000,8619000,118.65,118.65,117.15,118.15,-0.5,66
2023-11-22,5263,319000,38601000,117.65,122.64,117.65,120.64,2.49,222
2023-11-23,5263,236000,28734000,120.15,122.64,119.15,121.64,1.0,172
2023-11-24,5263,422000,52352000,123.14,125.63,121.14,125.13,3.49,294
2023-11-27,5263,211000,26159500,125.63,125.63,122.64,122.64,-2.49,155
2023-11-28,5263,145000,18094500,122.64,125.13,122.64,124.13,1.49,136
2023-11-29,5263,102000,12623000,124.13,124.63,122.64,123.64,-0.49,74
2023-11-30,5263,54000,6692500,123.64,124.13,122.64,123.64,0.0,46
2023-12-01,5263,153000,19127000,123.14,125.63,123.14,124.63,0.99,116
2023-12-04,5263,324000,41096000,124.63,127.62,124.63,127.62,2.99,215
2023-12-05,5263,105000,13319000,127.13,127.13,125.63,126.63,-0.99,80
2023-12-06,5263,115000,14491000,126.63,127.13,124.63,125.13,-1.5,91
2023-12-07,5263,184000,22645000,125.13,125.13,121.64,122.64,-2.49,132
2023-12-08,5263,147000,18028500,122.64,123.64,121.64,122.64,0.0,106
2023-12-11,5263,205000,24912000,121.64,122.64,120.64,121.64,-1.0,145
2023-12-12,5263,31000,3776000,121.64,121.64,121.14,121.14,-0.5,30
2023-12-13,5263,65000,7876500,121.14,121.14,120.15,120.64,-0.5,60
2023-12-14,5263,144000,17570500,120.64,122.64,120.64,121.14,0.5,90
2023-12-15,5263,53000,6430500,121.14,121.14,120.64,120.64,-0.5,43
2023-12-18,5263,93000,11147000,120.15,120.64,118.65,118.65,-1.99,70
2023-12-19,5263,126000,14857500,119.65,119.65,116.66,118.65,0.0,101
2023-12-20,5263,62000,7312000,117.65,117.65,117.15,117.65,-1.0,54
2023-12-21,5263,105000,12302000,116.66,117.15,116.16,116.66,-0.99,75
2023-12-22,5263,111000,12927500,116.66,117.15,115.66,115.66,-1.0,90
2023-12-25,5263,97000,11136500,115.66,115.66,113.66,114.66,-1.0,85
2023-12-26,5263,154000,17627000,114.16,115.16,113.66,115.16,0.5,121
2023-12-27,5263,68000,7893500,115.16,116.66,115.16,115.66,0.5,61
2023-12-28,5263,98000,11250500,115.66,115.66,114.16,114.16,-1.5,81
2023-12-29,5263,465000,53350000,114.16,116.66,112.67,113.66,-0.5,232
