date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-03-06,3025,511695,11565854,25.24,25.46,25.02,25.13,0.11,350
2023-03-07,3025,1248464,28814552,25.91,26.08,25.41,25.74,0.61,723
2023-03-08,3025,1145242,26784867,26.02,26.47,25.8,25.97,0.23,693
2023-03-09,3025,980579,22464707,26.25,26.25,25.3,25.52,-0.45,552
2023-03-10,3025,1179355,27095452,25.8,26.25,25.02,25.41,-0.11,779
2023-03-13,3025,559375,12582646,25.41,25.63,24.62,25.46,0.05,366
2023-03-14,3025,504322,11425323,25.69,25.69,25.07,25.07,-0.39,313
2023-03-15,3025,425711,9586283,25.18,25.41,24.9,25.02,-0.05,257
2023-03-16,3025,817292,17670434,25.07,25.07,23.68,23.91,-1.11,494
2023-03-17,3025,663143,14710167,24.13,25.07,24.13,25.02,1.11,384
2023-03-20,3025,769456,17754072,25.18,26.14,24.9,25.86,0.84,522
2023-03-21,3025,499337,11607822,25.91,26.31,25.74,25.97,0.11,296
2023-03-22,3025,840384,19588283,26.31,26.53,25.58,26.02,0.05,491
2023-03-23,3025,3677974,90486872,25.91,28.31,25.91,27.43,1.41,2115
2023-03-24,3025,9187799,238136034,27.71,29.94,27.71,28.7,1.27,4740
2023-03-27,3025,7845639,216586131,29.6,31.55,29.1,31.55,2.85,2715
2023-03-28,3025,27712398,785337385,32.39,32.45,31.0,31.5,-0.05,10655
2023-03-29,3025,16044192,450268856,31.5,32.06,30.89,31.16,-0.34,5757
2023-03-30,3025,5322801,145038718,31.16,31.16,30.1,30.5,-0.66,2465
2023-03-31,3025,3534250,95701197,30.27,30.94,29.71,30.94,0.44,1776
2023-04-06,3025,17787822,530461384,31.27,34.02,30.61,34.02,3.08,7342
2023-04-07,3025,25261996,782447120,33.68,35.63,33.51,35.18,1.16,12564
2023-04-10,3025,25942105,877540963,38.53,38.7,36.53,37.75,2.57,12834
2023-04-11,3025,10994516,375111131,37.97,39.04,37.59,37.86,0.11,5839
2023-04-12,3025,8831137,301502023,38.25,38.76,37.2,38.09,0.23,4775
2023-04-13,3025,7905944,269444038,38.25,38.81,37.53,38.14,0.05,4505
2023-04-14,3025,8327753,276568694,37.81,37.97,36.47,36.86,-1.28,4437
2023-04-17,3025,16318820,574932346,36.97,40.55,36.81,40.55,3.69,7552
2023-04-18,3025,26109847,949314800,40.89,42.72,37.97,38.87,-1.68,13448
2023-04-19,3025,5455824,188466321,39.09,39.54,38.03,38.03,-0.84,3233
2023-04-20,3025,6644444,218573663,38.2,38.31,35.97,36.25,-1.78,3559
2023-04-21,3025,6813264,214144881,37.03,37.09,34.4,34.45,-1.8,3602
2023-04-24,3025,3035853,96356811,34.73,36.02,34.73,35.41,0.96,1938
2023-04-25,3025,5194054,163131663,35.63,36.75,33.85,34.07,-1.34,3125
2023-04-26,3025,2589704,78818058,34.07,34.79,33.62,33.74,-0.33,1598
2023-04-27,3025,2594611,78181667,33.9,34.24,33.01,33.51,-0.23,1568
2023-04-28,3025,9610189,307667913,34.62,36.75,34.13,36.53,3.02,5200
2023-05-02,3025,5034306,163402371,36.86,36.92,35.74,35.74,-0.79,2888
2023-05-03,3025,3397546,105810892,35.74,35.85,34.18,34.62,-1.12,2021
2023-05-04,3025,4263770,135154763,34.73,36.19,34.13,35.63,1.01,2531
2023-05-05,3025,3235219,102375027,35.41,36.47,34.62,34.85,-0.78,2046
2023-05-08,3025,5957673,192498247,35.24,36.58,35.01,35.97,1.12,3027
2023-05-09,3025,5377425,156082494,32.39,32.62,32.39,32.39,-3.58,2630
2023-05-10,3025,5698083,157853940,30.89,32.34,30.1,31.72,-0.67,3111
2023-05-11,3025,2234646,62047683,31.72,31.72,30.55,31.06,-0.66,1480
2023-05-12,3025,3282907,95151433,31.94,33.06,31.38,32.9,1.84,2105
2023-05-15,3025,3883623,116212790,33.57,34.51,32.67,33.01,0.11,2330
2023-05-16,3025,2882535,86516811,33.06,33.96,32.95,33.51,0.5,1864
2023-05-17,3025,1807133,54487030,33.18,34.07,33.18,33.51,0.0,1038
2023-05-18,3025,9036519,290028428,34.18,36.69,33.74,36.64,3.13,4620
2023-05-19,3025,31012239,1102233169,37.97,40.27,36.81,40.16,3.52,12798
2023-05-22,3025,34095924,1262017658,40.77,43.0,39.26,41.32,1.16,17817
2023-05-23,3025,19839673,744758415,42.0,43.12,40.99,41.72,0.4,10138
2023-05-24,3025,9200533,335319168,40.66,41.27,40.05,40.61,-1.11,5108
2023-05-25,3025,12414873,457766909,41.1,42.33,39.65,41.27,0.66,6893
2023-05-26,3025,35798538,1398434608,41.44,45.35,41.38,45.35,4.08,17750
2023-05-29,3025,25651697,1115314654,47.25,49.88,46.69,49.88,4.53,10356
2023-05-30,3025,36162712,1586326287,49.71,50.55,47.31,48.64,-1.24,17365
2023-05-31,3025,26767016,1179342080,50.04,51.21,47.58,47.58,-1.06,13830
2023-06-01,3025,14339267,625657542,47.03,49.71,47.03,48.42,0.84,8584
2023-06-02,3025,9929771,432843893,49.03,50.04,47.58,48.31,-0.11,5808
2023-06-05,3025,33917233,1558754662,48.59,53.11,48.53,50.21,1.9,15189
2023-06-06,3025,16606122,733630387,50.27,51.43,47.58,48.53,-1.68,8620
2023-06-07,3025,15535536,691498371,49.2,51.21,48.36,49.71,1.18,7928
2023-06-08,3025,12672136,566954454,49.15,51.1,48.59,49.48,-0.23,6893
2023-06-09,3025,12436406,563720072,49.76,52.11,49.71,50.27,0.79,7029
2023-06-12,3025,11503517,489222288,50.6,50.66,45.96,46.86,-3.41,6274
2023-06-13,3025,4674178,199920219,47.36,48.47,47.14,48.03,1.17,2737
2023-06-14,3025,9900426,433785564,48.87,50.38,47.8,47.8,-0.23,5343
2023-06-15,3025,10863134,481699437,48.25,50.44,47.86,49.26,1.46,5671
2023-06-16,3025,6844340,301878057,49.71,50.38,48.03,48.7,-0.56,4264
2023-06-19,3025,7951778,355536846,48.92,50.82,48.81,49.37,0.67,4733
2023-06-20,3025,18618241,847986778,50.71,52.83,49.99,50.21,0.84,10418
2023-06-21,3025,6827771,307573561,50.27,51.04,49.31,50.16,-0.05,3995
2023-06-26,3025,6336545,271927548,49.93,49.93,46.75,47.2,-2.96,3783
2023-06-27,3025,7869153,316350074,46.36,47.47,43.79,44.4,-2.8,4621
2023-06-28,3025,14211239,596018880,45.24,48.36,44.96,46.47,2.07,8021
2023-06-29,3025,25213861,1105394221,46.13,51.04,45.8,48.03,1.56,13852
2023-06-30,3025,22268117,1001977590,48.81,51.66,48.36,50.82,2.79,13137
2023-07-03,3025,21707084,1043960280,52.44,55.85,51.15,55.85,5.03,11299
2023-07-04,3025,45312982,2266407109,58.98,59.42,53.73,53.84,-2.01,24379
2023-07-05,3025,14369827,671987679,53.95,54.73,50.6,50.71,-3.13,8886
2023-07-06,3025,10375239,467242344,50.38,51.32,49.15,50.27,-0.44,5917
2023-07-07,3025,49087815,2385920506,53.39,55.29,52.78,55.01,4.74,25271
2023-07-10,3025,59107034,3085570191,56.75,60.43,55.63,60.43,5.42,31554
2023-07-11,3025,55525637,2985987598,63.11,63.11,57.3,57.3,-3.13,27954
2023-07-12,3025,23157158,1202948065,57.97,59.98,56.19,57.08,-0.22,13465
2023-07-13,3025,24228970,1265231959,57.19,59.76,56.52,57.19,0.11,14652
2023-07-14,3025,15342941,787528601,57.3,58.64,56.3,57.08,-0.11,8900
2023-07-17,3025,18050267,940268049,57.19,59.98,56.63,56.97,-0.11,11415
2023-07-18,3025,14376796,716789729,57.86,58.98,53.51,54.17,-2.8,8662
2023-07-19,3025,7639856,368461998,54.95,55.46,52.16,53.17,-1.0,4893
2023-07-20,3025,5502172,263779168,53.79,54.5,52.27,53.28,0.11,3513
2023-07-21,3025,5398856,249453238,52.22,52.61,50.66,51.38,-1.9,3403
2023-07-24,3025,7223955,329304139,51.88,51.94,49.93,50.49,-0.89,4843
2023-07-25,3025,4487839,204129652,51.15,51.66,50.1,50.38,-0.11,2966
2023-07-26,3025,4658574,205223456,50.6,50.71,48.31,48.7,-1.68,2886
2023-07-27,3025,4385863,194996075,48.7,50.55,48.7,49.88,1.18,2798
2023-07-28,3025,2996070,130620117,49.15,49.88,48.03,48.81,-1.07,2296
2023-07-31,3025,14217060,661454013,49.37,53.62,48.75,53.23,4.42,9512
2023-08-01,3025,22033275,1071837269,53.23,56.3,52.33,53.17,-0.06,14263
2023-08-02,3025,8632945,394921697,52.61,54.0,48.59,49.26,-3.91,5573
2023-08-04,3025,4298965,189515666,49.26,50.93,47.47,50.49,1.23,3111
2023-08-07,3025,4146626,188096498,49.48,51.83,48.87,51.15,0.66,2680
2023-08-08,3025,7355966,318131938,49.15,49.71,47.03,47.14,-4.01,4634
2023-08-09,3025,3770564,156696598,46.52,47.52,45.01,46.47,-0.67,2401
2023-08-10,3025,2936015,119188142,45.8,46.41,44.79,45.4,-1.07,1982
2023-08-11,3025,2434756,98920347,45.18,46.41,44.68,44.68,-0.72,1759
2023-08-14,3025,2091227,82395649,44.45,44.9,43.34,43.68,-1.0,1734
2023-08-15,3025,1457713,58419194,44.51,45.12,44.4,44.79,1.11,1028
2023-08-16,3025,1233603,49013429,44.12,45.07,43.56,45.07,0.28,1101
2023-08-17,3025,1806896,74220411,45.12,46.58,44.45,46.36,1.29,1264
2023-08-18,3025,1698414,70174746,46.36,46.8,45.46,45.91,-0.45,1239
2023-08-21,3025,6893710,302031552,46.92,50.27,46.58,48.92,3.01,4494
2023-08-22,3025,4565332,201014442,49.2,50.21,48.25,49.09,0.17,2845
2023-08-23,3025,4332594,192147152,50.04,50.44,48.31,48.31,-0.78,2703
2023-08-24,3025,2491032,107556115,49.48,49.65,47.31,47.47,-0.84,1628
2023-08-25,3025,2350929,100820078,46.69,48.92,46.52,47.52,0.05,1595
2023-08-28,3025,2210182,90567039,48.14,48.14,45.97,46.48,-1.04,1510
2023-08-29,3025,1439637,58587067,47.11,47.63,45.57,45.74,-0.74,1109
2023-08-30,3025,1334798,54240136,46.54,46.71,45.91,45.97,0.23,1046
2023-08-31,3025,940727,38084916,45.97,46.54,45.51,46.2,0.23,688
2023-09-01,3025,1725813,70305087,46.66,47.28,45.86,45.91,-0.29,1403
2023-09-04,3025,1330114,53106550,46.2,46.2,45.17,45.29,-0.62,1323
2023-09-05,3025,1260293,50794724,45.17,46.83,45.06,45.63,0.34,1106
2023-09-06,3025,6805085,286561574,45.86,49.22,45.46,48.65,3.02,4683
2023-09-07,3025,3768604,154595137,46.43,47.68,46.14,46.26,-2.39,2660
2023-09-08,3025,6251664,260886980,46.14,48.87,44.95,48.26,2.0,4143
2023-09-11,3025,2763000,115112549,47.86,48.76,46.37,46.54,-1.72,2126
2023-09-12,3025,1549454,63112167,46.71,47.63,45.34,45.63,-0.91,1220
2023-09-13,3025,6331929,265909486,45.4,48.53,45.11,48.08,2.45,3907
2023-09-14,3025,9336668,408059873,48.47,50.82,48.14,50.07,1.99,6324
2023-09-15,3025,4488103,192572284,50.13,50.3,48.31,48.99,-1.08,3124
2023-09-18,3025,2189212,94812846,49.05,50.02,48.59,48.76,-0.23,1816
2023-09-19,3025,6062817,265402844,49.33,50.99,48.65,48.82,0.06,3929
2023-09-20,3025,2409911,101455653,48.82,49.45,47.23,47.4,-1.42,1815
2023-09-21,3025,1516750,61861147,47.4,47.4,46.03,46.2,-1.2,1081
2023-09-22,3025,1895274,78509668,46.26,47.97,45.86,47.34,1.14,1446
2023-09-25,3025,4367082,188616049,47.4,49.96,47.4,49.56,2.22,2963
2023-09-26,3025,9488730,420600775,50.02,51.39,49.27,50.42,0.86,6037
2023-09-27,3025,6906865,300132388,50.47,51.33,48.47,48.53,-1.89,4583
2023-09-28,3025,1586367,67656487,48.99,49.39,48.03,48.03,-0.5,1224
2023-10-02,3025,1361162,57957770,48.76,49.1,47.86,48.08,0.05,976
2023-10-03,3025,3342395,143814874,48.76,50.19,47.97,48.08,0.0,2179
2023-10-04,3025,1476124,61157085,46.88,47.86,46.88,47.51,-0.57,1182
2023-10-05,3025,1514645,64505713,48.03,49.1,48.03,48.31,0.8,1037
2023-10-06,3025,1883263,80769207,48.93,49.33,48.31,48.31,0.0,1175
2023-10-11,3025,2751200,117966713,50.02,50.07,47.63,47.63,-0.68,1976
2023-10-12,3025,12059107,542366437,48.42,52.35,48.2,52.35,4.72,7238
2023-10-13,3025,28777515,1347884059,51.84,55.14,51.45,53.55,1.2,17447
2023-10-16,3025,16509656,788445185,53.55,55.65,53.04,53.84,0.29,10713
2023-10-17,3025,14336146,661645311,53.78,55.2,49.45,51.62,-2.22,9023
2023-10-18,3025,4305455,189399544,51.5,51.5,49.16,49.79,-1.83,2909
2023-10-19,3025,18041347,847201607,49.96,54.75,49.96,54.75,4.96,11130
2023-10-20,3025,44794242,2158845677,55.2,56.4,53.09,53.49,-1.26,26128
2023-10-23,3025,11073453,520754051,53.49,54.58,52.41,52.41,-1.08,6658
2023-10-24,3025,22959756,1117762701,52.41,57.65,52.01,57.65,5.24,13218
2023-10-25,3025,28805955,1433278375,58.44,59.47,55.2,55.25,-2.4,17443
2023-10-26,3025,18428053,901301401,54.01,57.31,54.01,54.24,-1.01,12290
2023-10-27,3025,9343006,444059526,54.75,55.31,52.58,53.78,-0.46,6053
2023-10-30,3025,4486133,210533252,54.06,54.41,52.75,53.09,-0.69,3156
2023-10-31,3025,5860992,266867785,53.89,54.58,49.56,50.25,-2.84,4133
2023-11-01,3025,3994439,176903597,51.5,51.72,49.67,50.25,0.0,3017
2023-11-02,3025,4454605,200968174,51.1,52.46,50.76,51.05,0.8,3148
2023-11-03,3025,4051307,184676484,51.72,52.98,51.05,51.05,0.0,2965
2023-11-06,3025,6454198,299873649,51.62,54.01,51.62,52.98,1.93,4352
2023-11-07,3025,6167781,280619280,50.82,53.32,50.36,51.67,-1.31,4079
2023-11-08,3025,2947256,134167733,51.84,52.69,51.1,51.16,-0.51,2194
2023-11-09,3025,3163730,141010531,51.27,52.24,50.13,50.36,-0.8,2134
2023-11-10,3025,2308567,101517714,50.19,50.99,49.62,49.62,-0.74,1698
2023-11-13,3025,2732139,121666238,50.25,51.5,49.9,50.82,1.2,2163
2023-11-14,3025,1998056,89746585,50.65,51.5,50.65,51.45,0.63,1352
2023-11-15,3025,10915812,514573374,52.46,55.04,52.46,53.32,1.87,7193
2023-11-16,3025,2431933,112828770,53.55,53.55,52.41,52.64,-0.68,1800
2023-11-17,3025,3745380,174262883,52.24,54.35,51.84,53.78,1.14,2839
2023-11-20,3025,6644674,320870680,53.78,56.23,53.78,54.18,0.4,4519
2023-11-21,3025,13039081,637139626,54.75,56.97,54.46,54.46,0.28,8739
2023-11-22,3025,7592893,367302570,54.41,56.4,54.12,54.12,-0.34,5116
2023-11-23,3025,3959195,184810123,54.12,54.52,52.46,52.46,-1.66,3104
2023-11-24,3025,3147496,147713933,52.81,54.01,52.69,53.49,1.03,2207
2023-11-27,3025,4526596,216707379,54.12,55.6,52.86,52.86,-0.63,2797
2023-11-28,3025,1824425,85507337,53.66,53.95,52.98,53.21,0.35,1388
2023-11-29,3025,5788663,276689864,53.61,55.77,53.38,53.38,0.17,3922
2023-12-11,3025,2999525,165429000,55.13,55.32,49.99,49.99,-3.39,3309
2023-12-12,3025,4887218,243588581,50.08,50.46,45.89,46.08,-3.91,8088
2023-12-13,3025,5694803,297381565,46.28,50.66,46.28,50.66,4.58,4655
2023-12-14,3025,13834173,739369556,51.42,54.18,48.08,49.51,-1.15,11608
2023-12-15,3025,2263170,114976634,49.99,49.99,47.7,48.08,-1.43,1972
2023-12-18,3025,1224053,62697738,48.08,49.42,48.08,48.47,0.39,1225
2023-12-19,3025,1120095,56302382,48.56,49.04,47.13,48.27,-0.2,1635
2023-12-20,3025,745549,37993396,48.18,48.94,48.18,48.66,0.39,1066
2023-12-21,3025,782044,39427292,48.18,48.75,47.61,47.61,-1.05,1321
2023-12-22,3025,1202026,59679611,48.08,48.27,46.75,46.75,-0.86,2276
2023-12-25,3025,645082,31620120,46.94,47.37,46.32,46.32,-0.43,1832
2023-12-26,3025,451115,22131662,46.66,47.04,46.37,46.56,0.24,582
2023-12-27,3025,480039,23494749,46.85,47.18,46.37,46.37,-0.19,1160
2023-12-28,3025,605651,29440499,46.66,46.94,45.99,46.04,-0.33,934
2023-12-29,3025,624736,30376593,46.23,46.94,45.7,46.75,0.71,1051
