date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-01-03,8926,274363,8898950,25.98,26.06,25.74,26.02,0.08,259
2023-01-04,8926,478876,15730044,26.02,26.34,26.02,26.34,0.32,452
2023-01-05,8926,376431,12417696,26.38,26.54,26.26,26.3,-0.04,405
2023-01-06,8926,401254,13234940,26.3,26.46,26.22,26.38,0.08,380
2023-01-09,8926,326551,10791069,26.5,26.5,26.38,26.46,0.08,302
2023-01-10,8926,322671,10672805,26.54,26.54,26.38,26.46,0.0,299
2023-01-11,8926,720436,24149596,26.58,26.94,26.58,26.78,0.32,547
2023-01-12,8926,952975,32298457,26.78,27.3,26.78,27.22,0.44,723
2023-01-13,8926,658596,22382980,27.46,27.5,26.94,27.06,-0.16,595
2023-01-16,8926,444265,14953518,27.14,27.14,26.78,26.86,-0.2,386
2023-01-17,8926,322162,10818910,27.02,27.02,26.78,26.9,0.04,284
2023-01-30,8926,691434,23436090,27.06,27.26,26.86,26.98,0.08,524
2023-01-31,8926,1220077,41957443,27.02,27.94,27.02,27.58,0.6,802
2023-02-01,8926,567012,19709089,27.66,27.94,27.66,27.74,0.16,504
2023-02-02,8926,1650381,58180783,27.9,28.7,27.9,28.1,0.36,974
2023-02-03,8926,1137646,40152091,28.06,28.38,27.86,28.34,0.24,782
2023-02-06,8926,1065641,38061157,28.3,28.66,28.3,28.58,0.24,708
2023-02-07,8926,676663,24167050,28.66,28.7,28.46,28.5,-0.08,546
2023-02-08,8926,587256,21026303,28.5,28.7,28.46,28.7,0.2,479
2023-02-09,8926,536427,19229667,28.62,28.74,28.54,28.7,0.0,396
2023-02-10,8926,727346,26188285,28.74,28.94,28.62,28.78,0.08,559
2023-02-13,8926,491310,17621179,28.78,28.86,28.46,28.74,-0.04,349
2023-02-14,8926,409013,14707353,28.78,28.78,28.7,28.78,0.04,292
2023-02-15,8926,1016275,37072066,28.78,29.62,28.7,28.94,0.16,825
2023-02-16,8926,694319,25074483,28.94,29.1,28.78,28.94,0.0,480
2023-02-17,8926,400281,14427228,28.94,28.94,28.78,28.82,-0.12,360
2023-02-20,8926,355115,12826068,28.86,28.94,28.82,28.9,0.08,288
2023-02-21,8926,337489,12208917,28.86,29.06,28.82,28.9,0.0,270
2023-02-22,8926,506824,18258144,28.9,28.94,28.7,28.94,0.04,381
2023-02-23,8926,316357,11493820,28.94,29.14,28.94,29.02,0.08,295
2023-02-24,8926,823660,30147687,29.06,29.5,28.94,29.38,0.36,574
2023-03-01,8926,1766969,65717627,29.5,29.97,29.42,29.5,0.12,1180
2023-03-02,8926,577640,21230118,29.58,29.66,29.26,29.38,-0.12,570
2023-03-03,8926,780530,28905105,29.38,29.74,29.38,29.74,0.36,479
2023-03-06,8926,816341,30490497,29.97,30.01,29.74,29.86,0.12,478
2023-03-07,8926,990771,37170504,29.86,30.29,29.66,30.09,0.23,776
2023-03-08,8926,785490,29388703,30.05,30.05,29.78,29.97,-0.12,610
2023-03-09,8926,767809,28816425,30.09,30.13,29.78,30.09,0.12,462
2023-03-10,8926,1184206,43838885,30.05,30.05,29.38,29.5,-0.59,918
2023-03-13,8926,3900422,147830656,30.05,30.77,29.82,30.09,0.59,2173
2023-03-14,8926,3428699,132683280,30.21,31.41,30.13,31.13,1.04,2465
2023-03-15,8926,4177569,165142903,31.57,31.89,31.25,31.41,0.28,2986
2023-03-16,8926,2124468,82216796,31.41,31.41,30.61,30.85,-0.56,1617
2023-03-17,8926,2547842,100611817,31.05,31.85,31.05,31.77,0.92,1602
2023-03-20,8926,7436513,304003426,31.97,33.49,31.97,32.49,0.72,4849
2023-03-21,8926,15474116,662990675,32.77,35.09,32.53,34.53,2.04,7931
2023-03-22,8926,7393780,321408361,34.77,35.09,34.37,34.81,0.28,4476
2023-03-23,8926,5624710,241923059,34.45,34.93,34.05,34.45,-0.36,4813
2023-03-24,8926,7079331,311432139,34.45,35.77,34.41,35.09,0.64,4521
2023-03-27,8926,5178301,227569577,34.93,35.69,34.49,34.97,-0.12,3243
2023-03-28,8926,4045966,178013886,35.33,35.73,34.61,34.61,-0.36,3241
2023-03-29,8926,4586960,201508185,34.37,35.57,34.37,35.05,0.44,3219
2023-03-30,8926,4418096,191161150,35.05,35.33,34.21,34.41,-0.64,3262
2023-03-31,8926,2799452,119452672,34.37,34.61,33.89,34.01,-0.4,1959
2023-04-06,8926,2387752,102836323,33.97,34.69,33.93,34.61,0.6,1428
2023-04-07,8926,2614272,114390906,34.53,35.25,34.53,34.89,0.28,1838
2023-04-10,8926,4446927,193385488,35.01,35.41,34.25,34.73,-0.16,2455
2023-04-11,8926,1719788,74983545,34.61,35.05,34.61,34.81,0.08,1149
2023-04-12,8926,14434100,655300682,35.09,37.25,34.97,36.69,1.88,8251
2023-04-13,8926,6330577,285385285,36.77,36.77,35.53,35.89,-0.8,5028
2023-04-14,8926,3944892,178557382,36.05,36.41,35.97,36.13,0.24,2482
2023-04-17,8926,11581673,559778485,36.37,39.65,36.37,39.29,3.16,7300
2023-04-18,8926,14297551,727569347,40.37,42.36,39.29,40.29,1.0,10431
2023-04-19,8926,7408357,359818558,40.73,41.79,40.35,41.41,1.12,5419
2023-04-20,8926,4578335,223129849,42.25,42.25,40.77,41.19,-0.22,3365
2023-04-21,8926,7794755,382857320,41.36,42.85,40.9,41.02,-0.17,4591
2023-04-24,8926,4715278,231003390,41.58,41.87,41.28,41.53,0.51,2785
2023-04-25,8926,4596211,222370180,42.0,42.04,40.52,40.9,-0.63,3240
2023-04-26,8926,2410002,116503952,40.52,41.32,40.52,41.11,0.21,1731
2023-04-27,8926,1812535,87348613,41.11,41.36,40.6,40.6,-0.51,1497
2023-04-28,8926,2071412,100144681,41.41,41.41,40.73,41.15,0.55,1345
2023-05-02,8926,2581926,126525013,41.36,42.0,40.94,42.0,0.85,1785
2023-05-03,8926,1579761,77593596,42.0,42.0,41.49,41.53,-0.47,1388
2023-05-04,8926,3315393,164840813,41.7,42.76,41.28,42.42,0.89,2196
2023-05-05,8926,2766095,136635624,42.76,42.85,41.53,41.87,-0.55,2561
2023-05-08,8926,11237804,580966829,42.42,44.8,42.42,43.87,2.0,6629
2023-05-09,8926,6902908,345508415,43.61,44.21,41.66,42.21,-1.66,4859
2023-05-10,8926,3367250,165426741,41.92,42.21,41.28,42.0,-0.21,2315
2023-05-11,8926,4043803,199692901,43.27,43.27,41.28,41.92,-0.08,2634
2023-05-12,8926,1936741,95971696,41.96,42.34,41.66,42.09,0.17,1409
2023-05-15,8926,1576744,77724565,42.09,42.3,41.53,41.62,-0.47,1251
2023-05-16,8926,2120460,105421022,42.0,42.59,41.92,41.92,0.3,1479
2023-05-17,8926,3485081,174172555,42.0,42.85,41.87,42.68,0.76,2329
2023-05-18,8926,5319105,272993901,43.02,44.12,42.93,43.53,0.85,3216
2023-05-19,8926,7421616,386390533,44.04,45.31,43.02,43.19,-0.34,5108
2023-05-22,8926,3478824,180933914,43.44,44.55,43.19,44.29,1.1,2523
2023-05-23,8926,2565756,134061706,44.89,44.89,43.78,44.29,0.0,2088
2023-05-24,8926,2157044,112122272,44.29,44.38,43.87,44.21,-0.08,1713
2023-05-25,8926,2244126,116692375,44.04,44.46,43.78,44.04,-0.17,1507
2023-05-26,8926,4546863,231280119,44.29,44.29,42.76,42.85,-1.19,3355
2023-05-29,8926,3396699,173682458,43.1,44.12,42.93,43.27,0.42,2378
2023-05-30,8926,5252864,262669027,43.61,43.61,41.87,42.09,-1.18,4214
2023-05-31,8926,3601502,180267349,42.3,42.85,41.96,42.85,0.76,1715
2023-06-01,8926,3740399,185289125,42.51,42.85,41.66,42.13,-0.72,3073
2023-06-02,8926,4673943,236262028,42.21,44.04,42.21,42.51,0.38,3111
2023-06-05,8926,2104608,105227343,42.68,42.93,42.13,42.34,-0.17,2061
2023-06-06,8926,2867338,141810788,42.25,42.25,41.79,41.83,-0.51,2345
2023-06-07,8926,2189907,108082401,41.83,42.09,41.75,41.83,0.0,1582
2023-06-08,8926,2915173,144440599,41.92,42.59,41.75,41.75,-0.08,2028
2023-06-09,8926,14079036,706450712,41.75,43.44,41.75,42.59,0.84,9972
2023-06-12,8926,19678185,1049214901,43.27,46.84,43.02,45.48,2.89,13282
2023-06-13,8926,15011194,804978903,46.33,46.67,44.38,46.24,0.76,15348
2023-06-14,8926,18752363,1063199998,46.24,50.06,45.82,47.01,0.77,14679
2023-06-15,8926,8592596,480962576,47.77,48.19,46.84,47.26,0.25,6595
2023-06-16,8926,9627271,537897097,47.77,48.79,46.58,46.58,-0.68,7310
2023-06-19,8926,5268568,286504320,46.67,47.01,45.48,45.9,-0.68,4428
2023-06-20,8926,3363016,184511448,46.33,47.01,45.82,46.58,0.68,2425
2023-06-21,8926,3823745,212862367,46.75,47.77,46.41,47.6,1.02,2988
2023-06-26,8926,9255658,530519446,48.28,49.64,48.02,48.28,0.68,6143
2023-06-27,8926,6207333,344818368,47.94,48.36,46.33,46.58,-1.7,4958
2023-06-28,8926,2470572,135771881,46.84,47.35,46.33,46.33,-0.25,1854
2023-06-29,8926,1770483,97128492,46.67,47.09,46.33,46.41,0.08,1282
2023-06-30,8926,1736629,95506070,46.67,46.92,46.5,46.84,0.43,1260
2023-07-03,8926,3537988,193896349,46.92,47.18,46.24,46.33,-0.51,2817
2023-07-04,8926,2932265,158616552,46.41,46.41,45.56,45.9,-0.43,2449
2023-07-05,8926,2080528,112853375,45.9,46.5,45.73,45.73,-0.17,1673
2023-07-06,8926,4992325,263906830,45.65,45.65,44.29,44.46,-1.27,4329
2023-07-07,8926,3537697,184559009,44.12,45.05,43.53,44.55,0.09,2798
2023-07-10,8926,3160795,168951849,44.89,45.82,44.63,45.39,0.84,2220
2023-07-11,8926,3800191,201661422,45.22,45.73,44.63,44.63,-0.76,2450
2023-07-12,8926,2615566,136657993,44.72,45.05,44.04,44.04,-0.59,2188
2023-07-13,8926,2603388,135840550,44.21,44.63,44.04,44.12,0.08,1733
2023-07-14,8926,2037237,106794876,44.38,44.97,44.21,44.55,0.43,1631
2023-07-17,8926,3119940,166544743,44.8,45.65,44.8,45.31,0.76,2181
2023-07-18,8926,3502894,188389531,45.73,46.07,45.31,45.48,0.17,2261
2023-07-19,8926,3923049,207178193,45.73,45.9,44.29,44.29,-1.19,3001
2023-07-20,8926,5244189,280756238,44.55,45.99,44.38,45.56,1.27,3117
2023-07-21,8926,5027248,249158808,45.55,45.91,44.63,45.64,0.08,3886
2023-07-24,8926,5181886,265397522,46.37,47.74,45.18,47.37,1.73,3276
2023-07-25,8926,11542463,614393908,48.29,49.3,47.74,48.56,1.19,7034
2023-07-26,8926,4925458,257094179,49.11,49.11,47.1,47.28,-1.28,4646
2023-07-27,8926,3484302,177749474,47.65,47.65,46.37,46.55,-0.73,3042
2023-07-28,8926,4612199,240148221,47.56,48.2,47.01,47.56,1.01,3108
2023-07-31,8926,2894248,150155824,47.83,48.2,46.83,47.01,-0.55,2237
2023-08-01,8926,2624099,133345246,46.64,47.47,46.0,46.28,-0.73,2427
2023-08-02,8926,5234375,260061208,46.46,46.64,44.63,45.04,-1.24,4706
2023-08-04,8926,1949647,96596489,45.27,45.82,44.95,45.27,0.23,1588
2023-08-07,8926,1189586,58811209,45.36,45.59,45.04,45.23,-0.04,1122
2023-08-08,8926,3071717,149774931,45.23,45.36,44.17,44.22,-1.01,3124
2023-08-09,8926,4602663,217734942,43.99,43.99,42.71,43.03,-1.19,4754
2023-08-10,8926,6690034,302906367,43.17,43.26,40.88,41.2,-1.83,5483
2023-08-11,8926,4371543,194687172,41.2,41.34,40.24,40.42,-0.78,3849
2023-08-14,8926,4249914,182824073,40.38,40.38,38.91,39.33,-1.09,3319
2023-08-15,8926,1576096,68780530,40.06,40.15,39.65,39.83,0.5,1468
2023-08-16,8926,1614542,69190404,39.78,39.78,39.01,39.05,-0.78,1658
2023-08-17,8926,1728220,73902615,38.87,39.92,38.32,39.69,0.64,1545
2023-08-18,8926,1927963,83239867,39.69,40.01,39.14,39.24,-0.45,1776
2023-08-21,8926,1183032,50502960,39.24,39.33,38.64,39.24,0.0,1171
2023-08-22,8926,1379691,58614718,39.65,39.65,38.64,38.78,-0.46,1492
2023-08-23,8926,1137557,48104845,38.82,38.91,38.5,38.59,-0.19,1080
2023-08-24,8926,1014387,43123356,38.78,39.1,38.64,38.78,0.19,982
2023-08-25,8926,1472030,62869178,38.69,39.33,38.64,39.14,0.36,2446
2023-08-28,8926,2052690,88558617,39.37,39.78,39.19,39.33,0.19,5813
2023-08-29,8926,906527,38943117,39.37,39.46,39.19,39.42,0.09,1204
2023-08-30,8926,1183928,51571792,39.6,40.06,39.6,39.78,0.36,1340
2023-08-31,8926,1374126,59315388,39.83,39.83,39.24,39.37,-0.41,1620
2023-09-01,8926,880655,38038948,39.37,39.78,39.24,39.46,0.09,945
2023-09-04,8926,995751,42986203,39.46,39.74,39.24,39.69,0.23,1174
2023-09-05,8926,1474066,65008852,39.74,40.56,39.65,40.52,0.83,1478
2023-09-06,8926,920078,40534993,40.65,40.7,40.1,40.15,-0.37,1155
2023-09-07,8926,1150167,49992613,40.1,40.15,39.46,39.56,-0.59,1333
2023-09-08,8926,947311,40695700,39.51,39.51,39.05,39.42,-0.14,1075
2023-09-11,8926,1796658,76026816,39.33,39.33,38.41,38.55,-0.87,2047
2023-09-12,8926,619631,26160211,38.87,38.87,38.46,38.55,0.0,695
2023-09-13,8926,472403,19927165,38.55,38.69,38.46,38.59,0.04,623
2023-09-14,8926,717313,30349473,38.64,38.82,38.59,38.73,0.14,772
2023-09-15,8926,865363,37088648,38.78,39.51,38.78,39.37,0.64,929
2023-09-18,8926,995785,42466685,39.28,39.33,38.82,38.87,-0.5,1144
2023-09-19,8926,1210319,51055260,38.82,38.87,38.41,38.41,-0.46,1490
2023-09-20,8926,1762461,73235385,38.41,38.46,37.68,37.82,-0.59,1967
2023-09-21,8926,1120949,46119517,37.82,37.95,37.45,37.59,-0.23,1261
2023-09-22,8926,846398,34855792,37.54,37.86,37.31,37.82,0.23,823
2023-09-25,8926,772594,32120938,38.05,38.18,37.86,37.91,0.09,1029
2023-09-26,8926,688134,28629418,38.09,38.27,37.86,38.0,0.09,632
2023-09-27,8926,631434,26142467,37.91,38.14,37.68,37.68,-0.32,737
2023-09-28,8926,777880,32096535,37.31,37.91,37.31,37.82,0.14,565
2023-10-02,8926,991228,41019762,37.86,37.95,37.63,37.82,0.0,812
2023-10-03,8926,2052394,83391089,37.77,37.86,36.72,36.72,-1.1,2612
2023-10-04,8926,1723941,68564718,36.54,36.77,35.94,36.63,-0.09,1815
2023-10-05,8926,665351,26850164,36.67,37.09,36.67,36.86,0.23,719
2023-10-06,8926,915197,36643486,36.67,36.81,36.54,36.54,-0.32,1010
2023-10-11,8926,1833266,74763181,36.86,37.68,36.86,37.31,0.77,1557
2023-10-12,8926,1030366,41869439,37.31,37.5,36.9,37.18,-0.13,1689
2023-10-13,8926,696270,28189694,37.18,37.18,36.86,36.9,-0.28,1528
2023-10-16,8926,622820,25060273,36.9,37.09,36.63,36.72,-0.18,875
2023-10-17,8926,1013311,40573477,36.86,36.95,36.49,36.54,-0.18,1164
2023-10-18,8926,1844870,72885539,36.49,36.54,35.94,35.94,-0.6,2403
2023-10-19,8926,1131691,44381530,35.9,36.17,35.62,36.03,0.09,1723
2023-10-20,8926,775704,30221000,36.03,36.03,35.39,35.9,-0.13,1455
2023-10-23,8926,549382,21769337,35.76,36.54,35.67,36.31,0.41,754
2023-10-24,8926,623282,24809585,36.58,36.67,36.17,36.45,0.14,878
2023-10-25,8926,679265,27335339,36.58,36.95,36.54,36.86,0.41,877
2023-10-26,8926,601861,23960184,36.58,36.58,36.26,36.35,-0.51,802
2023-10-27,8926,585652,23281201,36.35,36.58,36.13,36.26,-0.09,638
2023-10-30,8926,528906,21151771,36.4,36.72,36.26,36.58,0.32,585
2023-10-31,8926,803545,31950020,36.63,36.72,36.03,36.13,-0.45,883
2023-11-01,8926,395224,15641244,36.17,36.45,36.03,36.4,0.27,445
2023-11-02,8926,561850,22539548,36.4,36.86,36.4,36.77,0.37,554
