date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-04-25,6796,373696,37206792,98.89,99.37,93.26,93.26,-5.15,370
2023-04-26,6796,261621,24883304,92.68,92.68,89.62,91.82,-1.44,269
2023-04-27,6796,118905,11462716,90.29,93.35,90.29,92.87,1.05,144
2023-04-28,6796,139576,13753654,93.64,95.55,93.26,93.45,0.58,128
2023-05-02,6796,72783,7222682,93.45,95.45,93.45,94.78,1.33,82
2023-05-03,6796,179509,18002772,95.55,97.94,94.78,94.78,0.0,168
2023-05-04,6796,111626,11180630,96.03,96.98,94.02,96.03,1.25,132
2023-05-05,6796,117527,11932498,96.5,98.89,95.55,95.55,-0.48,212
2023-05-08,6796,125120,12802332,96.03,99.37,96.03,96.98,1.43,127
2023-05-09,6796,154860,15558053,96.98,98.89,94.88,94.88,-2.1,137
2023-05-10,6796,98041,9839940,95.07,96.98,94.78,96.03,1.15,83
2023-05-11,6796,223325,21562313,96.03,96.5,90.58,91.82,-4.21,241
2023-05-12,6796,63059,6122607,91.73,93.45,91.73,92.87,1.05,70
2023-05-15,6796,61785,5923471,92.97,92.97,91.06,91.34,-1.53,272
2023-05-16,6796,30639,2941278,92.49,92.49,90.87,91.54,0.2,45
2023-05-17,6796,35262,3407207,91.54,92.97,91.54,91.54,0.0,40
2023-05-18,6796,76364,7316766,91.54,92.01,90.87,91.44,-0.1,88
2023-05-19,6796,112171,10593384,91.54,93.45,89.34,89.91,-1.53,134
2023-05-22,6796,51144,4849974,90.77,91.54,90.01,90.77,0.86,63
2023-05-23,6796,57826,5517066,90.77,92.2,90.39,91.15,0.38,69
2023-05-24,6796,83882,7948432,91.15,91.73,89.91,91.73,0.58,85
2023-05-25,6796,42762,4049585,90.29,91.44,90.01,90.87,-0.86,47
2023-05-26,6796,141495,13145279,90.29,90.29,87.9,88.0,-2.87,189
2023-05-29,6796,113944,10424511,87.04,88.29,86.57,87.62,-0.38,110
2023-05-30,6796,55846,5092752,87.62,87.9,86.76,86.76,-0.86,97
2023-05-31,6796,49607,4514597,86.76,87.52,85.8,87.14,0.38,54
2023-06-01,6796,42276,3905179,87.14,89.05,87.14,88.29,1.15,57
2023-06-02,6796,268166,25972583,89.24,94.4,89.24,93.45,5.16,272
2023-06-05,6796,151137,15007485,94.4,97.46,93.73,93.83,0.38,243
2023-06-06,6796,414337,41907031,95.26,98.41,95.07,95.17,1.34,500
2023-06-07,6796,96778,9623052,96.98,96.98,94.31,94.31,-0.86,186
2023-06-08,6796,207733,20241066,94.31,94.31,92.68,92.97,-1.34,146
2023-06-09,6796,33089,3236596,93.06,94.02,93.06,93.73,0.76,33
2023-06-12,6796,85763,8390924,93.92,94.12,92.97,92.97,-0.76,118
2023-06-13,6796,74095,7163830,92.97,93.26,90.77,91.73,-1.24,80
2023-06-14,6796,56640,5489264,91.73,93.16,91.73,92.68,0.95,65
2023-06-15,6796,40773,3933753,92.11,92.78,91.73,92.2,-0.48,51
2023-06-16,6796,70509,6839706,92.2,93.35,92.2,92.3,0.1,68
2023-06-19,6796,38661,3725015,92.3,92.59,91.73,91.82,-0.48,122
2023-06-20,6796,43534,4204231,92.2,92.87,91.34,92.87,1.05,43
2023-06-21,6796,279890,28160147,94.12,97.46,93.45,95.55,2.68,475
2023-06-26,6796,387881,40160696,96.03,101.28,95.55,97.94,2.39,796
2023-06-27,6796,201774,20707832,98.41,99.85,96.03,96.5,-1.44,239
2023-06-28,6796,360099,37796608,98.89,102.24,97.46,102.24,5.74,469
2023-06-29,6796,443033,47121554,102.24,105.1,99.37,99.37,-2.87,585
2023-06-30,6796,117523,12240667,100.33,100.8,98.41,99.85,0.48,162
2023-07-03,6796,211529,21613604,100.8,100.8,96.98,97.46,-2.39,577
2023-07-04,6796,162919,16593811,98.41,99.37,95.55,96.5,-0.96,156
2023-07-05,6796,92277,9399274,96.98,98.41,96.5,96.98,0.48,100
2023-07-06,6796,78652,8016700,97.94,99.37,96.03,96.03,-0.95,90
2023-07-07,6796,101220,10189510,97.46,97.46,94.88,97.46,1.43,128
2023-07-10,6796,185706,19114590,98.24,101.16,98.24,100.18,2.72,184
2023-07-11,6796,139717,14310339,101.16,101.16,98.24,98.72,-1.46,128
2023-07-12,6796,137972,13793545,98.72,99.21,96.39,96.78,-1.94,154
2023-07-13,6796,94630,9566205,97.17,99.21,97.07,97.75,0.97,87
2023-07-14,6796,795706,86421671,103.1,107.48,102.13,107.48,9.73,643
2023-07-17,6796,887834,106336820,112.83,118.18,112.83,118.18,10.7,566
2023-07-18,6796,3945976,491022797,125.47,128.88,112.34,116.23,-1.95,3300
2023-07-19,6796,4658445,603323326,122.55,127.42,119.15,127.42,11.19,3083
2023-07-20,6796,3065893,385930753,126.44,126.93,117.69,121.58,-5.84,2656
2023-07-21,6796,2790704,360322608,125.47,131.31,121.09,122.55,0.97,2407
2023-07-24,6796,4412155,591349964,123.53,134.71,123.53,134.71,12.16,3648
2023-07-25,6796,7268729,1074680818,145.9,147.84,136.66,139.09,4.38,5509
2023-07-26,6796,3008574,407109326,140.06,142.01,125.96,127.42,-11.67,2593
2023-07-27,6796,1817077,238985212,129.36,133.74,122.55,123.53,-3.89,1655
2023-07-28,6796,1122048,139653879,124.99,125.47,118.66,119.64,-3.89,1087
2023-07-31,6796,1115471,134689936,120.12,121.09,114.77,114.77,-4.87,1013
2023-08-01,6796,600680,72025486,115.26,119.15,114.77,114.77,0.0,706
2023-08-02,6796,888652,101783791,115.26,115.75,107.96,110.88,-3.89,798
2023-08-04,6796,330159,37422930,112.34,112.34,108.45,110.4,-0.48,331
2023-08-07,6796,417097,47646068,111.85,113.31,107.48,111.85,1.45,404
2023-08-08,6796,374855,42127245,112.83,113.31,107.96,107.96,-3.89,427
2023-08-09,6796,824481,96061152,110.88,117.2,109.42,113.31,5.35,750
2023-08-10,6796,1737470,209656189,113.8,121.58,112.83,112.83,-0.48,1601
2023-08-11,6796,638949,72027003,107.48,112.83,107.48,108.94,-3.89,629
2023-08-14,6796,592707,63391607,108.94,109.91,101.16,103.59,-5.35,585
2023-08-15,6796,365541,40454327,104.07,109.91,104.07,108.45,4.86,360
2023-08-16,6796,269471,30451693,105.53,113.31,105.53,110.88,2.43,320
2023-08-17,6796,270500,31510221,110.88,114.77,110.88,113.31,2.43,274
2023-08-18,6796,217255,24893895,113.31,114.77,108.94,109.91,-3.4,252
2023-08-21,6796,397016,45857465,110.4,114.77,110.4,112.34,2.43,279
2023-08-22,6796,121625,13908179,113.91,114.4,111.46,111.46,-0.88,165
2023-08-23,6796,133814,15141363,111.95,112.44,109.98,110.97,-0.49,147
2023-08-24,6796,160022,18219641,111.46,113.91,109.98,110.47,-0.5,176
2023-08-25,6796,152632,17334308,110.47,113.42,109.0,112.44,1.97,158
2023-08-28,6796,183678,20712235,113.42,113.42,109.49,110.97,-1.47,179
2023-08-29,6796,136314,15434024,110.47,112.44,109.98,112.44,1.47,111
2023-08-30,6796,300025,34558282,115.38,115.38,111.95,112.93,0.49,268
2023-08-31,6796,976317,117564495,114.4,121.77,113.91,116.86,3.93,873
2023-09-01,6796,398538,47689154,117.84,119.31,114.89,116.86,0.0,414
2023-09-04,6796,196738,23313121,117.84,117.84,115.38,115.38,-1.48,211
2023-09-05,6796,299332,34973466,114.4,117.35,112.44,112.93,-2.45,288
2023-09-06,6796,173112,19860613,113.42,113.91,111.95,111.95,-0.98,176
2023-09-07,6796,186635,20939697,110.97,111.46,109.49,109.49,-2.46,185
2023-09-08,6796,125121,13720798,109.49,109.49,107.04,107.53,-1.96,160
2023-09-11,6796,220960,23667279,106.06,106.55,104.09,104.58,-2.95,233
2023-09-12,6796,86636,9326172,104.58,106.55,104.58,106.55,1.97,106
2023-09-13,6796,75505,8196389,107.04,107.04,105.56,107.04,0.49,86
2023-09-14,6796,96948,10694192,107.04,109.49,107.04,108.02,0.98,111
2023-09-15,6796,93368,10170835,108.02,108.02,106.06,106.06,-1.96,101
2023-09-18,6796,183800,19863304,104.09,108.02,103.11,107.04,0.98,259
2023-09-19,6796,110400,11898333,107.04,107.04,105.07,105.07,-1.97,148
2023-09-20,6796,72097,7741102,105.07,106.55,104.58,105.07,0.0,86
2023-09-21,6796,84164,8928185,105.07,105.07,103.6,103.6,-1.47,114
2023-09-22,6796,71391,7565042,103.6,104.58,103.11,104.58,0.98,99
2023-09-25,6796,119823,13070398,105.07,109.0,105.07,107.04,2.46,153
2023-09-26,6796,65107,6967959,106.55,106.55,104.58,104.58,-2.46,91
2023-09-27,6796,424872,47046810,106.06,111.95,105.56,108.02,3.44,346
2023-09-28,6796,104030,11434233,109.98,109.98,107.04,108.02,0.0,135
2023-10-02,6796,130138,14443737,108.51,110.47,108.02,108.51,0.49,145
2023-10-03,6796,132581,14813860,109.98,111.46,108.51,109.98,1.47,131
2023-10-04,6796,60156,6709188,109.98,110.47,108.51,110.47,0.49,83
2023-10-05,6796,102464,11609262,110.97,112.44,109.98,110.47,0.0,122
2023-10-06,6796,156525,17921018,111.46,113.42,110.97,112.93,2.46,166
2023-10-11,6796,1173058,144196800,124.22,124.22,115.38,115.38,2.45,945
2023-10-12,6796,231570,26668567,114.89,114.89,111.95,111.95,-3.43,250
2023-10-13,6796,146149,16413948,111.46,112.44,109.0,109.0,-2.95,434
2023-10-16,6796,94693,10404271,109.0,109.0,106.55,108.51,-0.49,118
2023-10-17,6796,67967,7543344,108.51,110.97,107.53,108.02,-0.49,148
2023-10-18,6796,71417,7726076,107.53,107.53,105.56,105.56,-2.46,128
2023-10-19,6796,83305,9071515,106.06,109.0,106.06,106.06,0.5,83
2023-10-20,6796,44059,4745612,106.06,106.55,105.07,105.56,-0.5,123
2023-10-23,6796,70107,7558660,105.07,107.04,104.09,105.07,-0.49,81
2023-10-24,6796,106379,11370144,105.56,106.55,104.09,106.06,0.99,187
2023-10-25,6796,111484,12162218,106.06,108.02,106.06,106.55,0.49,244
2023-10-26,6796,70978,7596866,105.56,106.06,104.09,104.09,-2.46,168
2023-10-27,6796,258295,28181061,104.09,110.47,104.09,107.53,3.44,241
2023-10-30,6796,352889,39281012,109.98,111.95,106.55,108.02,0.49,477
2023-10-31,6796,115834,12525001,108.02,108.02,105.07,105.07,-2.95,132
2023-11-01,6796,90438,9717579,106.06,106.55,105.07,105.56,0.49,80
2023-11-02,6796,48901,5288298,106.55,106.55,105.56,105.56,0.0,58
2023-11-03,6796,156383,17202095,106.55,109.49,106.55,106.55,0.99,153
2023-11-06,6796,49401,5383683,107.53,107.53,106.55,106.55,0.0,54
2023-11-07,6796,144907,15651183,108.02,108.51,105.07,105.07,-1.48,151
2023-11-08,6796,60526,6483282,106.06,106.06,104.58,105.07,0.0,69
2023-11-09,6796,111576,11932753,106.06,106.55,104.09,104.58,-0.49,130
2023-11-10,6796,464641,51255069,106.06,112.93,105.07,105.07,0.49,427
2023-11-13,6796,112824,12018044,105.56,106.06,104.09,104.09,-0.98,154
2023-11-14,6796,230491,24131634,105.56,105.56,101.64,101.64,-2.45,278
2023-11-15,6796,96405,10043800,101.64,103.11,101.64,102.13,0.49,107
2023-11-16,6796,70599,7370652,101.64,103.6,101.64,102.62,0.49,73
2023-11-17,6796,90699,9452763,102.62,103.11,101.64,102.62,0.0,102
2023-11-20,6796,87993,9133281,102.13,102.62,101.15,102.13,-0.49,126
2023-11-21,6796,179245,19036993,102.62,105.56,102.62,104.09,1.96,183
2023-11-22,6796,65543,6898477,103.6,104.58,102.62,103.11,-0.98,93
2023-11-23,6796,60267,6360724,103.11,104.09,103.11,103.6,0.49,91
2023-11-24,6796,385440,41746265,105.56,108.51,104.58,104.58,0.98,365
2023-11-27,6796,389740,42535178,105.56,109.49,105.56,105.56,0.98,374
2023-11-28,6796,135252,14519999,106.55,106.55,105.07,105.07,-0.49,135
2023-11-29,6796,88387,9526225,105.56,106.55,105.07,106.55,1.48,94
2023-11-30,6796,85171,9132767,106.55,106.55,104.58,105.56,-0.99,85
2023-12-01,6796,79270,8581663,105.56,107.04,105.56,106.06,0.5,91
2023-12-04,6796,57163,6162859,106.55,106.55,105.56,105.56,-0.5,69
2023-12-05,6796,79106,8455158,104.09,105.56,104.09,104.58,-0.98,85
2023-12-06,6796,66435,7125394,104.58,106.06,104.58,104.58,0.0,60
2023-12-07,6796,60644,6478782,104.58,105.56,104.58,105.07,0.49,57
2023-12-08,6796,58224,6273478,105.07,106.06,105.07,105.56,0.49,63
2023-12-11,6796,71298,7610633,105.56,105.56,104.09,104.58,-0.98,60
2023-12-12,6796,51028,5438622,104.58,105.07,104.09,104.58,0.0,65
2023-12-13,6796,114452,12334159,104.58,107.04,104.58,106.55,1.97,131
2023-12-14,6796,484491,53667997,107.04,110.97,107.04,110.47,3.92,453
2023-12-15,6796,191542,21326914,110.97,110.97,108.51,109.0,-1.47,199
2023-12-18,6796,108114,12029194,109.0,110.47,108.02,109.0,0.0,97
2023-12-19,6796,101794,11077922,108.51,109.49,106.06,107.04,-1.96,101
2023-12-20,6796,86876,9532866,106.55,108.51,106.55,108.02,0.98,82
2023-12-21,6796,54565,5920674,107.53,107.53,106.06,106.06,-1.96,100
2023-12-22,6796,53358,5812188,106.06,109.49,106.06,106.55,0.49,57
2023-12-25,6796,104428,11459134,108.02,108.51,107.04,108.02,1.47,120
2023-12-26,6796,63635,6920713,108.02,108.02,106.06,106.55,-1.47,76
2023-12-27,6796,84697,9183359,106.55,107.04,106.06,107.04,0.49,108
2023-12-28,6796,52958,5783568,107.04,108.02,106.55,107.53,0.49,62
2023-12-29,6796,52497,5702268,107.53,107.53,106.06,107.04,-0.49,74
