combination,remark,count,mean_return2
201001-201007,loser,88,0.07503308230341557
201001-201007,winner,88,0.10383479076038049
201001-201007,winner - loser,-,0.02880170845696492
201002-201008,loser,81,-0.07019638935083572
201002-201008,winner,83,0.0070679494052696525
201002-201008,winner - loser,-,0.07726433875610537
201003-201009,loser,85,-0.03872407959815347
201003-201009,winner,88,0.03270137539856502
201003-201009,winner - loser,-,0.07142545499671848
201004-201010,loser,95,-0.07305060615520309
201004-201010,winner,94,-0.006972539832302466
201004-201010,winner - loser,-,0.06607806632290063
201005-201011,loser,91,0.011199452182131864
201005-201011,winner,91,0.020197975178667667
201005-201011,winner - loser,-,0.008998522996535804
201006-201012,loser,90,0.0644298745763565
201006-201012,winner,90,-0.020721191837195483
201006-201012,winner - loser,-,-0.08515106641355198
201007-201101,loser,92,-0.021929822319091217
201007-201101,winner,93,-0.02553907216910845
201007-201101,winner - loser,-,-0.003609249850017232
201008-201102,loser,95,-0.033490489072703016
201008-201102,winner,96,0.03176445030231608
201008-201102,winner - loser,-,0.0652549393750191
201009-201103,loser,96,-0.05264450459368167
201009-201103,winner,97,0.02627892066099317
201009-201103,winner - loser,-,0.07892342525467484
201010-201104,loser,99,-0.06842161939721449
201010-201104,winner,99,-0.05104154086228224
201010-201104,winner - loser,-,0.017380078534932245
201011-201105,loser,95,-0.11023618584402946
201011-201105,winner,96,0.00403937027697546
201011-201105,winner - loser,-,0.11427555612100491
201012-201106,loser,101,-0.24674903402143167
201012-201106,winner,101,-0.11211041597171095
201012-201106,winner - loser,-,0.13463861804972072
201101-201107,loser,109,-0.23478903907251425
201101-201107,winner,109,-0.18530167471183562
201101-201107,winner - loser,-,0.04948736436067863
201102-201108,loser,108,-0.195429109400315
201102-201108,winner,108,-0.1719979023317223
201102-201108,winner - loser,-,0.023431207068592697
201103-201109,loser,106,-0.21201651451114184
201103-201109,winner,106,-0.15509261510358882
201103-201109,winner - loser,-,0.05692389940755302
201104-201110,loser,107,-0.08161834877637265
201104-201110,winner,108,-0.010417713131275477
201104-201110,winner - loser,-,0.07120063564509718
201105-201111,loser,106,0.001761801798353499
201105-201111,winner,107,-0.034516686147669125
201105-201111,winner - loser,-,-0.036278487946022626
201106-201112,loser,106,0.4739683965038395
201106-201112,winner,106,0.11521701674236931
201106-201112,winner - loser,-,-0.3587513797614702
201107-201201,loser,104,0.35216490742583884
201107-201201,winner,104,0.16786961279885027
201107-201201,winner - loser,-,-0.18429529462698857
201108-201202,loser,99,-0.014353371249471331
201108-201202,winner,98,0.04260952562331177
201108-201202,winner - loser,-,0.0569628968727831
201109-201203,loser,93,-0.16048447708300043
201109-201203,winner,92,-0.1431568139596803
201109-201203,winner - loser,-,0.017327663123320125
201110-201204,loser,94,-0.08351531779773448
201110-201204,winner,93,-0.09511765081339993
201110-201204,winner - loser,-,-0.011602333015665448
201111-201205,loser,92,-0.07676652767212255
201111-201205,winner,92,-0.04613755702039129
201111-201205,winner - loser,-,0.030628970651731265
201112-201206,loser,87,0.01409679424950232
201112-201206,winner,87,0.030081764814603534
