stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
5443,2010-01-04,2010-03-31,12.97,9.5,201001-201004,-0.26754048,1.7665171277789111,loser,893.0,2010-04-01,9.53,2010-12-31,9.33,-0.020986358866736547,-0.00235385896420115,-0.027883478618983215
5450,2010-01-04,2010-03-31,17.22,35.18,201001-201004,1.04297329,13.900898786103658,winner,7.0,2010-04-01,34.81,2010-12-31,24.36,-0.3002010916403333,-0.03888621394739489,-0.3787052541439545
5452,2010-01-04,2010-03-31,10.32,14.08,201001-201004,0.36434109,7.61726994607356,winner,40.0,2010-04-01,13.99,2010-12-31,10.74,-0.23230879199428162,-0.028946960738279848,-0.2970645879398869
5475,2010-01-04,2010-03-31,20.97,31.8,201001-201004,0.51645207,9.025704354009466,winner,22.0,2010-04-01,32.41,2010-12-31,37.28,0.15026226473310722,0.015676041386028405,0.20520936276662893
5478,2010-01-04,2010-03-31,98.36,73.89,201001-201004,-0.24877999,1.9402252954978847,loser,889.0,2010-04-01,74.61,2010-12-31,70.46,-0.0556225707009785,-0.006338644778903113,-0.07346719962426962
5488,2010-01-04,2010-03-31,13.0,18.27,201001-201004,0.40538462,7.997302471504332,winner,29.0,2010-04-01,18.61,2010-12-31,9.32,-0.49919398173025253,-0.07395956820134142,-0.6022965250838743
5530,2010-01-04,2010-03-31,13.95,29.9,201001-201004,1.14336918,14.83048996940514,winner,4.0,2010-04-01,29.9,2010-12-31,71.1,1.3779264214046822,0.10103170151851959,2.173933938466631
5534,2010-01-04,2010-03-31,20.67,16.95,201001-201004,-0.17997097,2.577345583226949,loser,852.0,2010-04-01,17.43,2010-12-31,26.39,0.5140562248995985,0.0471665914159356,0.7385586154056576
5905,2010-01-04,2010-03-31,13.32,18.36,201001-201004,0.37837838,7.747244798843391,winner,34.0,2010-04-01,18.91,2010-12-31,18.33,-0.03067160232681131,-0.0034553299845061503,-0.040684971424624794
6020,2010-01-04,2010-03-31,11.82,9.9,201001-201004,-0.16243655,2.739701255718176,loser,830.0,2010-04-01,10.21,2010-12-31,12.17,0.1919686581782565,0.019703407767237113,0.2638235630207175
6021,2010-01-04,2010-03-31,14.05,11.14,201001-201004,-0.20711744,2.325989485185902,loser,875.0,2010-04-01,11.7,2010-12-31,12.54,0.07179487179487179,0.007733605862060067,0.09685419269358508
6104,2010-01-04,2010-03-31,29.75,24.8,201001-201004,-0.16638655,2.7031271970187523,loser,835.0,2010-04-01,24.89,2010-12-31,32.38,0.3009240658899157,0.029661942161261612,0.4201555991742232
6116,2010-01-04,2010-03-31,11.72,9.58,201001-201004,-0.18259386,2.5530595749175493,loser,853.0,2010-04-01,9.61,2010-12-31,8.09,-0.1581685744016649,-0.018948781433502315,-0.2051225463398978
