date,stock_id,close
2017-01-03,1101,18.32
2017-01-04,1101,18.37
2017-01-05,1101,18.37
2017-01-06,1101,18.37
2017-01-09,1101,18.19
2017-01-10,1101,18.22
2017-01-11,1101,18.66
2017-01-12,1101,18.92
2017-01-13,1101,18.77
2017-01-16,1101,18.66
2017-01-17,1101,18.53
2017-01-18,1101,18.48
2017-01-19,1101,18.06
2017-01-20,1101,18.22
2017-01-23,1101,18.64
2017-01-24,1101,18.45
2017-02-02,1101,18.4
2017-02-03,1101,18.77
2017-02-06,1101,18.56
2017-02-07,1101,18.37
2017-02-08,1101,18.35
2017-02-09,1101,18.92
2017-02-10,1101,19.91
2017-02-13,1101,19.81
2017-02-14,1101,19.7
2017-02-15,1101,19.83
2017-02-16,1101,19.63
2017-02-17,1101,19.55
2017-02-18,1101,19.44
2017-02-20,1101,19.08
2017-02-21,1101,19.31
2017-02-22,1101,19.91
2017-02-23,1101,19.81
2017-02-24,1101,19.63
2017-03-01,1101,19.65
2017-03-02,1101,19.89
2017-03-03,1101,19.81
2017-03-06,1101,19.7
2017-03-07,1101,19.91
2017-03-08,1101,19.89
2017-03-09,1101,19.55
2017-03-10,1101,19.29
2017-03-13,1101,19.6
2017-03-14,1101,19.7
2017-03-15,1101,19.91
2017-03-16,1101,19.81
2017-03-17,1101,19.91
2017-03-20,1101,19.89
2017-03-21,1101,20.02
2017-03-22,1101,19.76
2017-03-23,1101,19.81
2017-03-24,1101,19.81
2017-03-27,1101,19.68
2017-03-28,1101,19.37
2017-03-29,1101,19.65
2017-03-30,1101,19.21
2017-03-31,1101,18.92
2017-04-05,1101,19.31
2017-04-06,1101,19.44
2017-04-07,1101,19.37
2017-04-10,1101,19.29
2017-04-11,1101,19.23
2017-04-12,1101,19.21
2017-04-13,1101,19.16
2017-04-14,1101,19.03
2017-04-17,1101,19.03
2017-04-18,1101,19.0
2017-04-21,1101,18.56
2017-04-24,1101,18.9
2017-04-25,1101,18.53
2017-04-26,1101,18.58
2017-04-27,1101,18.4
2017-04-28,1101,18.3
2017-05-02,1101,18.35
2017-05-03,1101,18.35
2017-05-04,1101,18.37
2017-05-05,1101,18.09
2017-05-08,1101,18.01
2017-05-09,1101,18.06
2017-05-10,1101,18.11
2017-05-11,1101,18.01
2017-05-12,1101,17.75
2017-05-15,1101,18.04
2017-05-16,1101,18.3
2017-05-17,1101,18.14
2017-05-18,1101,18.11
2017-05-19,1101,17.98
2017-05-22,1101,18.04
2017-05-23,1101,17.88
2017-05-24,1101,17.98
2017-05-25,1101,18.14
2017-05-26,1101,18.06
2017-05-31,1101,17.93
2017-06-01,1101,17.91
2017-06-02,1101,18.04
2017-06-03,1101,18.09
2017-06-05,1101,18.01
2017-06-06,1101,17.93
2017-06-07,1101,17.91
2017-06-08,1101,17.91
2017-06-09,1101,18.04
2017-06-12,1101,17.78
2017-06-13,1101,17.83
2017-06-14,1101,17.85
2017-06-15,1101,17.72
2017-06-16,1101,17.64
2017-06-19,1101,17.67
2017-06-20,1101,17.96
2017-06-21,1101,18.14
2017-06-22,1101,18.19
2017-06-23,1101,18.19
2017-06-26,1101,18.24
2017-06-27,1101,18.11
2017-06-28,1101,18.3
2017-06-29,1101,18.3
2017-06-30,1101,18.35
2017-07-03,1101,18.48
2017-07-04,1101,18.48
2017-07-05,1101,18.56
2017-07-06,1101,18.48
2017-07-07,1101,18.35
2017-07-10,1101,18.24
2017-07-11,1101,18.32
2017-07-12,1101,18.22
2017-07-13,1101,18.3
