date,stock_id,close
2025-01-02,2881A,60.41
2025-01-03,2881A,60.51
2025-01-06,2881A,60.51
2025-01-07,2881A,60.41
2025-01-08,2881A,60.31
2025-01-09,2881A,60.22
2025-01-10,2881A,60.31
2025-01-13,2881A,60.22
2025-01-14,2881A,60.31
2025-01-15,2881A,60.31
2025-01-16,2881A,60.41
2025-01-17,2881A,60.51
2025-01-20,2881A,60.51
2025-01-21,2881A,60.41
2025-01-22,2881A,60.51
2025-02-03,2881A,60.51
2025-02-04,2881A,60.41
2025-02-05,2881A,60.41
2025-02-06,2881A,60.51
2025-02-07,2881A,60.51
2025-02-10,2881A,60.51
2025-02-11,2881A,60.7
2025-02-12,2881A,60.7
2025-02-13,2881A,60.7
2025-02-14,2881A,60.7
2025-02-17,2881A,60.7
2025-02-18,2881A,60.7
2025-02-19,2881A,60.79
2025-02-20,2881A,60.7
2025-02-21,2881A,60.79
2025-02-24,2881A,60.79
2025-02-25,2881A,60.79
2025-02-26,2881A,60.89
2025-02-27,2881A,60.89
2025-03-03,2881A,60.79
2025-03-04,2881A,60.79
2025-03-05,2881A,60.98
2025-03-06,2881A,61.08
2025-03-07,2881A,61.08
2025-03-10,2881A,61.08
2025-03-11,2881A,61.18
2025-03-12,2881A,61.27
2025-03-13,2881A,61.27
2025-03-14,2881A,61.37
2025-03-17,2881A,61.37
2025-03-18,2881A,61.46
2025-03-19,2881A,61.37
2025-03-20,2881A,61.27
2025-03-21,2881A,61.37
2025-03-24,2881A,61.27
2025-03-25,2881A,61.27
2025-03-26,2881A,61.46
2025-03-27,2881A,61.37
2025-03-28,2881A,61.27
2025-03-31,2881A,61.27
2025-04-01,2881A,61.27
2025-04-02,2881A,61.18
2025-04-07,2881A,59.74
2025-04-08,2881A,60.6
2025-04-09,2881A,60.12
2025-04-10,2881A,60.79
2025-04-11,2881A,60.89
2025-04-14,2881A,60.51
2025-04-15,2881A,60.98
2025-04-16,2881A,60.98
2025-04-17,2881A,60.89
2025-04-18,2881A,60.98
2025-04-21,2881A,61.08
2025-04-22,2881A,61.08
2025-04-23,2881A,61.08
2025-04-24,2881A,61.18
2025-04-25,2881A,61.18
2025-04-28,2881A,61.18
2025-04-29,2881A,61.18
2025-04-30,2881A,61.27
2025-05-02,2881A,61.27
2025-05-05,2881A,60.98
2025-05-06,2881A,61.08
2025-05-07,2881A,61.18
2025-05-08,2881A,61.18
2025-05-09,2881A,60.98
2025-05-12,2881A,61.27
2025-05-13,2881A,61.46
2025-05-14,2881A,61.56
2025-05-15,2881A,61.46
2025-05-16,2881A,61.46
2025-05-19,2881A,61.46
2025-05-20,2881A,61.46
2025-05-21,2881A,61.46
2025-05-22,2881A,61.37
2025-05-23,2881A,61.37
2025-05-26,2881A,61.37
2025-05-27,2881A,61.37
2025-05-28,2881A,61.37
2025-05-29,2881A,61.37
2025-06-02,2881A,61.27
2025-06-03,2881A,61.37
2025-06-04,2881A,61.56
2025-06-05,2881A,61.56
2025-06-06,2881A,61.65
2025-06-09,2881A,61.56
2025-06-10,2881A,61.56
2025-06-11,2881A,61.46
2025-06-12,2881A,61.37
2025-06-13,2881A,61.46
2025-06-16,2881A,61.65
2025-06-17,2881A,61.75
2025-06-18,2881A,61.65
2025-06-19,2881A,61.75
2025-06-20,2881A,61.75
2025-06-23,2881A,61.46
2025-06-24,2881A,61.46
2025-06-25,2881A,61.56
2025-06-26,2881A,61.56
2025-06-27,2881A,61.56
2025-06-30,2881A,61.75
2025-07-01,2881A,62.4
2025-07-02,2881A,62.6
2025-07-03,2881A,62.6
2025-07-04,2881A,62.5
2025-07-07,2881A,62.9
2025-07-08,2881A,62.9
2025-07-09,2881A,62.9
2025-07-10,2881A,62.9
2025-07-11,2881A,62.8
2025-07-14,2881A,62.8
2025-07-15,2881A,62.8
2025-07-16,2881A,63.0
2025-07-17,2881A,63.0
2025-07-18,2881A,63.0
2025-07-21,2881A,63.0
2025-07-22,2881A,62.9
2025-07-23,2881A,62.9
2025-07-24,2881A,62.9
2025-07-25,2881A,62.9
2025-07-28,2881A,62.8
2025-07-29,2881A,62.7
2025-07-30,2881A,62.9
2025-07-31,2881A,62.5
2025-08-01,2881A,62.7
2025-08-04,2881A,63.0
2025-08-05,2881A,63.0
2025-08-06,2881A,63.1
2025-08-07,2881A,63.0
2025-08-08,2881A,63.2
2025-08-11,2881A,63.1
2025-08-12,2881A,63.2
2025-08-13,2881A,63.2
2025-08-14,2881A,63.2
2025-08-15,2881A,63.3
2025-08-18,2881A,63.2
2025-08-19,2881A,63.4
2025-08-20,2881A,63.3
2025-08-21,2881A,63.3
2025-08-22,2881A,63.3
2025-08-25,2881A,63.5
2025-08-26,2881A,63.4
2025-08-27,2881A,63.3
2025-08-28,2881A,63.2
2025-08-29,2881A,63.4
2025-09-01,2881A,63.4
2025-09-02,2881A,63.3
2025-09-03,2881A,63.3
2025-09-04,2881A,63.1
2025-09-05,2881A,63.2
2025-09-08,2881A,63.0
2025-09-09,2881A,63.2
2025-09-10,2881A,63.2
2025-09-11,2881A,63.0
2025-09-12,2881A,63.2
2025-09-15,2881A,63.2
2025-09-16,2881A,63.2
2025-09-17,2881A,63.2
2025-09-18,2881A,63.2
2025-09-19,2881A,63.2
2025-09-22,2881A,63.2
2025-09-23,2881A,63.2
2025-09-24,2881A,63.2
2025-09-25,2881A,63.3
2025-09-26,2881A,63.2
2025-09-30,2881A,63.4
2025-10-01,2881A,63.3
2025-10-02,2881A,63.5
2025-10-03,2881A,63.5
2025-10-07,2881A,63.4
2025-10-08,2881A,63.4
2025-10-09,2881A,63.4
2025-10-13,2881A,63.4
2025-10-14,2881A,63.3
2025-10-15,2881A,63.5
2025-10-16,2881A,63.3
2025-10-17,2881A,63.3
2025-10-20,2881A,63.3
2025-10-21,2881A,63.3
2025-10-22,2881A,63.4
2025-10-23,2881A,63.4
2025-10-27,2881A,63.5
2025-10-28,2881A,63.3
2025-10-29,2881A,63.4
2025-10-30,2881A,63.4
2025-10-31,2881A,63.4
2025-11-03,2881A,63.6
2025-11-04,2881A,63.6
2025-11-05,2881A,63.6
2025-11-06,2881A,63.8
2025-11-07,2881A,63.7
2025-11-10,2881A,63.7
2025-11-11,2881A,63.5
2025-11-12,2881A,63.5
2025-11-13,2881A,63.5
2025-11-14,2881A,63.5
2025-11-17,2881A,63.5
2025-11-18,2881A,63.5
2025-11-19,2881A,63.5
2025-11-20,2881A,63.4
2025-11-21,2881A,63.4
2025-11-24,2881A,63.4
2025-11-25,2881A,63.4
2025-11-26,2881A,63.5
2025-11-27,2881A,63.5
2025-11-28,2881A,63.8
2025-12-01,2881A,63.7
2025-12-02,2881A,63.7
2025-12-03,2881A,63.5
2025-12-04,2881A,63.4
2025-12-05,2881A,63.4
2025-12-08,2881A,63.4
2025-12-09,2881A,63.4
2025-12-10,2881A,63.5
2025-12-11,2881A,63.5
2025-12-12,2881A,63.5
2025-12-15,2881A,63.5
2025-12-16,2881A,63.3
2025-12-17,2881A,63.4
2025-12-18,2881A,63.3
2025-12-19,2881A,63.3
2025-12-22,2881A,63.3
2025-12-23,2881A,63.4
2025-12-24,2881A,63.4
2025-12-26,2881A,63.3
2025-12-29,2881A,63.3
2025-12-30,2881A,63.2
2025-12-31,2881A,63.3
2025-01-02,2881B,58.41
2025-01-03,2881B,58.41
2025-01-06,2881B,58.41
2025-01-07,2881B,58.41
2025-01-08,2881B,58.41
2025-01-09,2881B,58.41
2025-01-10,2881B,58.41
2025-01-13,2881B,58.51
2025-01-14,2881B,58.51
2025-01-15,2881B,58.61
2025-01-16,2881B,58.61
2025-01-17,2881B,58.61
2025-01-20,2881B,58.61
2025-01-21,2881B,58.61
2025-01-22,2881B,58.7
2025-02-03,2881B,58.8
2025-02-04,2881B,58.9
2025-02-05,2881B,58.9
2025-02-06,2881B,58.9
2025-02-07,2881B,59.09
2025-02-10,2881B,59.18
2025-02-11,2881B,59.18
2025-02-12,2881B,59.18
2025-02-13,2881B,59.18
2025-02-14,2881B,59.18
2025-02-17,2881B,59.28
2025-02-18,2881B,59.28
2025-02-19,2881B,59.28
2025-02-20,2881B,59.28
2025-02-21,2881B,59.28
2025-02-24,2881B,59.28
2025-02-25,2881B,59.28
2025-02-26,2881B,59.28
2025-02-27,2881B,59.28
2025-03-03,2881B,59.28
2025-03-04,2881B,59.38
2025-03-05,2881B,59.38
2025-03-06,2881B,59.28
2025-03-07,2881B,59.38
2025-03-10,2881B,59.47
2025-03-11,2881B,59.47
2025-03-12,2881B,59.47
2025-03-13,2881B,59.47
2025-03-14,2881B,59.67
2025-03-17,2881B,59.76
2025-03-18,2881B,59.86
2025-03-19,2881B,59.86
2025-03-20,2881B,59.96
2025-03-21,2881B,60.05
2025-03-24,2881B,60.05
2025-03-25,2881B,60.05
2025-03-26,2881B,60.05
2025-03-27,2881B,60.15
2025-03-28,2881B,59.96
2025-03-31,2881B,59.96
2025-04-01,2881B,60.05
2025-04-02,2881B,59.96
2025-04-07,2881B,59.38
2025-04-08,2881B,59.38
2025-04-09,2881B,59.38
2025-04-10,2881B,59.86
2025-04-11,2881B,59.86
2025-04-14,2881B,59.86
2025-04-15,2881B,59.96
2025-04-16,2881B,59.96
2025-04-17,2881B,60.05
2025-04-18,2881B,60.15
2025-04-21,2881B,60.15
2025-04-22,2881B,60.15
2025-04-23,2881B,60.15
2025-04-24,2881B,60.25
2025-04-25,2881B,60.34
2025-04-28,2881B,60.44
2025-04-29,2881B,60.34
2025-04-30,2881B,60.34
2025-05-02,2881B,60.34
2025-05-05,2881B,60.25
2025-05-06,2881B,60.25
2025-05-07,2881B,60.15
2025-05-08,2881B,60.15
2025-05-09,2881B,60.25
2025-05-12,2881B,60.25
2025-05-13,2881B,60.34
2025-05-14,2881B,60.34
2025-05-15,2881B,60.25
2025-05-16,2881B,60.25
2025-05-19,2881B,60.25
2025-05-20,2881B,60.25
2025-05-21,2881B,60.25
2025-05-22,2881B,60.25
2025-05-23,2881B,60.25
2025-05-26,2881B,60.25
2025-05-27,2881B,60.25
2025-05-28,2881B,60.25
2025-05-29,2881B,60.25
2025-06-02,2881B,60.25
2025-06-03,2881B,60.25
2025-06-04,2881B,60.25
2025-06-05,2881B,60.25
2025-06-06,2881B,60.25
2025-06-09,2881B,60.25
2025-06-10,2881B,60.25
