stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
1565,2010-01-04,2010-12-31,96.78,207.3,201001-201101,1.14197148,29.26086118908202,winner,18.0,2011-01-03,208.36,2011-03-31,193.4,-0.07179880975235173,-0.024529724040440515,-0.2577187610781151
1580,2010-01-04,2010-12-31,20.95,43.91,201001-201101,1.09594272,28.584454263828132,winner,21.0,2011-01-03,43.21,2011-03-31,41.45,-0.04073131219625082,-0.013765729870493959,-0.1532385570836533
1582,2010-01-04,2010-12-31,38.9,24.57,201001-201101,-0.36838046,7.065770298372807,loser,812.0,2011-01-03,24.22,2011-03-31,25.74,0.06275805119735754,0.020496378673645843,0.2756678637485943
1584,2010-01-04,2010-12-31,14.61,28.35,201001-201101,0.94045175,26.299466162422757,winner,29.0,2011-01-03,28.43,2011-03-31,24.25,-0.1470277875483644,-0.0516289364776088,-0.47065412516873073
1704,2010-01-04,2010-12-31,24.92,41.81,201001-201101,0.67776886,22.43925950159364,winner,58.0,2011-01-03,44.05,2011-03-31,59.44,0.3493757094211124,0.10503905990552642,2.3153665547471336
1710,2010-01-04,2010-12-31,13.51,21.44,201001-201101,0.58697261,21.10498040550061,winner,71.0,2011-01-03,21.95,2011-03-31,23.61,0.07562642369020502,0.024598747942074173,0.33858467930275826
1729,2010-01-04,2010-12-31,71.03,45.75,201001-201101,-0.35590596,7.249086950593714,loser,804.0,2011-01-03,45.84,2011-03-31,49.68,0.08376963350785331,0.027177882347921622,0.3795832500944467
1781,2010-01-04,2010-12-31,16.57,28.02,201001-201101,0.69100785,22.633810571823798,winner,57.0,2011-01-03,27.82,2011-03-31,24.68,-0.11286843997124373,-0.03913433117823595,-0.380627214840505
1788,2010-01-04,2010-12-31,28.25,54.63,201001-201101,0.93380531,26.20179466216325,winner,31.0,2011-01-03,53.72,2011-03-31,44.84,-0.16530156366343998,-0.05845040700047199,-0.5145791798323576
1795,2010-01-04,2010-12-31,27.27,42.29,201001-201101,0.55078841,20.57324234727849,winner,79.0,2011-01-03,41.87,2011-03-31,38.57,-0.07881538094100782,-0.026993908164967162,-0.27991011266511223
1815,2010-01-04,2010-12-31,11.84,20.4,201001-201101,0.72297297,23.1035479389519,winner,49.0,2011-01-03,19.48,2011-03-31,19.5,0.0010266940451745161,0.00034211429285480044,0.00411310511473828
2049,2010-01-04,2010-12-31,23.25,87.38,201001-201101,2.75827957,53.013010615220814,winner,3.0,2011-01-03,82.75,2011-03-31,108.79,0.31468277945619344,0.09548640274410558,1.987334794161899
2103,2010-01-04,2010-12-31,15.92,28.91,201001-201101,0.81595477,24.4699443711515,winner,41.0,2011-01-03,30.92,2011-03-31,32.33,0.04560155239327285,0.014975143136011893,0.19526685738510752
2109,2010-01-04,2010-12-31,17.69,10.22,201001-201101,-0.42227247,6.273810471954463,loser,844.0,2011-01-03,10.42,2011-03-31,10.01,-0.03934740882917468,-0.013291689201739176,-0.14834160040444477
2201,2010-01-04,2010-12-31,47.56,76.39,201001-201101,0.60618167,21.38726350875208,winner,66.0,2011-01-03,76.76,2011-03-31,67.23,-0.12415320479416363,-0.04322596314967697,-0.41154591671701257
2227,2010-01-04,2010-12-31,31.56,59.7,201001-201101,0.89163498,25.5820885642314,winner,33.0,2011-01-03,59.06,2011-03-31,46.7,-0.20927869962749746,-0.0752851912564102,-0.6090747237375583
2231,2010-01-04,2010-12-31,17.05,27.56,201001-201101,0.61642229,21.53775260050457,winner,63.0,2011-01-03,27.53,2011-03-31,23.57,-0.1438430802760625,-0.05045010436846176,-0.46270415201190895
2316,2010-01-04,2010-12-31,10.23,18.92,201001-201101,0.84946237,24.962348960991356,winner,37.0,2011-01-03,18.15,2011-03-31,16.35,-0.09917355371900811,-0.034215177987740764,-0.34148676116666243
2321,2010-01-04,2010-12-31,288.36,183.22,201001-201101,-0.36461368,7.121124300477315,loser,808.0,2011-01-03,183.84,2011-03-31,162.4,-0.1166231505657093,-0.04049184286234209,-0.3910466075559529
2357,2010-01-04,2010-12-31,19.33,86.76,201001-201101,3.48836006,63.741770187035264,winner,2.0,2011-01-03,85.35,2011-03-31,79.72,-0.06596367896895133,-0.022489896679829258,-0.23887662768692342
2358,2010-01-04,2010-12-31,26.69,16.71,201001-201101,-0.37392282,6.984323596653054,loser,818.0,2011-01-03,16.78,2011-03-31,19.81,0.18057210965435025,0.05689255753788647,0.9425404732365077
2373,2010-01-04,2010-12-31,23.65,36.07,201001-201101,0.52515856,20.196603740606964,winner,85.0,2011-01-03,35.68,2011-03-31,32.7,-0.08352017937219722,-0.028653225626707357,-0.29450875629075335
2375,2010-01-04,2010-12-31,10.78,18.52,201001-201101,0.71799629,23.030414080538755,winner,50.0,2011-01-03,18.44,2011-03-31,18.45,0.0005422993492406729,0.0001807337830788125,0.002170962566492074
2384,2010-01-04,2010-12-31,25.94,44.35,201001-201101,0.70971473,22.90871398399248,winner,53.0,2011-01-03,44.61,2011-03-31,46.12,0.03384891279982062,0.011158006757056249,0.14242658674431619
2388,2010-01-04,2010-12-31,37.64,60.55,201001-201101,0.608661,21.423698033210048,winner,64.0,2011-01-03,58.15,2011-03-31,59.69,0.026483233018056735,0.008750941974492,0.11021589106092122
2401,2010-01-04,2010-12-31,22.27,13.78,201001-201101,-0.38123035,6.876937173501519,loser,822.0,2011-01-03,14.11,2011-03-31,11.99,-0.1502480510276399,-0.05282391721415347,-0.4786028206717168
2404,2010-01-04,2010-12-31,12.06,18.88,201001-201101,0.5655058,20.789518964716425,winner,74.0,2011-01-03,18.77,2011-03-31,18.52,-0.013319126265316995,-0.004459566928732506,-0.052221530049342824
2408,2010-01-04,2010-12-31,196.09,100.67,201001-201101,-0.48661329,5.328302137067457,loser,869.0,2011-01-03,101.29,2011-03-31,95.1,-0.061111659591272696,-0.020800201870263324,-0.22293780019508846
2425,2010-01-04,2010-12-31,32.42,13.94,201001-201101,-0.57001851,4.102636522562006,loser,882.0,2011-01-03,13.75,2011-03-31,12.59,-0.08436363636363638,-0.02895130118162359,-0.2971022910461131
2429,2010-01-04,2010-12-31,12.38,38.23,201001-201101,2.08804523,43.16370880654799,winner,7.0,2011-01-03,35.74,,,,,
2442,2010-01-04,2010-12-31,12.96,6.08,201001-201101,-0.5308642,4.678021269783905,loser,876.0,2011-01-03,6.07,2011-03-31,7.66,0.2619439868204283,0.08063747996338844,1.5360646134099722
2443,2010-01-04,2010-12-31,19.61,12.81,201001-201101,-0.34676186,7.383462340354684,loser,801.0,2011-01-03,12.64,2011-03-31,10.14,-0.19778481012658228,-0.07082618953495823,-0.5858444131967813
2457,2010-01-04,2010-12-31,20.03,36.62,201001-201101,0.82825761,24.65073842635287,winner,40.0,2011-01-03,36.14,2011-03-31,34.33,-0.05008301051466525,-0.01698106107400854,-0.18577839724883072
2462,2010-01-04,2010-12-31,22.99,15.08,201001-201101,-0.34406264,7.4231282166629695,loser,799.0,2011-01-03,15.15,2011-03-31,17.4,0.1485148514851484,0.047238351757890484,0.7399888359069473
2482,2010-01-04,2010-12-31,24.68,15.52,201001-201101,-0.37115073,7.025060320245588,loser,814.0,2011-01-03,15.52,2011-03-31,14.36,-0.07474226804123713,-0.025561934338507952,-0.26708958724169196
2496,2010-01-04,2010-12-31,12.6,19.93,201001-201101,0.58174603,21.0281741889657,winner,72.0,2011-01-03,19.93,2011-03-31,23.86,0.19719016557952834,0.06182850579911192,1.054246532328488
2498,2010-01-04,2010-12-31,264.76,717.19,201001-201101,1.70883064,37.59103261815376,winner,8.0,2011-01-03,733.93,2011-03-31,916.41,0.24863406591909315,0.0768248265709579,1.4307523689029487
2545,2010-01-04,2010-12-31,19.42,30.24,201001-201101,0.55715757,20.666839131811688,winner,77.0,2011-01-03,29.8,2011-03-31,21.82,-0.2677852348993289,-0.09867899130752289,-0.7125555493161164
2547,2010-01-04,2010-12-31,13.22,21.24,201001-201101,0.60665658,21.39424245871451,winner,65.0,2011-01-03,21.54,2011-03-31,16.31,-0.24280408542246984,-0.08854320422950268,-0.6712747621253408
2603,2010-01-04,2010-12-31,15.7,26.2,201001-201101,0.66878981,22.307309572849068,winner,59.0,2011-01-03,26.76,2011-03-31,21.14,-0.21001494768310913,-0.07557228393782078,-0.6105286683262722
2609,2010-01-04,2010-12-31,13.05,30.09,201001-201101,1.30574713,31.6675952364028,winner,16.0,2011-01-03,32.01,2011-03-31,24.5,-0.23461418306779128,-0.085268847065609,-0.6568202599929662
2816,2010-01-04,2010-12-31,25.1,15.9,201001-201101,-0.36653386,7.09290665894767,loser,810.0,2011-01-03,15.98,2011-03-31,11.6,-0.27409261576971217,-0.10127448532684769,-0.7223326234553333
2912,2010-01-04,2010-12-31,47.57,87.13,201001-201101,0.83161657,24.700099386883867,winner,39.0,2011-01-03,87.46,2011-03-31,84.54,-0.03338669105876958,-0.011255099018493864,-0.12700635562811935
2915,2010-01-04,2010-12-31,37.16,56.8,201001-201101,0.5285253,20.24607903065452,winner,84.0,2011-01-03,55.75,2011-03-31,51.64,-0.07372197309417039,-0.025203890311330968,-0.26385147287009214
3005,2010-01-04,2010-12-31,12.59,7.9,201001-201101,-0.37251787,7.004969773296428,loser,815.0,2011-01-03,7.81,2011-03-31,6.83,-0.12548015364916768,-0.04370939317522704,-0.41510396241644365
3008,2010-01-04,2010-12-31,290.98,515.53,201001-201101,0.77170252,23.819643812151728,winner,47.0,2011-01-03,521.92,2011-03-31,566.01,0.08447654812998168,0.027401167574287566,0.38318623784950034
3013,2010-01-04,2010-12-31,9.14,29.61,201001-201101,2.23960613,45.39094330857914,winner,5.0,2011-01-03,29.31,2011-03-31,46.09,0.5725008529512113,0.16286767030175642,5.114536738418209
3041,2010-01-04,2010-12-31,172.56,101.66,201001-201101,-0.41087158,6.441350091749951,loser,839.0,2011-01-03,101.79,2011-03-31,83.71,-0.17762059141369496,-0.06310538550973421,-0.5426076356692608
3043,2010-01-04,2010-12-31,134.15,281.47,201001-201101,1.09817369,28.617239060942676,winner,20.0,2011-01-03,280.49,2011-03-31,329.27,0.173909943313487,0.054900732126773155,0.8990619177756658
3054,2010-01-04,2010-12-31,28.5,15.62,201001-201101,-0.45192982,5.837986501795843,loser,861.0,2011-01-03,15.32,2011-03-31,15.72,0.026109660574412556,0.008628554107929176,0.10860059060779736
3060,2010-01-04,2010-12-31,33.37,74.03,201001-201101,1.21845969,30.384879193135863,winner,17.0,2011-01-03,68.92,2011-03-31,65.74,-0.046140452698781295,-0.01562295660575419,-0.17217655142754806
3073,2010-01-04,2010-12-31,229.47,110.18,201001-201101,-0.51985009,4.839877037341147,loser,875.0,2011-01-03,108.17,2011-03-31,85.33,-0.21114911713044285,-0.07601489139428474,-0.6127604884040325
3083,2010-01-04,2010-12-31,345.75,214.33,201001-201101,-0.38010123,6.8935299426189705,loser,821.0,2011-01-03,210.1,2011-03-31,142.75,-0.320561637315564,-0.12087623260651692,-0.7868917523124537
3086,2010-01-04,2010-12-31,170.19,265.75,201001-201101,0.5614901,20.730507005894548,winner,75.0,2011-01-03,259.19,2011-03-31,221.45,-0.14560746942397473,-0.05110283819060324,-0.4671195692163488
3095,2010-01-04,2010-12-31,630.21,356.06,201001-201101,-0.43501373,6.086573698674881,loser,849.0,2011-01-03,345.82,2011-03-31,393.6,0.13816436296339143,0.044082927628803725,0.6781080981623706
3149,2010-01-04,2010-12-31,116.55,308.91,201001-201101,1.65045045,36.7331175925559,winner,11.0,2011-01-03,306.72,2011-03-31,269.48,-0.12141366718831509,-0.042229445506926755,-0.40414886274421913
3188,2010-01-04,2010-12-31,19.57,9.79,201001-201101,-0.49974451,5.135334780461884,loser,873.0,2011-01-03,9.97,2011-03-31,9.0,-0.0972918756268807,-0.03354319051408483,-0.3359673948369877
3219,2010-01-04,2010-12-31,19.17,5.4,201001-201101,-0.71830986,1.9234490733400915,loser,884.0,2011-01-03,5.42,2011-03-29,5.81,0.07195571955719551,0.023431897570968863,0.3204056785933209
3227,2010-01-04,2010-12-31,143.14,77.89,201001-201101,-0.45584742,5.7804161529449365,loser,862.0,2011-01-03,75.74,2011-03-31,65.0,-0.14180089780829147,-0.049695719928936066,-0.4575593553366113
3259,2010-01-04,2010-12-31,68.73,40.43,201001-201101,-0.41175615,6.4283510608424965,loser,840.0,2011-01-03,40.89,2011-03-31,36.64,-0.10393739300562485,-0.035920640721448405,-0.35530631262452517
3260,2010-01-04,2010-12-31,48.99,24.99,201001-201101,-0.4898959,5.280063163501633,loser,871.0,2011-01-03,24.38,2011-03-31,22.24,-0.08777686628383924,-0.03015940065140499,-0.3075246371621443
3293,2010-01-04,2010-12-31,59.42,39.15,201001-201101,-0.34113093,7.466210605735279,loser,798.0,2011-01-03,39.27,2011-03-31,33.61,-0.14413037942449716,-0.050556329209067496,-0.4634249869597289
3294,2010-01-04,2010-12-31,15.87,9.39,201001-201101,-0.40831758,6.478881915051262,loser,837.0,2011-01-03,9.54,2011-03-31,10.01,0.049266247379455,0.016159544980369978,0.21211216830074386
3306,2010-01-04,2010-12-31,43.15,27.07,201001-201101,-0.37265353,7.002976207458896,loser,816.0,2011-01-03,26.49,2011-03-31,21.12,-0.2027180067950169,-0.0727347486546851,-0.5959381738818283
3310,2010-01-04,2010-12-31,13.81,24.81,201001-201101,0.79652426,24.184406991365147,winner,44.0,2011-01-03,24.9,2011-03-31,15.0,-0.3975903614457831,-0.1554397495784522,-0.8683054969433073
3317,2010-01-04,2010-12-31,36.78,21.9,201001-201101,-0.4045677,6.533987566406438,loser,833.0,2011-01-03,21.51,2011-03-31,17.92,-0.16689911668991164,-0.05905147679446954,-0.5182847672420666
3322,2010-01-04,2010-12-31,22.96,14.19,201001-201101,-0.38196864,6.866087772630286,loser,824.0,2011-01-03,14.19,2011-03-31,12.97,-0.08597603946441149,-0.02952163017379117,-0.3020403398521969
3354,2010-01-04,2010-12-31,10.95,18.77,201001-201101,0.71415525,22.973968804668253,winner,51.0,2011-01-03,18.77,2011-03-31,17.11,-0.08843899840170485,-0.03039410859329672,-0.30953296689000465
3376,2010-01-04,2010-12-31,75.73,42.07,201001-201101,-0.44447379,5.947555178573161,loser,854.0,2011-01-03,41.21,2011-03-31,41.85,0.015530211113807342,0.005150167280193241,0.06358301013857037
3413,2010-01-04,2010-12-31,31.41,16.56,201001-201101,-0.47277937,5.531595888439603,loser,866.0,2011-01-03,16.67,2011-03-31,19.32,0.15896820635872816,0.05040595228434408,0.8042058597737647
3432,2010-01-04,2010-12-31,93.34,51.26,201001-201101,-0.45082494,5.854223056584078,loser,860.0,2011-01-03,52.89,2011-03-31,55.7,0.053129135942522256,0.017405019740459826,0.23006061347904394
3434,2010-01-04,2010-12-31,18.53,11.57,201001-201101,-0.37560712,6.959572284990409,loser,819.0,2011-01-03,11.26,2011-03-31,11.41,0.013321492007104828,0.004420923965310575,0.05436022865942047
3450,2010-01-04,2010-12-31,15.14,24.09,201001-201101,0.59114927,21.16635772151848,winner,68.0,2011-01-03,24.05,2011-03-31,26.88,0.1176715176715176,0.03777864065216252,0.5604747102488348
3454,2010-01-04,2010-12-31,17.76,27.71,201001-201101,0.56024775,20.71225028675657,winner,76.0,2011-01-03,28.8,2011-03-31,27.62,-0.04097222222222221,-0.013848297496968476,-0.15408885686124596
3455,2010-01-04,2010-12-31,12.54,32.32,201001-201101,1.57735247,35.65892007139587,winner,13.0,2011-01-03,32.78,2011-03-31,31.99,-0.02410006101281277,-0.008098766625704634,-0.09297101957189491
3466,2010-01-04,2010-12-31,31.88,20.27,201001-201101,-0.36417817,7.12752425520165,loser,807.0,2011-01-03,19.93,2011-03-31,16.86,-0.154039136979428,-0.05423459526021279,-0.4878453898632704
3474,2010-01-04,2010-12-31,25.82,13.95,201001-201101,-0.45972115,5.723490487370549,loser,864.0,2011-01-03,14.05,2011-03-31,15.0,0.06761565836298927,0.022048828912242247,0.2991513210112007
3483,2010-01-04,2010-12-31,44.78,19.96,201001-201101,-0.5542653,4.334134836637354,loser,880.0,2011-01-03,19.38,2011-03-31,22.45,0.1584107327141383,0.05023750718376552,0.8007370096438704
3489,2010-01-04,2010-12-31,19.22,10.57,201001-201101,-0.45005203,5.865581209108673,loser,859.0,2011-01-03,10.19,2011-03-31,10.42,0.022571148184494644,0.007467809067213116,0.09338758875975706
3498,2010-01-04,2010-12-31,41.69,24.77,201001-201101,-0.40585272,6.51510379836468,loser,834.0,2011-01-03,24.44,2011-03-31,29.44,0.20458265139116202,0.064009571361068,1.1054571947974594
3516,2010-01-04,2010-12-31,26.73,16.6,201001-201101,-0.37897493,6.9100812709605,loser,820.0,2011-01-03,16.78,2011-03-31,21.53,0.2830750893921335,0.08663583844513889,1.7102433864277868
3523,2010-01-04,2010-12-31,274.26,142.63,201001-201101,-0.47994604,5.426279446740777,loser,868.0,2011-01-03,141.29,2011-03-31,154.96,0.0967513624460331,0.031262900097196455,0.446880722389837
3536,2010-01-04,2010-12-31,48.51,22.43,201001-201101,-0.53762111,4.578726378561174,loser,878.0,2011-01-03,22.02,2011-03-31,25.77,0.17029972752043598,0.05381821578966517,0.8758081379625966
3543,2010-01-04,2010-12-31,44.33,28.37,201001-201101,-0.36002707,7.1885259590803,loser,806.0,2011-01-03,30.07,2011-03-31,29.91,-0.005320917858330567,-0.0017767944147233372,-0.021114400217469687
3548,2010-01-04,2010-12-31,31.31,18.12,201001-201101,-0.42127116,6.288525033422684,loser,843.0,2011-01-03,18.29,2011-03-31,15.1,-0.17441224712957898,-0.06188859921117973,-0.5354280682778528
3557,2010-01-04,2010-12-31,77.25,38.91,201001-201101,-0.49631068,5.185795978898351,loser,872.0,2011-01-03,38.62,2011-03-31,36.86,-0.04557224236147069,-0.015427532242351938,-0.17020226365098023
3577,2010-01-04,2010-12-31,41.28,23.54,201001-201101,-0.42974806,6.1639543549015885,loser,847.0,2011-01-03,23.92,2011-03-31,18.74,-0.21655518394648843,-0.07813044946674519,-0.6232670165139302
3584,2010-01-04,2010-12-31,51.21,95.35,201001-201101,0.86194103,25.145726745704405,winner,36.0,2011-01-03,92.7,2011-03-31,81.76,-0.11801510248112188,-0.04099607890321244,-0.3948756981585616
3593,2010-01-04,2010-12-31,72.87,44.76,201001-201101,-0.38575545,6.810439423454236,loser,825.0,2011-01-03,44.68,2011-03-31,37.8,-0.15398388540734115,-0.0542140056994217,-0.48771157696027345
3605,2010-01-04,2010-12-31,59.42,36.38,201001-201101,-0.38774823,6.781154902374209,loser,827.0,2011-01-03,36.38,2011-03-31,33.27,-0.08548653106102252,-0.02934841351247741,-0.30054396034814246
3607,2010-01-04,2010-12-31,41.21,24.92,201001-201101,-0.3952924,6.67029098091961,loser,829.0,2011-01-03,24.82,2011-03-31,25.63,0.0326349717969379,0.01076208594129402,0.13707030018816457
3617,2010-01-04,2010-12-31,62.12,32.47,201001-201101,-0.477302,5.465134435809531,loser,867.0,2011-01-03,32.13,2011-03-31,39.18,0.21942110177404284,0.06836069522278221,1.2111327870939848
3625,2010-01-04,2010-12-31,31.33,17.66,201001-201101,-0.43632301,6.0673334223976925,loser,851.0,2011-01-03,18.13,2011-03-31,15.72,-0.1329288472145614,-0.04643219609248317,-0.4347781392752589
3701,2010-01-04,2010-12-31,8.72,23.53,201001-201101,1.6983945,37.43767029927054,winner,9.0,2011-01-03,23.63,2011-03-30,22.56,-0.045281421921286515,-0.015327540486909097,-0.16919042189721767
4102,2010-01-04,2010-12-31,28.8,58.87,201001-201101,1.04409722,27.82256853752896,winner,24.0,2011-01-03,58.1,2011-03-31,49.73,-0.14406196213425138,-0.0505310307170187,-0.4632533934846714
4109,2010-01-04,2010-12-31,15.08,25.06,201001-201101,0.66180371,22.20464666338733,winner,60.0,2011-01-03,25.71,2011-03-31,29.31,0.1400233372228704,0.04465105516202206,0.6890984647369145
4111,2010-01-04,2010-12-31,10.64,16.9,201001-201101,0.58834586,21.125160740797604,winner,69.0,2011-01-03,16.57,2011-03-31,14.24,-0.14061557030778515,-0.04925840742395027,-0.4545563080274272
4126,2010-01-04,2010-12-31,28.64,48.68,201001-201101,0.69972067,22.76184816802431,winner,56.0,2011-01-03,49.88,2011-03-31,47.29,-0.051924619085806,-0.017616733203837054,-0.19207420021265276
4402,2010-01-04,2010-12-31,10.58,21.15,201001-201101,0.99905482,27.16065647884966,winner,26.0,2011-01-03,21.25,2011-03-31,22.9,0.07764705882352935,0.025239938696867137,0.34867153628141545
4419,2010-01-04,2010-12-31,36.25,23.33,201001-201101,-0.35641379,7.241624231005968,loser,805.0,2011-01-03,23.13,2011-03-31,28.44,0.22957198443579777,0.07131697518029734,1.2856821524139925
4523,2010-01-04,2010-12-31,22.68,58.89,201001-201101,1.59656085,35.94119318183613,winner,12.0,2011-01-03,59.5,2011-03-31,53.33,-0.10369747899159666,-0.035834606736921515,-0.3546155877655659
4526,2010-01-04,2010-12-31,16.75,26.6,201001-201101,0.5880597,21.12095553071307,winner,70.0,2011-01-03,26.16,2011-03-31,28.79,0.10053516819571862,0.03244749543215719,0.46695131544877855
4530,2010-01-04,2010-12-31,32.08,17.77,201001-201101,-0.44607232,5.924064283701648,loser,856.0,2011-01-03,17.58,2011-03-31,16.69,-0.05062571103526718,-0.017168300774533463,-0.18763750687626723
4702,2010-01-04,2010-12-31,13.49,42.07,201001-201101,2.11860638,43.61281439843712,winner,6.0,2011-01-03,42.38,2011-03-31,43.31,0.021944313355356293,0.007261908155401953,0.09070907203638101
4712,2010-01-04,2010-12-31,13.1,43.11,201001-201101,2.29083969,46.14383638650283,winner,4.0,2011-01-03,46.08,2011-03-31,85.07,0.8461371527777777,0.22674601005794282,10.615979838337559
4725,2010-01-04,2010-12-31,69.9,174.38,201001-201101,1.49470672,34.4444151044404,winner,14.0,2011-01-03,173.35,2011-03-31,203.37,0.17317565618690517,0.0546807375143219,0.8943148793449087
4736,2010-01-04,2010-12-31,58.93,29.06,201001-201101,-0.50687256,5.030585871658866,loser,874.0,2011-01-03,28.66,2011-03-31,26.62,-0.07117934403349613,-0.02431276819606676,-0.25573523292577927
4746,2010-01-04,2010-12-31,45.81,72.3,201001-201101,0.57825802,20.97691679860031,winner,73.0,2011-01-03,70.87,2011-03-31,62.78,-0.11415267390997605,-0.03959821285504128,-0.38420591297046525
4916,2010-01-04,2010-12-31,33.0,64.16,201001-201101,0.94424242,26.355171235497764,winner,28.0,2011-01-03,67.24,2011-03-31,57.99,-0.1375669244497322,-0.048135489812187404,-0.44677523125245766
5205,2010-01-04,2010-12-31,204.04,115.88,201001-201101,-0.43207214,6.129801277416033,loser,848.0,2011-01-03,123.87,2011-03-31,193.3,0.5605069831274724,0.1599036243572154,4.930111589317539
5209,2010-01-04,2010-12-31,13.07,27.14,201001-201101,1.07651109,28.29890042529389,winner,23.0,2011-01-03,26.28,2011-03-31,21.67,-0.17541856925418567,-0.062269913849967384,-0.537689026848548
5211,2010-01-04,2010-12-31,33.88,52.49,201001-201101,0.54929162,20.551246553308577,winner,81.0,2011-01-03,50.62,2011-03-31,52.02,0.027657052548399955,0.009135309510604595,0.11530289152579432
5301,2010-01-04,2010-12-31,12.77,7.18,201001-201101,-0.43774471,6.046441099301579,loser,852.0,2011-01-03,6.85,2011-03-31,9.57,0.397080291970803,0.11791072343574793,2.80965339577524
5302,2010-01-04,2010-12-31,19.55,11.5,201001-201101,-0.41176471,6.428225268983664,loser,841.0,2011-01-03,11.25,2011-03-31,9.89,-0.12088888888888884,-0.0420387918221683,-0.4027239827975101
5410,2010-01-04,2010-12-31,13.95,7.98,201001-201101,-0.42795699,6.190274684878204,loser,846.0,2011-01-03,7.72,2011-03-31,6.18,-0.1994818652849741,-0.07148186250352839,-0.5893378287582753
5468,2010-01-04,2010-12-31,47.62,25.86,201001-201101,-0.45695086,5.764200759403982,loser,863.0,2011-01-03,25.35,2011-03-31,25.23,-0.004733727810650927,-0.0015804056364090435,-0.018800885963445868
5474,2010-01-04,2010-12-31,12.18,7.09,201001-201101,-0.41789819,6.338091875255348,loser,842.0,2011-01-03,7.02,2011-03-31,8.26,0.17663817663817669,0.055717316245298854,0.9167776675731794
5475,2010-01-04,2010-12-31,20.97,37.28,201001-201101,0.77777778,23.908921644896257,winner,46.0,2011-01-03,36.06,2011-03-31,34.45,-0.04464780920687741,-0.015109757978437943,-0.1669827104446907
5530,2010-01-04,2010-12-31,13.95,71.1,201001-201101,4.09677419,72.68260480770105,winner,1.0,2011-01-03,68.11,2011-03-31,60.4,-0.11319923652914404,-0.03925377628479387,-0.3815505133681515
5903,2010-01-04,2010-12-31,40.54,68.94,201001-201101,0.70054267,22.77392771334681,winner,55.0,2011-01-03,73.72,2011-03-31,91.27,0.23806294085729784,0.07377735619783099,1.3494753664390742
6113,2010-01-04,2010-12-31,13.87,22.18,201001-201101,0.59913482,21.283707859170704,winner,67.0,2011-01-03,22.46,2011-03-31,17.09,-0.23909171861086378,-0.08705607383146263,-0.6647805237634647
6134,2010-01-04,2010-12-31,104.31,48.7,201001-201101,-0.53312242,4.644836025455212,loser,877.0,2011-01-03,48.3,2011-03-31,37.12,-0.23146997929606625,-0.08401798695403817,-0.6511462890413683
6143,2010-01-04,2010-12-31,48.47,29.21,201001-201101,-0.39735919,6.639918859901241,loser,830.0,2011-01-03,28.26,2011-03-31,19.4,-0.3135173389950461,-0.11784847180992053,-0.7779154790902341
6145,2010-01-04,2010-12-31,51.54,27.49,201001-201101,-0.46662786,5.621994238618242,loser,865.0,2011-01-03,26.93,2011-03-31,26.69,-0.00891199405867057,-0.0029795334889802794,-0.03517425938992058
