date,stock_id,market_value
2021-03-22,1813,890738241.0
2021-03-23,1813,890738241.0
2021-03-24,1813,886074690.0
2021-03-25,1813,890738241.0
2021-03-26,1813,890738241.0
2021-03-29,1813,893070016.0
2021-03-30,1813,890738241.0
2021-03-31,1813,890738241.0
2021-04-01,1813,907060670.0
2021-04-06,1813,904728894.0
2021-04-07,1813,914055996.0
2021-04-08,1813,909392445.0
2021-04-09,1813,914055996.0
2021-04-12,1813,911724221.0
2021-04-13,1813,893070016.0
2021-04-14,1813,900065343.0
2021-04-15,1813,897733568.0
2021-04-16,1813,902397119.0
2021-04-19,1813,893070016.0
2021-04-20,1813,900065343.0
2021-04-21,1813,890738241.0
2021-04-22,1813,893070016.0
2021-04-23,1813,897733568.0
2021-04-26,1813,900065343.0
2021-04-28,1813,893070016.0
2021-04-29,1813,897733568.0
2021-05-03,1813,890738241.0
2021-05-04,1813,865088711.0
2021-05-05,1813,869752261.0
2021-05-06,1813,881411139.0
2021-05-07,1813,890738241.0
2021-05-10,1813,888406466.0
2021-05-11,1813,883742915.0
2021-05-12,1813,848766282.0
2021-05-13,1813,876747588.0
2021-05-14,1813,862756935.0
2021-05-17,1813,816121425.0
2021-05-18,1813,834775629.0
2021-05-19,1813,858093384.0
2021-05-20,1813,844102731.0
2021-05-21,1813,848766282.0
2021-05-24,1813,839439180.0
2021-05-25,1813,844102731.0
2021-05-26,1813,841770956.0
2021-05-27,1813,851098058.0
2021-05-28,1813,855761609.0
2021-05-31,1813,858093384.0
2021-06-01,1813,862756935.0
2021-06-02,1813,862756935.0
2021-06-03,1813,862756935.0
2021-06-04,1813,860425160.0
2021-06-07,1813,860425160.0
2021-06-08,1813,867420486.0
2021-06-09,1813,867420486.0
2021-06-10,1813,872084037.0
2021-06-11,1813,874415813.0
2021-06-15,1813,869752261.0
2021-06-16,1813,872084037.0
2021-06-17,1813,862756935.0
2021-06-18,1813,876747588.0
2021-06-21,1813,874415813.0
2021-06-22,1813,881411139.0
2021-06-23,1813,883742915.0
2021-06-24,1813,886074690.0
2021-06-25,1813,897733568.0
2021-06-28,1813,907060670.0
2021-06-29,1813,907060670.0
2021-06-30,1813,902397119.0
2021-07-01,1813,897733568.0
2021-07-02,1813,895401792.0
2021-07-05,1813,893070016.0
2021-07-06,1813,888406466.0
2021-07-07,1813,888406466.0
2021-07-08,1813,890738241.0
2021-07-09,1813,893070016.0
2021-07-12,1813,893070016.0
2021-07-13,1813,895401792.0
2021-07-14,1813,895401792.0
2021-07-15,1813,925714874.0
2021-07-16,1813,911724221.0
2021-07-19,1813,916387771.0
2021-07-20,1813,909392445.0
2021-07-21,1813,897733568.0
2021-07-22,1813,900065343.0
2021-07-23,1813,900065343.0
2021-07-26,1813,902397119.0
2021-07-27,1813,911724221.0
2021-07-28,1813,907060670.0
2021-07-29,1813,897733568.0
2021-07-30,1813,895401792.0
2021-08-02,1813,902397119.0
2021-08-03,1813,902397119.0
2021-08-04,1813,893070016.0
2021-08-05,1813,897733568.0
2021-08-06,1813,893070016.0
2021-08-09,1813,890738241.0
2021-08-10,1813,886074690.0
2021-08-11,1813,879079364.0
2021-08-12,1813,876747588.0
2021-08-13,1813,874415813.0
2021-08-16,1813,851098058.0
2021-08-17,1813,860425160.0
2021-08-18,1813,858093384.0
2021-08-19,1813,851098058.0
2021-08-20,1813,846434506.0
2021-08-23,1813,841770956.0
2021-08-24,1813,830112078.0
2021-08-25,1813,832443854.0
2021-08-26,1813,839439180.0
2021-08-27,1813,844102731.0
2021-08-30,1813,841770956.0
2021-08-31,1813,844102731.0
2021-09-01,1813,844102731.0
2021-09-02,1813,844102731.0
2021-09-03,1813,844102731.0
2021-09-06,1813,825448527.0
2021-09-07,1813,832443854.0
2021-09-08,1813,825448527.0
2021-09-09,1813,823116751.0
2021-09-10,1813,818453201.0
2021-09-13,1813,820784976.0
2021-09-14,1813,816121425.0
2021-09-15,1813,820784976.0
2021-09-16,1813,820784976.0
2021-09-17,1813,818453201.0
2021-09-22,1813,809126099.0
2021-09-24,1813,816121425.0
2021-09-27,1813,830112078.0
2021-09-28,1813,832443854.0
2021-09-29,1813,825448527.0
2021-09-30,1813,827780303.0
2021-10-01,1813,813789650.0
2021-10-04,1813,811457874.0
2021-10-05,1813,809126099.0
2021-10-06,1813,818453201.0
2021-10-07,1813,816121425.0
2021-10-08,1813,816121425.0
2021-10-12,1813,816121425.0
2021-10-13,1813,813789650.0
2021-10-14,1813,813789650.0
2021-10-15,1813,811457874.0
2021-10-18,1813,806794323.0
2021-10-19,1813,806794323.0
2021-10-20,1813,816121425.0
2021-10-21,1813,816121425.0
2021-10-22,1813,813789650.0
2021-10-25,1813,816121425.0
2021-10-26,1813,813789650.0
2021-10-27,1813,820784976.0
2021-10-28,1813,823116751.0
2021-10-29,1813,830112078.0
2021-11-01,1813,827780303.0
2021-11-02,1813,830112078.0
2021-11-03,1813,841770956.0
2021-11-04,1813,839439180.0
2021-11-05,1813,839439180.0
2021-11-08,1813,830112078.0
2021-11-09,1813,825448527.0
2021-11-10,1813,825448527.0
2021-11-11,1813,825448527.0
2021-11-12,1813,827780303.0
2021-11-15,1813,825448527.0
2021-11-16,1813,825448527.0
2021-11-17,1813,825448527.0
2021-11-18,1813,837107405.0
2021-11-19,1813,848766282.0
2021-11-22,1813,846434506.0
2021-11-23,1813,839439180.0
2021-11-24,1813,841770956.0
2021-11-25,1813,834775629.0
2021-11-26,1813,860425160.0
2021-11-29,1813,853429833.0
2021-11-30,1813,848766282.0
2021-12-01,1813,839439180.0
2021-12-02,1813,844102731.0
2021-12-03,1813,839439180.0
2021-12-06,1813,839439180.0
2021-12-07,1813,839439180.0
2021-12-08,1813,846434506.0
2021-12-09,1813,844102731.0
2021-12-10,1813,844102731.0
2021-12-13,1813,848766282.0
2021-12-14,1813,841770956.0
2021-12-15,1813,846434506.0
2021-12-16,1813,846434506.0
2021-12-17,1813,841770956.0
2021-12-20,1813,848766282.0
2021-12-21,1813,848766282.0
2021-12-22,1813,844102731.0
2021-12-23,1813,846434506.0
2021-12-24,1813,844102731.0
2021-12-27,1813,846434506.0
2021-12-28,1813,844102731.0
2021-12-29,1813,841770956.0
2021-12-30,1813,848766282.0
2022-01-03,1813,846434506.0
2022-01-04,1813,846434506.0
2022-01-05,1813,848766282.0
2022-01-06,1813,844102731.0
2022-01-07,1813,844102731.0
2022-01-10,1813,841770956.0
2022-01-11,1813,844102731.0
2022-01-12,1813,839439180.0
2022-01-13,1813,839439180.0
2022-01-14,1813,839439180.0
2022-01-17,1813,846434506.0
2022-01-18,1813,844102731.0
2022-01-19,1813,841770956.0
2022-01-20,1813,837107405.0
2022-01-21,1813,837107405.0
2022-01-24,1813,834775629.0
2022-01-25,1813,834775629.0
2022-01-26,1813,834775629.0
2022-02-07,1813,830112078.0
2022-02-08,1813,830112078.0
2022-02-09,1813,825448527.0
2022-02-10,1813,837107405.0
2022-02-11,1813,837107405.0
2022-02-14,1813,837107405.0
2022-02-15,1813,837107405.0
2022-02-16,1813,837107405.0
2022-02-17,1813,841770956.0
2022-02-18,1813,837107405.0
2022-02-21,1813,837107405.0
2022-02-22,1813,832443854.0
2022-02-23,1813,830112078.0
2022-02-24,1813,830112078.0
2022-02-25,1813,839439180.0
2022-03-01,1813,881411139.0
2022-03-02,1813,883742915.0
2022-03-03,1813,893070016.0
2022-03-04,1813,888406466.0
2022-03-07,1813,893070016.0
2022-03-08,1813,883742915.0
2022-03-09,1813,886074690.0
2022-03-10,1813,883742915.0
2022-03-11,1813,881411139.0
2022-03-14,1813,876747588.0
2022-03-15,1813,876747588.0
2022-03-16,1813,879079364.0
2022-03-17,1813,883742915.0
2022-03-18,1813,881411139.0
2022-03-21,1813,886074690.0
2022-03-22,1813,881411139.0
2022-03-23,1813,888406466.0
2022-03-24,1813,886074690.0
2022-03-25,1813,883742915.0
2022-03-28,1813,895401792.0
2022-03-29,1813,895401792.0
2022-03-30,1813,900065343.0
2022-03-31,1813,893070016.0
2022-04-01,1813,893070016.0
2022-04-06,1813,890738241.0
2022-04-07,1813,876747588.0
2022-04-08,1813,879079364.0
2022-04-11,1813,872084037.0
2022-04-12,1813,895401792.0
2022-04-13,1813,888406466.0
2022-04-14,1813,886074690.0
2022-04-15,1813,888406466.0
2022-04-18,1813,895401792.0
2022-04-19,1813,911724221.0
2022-04-20,1813,902397119.0
2022-04-21,1813,911724221.0
2022-04-22,1813,911724221.0
2022-04-25,1813,907060670.0
2022-04-26,1813,897733568.0
2022-04-27,1813,900065343.0
2022-04-28,1813,902397119.0
2022-04-29,1813,902397119.0
2022-05-03,1813,897733568.0
2022-05-04,1813,900065343.0
2022-05-05,1813,897733568.0
2022-05-06,1813,890738241.0
2022-05-09,1813,890738241.0
2022-05-10,1813,890738241.0
2022-05-11,1813,888406466.0
2022-05-12,1813,881411139.0
2022-05-13,1813,888406466.0
2022-05-16,1813,888406466.0
2022-05-17,1813,888406466.0
2022-05-18,1813,888406466.0
2022-05-19,1813,886074690.0
2022-05-20,1813,888406466.0
2022-05-23,1813,888406466.0
2022-05-24,1813,890738241.0
2022-05-25,1813,890738241.0
2022-05-26,1813,895401792.0
2022-05-27,1813,895401792.0
2022-05-30,1813,895401792.0
2022-05-31,1813,897733568.0
2022-06-01,1813,909392445.0
2022-06-02,1813,914055996.0
2022-06-06,1813,918719547.0
2022-06-07,1813,918719547.0
2022-06-08,1813,918719547.0
2022-06-09,1813,918719547.0
2022-06-10,1813,928046649.0
2022-06-13,1813,918719547.0
2022-06-14,1813,902397119.0
2022-06-15,1813,886074690.0
2022-06-16,1813,886074690.0
2022-06-17,1813,865088711.0
2022-06-20,1813,867420486.0
2022-06-21,1813,881411139.0
2022-06-22,1813,865088711.0
2022-06-23,1813,867420486.0
2022-06-24,1813,872084037.0
2022-06-27,1813,869752261.0
2022-06-28,1813,865088711.0
2022-06-29,1813,867420486.0
2022-07-01,1813,862756935.0
2022-07-04,1813,867420486.0
2022-07-05,1813,872084037.0
2022-07-06,1813,860425160.0
2022-07-07,1813,872084037.0
2022-07-08,1813,869752261.0
2022-07-11,1813,869752261.0
2022-07-12,1813,872084037.0
2022-07-13,1813,886074690.0
2022-07-14,1813,874415813.0
2022-07-15,1813,883742915.0
2022-07-18,1813,886074690.0
2022-07-19,1813,869752261.0
2022-07-20,1813,872084037.0
2022-07-21,1813,879079364.0
2022-07-22,1813,874415813.0
2022-07-25,1813,879079364.0
2022-07-26,1813,881411139.0
2022-07-27,1813,890738241.0
2022-07-28,1813,897733568.0
2022-07-29,1813,897733568.0
2022-08-01,1813,911724221.0
2022-08-02,1813,909392445.0
2022-08-03,1813,893070016.0
2022-08-04,1813,895401792.0
2022-08-05,1813,928046649.0
2022-08-08,1813,923383098.0
2022-08-09,1813,925714874.0
2022-08-10,1813,930378425.0
2022-08-11,1813,930378425.0
2022-08-12,1813,930378425.0
2022-08-15,1813,949032629.0
2022-08-16,1813,932710200.0
2022-08-17,1813,930378425.0
2022-08-18,1813,939705526.0
2022-08-19,1813,944369078.0
2022-08-22,1813,942037302.0
2022-08-23,1813,995668139.0
2022-08-24,1813,1037640098.0
2022-08-25,1813,1021317669.0
2022-08-26,1813,1002663465.0
2022-08-29,1813,977013935.0
2022-08-30,1813,1032976546.0
2022-08-31,1813,1023649445.0
2022-09-01,1813,1060957853.0
2022-09-02,1813,1056294301.0
2022-09-05,1813,1014322343.0
2022-09-06,1813,986341036.0
2022-09-07,1813,942037302.0
2022-09-08,1813,953696180.0
2022-09-12,1813,984009261.0
2022-09-13,1813,1014322343.0
2022-09-14,1813,1021317669.0
2022-09-15,1813,1028312996.0
2022-09-16,1813,1030644771.0
2022-09-19,1813,1032976546.0
2022-09-20,1813,1042303649.0
2022-09-21,1813,1046967200.0
2022-09-22,1813,1046967200.0
2022-09-23,1813,1035308322.0
2022-09-26,1813,1004995241.0
2022-09-27,1813,988672812.0
2022-09-28,1813,970018608.0
2022-09-29,1813,988672812.0
2022-09-30,1813,984009261.0
2022-10-03,1813,988672812.0
2022-10-04,1813,1007327016.0
2022-10-05,1813,1016654118.0
2022-10-06,1813,1032976546.0
2022-10-07,1813,1030644771.0
2022-10-11,1813,1023649445.0
2022-10-12,1813,1018985894.0
2022-10-13,1813,1002663465.0
2022-10-14,1813,1018985894.0
2022-10-17,1813,977013935.0
2022-10-18,1813,1014322343.0
2022-10-19,1813,1023649445.0
2022-10-20,1813,1009658791.0
2022-10-21,1813,1011990567.0
2022-10-24,1813,1014322343.0
2022-10-25,1813,1014322343.0
2022-10-26,1813,1016654118.0
2022-10-27,1813,1025981220.0
2022-10-31,1813,1025981220.0
2022-11-01,1813,1044635424.0
2022-11-02,1813,1072616730.0
2022-11-03,1813,1077280281.0
2022-11-04,1813,1095934485.0
2022-11-07,1813,1086607383.0
2022-11-08,1813,1058626077.0
2022-11-09,1813,1058626077.0
2022-11-10,1813,1077280281.0
2022-11-11,1813,1100598036.0
2022-11-14,1813,1100598036.0
2022-11-15,1813,1095934485.0
2022-11-16,1813,1081943832.0
2022-11-17,1813,1091270934.0
2022-11-21,1813,1081943832.0
2022-11-22,1813,1086607383.0
2022-11-23,1813,1072616730.0
2022-11-24,1813,1067953179.0
2022-11-25,1813,1060957853.0
2022-11-28,1813,1086607383.0
2022-11-29,1813,1081943832.0
2022-11-30,1813,1079612057.0
2022-12-01,1813,1074948506.0
2022-12-02,1813,1063289628.0
2022-12-05,1813,1065621404.0
2022-12-06,1813,1074948506.0
2022-12-07,1813,1100598036.0
2022-12-08,1813,1086607383.0
2022-12-09,1813,1058626077.0
2022-12-12,1813,1058626077.0
2022-12-13,1813,1086607383.0
2022-12-14,1813,1088939159.0
2022-12-15,1813,1065621404.0
2022-12-16,1813,1067953179.0
2022-12-19,1813,1065621404.0
2022-12-20,1813,1049298975.0
2022-12-21,1813,1070284955.0
2022-12-22,1813,1067953179.0
2022-12-23,1813,1067953179.0
2022-12-26,1813,1072616730.0
2022-12-27,1813,1067953179.0
2022-12-28,1813,1070284955.0
2022-12-29,1813,1070284955.0
2022-12-30,1813,1063289628.0
2023-01-03,1813,1070284955.0
2023-01-04,1813,1070284955.0
2023-01-05,1813,1065621404.0
2023-01-06,1813,1060957853.0
2023-01-09,1813,1065621404.0
2023-01-10,1813,1063289628.0
2023-01-11,1813,1067953179.0
2023-01-12,1813,1060957853.0
2023-01-13,1813,1042303649.0
2023-01-16,1813,1000331690.0
2023-01-17,1813,979345710.0
2023-01-30,1813,993336363.0
2023-01-31,1813,993336363.0
2023-02-01,1813,988672812.0
2023-02-02,1813,986341036.0
2023-02-03,1813,995668139.0
2023-02-06,1813,1004995241.0
2023-02-07,1813,997999914.0
2023-02-08,1813,1002663465.0
2023-02-10,1813,1016654118.0
2023-02-13,1813,1018985894.0
2023-02-14,1813,1023649445.0
2023-02-15,1813,1009658791.0
2023-02-16,1813,1028312996.0
2023-02-17,1813,1044635424.0
2023-02-20,1813,1039971873.0
2023-02-21,1813,1039971873.0
2023-02-22,1813,1021317669.0
2023-02-23,1813,1049298975.0
2023-02-24,1813,1049298975.0
2023-03-01,1813,1039971873.0
2023-03-02,1813,1039971873.0
2023-03-03,1813,1049298975.0
2023-03-06,1813,1046967200.0
2023-03-07,1813,1039971873.0
2023-03-08,1813,1039971873.0
2023-03-09,1813,1056294301.0
2023-03-10,1813,1046967200.0
2023-03-13,1813,1044635424.0
2023-03-14,1813,1049298975.0
2023-03-15,1813,1051630751.0
2023-03-16,1813,1037640098.0
2023-03-17,1813,1044635424.0
2023-03-20,1813,1044635424.0
2023-03-21,1813,1049298975.0
2023-03-22,1813,1046967200.0
2023-03-23,1813,1070284955.0
2023-03-24,1813,1070284955.0
2023-03-27,1813,1067953179.0
2023-03-28,1813,1063289628.0
2023-03-29,1813,1056294301.0
2023-03-30,1813,1044635424.0
2023-03-31,1813,1051630751.0
2023-04-06,1813,1035308322.0
2023-04-07,1813,1046967200.0
2023-04-10,1813,1046967200.0
2023-04-11,1813,1056294301.0
2023-04-12,1813,1051630751.0
2023-04-13,1813,1039971873.0
2023-04-14,1813,1039971873.0
2023-04-17,1813,1037640098.0
2023-04-18,1813,1035308322.0
2023-04-19,1813,1039971873.0
2023-04-20,1813,1032976546.0
2023-04-21,1813,1014322343.0
2023-04-24,1813,1035308322.0
2023-04-25,1813,1039971873.0
2023-04-26,1813,1035308322.0
2023-04-27,1813,1039971873.0
2023-04-28,1813,1035308322.0
2023-05-02,1813,1044635424.0
2023-05-03,1813,1044635424.0
2023-05-05,1813,1046967200.0
2023-05-08,1813,1051630751.0
2023-05-09,1813,1049298975.0
2023-05-10,1813,1049298975.0
2023-05-11,1813,1046967200.0
2023-05-12,1813,1051630751.0
2023-05-15,1813,1049298975.0
2023-05-16,1813,1044635424.0
2023-05-17,1813,1049298975.0
2023-05-18,1813,1042303649.0
2023-05-19,1813,1042303649.0
2023-05-22,1813,1044635424.0
2023-05-23,1813,1049298975.0
2023-05-24,1813,1049298975.0
2023-05-25,1813,1046967200.0
2023-05-26,1813,1051630751.0
2023-05-29,1813,1044635424.0
2023-05-30,1813,1039971873.0
2023-05-31,1813,1025981220.0
2023-06-01,1813,1028312996.0
2023-06-02,1813,1021317669.0
2023-06-05,1813,1021317669.0
2023-06-06,1813,1030644771.0
2023-06-07,1813,1030644771.0
2023-06-08,1813,993336363.0
2023-06-09,1813,979345710.0
2023-06-12,1813,972350384.0
2023-06-13,1813,979345710.0
2023-06-14,1813,972350384.0
2023-06-15,1813,984009261.0
2023-06-16,1813,979345710.0
2023-06-19,1813,988672812.0
2023-06-20,1813,981677486.0
2023-06-21,1813,967686833.0
2023-06-26,1813,972350384.0
2023-06-27,1813,967686833.0
2023-06-28,1813,981677486.0
2023-06-29,1813,979345710.0
2023-06-30,1813,979345710.0
2023-07-03,1813,977013935.0
2023-07-04,1813,977013935.0
2023-07-05,1813,974682159.0
2023-07-06,1813,972350384.0
2023-07-07,1813,984009261.0
2023-07-10,1813,979345710.0
2023-07-11,1813,979345710.0
2023-07-12,1813,949032629.0
2023-07-13,1813,937373751.0
2023-07-14,1813,951364404.0
2023-07-17,1813,942037302.0
2023-07-18,1813,944369078.0
2023-07-19,1813,935041976.0
2023-07-20,1813,930378425.0
2023-07-21,1813,937373751.0
2023-07-24,1813,921051323.0
2023-07-25,1813,932710200.0
2023-07-26,1813,921051323.0
2023-07-27,1813,923383098.0
2023-07-28,1813,923383098.0
2023-07-31,1813,930378425.0
2023-08-01,1813,928046649.0
2023-08-02,1813,914055996.0
2023-08-04,1813,890738241.0
2023-08-07,1813,902397119.0
2023-08-08,1813,895401792.0
2023-08-09,1813,900065343.0
2023-08-10,1813,895401792.0
2023-08-11,1813,893070016.0
2023-08-14,1813,888406466.0
2023-08-15,1813,895401792.0
2023-08-16,1813,888406466.0
2023-08-17,1813,897733568.0
2023-08-18,1813,895401792.0
2023-08-21,1813,897733568.0
2023-08-22,1813,888406466.0
2023-08-23,1813,888406466.0
2023-08-24,1813,893070016.0
2023-08-25,1813,888406466.0
2023-08-28,1813,888406466.0
2023-08-29,1813,895401792.0
2023-08-30,1813,900065343.0
2023-08-31,1813,900065343.0
2023-09-01,1813,909392445.0
2023-09-04,1813,916387771.0
2023-09-05,1813,916387771.0
2023-09-06,1813,911724221.0
2023-09-07,1813,907060670.0
2023-09-08,1813,914055996.0
2023-09-11,1813,921051323.0
2023-09-12,1813,914055996.0
2023-09-13,1813,914055996.0
2023-09-14,1813,914055996.0
2023-09-15,1813,916387771.0
2023-09-18,1813,918719547.0
2023-09-19,1813,918719547.0
2023-09-20,1813,911724221.0
2023-09-21,1813,911724221.0
2023-09-22,1813,914055996.0
2023-09-25,1813,916387771.0
2023-09-26,1813,909392445.0
2023-09-27,1813,909392445.0
2023-09-28,1813,916387771.0
2023-10-02,1813,923383098.0
2023-10-03,1813,921051323.0
2023-10-04,1813,914055996.0
2023-10-05,1813,935041976.0
2023-10-06,1813,937373751.0
2023-10-11,1813,937373751.0
2023-10-12,1813,937373751.0
2023-10-13,1813,932710200.0
2023-10-16,1813,0.0
2023-10-17,1813,935041976.0
2023-10-18,1813,935041976.0
2023-10-19,1813,921051323.0
2023-10-20,1813,928046649.0
2023-10-23,1813,928046649.0
2023-10-24,1813,925714874.0
2023-10-25,1813,925714874.0
2023-10-26,1813,909392445.0
2023-10-27,1813,928046649.0
2023-10-30,1813,932710200.0
2023-10-31,1813,930378425.0
2023-11-01,1813,935041976.0
2023-11-02,1813,942037302.0
2023-11-03,1813,939705526.0
2023-11-06,1813,939705526.0
2023-11-07,1813,932710200.0
2023-11-08,1813,932710200.0
2023-11-09,1813,932710200.0
2023-11-10,1813,935041976.0
2023-11-13,1813,935041976.0
2023-11-14,1813,937373751.0
2023-11-15,1813,937373751.0
2023-11-16,1813,928046649.0
2023-11-17,1813,937373751.0
2023-11-20,1813,932710200.0
2023-11-21,1813,928046649.0
2023-11-22,1813,930378425.0
2023-11-23,1813,932710200.0
2023-11-24,1813,937373751.0
2023-11-27,1813,942037302.0
2023-11-28,1813,939705526.0
2023-11-29,1813,937373751.0
2023-11-30,1813,939705526.0
2023-12-01,1813,942037302.0
2023-12-04,1813,953696180.0
2023-12-05,1813,949032629.0
2023-12-06,1813,946700853.0
2023-12-07,1813,942037302.0
2023-12-08,1813,970018608.0
2023-12-11,1813,963023281.0
2023-12-12,1813,960691506.0
2023-12-13,1813,970018608.0
2023-12-14,1813,979345710.0
2023-12-15,1813,981677486.0
2023-12-18,1813,979345710.0
2023-12-19,1813,965355057.0
2023-12-20,1813,965355057.0
2023-12-21,1813,979345710.0
2023-12-22,1813,974682159.0
2023-12-25,1813,970018608.0
2023-12-26,1813,970018608.0
2023-12-27,1813,953696180.0
2023-12-28,1813,963023281.0
2023-12-29,1813,970018608.0
2024-01-02,1813,970018608.0
2024-01-03,1813,974682159.0
2024-01-04,1813,967686833.0
2024-01-05,1813,967686833.0
2024-01-08,1813,963023281.0
2024-01-09,1813,944369078.0
2024-01-10,1813,951364404.0
2024-01-11,1813,951364404.0
2024-01-12,1813,951364404.0
2024-01-15,1813,956027955.0
2024-01-16,1813,951364404.0
2024-01-17,1813,951364404.0
2024-01-18,1813,942037302.0
2024-01-19,1813,939705526.0
2024-01-22,1813,942037302.0
2024-01-23,1813,939705526.0
2024-01-24,1813,928046649.0
2024-01-25,1813,935041976.0
2024-01-26,1813,928046649.0
2024-01-29,1813,928046649.0
2024-01-30,1813,930378425.0
2024-01-31,1813,925714874.0
2024-02-01,1813,930378425.0
2024-02-02,1813,930378425.0
2024-02-05,1813,935041976.0
2024-02-15,1813,937373751.0
2024-02-16,1813,932710200.0
2024-02-19,1813,937373751.0
