date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2019-10-07,1521,22057,1426181,53.59,53.59,53.43,53.43,-0.16,25
2019-10-08,1521,78000,5056100,53.43,54.01,53.34,53.43,0.0,57
2019-10-09,1521,54000,3465500,53.34,53.34,52.93,53.01,-0.42,50
2019-10-14,1521,37097,2390199,53.26,53.51,53.1,53.51,0.5,31
2019-10-15,1521,75000,4836600,53.34,54.01,52.68,53.92,0.41,58
2019-10-16,1521,74100,4867800,54.01,54.58,54.01,54.01,0.09,62
2019-10-17,1521,22000,1437800,54.01,54.17,54.01,54.17,0.16,16
2019-10-18,1521,28050,1828074,54.01,54.17,53.67,54.09,-0.08,23
2019-10-21,1521,27010,1760961,53.76,54.09,53.67,54.09,0.0,23
2019-10-22,1521,18000,1173000,53.92,54.01,53.84,54.01,-0.08,18
2019-10-23,1521,77002,5059632,54.01,54.58,54.01,54.17,0.16,51
2019-10-24,1521,17000,1111000,54.17,54.17,53.84,54.09,-0.08,14
2019-10-25,1521,45699,2998222,54.17,54.58,54.09,54.25,0.16,41
2019-10-28,1521,34420,2257551,54.25,54.25,54.17,54.25,0.0,24
2019-10-29,1521,29001,1906165,54.34,54.67,54.25,54.34,0.09,27
2019-10-30,1521,25100,1647870,54.34,54.5,54.17,54.17,-0.17,20
2019-10-31,1521,61000,4034900,54.58,54.83,54.5,54.75,0.58,47
2019-11-01,1521,28000,1854100,55.0,55.08,54.58,54.75,0.0,24
2019-11-04,1521,36108,2393271,54.91,54.91,54.75,54.75,0.0,31
2019-11-05,1521,41094,2717313,54.83,54.91,54.5,54.5,-0.25,35
2019-11-06,1521,18600,1226780,54.58,54.75,54.42,54.42,-0.08,23
2019-11-07,1521,45541,2978456,54.58,54.58,54.01,54.01,-0.41,41
2019-11-08,1521,17050,1115670,54.01,54.17,54.01,54.09,0.08,14
2019-11-11,1521,58000,3778200,54.01,54.01,53.67,53.67,-0.42,43
2019-11-12,1521,46050,2987040,53.67,53.76,53.51,53.51,-0.16,31
2019-11-13,1521,61000,3926000,53.51,53.51,53.1,53.1,-0.41,49
2019-11-14,1521,55200,3568200,53.43,53.67,53.34,53.67,0.57,40
2019-11-15,1521,32200,2098838,53.67,54.01,53.67,54.01,0.34,32
2019-11-18,1521,27417,1787888,54.17,54.17,53.76,53.84,-0.17,27
2019-11-19,1521,46500,3010949,53.76,53.76,53.43,53.59,-0.25,44
2019-11-20,1521,37000,2386800,53.59,53.59,53.18,53.34,-0.25,35
2019-11-21,1521,41250,2644124,53.18,53.26,52.93,53.26,-0.08,35
2019-11-22,1521,35000,2266700,53.18,53.76,53.18,53.34,0.08,27
2019-11-25,1521,13221,852865,53.34,53.34,53.34,53.34,0.0,15
2019-11-26,1521,22443,1445295,53.34,53.34,53.1,53.26,-0.08,24
2019-11-27,1521,26000,1684300,53.76,53.76,53.34,53.51,0.25,23
2019-11-28,1521,22123,1435231,53.59,53.76,53.43,53.59,0.08,20
2019-11-29,1521,46218,2968634,53.34,53.34,52.93,52.93,-0.66,46
2019-12-02,1521,19000,1218400,53.1,53.18,52.93,52.93,0.0,17
2019-12-03,1521,10000,640600,52.93,53.01,52.93,52.93,0.0,10
2019-12-04,1521,12000,768000,52.93,52.93,52.93,52.93,0.0,7
2019-12-05,1521,29010,1860381,53.1,53.1,52.93,53.01,0.08,16
2019-12-06,1521,16185,1042025,52.93,53.43,52.93,53.34,0.33,13
2019-12-09,1521,22471,1460320,53.34,54.17,53.34,53.51,0.17,26
2019-12-10,1521,12250,797800,53.92,53.92,53.76,53.76,0.25,11
2019-12-11,1521,42000,2728000,53.76,53.84,53.51,53.84,0.08,33
2019-12-12,1521,54002,3520731,54.01,54.17,53.76,53.92,0.08,46
2019-12-13,1521,51221,3331696,53.92,53.92,53.67,53.92,0.0,31
2019-12-16,1521,29000,1883600,53.59,53.76,53.59,53.76,-0.16,25
2019-12-17,1521,28300,1838779,53.59,53.76,53.59,53.67,-0.09,23
2019-12-18,1521,61006,3983696,53.76,54.25,53.76,54.17,0.5,45
2019-12-19,1521,26006,1695996,54.17,54.25,53.76,54.09,-0.08,25
2019-12-20,1521,9000,585700,53.76,54.09,53.76,54.01,-0.08,7
2019-12-23,1521,33210,2165175,53.92,54.01,53.76,53.76,-0.25,29
2019-12-24,1521,23002,1489736,53.76,53.76,53.51,53.59,-0.17,19
2019-12-25,1521,6014,390669,53.59,53.84,53.59,53.84,0.25,7
2019-12-26,1521,23500,1526800,53.76,53.76,53.67,53.76,-0.08,24
2019-12-27,1521,40048,2600144,53.76,53.76,53.59,53.67,-0.09,24
2019-12-30,1521,63200,4110380,53.67,54.01,53.67,53.67,0.0,54
2019-12-31,1521,68002,4407536,53.67,53.76,53.51,53.59,-0.08,59
