stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2
1303,2010-01-04,2010-03-31,29.66,33.37,201001-201004,0.12508429,70.3955987619756,winner,7.0,2010-04-01,33.62,2010-12-31,38.75,0.15258774538964912
1314,2010-01-04,2010-03-31,7.15,7.74,201001-201004,0.08251748,63.024690790441674,winner,11.0,2010-04-01,7.77,2010-12-31,16.28,1.0952380952380956
1326,2010-01-04,2010-03-31,35.16,37.92,201001-201004,0.07849829,62.32872415328683,winner,12.0,2010-04-01,38.22,2010-12-31,53.24,0.39298796441653594
2014,2010-01-04,2010-03-31,14.37,12.03,201001-201004,-0.16283925,20.538493750388643,loser,139.0,2010-04-01,11.9,2010-12-31,13.76,0.1563025210084033
2101,2010-01-04,2010-03-31,26.65,29.08,201001-201004,0.09118199,64.52504531145078,winner,10.0,2010-04-01,29.08,2010-12-31,30.8,0.0591471801925723
2337,2010-01-04,2010-03-31,25.17,29.37,201001-201004,0.16686532,77.6304403459679,winner,4.0,2010-04-01,30.35,2010-12-31,29.59,-0.025041186161449805
2362,2010-01-04,2010-03-31,28.41,36.47,201001-201004,0.28370292,97.86214662639844,winner,1.0,2010-04-01,37.88,2010-12-31,37.35,-0.01399155227032738
2374,2010-01-04,2010-03-31,41.68,35.5,201001-201004,-0.14827255,23.060876920490966,loser,135.0,2010-04-01,36.03,2010-12-31,35.49,-0.014987510407993315
2385,2010-01-04,2010-03-31,25.27,27.73,201001-201004,0.09734863,65.59286636577879,winner,9.0,2010-04-01,28.55,2010-12-31,23.44,-0.17898423817863396
2392,2010-01-04,2010-03-31,36.03,30.52,201001-201004,-0.15292812,22.254714137209007,loser,136.0,2010-04-01,31.01,2010-12-31,34.15,0.10125765881973547
2393,2010-01-04,2010-03-31,52.35,43.93,201001-201004,-0.1608405,20.884599138791096,loser,138.0,2010-04-01,45.66,2010-12-31,39.26,-0.14016644765659217
2458,2010-01-04,2010-03-31,40.07,33.38,201001-201004,-0.16695782,19.82531838102644,loser,141.0,2010-04-01,33.38,2010-12-31,28.5,-0.1461953265428401
