combination,remark,count,mean_return2
201001-201004,loser,14,0.06658830038531248
201001-201004,winner,14,0.19351681880902558
201001-201004,winner - loser,-,0.1269285184237131
201002-201005,loser,14,0.12033190226055032
201002-201005,winner,14,0.42959344463813914
201002-201005,winner - loser,-,0.30926154237758885
201003-201006,loser,14,0.056011112613221024
201003-201006,winner,14,0.41717974472997194
201003-201006,winner - loser,-,0.36116863211675093
201004-201007,loser,14,0.04128583440784226
201004-201007,winner,14,0.3726023085554749
201004-201007,winner - loser,-,0.3313164741476326
201005-201008,loser,14,-0.014583665287395615
201005-201008,winner,14,0.23893001636570801
201005-201008,winner - loser,-,0.2535136816531036
201006-201009,loser,14,0.14141444330692085
201006-201009,winner,14,0.18005019473715494
201006-201009,winner - loser,-,0.038635751430234094
201007-201010,loser,14,-0.06845613768122517
201007-201010,winner,14,0.048806599400388215
201007-201010,winner - loser,-,0.11726273708161339
201008-201011,loser,14,-0.1702036432390501
201008-201011,winner,14,0.08795194047206813
201008-201011,winner - loser,-,0.25815558371111824
201009-201012,loser,14,-0.1310001416636711
201009-201012,winner,14,0.11971273665632072
201009-201012,winner - loser,-,0.25071287831999184
201010-201101,loser,14,-0.36930013613072127
201010-201101,winner,14,-0.198138221820648
201010-201101,winner - loser,-,0.17116191431007327
201011-201102,loser,14,-0.20192714374998252
201011-201102,winner,14,-0.05417958320395094
201011-201102,winner - loser,-,0.14774756054603158
201012-201103,loser,14,-0.2695422968496501
201012-201103,winner,14,-0.21247723226121937
201012-201103,winner - loser,-,0.05706506458843072
201101-201104,loser,14,-0.26680593711579814
201101-201104,winner,14,-0.2330243073598902
201101-201104,winner - loser,-,0.033781629755907955
201102-201105,loser,14,-0.2784607114985029
201102-201105,winner,14,-0.13107258077968956
201102-201105,winner - loser,-,0.14738813071881332
201103-201106,loser,14,-0.29450157458013193
201103-201106,winner,14,0.0010644295764378991
201103-201106,winner - loser,-,0.2955660041565698
201104-201107,loser,14,-0.27931648287284716
201104-201107,winner,14,0.12988577831143353
201104-201107,winner - loser,-,0.4092022611842807
201105-201108,loser,14,-0.21695306173653486
201105-201108,winner,14,-0.1695986416049827
201105-201108,winner - loser,-,0.047354420131552166
201106-201109,loser,14,-0.18998946597520114
201106-201109,winner,14,-0.08471360135965875
201106-201109,winner - loser,-,0.10527586461554239
201107-201110,loser,14,-0.05453774865231796
201107-201110,winner,14,0.07454402712536898
201107-201110,winner - loser,-,0.12908177577768692
201108-201111,loser,14,-0.11817530285268793
201108-201111,winner,14,0.11774169582605166
201108-201111,winner - loser,-,0.2359169986787396
201109-201112,loser,14,0.08484011974920778
201109-201112,winner,14,0.15268383667219046
201109-201112,winner - loser,-,0.06784371692298267
201110-201201,loser,14,0.1276131202851886
201110-201201,winner,14,0.21880171401029874
201110-201201,winner - loser,-,0.09118859372511015
201111-201202,loser,14,-0.11149781728237906
201111-201202,winner,14,-0.17725674977677572
