combination,remark,count,mean_avg_monthly_return
201001-201101,loser,88,-0.02867004930734731
201001-201101,winner,88,0.0009183345220629917
201001-201101,winner - loser,-,0.029588383829410304
201002-201102,loser,83,-0.058503988616843194
201002-201102,winner,83,-0.030665834087088433
201002-201102,winner - loser,-,0.02783815452975476
201003-201103,loser,88,-0.07232601211905536
201003-201103,winner,88,-0.0398565350049805
201003-201103,winner - loser,-,0.03246947711407486
201004-201104,loser,93,-0.06506913818670336
201004-201104,winner,94,-0.05258851572951595
201004-201104,winner - loser,-,0.01248062245718741
201005-201105,loser,88,-0.05518834379749596
201005-201105,winner,91,-0.037141583914325864
201005-201105,winner - loser,-,0.018046759883170095
201006-201106,loser,86,-0.07553251922965026
201006-201106,winner,89,-0.06344743448286441
201006-201106,winner - loser,-,0.012085084746785851
201007-201107,loser,91,-0.06785158374718397
201007-201107,winner,92,-0.050596876402215926
201007-201107,winner - loser,-,0.017254707344968048
201008-201108,loser,96,0.0019797309717366866
201008-201108,winner,96,-0.01662038339593502
201008-201108,winner - loser,-,-0.018600114367671707
201009-201109,loser,97,0.01862969071429731
201009-201109,winner,96,0.00278141000254303
201009-201109,winner - loser,-,-0.01584828071175428
201010-201110,loser,96,0.006853560630632537
201010-201110,winner,97,0.012131420723706623
201010-201110,winner - loser,-,0.0052778600930740854
201011-201111,loser,95,-0.00418181031603001
201011-201111,winner,95,0.0004083551746914508
201011-201111,winner - loser,-,0.00459016549072146
201012-201112,loser,98,0.016668057693969594
201012-201112,winner,99,0.013871342594851743
201012-201112,winner - loser,-,-0.002796715099117851
201101-201201,loser,108,0.011746831431478675
201101-201201,winner,108,0.017582635382940828
201101-201201,winner - loser,-,0.005835803951462153
201102-201202,loser,106,-0.04374334501435624
201102-201202,winner,106,-0.0009583256691303915
201102-201202,winner - loser,-,0.04278501934522585
201103-201203,loser,106,-0.045130034110242065
201103-201203,winner,105,-0.009277720178014318
201103-201203,winner - loser,-,0.03585231393222775
201104-201204,loser,105,-0.0224549376711193
201104-201204,winner,108,-0.0008043671962196129
201104-201204,winner - loser,-,0.021650570474899686
201105-201205,loser,106,-0.037042439648995965
201105-201205,winner,107,-0.010658120185289966
201105-201205,winner - loser,-,0.026384319463706
201106-201206,loser,106,-0.012082201893095983
201106-201206,winner,105,0.013714060766134264
201106-201206,winner - loser,-,0.025796262659230247
201107-201207,loser,101,-0.009307797584654703
201107-201207,winner,103,0.011867144069178331
201107-201207,winner - loser,-,0.021174941653833032
201108-201208,loser,94,0.009829596727581267
201108-201208,winner,98,0.01562835258091861
201108-201208,winner - loser,-,0.005798755853337343
201109-201209,loser,92,0.0036554961596428504
201109-201209,winner,92,0.012330008799987222
201109-201209,winner - loser,-,0.008674512640344372
201110-201210,loser,93,-0.003348550072997959
201110-201210,winner,93,0.01679317206816328
201110-201210,winner - loser,-,0.020141722141161236
201111-201211,loser,92,0.033727479282400066
201111-201211,winner,91,0.03180934758367224
201111-201211,winner - loser,-,-0.001918131698727829
