stock_id,start_date,end_date,SD_close,ED_close,combination,return,RT_%_Rank,remark,RT_rank,start_date2,SD_close2,end_date2,ED_close2,return2,avg_monthly_return,annualized_return
1710,2010-01-04,2010-12-31,13.51,21.44,201001-201101,0.58697261,21.10498040550061,winner,71.0,2011-01-07,20.7,2012-01-06,23.9,0.1545893719806763,0.01205076220493484,0.15458937198067613
1729,2010-01-04,2010-12-31,71.03,45.75,201001-201101,-0.35590596,7.249086950593714,loser,804.0,2011-01-07,45.55,2012-01-06,37.04,-0.18682766190998898,-0.0170866892334397,-0.18682766190998945
1781,2010-01-04,2010-12-31,16.57,28.02,201001-201101,0.69100785,22.633810571823798,winner,57.0,2011-01-07,28.51,2012-01-06,12.29,-0.568923184847422,-0.06772031204687867,-0.5689231848474219
1788,2010-01-04,2010-12-31,28.25,54.63,201001-201101,0.93380531,26.20179466216325,winner,31.0,2011-01-07,55.99,2012-01-06,32.06,-0.42739774959814253,-0.04540075280166267,-0.4273977495981427
1795,2010-01-04,2010-12-31,27.27,42.29,201001-201101,0.55078841,20.57324234727849,winner,79.0,2011-01-07,40.26,2012-01-06,17.85,-0.5566318926974664,-0.06553357029306528,-0.5566318926974663
1815,2010-01-04,2010-12-31,11.84,20.4,201001-201101,0.72297297,23.1035479389519,winner,49.0,2011-01-07,19.46,2012-01-06,11.75,-0.3961973278520041,-0.04117079763177112,-0.396197327852004
2049,2010-01-04,2010-12-31,23.25,87.38,201001-201101,2.75827957,53.013010615220814,winner,3.0,2011-01-07,84.78,2012-01-06,138.14,0.629393724935126,0.04152293209576885,0.6293937249351265
2103,2010-01-04,2010-12-31,15.92,28.91,201001-201101,0.81595477,24.4699443711515,winner,41.0,2011-01-07,31.91,2012-01-06,36.26,0.13632090253838916,0.010706556419935787,0.13632090253838913
2109,2010-01-04,2010-12-31,17.69,10.22,201001-201101,-0.42227247,6.273810471954463,loser,844.0,2011-01-07,10.17,2012-01-06,6.35,-0.3756145526057031,-0.0384886886644793,-0.3756145526057034
2201,2010-01-04,2010-12-31,47.56,76.39,201001-201101,0.60618167,21.38726350875208,winner,66.0,2011-01-07,76.88,2012-01-06,66.67,-0.1328043704474505,-0.01180400361717493,-0.13280437044745008
2227,2010-01-04,2010-12-31,31.56,59.7,201001-201101,0.89163498,25.5820885642314,winner,33.0,2011-01-07,58.0,2012-01-06,57.52,-0.008275862068965464,-0.0006922850212084386,-0.00827586206896569
2231,2010-01-04,2010-12-31,17.05,27.56,201001-201101,0.61642229,21.53775260050457,winner,63.0,2011-01-07,26.75,2012-01-06,11.5,-0.5700934579439252,-0.0679314851065681,-0.5700934579439254
2316,2010-01-04,2010-12-31,10.23,18.92,201001-201101,0.84946237,24.962348960991356,winner,37.0,2011-01-07,17.55,2012-01-06,9.07,-0.4831908831908832,-0.05352129488976576,-0.4831908831908832
2321,2010-01-04,2010-12-31,288.36,183.22,201001-201101,-0.36461368,7.121124300477315,loser,808.0,2011-01-07,195.08,2012-01-06,55.17,-0.7171929464834941,-0.09989981059856357,-0.7171929464834942
2357,2010-01-04,2010-12-31,19.33,86.76,201001-201101,3.48836006,63.741770187035264,winner,2.0,2011-01-07,83.79,2012-01-06,92.04,0.09846043680630145,0.007856501318346698,0.0984604368063009
2358,2010-01-04,2010-12-31,26.69,16.71,201001-201101,-0.37392282,6.984323596653054,loser,818.0,2011-01-07,16.85,2012-01-06,12.51,-0.2575667655786351,-0.024513080171659096,-0.2575667655786352
2373,2010-01-04,2010-12-31,23.65,36.07,201001-201101,0.52515856,20.196603740606964,winner,85.0,2011-01-07,35.09,2012-01-06,29.66,-0.15474494157879745,-0.013912058052324872,-0.15474494157879715
2375,2010-01-04,2010-12-31,10.78,18.52,201001-201101,0.71799629,23.030414080538755,winner,50.0,2011-01-07,18.33,2012-01-06,8.58,-0.5319148936170213,-0.0612994581103502,-0.5319148936170215
2384,2010-01-04,2010-12-31,25.94,44.35,201001-201101,0.70971473,22.90871398399248,winner,53.0,2011-01-07,43.99,2012-01-06,21.8,-0.5044328256421914,-0.05682587542985351,-0.5044328256421912
2388,2010-01-04,2010-12-31,37.64,60.55,201001-201101,0.608661,21.423698033210048,winner,64.0,2011-01-07,57.28,2012-01-06,32.15,-0.43872206703910616,-0.04698845020800946,-0.4387220670391063
2401,2010-01-04,2010-12-31,22.27,13.78,201001-201101,-0.38123035,6.876937173501519,loser,822.0,2011-01-07,14.73,2012-01-06,7.35,-0.5010183299389003,-0.05628603296297041,-0.5010183299389002
2404,2010-01-04,2010-12-31,12.06,18.88,201001-201101,0.5655058,20.789518964716425,winner,74.0,2011-01-07,19.09,2012-01-06,12.82,-0.3284442116291252,-0.032635435465005136,-0.32844421162912507
2408,2010-01-04,2010-12-31,196.09,100.67,201001-201101,-0.48661329,5.328302137067457,loser,869.0,2011-01-07,102.84,2012-01-06,14.87,-0.8554064566316608,-0.14883764328818483,-0.8554064566316608
2425,2010-01-04,2010-12-31,32.42,13.94,201001-201101,-0.57001851,4.102636522562006,loser,882.0,2011-01-07,13.31,2012-01-06,12.37,-0.0706235912847484,-0.006084865595913147,-0.07062359128474782
2429,2010-01-04,2010-12-31,12.38,38.23,201001-201101,2.08804523,43.16370880654799,winner,7.0,2011-01-07,35.74,2012-01-12,33.13,-0.07302742025741464,-0.006299349828638223,-0.07302742025741515
2442,2010-01-04,2010-12-31,12.96,6.08,201001-201101,-0.5308642,4.678021269783905,loser,876.0,2011-01-07,6.08,2012-01-06,4.72,-0.22368421052631585,-0.020878617602665628,-0.22368421052631582
2443,2010-01-04,2010-12-31,19.61,12.81,201001-201101,-0.34676186,7.383462340354684,loser,801.0,2011-01-07,12.45,2012-01-06,6.26,-0.4971887550200803,-0.05568457923800507,-0.49718875502008053
2457,2010-01-04,2010-12-31,20.03,36.62,201001-201101,0.82825761,24.65073842635287,winner,40.0,2011-01-07,35.23,2012-01-06,26.62,-0.24439398240136237,-0.023082362196801043,-0.2443939824013619
2462,2010-01-04,2010-12-31,22.99,15.08,201001-201101,-0.34406264,7.4231282166629695,loser,799.0,2011-01-07,15.06,2012-01-06,13.15,-0.12682602921646746,-0.011238080954332652,-0.12682602921646757
2482,2010-01-04,2010-12-31,24.68,15.52,201001-201101,-0.37115073,7.025060320245588,loser,814.0,2011-01-07,15.65,2012-01-06,9.05,-0.4217252396166134,-0.04461624348983506,-0.42172523961661323
2496,2010-01-04,2010-12-31,12.6,19.93,201001-201101,0.58174603,21.0281741889657,winner,72.0,2011-01-10,20.8,2012-01-06,13.75,-0.3389423076923077,-0.033904749745760965,-0.3389423076923076
2498,2010-01-04,2010-12-31,264.76,717.19,201001-201101,1.70883064,37.59103261815376,winner,8.0,2011-01-07,709.22,2012-01-06,420.73,-0.40677081864583625,-0.04258136662313605,-0.40677081864583664
2545,2010-01-04,2010-12-31,19.42,30.24,201001-201101,0.55715757,20.666839131811688,winner,77.0,2011-01-07,27.78,2012-01-06,14.06,-0.49388048956083513,-0.055168370854164483,-0.49388048956083497
2547,2010-01-04,2010-12-31,13.22,21.24,201001-201101,0.60665658,21.39424245871451,winner,65.0,2011-01-07,20.68,2012-01-06,11.91,-0.42408123791102514,-0.04494121827973918,-0.42408123791102514
2603,2010-01-04,2010-12-31,15.7,26.2,201001-201101,0.66878981,22.307309572849068,winner,59.0,2011-01-07,25.42,2012-01-06,15.05,-0.4079464988198269,-0.04273963061853725,-0.4079464988198265
2609,2010-01-04,2010-12-31,13.05,30.09,201001-201101,1.30574713,31.6675952364028,winner,16.0,2011-01-07,30.68,2012-01-06,14.97,-0.5120599739243806,-0.05804417289233632,-0.5120599739243805
2816,2010-01-04,2010-12-31,25.1,15.9,201001-201101,-0.36653386,7.09290665894767,loser,810.0,2011-01-07,14.88,2012-01-06,9.75,-0.34475806451612906,-0.0346159028490135,-0.34475806451612867
2912,2010-01-04,2010-12-31,47.57,87.13,201001-201101,0.83161657,24.700099386883867,winner,39.0,2011-01-07,82.6,2012-01-06,112.54,0.3624697336561745,0.02610996509086827,0.36246973365617285
2915,2010-01-04,2010-12-31,37.16,56.8,201001-201101,0.5285253,20.24607903065452,winner,84.0,2011-01-07,51.11,2012-01-06,33.81,-0.3384856192525924,-0.03384914883813006,-0.3384856192525926
3005,2010-01-04,2010-12-31,12.59,7.9,201001-201101,-0.37251787,7.004969773296428,loser,815.0,2011-01-07,7.99,2012-01-06,6.43,-0.1952440550688361,-0.01793850638007921,-0.19524405506883558
3008,2010-01-04,2010-12-31,290.98,515.53,201001-201101,0.77170252,23.819643812151728,winner,47.0,2011-01-07,533.3,2012-01-06,434.71,-0.18486780423776483,-0.016889493897794927,-0.18486780423776483
3013,2010-01-04,2010-12-31,9.14,29.61,201001-201101,2.23960613,45.39094330857914,winner,5.0,2011-01-07,32.3,2012-01-06,17.67,-0.4529411764705881,-0.04902411916663241,-0.45294117647058796
3041,2010-01-04,2010-12-31,172.56,101.66,201001-201101,-0.41087158,6.441350091749951,loser,839.0,2011-01-07,103.86,2012-01-06,72.85,-0.298575004814173,-0.02912100960388697,-0.29857500481417343
3043,2010-01-04,2010-12-31,134.15,281.47,201001-201101,1.09817369,28.617239060942676,winner,20.0,2011-01-07,304.4,2012-01-06,72.0,-0.7634691195795006,-0.11320346531880654,-0.7634691195795007
3054,2010-01-04,2010-12-31,28.5,15.62,201001-201101,-0.45192982,5.837986501795843,loser,861.0,2011-01-07,15.47,2012-01-06,12.72,-0.17776341305753068,-0.016178294773268487,-0.17776341305753085
3060,2010-01-04,2010-12-31,33.37,74.03,201001-201101,1.21845969,30.384879193135863,winner,17.0,2011-01-07,67.36,2012-01-06,44.83,-0.33447149643705465,-0.03336194557126304,-0.33447149643705476
3073,2010-01-04,2010-12-31,229.47,110.18,201001-201101,-0.51985009,4.839877037341147,loser,875.0,2011-01-07,99.43,2012-01-06,52.85,-0.4684702805994167,-0.05130350509818182,-0.46847028059941653
3083,2010-01-04,2010-12-31,345.75,214.33,201001-201101,-0.38010123,6.8935299426189705,loser,821.0,2011-01-07,209.67,2012-01-06,70.01,-0.6660943387227547,-0.0873547834513847,-0.6660943387227547
3086,2010-01-04,2010-12-31,170.19,265.75,201001-201101,0.5614901,20.730507005894548,winner,75.0,2011-01-07,267.39,2012-01-06,161.58,-0.39571412543475815,-0.041106877916450735,-0.39571412543475826
3095,2010-01-04,2010-12-31,630.21,356.06,201001-201101,-0.43501373,6.086573698674881,loser,849.0,2011-01-07,366.3,2012-01-06,226.15,-0.3826098826098826,-0.03939102610044232,-0.3826098826098828
3149,2010-01-04,2010-12-31,116.55,308.91,201001-201101,1.65045045,36.7331175925559,winner,11.0,2011-01-07,282.62,2012-01-06,157.52,-0.4426438327082301,-0.04754514275093258,-0.4426438327082297
3188,2010-01-04,2010-12-31,19.57,9.79,201001-201101,-0.49974451,5.135334780461884,loser,873.0,2011-01-07,9.71,2012-01-06,5.09,-0.4757981462409887,-0.052400376779166424,-0.4757981462409884
3219,2010-01-04,2010-12-31,19.17,5.4,201001-201101,-0.71830986,1.9234490733400915,loser,884.0,2011-01-07,5.02,2012-01-06,5.77,0.14940239043824702,0.011671094125599524,0.14940239043824777
3227,2010-01-04,2010-12-31,143.14,77.89,201001-201101,-0.45584742,5.7804161529449365,loser,862.0,2011-01-07,74.4,2012-01-06,39.99,-0.4625,-0.05042004352903673,-0.46250000000000036
3259,2010-01-04,2010-12-31,68.73,40.43,201001-201101,-0.41175615,6.4283510608424965,loser,840.0,2011-01-07,39.63,2012-01-06,19.41,-0.510219530658592,-0.05774860609734911,-0.5102195306585924
3260,2010-01-04,2010-12-31,48.99,24.99,201001-201101,-0.4898959,5.280063163501633,loser,871.0,2011-01-07,24.96,2012-01-06,15.76,-0.3685897435897436,-0.03759182655965321,-0.3685897435897435
3293,2010-01-04,2010-12-31,59.42,39.15,201001-201101,-0.34113093,7.466210605735279,loser,798.0,2011-01-07,39.02,2012-01-06,50.89,0.3042029728344438,0.022379420122606186,0.30420297283444264
3294,2010-01-04,2010-12-31,15.87,9.39,201001-201101,-0.40831758,6.478881915051262,loser,837.0,2011-01-07,9.27,2012-01-06,10.12,0.09169363538295573,0.007337646583760016,0.09169363538295583
3306,2010-01-04,2010-12-31,43.15,27.07,201001-201101,-0.37265353,7.002976207458896,loser,816.0,2011-01-07,25.67,2012-01-06,15.11,-0.4113751460849241,-0.04320282807090847,-0.4113751460849243
3310,2010-01-04,2010-12-31,13.81,24.81,201001-201101,0.79652426,24.184406991365147,winner,44.0,2011-01-07,23.93,2012-01-06,6.24,-0.7392394483911408,-0.10596712059614033,-0.7392394483911406
3317,2010-01-04,2010-12-31,36.78,21.9,201001-201101,-0.4045677,6.533987566406438,loser,833.0,2011-01-07,21.37,2012-01-06,8.31,-0.611137108095461,-0.07569271678977008,-0.611137108095461
3322,2010-01-04,2010-12-31,22.96,14.19,201001-201101,-0.38196864,6.866087772630286,loser,824.0,2011-01-07,14.06,2012-01-06,6.6,-0.5305832147937412,-0.06107720141118689,-0.5305832147937414
3354,2010-01-04,2010-12-31,10.95,18.77,201001-201101,0.71415525,22.973968804668253,winner,51.0,2011-01-07,18.15,2012-01-06,7.4,-0.5922865013774105,-0.07203928497734657,-0.5922865013774106
3376,2010-01-04,2010-12-31,75.73,42.07,201001-201101,-0.44447379,5.947555178573161,loser,854.0,2011-01-07,43.04,2012-01-06,33.91,-0.21212825278810415,-0.019672255413508144,-0.21212825278810432
3413,2010-01-04,2010-12-31,31.41,16.56,201001-201101,-0.47277937,5.531595888439603,loser,866.0,2011-01-07,16.37,2012-01-06,6.43,-0.6072083078802688,-0.07491808419263757,-0.6072083078802686
3432,2010-01-04,2010-12-31,93.34,51.26,201001-201101,-0.45082494,5.854223056584078,loser,860.0,2011-01-07,54.91,2012-01-06,16.7,-0.6958659624840647,-0.09442987702230765,-0.6958659624840647
3434,2010-01-04,2010-12-31,18.53,11.57,201001-201101,-0.37560712,6.959572284990409,loser,819.0,2011-01-07,11.16,2012-01-06,9.73,-0.12813620071684584,-0.01136180004170817,-0.1281362007168464
3450,2010-01-04,2010-12-31,15.14,24.09,201001-201101,0.59114927,21.16635772151848,winner,68.0,2011-01-07,24.28,2012-01-06,14.21,-0.41474464579901155,-0.043660450803016615,-0.41474464579901127
3454,2010-01-04,2010-12-31,17.76,27.71,201001-201101,0.56024775,20.71225028675657,winner,76.0,2011-01-07,29.93,2012-01-06,39.13,0.3073838957567659,0.022586984974777957,0.3073838957567654
3455,2010-01-04,2010-12-31,12.54,32.32,201001-201101,1.57735247,35.65892007139587,winner,13.0,2011-01-07,33.81,2012-01-06,13.32,-0.6060337178349601,-0.07468787192718973,-0.6060337178349602
3466,2010-01-04,2010-12-31,31.88,20.27,201001-201101,-0.36417817,7.12752425520165,loser,807.0,2011-01-07,19.29,2012-01-06,14.61,-0.24261275272161742,-0.02289065763947551,-0.2426127527216173
3474,2010-01-04,2010-12-31,25.82,13.95,201001-201101,-0.45972115,5.723490487370549,loser,864.0,2011-01-07,16.1,2012-01-06,5.06,-0.6857142857142858,-0.0919486953491061,-0.6857142857142857
3483,2010-01-04,2010-12-31,44.78,19.96,201001-201101,-0.5542653,4.334134836637354,loser,880.0,2011-01-07,19.35,2012-01-06,10.83,-0.4403100775193799,-0.047213436542581255,-0.44031007751938
3489,2010-01-04,2010-12-31,19.22,10.57,201001-201101,-0.45005203,5.865581209108673,loser,859.0,2011-01-07,9.96,2012-01-06,5.54,-0.44377510040160645,-0.04770639288364431,-0.4437751004016066
3498,2010-01-04,2010-12-31,41.69,24.77,201001-201101,-0.40585272,6.51510379836468,loser,834.0,2011-01-07,25.2,2012-01-06,13.04,-0.48253968253968255,-0.05342196874543603,-0.4825396825396825
3516,2010-01-04,2010-12-31,26.73,16.6,201001-201101,-0.37897493,6.9100812709605,loser,820.0,2011-01-07,17.02,2012-01-06,10.35,-0.3918918918918919,-0.04060290413648282,-0.3918918918918922
3523,2010-01-04,2010-12-31,274.26,142.63,201001-201101,-0.47994604,5.426279446740777,loser,868.0,2011-01-07,140.3,2012-01-06,76.31,-0.45609408410548824,-0.04948206636419206,-0.45609408410548846
3536,2010-01-04,2010-12-31,48.51,22.43,201001-201101,-0.53762111,4.578726378561174,loser,878.0,2011-01-07,21.76,2012-01-06,13.73,-0.3690257352941177,-0.03764722303528967,-0.36902573529411753
3543,2010-01-04,2010-12-31,44.33,28.37,201001-201101,-0.36002707,7.1885259590803,loser,806.0,2011-01-07,30.07,2012-01-06,12.88,-0.5716661124043897,-0.06821609834675357,-0.5716661124043896
3548,2010-01-04,2010-12-31,31.31,18.12,201001-201101,-0.42127116,6.288525033422684,loser,843.0,2011-01-07,18.4,2012-01-06,10.51,-0.42880434782608695,-0.04559638769612928,-0.42880434782608723
3557,2010-01-04,2010-12-31,77.25,38.91,201001-201101,-0.49631068,5.185795978898351,loser,872.0,2011-01-07,37.93,2012-01-06,11.63,-0.6933825467967307,-0.09381596621081689,-0.6933825467967305
3577,2010-01-04,2010-12-31,41.28,23.54,201001-201101,-0.42974806,6.1639543549015885,loser,847.0,2011-01-07,22.19,2012-01-06,12.67,-0.4290220820189275,-0.0456267104373409,-0.4290220820189271
3584,2010-01-04,2010-12-31,51.21,95.35,201001-201101,0.86194103,25.145726745704405,winner,36.0,2011-01-07,90.94,2012-01-06,37.1,-0.5920387068396745,-0.07199229945747698,-0.5920387068396745
3593,2010-01-04,2010-12-31,72.87,44.76,201001-201101,-0.38575545,6.810439423454236,loser,825.0,2011-01-07,44.07,2012-01-06,18.5,-0.5802132970274563,-0.06977989199529622,-0.5802132970274562
3605,2010-01-04,2010-12-31,59.42,36.38,201001-201101,-0.38774823,6.781154902374209,loser,827.0,2011-01-07,36.07,2012-01-06,34.49,-0.04380371499861376,-0.0037257145689014726,-0.043803714998613796
3607,2010-01-04,2010-12-31,41.21,24.92,201001-201101,-0.3952924,6.67029098091961,loser,829.0,2011-01-07,24.39,2012-01-06,17.78,-0.27101271012710126,-0.025997668733635848,-0.2710127101271016
3617,2010-01-04,2010-12-31,62.12,32.47,201001-201101,-0.477302,5.465134435809531,loser,867.0,2011-01-07,31.64,2012-01-06,24.67,-0.2202907711757269,-0.020522668076643047,-0.2202907711757267
3625,2010-01-04,2010-12-31,31.33,17.66,201001-201101,-0.43632301,6.0673334223976925,loser,851.0,2011-01-07,18.25,2012-01-06,7.6,-0.5835616438356165,-0.07040047395042248,-0.5835616438356164
3701,2010-01-04,2010-12-31,8.72,23.53,201001-201101,1.6983945,37.43767029927054,winner,9.0,2011-01-07,23.24,2012-01-06,17.14,-0.2624784853700516,-0.025052512329784782,-0.2624784853700515
4102,2010-01-04,2010-12-31,28.8,58.87,201001-201101,1.04409722,27.82256853752896,winner,24.0,2011-01-07,58.02,2012-01-06,34.83,-0.3996897621509825,-0.04163418830266363,-0.39968976215098273
4109,2010-01-04,2010-12-31,15.08,25.06,201001-201101,0.66180371,22.20464666338733,winner,60.0,2011-01-07,23.45,2012-01-06,14.47,-0.3829424307036247,-0.03943415490519975,-0.38294243070362444
4111,2010-01-04,2010-12-31,10.64,16.9,201001-201101,0.58834586,21.125160740797604,winner,69.0,2011-01-07,16.75,2012-01-06,9.3,-0.44477611940298506,-0.047849328351893816,-0.4447761194029852
4126,2010-01-04,2010-12-31,28.64,48.68,201001-201101,0.69972067,22.76184816802431,winner,56.0,2011-01-07,47.29,2012-01-06,33.79,-0.28547261577500527,-0.027622487903800286,-0.2854726157750055
4402,2010-01-04,2010-12-31,10.58,21.15,201001-201101,0.99905482,27.16065647884966,winner,26.0,2011-01-07,21.77,2012-01-06,17.6,-0.19154800183739082,-0.017563430636256094,-0.19154800183739074
4419,2010-01-04,2010-12-31,36.25,23.33,201001-201101,-0.35641379,7.241624231005968,loser,805.0,2011-01-07,27.71,2012-01-06,19.73,-0.28798267773367014,-0.02790760251964497,-0.2879826777336705
4523,2010-01-04,2010-12-31,22.68,58.89,201001-201101,1.59656085,35.94119318183613,winner,12.0,2011-01-07,58.89,2012-01-06,40.88,-0.3058244184071998,-0.029961188007473605,-0.30582441840719987
4526,2010-01-04,2010-12-31,16.75,26.6,201001-201101,0.5880597,21.12095553071307,winner,70.0,2011-01-07,28.67,2012-01-06,17.12,-0.40286013254272757,-0.042056991085611006,-0.402860132542728
4530,2010-01-04,2010-12-31,32.08,17.77,201001-201101,-0.44607232,5.924064283701648,loser,856.0,2011-01-07,18.39,2012-01-06,10.14,-0.44861337683523655,-0.04839944758122472,-0.44861337683523617
4702,2010-01-04,2010-12-31,13.49,42.07,201001-201101,2.11860638,43.61281439843712,winner,6.0,2011-01-07,41.46,2012-01-06,62.49,0.5072358900144718,0.034780975461090824,0.5072358900144727
4712,2010-01-04,2010-12-31,13.1,43.11,201001-201101,2.29083969,46.14383638650283,winner,4.0,2011-01-07,49.55,2012-01-06,54.57,0.10131180625630683,0.008074257444157906,0.10131180625630765
4725,2010-01-04,2010-12-31,69.9,174.38,201001-201101,1.49470672,34.4444151044404,winner,14.0,2011-01-07,167.64,2012-01-06,148.33,-0.11518730613218787,-0.010146449063992535,-0.11518730613218775
4736,2010-01-04,2010-12-31,58.93,29.06,201001-201101,-0.50687256,5.030585871658866,loser,874.0,2011-01-07,29.99,2012-01-06,19.36,-0.3544514838279426,-0.03581417900192785,-0.354451483827943
4746,2010-01-04,2010-12-31,45.81,72.3,201001-201101,0.57825802,20.97691679860031,winner,73.0,2011-01-07,69.79,2012-01-06,49.04,-0.2973205330276545,-0.02897642974985759,-0.2973205330276547
4916,2010-01-04,2010-12-31,33.0,64.16,201001-201101,0.94424242,26.355171235497764,winner,28.0,2011-01-07,72.17,2012-01-06,47.5,-0.34183178606069003,-0.0342573563162516,-0.34183178606068965
5205,2010-01-04,2010-12-31,204.04,115.88,201001-201101,-0.43207214,6.129801277416033,loser,848.0,2011-01-07,124.37,2012-01-06,43.39,-0.6511216531317842,-0.08401259660488036,-0.6511216531317838
5209,2010-01-04,2010-12-31,13.07,27.14,201001-201101,1.07651109,28.29890042529389,winner,23.0,2011-01-07,24.95,2012-01-06,19.71,-0.21002004008016026,-0.019453923660477046,-0.21002004008016018
5211,2010-01-04,2010-12-31,33.88,52.49,201001-201101,0.54929162,20.551246553308577,winner,81.0,2011-01-07,54.56,2012-01-06,25.68,-0.5293255131964809,-0.06086782155147463,-0.5293255131964809
5301,2010-01-04,2010-12-31,12.77,7.18,201001-201101,-0.43774471,6.046441099301579,loser,852.0,2011-01-07,6.85,2012-01-09,3.75,-0.4525547445255474,-0.0489681580097151,-0.45255474452554745
5302,2010-01-04,2010-12-31,19.55,11.5,201001-201101,-0.41176471,6.428225268983664,loser,841.0,2011-01-07,11.25,2012-01-06,7.19,-0.36088888888888887,-0.036619102385624935,-0.3608888888888886
5410,2010-01-04,2010-12-31,13.95,7.98,201001-201101,-0.42795699,6.190274684878204,loser,846.0,2011-01-07,7.77,2012-01-06,4.13,-0.46846846846846846,-0.05130323556800476,-0.46846846846846824
5468,2010-01-04,2010-12-31,47.62,25.86,201001-201101,-0.45695086,5.764200759403982,loser,863.0,2011-01-07,25.39,2012-01-06,29.93,0.17881055533674672,0.013803224013712034,0.17881055533674672
5474,2010-01-04,2010-12-31,12.18,7.09,201001-201101,-0.41789819,6.338091875255348,loser,842.0,2011-01-07,7.12,2012-01-06,4.11,-0.422752808988764,-0.04475783182814708,-0.4227528089887641
5475,2010-01-04,2010-12-31,20.97,37.28,201001-201101,0.77777778,23.908921644896257,winner,46.0,2011-01-07,35.56,2012-01-06,17.02,-0.5213723284589427,-0.05955554465088009,-0.5213723284589429
5530,2010-01-04,2010-12-31,13.95,71.1,201001-201101,4.09677419,72.68260480770105,winner,1.0,2011-01-07,68.78,2012-01-06,58.18,-0.1541145681884269,-0.013850795358052892,-0.1541145681884274
5903,2010-01-04,2010-12-31,40.54,68.94,201001-201101,0.70054267,22.77392771334681,winner,55.0,2011-01-07,68.8,2012-01-06,87.05,0.26526162790697677,0.019800048067244225,0.2652616279069777
6113,2010-01-04,2010-12-31,13.87,22.18,201001-201101,0.59913482,21.283707859170704,winner,67.0,2011-01-07,22.18,2012-01-06,9.17,-0.5865644724977457,-0.0709609203002376,-0.5865644724977455
6134,2010-01-04,2010-12-31,104.31,48.7,201001-201101,-0.53312242,4.644836025455212,loser,877.0,2011-01-07,48.3,2012-01-06,16.5,-0.6583850931677019,-0.08561715868710407,-0.6583850931677021
