date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-17,2890,47896668,549912320,9.06,9.3,9.06,9.3,0.32,8707
2021-02-18,2890,27122652,314858326,9.3,9.34,9.26,9.3,0.0,6166
2021-02-19,2890,21819979,251546870,9.26,9.3,9.18,9.3,0.0,4170
2021-02-22,2890,21122951,245449889,9.3,9.38,9.26,9.34,0.04,4069
2021-02-23,2890,22065240,257906744,9.34,9.42,9.3,9.42,0.08,4021
2021-02-24,2890,24381213,287360925,9.42,9.5,9.38,9.46,0.04,4137
2021-02-25,2890,25433388,302941201,9.5,9.58,9.5,9.58,0.12,6443
2021-02-26,2890,39272488,460131173,9.46,9.5,9.34,9.34,-0.24,5698
2021-03-02,2890,18904987,221353752,9.42,9.46,9.34,9.34,0.0,3333
2021-03-03,2890,32573050,385875949,9.38,9.58,9.34,9.5,0.16,6881
2021-03-04,2890,22503718,264608330,9.5,9.54,9.34,9.46,-0.04,4525
2021-03-05,2890,18257948,213883223,9.34,9.46,9.34,9.42,-0.04,3246
2021-03-08,2890,20956915,247002825,9.46,9.5,9.38,9.46,0.04,3110
2021-03-09,2890,28607582,340465775,9.5,9.58,9.46,9.58,0.12,4522
2021-03-10,2890,26405124,317214401,9.58,9.7,9.58,9.66,0.08,5465
2021-03-11,2890,32548147,393413363,9.7,9.78,9.62,9.62,-0.04,5479
2021-03-12,2890,20704452,250222464,9.66,9.74,9.62,9.74,0.12,4193
2021-03-15,2890,31597862,388968649,9.78,9.94,9.74,9.86,0.12,6512
2021-03-16,2890,23490436,290263530,9.9,9.94,9.86,9.9,0.04,4197
2021-03-17,2890,22570990,277641747,9.9,9.94,9.78,9.86,-0.04,5863
2021-03-18,2890,19699298,242420555,9.9,9.9,9.82,9.82,-0.04,4484
2021-03-19,2890,94826364,1146552997,9.78,9.82,9.66,9.66,-0.16,8110
2021-03-22,2890,33218964,407340732,9.74,9.9,9.7,9.86,0.2,5864
2021-03-23,2890,15796976,194862314,9.9,9.9,9.86,9.9,0.04,4861
2021-03-24,2890,24523468,303103462,9.9,9.94,9.86,9.9,0.0,7367
2021-03-25,2890,27364377,341121185,9.94,10.02,9.9,10.02,0.12,8020
2021-03-26,2890,17467194,218303755,10.02,10.06,9.98,9.98,-0.04,4010
2021-03-29,2890,21349906,267948068,10.02,10.1,9.98,10.1,0.12,4434
2021-03-30,2890,18123733,229262177,10.1,10.22,10.06,10.18,0.08,4512
2021-03-31,2890,28805618,367593662,10.18,10.3,10.14,10.3,0.12,5139
2021-04-01,2890,24056311,304951959,10.3,10.3,10.1,10.14,-0.16,5527
2021-04-06,2890,17287218,218322758,10.18,10.22,10.06,10.1,-0.04,4491
2021-04-07,2890,14428896,181836560,10.1,10.14,10.06,10.14,0.04,3578
2021-04-08,2890,12879754,162232976,10.06,10.14,10.02,10.1,-0.04,2481
2021-04-09,2890,23435813,294417285,10.1,10.14,10.06,10.06,-0.04,4304
2021-04-12,2890,21893256,278711771,10.14,10.26,10.14,10.26,0.2,3937
2021-04-13,2890,20736543,265640380,10.26,10.3,10.18,10.22,-0.04,4719
2021-04-14,2890,17299207,220708506,10.22,10.3,10.18,10.26,0.04,3503
2021-04-15,2890,27902534,360297698,10.26,10.42,10.22,10.38,0.12,4630
2021-04-16,2890,24244821,314473379,10.38,10.42,10.34,10.42,0.04,5564
2021-04-19,2890,38384146,506103653,10.42,10.71,10.42,10.62,0.2,7327
2021-04-20,2890,24572530,325433148,10.66,10.71,10.5,10.71,0.09,5948
2021-04-21,2890,20231673,269095588,10.62,10.71,10.62,10.66,-0.05,4842
2021-04-22,2890,44517480,596734994,10.71,10.91,10.62,10.66,0.0,6788
2021-04-23,2890,13931977,185230167,10.66,10.75,10.62,10.66,0.0,3003
2021-04-26,2890,42864424,577790919,10.75,10.87,10.75,10.83,0.17,5814
2021-04-27,2890,23302671,313844335,10.83,10.83,10.75,10.83,0.0,5270
2021-04-28,2890,16201748,218045521,10.83,10.83,10.75,10.83,0.0,3566
2021-04-29,2890,25667392,343301506,10.79,10.83,10.66,10.66,-0.17,4907
2021-05-03,2890,37385901,501218638,10.71,10.83,10.66,10.71,0.05,6630
2021-05-04,2890,57136711,752733485,10.71,10.83,10.34,10.58,-0.13,11006
2021-05-05,2890,36207283,480004705,10.58,10.75,10.5,10.62,0.04,5637
2021-05-06,2890,76068291,1027029877,10.66,11.15,10.66,10.91,0.29,13714
2021-05-07,2890,34749007,474801852,10.95,11.03,10.91,10.95,0.04,7196
2021-05-10,2890,61312806,849538024,10.95,11.23,10.95,11.23,0.28,11341
2021-05-11,2890,49796212,686254213,11.15,11.23,10.83,10.99,-0.24,12454
2021-05-12,2890,99422640,1306361471,10.91,10.95,10.02,10.46,-0.53,21315
2021-05-13,2890,58624490,764914133,10.3,10.66,10.22,10.42,-0.04,14597
2021-05-14,2890,36618344,478429513,10.5,10.62,10.34,10.54,0.12,7266
2021-05-17,2890,49861976,634465765,10.22,10.38,10.06,10.1,-0.44,14439
2021-05-18,2890,35281194,458920198,10.14,10.58,10.14,10.46,0.36,6796
2021-05-19,2890,18956207,247851586,10.42,10.54,10.38,10.46,0.0,4420
2021-05-20,2890,19607177,256599056,10.46,10.54,10.42,10.5,0.04,4098
2021-05-21,2890,23964382,317397965,10.58,10.75,10.54,10.58,0.08,4867
2021-05-24,2890,13011721,171976225,10.5,10.66,10.46,10.62,0.04,4341
2021-05-25,2890,21960749,293269758,10.66,10.79,10.62,10.66,0.04,4607
2021-05-26,2890,15578089,208740500,10.71,10.79,10.71,10.79,0.13,3594
2021-05-27,2890,63190391,850220994,10.71,10.83,10.62,10.83,0.04,6115
2021-05-28,2890,31067816,418746444,10.83,10.87,10.71,10.79,-0.04,10027
2021-05-31,2890,16542234,223272728,10.79,10.87,10.79,10.87,0.08,4431
2021-06-01,2890,10162239,138671969,10.87,10.91,10.83,10.87,0.0,2607
2021-06-02,2890,16140200,219718053,10.91,10.95,10.87,10.95,0.08,5675
2021-06-03,2890,14064528,192036226,10.95,10.99,10.91,10.99,0.04,3684
2021-06-04,2890,15298010,209838561,10.95,10.99,10.91,10.99,0.0,5109
2021-06-07,2890,20272025,275348448,10.95,10.99,10.75,10.95,-0.04,5007
2021-06-08,2890,11232302,153368795,10.99,10.99,10.91,10.95,0.0,2736
2021-06-09,2890,13967178,189597202,10.91,10.95,10.83,10.91,-0.04,4732
2021-06-10,2890,12596055,170884907,10.87,10.95,10.79,10.95,0.04,3061
2021-06-11,2890,25737608,353392131,10.95,11.07,10.95,11.03,0.08,4828
2021-06-15,2890,28423456,386598005,11.03,11.03,10.83,10.87,-0.16,7764
2021-06-16,2890,18895995,257278537,10.87,10.99,10.83,10.99,0.12,8175
2021-06-17,2890,17134620,232505441,10.87,10.91,10.83,10.91,-0.08,3714
2021-06-18,2890,38130969,517380556,10.87,10.99,10.79,10.87,-0.04,7436
2021-06-21,2890,24223178,326545666,10.79,10.87,10.75,10.83,-0.04,5659
2021-06-22,2890,12011579,162707530,10.87,10.91,10.83,10.83,0.0,3530
2021-06-23,2890,21372904,291607237,10.91,10.99,10.87,10.91,0.08,5419
2021-06-24,2890,12386597,169473065,10.91,11.03,10.91,10.99,0.08,2709
2021-06-25,2890,24420855,336625818,10.99,11.11,10.95,11.07,0.08,5152
2021-06-28,2890,8368982,115342204,11.11,11.11,11.03,11.03,-0.04,2929
2021-06-29,2890,15051642,206681498,11.03,11.03,10.99,11.03,0.0,3573
2021-06-30,2890,14685887,202318673,11.03,11.11,10.99,11.03,0.0,3854
2021-07-01,2890,18331487,251795476,11.07,11.07,10.99,10.99,-0.04,3018
2021-07-02,2890,15173771,207848933,10.99,11.03,10.95,10.95,-0.04,2874
2021-07-05,2890,14438767,197736787,10.95,11.03,10.95,11.03,0.08,2846
2021-07-06,2890,20569321,283914942,11.03,11.11,10.99,11.07,0.04,3714
2021-07-07,2890,22912439,316087630,11.03,11.11,11.03,11.07,0.0,3991
2021-07-08,2890,27442844,381485490,11.07,11.19,11.07,11.19,0.12,6484
2021-07-09,2890,39137587,546629608,11.15,11.27,11.11,11.19,0.0,6920
2021-07-12,2890,42183459,594427211,11.27,11.39,11.19,11.23,0.04,7572
2021-07-13,2890,56776167,805115739,11.31,11.47,11.27,11.31,0.08,8607
2021-07-14,2890,35564874,504098151,11.35,11.43,11.31,11.35,0.04,6364
2021-07-15,2890,29048562,412616576,11.35,11.43,11.35,11.43,0.08,4685
2021-07-16,2890,42576060,608996691,11.43,11.55,11.35,11.51,0.08,6091
2021-07-19,2890,37425138,538643030,11.51,11.63,11.47,11.59,0.08,6986
2021-07-20,2890,41043055,583505901,11.51,11.51,11.27,11.39,-0.2,10019
2021-07-21,2890,25711037,364477937,11.47,11.47,11.27,11.39,0.0,10356
2021-07-22,2890,15242496,217661874,11.43,11.47,11.39,11.47,0.08,3139
2021-07-23,2890,12584802,179724743,11.51,11.51,11.43,11.43,-0.04,3867
2021-07-26,2890,19410262,277778868,11.47,11.51,11.43,11.47,0.04,5167
2021-07-27,2890,27483033,390369365,11.47,11.51,11.31,11.35,-0.12,6943
2021-07-28,2890,39126300,549736254,11.31,11.35,11.19,11.31,-0.04,9561
2021-07-29,2890,29558039,418491295,11.31,11.43,11.31,11.39,0.08,5770
2021-07-30,2890,56449968,795639799,11.35,11.43,11.15,11.27,-0.12,7133
2021-08-02,2890,23910572,337138017,11.31,11.39,11.27,11.39,0.12,4488
2021-08-03,2890,22649100,319931086,11.39,11.39,11.27,11.35,-0.04,4537
2021-08-04,2890,31859068,452474302,11.39,11.47,11.35,11.39,0.04,5442
2021-08-05,2890,33966329,483755627,11.39,11.47,11.35,11.43,0.04,4994
2021-08-06,2890,29962045,426223357,11.43,11.47,11.35,11.39,-0.04,5188
2021-08-09,2890,36823024,523291034,11.43,11.47,11.35,11.39,0.0,6247
2021-08-10,2890,45634217,648612452,11.43,11.43,11.35,11.39,0.0,6399
2021-08-11,2890,86248864,1226692717,11.39,11.47,11.35,11.39,0.0,10816
2021-08-12,2890,110537376,1471698329,11.3,11.34,11.13,11.22,-0.17,20562
2021-08-13,2890,23564672,313691448,11.22,11.3,11.13,11.26,0.04,5456
2021-08-16,2890,25928338,344632701,11.26,11.26,11.18,11.22,-0.04,5437
2021-08-17,2890,33698222,454425546,11.26,11.51,11.22,11.43,0.21,5630
2021-08-18,2890,31057779,421589259,11.34,11.51,11.3,11.51,0.08,5797
2021-08-19,2890,29725033,405448892,11.51,11.56,11.43,11.51,0.0,5022
2021-08-20,2890,20183068,274456450,11.56,11.56,11.39,11.47,-0.04,7886
2021-08-23,2890,25541901,345807981,11.56,11.56,11.34,11.39,-0.08,4407
2021-08-24,2890,16153152,218357828,11.39,11.47,11.3,11.47,0.08,3248
2021-08-25,2890,9063148,123451164,11.47,11.51,11.43,11.51,0.04,2416
2021-08-26,2890,17734922,241994293,11.51,11.6,11.43,11.56,0.05,4459
2021-08-27,2890,46708278,639655245,11.56,11.89,11.56,11.85,0.29,6390
2021-08-30,2890,27387895,388226070,11.85,12.02,11.81,12.02,0.17,5592
2021-08-31,2890,25482436,361416135,12.02,12.02,11.85,12.02,0.0,5517
2021-09-01,2890,25456440,357752495,11.89,11.98,11.81,11.81,-0.21,7513
2021-09-02,2890,24435665,340073432,11.81,11.89,11.64,11.81,0.0,8578
2021-09-03,2890,22966579,323193363,11.81,11.93,11.77,11.89,0.08,4089
2021-09-06,2890,9105163,128015734,11.89,11.93,11.81,11.85,-0.04,2099
2021-09-07,2890,7394801,103492306,11.81,11.85,11.77,11.81,-0.04,2734
2021-09-08,2890,21783259,305037807,11.81,11.89,11.77,11.85,0.04,6108
2021-09-09,2890,17751453,248134284,11.81,11.85,11.72,11.81,-0.04,3301
2021-09-10,2890,10593505,148734383,11.81,11.89,11.77,11.85,0.04,2872
2021-09-13,2890,14791090,207947474,11.81,11.89,11.81,11.89,0.04,3688
2021-09-14,2890,21358384,300133041,11.89,11.93,11.81,11.85,-0.04,3942
2021-09-15,2890,16579040,232481064,11.85,11.89,11.77,11.85,0.0,4001
2021-09-16,2890,17416552,245188631,11.85,11.93,11.81,11.89,0.04,3697
2021-09-17,2890,41569730,582224489,11.89,11.89,11.77,11.77,-0.12,6292
2021-09-22,2890,28189040,389525335,11.68,11.72,11.6,11.68,-0.09,8365
2021-09-23,2890,16907892,235386535,11.77,11.81,11.68,11.68,0.0,3168
2021-09-24,2890,9795442,136549302,11.77,11.81,11.72,11.77,0.09,1786
2021-09-27,2890,13071444,182688474,11.77,11.81,11.72,11.81,0.04,2866
2021-09-28,2890,14529106,201785613,11.77,11.77,11.68,11.68,-0.13,3514
2021-09-29,2890,19056300,263837584,11.64,11.72,11.64,11.72,0.04,5713
2021-09-30,2890,12982726,180086296,11.68,11.72,11.64,11.72,0.0,2297
2021-10-01,2890,24755863,339907103,11.68,11.72,11.51,11.56,-0.16,7735
2021-10-04,2890,12359238,169670212,11.6,11.64,11.51,11.6,0.04,2982
2021-10-05,2890,16882607,231947200,11.56,11.64,11.51,11.64,0.04,3750
2021-10-06,2890,21139300,292123321,11.64,11.72,11.56,11.72,0.08,5316
2021-10-07,2890,13234534,184145536,11.72,11.77,11.68,11.72,0.0,3122
2021-10-08,2890,11523548,159804586,11.77,11.77,11.64,11.64,-0.08,3050
2021-10-12,2890,18003378,247725864,11.56,11.68,11.51,11.68,0.04,3146
2021-10-13,2890,11256405,156147120,11.68,11.72,11.64,11.72,0.04,2391
2021-10-14,2890,7517330,104118541,11.77,11.77,11.64,11.64,-0.08,2444
2021-10-15,2890,11691303,161854768,11.68,11.72,11.64,11.68,0.04,3365
2021-10-18,2890,16123123,224749716,11.72,11.81,11.68,11.72,0.04,3827
2021-10-19,2890,15378907,214881469,11.77,11.81,11.72,11.81,0.09,3293
2021-10-20,2890,11436352,159681304,11.81,11.85,11.72,11.77,-0.04,3168
2021-10-21,2890,27540321,385884463,11.81,11.89,11.77,11.81,0.04,3007
2021-10-22,2890,11878409,166659058,11.81,11.89,11.77,11.85,0.04,1943
2021-10-25,2890,10228267,143778102,11.81,11.89,11.77,11.89,0.04,2419
2021-10-26,2890,38825782,549451025,11.89,11.98,11.85,11.93,0.04,3051
2021-10-27,2890,11057944,156541309,11.89,11.98,11.89,11.98,0.05,3310
2021-10-28,2890,10297417,145800522,11.98,11.98,11.89,11.93,-0.05,2189
2021-10-29,2890,21959258,310248597,11.93,11.98,11.85,11.93,0.0,2872
2021-11-01,2890,15229134,215475944,11.98,11.98,11.89,11.93,0.0,2964
2021-11-02,2890,13265261,187882576,11.93,11.98,11.89,11.93,0.0,2516
2021-11-03,2890,7880483,111508614,11.93,11.98,11.89,11.98,0.05,2018
2021-11-04,2890,10538084,149249638,11.98,11.98,11.89,11.93,-0.05,2004
2021-11-05,2890,18434104,259664588,11.89,11.98,11.81,11.93,0.0,3259
2021-11-08,2890,9187296,130234774,11.89,11.98,11.89,11.98,0.05,2082
2021-11-09,2890,11453427,162158729,11.93,11.98,11.89,11.93,-0.05,2609
2021-11-10,2890,13198972,187133379,11.98,11.98,11.93,11.98,0.05,4456
2021-11-11,2890,22560014,322091163,11.93,12.1,11.93,12.1,0.12,3751
2021-11-12,2890,31639853,458639369,12.1,12.31,12.06,12.27,0.17,6513
2021-11-15,2890,25901224,380494040,12.27,12.53,12.27,12.4,0.13,5328
2021-11-16,2890,16200317,237760750,12.4,12.44,12.31,12.44,0.04,4544
2021-11-17,2890,29580721,441972157,12.44,12.69,12.4,12.65,0.21,7167
2021-11-18,2890,32274875,489450680,12.74,12.9,12.69,12.82,0.17,7251
2021-11-19,2890,20148810,305040636,12.86,12.86,12.69,12.74,-0.08,6045
2021-11-22,2890,19763313,299978376,12.74,12.9,12.69,12.82,0.08,4630
2021-11-23,2890,27538728,422325598,12.82,13.03,12.74,12.9,0.08,5909
2021-11-24,2890,26030621,404055813,12.99,13.2,12.99,13.07,0.17,6221
2021-11-25,2890,16242368,251291087,13.12,13.12,12.99,13.07,0.0,3964
2021-11-26,2890,26289047,400666247,13.07,13.07,12.74,12.78,-0.29,7276
2021-11-29,2890,19738286,296080376,12.61,12.78,12.57,12.65,-0.13,4921
2021-11-30,2890,60606491,915385844,12.65,12.9,12.57,12.9,0.25,7206
2021-12-01,2890,18624427,280950545,12.74,12.78,12.65,12.78,-0.12,4463
2021-12-02,2890,12663428,191161678,12.78,12.78,12.65,12.78,0.0,3092
2021-12-03,2890,17408793,265036982,12.82,12.95,12.78,12.82,0.04,3008
2021-12-06,2890,12390137,189481379,12.78,12.95,12.74,12.95,0.13,3160
2021-12-07,2890,16803878,258176246,12.99,13.07,12.74,13.07,0.12,4723
2021-12-08,2890,16639635,258754048,13.12,13.16,13.07,13.12,0.05,3948
2021-12-09,2890,14486333,226836554,13.16,13.24,13.07,13.24,0.12,4678
2021-12-10,2890,29446026,468605221,13.24,13.54,13.2,13.45,0.21,6687
2021-12-13,2890,21248403,338883509,13.5,13.58,13.33,13.37,-0.08,6861
2021-12-14,2890,16744989,261890615,13.28,13.33,13.12,13.2,-0.17,4982
2021-12-15,2890,22866833,362970430,13.2,13.5,13.16,13.37,0.17,4502
2021-12-16,2890,16605736,262574233,13.37,13.41,13.24,13.28,-0.09,5401
2021-12-17,2890,19126207,303610614,13.28,13.45,13.24,13.41,0.13,4143
2021-12-20,2890,12889625,202838515,13.28,13.37,13.2,13.28,-0.13,3799
2021-12-21,2890,12594910,200241351,13.28,13.45,13.24,13.41,0.13,2521
2021-12-22,2890,11318520,179946884,13.45,13.45,13.33,13.37,-0.04,2545
2021-12-23,2890,11779150,187693143,13.45,13.5,13.37,13.5,0.13,3561
2021-12-24,2890,6812845,108811045,13.45,13.5,13.45,13.45,-0.05,2004
2021-12-27,2890,5413583,86287254,13.45,13.45,13.41,13.45,0.0,1710
2021-12-28,2890,12086359,193289455,13.45,13.54,13.41,13.54,0.09,3043
2021-12-29,2890,15001335,242145295,13.54,13.71,13.5,13.71,0.17,4453
2021-12-30,2890,14618475,236922142,13.71,13.75,13.58,13.62,-0.09,3759
