date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2332,10409558,303974671,27.93,28.56,27.74,28.17,0.53,3981
2021-01-05,2332,32202197,951180039,28.23,29.52,27.5,27.79,-0.38,12229
2021-01-06,2332,20079278,567384305,27.88,28.32,26.49,26.97,-0.82,7269
2021-01-07,2332,7308143,204188626,27.36,27.36,26.49,26.88,-0.09,3115
2021-01-08,2332,20857282,562079287,26.92,26.97,25.42,25.91,-0.97,7533
2021-01-11,2332,7787306,213319052,26.4,26.73,25.91,26.34,0.43,2788
2021-01-12,2332,14359824,377469895,26.1,26.34,24.85,25.14,-1.2,5248
2021-01-13,2332,7199102,189951525,25.33,25.77,25.18,25.42,0.28,2626
2021-01-14,2332,5954663,157731844,25.67,25.91,25.09,25.72,0.3,2633
2021-01-15,2332,8924844,231724225,25.77,25.96,24.61,24.85,-0.87,3636
2021-01-18,2332,7838218,199555859,24.46,25.23,23.65,24.94,0.09,3379
2021-01-19,2332,4951873,127897905,24.94,25.23,24.57,24.57,-0.37,1996
2021-01-20,2332,7807838,194705270,24.57,24.75,23.74,23.84,-0.73,3058
2021-01-21,2332,13079995,315368099,23.94,24.08,22.68,22.98,-0.86,5660
2021-01-22,2332,11416247,270351698,22.68,23.4,22.3,22.92,-0.06,4759
2021-01-25,2332,16581729,404059678,22.87,24.57,22.15,24.32,1.4,6575
2021-01-26,2332,9348803,230626524,23.98,24.42,23.4,23.55,-0.77,3970
2021-01-27,2332,3135792,76693134,23.65,23.98,23.26,23.55,0.0,1435
2021-01-28,2332,4394270,106785290,22.98,23.84,22.78,23.22,-0.33,1799
2021-01-29,2332,5401624,129208305,23.26,23.5,22.68,23.26,0.04,1995
2021-02-01,2332,5334017,125884957,23.07,23.22,22.49,22.83,-0.43,1966
2021-02-02,2332,3794296,90784174,22.83,23.4,22.83,23.02,0.19,1550
2021-02-03,2332,7938186,193918514,23.07,24.18,23.07,23.11,0.09,2777
2021-02-04,2332,3925386,95378434,23.11,23.74,23.11,23.35,0.24,1619
2021-02-05,2332,5660441,136394406,23.46,23.6,22.92,22.98,-0.37,1955
2021-02-17,2332,6394064,157772563,23.31,24.42,23.11,23.89,0.91,2549
2021-02-18,2332,5821828,143995885,23.46,24.13,23.46,24.08,0.19,1943
2021-02-19,2332,5463779,136744145,24.08,24.42,23.79,24.27,0.19,1923
2021-02-22,2332,9537420,243362976,24.7,25.05,24.27,24.51,0.24,3840
2021-02-23,2332,3811985,96408128,24.27,24.7,24.08,24.46,-0.05,1550
2021-02-24,2332,4525667,114144925,24.46,24.66,24.03,24.03,-0.43,1871
2021-02-25,2332,4325878,108006352,24.27,24.37,23.89,23.98,-0.05,1440
2021-02-26,2332,4949735,120947860,23.74,23.84,23.22,23.55,-0.43,2167
2021-03-02,2332,4470209,110426154,23.79,24.32,23.31,23.4,-0.15,1688
2021-03-03,2332,4403099,107144952,23.6,23.79,23.07,23.65,0.25,1442
2021-03-04,2332,5086295,122259964,23.6,23.7,22.87,22.92,-0.73,2245
2021-03-05,2332,3055645,71966366,22.59,22.83,22.44,22.73,-0.19,1315
2021-03-08,2332,4928190,115507410,22.78,22.92,22.35,22.44,-0.29,1849
2021-03-09,2332,4253178,97830011,22.54,22.68,21.91,22.2,-0.24,1738
2021-03-10,2332,2281567,53695494,22.39,22.98,22.39,22.63,0.43,1104
2021-03-11,2332,3792155,90905465,22.73,23.4,22.73,23.26,0.63,1676
2021-03-12,2332,3082776,74919303,23.46,23.7,23.26,23.4,0.14,1256
2021-03-15,2332,3967486,95685397,23.6,23.6,23.07,23.22,-0.18,1394
2021-03-16,2332,2238246,54021322,23.35,23.46,23.16,23.16,-0.06,942
