date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2884,20070012,509340219,20.31,20.35,20.11,20.23,-0.16,6559
2021-01-05,2884,16559816,418177979,20.19,20.23,20.07,20.19,-0.04,6312
2021-01-06,2884,24403830,614426509,20.07,20.19,20.03,20.11,-0.08,10519
2021-01-07,2884,21383819,538809633,20.11,20.15,20.07,20.11,0.0,6806
2021-01-08,2884,32716367,826713139,20.07,20.35,20.03,20.35,0.24,10506
2021-01-11,2884,19095096,485453894,20.31,20.35,20.23,20.35,0.0,7223
2021-01-12,2884,17652000,446403895,20.23,20.31,20.11,20.19,-0.16,6313
2021-01-13,2884,19992522,506238490,20.19,20.31,20.11,20.19,0.0,5672
2021-01-14,2884,23007257,580195019,20.19,20.27,20.03,20.11,-0.08,7252
2021-01-15,2884,25517860,640196411,20.07,20.11,19.95,19.95,-0.16,11927
2021-01-18,2884,28940742,720509563,19.95,19.95,19.79,19.87,-0.08,11748
2021-01-19,2884,20416582,508179941,19.87,19.91,19.83,19.87,0.0,9140
2021-01-20,2884,48730505,1202257818,19.83,19.83,19.59,19.59,-0.28,25129
2021-01-21,2884,32511887,798218679,19.59,19.71,19.55,19.55,-0.04,15520
2021-01-22,2884,38229449,930250637,19.55,19.59,19.39,19.39,-0.16,18496
2021-01-25,2884,31340611,758910608,19.31,19.39,19.23,19.35,-0.04,13624
2021-01-26,2884,34318745,828430132,19.27,19.39,19.15,19.23,-0.12,15751
2021-01-27,2884,28467331,690305873,19.31,19.55,19.27,19.31,0.08,8167
2021-01-28,2884,42698950,1025841959,19.15,19.27,19.15,19.15,-0.16,19378
2021-01-29,2884,69232314,1648526423,19.15,19.15,18.83,18.83,-0.32,31639
2021-02-01,2884,23119446,550746982,18.83,19.15,18.83,19.07,0.24,10820
2021-02-02,2884,21886667,526479928,19.07,19.31,18.91,19.23,0.16,8573
2021-02-03,2884,25884840,621373725,19.23,19.27,19.11,19.11,-0.12,9711
2021-02-04,2884,22615642,542650482,19.07,19.27,18.99,19.15,0.04,6280
2021-02-05,2884,18957194,456171729,19.15,19.27,19.11,19.23,0.08,6284
2021-02-17,2884,49352560,1216665923,19.31,19.87,19.31,19.71,0.48,16060
2021-02-18,2884,21586782,538024875,19.75,19.95,19.75,19.87,0.16,8495
2021-02-19,2884,18651204,462857355,19.87,19.91,19.71,19.87,0.0,7429
2021-02-22,2884,22038743,548634948,19.83,19.95,19.79,19.83,-0.04,9465
2021-02-23,2884,32917232,825953327,19.83,20.19,19.83,20.15,0.32,10159
2021-02-24,2884,29255591,742892258,20.19,20.35,20.19,20.23,0.08,8803
2021-02-25,2884,34610507,885569285,20.31,20.55,20.27,20.55,0.32,12077
2021-02-26,2884,57664763,1457989996,20.39,20.39,20.07,20.15,-0.4,14441
2021-03-02,2884,31449241,795795966,20.23,20.39,20.03,20.07,-0.08,9394
2021-03-03,2884,28465257,718875365,20.11,20.27,20.11,20.15,0.08,7159
2021-03-04,2884,30942364,775735059,20.15,20.19,19.95,20.03,-0.12,9345
2021-03-05,2884,21036152,527736036,19.95,20.15,19.87,19.99,-0.04,5962
2021-03-08,2884,24666864,622157967,20.07,20.27,20.03,20.07,0.08,6876
2021-03-09,2884,43139151,1102648432,20.23,20.51,20.19,20.51,0.44,12959
2021-03-10,2884,41284489,1072264207,20.71,20.91,20.63,20.75,0.24,13981
2021-03-11,2884,31354802,816261290,20.83,20.91,20.67,20.67,-0.08,12268
2021-03-12,2884,18753133,485130778,20.71,20.71,20.55,20.71,0.04,6659
2021-03-15,2884,24989230,649886572,20.71,20.83,20.63,20.83,0.12,8996
2021-03-16,2884,26388178,690383507,20.87,20.91,20.83,20.91,0.08,8834
2021-03-17,2884,21454141,559873419,20.91,20.91,20.75,20.75,-0.16,9817
2021-03-18,2884,22897821,597486033,20.79,20.91,20.79,20.83,0.08,6430
2021-03-19,2884,40589320,1054556673,20.79,20.83,20.67,20.79,-0.04,11564
2021-03-22,2884,23085147,598713866,20.75,20.83,20.59,20.71,-0.08,8647
2021-03-23,2884,22000804,571201322,20.71,20.79,20.63,20.67,-0.04,7309
2021-03-24,2884,16001260,407321646,20.63,20.75,20.63,20.75,0.08,5235
2021-03-25,2884,20935049,544866602,20.67,20.83,20.67,20.79,0.04,6863
2021-03-26,2884,21423950,559407393,20.79,20.91,20.79,20.91,0.12,7108
2021-03-29,2884,23547348,616903704,20.95,20.99,20.87,20.91,0.0,9207
2021-03-30,2884,25583034,668444781,20.91,20.95,20.79,20.91,0.0,7921
2021-03-31,2884,26195351,683880117,20.91,20.91,20.79,20.83,-0.08,7702
2021-04-01,2884,14449540,376744057,20.83,20.87,20.75,20.83,0.0,5677
2021-04-06,2884,16386308,427886622,20.87,20.91,20.79,20.83,0.0,6831
2021-04-07,2884,13452436,351560150,20.83,20.91,20.83,20.87,0.04,6018
2021-04-08,2884,18986348,496004567,20.87,20.91,20.79,20.91,0.04,6469
2021-04-09,2884,18812918,492396261,20.91,20.99,20.87,20.87,-0.04,6262
2021-04-12,2884,32186140,841372958,20.83,20.91,20.79,20.91,0.04,8901
2021-04-13,2884,36634094,961544688,20.91,20.99,20.87,20.95,0.04,7880
2021-04-14,2884,47506629,1250050259,20.99,21.03,20.91,21.03,0.08,8534
2021-04-15,2884,43767879,1172206914,21.11,21.47,21.07,21.47,0.44,15122
2021-04-16,2884,33183698,890776927,21.51,21.51,21.35,21.51,0.04,10001
2021-04-19,2884,31308548,848462585,21.55,21.75,21.51,21.75,0.24,12448
2021-04-20,2884,20354135,552458026,21.75,21.79,21.59,21.71,-0.04,8494
2021-04-21,2884,22413044,606054478,21.59,21.63,21.55,21.55,-0.16,8749
2021-04-22,2884,36321382,976502990,21.55,21.59,21.35,21.43,-0.12,15273
2021-04-23,2884,26124182,696769377,21.39,21.43,21.19,21.39,-0.04,10130
2021-04-26,2884,21971915,591575181,21.39,21.55,21.35,21.55,0.16,9211
2021-04-27,2884,16675126,448607139,21.51,21.55,21.39,21.55,0.0,6975
2021-04-28,2884,15263941,410504078,21.51,21.55,21.43,21.51,-0.04,5766
2021-04-29,2884,25587519,687264866,21.39,21.51,21.39,21.51,0.0,7755
2021-05-03,2884,29110256,776916022,21.47,21.47,21.23,21.23,-0.28,12153
2021-05-04,2884,53175631,1394411539,21.15,21.23,20.59,20.95,-0.28,19309
2021-05-05,2884,24002002,629707881,20.87,21.11,20.75,20.99,0.04,7554
2021-05-06,2884,17610228,467062788,21.03,21.27,21.03,21.23,0.24,6464
2021-05-07,2884,16351543,434722344,21.27,21.35,21.15,21.27,0.04,6306
2021-05-10,2884,27287362,727799731,21.27,21.43,21.15,21.39,0.12,7934
2021-05-11,2884,34848264,921244876,21.23,21.31,20.79,20.95,-0.44,13008
2021-05-12,2884,106514882,2707694030,20.83,20.95,19.47,20.27,-0.68,37517
2021-05-13,2884,46888337,1184090121,20.11,20.43,19.71,20.23,-0.04,16122
2021-05-14,2884,22736569,579696915,20.27,20.51,20.23,20.39,0.16,8622
2021-05-17,2884,56344941,1402968573,19.63,20.15,19.63,19.91,-0.48,21518
2021-05-18,2884,25885268,658881148,19.95,20.51,19.95,20.43,0.52,7992
2021-05-19,2884,13332256,339778055,20.35,20.47,20.27,20.27,-0.16,6783
2021-05-20,2884,18084571,456437253,20.27,20.27,20.07,20.15,-0.12,7359
2021-05-21,2884,15564764,395516563,20.23,20.43,20.15,20.31,0.16,5600
2021-05-24,2884,14045788,355177386,20.15,20.23,20.11,20.15,-0.16,6470
2021-05-25,2884,18807439,478030242,20.15,20.35,20.15,20.27,0.12,6071
2021-05-26,2884,12343295,314836092,20.27,20.43,20.23,20.39,0.12,4598
2021-05-27,2884,44889490,1137269731,20.27,20.39,20.19,20.19,-0.2,7246
2021-05-28,2884,21571085,547676602,20.27,20.35,20.19,20.27,0.08,6814
2021-05-31,2884,18433060,470628368,20.31,20.47,20.27,20.39,0.12,6350
2021-06-01,2884,13190506,338972261,20.43,20.67,20.39,20.67,0.28,5062
2021-06-02,2884,18157799,470880792,20.67,20.83,20.59,20.75,0.08,7863
2021-06-03,2884,13634925,353480759,20.75,20.75,20.63,20.71,-0.04,5133
2021-06-04,2884,9682020,250611712,20.63,20.71,20.59,20.71,0.0,3828
2021-06-07,2884,10578787,273239818,20.67,20.71,20.51,20.67,-0.04,5002
2021-06-08,2884,11431413,295222836,20.71,20.71,20.51,20.71,0.04,4864
2021-06-09,2884,11417059,294086769,20.63,20.67,20.51,20.51,-0.2,4431
2021-06-10,2884,9588441,247360320,20.51,20.67,20.51,20.63,0.12,3616
2021-06-11,2884,10570561,272829964,20.63,20.67,20.55,20.59,-0.04,4012
2021-06-15,2884,10851520,279066967,20.59,20.59,20.47,20.55,-0.04,5139
2021-06-16,2884,21972265,564061107,20.47,20.55,20.43,20.43,-0.12,10212
