date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,6573,454116,8072074,17.3,18.1,17.25,17.75,0.65,223
2021-03-09,6573,2387403,44022475,17.7,19.0,17.7,18.2,0.45,1163
2021-03-10,6573,1456271,27281213,18.2,19.3,17.95,18.45,0.25,748
2021-03-11,6573,859942,16124766,18.95,19.15,18.4,18.5,0.05,442
2021-03-12,6573,338793,6222744,18.5,18.55,18.2,18.3,-0.2,204
2021-03-15,6573,413152,7648833,18.25,18.75,18.2,18.65,0.35,222
2021-03-16,6573,838439,15777561,18.8,19.15,18.5,18.5,-0.15,424
2021-03-17,6573,387209,7143657,18.75,18.75,18.25,18.3,-0.2,209
2021-03-18,6573,3255332,63792651,18.55,20.1,18.3,20.1,1.8,1603
2021-03-19,6573,4270540,87726455,20.2,21.75,19.55,20.9,0.8,2355
2021-03-22,6573,1676544,33952387,20.7,20.9,19.8,19.8,-1.1,870
2021-03-23,6573,2423209,44390858,19.2,19.2,17.85,17.85,-1.95,1145
2021-03-24,6573,588613,10504268,17.5,18.35,17.3,17.8,-0.05,303
2021-03-25,6573,580068,10076976,17.85,17.85,17.05,17.05,-0.75,302
2021-03-26,6573,418442,7411464,17.4,18.2,17.2,18.1,1.05,241
2021-03-29,6573,389429,7081540,18.7,18.7,17.8,17.95,-0.15,250
2021-03-30,6573,275418,4913674,18.2,18.2,17.55,17.55,-0.4,173
2021-03-31,6573,303922,5476055,17.8,18.4,17.8,18.0,0.45,173
2021-04-01,6573,342321,6089309,18.0,18.1,17.6,17.6,-0.4,200
2021-04-06,6573,541330,9864135,17.95,18.5,17.95,18.3,0.7,251
2021-04-07,6573,402446,7413834,18.75,18.75,18.2,18.45,0.15,203
2021-04-08,6573,797361,15218915,18.5,19.55,18.5,19.45,1.0,439
2021-04-09,6573,1213428,23958538,19.85,20.15,19.1,19.9,0.45,637
2021-04-12,6573,999461,20154585,19.9,20.55,19.8,20.0,0.1,457
2021-04-13,6573,1726996,36000192,20.25,21.7,20.0,20.15,0.15,809
2021-04-14,6573,978055,19445606,20.2,20.8,18.95,19.65,-0.5,525
2021-04-15,6573,751574,15299971,20.0,20.75,19.7,20.5,0.85,390
2021-04-16,6573,2412737,52191077,20.85,22.3,20.35,22.0,1.5,1254
2021-04-19,6573,1278619,28140407,22.2,23.0,21.55,21.65,-0.35,632
2021-04-20,6573,1252397,27450334,21.8,22.55,20.95,22.45,0.8,653
2021-04-21,6573,962005,20982927,22.45,22.85,21.35,21.45,-1.0,498
2021-04-22,6573,970822,20425139,21.7,21.8,20.2,20.25,-1.2,464
2021-04-23,6573,450706,9267463,20.2,21.15,20.1,20.9,0.65,252
2021-04-26,6573,1477338,32862915,21.5,22.75,21.5,21.85,0.95,772
2021-04-27,6573,1447937,33194579,22.0,23.9,21.7,23.6,1.75,843
2021-04-28,6573,886930,20458883,23.6,24.25,22.5,22.55,-1.05,570
2021-04-29,6573,763648,16838672,22.85,22.85,21.5,21.7,-0.85,421
2021-05-03,6573,509450,10750377,21.7,21.7,20.6,20.85,-0.85,266
2021-05-04,6573,684022,13631950,21.0,21.3,18.95,19.6,-1.25,364
2021-05-05,6573,306009,6054876,19.95,20.2,19.45,19.75,0.15,165
2021-05-06,6573,204199,4030599,19.95,20.25,19.55,19.55,-0.2,143
2021-05-07,6573,239976,4824764,19.65,20.35,19.55,20.2,0.65,151
2021-05-10,6573,283320,5614122,20.7,20.7,19.55,19.6,-0.6,114
2021-05-11,6573,979863,17779597,19.4,19.4,17.65,17.65,-1.95,413
2021-05-12,6573,908087,14735100,17.15,17.25,15.9,15.95,-1.7,431
2021-05-13,6573,472000,7334000,15.25,16.2,15.1,15.35,-0.6,251
2021-05-14,6573,437390,6697404,15.9,15.95,14.85,15.05,-0.3,242
2021-05-17,6573,533010,7502192,13.7,14.85,13.7,14.1,-0.95,212
2021-05-18,6573,212129,3206685,14.15,15.5,14.15,15.5,1.4,102
2021-05-19,6573,318014,5001569,15.5,16.65,15.45,15.45,-0.05,161
2021-05-20,6573,435070,6544067,15.6,15.6,14.6,14.85,-0.6,213
2021-05-21,6573,231094,3564057,15.1,15.7,15.1,15.55,0.7,148
2021-05-24,6573,150001,2371216,15.5,16.3,15.5,16.1,0.55,75
2021-05-25,6573,206279,3317443,16.25,16.25,15.9,16.1,0.0,118
2021-05-26,6573,63198,1017730,16.1,16.3,15.95,16.15,0.05,46
2021-05-27,6573,112217,1825184,16.35,16.5,16.0,16.2,0.05,56
2021-05-28,6573,147000,2448850,16.65,17.0,16.3,16.55,0.35,84
2021-05-31,6573,108073,1811905,16.6,17.0,16.6,16.7,0.15,71
2021-06-01,6573,73631,1239395,16.75,17.0,16.7,17.0,0.3,56
2021-06-02,6573,1187885,21774897,18.3,18.7,17.85,18.7,1.7,587
2021-06-03,6573,1284582,24926926,20.25,20.25,18.75,18.85,0.15,718
2021-06-04,6573,425260,7783867,18.85,19.05,17.95,17.95,-0.9,242
2021-06-07,6573,283302,5009701,17.95,18.1,17.3,17.6,-0.35,192
2021-06-08,6573,202000,3656450,17.7,18.5,17.7,18.4,0.8,115
2021-06-09,6573,188106,3451682,18.6,18.6,18.1,18.2,-0.2,113
2021-06-10,6573,180444,3319108,18.5,18.75,18.1,18.25,0.05,131
2021-06-11,6573,564421,10711454,18.6,19.4,18.5,18.95,0.7,294
2021-06-15,6573,627132,12308727,19.1,20.45,18.95,19.7,0.75,368
2021-06-16,6573,426469,8478753,19.5,20.35,19.5,19.5,-0.2,264
2021-06-17,6573,248156,4830184,19.05,19.75,19.05,19.55,0.05,126
2021-06-18,6573,465063,9246807,19.75,20.4,19.2,19.65,0.1,275
2021-06-21,6573,214178,4081920,19.05,19.65,18.85,19.05,-0.6,128
2021-06-22,6573,145300,2761600,19.35,19.4,18.7,18.7,-0.35,93
2021-06-23,6573,308323,5744455,18.7,18.95,18.5,18.7,0.0,142
2021-06-24,6573,179216,3399772,18.85,19.25,18.7,19.2,0.5,118
2021-06-25,6573,316298,6183395,19.3,19.95,19.0,19.55,0.35,187
2021-06-28,6573,324121,6438409,19.85,20.1,19.65,19.7,0.15,210
2021-06-29,6573,200000,3888250,19.8,19.9,19.05,19.3,-0.4,132
2021-06-30,6573,785141,15759169,19.3,20.6,19.1,19.95,0.65,446
2021-07-01,6573,899028,18051555,20.4,20.75,19.25,19.25,-0.7,473
2021-07-02,6573,1390400,28406891,19.3,21.15,19.25,21.15,1.9,698
2021-07-05,6573,644964,14995408,23.25,23.25,23.25,23.25,2.1,236
2021-07-06,6573,1169580,29882760,25.55,25.55,25.55,25.55,2.3,398
2021-07-07,6573,9063266,251533484,28.1,28.1,26.4,28.1,2.55,4297
2021-07-08,6573,6776933,194782857,28.1,30.0,27.15,28.85,0.75,3928
2021-07-09,6573,3764701,108377161,28.1,30.1,27.65,30.05,1.2,2253
2021-07-12,6573,2628685,81758898,31.3,32.9,29.6,32.9,2.85,1646
2021-07-13,6573,3450704,114483751,33.7,35.0,30.05,30.4,-2.5,2057
2021-07-14,6573,1664978,47586108,30.4,30.4,27.9,28.1,-2.3,996
2021-07-15,6573,1202972,35160014,28.45,30.1,28.45,30.1,2.0,645
2021-07-16,6573,1111177,34648472,30.1,32.0,30.1,31.7,1.6,690
2021-07-19,6573,1549204,50767415,32.4,33.7,31.7,33.7,2.0,1026
2021-07-20,6573,1261552,41588297,33.05,33.7,32.45,32.85,-0.85,835
2021-07-21,6573,1548648,49621994,32.85,33.0,31.0,31.4,-1.45,841
2021-07-22,6573,2193292,72875938,32.5,34.0,31.8,33.6,2.2,1306
2021-07-23,6573,2419722,80327230,33.65,35.0,31.85,32.0,-1.6,1377
2021-07-26,6573,4086436,126875467,31.3,32.4,29.0,31.0,-1.0,1698
2021-07-27,6573,2908311,86090936,30.5,31.6,28.2,28.5,-2.5,1486
2021-07-28,6573,1988847,52956443,27.9,28.1,25.65,26.9,-1.6,1205
2021-07-29,6573,767230,20780299,27.45,27.95,26.3,27.5,0.6,486
2021-07-30,6573,1789135,48184960,27.1,27.85,25.6,25.6,-1.9,718
2021-08-02,6573,1158032,30015465,26.1,27.3,24.6,25.5,-0.1,701
2021-08-03,6573,428923,11144960,25.5,26.55,25.5,25.8,0.3,331
2021-08-04,6573,810920,21591964,26.25,27.25,26.1,26.7,0.9,472
2021-08-05,6573,1231867,33091058,26.7,27.5,26.2,26.5,-0.2,501
2021-08-06,6573,1278996,33697047,26.5,27.05,25.6,25.8,-0.7,458
2021-08-09,6573,1613589,40617874,25.3,26.0,24.35,24.35,-1.45,779
2021-08-10,6573,477502,11467811,24.55,24.8,23.45,24.4,0.05,330
2021-08-11,6573,766802,18158596,24.5,24.65,23.0,23.2,-1.2,415
2021-08-12,6573,802551,19713797,23.4,25.3,23.4,24.7,1.5,475
2021-08-13,6573,554596,13189134,24.7,24.7,23.35,23.65,-1.05,313
2021-08-16,6573,894073,20677202,23.8,24.4,22.2,22.6,-1.05,421
2021-08-17,6573,1134096,25616006,22.7,22.9,21.8,21.8,-0.8,323
2021-08-18,6573,575279,12642638,21.0,23.2,20.95,22.85,1.05,342
2021-08-19,6573,283078,6159294,22.8,22.8,20.8,20.8,-2.05,214
2021-08-20,6573,672155,14671976,20.9,22.6,20.85,21.5,0.7,466
2021-08-23,6573,317721,7390126,22.0,23.65,22.0,23.65,2.15,200
2021-08-24,6573,1924758,47141667,24.85,25.45,23.5,23.75,0.1,1159
2021-08-25,6573,1003435,25119687,24.5,25.7,23.9,24.9,1.15,645
2021-08-26,6573,1699623,42182828,25.3,25.5,24.05,24.4,-0.5,637
2021-08-27,6573,12699088,325069168,24.35,26.8,23.75,26.8,2.4,2363
2021-08-30,6573,3830574,104231899,26.3,28.5,26.1,28.0,1.2,2317
2021-08-31,6573,1969722,53081270,27.55,27.55,26.5,26.55,-1.45,1188
2021-09-01,6573,2052489,54524722,26.6,27.35,25.65,26.0,-0.55,1082
2021-09-02,6573,1012868,25770810,25.95,26.65,24.55,24.75,-1.25,731
2021-09-03,6573,657566,16425639,25.0,25.6,24.4,24.75,0.0,497
2021-09-06,6573,934195,22791486,24.8,25.3,23.6,23.6,-1.15,539
2021-09-07,6573,611205,14146177,23.7,23.95,22.7,23.05,-0.55,406
2021-09-08,6573,370343,8383106,23.5,23.5,22.15,22.35,-0.7,245
2021-09-09,6573,383204,8686835,21.95,23.0,21.95,22.9,0.55,235
2021-09-10,6573,376136,8600050,23.0,23.25,22.6,22.9,0.0,226
2021-09-13,6573,839338,19133335,22.1,23.4,22.05,22.6,-0.3,354
2021-09-14,6573,696136,15458212,23.1,23.1,21.65,22.6,0.0,389
2021-09-15,6573,548774,12040376,22.7,22.7,21.7,21.7,-0.9,302
2021-09-16,6573,909540,19740656,22.0,22.2,21.0,21.25,-0.45,341
2021-09-17,6573,284345,5993544,21.25,21.5,20.8,21.25,0.0,204
2021-09-22,6573,595488,12133172,20.0,20.95,19.9,20.3,-0.95,324
2021-09-23,6573,7332643,158467664,20.2,22.3,20.2,22.3,2.0,1300
2021-09-24,6573,2684047,61048202,21.85,23.9,21.85,23.05,0.75,1563
2021-09-27,6573,576694,12875830,23.0,23.25,22.0,22.0,-1.05,381
2021-09-28,6573,522389,11379980,21.85,22.3,21.3,21.35,-0.65,300
2021-09-29,6573,423465,8733541,21.0,21.0,20.45,20.6,-0.75,276
2021-09-30,6573,276762,5766637,20.55,21.25,20.55,21.05,0.45,190
2021-10-01,6573,452636,9180659,21.1,21.1,20.0,20.15,-0.9,286
2021-10-04,6573,422450,8397708,20.25,20.6,19.1,19.1,-1.05,254
2021-10-05,6573,275633,5370540,18.9,20.2,18.1,20.1,1.0,177
2021-10-06,6573,278058,5488104,20.25,20.5,19.5,19.65,-0.45,214
2021-10-07,6573,354232,7232267,20.1,20.8,19.85,20.65,1.0,234
2021-10-08,6573,186200,3918207,20.95,21.4,20.7,20.85,0.2,135
2021-10-12,6573,162070,3336755,20.85,20.9,20.25,20.55,-0.3,115
2021-10-13,6573,595146,12533228,21.0,22.0,20.3,20.35,-0.2,434
2021-10-14,6573,306021,6224578,20.4,20.85,20.0,20.1,-0.25,183
2021-10-15,6573,565530,11992568,20.4,21.8,20.4,21.05,0.95,386
2021-10-18,6573,208390,4420917,21.45,21.55,20.85,21.4,0.35,146
2021-10-19,6573,919890,20474423,21.8,22.95,21.65,22.2,0.8,550
2021-10-20,6573,686091,15585312,22.65,23.2,22.35,22.65,0.45,383
2021-10-21,6573,1610922,39343247,23.2,24.9,23.0,24.9,2.25,725
2021-10-22,6573,3532060,88343524,26.2,26.2,23.6,23.65,-1.25,2020
2021-10-25,6573,645319,15753860,23.7,24.9,23.7,24.4,0.75,411
2021-10-26,6573,566804,13928363,25.1,25.4,23.7,23.7,-0.7,377
2021-10-27,6573,505595,12211011,23.5,24.75,23.5,24.3,0.6,304
2021-10-28,6573,313786,7651647,24.3,24.7,24.05,24.3,0.0,222
2021-10-29,6573,806231,20006413,24.6,25.3,24.3,24.45,0.15,503
2021-11-01,6573,1927970,49909587,25.4,26.75,25.05,25.7,1.25,1138
2021-11-02,6573,1116650,28146790,25.9,26.5,24.2,24.65,-1.05,666
2021-11-03,6573,393224,9759678,24.65,25.3,24.35,24.7,0.05,213
2021-11-04,6573,1426341,36666520,25.6,26.8,24.75,25.1,0.4,849
2021-11-05,6573,358268,8852155,25.1,25.1,24.4,24.6,-0.5,243
2021-11-08,6573,514214,12366040,24.7,24.7,23.75,23.75,-0.85,343
2021-11-09,6573,328589,7924882,23.55,24.65,23.55,24.35,0.6,204
2021-11-10,6573,338705,8153063,24.2,24.5,23.8,23.9,-0.45,221
2021-11-11,6573,1325724,33485427,23.9,26.0,23.9,24.75,0.85,770
2021-11-12,6573,780556,19901843,24.85,26.5,24.8,25.2,0.45,518
2021-11-15,6573,858141,21736106,25.9,25.9,24.8,24.95,-0.25,399
2021-11-16,6573,1036573,25110792,24.95,25.15,23.55,23.8,-1.15,628
2021-11-17,6573,485010,11698496,24.05,24.55,23.65,24.1,0.3,302
2021-11-18,6573,396549,9408238,24.0,24.2,23.55,23.55,-0.55,262
2021-11-19,6573,242091,5754037,23.6,24.05,23.5,23.5,-0.05,170
2021-11-22,6573,313054,7374469,23.6,23.95,23.2,23.5,0.0,186
2021-11-23,6573,522408,12029016,23.6,23.6,22.6,22.8,-0.7,308
2021-11-24,6573,446513,10197105,22.8,23.45,22.05,22.9,0.1,324
2021-11-25,6573,300434,6906986,22.8,23.5,22.6,22.75,-0.15,216
2021-11-26,6573,652947,14241416,22.55,22.55,21.45,21.9,-0.85,430
2021-11-29,6573,27395437,650136979,21.0,24.05,21.0,23.5,1.6,2945
2021-11-30,6573,1722275,38982831,22.7,23.5,22.2,23.5,0.0,963
2021-12-01,6573,489386,11191361,23.35,23.35,22.65,22.95,-0.55,314
2021-12-02,6573,618517,13847735,22.65,23.2,22.0,22.1,-0.85,370
2021-12-03,6573,408295,9248220,22.3,23.2,22.3,22.4,0.3,260
2021-12-06,6573,277068,6174920,22.1,22.6,22.05,22.3,-0.1,165
2021-12-07,6573,228158,5106370,22.4,22.85,22.15,22.2,-0.1,154
2021-12-08,6573,309800,7016457,22.3,22.85,22.3,22.6,0.4,164
2021-12-09,6573,359510,8220251,22.65,23.35,22.4,22.7,0.1,229
2021-12-10,6573,199759,4543463,22.85,23.05,22.5,22.5,-0.2,189
2021-12-13,6573,425534,9787001,22.55,23.45,22.4,23.25,0.75,256
2021-12-14,6573,366475,8225760,23.25,23.5,22.15,22.25,-1.0,272
2021-12-15,6573,103225,2300449,22.15,22.4,22.15,22.2,-0.05,101
2021-12-16,6573,162992,3687248,22.35,22.85,22.35,22.8,0.6,129
2021-12-17,6573,175622,3923512,22.8,22.8,22.15,22.2,-0.6,129
2021-12-20,6573,140250,3102167,22.2,22.3,22.0,22.05,-0.15,88
2021-12-21,6573,162123,3611725,22.05,22.55,22.0,22.2,0.15,107
2021-12-22,6573,164045,3699906,22.8,22.8,22.2,22.25,0.05,134
2021-12-23,6573,250575,5694948,22.8,23.3,22.4,22.5,0.25,178
2021-12-24,6573,353500,7864972,22.7,22.7,22.1,22.1,-0.4,198
2021-12-27,6573,167085,3703164,22.1,22.3,21.95,22.25,0.15,116
2021-12-28,6573,288159,6464691,22.5,22.85,22.1,22.2,-0.05,168
2021-12-29,6573,195327,4316144,22.2,22.2,22.0,22.15,-0.05,118
2021-12-30,6573,108000,2386850,22.15,22.25,22.0,22.0,-0.15,67
