date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-08,4137,129118,26739162,153.88,153.88,152.77,152.77,-1.11,120
2021-06-09,4137,136706,28817281,154.99,157.58,154.62,155.36,2.59,135
2021-06-10,4137,343340,72142574,155.73,157.21,154.62,155.36,0.0,91
2021-06-11,4137,309520,64596093,155.73,155.73,152.4,153.14,-2.22,156
2021-06-15,4137,260003,53603625,153.51,153.51,152.03,152.77,-0.37,144
2021-06-16,4137,407084,84819724,152.77,156.1,152.77,154.99,2.22,197
2021-06-17,4137,310149,64727547,153.88,154.99,153.14,154.25,-0.74,149
2021-06-18,4137,335643,68968290,154.25,154.25,150.18,150.92,-3.33,307
2021-06-21,4137,156650,31590671,150.55,150.92,148.33,148.7,-2.22,179
2021-06-22,4137,151385,30410150,149.81,149.81,147.96,148.7,0.0,139
2021-06-23,4137,126180,25767752,149.81,152.03,149.81,151.29,2.59,122
2021-06-24,4137,109000,22278000,151.66,151.66,150.55,150.92,-0.37,96
2021-06-25,4137,107415,21986966,150.92,152.4,150.55,151.29,0.37,111
2021-06-28,4137,106636,21981898,151.66,153.14,151.66,152.4,1.11,99
2021-06-29,4137,233387,48622690,152.03,156.1,152.03,154.62,2.22,230
2021-06-30,4137,162281,33541717,154.99,154.99,152.03,152.4,-2.22,174
2021-07-01,4137,213690,43920143,152.4,154.25,149.81,150.55,-1.85,206
2021-07-02,4137,395610,82980494,152.4,157.95,150.92,155.36,4.81,346
2021-07-05,4137,193670,40700537,154.62,157.21,153.88,155.73,0.37,175
2021-07-06,4137,539117,116983433,156.47,164.24,156.47,160.17,4.44,494
2021-07-07,4137,220997,47748719,160.54,162.02,158.69,159.43,-0.74,231
2021-07-08,4137,280190,61200858,160.17,163.87,159.43,161.65,2.22,263
2021-07-09,4137,258680,56602278,161.28,164.24,160.17,162.02,0.37,242
2021-07-12,4137,290861,63883254,164.24,164.24,160.17,162.02,0.0,244
2021-07-13,4137,240538,51986916,163.5,163.5,157.58,157.58,-4.44,226
2021-07-14,4137,116350,24867698,158.32,159.06,156.47,158.32,0.74,99
2021-07-15,4137,122396,26433583,158.32,160.54,158.32,159.8,1.48,117
2021-07-16,4137,70399,15264757,159.8,161.28,159.8,160.17,0.37,71
2021-07-19,4137,124402,27002433,160.17,161.65,159.06,160.91,0.74,107
2021-07-20,4137,149107,32520433,160.54,162.76,160.17,160.17,-0.74,134
2021-07-21,4137,97141,21079558,161.28,161.28,159.8,160.17,0.0,99
2021-07-22,4137,121880,26373960,160.54,161.28,158.69,159.06,-1.11,103
2021-07-23,4137,86000,18555000,159.06,160.54,159.06,159.06,0.0,75
2021-07-26,4137,161866,35498675,160.17,163.5,160.17,161.28,2.22,158
2021-07-27,4137,200968,43348155,160.91,161.28,158.69,158.69,-2.59,164
2021-07-28,4137,315678,66551542,158.69,159.06,154.25,156.47,-2.22,290
2021-07-29,4137,200850,40922132,158.78,159.17,155.31,156.09,-0.38,208
2021-07-30,4137,112018,22941964,157.24,158.78,156.86,158.01,1.92,150
2021-08-02,4137,170232,34369347,157.63,158.01,154.54,155.7,-2.31,184
2021-08-03,4137,86253,17500011,154.93,157.63,154.93,156.47,0.77,92
2021-08-04,4137,66149,13369903,155.31,156.09,155.31,155.7,-0.77,73
2021-08-05,4137,116722,23542470,155.7,156.47,154.93,155.31,-0.39,129
2021-08-06,4137,158696,31677959,155.31,155.31,153.39,153.77,-1.54,181
2021-08-09,4137,148550,29436334,153.0,153.39,151.85,153.0,-0.77,134
2021-08-10,4137,154334,30187643,152.23,152.23,149.15,151.08,-1.92,162
2021-08-11,4137,162994,31869517,151.08,151.85,149.92,150.69,-0.39,140
2021-08-12,4137,242749,46512938,150.69,150.69,146.84,147.22,-3.47,270
2021-08-13,4137,115289,22046916,147.22,147.99,146.45,146.45,-0.77,108
2021-08-16,4137,83856,15944085,146.07,147.61,145.68,146.84,0.39,104
2021-08-17,4137,96555,18432975,145.68,149.15,145.68,146.84,0.0,88
2021-08-18,4137,60250,11396638,146.45,146.84,144.14,146.45,-0.39,70
2021-08-19,4137,101258,18843083,145.68,145.68,140.28,141.06,-5.39,107
2021-08-20,4137,116188,21412043,143.75,143.75,141.06,141.83,0.77,119
2021-08-23,4137,41005,7647937,142.98,144.91,142.6,143.75,1.92,42
2021-08-24,4137,109051,20319152,144.14,144.91,141.44,144.14,0.39,96
2021-08-25,4137,249828,46360688,144.91,145.68,141.83,143.37,-0.77,241
2021-08-26,4137,206241,38174635,143.75,144.91,141.83,141.83,-1.54,175
2021-08-27,4137,538553,102782994,147.22,150.3,144.14,144.91,3.08,504
2021-08-30,4137,173479,33633247,146.45,151.08,146.45,149.92,5.01,191
2021-08-31,4137,189060,37469205,151.46,154.16,151.46,153.77,3.85,200
2021-09-01,4137,100122,19917778,153.0,154.54,152.62,154.54,0.77,91
2021-09-02,4137,113462,22606801,154.16,155.31,151.85,153.77,-0.77,98
2021-09-03,4137,83413,16601594,153.39,154.16,153.0,153.77,0.0,87
2021-09-06,4137,111769,22048906,153.0,153.0,151.08,151.85,-1.92,90
2021-09-07,4137,75206,14718582,150.69,151.46,150.3,151.46,-0.39,64
2021-09-08,4137,131199,25060021,150.69,150.69,145.29,146.07,-5.39,140
2021-09-09,4137,55334,10589272,146.45,149.15,146.45,149.15,3.08,70
2021-09-10,4137,51120,9830718,148.38,149.53,147.22,149.53,0.38,49
2021-09-13,4137,85001,16486697,149.53,150.69,148.38,150.69,1.16,61
2021-09-14,4137,70000,13653500,149.53,151.46,149.53,149.92,-0.77,54
2021-09-15,4137,45892,8901663,149.92,149.92,148.76,148.76,-1.16,58
2021-09-16,4137,75331,14723611,150.69,151.08,149.15,151.08,2.32,80
2021-09-17,4137,54100,10480549,150.3,150.3,148.76,148.76,-2.32,49
2021-09-22,4137,80152,15245082,147.22,147.99,145.68,146.84,-1.92,85
2021-09-23,4137,64001,12354203,147.22,149.92,147.22,149.92,3.08,53
2021-09-24,4137,57296,11200508,150.3,151.46,150.3,151.08,1.16,63
2021-09-27,4137,90061,17750460,150.3,152.62,150.3,151.85,0.77,85
2021-09-28,4137,145377,28956818,151.08,154.54,150.3,154.54,2.69,112
2021-09-29,4137,117485,23355467,152.62,154.54,151.46,152.23,-2.31,134
2021-09-30,4137,133265,26293885,151.85,153.39,150.69,153.39,1.16,117
2021-10-01,4137,77680,15157229,153.0,153.0,148.76,149.53,-3.86,78
2021-10-04,4137,69153,13453774,149.92,151.46,148.76,149.92,0.39,72
2021-10-05,4137,91265,17747826,149.15,150.69,149.15,149.92,0.0,82
2021-10-06,4137,1378514,293685074,164.18,164.56,160.32,164.56,14.64,849
2021-10-07,4137,1079233,233207153,164.95,169.19,162.64,169.19,4.63,829
2021-10-08,4137,491838,108485404,168.8,171.89,166.11,170.35,1.16,544
2021-10-12,4137,1047229,235132457,171.12,178.05,168.03,172.66,2.31,2249
2021-10-13,4137,425315,94985122,174.58,175.36,169.19,169.96,-2.7,965
2021-10-14,4137,179462,39600030,172.27,172.66,168.42,169.96,0.0,816
2021-10-15,4137,334816,75183703,171.12,174.2,170.73,173.81,3.85,859
2021-10-18,4137,464684,106065015,173.43,177.28,173.04,176.9,3.09,427
2021-10-19,4137,403321,91464273,177.28,177.28,171.5,175.74,-1.16,657
2021-10-20,4137,170004,38224080,175.74,175.74,171.89,172.66,-3.08,397
2021-10-21,4137,218535,48657316,172.27,173.04,169.96,171.89,-0.77,264
2021-10-22,4137,274678,62291995,170.73,176.51,170.73,175.74,3.85,255
2021-10-25,4137,280793,63876231,175.74,176.9,173.81,175.74,0.0,230
2021-10-26,4137,535314,125092462,181.14,185.38,174.97,175.74,0.0,533
2021-10-27,4137,137495,31758338,176.51,179.98,175.74,179.98,4.24,166
2021-10-28,4137,329387,78271375,180.75,184.99,179.98,183.45,3.47,312
2021-10-29,4137,133094,31474253,181.52,183.83,180.75,183.83,0.38,656
2021-11-01,4137,174363,41643415,183.83,184.99,182.68,184.99,1.16,204
2021-11-02,4137,390745,92145364,185.38,187.3,178.82,181.14,-3.85,1401
2021-11-03,4137,110676,26134311,181.14,183.45,180.75,182.29,1.15,1869
2021-11-04,4137,246510,58450144,183.06,185.76,179.98,180.75,-1.54,454
2021-11-05,4137,181987,42317171,181.14,181.14,177.67,179.98,-0.77,351
2021-11-08,4137,365624,86626695,181.14,184.99,178.82,184.6,4.62,600
2021-11-09,4137,467436,112873503,184.6,188.46,183.83,186.53,1.93,811
2021-11-10,4137,432437,106028181,188.46,190.39,185.76,189.23,2.7,664
2021-11-11,4137,795501,195122428,188.07,193.08,184.99,187.69,-1.54,919
2021-11-12,4137,1262990,307755755,194.24,197.71,181.91,183.83,-3.86,1195
2021-11-15,4137,1054359,265366674,186.15,198.48,185.76,195.01,11.18,978
2021-11-16,4137,816998,208949091,196.55,202.72,193.47,196.17,1.16,1521
2021-11-17,4137,339569,87449711,198.86,200.79,194.63,198.48,2.31,351
2021-11-18,4137,399333,101429330,198.86,199.64,193.85,196.94,-1.54,413
2021-11-19,4137,291934,74365074,196.94,198.09,194.63,196.55,-0.39,362
2021-11-22,4137,414818,103504362,194.24,195.01,190.39,191.16,-5.39,816
2021-11-23,4137,292296,71930659,191.54,191.93,188.84,189.23,-1.93,489
2021-11-24,4137,351308,88546851,190.0,197.32,189.23,195.4,6.17,365
2021-11-25,4137,246943,62539960,193.85,196.55,193.85,194.63,-0.77,730
2021-11-26,4137,710609,182331379,194.63,200.41,194.63,196.94,2.31,678
2021-11-29,4137,360931,89553775,194.63,194.63,190.0,190.77,-6.17,444
2021-11-30,4137,574499,143459802,191.54,195.78,190.39,191.93,1.16,484
2021-12-01,4137,146614,36330407,191.16,192.7,190.39,190.77,-1.16,157
2021-12-02,4137,197214,48341817,191.93,191.93,187.69,188.46,-2.31,243
2021-12-03,4137,200773,49179785,188.84,191.54,187.69,188.84,0.38,247
2021-12-06,4137,162419,39742954,188.84,190.77,187.69,188.07,-0.77,494
2021-12-07,4137,419111,100675938,186.15,187.3,183.83,184.99,-3.08,411
2021-12-08,4137,305667,73761286,186.53,187.69,184.6,184.99,0.0,281
2021-12-09,4137,132807,31960163,185.38,186.53,184.6,184.99,0.0,172
2021-12-10,4137,232843,55607927,184.22,186.15,182.68,184.99,0.0,279
2021-12-13,4137,209109,51013935,184.99,189.61,184.99,187.69,2.7,184
2021-12-14,4137,177588,42631794,187.3,187.69,183.83,184.22,-3.47,512
2021-12-15,4137,167998,40167876,183.83,185.76,183.83,184.22,0.0,150
2021-12-16,4137,319412,77758051,184.6,189.23,184.6,187.3,3.08,258
2021-12-17,4137,220324,53409552,186.15,189.23,185.76,185.76,-1.54,187
2021-12-20,4137,204111,49151322,185.76,187.69,184.22,184.6,-1.16,229
2021-12-21,4137,129134,30989644,184.6,185.76,184.6,184.99,0.39,131
2021-12-22,4137,176732,42408322,184.99,185.38,184.6,184.99,0.0,131
2021-12-23,4137,96464,23136164,185.38,186.15,184.22,184.99,0.0,105
2021-12-24,4137,65150,15596527,186.15,186.15,183.83,183.83,-1.16,100
2021-12-27,4137,313343,72886423,181.14,181.14,177.67,179.21,-4.62,449
2021-12-28,4137,216795,49909935,179.21,180.75,176.13,177.67,-1.54,279
2021-12-29,4137,115829,26569794,176.51,178.44,176.51,176.9,-0.77,169
2021-12-30,4137,236345,53638655,176.13,176.13,174.2,174.97,-1.93,236
