date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-05-17,6792,92956,8715649,80.48,78.62,72.35,73.15,-5.87,84
2021-05-18,6792,37300,3577715,75.37,78.78,74.76,78.78,5.63,30
2021-05-19,6792,218837,20806547,77.11,79.5,74.12,76.93,-1.85,131
2021-05-20,6792,72740,6840874,76.43,77.73,72.19,74.76,-2.17,56
2021-05-21,6792,81761,7953323,75.6,80.3,75.56,78.78,4.02,54
2021-05-24,6792,40700,4105565,78.2,84.0,77.97,82.39,3.61,33
2021-05-25,6792,49511,5182978,81.08,85.21,82.8,84.4,2.01,54
2021-05-26,6792,43420,4580839,84.15,85.61,83.6,85.21,0.81,45
2021-05-27,6792,42350,4435775,84.81,85.61,83.6,85.21,0.0,35
2021-05-28,6792,65422,7094262,84.2,88.83,84.81,88.83,3.62,84
2021-05-31,6792,63475,6999210,87.17,90.03,86.82,90.03,1.2,65
2021-06-01,6792,34121,3785465,88.64,90.43,88.02,90.43,0.4,49
2021-06-02,6792,60356,6604264,89.18,90.43,85.21,87.62,-2.81,58
2021-06-03,6792,7067,760800,87.96,88.02,84.81,87.62,0.0,21
2021-06-04,6792,17550,1856775,86.54,86.82,84.4,84.4,-3.22,20
2021-06-07,6792,17700,1880037,85.05,88.02,84.4,86.82,2.42,7
2021-06-08,6792,6750,731290,85.39,88.02,85.61,86.82,0.0,13
2021-06-09,6792,73260,8040130,87.09,89.23,86.01,89.23,2.41,57
2021-06-10,6792,46920,5233160,88.22,90.43,88.42,89.63,0.4,51
2021-06-11,6792,14810,1656230,89.65,90.84,89.23,90.03,0.4,28
2021-06-15,6792,45210,5131235,89.89,92.44,90.03,91.64,1.61,38
2021-06-16,6792,9614,1089111,91.24,91.64,90.43,91.64,0.0,15
2021-06-17,6792,34385,3878922,91.06,91.64,88.83,91.24,-0.4,32
2021-06-18,6792,117927,13774883,90.68,97.67,91.24,97.67,6.43,104
2021-06-21,6792,64310,7424860,93.9,94.85,91.24,93.25,-4.42,59
2021-06-22,6792,21145,2414140,92.8,94.05,91.24,92.04,-1.21,32
2021-06-23,6792,23455,2731350,91.78,94.85,92.04,94.85,2.81,34
2021-06-24,6792,53081,6322625,93.61,96.86,92.85,96.86,2.01,57
2021-06-25,6792,98062,11888565,95.75,100.88,94.05,94.05,-2.81,104
2021-06-28,6792,69045,8087895,97.46,95.66,92.85,94.05,0.0,65
2021-06-29,6792,54650,6239675,94.16,93.65,90.43,92.04,-2.01,53
2021-06-30,6792,30870,3587755,91.78,94.85,92.44,92.85,0.81,31
2021-07-01,6792,38310,4363895,93.42,92.85,91.24,91.24,-1.61,32
2021-07-02,6792,31650,3632785,91.57,94.45,91.64,91.64,0.4,32
2021-07-05,6792,18650,2162025,92.27,94.45,92.44,93.65,2.01,21
2021-07-06,6792,41491,4854547,93.19,94.85,93.25,93.65,0.0,45
2021-07-07,6792,122340,14619805,94.05,97.67,94.45,97.67,4.02,106
2021-07-08,6792,133395,16451207,96.06,100.48,96.86,99.28,1.61,111
2021-07-09,6792,72600,8966345,99.14,100.08,96.86,98.87,-0.41,61
2021-07-12,6792,219936,27670471,99.28,102.89,100.08,102.89,4.02,175
2021-07-13,6792,196384,25165541,101.13,105.3,99.28,99.68,-3.21,162
2021-07-14,6792,148423,18828334,103.01,104.5,99.28,104.1,4.42,122
2021-07-15,6792,54385,6928275,101.98,104.9,101.29,102.49,-1.61,58
2021-07-16,6792,38527,4896246,102.4,103.3,101.29,102.49,0.0,49
2021-07-19,6792,80460,10036260,102.16,102.49,99.28,100.48,-2.01,81
2021-07-20,6792,98353,11961531,100.27,101.29,96.86,97.27,-3.21,86
2021-07-21,6792,114666,13880152,97.76,100.08,94.85,97.27,0.0,84
2021-07-22,6792,140346,17358399,97.31,101.29,96.86,98.87,1.6,121
2021-07-23,6792,77800,9597800,99.42,100.88,98.07,99.28,0.41,58
2021-07-26,6792,73060,9118320,99.17,100.88,99.28,100.48,1.2,56
2021-07-27,6792,307039,39365289,100.33,107.31,100.08,100.88,0.4,235
2021-07-28,6792,124634,15407403,103.06,102.89,96.06,98.07,-2.81,92
2021-07-29,6792,343233,44487765,99.37,106.11,100.48,104.9,6.83,234
2021-07-30,6792,272177,36223695,104.19,110.13,104.5,104.9,0.0,223
2021-08-02,6792,118482,15209781,106.98,106.11,101.69,103.3,-1.6,98
2021-08-03,6792,64811,8293466,103.19,104.5,101.69,103.7,0.4,58
2021-08-04,6792,106773,13800575,102.86,106.51,101.69,106.51,2.81,101
2021-08-05,6792,473336,65679783,103.9,116.16,106.11,110.93,4.42,456
2021-08-06,6792,222988,29975362,111.54,112.14,104.5,110.13,-0.8,203
2021-08-09,6792,214387,28525578,108.06,111.33,104.5,107.31,-2.82,187
2021-08-10,6792,119762,15565429,106.96,106.11,103.3,104.5,-2.81,101
2021-08-11,6792,278527,35329142,104.48,104.9,99.68,102.49,-2.01,213
2021-08-12,6792,178292,22209778,101.96,102.09,98.87,101.29,-1.2,133
2021-08-13,6792,168356,20704058,100.14,101.69,96.46,99.68,-1.61,145
2021-08-16,6792,269447,32097755,98.86,98.87,94.05,94.45,-5.23,195
2021-08-17,6792,118480,14011615,95.75,97.67,92.85,94.85,0.4,101
2021-08-18,6792,191890,23441505,95.06,103.3,93.25,101.29,6.44,150
2021-08-19,6792,153616,19126094,98.2,102.49,96.86,97.27,-4.02,122
2021-08-20,6792,141669,17945479,100.09,103.3,97.27,102.49,5.22,90
2021-08-23,6792,178209,23087585,101.82,105.3,102.09,104.1,1.61,125
2021-08-24,6792,165808,21420976,104.14,105.3,102.09,102.09,-2.01,102
2021-08-25,6792,142163,18195586,103.85,104.1,102.09,102.49,0.4,97
2021-08-26,6792,184171,23785409,102.89,104.5,102.49,103.7,1.21,106
2021-08-27,6792,203051,26406604,103.82,105.71,102.89,105.71,2.01,127
2021-08-30,6792,197209,26326903,104.54,109.73,104.5,106.11,0.4,161
2021-08-31,6792,54023,7083632,107.31,106.91,103.7,105.71,-0.4,49
2021-09-01,6792,83734,10912398,105.4,106.91,103.7,106.91,1.2,57
2021-09-02,6792,149274,19897732,104.76,109.32,105.3,106.11,-0.8,112
2021-09-03,6792,124896,16589518,107.15,108.92,104.9,106.11,0.0,99
2021-09-06,6792,94233,12261612,106.78,106.11,103.7,104.1,-2.01,71
2021-09-07,6792,159503,20814790,104.6,107.31,103.7,104.5,0.4,115
2021-09-08,6792,115609,14919785,104.9,105.71,102.49,102.89,-1.61,99
2021-09-09,6792,68740,9006745,103.74,106.51,104.1,106.11,3.22,64
2021-09-10,6792,72176,9373262,105.33,106.11,103.7,104.9,-1.21,62
2021-09-13,6792,61925,8092232,104.4,106.11,104.1,104.9,0.0,48
2021-09-14,6792,51485,6692687,105.05,105.3,103.7,104.9,0.0,54
2021-09-15,6792,58590,7602855,104.49,104.9,103.7,104.9,0.0,42
2021-09-16,6792,48048,6309310,104.31,106.51,104.5,105.3,0.4,52
2021-09-17,6792,58400,7592445,105.55,104.9,103.7,104.5,-0.8,45
2021-09-22,6792,71920,9258735,104.51,104.5,100.48,103.7,-0.8,54
2021-09-23,6792,184416,24076618,103.49,107.72,103.7,107.72,4.02,148
2021-09-24,6792,805979,112470443,104.95,114.55,106.91,111.74,4.02,524
2021-09-27,6792,1148596,171521954,112.18,125.8,110.53,122.19,10.45,882
2021-09-28,6792,450882,65675306,120.04,119.37,113.75,117.36,-4.83,402
2021-09-29,6792,691969,102247974,117.09,126.61,112.14,120.18,2.82,599
2021-09-30,6792,624114,94696151,118.78,125.8,117.76,120.18,0.0,480
2021-10-01,6792,602365,85416344,121.97,120.18,110.53,114.55,-5.63,512
2021-10-04,6792,326366,44712959,113.99,116.56,108.12,110.13,-4.42,260
2021-10-05,6792,129208,17364027,110.13,112.54,104.5,112.14,2.01,120
2021-10-06,6792,127392,17585286,108.03,112.54,110.13,112.14,0.0,117
2021-10-07,6792,69840,9730041,110.96,112.94,111.33,112.14,0.0,67
2021-10-08,6792,168496,23634019,111.99,115.75,108.92,111.33,-0.81,175
2021-10-12,6792,187451,25415080,112.75,112.94,105.71,106.91,-4.42,169
2021-10-13,6792,220393,28923222,108.99,108.12,104.5,104.9,-2.01,205
2021-10-14,6792,187925,24239693,105.49,105.71,102.49,103.7,-1.2,162
2021-10-15,6792,114800,14924225,103.69,105.3,104.1,104.9,1.2,90
2021-10-18,6792,111598,14456598,104.5,104.9,102.89,103.7,-1.2,74
2021-10-19,6792,113008,14632141,104.13,104.9,103.3,104.5,0.8,82
2021-10-20,6792,98171,12915652,104.08,106.91,104.5,106.91,2.41,82
2021-10-21,6792,128171,17231689,105.75,109.32,106.91,106.91,0.0,120
2021-10-22,6792,53171,7059958,108.07,107.31,105.71,107.31,0.4,54
2021-10-25,6792,107833,14157957,106.74,107.72,104.1,105.3,-2.01,104
2021-10-26,6792,447041,62267418,105.55,114.55,106.11,112.94,7.64,397
2021-10-27,6792,278423,39148056,111.97,116.56,110.93,114.55,1.61,235
2021-10-28,6792,310459,44596713,113.03,116.96,112.14,115.35,0.8,281
2021-10-29,6792,262228,37957062,115.47,120.58,112.54,118.17,2.82,262
2021-11-01,6792,662212,98363599,116.36,122.19,114.55,121.38,3.21,543
2021-11-02,6792,397210,59082464,119.4,122.59,116.16,116.16,-5.22,389
2021-11-03,6792,463144,64477139,119.57,116.56,110.53,112.14,-4.02,459
2021-11-04,6792,181703,25299744,111.91,113.75,109.73,111.74,-0.4,190
2021-11-05,6792,212912,28958551,111.93,111.74,108.12,109.32,-2.42,270
2021-11-08,6792,259908,36132913,109.33,113.34,109.32,113.34,4.02,242
2021-11-09,6792,247969,35320655,111.75,116.96,111.74,114.95,1.61,257
2021-11-10,6792,195776,27658644,114.5,116.16,112.14,114.55,-0.4,166
2021-11-11,6792,525922,73574680,113.57,115.35,110.53,114.15,-0.4,467
2021-11-12,6792,890118,130338722,112.46,120.98,113.34,120.98,6.83,765
2021-11-15,6792,2112976,332424431,117.71,131.03,120.98,131.03,10.05,1656
2021-11-16,6792,1988003,324654014,126.47,138.26,127.81,131.03,0.0,1761
2021-11-17,6792,1535323,259758746,131.28,139.07,131.83,137.46,6.43,1472
2021-11-18,6792,895977,147456293,136.0,137.46,128.62,131.83,-5.63,992
2021-11-19,6792,1433058,245339799,132.3,144.29,131.03,143.09,11.26,1371
2021-11-22,6792,1383520,248211820,137.62,147.51,139.47,144.69,1.6,1342
2021-11-23,6792,465597,82299447,144.22,145.5,139.87,142.28,-2.41,497
2021-11-24,6792,1325713,248495813,142.09,155.55,142.28,155.55,13.27,1195
2021-11-25,6792,655849,125201977,150.67,156.75,151.12,153.94,-1.61,673
2021-11-26,6792,865019,160506256,153.46,154.34,144.69,151.12,-2.82,872
2021-11-29,6792,584172,106495241,149.15,151.12,143.09,151.12,0.0,649
2021-11-30,6792,508227,95335585,146.54,152.33,147.11,149.11,-2.01,535
2021-12-01,6792,604867,109789011,150.79,149.52,143.09,147.91,-1.2,668
2021-12-02,6792,304195,55921387,145.91,149.52,146.3,147.91,0.0,350
2021-12-03,6792,756095,142786751,147.77,155.14,147.91,155.14,7.23,725
2021-12-06,6792,651996,124038208,151.81,158.36,150.32,151.93,-3.21,655
2021-12-07,6792,1015225,188251117,152.92,154.34,143.09,149.52,-2.41,1011
2021-12-08,6792,2896574,546255375,151.12,160.77,144.29,160.77,11.25,2370
2021-12-09,6792,2728552,545032525,158.76,173.63,153.54,173.63,12.86,2314
2021-12-10,6792,2708212,581618954,170.42,178.46,167.6,173.23,-0.4,2479
2021-12-13,6792,2218316,473374670,169.21,176.85,163.99,164.79,-8.44,1839
2021-12-14,6792,1340614,269118439,161.17,167.6,159.16,159.56,-5.23,1415
2021-12-15,6792,1847829,369294735,160.77,167.2,152.33,167.2,7.64,1693
2021-12-16,6792,2751308,603779952,170.82,183.68,168.41,183.68,16.48,2369
2021-12-17,6792,3166036,686434648,179.66,184.08,165.59,179.26,-4.42,2844
2021-12-20,6792,1851817,400576669,173.63,179.26,171.62,171.62,-7.64,1741
2021-12-21,6792,2005597,421582171,169.61,173.23,163.18,170.82,-0.8,1596
2021-12-22,6792,1692120,362149268,170.42,174.84,169.61,174.03,3.21,1452
2021-12-23,6792,874334,185888859,174.44,174.44,168.81,168.81,-5.22,950
2021-12-24,6792,862577,179637722,168.81,170.42,165.59,167.2,-1.61,950
2021-12-27,6792,687399,144953668,167.2,172.43,167.2,167.6,0.4,697
2021-12-28,6792,530629,110125338,168.81,170.01,165.19,165.59,-2.01,695
2021-12-29,6792,737322,151520298,165.59,168.41,163.58,163.99,-1.6,840
2021-12-30,6792,529293,107170007,164.39,165.59,160.77,161.98,-2.01,686
