date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-09,6118,1558000,22258600,14.25,14.45,13.9,14.05,-0.2,584
2021-04-12,6118,2779000,40334600,14.25,14.64,14.15,14.15,0.1,838
2021-04-13,6118,1714000,24276250,14.4,14.45,13.6,13.7,-0.45,584
2021-04-14,6118,1260000,16981650,13.75,13.85,12.76,13.25,-0.45,508
2021-04-15,6118,1520000,21111450,13.4,14.1,13.2,13.85,0.6,619
2021-04-16,6118,689000,9639300,13.85,14.1,13.75,13.85,0.0,280
2021-04-19,6118,720000,9964100,14.0,14.0,13.6,13.6,-0.25,313
2021-04-20,6118,783000,10807950,13.6,13.95,13.5,13.65,0.05,282
2021-04-21,6118,649000,8939650,13.75,13.85,13.55,13.6,-0.05,242
2021-04-22,6118,2032000,27552350,13.9,13.9,12.76,13.55,-0.05,727
2021-04-23,6118,25627000,368597850,13.4,14.89,13.11,14.89,1.34,3456
2021-04-26,6118,4007000,65268300,15.89,16.38,15.49,16.38,1.49,1153
2021-04-27,6118,8191000,136149250,17.57,17.57,15.79,16.53,0.15,3325
2021-04-28,6118,3738000,63271550,16.53,17.42,16.13,16.78,0.25,1693
2021-04-29,6118,1887000,31047300,16.78,16.78,15.94,16.23,-0.55,981
2021-05-03,6118,6000000,100952850,16.83,17.82,15.04,15.39,-0.84,2479
2021-05-04,6118,8451000,131890450,16.28,16.48,13.95,14.69,-0.7,2732
2021-05-05,6118,2866000,42711550,14.69,15.39,14.15,14.2,-0.49,1025
2021-05-06,6118,1665000,23719250,14.35,14.59,13.65,13.7,-0.5,686
2021-05-07,6118,1663000,23848450,14.0,14.59,13.9,14.4,0.7,657
2021-05-10,6118,1067000,15548250,14.59,14.64,14.25,14.25,-0.15,479
2021-05-11,6118,2618000,34905050,14.05,14.05,12.86,12.86,-1.39,989
2021-05-12,6118,2441000,29481800,12.71,12.86,11.62,11.91,-0.95,740
2021-05-13,6118,3541000,43361750,11.86,12.71,11.12,11.81,-0.1,764
2021-05-14,6118,2984000,37368200,12.06,12.91,11.77,12.01,0.2,787
2021-05-17,6118,2208000,24619400,10.87,11.57,10.82,10.82,-1.19,593
2021-05-18,6118,1177000,13527700,10.92,11.86,10.92,11.72,0.9,369
2021-05-19,6118,933000,11271950,11.72,12.36,11.62,11.96,0.24,399
2021-05-20,6118,1354000,17226200,12.11,13.11,12.11,12.71,0.75,556
2021-05-21,6118,998000,12698700,12.71,13.4,12.11,12.41,-0.3,399
2021-05-24,6118,759000,9449250,12.41,12.66,12.11,12.36,-0.05,272
2021-05-25,6118,731000,9391600,12.66,12.96,12.56,12.66,0.3,289
2021-05-26,6118,408000,5143250,12.76,12.76,12.36,12.41,-0.25,187
2021-05-27,6118,344000,4309450,12.46,12.61,12.26,12.61,0.2,187
2021-05-28,6118,989000,12775050,12.66,13.3,12.51,12.91,0.3,392
2021-05-31,6118,765000,9860750,12.91,12.96,12.66,12.76,-0.15,249
2021-06-01,6118,1665000,21731600,12.91,13.5,12.76,13.16,0.4,551
2021-06-02,6118,695000,8994100,12.96,13.06,12.66,12.71,-0.45,252
2021-06-03,6118,364000,4689750,12.81,12.91,12.66,12.76,0.05,126
2021-06-04,6118,678000,8659650,12.81,12.91,12.51,12.56,-0.2,172
2021-06-07,6118,442000,5550850,12.71,12.71,12.21,12.41,-0.15,177
2021-06-08,6118,289000,3640650,12.46,12.66,12.36,12.51,0.1,111
2021-06-09,6118,655000,8379850,12.66,12.86,12.51,12.71,0.2,261
2021-06-10,6118,461000,5981000,12.81,13.11,12.66,13.06,0.35,207
2021-06-11,6118,1516000,19768550,13.4,13.4,12.61,12.61,-0.45,579
2021-06-15,6118,741000,9521800,12.76,13.06,12.51,12.71,0.1,309
2021-06-16,6118,3617000,49882300,12.81,13.95,12.81,13.95,1.24,1297
2021-06-17,6118,4462000,62081600,13.85,14.3,13.45,13.85,-0.1,1828
2021-06-18,6118,1383000,19220300,13.85,14.25,13.55,13.6,-0.25,577
2021-06-21,6118,1683000,23547500,13.8,14.35,13.3,14.1,0.5,760
2021-06-22,6118,4154000,61731850,14.1,15.49,13.9,15.19,1.09,1313
2021-06-23,6118,3437000,51456700,15.19,15.44,14.4,15.24,0.05,1288
2021-06-24,6118,5731000,89268950,15.24,15.98,14.74,14.79,-0.45,2276
2021-06-25,6118,1623000,23776550,14.79,14.99,14.25,14.25,-0.54,671
2021-06-28,6118,572000,8243600,14.3,14.5,14.1,14.3,0.05,284
2021-06-29,6118,476000,6809300,14.4,14.45,14.1,14.1,-0.2,226
2021-06-30,6118,310000,4451200,14.2,14.35,14.15,14.2,0.1,165
2021-07-01,6118,740000,10423300,14.4,14.45,13.65,13.8,-0.4,339
2021-07-02,6118,348000,4917150,13.85,14.25,13.8,14.15,0.35,190
2021-07-05,6118,1085000,15934950,14.35,15.04,14.3,14.5,0.35,502
2021-07-06,6118,743000,10574350,14.5,14.59,13.9,14.05,-0.45,312
2021-07-07,6118,290000,4091100,14.1,14.2,13.9,13.9,-0.15,143
2021-07-08,6118,310000,4409800,14.0,14.3,14.0,14.1,0.2,162
2021-07-09,6118,1640000,23724400,14.0,14.64,13.9,14.45,0.35,587
2021-07-12,6118,2632000,39204450,14.89,15.04,14.5,14.59,0.14,955
2021-07-13,6118,1587000,23456000,14.69,15.04,14.15,14.4,-0.19,582
2021-07-14,6118,2553000,38445400,14.4,15.39,14.15,15.29,0.89,952
2021-07-15,6118,1154000,17250300,15.29,15.29,14.59,14.84,-0.45,524
2021-07-16,6118,9175000,141142500,14.69,15.49,14.64,14.94,0.1,1255
2021-07-19,6118,4806000,76588050,14.99,16.33,14.79,16.23,1.29,1969
2021-07-20,6118,2143000,34563600,15.89,16.48,15.69,15.94,-0.29,1096
2021-07-21,6118,4983000,83011550,16.48,17.28,15.79,15.79,-0.15,2158
2021-07-22,6118,2546000,39307900,15.84,16.23,14.74,14.74,-1.05,1243
2021-07-23,6118,1193000,17780550,14.99,15.04,14.59,14.79,0.05,538
2021-07-26,6118,477000,7193950,14.89,15.09,14.89,14.94,0.15,244
2021-07-27,6118,934000,13738800,15.24,15.24,14.2,14.2,-0.74,499
2021-07-28,6118,1295000,17664800,14.3,14.3,12.91,13.8,-0.4,644
2021-07-29,6118,531000,7457950,13.8,14.15,13.75,14.05,0.25,216
2021-07-30,6118,384000,5513850,14.1,14.5,14.05,14.15,0.1,206
2021-08-02,6118,626000,8844900,14.25,14.25,13.9,14.15,0.0,183
2021-08-03,6118,3422000,49657300,14.25,14.59,14.05,14.45,0.3,489
2021-08-04,6118,306000,4396400,14.45,14.45,14.1,14.15,-0.3,159
2021-08-05,6118,232000,3300750,14.35,14.35,14.05,14.05,-0.1,127
2021-08-06,6118,276000,3872900,14.1,14.1,13.85,13.85,-0.2,156
2021-08-09,6118,181000,2507450,13.8,13.85,13.7,13.7,-0.15,111
2021-08-10,6118,283000,3847200,13.75,13.75,13.35,13.35,-0.35,145
2021-08-11,6118,192000,2593700,13.35,13.75,13.25,13.3,-0.05,124
2021-08-12,6118,133000,1792050,13.5,13.5,13.3,13.35,0.05,65
2021-08-13,6118,179000,2403250,13.55,13.6,13.2,13.35,0.0,102
2021-08-16,6118,282000,3685150,13.35,13.35,12.71,12.91,-0.44,160
2021-08-17,6118,191000,2454150,13.06,13.06,12.56,12.66,-0.25,110
2021-08-18,6118,211000,2729200,12.56,13.2,12.51,13.11,0.45,118
2021-08-19,6118,249000,3166150,13.11,13.11,12.41,12.41,-0.7,149
2021-08-20,6118,139000,1748400,12.46,12.66,12.31,12.51,0.1,75
2021-08-23,6118,98000,1265500,12.61,12.91,12.61,12.86,0.35,69
2021-08-24,6118,77000,1000800,13.11,13.16,12.76,12.76,-0.1,49
2021-08-25,6118,418000,5466550,12.86,13.16,12.86,13.11,0.35,137
2021-08-26,6118,1134000,15138050,13.2,13.65,12.96,13.11,0.0,241
2021-08-27,6118,6262000,86655600,13.25,14.3,13.2,13.75,0.64,1183
2021-08-30,6118,451000,6162350,13.65,13.75,13.4,13.7,-0.05,218
2021-08-31,6118,1897000,26635700,13.55,14.2,13.55,13.8,0.1,466
2021-09-01,6118,430000,6103200,13.9,14.2,13.9,13.95,0.15,187
2021-09-02,6118,407000,5709200,14.1,14.25,13.75,13.75,-0.2,170
2021-09-03,6118,184000,2549050,13.75,13.85,13.7,13.75,0.0,83
2021-09-06,6118,109000,1505850,13.85,13.9,13.45,13.45,-0.3,79
2021-09-07,6118,2521000,35649600,13.65,14.69,13.55,13.7,0.25,953
2021-09-08,6118,7050000,102879950,13.9,14.99,13.7,14.15,0.45,1783
2021-09-09,6118,1231000,17667700,14.15,14.45,13.95,14.3,0.15,477
2021-09-10,6118,567000,8190300,14.3,14.74,14.15,14.2,-0.1,322
2021-09-13,6118,1133000,16586300,14.55,14.84,14.15,14.15,-0.05,468
2021-09-14,6118,353000,5017750,14.2,14.4,13.95,13.95,-0.2,201
2021-09-15,6118,200000,2782850,13.95,13.95,13.75,13.8,-0.15,84
2021-09-16,6118,188000,2596400,13.9,13.9,13.6,13.65,-0.15,106
2021-09-17,6118,131000,1820900,13.65,13.95,13.6,13.8,0.15,87
2021-09-22,6118,704000,9539250,13.5,13.7,13.2,13.4,-0.4,210
2021-09-23,6118,281000,3867900,13.7,13.75,13.5,13.5,0.1,79
2021-09-24,6118,4718000,69710500,13.65,14.84,13.6,14.64,1.14,1721
2021-09-27,6118,1130000,16607750,14.59,14.89,14.4,14.69,0.05,584
2021-09-28,6118,672000,9732850,14.69,14.69,14.25,14.35,-0.34,239
2021-09-29,6118,1152000,15953150,13.85,13.95,13.55,13.55,-0.8,483
2021-09-30,6118,228000,3157300,13.65,13.85,13.55,13.75,0.2,106
2021-10-01,6118,790000,10502600,13.7,13.7,12.86,12.86,-0.89,408
2021-10-04,6118,491000,6335450,13.01,13.11,12.61,12.61,-0.25,213
2021-10-05,6118,321000,4149750,12.71,13.06,12.41,12.96,0.35,167
2021-10-06,6118,3496000,47640900,13.16,14.05,12.81,13.65,0.69,664
2021-10-07,6118,1790000,24841000,13.85,14.05,13.5,13.6,-0.05,471
2021-10-08,6118,310000,4299050,13.75,13.9,13.55,13.65,0.05,155
2021-10-12,6118,91000,1233050,13.45,13.6,13.35,13.5,-0.15,62
2021-10-13,6118,213000,2848050,13.35,13.55,13.11,13.25,-0.25,141
2021-10-14,6118,4287000,59258650,13.35,14.15,13.25,13.6,0.35,816
2021-10-15,6118,1076000,15016700,13.8,14.05,13.6,13.8,0.2,320
2021-10-18,6118,320000,4461050,13.7,14.05,13.7,13.95,0.15,158
2021-10-19,6118,510000,7272300,14.05,14.35,13.95,14.05,0.1,242
2021-10-20,6118,2902000,43504400,14.15,15.34,14.15,14.59,0.54,1187
2021-10-21,6118,1850000,27349200,14.89,14.94,14.3,14.59,0.0,883
2021-10-22,6118,1219000,18210850,14.84,15.24,14.55,14.59,0.0,570
2021-10-25,6118,831000,12352650,14.59,15.19,14.45,14.74,0.15,397
2021-10-26,6118,2588000,39619750,14.99,15.64,14.69,14.89,0.15,1032
2021-10-27,6118,1895000,28777050,15.09,15.59,14.74,14.79,-0.1,918
2021-10-28,6118,357000,5314250,14.84,14.99,14.69,14.79,0.0,192
2021-10-29,6118,4416000,70088700,15.09,16.23,14.94,16.23,1.44,1520
2021-11-01,6118,15449000,274195950,17.47,17.82,16.98,17.77,1.54,5330
2021-11-02,6118,7762000,129492600,17.37,17.62,16.03,16.08,-1.69,3264
2021-11-03,6118,5678000,88120250,16.08,16.08,14.99,15.54,-0.54,2040
2021-11-04,6118,3685000,57551100,15.69,16.03,14.89,14.99,-0.55,1657
2021-11-05,6118,5044000,80250500,15.49,16.23,15.09,16.03,1.04,2480
2021-11-08,6118,8086000,137052900,15.84,17.62,15.54,17.62,1.59,3346
2021-11-09,6118,11845000,226250700,18.17,19.36,17.97,19.36,1.74,3890
2021-11-10,6118,13288000,279264600,20.06,21.3,19.86,21.3,1.94,3520
2021-11-11,6118,27896000,648050450,22.34,23.38,22.04,23.38,2.08,10035
2021-11-12,6118,12987000,330794050,25.02,25.71,24.42,25.71,2.33,5195
2021-11-15,6118,2953000,84012850,28.25,28.25,28.25,28.25,2.54,873
2021-11-16,6118,12407000,343929950,29.69,29.79,25.86,26.46,-1.79,5516
2021-11-17,6118,6872000,192913250,27.2,29.09,26.71,28.59,2.13,3151
2021-11-18,6118,4025000,112513300,28.3,28.3,26.81,28.2,-0.39,1792
2021-11-19,6118,4918000,143085000,28.2,29.79,28.2,28.59,0.39,2443
2021-11-22,6118,5611000,173994750,29.59,31.42,29.19,31.42,2.83,2576
2021-11-23,6118,5042000,148662000,30.63,30.63,28.3,28.3,-3.12,2687
2021-11-24,6118,2590000,74237600,28.49,29.29,27.45,28.1,-0.2,1494
2021-11-25,6118,2697000,77922500,28.3,29.54,27.65,27.65,-0.45,1603
2021-11-26,6118,3190000,83031650,26.31,27.3,25.07,25.42,-2.23,1766
2021-11-29,6118,3840000,93433350,23.93,25.12,23.08,25.12,-0.3,1991
2021-11-30,6118,3157000,86105400,25.81,27.6,25.81,27.6,2.48,1174
2021-12-01,6118,22586000,664511750,28.2,30.33,27.3,29.74,2.14,10500
2021-12-02,6118,13228000,386275850,29.59,30.58,27.01,27.06,-2.68,7146
2021-12-03,6118,16413000,486381350,27.95,29.74,27.4,29.74,2.68,5903
2021-12-06,6118,14615000,464286650,30.33,32.66,29.49,32.66,2.92,6201
2021-12-07,6118,2386000,86048500,35.74,35.89,35.64,35.89,3.23,830
2021-12-08,6118,20889000,777566650,39.47,39.47,33.61,34.45,-1.44,8558
2021-12-09,6118,17429000,648679300,35.64,37.88,35.2,37.88,3.43,7842
2021-12-10,6118,52828000,2148177950,38.72,41.65,38.67,41.65,3.77,23995
2021-12-13,6118,17294000,783544400,43.83,45.77,43.78,45.77,4.12,6422
2021-12-14,6118,48347000,2223666350,47.81,48.85,43.19,45.57,-0.2,21944
2021-12-15,6118,2827000,130789150,44.58,47.66,44.58,46.47,0.9,1294
2021-12-16,6118,2931000,132447250,47.46,47.46,43.19,43.88,-2.59,1050
2021-12-17,6118,3288000,134762950,42.84,42.84,39.91,40.36,-3.52,1314
2021-12-20,6118,1477000,60927750,40.71,41.6,40.56,41.6,1.24,487
2021-12-21,6118,618000,26180850,42.34,42.34,41.55,42.34,0.74,328
2021-12-22,6118,918000,38927700,42.84,43.09,40.81,41.95,-0.39,422
2021-12-23,6118,1198000,52342550,42.59,43.93,42.39,43.88,1.93,497
2021-12-24,6118,1242000,54985950,43.78,44.38,43.78,44.28,0.4,465
2021-12-27,6118,577000,25811000,44.63,44.68,43.88,44.68,0.4,342
2021-12-28,6118,892000,40645950,45.57,45.57,45.12,45.27,0.59,425
2021-12-29,6118,1155000,54028900,45.67,47.66,45.47,47.66,2.39,627
2021-12-30,6118,1250000,59283200,48.25,48.25,45.77,46.56,-1.1,597
