date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,2755,13000,771200,35.66,35.66,35.36,35.42,-0.12,10
2021-03-29,2755,39000,2295900,35.42,35.48,35.0,35.48,0.06,33
2021-03-30,2755,4000,234900,35.06,35.3,35.06,35.3,-0.18,4
2021-03-31,2755,32000,1903200,35.42,35.84,35.42,35.66,0.36,26
2021-04-01,2755,29000,1732900,35.72,35.84,35.54,35.78,0.12,21
2021-04-06,2755,5000,296200,35.78,35.78,35.36,35.36,-0.42,5
2021-04-07,2755,22000,1297000,35.42,35.42,35.12,35.12,-0.24,16
2021-04-08,2755,59000,3443800,35.12,35.12,34.7,34.7,-0.42,32
2021-04-09,2755,16000,937300,34.76,35.18,34.7,35.0,0.3,11
2021-04-12,2755,81000,4719800,35.06,35.3,34.46,35.3,0.3,51
2021-04-13,2755,40000,2303100,34.76,34.82,34.1,34.16,-1.14,38
2021-04-14,2755,35000,2002700,34.28,34.28,34.22,34.28,0.12,21
2021-04-15,2755,30000,1719800,34.28,34.4,34.22,34.28,0.0,11
2021-04-16,2755,25000,1444700,34.46,34.82,34.46,34.76,0.48,12
2021-04-19,2755,57000,3318800,34.76,35.06,34.7,34.82,0.06,25
2021-04-20,2755,14000,820200,35.18,35.18,34.88,34.88,0.06,11
2021-04-21,2755,26000,1510300,34.82,35.0,34.4,34.7,-0.18,14
2021-04-22,2755,43000,2494300,34.7,34.76,34.7,34.7,0.0,28
2021-04-23,2755,27000,1580200,35.0,35.06,34.88,35.0,0.3,16
2021-04-26,2755,37000,2165600,35.0,35.12,35.0,35.12,0.12,20
2021-04-27,2755,20000,1170000,35.0,35.0,35.0,35.0,-0.12,10
2021-04-28,2755,28000,1653400,35.18,35.48,35.12,35.48,0.48,23
2021-04-29,2755,50000,2925500,35.06,35.06,35.0,35.0,-0.48,17
2021-05-03,2755,11000,638200,34.7,34.76,34.7,34.7,-0.3,8
2021-05-04,2755,85000,4931400,34.7,34.82,34.7,34.82,0.12,41
2021-05-05,2755,8000,464400,34.7,34.76,34.7,34.7,-0.12,7
2021-05-06,2755,16000,932200,35.66,35.66,34.7,34.7,0.0,11
2021-05-07,2755,36000,2088400,34.82,34.82,34.7,34.7,0.0,9
2021-05-10,2755,67000,3886700,34.7,34.76,34.7,34.7,0.0,24
2021-05-11,2755,18000,1036600,34.7,34.7,34.1,34.1,-0.6,11
2021-05-12,2755,30000,1598300,34.1,34.1,30.69,31.17,-2.93,25
2021-05-13,2755,81000,4213000,31.11,31.71,30.81,31.71,0.54,20
2021-05-14,2755,14000,739100,31.95,31.95,31.41,31.65,-0.06,10
2021-05-17,2755,74000,3776700,30.51,30.81,29.91,29.91,-1.74,24
2021-05-18,2755,17000,844600,28.72,31.65,28.72,31.65,1.74,9
2021-05-20,2755,9000,494100,34.28,34.28,31.53,31.53,-0.12,9
2021-05-21,2755,6000,311900,31.29,31.29,31.05,31.05,-0.48,6
2021-05-24,2755,7000,359500,31.05,31.17,30.03,30.39,-0.66,6
2021-05-25,2755,14000,711900,30.39,30.75,30.39,30.75,0.36,8
2021-05-26,2755,11000,565400,30.75,30.75,30.75,30.75,0.0,6
2021-05-27,2755,8000,418900,31.95,31.95,30.69,31.35,0.6,7
2021-05-28,2755,8000,419600,31.35,31.59,31.35,31.59,0.24,8
2021-06-01,2755,3000,153700,30.69,30.69,30.63,30.63,-0.96,3
2021-06-02,2755,28000,1458400,31.17,31.35,30.81,30.81,0.18,18
2021-06-03,2755,14000,716200,30.69,30.75,30.51,30.57,-0.24,12
2021-06-04,2755,6000,306600,30.51,30.81,30.45,30.45,-0.12,6
2021-06-07,2755,19000,962350,30.39,30.63,29.79,30.63,0.18,17
2021-06-08,2755,3000,153200,30.75,30.75,30.39,30.51,-0.12,3
2021-06-09,2755,16000,805400,30.51,30.51,29.85,30.51,0.0,11
2021-06-10,2755,5000,255000,30.51,30.51,30.51,30.51,0.0,3
2021-06-11,2755,16000,831400,31.59,31.59,30.63,30.81,0.3,15
2021-06-15,2755,20000,1040100,30.81,31.29,30.81,31.29,0.48,9
2021-06-16,2755,18000,927600,30.81,31.17,30.57,31.17,-0.12,16
2021-06-17,2755,5000,258800,30.75,31.17,30.75,30.93,-0.24,5
2021-06-18,2755,21000,1091200,31.17,31.53,30.93,30.93,0.0,16
2021-06-21,2755,26000,1351300,30.87,31.29,30.87,31.17,0.24,12
2021-06-22,2755,7000,367100,31.83,31.83,31.29,31.29,0.12,7
2021-06-23,2755,6000,313400,31.41,31.41,31.11,31.17,-0.12,6
2021-06-24,2755,2000,104600,31.23,31.35,31.23,31.35,0.18,2
2021-06-25,2755,14000,730600,31.35,31.35,31.11,31.23,-0.12,13
2021-06-28,2755,19000,990300,31.23,31.29,31.11,31.23,0.0,19
2021-06-29,2755,8000,417200,31.17,31.29,31.17,31.17,-0.06,7
2021-06-30,2755,18000,950700,31.23,32.43,31.23,31.29,0.12,14
2021-07-01,2755,23000,1214600,32.07,32.07,31.23,31.71,0.42,20
2021-07-02,2755,32000,1728800,32.43,32.79,31.89,32.49,0.78,30
2021-07-05,2755,29000,1636500,32.61,34.7,32.61,33.8,1.31,27
2021-07-06,2755,31000,1784400,33.8,34.7,33.8,34.7,0.9,28
2021-07-07,2755,46000,2666900,34.04,35.0,33.98,35.0,0.3,41
2021-07-08,2755,30000,1759300,35.06,35.3,35.0,35.3,0.3,26
2021-07-09,2755,33000,1928300,35.3,35.54,33.68,35.3,0.0,33
2021-07-12,2755,16000,926700,35.24,35.3,34.22,34.52,-0.78,14
2021-07-13,2755,30000,1699600,33.86,34.7,32.96,34.64,0.12,27
2021-07-14,2755,28000,1603500,33.56,34.7,33.08,34.7,0.06,24
2021-07-15,2755,22000,1273000,34.52,35.0,34.1,34.94,0.24,19
2021-07-16,2755,9000,521500,34.88,34.94,34.22,34.64,-0.3,9
2021-07-19,2755,26000,1518400,34.7,35.42,34.64,35.42,0.78,23
2021-07-20,2755,12000,695600,35.12,35.12,34.1,34.88,-0.54,12
2021-07-21,2755,42000,2394400,35.24,35.24,32.91,35.0,0.12,41
2021-07-22,2755,30000,1736100,34.88,34.94,34.1,34.94,-0.06,29
2021-07-23,2755,13000,758900,34.88,35.12,34.64,35.12,0.18,13
2021-07-26,2755,14000,825000,35.18,35.54,35.18,35.24,0.12,12
2021-07-27,2755,17000,1000100,35.24,35.3,34.94,35.24,0.0,12
2021-07-28,2755,13000,762400,35.3,35.3,34.52,35.24,0.0,10
2021-07-29,2755,15000,883800,35.24,35.3,35.18,35.3,0.06,11
2021-07-30,2755,8000,469400,35.24,35.3,34.76,35.3,0.0,7
2021-08-02,2755,9000,529700,35.3,35.3,35.0,35.3,0.0,7
2021-08-03,2755,6000,353600,35.0,35.6,35.0,35.3,0.0,5
2021-08-04,2755,13000,768000,35.6,35.6,35.06,35.36,0.06,13
2021-08-05,2755,16000,938900,35.06,35.42,34.94,35.06,-0.3,15
2021-08-06,2755,13000,765100,35.48,35.48,34.52,35.42,0.36,12
2021-08-09,2755,22000,1300200,35.36,35.42,35.24,35.42,0.0,14
2021-08-10,2755,13000,769000,35.42,35.84,34.94,35.42,0.0,12
2021-08-11,2755,18000,1058100,35.48,35.48,34.82,35.48,0.06,16
2021-08-12,2755,17000,1005700,35.54,35.54,34.94,35.54,0.06,13
2021-08-13,2755,5000,296900,35.54,35.54,35.48,35.54,0.0,5
2021-08-16,2755,19000,1120200,35.54,35.54,35.06,35.18,-0.36,12
2021-08-17,2755,5000,294000,35.3,35.3,34.88,35.24,0.06,5
2021-08-18,2755,7000,413100,35.06,35.48,35.06,35.48,0.24,7
2021-08-19,2755,20000,1191300,35.66,35.9,35.12,35.12,-0.36,18
2021-08-20,2755,6000,351600,34.88,35.42,34.82,35.36,0.24,6
2021-08-23,2755,13000,776800,35.72,35.9,35.66,35.9,0.54,10
2021-08-24,2755,6000,357300,35.6,35.9,35.54,35.54,-0.36,6
2021-08-25,2755,19000,1135600,35.54,36.2,35.06,35.9,0.36,15
2021-08-26,2755,15000,900500,35.96,36.02,35.78,35.9,0.0,14
2021-08-27,2755,2000,119700,35.84,35.84,35.78,35.78,-0.12,2
2021-08-30,2755,7000,417000,36.08,36.08,35.42,35.9,0.12,7
2021-08-31,2755,1000,60000,35.9,35.9,35.9,35.9,0.0,1
2021-09-01,2755,7000,415100,35.36,35.9,35.12,35.9,0.0,7
2021-09-02,2755,4000,237000,35.84,35.84,35.3,35.36,-0.54,4
2021-09-03,2755,14000,827900,35.42,35.42,35.36,35.36,0.0,5
2021-09-06,2755,5000,293300,35.18,35.18,35.0,35.0,-0.36,5
2021-09-07,2755,1000,58000,34.7,34.7,34.7,34.7,-0.3,1
2021-09-08,2755,14000,814000,34.88,34.88,34.7,34.7,0.0,10
2021-09-09,2755,5000,285800,34.16,34.34,34.16,34.34,-0.36,4
2021-09-10,2755,3000,174200,34.4,35.12,34.4,35.12,0.78,3
2021-09-13,2755,5000,293200,35.12,35.12,35.0,35.12,0.0,5
2021-09-14,2755,1000,59000,36.54,36.54,36.54,36.54,1.42,1
2021-09-15,2755,1000,58500,36.23,36.23,36.23,36.23,-0.31,1
2021-09-16,2755,2000,116700,35.92,36.36,35.92,36.36,0.13,2
2021-09-17,2755,3000,174800,36.36,36.36,35.68,36.23,-0.13,3
2021-09-22,2755,1000,58500,36.23,36.23,36.23,36.23,0.0,1
2021-09-23,2755,4000,234500,36.36,36.36,36.23,36.36,0.13,4
2021-09-24,2755,2000,117300,36.3,36.36,36.3,36.36,0.0,2
2021-09-27,2755,1000,59900,37.1,37.1,37.1,37.1,0.74,1
2021-09-28,2755,1000,59500,36.85,36.85,36.85,36.85,-0.25,1
2021-09-29,2755,3000,175200,35.92,36.54,35.92,36.05,-0.8,3
2021-09-30,2755,3000,175300,36.61,36.61,35.99,35.99,-0.06,3
2021-10-01,2755,4000,233700,36.42,36.42,35.92,36.42,0.43,4
2021-10-04,2755,7000,409500,36.54,36.54,35.86,36.3,-0.12,7
2021-10-05,2755,2000,117200,36.3,36.3,36.3,36.3,0.0,2
2021-10-06,2755,3000,174700,36.36,36.36,35.92,35.92,-0.38,3
2021-10-07,2755,4000,231500,36.23,36.23,35.3,35.92,0.0,4
2021-10-08,2755,1000,58400,36.17,36.17,36.17,36.17,0.25,1
2021-10-13,2755,3000,171200,35.3,35.37,35.3,35.37,-0.8,2
2021-10-14,2755,5000,285400,35.37,35.37,35.3,35.3,-0.07,4
2021-10-15,2755,1000,57800,35.8,35.8,35.8,35.8,0.5,1
2021-10-18,2755,1000,57900,35.86,35.86,35.86,35.86,0.06,1
2021-10-19,2755,55000,3076400,34.75,35.37,34.0,35.3,-0.56,30
2021-10-20,2755,28000,1549900,34.44,34.44,34.25,34.25,-1.05,12
2021-10-21,2755,24000,1329600,34.25,34.99,34.19,34.19,-0.06,13
2021-10-22,2755,26000,1430600,34.19,34.19,34.07,34.07,-0.12,7
2021-10-25,2755,35000,1932400,34.25,34.25,34.19,34.19,0.12,5
2021-10-26,2755,15000,832500,34.38,35.49,34.07,34.19,0.0,12
2021-10-27,2755,11000,612200,34.87,34.87,34.19,34.25,0.06,10
2021-10-28,2755,9000,503400,35.06,35.06,34.31,34.31,0.06,5
2021-10-29,2755,5000,279000,35.24,35.24,34.31,34.56,0.25,5
2021-11-01,2755,12000,671900,34.56,35.18,34.19,34.87,0.31,12
2021-11-02,2755,9000,499500,34.38,34.62,34.19,34.62,-0.25,9
2021-11-03,2755,6000,334300,34.87,34.87,34.25,34.56,-0.06,6
2021-11-04,2755,19000,1054200,34.75,34.75,34.19,34.56,0.0,18
2021-11-05,2755,13000,722700,34.25,34.56,34.19,34.56,0.0,12
2021-11-08,2755,4000,224100,34.69,34.75,34.69,34.69,0.13,4
2021-11-09,2755,16000,887900,34.75,34.75,34.19,34.56,-0.13,13
2021-11-10,2755,5000,278700,34.38,34.56,34.38,34.56,0.0,5
2021-11-12,2755,7000,390300,34.62,34.62,34.31,34.56,0.0,5
2021-11-15,2755,3000,169600,35.43,35.43,34.5,34.5,-0.06,3
2021-11-16,2755,11000,615200,34.69,34.69,34.44,34.69,0.19,11
2021-11-17,2755,1000,56600,35.06,35.06,35.06,35.06,0.37,1
2021-11-18,2755,3000,168200,34.81,34.81,34.69,34.69,-0.37,3
2021-11-19,2755,14000,776200,34.13,34.69,34.07,34.69,0.0,10
2021-11-22,2755,6000,335600,34.69,34.81,34.56,34.56,-0.13,6
2021-11-23,2755,4000,222300,34.56,34.56,34.25,34.56,0.0,4
2021-11-24,2755,6000,336100,34.62,34.87,34.62,34.87,0.31,6
2021-11-25,2755,3000,168100,34.69,34.75,34.69,34.69,-0.18,3
2021-11-26,2755,1000,56000,34.69,34.69,34.69,34.69,0.0,1
2021-11-29,2755,1000,55900,34.62,34.62,34.62,34.62,-0.07,1
2021-11-30,2755,6000,334400,34.62,34.62,34.31,34.31,-0.31,6
2021-12-01,2755,5000,277300,34.31,34.56,34.25,34.25,-0.06,4
2021-12-02,2755,20000,1105500,34.25,34.56,34.13,34.56,0.31,11
2021-12-03,2755,2000,111000,34.19,34.56,34.19,34.56,0.0,2
2021-12-07,2755,1000,55200,34.19,34.19,34.19,34.19,-0.37,1
2021-12-08,2755,1000,55900,34.62,34.62,34.62,34.62,0.43,1
2021-12-09,2755,1000,55100,34.13,34.13,34.13,34.13,-0.49,1
2021-12-10,2755,6000,331700,34.5,34.5,34.13,34.38,0.25,6
2021-12-13,2755,1000,56600,35.06,35.06,35.06,35.06,0.68,1
2021-12-14,2755,37000,2013000,34.69,34.69,33.07,33.07,-1.99,29
2021-12-15,2755,6000,328100,33.94,33.94,33.76,33.88,0.81,6
2021-12-16,2755,2000,109600,33.88,34.0,33.88,34.0,0.12,2
2021-12-17,2755,1000,55000,34.07,34.07,34.07,34.07,0.07,1
2021-12-20,2755,7000,383500,34.56,34.56,33.63,34.0,-0.07,6
2021-12-21,2755,7000,384500,34.13,34.19,33.82,33.82,-0.18,7
2021-12-22,2755,6000,326200,33.76,33.88,33.51,33.88,0.06,6
2021-12-24,2755,9000,491300,34.93,34.93,33.57,33.88,0.0,9
2021-12-27,2755,9000,489700,33.82,34.0,33.51,33.82,-0.06,9
2021-12-28,2755,1000,54600,33.82,33.82,33.82,33.82,0.0,1
2021-12-29,2755,4000,217800,33.82,33.82,33.57,33.82,0.0,4
2021-12-30,2755,4000,219600,33.94,34.07,33.94,34.07,0.25,4
