date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-12,6197,3302221,135465260,30.31,31.95,30.27,31.03,0.68,2024
2021-03-15,6197,1518839,62757678,31.22,32.17,30.88,31.26,0.23,1093
2021-03-16,6197,1199175,48912409,31.26,31.49,30.81,30.92,-0.34,751
2021-03-17,6197,2617828,109779074,31.22,32.55,30.92,31.53,0.61,1566
2021-03-18,6197,1494132,62484821,31.72,32.14,31.53,31.79,0.26,988
2021-03-19,6197,2091021,88662988,31.64,32.82,31.53,32.59,0.8,1372
2021-03-22,6197,2302724,100196477,32.78,33.62,32.52,33.35,0.76,1469
2021-03-23,6197,2474562,106007323,33.47,33.51,31.95,32.14,-1.21,1522
2021-03-24,6197,1843603,79917498,32.14,33.39,32.1,33.28,1.14,1150
2021-03-25,6197,1943417,84879832,33.32,33.81,32.82,33.32,0.04,1006
2021-03-26,6197,1372268,60223841,33.47,33.73,33.01,33.01,-0.31,792
2021-03-29,6197,769422,33399744,33.58,33.58,32.75,32.82,-0.19,589
2021-03-30,6197,966875,42257666,33.47,33.58,32.78,33.24,0.42,621
2021-03-31,6197,739992,32245704,33.51,33.62,32.86,32.9,-0.34,566
2021-04-01,6197,1197343,51128786,32.94,33.16,32.02,32.25,-0.65,818
2021-04-06,6197,911302,39142307,32.25,33.01,32.21,32.82,0.57,610
2021-04-07,6197,666645,28667016,32.97,33.01,32.55,32.59,-0.23,433
2021-04-08,6197,875449,38086746,32.59,33.43,32.52,33.43,0.84,643
2021-04-09,6197,949565,41407269,33.54,33.66,32.78,33.01,-0.42,640
2021-04-12,6197,699982,30552415,33.01,33.51,32.94,33.28,0.27,532
2021-04-13,6197,1743527,75541122,33.43,33.85,31.95,32.06,-1.22,1069
2021-04-14,6197,1507191,62162221,32.1,32.48,30.43,31.64,-0.42,1042
2021-04-15,6197,450953,18857131,31.91,32.02,31.49,31.76,0.12,362
2021-04-16,6197,453194,19092776,31.95,32.21,31.83,32.14,0.38,344
2021-04-19,6197,629960,26605412,32.44,32.44,31.95,32.14,0.0,375
2021-04-20,6197,500094,21071044,32.1,32.25,31.79,32.02,-0.12,373
2021-04-21,6197,450580,18885344,32.02,32.02,31.72,31.95,-0.07,330
2021-04-22,6197,1680058,69454101,32.17,32.25,30.77,30.92,-1.03,964
2021-04-23,6197,472322,19472974,30.92,31.79,30.81,31.53,0.61,362
2021-04-26,6197,463622,19385359,31.72,31.95,31.64,31.79,0.26,334
2021-04-27,6197,570878,23789404,31.79,31.95,31.45,31.79,0.0,406
2021-04-28,6197,662749,27460762,31.68,31.76,31.19,31.49,-0.3,485
2021-04-29,6197,632686,26137671,31.45,31.83,31.11,31.34,-0.15,471
2021-05-03,6197,1358344,54436163,31.34,31.34,29.93,30.12,-1.22,847
2021-05-04,6197,1564126,59640613,30.12,30.39,28.14,29.17,-0.95,842
2021-05-05,6197,510182,19797192,29.02,29.74,29.02,29.36,0.19,313
2021-05-06,6197,482084,18546104,29.44,29.82,28.6,29.17,-0.19,349
2021-05-07,6197,323267,12578593,29.59,29.78,29.44,29.74,0.57,261
2021-05-10,6197,468830,18345032,29.82,29.97,29.59,29.74,0.0,327
2021-05-11,6197,939267,35600389,29.55,29.55,28.3,28.68,-1.06,581
2021-05-12,6197,1427780,51576989,28.3,28.68,26.32,27.34,-1.34,809
2021-05-13,6197,786933,28228686,26.62,27.92,26.09,27.65,0.31,483
2021-05-14,6197,532947,19400127,27.76,28.22,27.31,27.38,-0.27,384
2021-05-17,6197,1252874,42833921,25.52,26.96,25.52,26.05,-1.33,569
2021-05-18,6197,545344,19457231,26.93,27.46,26.51,27.27,1.22,339
2021-05-19,6197,516993,18821650,28.49,28.49,27.23,27.76,0.49,310
2021-05-20,6197,230156,8342823,27.46,27.92,27.42,27.57,-0.19,186
2021-05-21,6197,295969,10806987,27.76,27.99,27.57,27.69,0.12,182
2021-05-24,6197,266248,9798673,27.53,28.22,27.53,28.11,0.42,198
2021-05-25,6197,330386,12353948,28.26,28.6,28.26,28.56,0.45,255
2021-05-26,6197,193495,7282161,28.52,28.75,28.3,28.75,0.19,181
2021-05-27,6197,154826,5835449,28.75,28.83,28.41,28.71,-0.04,137
2021-05-28,6197,268320,10264146,28.87,29.25,28.87,29.02,0.31,210
2021-05-31,6197,454533,17257216,28.87,29.06,28.75,28.87,-0.15,243
2021-06-01,6197,283006,10774624,28.87,29.06,28.83,29.02,0.15,179
2021-06-02,6197,267102,10150273,29.02,29.09,28.75,28.87,-0.15,215
2021-06-03,6197,245609,9376601,28.83,29.17,28.83,29.17,0.3,177
2021-06-04,6197,193050,7359410,29.13,29.21,28.83,28.94,-0.23,135
2021-06-07,6197,279520,10494132,28.75,28.79,28.22,28.79,-0.15,225
2021-06-08,6197,135785,5120537,28.79,28.87,28.6,28.64,-0.15,111
2021-06-09,6197,189606,7127697,28.75,28.83,28.49,28.52,-0.12,130
2021-06-10,6197,270801,10130070,28.64,28.64,28.33,28.41,-0.11,163
2021-06-11,6197,221540,8277919,28.52,28.52,28.3,28.45,0.04,162
2021-06-15,6197,1088867,42592989,28.79,30.27,28.79,30.01,1.56,776
2021-06-16,6197,443390,17436842,30.04,30.27,29.66,29.85,-0.16,328
2021-06-17,6197,431888,17030118,29.85,30.16,29.66,30.04,0.19,273
2021-06-18,6197,285288,11306990,30.23,30.27,30.04,30.23,0.19,211
2021-06-21,6197,713663,28559930,30.23,30.69,30.2,30.46,0.23,436
2021-06-22,6197,802877,32515499,30.5,31.0,30.5,30.88,0.42,476
2021-06-23,6197,611431,24751880,31.19,31.19,30.5,30.77,-0.11,398
2021-06-24,6197,461995,18656475,30.77,30.88,30.58,30.73,-0.04,313
2021-06-25,6197,1082925,44010341,30.84,31.03,30.73,30.96,0.23,569
2021-06-28,6197,2676754,109775353,31.07,31.34,31.03,31.19,0.23,1469
2021-06-29,6197,1709620,63946657,31.27,31.31,30.29,30.45,-0.74,1123
2021-06-30,6197,409091,15214756,30.49,30.57,30.37,30.45,0.0,289
2021-07-01,6197,616546,22814013,30.45,30.53,29.92,29.92,-0.53,425
2021-07-02,6197,252065,9271685,29.92,30.29,29.92,30.04,0.12,198
2021-07-05,6197,353772,13017638,30.08,30.29,29.96,30.24,0.2,282
2021-07-06,6197,188781,6968773,30.29,30.41,30.16,30.16,-0.08,148
2021-07-07,6197,233785,8643796,30.16,30.41,30.16,30.29,0.13,205
2021-07-08,6197,219622,8152985,30.37,30.45,30.33,30.33,0.04,176
2021-07-09,6197,213281,7856750,30.29,30.29,30.04,30.16,-0.17,165
2021-07-12,6197,215730,7987313,30.41,30.45,30.16,30.37,0.21,187
2021-07-13,6197,456767,17080725,30.37,30.94,30.29,30.29,-0.08,339
2021-07-14,6197,248054,9159343,30.37,30.53,30.08,30.12,-0.17,198
2021-07-15,6197,330821,12130921,30.12,30.37,29.92,30.0,-0.12,266
2021-07-16,6197,198327,7310822,29.92,30.37,29.92,30.29,0.29,173
2021-07-19,6197,179544,6633044,30.53,30.53,30.12,30.2,-0.09,176
2021-07-20,6197,175466,6446512,30.41,30.41,29.96,30.0,-0.2,142
2021-07-21,6197,381291,13905754,30.04,30.04,29.55,29.55,-0.45,243
2021-07-22,6197,217965,7900104,29.59,29.88,29.55,29.59,0.04,144
2021-07-23,6197,121325,4427311,29.63,30.04,29.63,29.75,0.16,111
2021-07-26,6197,209559,7732119,29.79,30.49,29.79,30.37,0.62,169
2021-07-27,6197,239990,8873409,30.37,30.65,29.92,29.92,-0.45,213
2021-07-28,6197,289143,10476860,29.96,30.08,29.51,29.71,-0.21,190
2021-07-29,6197,118764,4350109,29.79,30.12,29.79,30.12,0.41,90
2021-07-30,6197,132758,4855233,30.04,30.12,29.84,29.84,-0.28,114
2021-08-02,6197,68441,2515719,30.33,30.33,30.0,30.2,0.36,57
2021-08-03,6197,116543,4269763,30.08,30.16,29.79,30.12,-0.08,87
2021-08-04,6197,83529,3064536,30.12,30.12,29.96,30.04,-0.08,81
2021-08-05,6197,98654,3624226,30.04,30.29,29.96,30.24,0.2,86
2021-08-06,6197,173046,6339164,30.16,30.16,29.88,29.88,-0.36,131
2021-08-09,6197,124595,4548775,29.88,30.0,29.71,29.84,-0.04,101
2021-08-10,6197,110413,4008094,29.84,29.84,29.63,29.71,-0.13,97
2021-08-11,6197,284363,10288289,29.63,29.84,29.14,29.38,-0.33,166
2021-08-12,6197,118902,4285361,29.38,29.63,29.38,29.47,0.09,79
2021-08-13,6197,276810,9870151,29.3,29.43,29.1,29.1,-0.37,127
2021-08-16,6197,413949,14405991,29.1,29.1,28.28,28.32,-0.78,246
2021-08-17,6197,125261,4344447,28.32,28.48,28.32,28.36,0.04,97
2021-08-18,6197,227274,7816272,28.36,28.48,27.87,28.28,-0.08,175
2021-08-19,6197,240004,8287639,28.28,28.65,28.12,28.2,-0.08,133
2021-08-20,6197,178885,6129323,28.2,28.24,27.83,28.16,-0.04,135
2021-08-23,6197,61721,2142661,28.32,28.57,28.32,28.57,0.41,62
2021-08-24,6197,100417,3492058,28.57,28.57,28.36,28.48,-0.09,82
2021-08-25,6197,84230,2958574,28.61,28.89,28.57,28.81,0.33,79
2021-08-26,6197,55918,1969642,29.06,29.06,28.69,28.77,-0.04,54
2021-08-27,6197,49400,1738323,28.77,28.98,28.65,28.85,0.08,49
2021-08-30,6197,58692,2080609,28.89,29.38,28.89,29.06,0.21,50
2021-08-31,6197,53605,1890600,29.18,29.18,28.69,28.73,-0.33,54
2021-09-01,6197,69390,2463364,29.06,29.14,28.77,29.02,0.29,65
2021-09-02,6197,83539,2989037,29.14,29.43,29.14,29.18,0.16,89
2021-09-03,6197,111543,4006032,29.3,29.55,29.14,29.47,0.29,107
2021-09-06,6197,97573,3467376,29.47,29.47,28.81,29.06,-0.41,71
2021-09-07,6197,93657,3293055,29.06,29.06,28.69,28.98,-0.08,76
2021-09-08,6197,244748,8594447,29.3,29.47,28.48,28.57,-0.41,162
2021-09-09,6197,103458,3626124,28.65,28.85,28.44,28.65,0.08,60
2021-09-10,6197,72829,2558823,28.73,29.06,28.61,28.81,0.16,79
2021-09-13,6197,75109,2670024,29.34,29.34,28.89,29.18,0.37,48
2021-09-14,6197,104684,3724518,29.18,29.22,28.93,29.14,-0.04,58
2021-09-15,6197,71074,2527146,29.02,29.22,29.02,29.06,-0.08,55
2021-09-16,6197,86888,3079101,28.98,29.14,28.93,29.02,-0.04,53
2021-09-17,6197,103419,3651406,28.93,29.1,28.77,29.1,0.08,86
2021-09-22,6197,112481,3937904,28.65,28.81,28.53,28.65,-0.45,105
2021-09-23,6197,73776,2579525,28.89,28.89,28.48,28.57,-0.08,63
2021-09-24,6197,68324,2387843,28.61,28.65,28.57,28.57,0.0,62
2021-09-27,6197,58406,2046041,28.65,28.73,28.65,28.65,0.08,57
2021-09-28,6197,115240,4017913,28.69,28.69,28.48,28.48,-0.17,112
2021-09-29,6197,198464,6794550,28.48,28.48,27.87,28.16,-0.32,176
2021-09-30,6197,317064,10772517,27.95,28.16,27.75,27.99,-0.17,242
2021-10-01,6197,188109,6362681,27.99,27.99,27.63,27.71,-0.28,158
2021-10-04,6197,182939,6097786,27.71,27.71,27.05,27.26,-0.45,160
2021-10-05,6197,186503,6171108,27.05,27.46,26.6,27.17,-0.09,152
2021-10-06,6197,85130,2827639,27.17,27.42,27.05,27.17,0.0,93
2021-10-07,6197,87651,2945991,27.34,27.63,27.34,27.5,0.33,79
2021-10-08,6197,102511,3479556,27.5,28.12,27.5,27.71,0.21,91
2021-10-12,6197,97485,3257964,27.71,27.71,27.09,27.22,-0.49,82
2021-10-13,6197,110195,3672179,27.22,27.42,27.22,27.26,0.04,87
2021-10-14,6197,65697,2212705,27.42,27.79,27.38,27.5,0.24,48
2021-10-15,6197,47027,1599147,27.75,27.91,27.75,27.87,0.37,58
2021-10-18,6197,54890,1872511,27.83,27.99,27.83,27.95,0.08,62
2021-10-19,6197,105279,3596117,27.83,28.2,27.83,28.03,0.08,80
2021-10-20,6197,48340,1657796,28.08,28.12,27.99,28.12,0.09,52
2021-10-21,6197,93092,3211279,28.24,28.48,28.12,28.16,0.04,85
2021-10-22,6197,87073,3004400,27.83,28.36,27.83,28.32,0.16,83
2021-10-25,6197,73592,2559806,28.24,28.61,28.2,28.61,0.29,70
2021-10-26,6197,134201,4721774,28.65,29.06,28.44,28.77,0.16,112
2021-10-27,6197,54787,1924533,28.73,28.81,28.73,28.73,-0.04,61
2021-10-28,6197,168075,5924134,28.89,29.14,28.65,28.69,-0.04,119
2021-10-29,6197,95905,3363030,28.65,28.89,28.53,28.85,0.16,81
2021-11-01,6197,211719,7565454,28.98,29.47,28.98,29.47,0.62,167
2021-11-02,6197,206182,7439519,29.59,29.92,29.1,29.14,-0.33,172
2021-11-03,6197,101453,3600983,29.22,29.22,28.93,29.14,0.0,94
2021-11-04,6197,154309,5534602,29.14,29.71,29.14,29.47,0.33,102
2021-11-05,6197,233255,8458742,29.47,29.88,29.38,29.88,0.41,170
2021-11-08,6197,174176,6311331,29.75,29.84,29.34,29.67,-0.21,127
2021-11-09,6197,101023,3672441,29.96,29.96,29.63,29.71,0.04,93
2021-11-10,6197,90934,3299557,29.67,29.84,29.59,29.75,0.04,81
2021-11-11,6197,121480,4424364,29.79,29.88,29.71,29.75,0.0,92
2021-11-12,6197,79430,2885936,29.88,29.88,29.67,29.67,-0.08,72
2021-11-15,6197,283046,10344611,29.75,30.12,29.75,29.79,0.12,170
2021-11-16,6197,148222,5449671,29.79,30.24,29.71,30.24,0.45,147
2021-11-17,6197,392319,14676537,30.33,30.9,30.29,30.74,0.5,308
2021-11-18,6197,170403,6372455,30.78,30.9,30.37,30.61,-0.13,145
2021-11-19,6197,98262,3675567,30.61,30.78,30.45,30.49,-0.12,91
2021-11-22,6197,111948,4176168,30.57,30.61,30.45,30.53,0.04,84
2021-11-23,6197,158329,5914254,30.78,30.78,30.45,30.49,-0.04,132
2021-11-24,6197,209087,7772870,30.37,30.74,29.96,30.74,0.25,139
2021-11-25,6197,164067,6150772,30.82,30.82,30.57,30.69,-0.05,115
2021-11-26,6197,178548,6634186,30.69,30.69,30.29,30.37,-0.32,116
2021-11-29,6197,213655,7814807,29.75,30.24,29.71,29.92,-0.45,163
2021-11-30,6197,221537,8278239,30.0,30.78,30.0,30.57,0.65,187
2021-12-01,6197,280283,10520466,30.57,30.9,30.53,30.9,0.33,211
2021-12-02,6197,240822,9052756,31.02,31.02,30.49,30.49,-0.41,169
2021-12-03,6197,97758,3665639,30.37,30.9,30.37,30.74,0.25,92
2021-12-06,6197,118219,4434441,30.74,30.86,30.57,30.86,0.12,106
2021-12-07,6197,137808,5196693,30.82,30.94,30.78,30.86,0.0,128
2021-12-08,6197,194297,7339115,31.02,31.02,30.74,31.02,0.16,152
2021-12-09,6197,528119,20293924,31.02,31.72,31.02,31.23,0.21,418
2021-12-10,6197,173629,6614864,31.35,31.35,30.94,31.1,-0.13,182
2021-12-13,6197,204066,7793306,31.14,31.51,31.02,31.39,0.29,178
2021-12-14,6197,285697,10912791,31.47,31.51,31.14,31.14,-0.25,174
2021-12-15,6197,193591,7383309,31.14,31.35,31.14,31.19,0.05,135
2021-12-16,6197,323534,12416929,31.39,31.55,31.19,31.27,0.08,292
2021-12-17,6197,573326,22093178,31.35,31.72,31.35,31.6,0.33,340
2021-12-20,6197,893006,34893466,31.72,32.66,31.51,31.64,0.04,555
2021-12-21,6197,259951,10077301,31.64,31.92,31.51,31.76,0.12,176
2021-12-22,6197,219946,8549877,31.84,31.96,31.64,31.72,-0.04,149
2021-12-23,6197,419639,16482008,32.0,32.41,31.92,32.05,0.33,324
2021-12-24,6197,300153,11790339,32.05,32.33,31.96,32.09,0.04,202
2021-12-27,6197,371350,14599389,32.09,32.29,32.0,32.25,0.16,213
2021-12-28,6197,5225487,217626935,32.29,35.16,32.29,33.81,1.56,3238
2021-12-29,6197,2707760,114079323,34.21,35.03,33.97,34.38,0.57,2157
2021-12-30,6197,963138,39819260,34.58,34.58,33.56,33.85,-0.53,726
