date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,6496,19000,564550,28.97,28.97,28.63,28.63,0.0,17
2021-01-05,6496,20000,593150,28.68,28.68,28.63,28.63,0.0,13
2021-01-06,6496,31000,908100,28.63,28.63,28.1,28.1,-0.53,29
2021-01-07,6496,109000,3142750,28.24,28.24,27.67,27.86,-0.24,84
2021-01-08,6496,142000,4089900,27.86,28.29,27.52,28.24,0.38,127
2021-01-11,6496,85000,2462050,28.2,28.2,27.91,28.0,-0.24,70
2021-01-12,6496,37000,1067250,28.0,28.0,27.81,27.81,-0.19,34
2021-01-13,6496,13000,374700,27.91,27.91,27.76,27.81,0.0,12
2021-01-14,6496,71000,2075850,27.81,28.49,27.81,28.49,0.68,61
2021-01-15,6496,39000,1159150,28.49,28.97,28.49,28.49,0.0,36
2021-01-18,6496,27000,779400,27.86,28.15,27.81,28.15,-0.34,23
2021-01-19,6496,45000,1298550,28.15,28.82,27.67,27.81,-0.34,43
2021-01-20,6496,73000,2065000,27.81,27.86,26.51,27.04,-0.77,57
2021-01-21,6496,45000,1252150,27.04,27.09,26.7,26.94,-0.1,38
2021-01-22,6496,18000,504200,26.94,27.76,26.84,26.84,-0.1,18
2021-01-25,6496,35000,973150,27.52,27.52,26.55,26.8,-0.04,30
2021-01-26,6496,46000,1269800,26.8,26.8,26.55,26.55,-0.25,35
2021-01-27,6496,19000,523050,26.6,26.7,26.51,26.7,0.15,18
2021-01-28,6496,25000,690200,26.7,26.7,26.55,26.55,-0.15,21
2021-01-29,6496,16000,439500,26.55,26.55,26.51,26.51,-0.04,14
2021-02-01,6496,25000,686750,26.51,26.6,26.51,26.51,0.0,19
2021-02-02,6496,49000,1344500,26.75,26.75,26.46,26.51,0.0,46
2021-02-03,6496,97000,2626750,26.46,26.46,25.98,26.02,-0.49,83
2021-02-04,6496,69000,1846900,26.07,26.07,25.69,25.73,-0.29,62
2021-02-05,6496,21000,563850,26.02,26.02,25.83,25.98,0.25,20
2021-02-17,6496,80000,2137100,25.98,25.98,25.59,25.88,-0.1,66
2021-02-18,6496,40000,1072750,25.88,26.02,25.78,25.98,0.1,36
2021-02-19,6496,38000,1033850,25.88,26.46,25.88,26.46,0.48,34
2021-02-22,6496,53000,1484150,27.04,27.23,26.89,27.23,0.77,38
2021-02-23,6496,62000,1731250,27.23,27.23,26.84,26.84,-0.39,52
