date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,5876,6364140,262436956,33.34,33.59,32.78,33.47,0.21,2841
2021-01-05,5876,3533848,145723324,33.51,33.51,33.26,33.47,0.0,1325
2021-01-06,5876,4510965,185399620,33.47,33.51,32.86,33.18,-0.29,1944
2021-01-07,5876,5533359,229428856,33.18,33.75,33.18,33.55,0.37,2028
2021-01-08,5876,10482371,441722617,33.59,34.44,33.59,34.4,0.85,3785
2021-01-11,5876,4152246,175268041,34.07,34.4,33.99,34.36,-0.04,1869
2021-01-12,5876,4155466,174294560,34.03,34.28,33.79,33.99,-0.37,1713
2021-01-13,5876,4861161,204932278,33.75,34.28,33.75,34.15,0.16,1579
2021-01-14,5876,3067354,129005853,34.15,34.15,33.87,34.15,0.0,1498
2021-01-15,5876,3330862,139605076,33.99,34.15,33.79,33.79,-0.36,1701
2021-01-18,5876,4235144,175021942,33.51,33.99,33.22,33.34,-0.45,1755
2021-01-19,5876,4272172,176130345,33.22,33.59,33.14,33.26,-0.08,1431
2021-01-20,5876,11801741,469714770,33.14,33.18,31.56,31.56,-1.7,4604
2021-01-21,5876,5833229,230834356,31.85,32.54,31.65,31.65,0.09,2809
2021-01-22,5876,5226900,204392834,31.97,32.01,31.48,31.56,-0.09,1999
2021-01-25,5876,6071503,236619839,31.73,31.77,31.48,31.48,-0.08,2682
2021-01-26,5876,5588603,216161042,31.4,31.52,31.24,31.24,-0.24,2417
2021-01-27,5876,5065982,196815639,31.36,31.89,31.24,31.24,0.0,1755
2021-01-28,5876,6454829,248078760,31.16,31.48,30.92,30.96,-0.28,2839
2021-01-29,5876,9988556,378030452,30.84,31.0,30.27,30.27,-0.69,3875
2021-02-01,5876,4430490,169510680,30.71,31.16,30.35,30.92,0.65,2245
2021-02-02,5876,4037224,155421522,30.63,31.48,30.43,31.2,0.28,2007
2021-02-03,5876,5116347,197003596,31.12,31.36,30.71,31.32,0.12,1420
2021-02-04,5876,2646360,102082818,30.92,31.4,30.92,31.32,0.0,1014
2021-02-05,5876,3341992,129543695,31.24,31.65,31.12,31.36,0.04,1366
2021-02-17,5876,8130920,319892037,31.56,32.13,31.36,32.13,0.77,3457
2021-02-18,5876,3851658,153244661,32.05,32.37,32.01,32.09,-0.04,1767
2021-02-19,5876,3325398,130313686,31.97,32.09,31.56,31.73,-0.36,1645
2021-02-22,5876,3442000,135689551,31.6,32.25,31.6,31.77,0.04,1459
2021-02-23,5876,4482887,178300207,31.77,32.33,31.77,32.25,0.48,1693
2021-02-24,5876,5350138,214053573,32.37,32.7,32.17,32.25,0.0,1625
2021-02-25,5876,5936901,240276877,32.41,33.02,32.41,33.02,0.77,2340
2021-02-26,5876,13467619,535444408,32.86,32.86,31.73,32.29,-0.73,3680
2021-03-02,5876,4904117,194306665,32.25,32.37,31.77,31.85,-0.44,2230
2021-03-03,5876,8117627,324916156,32.21,32.62,31.97,32.41,0.56,2805
2021-03-04,5876,6031128,237926152,32.25,32.37,31.69,32.09,-0.32,2220
2021-03-05,5876,5531453,218483558,31.69,32.29,31.6,31.89,-0.2,2045
2021-03-08,5876,5053151,200517222,31.97,32.45,31.89,32.05,0.16,1930
2021-03-09,5876,9284653,373805432,32.33,32.78,32.21,32.74,0.69,3339
2021-03-10,5876,6522100,263830517,32.7,32.94,32.41,32.94,0.2,1973
2021-03-11,5876,7595007,311648827,33.06,33.47,32.78,32.9,-0.04,2696
2021-03-12,5876,3026409,123301064,32.78,33.18,32.66,33.18,0.28,1216
2021-03-15,5876,4878360,201327756,32.94,33.59,32.9,33.39,0.21,2239
2021-03-16,5876,5016159,208004214,33.26,33.79,33.26,33.47,0.08,1995
2021-03-17,5876,4814161,198298527,33.3,33.59,33.02,33.22,-0.25,2428
2021-03-18,5876,5982679,246253080,33.3,33.79,32.98,33.02,-0.2,2486
2021-03-19,5876,9742319,392600545,32.7,32.94,32.41,32.7,-0.32,2367
2021-03-22,5876,3045750,123060823,32.41,33.02,32.25,32.78,0.08,1581
2021-03-23,5876,4477891,181235091,32.66,32.98,32.62,32.7,-0.08,1214
2021-03-24,5876,3311953,134799913,32.66,33.1,32.41,32.94,0.24,1061
2021-03-25,5876,3651423,149601949,32.74,33.3,32.74,33.3,0.36,1492
2021-03-26,5876,4510933,186867735,33.34,33.63,33.22,33.51,0.21,1579
2021-03-29,5876,4457183,183866591,33.22,33.51,33.18,33.51,0.0,1858
2021-03-30,5876,5272474,219088254,33.51,33.83,33.3,33.83,0.32,1951
2021-03-31,5876,5101488,213785010,33.83,33.99,33.79,33.95,0.12,1778
2021-04-01,5876,4582039,190483455,33.91,33.91,33.43,33.63,-0.32,1999
2021-04-06,5876,5009668,207483122,33.59,33.83,33.34,33.34,-0.29,1436
2021-04-07,5876,3463530,143346805,33.26,33.67,33.26,33.67,0.33,1539
2021-04-08,5876,2999317,123733289,33.34,33.51,33.3,33.34,-0.33,1138
2021-04-09,5876,3604561,148581962,33.34,33.55,33.26,33.39,0.05,1171
2021-04-12,5876,8238099,345058843,33.39,33.99,33.39,33.91,0.52,2084
2021-04-13,5876,5747417,242862295,33.99,34.32,33.99,34.07,0.16,2683
2021-04-14,5876,5321287,225209370,34.07,34.36,33.99,34.32,0.25,1994
2021-04-15,5876,3507471,147905390,34.44,34.44,33.67,34.11,-0.21,1821
2021-04-16,5876,5070523,214585964,34.15,34.4,34.07,34.36,0.25,2112
2021-04-19,5876,5943760,253801539,34.15,34.8,34.11,34.8,0.44,2771
2021-04-20,5876,3830551,164375239,34.8,35.08,34.4,34.8,0.0,1521
2021-04-21,5876,3633315,154543885,34.4,34.68,34.23,34.36,-0.44,1765
2021-04-22,5876,3892301,165726345,34.32,34.72,34.28,34.48,0.12,1756
2021-04-23,5876,5005702,214376800,34.52,34.8,34.32,34.8,0.32,1657
2021-04-26,5876,6710552,289414501,34.72,35.13,34.52,35.04,0.24,3002
2021-04-27,5876,4256855,184516216,34.8,35.21,34.72,35.21,0.17,1894
2021-04-28,5876,5265779,230353557,35.04,35.61,35.0,35.57,0.36,2436
2021-04-29,5876,5799659,254495718,35.21,35.77,35.0,35.17,-0.4,2422
2021-05-03,5876,4558093,197132875,34.8,35.25,34.56,34.64,-0.53,2086
2021-05-04,5876,7266752,311487712,34.8,35.17,34.28,34.36,-0.28,2682
2021-05-05,5876,2877084,122411859,34.23,34.72,34.15,34.36,0.0,1580
2021-05-06,5876,7385180,317542503,34.48,35.57,34.48,35.53,1.17,2674
2021-05-07,5876,4538894,199640924,35.53,35.69,35.25,35.65,0.12,2304
2021-05-10,5876,5494502,245056630,35.85,36.42,35.61,36.02,0.37,2747
2021-05-11,5876,5695235,249783254,36.1,36.1,35.0,35.13,-0.89,1802
2021-05-12,5876,15353739,650912216,35.04,35.89,32.37,33.59,-1.54,6976
2021-05-13,5876,8392746,347514283,33.26,33.95,32.78,33.34,-0.25,2844
2021-05-14,5876,6049257,256214314,33.39,34.92,33.39,34.52,1.18,2427
2021-05-17,5876,6863920,286960613,34.4,34.4,33.22,33.43,-1.09,2646
2021-05-18,5876,7448933,321470885,33.55,35.45,33.55,35.29,1.86,3356
2021-05-19,5876,6013589,261120960,34.56,35.53,34.56,34.72,-0.57,2833
2021-05-20,5876,5975151,258276206,34.88,35.21,34.56,35.08,0.36,2358
2021-05-21,5876,6887102,305018851,35.21,36.1,35.17,35.89,0.81,2900
2021-05-24,5876,3889923,172014038,35.53,35.98,35.49,35.93,0.04,2312
2021-05-25,5876,8406208,378603610,35.98,36.74,35.89,36.58,0.65,3087
2021-05-26,5876,4822294,218126458,36.42,36.78,36.26,36.7,0.12,2367
2021-05-27,5876,36571782,1658692675,36.14,36.91,35.41,36.91,0.21,3963
2021-05-28,5876,7191999,323611875,36.87,36.87,35.81,36.62,-0.29,3298
2021-05-31,5876,4896472,221935869,35.93,36.82,35.93,36.74,0.12,1983
2021-06-01,5876,1335163,60427856,36.5,36.74,36.42,36.7,-0.04,746
2021-06-02,5876,2803127,127054825,36.7,36.82,36.42,36.82,0.12,1547
2021-06-03,5876,2412871,109790166,36.99,36.99,36.58,36.99,0.17,1141
2021-06-04,5876,2090852,93968032,36.54,36.7,35.98,36.54,-0.45,1166
2021-06-07,5876,2609600,116506333,36.38,36.42,35.77,36.42,-0.12,1201
2021-06-08,5876,1769008,79594320,36.66,36.66,36.18,36.46,0.04,863
2021-06-09,5876,2483225,111192867,36.18,36.42,36.02,36.42,-0.04,1238
2021-06-10,5876,2463690,110383096,36.26,36.42,35.93,36.42,0.0,965
2021-06-11,5876,2043221,91937990,36.18,36.58,36.18,36.46,0.04,698
2021-06-15,5876,1569470,70397141,36.54,36.54,36.18,36.42,-0.04,949
2021-06-16,5876,4049484,181928010,36.42,36.5,36.22,36.3,-0.12,2483
2021-06-17,5876,2448025,109230034,35.61,36.38,35.61,36.26,-0.04,1387
2021-06-18,5876,6462882,286642697,36.02,36.22,35.77,35.81,-0.45,1474
2021-06-21,5876,3200382,139598698,35.77,36.06,34.96,35.21,-0.6,1508
2021-06-22,5876,3562546,157922988,35.21,36.18,35.21,35.85,0.64,1803
2021-06-23,5876,4982777,224130457,35.61,36.62,35.61,36.62,0.77,2168
2021-06-24,5876,1374517,61762152,36.46,36.58,36.18,36.42,-0.2,676
2021-06-25,5876,3185412,144106983,36.34,36.82,36.22,36.58,0.16,1093
2021-06-28,5876,1463473,66138393,36.58,36.82,36.46,36.58,0.0,728
2021-06-29,5876,3159134,142199727,36.38,36.58,36.26,36.58,0.0,1387
2021-06-30,5876,2215987,100054158,36.58,36.7,36.42,36.62,0.04,881
2021-07-01,5876,2368257,106617147,36.26,36.58,36.14,36.46,-0.16,975
2021-07-02,5876,2639555,118803222,36.26,36.66,36.14,36.34,-0.12,969
2021-07-05,5876,2453944,110932062,36.66,36.66,36.42,36.62,0.28,1009
2021-07-06,5876,1523720,68955338,36.58,36.66,36.42,36.62,0.0,736
2021-07-07,5876,1546693,69600910,36.42,36.5,36.3,36.5,-0.12,830
2021-07-08,5876,2037903,91882000,36.42,36.66,36.38,36.5,0.0,739
2021-07-09,5876,4261372,190980065,36.14,36.5,36.06,36.38,-0.12,1629
2021-07-12,5876,2924030,131795515,36.46,36.62,36.34,36.34,-0.04,787
2021-07-13,5876,4467954,202045063,36.34,36.74,36.34,36.74,0.4,1293
2021-07-14,5876,2289609,103782910,36.66,36.74,36.42,36.74,0.0,862
2021-07-15,5876,1881493,85501640,36.74,36.82,36.66,36.78,0.04,719
2021-07-16,5876,2692264,121999714,36.46,36.82,36.42,36.82,0.04,964
2021-07-19,5876,4024753,181940356,36.5,36.82,36.22,36.74,-0.08,1122
2021-07-20,5876,1875738,84170869,36.58,36.66,36.14,36.14,-0.6,818
2021-07-21,5876,3406510,152290946,36.3,36.42,36.02,36.22,0.08,1774
2021-07-22,5876,3278168,148457486,36.22,36.74,36.22,36.7,0.48,1216
2021-07-23,5876,2098539,94945845,36.62,36.78,36.42,36.5,-0.2,690
2021-07-26,5876,3753967,168561341,36.42,36.5,36.22,36.42,-0.08,1328
