date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3515,396240,62588779,122.2,123.36,121.04,122.2,1.54,320
2021-01-05,3515,292403,45877313,122.59,122.98,120.27,122.2,0.0,273
2021-01-06,3515,551590,86662948,122.98,124.14,119.11,119.88,-2.32,489
2021-01-07,3515,411978,64033070,119.88,121.43,119.5,120.27,0.39,351
2021-01-08,3515,898475,142781250,120.66,124.52,120.27,122.98,2.71,642
2021-01-11,3515,719538,115941659,124.52,126.07,122.2,124.14,1.16,643
2021-01-12,3515,501886,78897019,124.52,124.91,119.88,119.88,-4.26,455
2021-01-13,3515,355020,55905780,120.66,122.98,119.88,122.2,2.32,317
2021-01-14,3515,506324,80970518,123.75,124.91,122.59,123.75,1.55,448
2021-01-15,3515,787240,125943523,125.3,125.68,121.43,121.43,-2.32,686
2021-01-18,3515,839348,131882731,123.36,124.52,117.56,123.75,2.32,716
2021-01-19,3515,580108,93337279,125.3,125.68,123.36,124.14,0.39,478
2021-01-20,3515,1550899,237767210,124.52,124.91,116.02,117.18,-6.96,1363
2021-01-21,3515,760872,116485603,117.56,121.43,116.4,117.56,0.38,596
2021-01-22,3515,849871,127973557,119.11,119.11,114.47,116.79,-0.77,761
2021-01-25,3515,986967,146357946,117.56,117.56,113.7,115.24,-1.55,841
2021-01-26,3515,807369,118483881,115.63,116.02,111.38,113.31,-1.93,685
2021-01-27,3515,1400217,210238580,114.47,118.34,112.54,116.79,3.48,999
2021-01-28,3515,926799,135971256,114.47,116.02,112.15,112.92,-3.87,733
2021-01-29,3515,674561,97139247,114.47,114.47,109.83,109.83,-3.09,540
2021-02-01,3515,792228,110109401,109.83,110.6,105.96,107.9,-1.93,685
2021-02-02,3515,509314,72261347,108.67,110.99,108.67,109.44,1.54,433
2021-02-03,3515,389255,56166373,110.99,112.54,110.22,111.76,2.32,336
2021-02-04,3515,226884,32603553,111.76,112.54,110.22,110.6,-1.16,195
2021-02-05,3515,342402,48724637,112.54,112.54,109.06,109.83,-0.77,276
2021-02-17,3515,1015525,150910762,113.31,117.56,112.92,115.63,5.8,819
2021-02-18,3515,490058,73148376,116.02,116.4,114.08,116.02,0.39,390
2021-02-19,3515,549041,81141320,116.02,116.02,113.31,114.86,-1.16,415
2021-02-22,3515,853311,128981281,116.4,117.95,114.86,117.18,2.32,684
2021-02-23,3515,1592072,245167750,117.95,121.04,116.02,119.88,2.7,1124
2021-02-24,3515,566379,86793288,120.27,120.27,117.56,117.56,-2.32,434
2021-02-25,3515,915400,141902938,121.43,121.82,118.72,118.72,1.16,686
2021-02-26,3515,2251512,354076320,117.18,124.52,117.18,120.66,1.94,1747
2021-03-02,3515,1200477,190358908,124.52,124.52,119.88,121.43,0.77,984
2021-03-03,3515,724155,113258990,123.75,123.75,119.11,121.04,-0.39,559
2021-03-04,3515,542563,83906890,121.04,121.43,118.34,119.11,-1.93,411
2021-03-05,3515,912480,138126080,119.11,119.5,116.02,117.18,-1.93,848
