date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-26,2457,8506392,220444328,25.57,25.57,24.55,25.47,0.44,4052
2021-03-29,2457,10192582,272248301,26.05,26.25,25.47,26.2,0.73,4682
2021-03-30,2457,18834027,540951569,26.59,28.58,26.59,28.48,2.28,9728
2021-03-31,2457,14719082,430317490,29.11,29.11,27.75,28.48,0.0,7457
2021-04-01,2457,18337253,569580918,29.16,31.3,28.68,31.3,2.82,9147
2021-04-06,2457,17360233,600228629,33.78,34.41,32.52,34.41,3.11,8623
2021-04-07,2457,18297543,700725664,36.89,37.81,36.06,37.81,3.4,9486
2021-04-08,2457,71486438,2992638313,39.71,41.56,38.93,40.78,2.97,34512
2021-04-09,2457,11653501,449469098,40.78,40.78,36.74,36.74,-4.04,5681
2021-04-12,2457,14920004,528223724,35.19,36.94,33.93,36.94,0.2,6705
2021-04-13,2457,7274891,276788729,36.65,37.86,35.97,35.97,-0.97,3609
2021-04-14,2457,6785109,232389731,35.97,36.06,32.37,34.12,-1.85,3309
2021-04-15,2457,5541462,193204459,33.34,35.04,33.29,34.7,0.58,2192
2021-04-16,2457,4144136,149151207,34.85,35.38,34.51,35.38,0.68,1779
2021-04-19,2457,5209027,186948529,36.16,36.36,33.0,33.54,-1.84,2347
2021-04-20,2457,5566625,187743641,32.47,33.54,32.08,33.2,-0.34,2208
2021-04-21,2457,4331755,145585375,32.52,33.44,32.47,33.44,0.24,1929
2021-04-22,2457,4741843,161931702,34.41,34.41,32.08,32.08,-1.36,2214
2021-04-23,2457,11078752,393411015,32.37,35.29,32.37,35.29,3.21,4404
2021-04-26,2457,7288506,290809611,38.79,38.79,38.69,38.79,3.5,2775
2021-04-27,2457,66278639,2801453467,42.63,42.63,39.03,39.86,1.07,31934
2021-04-28,2457,50893005,2220479092,38.88,43.84,38.88,43.84,3.98,24655
2021-04-29,2457,70352162,3216454959,44.13,47.58,41.61,41.75,-2.09,33970
2021-05-03,2457,33082038,1325284498,40.05,41.22,37.62,37.62,-4.13,17305
2021-05-04,2457,32551219,1203640208,37.72,40.34,33.88,35.09,-2.53,15266
2021-05-05,2457,19443240,702595553,36.11,36.79,33.05,33.49,-1.6,9990
2021-05-06,2457,18889105,657319126,34.51,35.09,32.37,33.34,-0.15,9099
2021-05-07,2457,17346637,611110312,33.54,35.92,32.95,35.92,2.58,8273
2021-05-10,2457,16542094,591332778,35.68,36.4,33.68,34.31,-1.61,8206
2021-05-11,2457,21432120,698449326,32.56,33.39,30.91,31.2,-3.11,9897
2021-05-12,2457,36676080,1142329433,31.16,32.86,28.53,29.55,-1.65,14625
2021-05-13,2457,21793862,652665489,29.16,30.38,27.8,29.02,-0.53,9270
2021-05-14,2457,20565403,598098280,29.65,30.33,27.02,27.61,-1.41,8126
2021-05-17,2457,20539134,538603084,24.93,27.12,24.89,24.89,-2.72,6872
2021-05-18,2457,21891829,602581650,26.1,27.36,25.32,27.36,2.47,8731
2021-05-19,2457,14673559,407501192,27.27,28.48,26.1,26.88,-0.48,6749
2021-05-20,2457,15119739,418807238,26.73,28.04,25.76,25.91,-0.97,6100
2021-05-21,2457,10492887,292284675,26.73,27.85,26.44,27.12,1.21,5084
2021-05-24,2457,10482343,296086677,26.54,28.09,26.39,27.56,0.44,4578
2021-05-25,2457,18390453,561027290,28.24,30.28,27.9,30.28,2.72,6084
2021-05-26,2457,24774339,752095620,29.26,30.38,28.82,29.55,-0.73,11055
2021-05-27,2457,15130033,467916416,29.26,30.82,29.11,29.89,0.34,6937
2021-05-28,2457,24858993,823040169,30.62,32.86,30.23,32.86,2.97,10677
2021-05-31,2457,29940338,1086066676,33.93,36.11,33.78,35.38,2.52,15042
2021-06-01,2457,23958233,877309627,35.63,36.74,34.65,35.68,0.3,11668
2021-06-02,2457,13968754,503387841,35.63,36.36,34.12,34.41,-1.27,7394
2021-06-03,2457,22559330,825852268,35.19,36.79,34.65,35.19,0.78,10853
2021-06-04,2457,14522501,529331629,35.29,35.97,34.9,35.09,-0.1,7193
2021-06-07,2457,15333704,535154144,35.09,35.48,31.98,33.34,-1.75,7281
2021-06-08,2457,8730999,302296849,33.83,34.22,32.9,33.78,0.44,4484
2021-06-09,2457,10770150,364325670,34.02,34.27,32.08,32.32,-1.46,5426
2021-06-10,2457,8235735,275774847,32.52,33.44,32.08,32.27,-0.05,4093
2021-06-11,2457,7352038,247298065,32.81,33.39,32.22,32.32,0.05,3546
2021-06-15,2457,32274302,1163737259,32.86,35.53,32.52,35.53,3.21,12349
2021-06-16,2457,35726911,1294822235,35.92,36.45,34.12,34.27,-1.26,16407
2021-06-17,2457,14313430,514901033,33.73,35.72,33.25,35.29,1.02,7261
2021-06-18,2457,17519093,638901350,35.29,36.36,34.7,34.85,-0.44,8873
2021-06-21,2457,12866098,444169074,34.12,34.8,33.05,33.1,-1.75,6745
2021-06-22,2457,12104652,411896951,33.59,34.22,32.22,32.47,-0.63,5993
2021-06-23,2457,19882877,696864494,32.27,35.19,32.27,34.8,2.33,9534
2021-06-24,2457,22837794,822493395,35.04,35.77,33.97,35.19,0.39,11168
2021-06-25,2457,35737353,1393040988,35.68,38.69,35.34,38.69,3.5,14259
2021-06-28,2457,105806072,4261925239,39.86,40.58,37.81,38.64,-0.05,48102
2021-06-29,2457,32986093,1283823124,39.08,39.86,36.06,36.21,-2.43,18084
2021-06-30,2457,25776189,996980393,36.6,38.49,36.6,37.08,0.87,13934
2021-07-01,2457,17220544,644462424,36.84,37.81,35.48,35.87,-1.21,9567
2021-07-02,2457,15358493,578248160,35.82,37.28,35.72,36.55,0.68,7765
2021-07-05,2457,31417180,1230473809,36.74,39.27,36.74,38.01,1.46,15968
2021-07-06,2457,31253949,1325570707,39.71,41.8,39.32,41.8,3.79,12256
2021-07-07,2457,66907561,2787369884,41.41,41.95,38.59,39.66,-2.14,32030
2021-07-08,2457,39112220,1631444277,40.29,41.56,39.13,41.22,1.56,17965
2021-07-09,2457,37746443,1596203002,40.34,42.43,40.05,40.05,-1.17,18912
2021-07-12,2457,54679917,2336508204,40.97,43.65,40.0,41.95,1.9,28109
2021-07-13,2457,50903741,2212182132,42.33,43.74,39.42,40.2,-1.75,27106
2021-07-14,2457,19157005,784294741,40.44,41.41,38.74,39.32,-0.88,10365
2021-07-15,2457,12541114,513768794,39.03,40.54,38.98,39.76,0.44,6453
2021-07-16,2457,11272423,461973060,39.76,40.58,38.98,39.37,-0.39,6359
2021-07-19,2457,11051734,443695615,39.08,39.86,38.54,38.69,-0.68,6276
2021-07-20,2457,17615391,671962645,37.81,38.2,36.06,36.7,-1.99,10076
2021-07-21,2457,11562881,443911499,38.25,38.25,36.26,36.7,0.0,6223
2021-07-22,2457,11201762,436743553,37.57,38.69,37.18,37.81,1.11,6212
2021-07-23,2457,14055273,561793930,38.88,39.61,37.96,38.93,1.12,7482
2021-07-26,2457,20965721,870318204,39.37,40.83,39.37,40.44,1.51,11280
2021-07-27,2457,15230576,618452703,40.44,41.02,38.25,38.54,-1.9,8297
2021-07-28,2457,14812601,559937009,38.06,38.35,35.04,37.04,-1.5,8106
2021-07-29,2457,6747334,258679633,37.81,37.86,36.55,37.33,0.29,3752
2021-07-30,2457,6178121,236362796,37.52,37.91,36.74,36.84,-0.49,3673
2021-08-02,2457,5078775,191854791,37.13,37.43,36.26,36.94,0.1,2941
2021-08-03,2457,3377423,127832822,36.94,37.33,36.5,36.6,-0.34,2077
2021-08-04,2457,4003336,150909084,36.94,37.13,36.31,36.4,-0.2,2334
2021-08-05,2457,7195464,264245629,35.92,36.21,35.48,35.58,-0.82,4197
2021-08-06,2457,10258792,387462876,35.72,37.52,35.48,36.55,0.97,6051
2021-08-09,2457,6918155,261938560,37.28,37.52,36.02,36.02,-0.53,4119
2021-08-10,2457,9300365,352129537,36.84,37.43,36.02,36.6,0.58,4899
2021-08-11,2457,17504516,671358397,36.65,38.01,36.36,37.86,1.26,8971
2021-08-12,2457,10386466,398941810,38.01,38.25,36.79,37.18,-0.68,5286
2021-08-13,2457,10900226,400948789,37.23,37.33,34.8,34.8,-2.38,6243
2021-08-16,2457,9302899,323101257,34.8,35.48,32.9,33.15,-1.65,5252
2021-08-17,2457,10193132,337060120,33.59,33.83,30.72,30.91,-2.24,5467
2021-08-18,2457,10782701,348382879,30.47,33.49,29.45,33.49,2.58,5852
2021-08-19,2457,7275096,243565615,32.66,33.73,31.59,31.59,-1.9,4020
2021-08-20,2457,10054287,335299572,31.59,33.29,31.16,33.1,1.51,4846
2021-08-23,2457,6996088,242166517,33.1,34.02,33.1,33.93,0.83,3736
2021-08-24,2457,9890308,346894918,34.8,35.43,33.05,33.29,-0.64,5197
2021-08-25,2457,13212993,476214424,33.68,36.16,33.49,35.09,1.8,7019
2021-08-26,2457,9029220,328415838,35.58,36.16,34.75,35.82,0.73,4948
2021-08-27,2457,9160191,331975018,35.97,36.36,34.65,34.65,-1.17,5127
2021-08-30,2457,3719922,134274363,35.19,35.53,34.8,34.9,0.25,2005
2021-08-31,2457,3428900,123421793,35.29,35.34,34.61,34.95,0.05,1860
2021-09-01,2457,9761263,356107546,35.72,36.36,34.75,34.8,-0.15,5129
2021-09-02,2457,6557782,229791980,35.09,35.19,33.49,33.49,-1.31,3829
2021-09-03,2457,4806980,167570150,34.02,34.31,33.2,33.93,0.44,2693
2021-09-06,2457,5504967,187691595,34.46,34.46,32.52,32.52,-1.41,3039
2021-09-07,2457,4536671,149863537,32.56,33.05,31.64,32.52,0.0,2576
2021-09-08,2457,5603561,181331971,31.59,32.13,31.16,31.16,-1.36,2982
2021-09-09,2457,3276513,106748876,30.67,32.22,30.62,32.08,0.92,1749
2021-09-10,2457,3037960,99375152,32.18,32.42,31.5,31.93,-0.15,1781
2021-09-13,2457,2400608,79058972,32.13,32.56,31.69,31.74,-0.19,1438
2021-09-14,2457,2324546,75687547,31.79,32.08,31.25,31.25,-0.49,1302
2021-09-15,2457,2107780,68369309,31.4,31.84,31.11,31.69,0.44,1327
2021-09-16,2457,3618686,119524469,31.79,32.56,31.69,31.74,0.05,2054
2021-09-17,2457,2712862,87856930,32.08,32.22,31.11,31.45,-0.29,1645
2021-09-22,2457,3285678,102521646,29.36,30.96,29.26,30.62,-0.83,1885
2021-09-23,2457,4131668,134528296,31.54,32.37,31.06,31.16,0.54,2401
2021-09-24,2457,2486960,81289421,31.88,32.18,31.3,31.79,0.63,1459
2021-09-27,2457,3161680,105407261,32.27,32.86,31.98,32.32,0.53,1804
2021-09-28,2457,3435196,113137617,32.86,32.86,31.35,31.45,-0.87,1978
2021-09-29,2457,3486394,110270826,30.23,31.45,30.23,30.43,-1.02,2087
2021-09-30,2457,2188162,69921559,30.62,31.45,30.62,31.25,0.82,1321
2021-10-01,2457,5222268,160940271,31.11,31.11,29.36,29.6,-1.65,3158
2021-10-04,2457,5935865,176288311,30.09,30.13,28.0,28.19,-1.41,3134
2021-10-05,2457,7767242,229535843,27.22,30.04,27.17,29.75,1.56,4017
2021-10-06,2457,6762022,209485505,30.13,30.77,29.16,29.7,-0.05,3547
2021-10-07,2457,4954154,155437361,30.13,30.91,30.04,30.77,1.07,2656
2021-10-08,2457,9250027,297374484,31.59,32.18,30.43,30.43,-0.34,5404
2021-10-12,2457,3442773,106268891,30.13,30.91,29.55,29.89,-0.54,2030
2021-10-13,2457,3532798,107197328,29.99,30.52,28.87,29.07,-0.82,2174
2021-10-14,2457,3642886,111175721,29.6,30.04,29.02,29.99,0.92,2221
2021-10-15,2457,3995706,125907995,30.52,31.06,30.18,30.96,0.97,2204
2021-10-18,2457,3567297,114444882,31.3,31.69,30.43,31.3,0.34,2080
2021-10-19,2457,11234892,373194525,31.79,32.95,31.4,32.08,0.78,5569
2021-10-20,2457,28490084,994687891,31.88,35.19,31.69,34.31,2.23,14371
2021-10-21,2457,23003878,807621186,34.07,34.75,33.25,34.31,0.0,10751
2021-10-22,2457,15791484,554466795,34.17,34.61,33.73,33.83,-0.48,7283
2021-10-25,2457,6870156,235163241,33.78,33.97,32.9,32.95,-0.88,3892
2021-10-26,2457,38165583,1402483994,34.02,36.21,33.97,36.21,3.26,14615
2021-10-27,2457,44828570,1650702086,36.26,36.89,34.61,35.29,-0.92,20987
2021-10-28,2457,27234515,1007024528,35.58,36.7,35.29,35.29,0.0,13604
2021-10-29,2457,22271453,823828675,35.63,36.65,35.19,35.77,0.48,11231
2021-11-01,2457,12350463,457851605,35.92,36.55,35.58,35.77,0.0,7206
2021-11-02,2457,35613283,1343317941,36.36,38.69,34.46,34.46,-1.31,18194
2021-11-03,2457,7969410,283816848,34.99,35.38,34.12,34.22,-0.24,4473
2021-11-04,2457,4998464,177249162,34.8,34.95,34.12,34.27,0.05,3275
2021-11-05,2457,6683359,231079923,34.07,34.41,33.2,33.44,-0.83,4038
2021-11-08,2457,7257731,256811329,34.02,35.09,33.73,34.51,1.07,4053
2021-11-09,2457,26705071,995738757,34.99,36.94,34.99,36.65,2.14,14004
2021-11-10,2457,13735041,518264128,36.94,37.43,36.11,36.26,-0.39,7435
2021-11-11,2457,8740066,326567048,36.06,37.23,35.53,35.53,-0.73,4805
2021-11-12,2457,9642562,361711564,36.26,37.23,35.87,36.16,0.63,5386
2021-11-15,2457,15936413,608456902,36.94,37.77,36.4,37.33,1.17,8264
2021-11-16,2457,15742272,601727109,38.01,38.3,36.21,36.26,-1.07,9213
2021-11-17,2457,7021294,263056787,36.84,37.13,35.82,36.11,-0.15,4010
2021-11-18,2457,7889967,297955734,36.45,37.23,36.16,36.5,0.39,4360
2021-11-19,2457,8830444,332202441,36.94,37.33,35.97,36.31,-0.19,5022
2021-11-22,2457,6191599,234055298,36.89,37.23,36.4,36.65,0.34,3241
2021-11-23,2457,7524019,281493030,36.89,37.23,35.77,35.82,-0.83,4471
2021-11-24,2457,13480688,505684513,36.16,37.13,34.7,36.99,1.17,7378
2021-11-25,2457,11169078,420086799,37.47,37.77,36.06,36.06,-0.93,6830
2021-11-26,2457,8228153,298181217,35.97,36.26,34.75,34.75,-1.31,4880
2021-11-29,2457,5629717,197767933,33.73,34.95,33.39,34.46,-0.29,3319
2021-11-30,2457,3207975,115451325,34.65,35.38,34.65,35.24,0.78,1921
2021-12-01,2457,3164909,114535150,34.9,35.63,34.51,35.43,0.19,1905
2021-12-02,2457,3852396,138839183,35.43,35.72,34.61,34.65,-0.78,2567
2021-12-03,2457,2373742,85714912,34.99,35.34,34.8,35.19,0.54,1304
2021-12-06,2457,5782045,213551988,35.58,36.45,35.04,36.16,0.97,3475
2021-12-07,2457,34957021,1358858008,37.62,38.69,36.74,38.01,1.85,18472
2021-12-08,2457,17554852,680689320,38.45,38.79,36.99,37.13,-0.88,11238
2021-12-09,2457,7583192,292285625,37.38,38.01,36.99,37.23,0.1,4311
2021-12-10,2457,28255791,1119319838,38.59,39.9,37.23,37.38,0.15,15422
2021-12-13,2457,59878852,2481673912,37.81,41.07,37.77,41.07,3.69,26845
2021-12-14,2457,47572719,1922503183,40.88,40.92,37.81,39.66,-1.41,25000
2021-12-15,2457,87707780,3793017906,39.71,43.35,39.22,42.58,2.92,44264
2021-12-16,2457,97761112,4515619378,43.31,46.03,42.97,44.96,2.38,49068
2021-12-17,2457,44192091,2023775437,43.79,45.54,43.35,44.13,-0.83,24172
2021-12-20,2457,33046176,1496136150,44.72,45.49,43.26,43.89,-0.24,17709
2021-12-21,2457,28489575,1238728201,43.74,43.89,41.51,41.85,-2.04,16141
2021-12-22,2457,59418054,2740495168,42.09,46.03,42.09,46.03,4.18,27858
2021-12-23,2457,209815459,10497773642,46.71,50.55,46.71,48.51,2.48,90480
2021-12-24,2457,69041065,3465190518,49.28,49.77,47.97,48.02,-0.49,34397
2021-12-27,2457,69845517,3567594019,48.99,50.55,48.41,50.26,2.24,35419
2021-12-28,2457,34025290,1710924184,49.28,49.67,48.51,48.6,-1.66,18476
2021-12-29,2457,25643850,1296433039,48.99,50.16,48.6,49.19,0.59,13070
2021-12-30,2457,57313476,2948787691,49.58,51.62,48.8,48.9,-0.29,29389
