date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-22,6116,141669282,1879421291,11.79,12.06,11.7,11.88,0.22,23094
2021-02-23,6116,95473616,1272474137,11.93,12.11,11.75,12.02,0.14,16943
2021-02-24,6116,229724105,3136325166,11.97,12.55,11.93,12.02,0.0,39544
2021-02-25,6116,242869212,3363076295,12.29,12.69,12.2,12.29,0.27,38357
2021-02-26,6116,111071926,1480488535,12.11,12.2,11.79,11.84,-0.45,20203
2021-03-02,6116,105976705,1380476206,12.11,12.15,11.34,11.34,-0.5,22038
2021-03-03,6116,63015428,800883499,11.43,11.61,11.21,11.57,0.23,11619
2021-03-04,6116,68070911,861462840,11.39,11.52,11.25,11.3,-0.27,12804
2021-03-05,6116,52602596,647689776,11.12,11.12,10.94,10.99,-0.31,10908
2021-03-08,6116,35151357,435444157,11.16,11.25,10.94,10.94,-0.05,7505
2021-03-09,6116,29513854,361378854,11.03,11.12,10.85,11.08,0.14,5661
2021-03-10,6116,50677104,639505380,11.21,11.48,11.16,11.3,0.22,8825
2021-03-11,6116,53058736,683762460,11.52,11.61,11.48,11.52,0.22,9012
2021-03-12,6116,27283918,350113607,11.61,11.61,11.43,11.48,-0.04,5753
2021-03-15,6116,19998222,254008060,11.48,11.52,11.34,11.34,-0.14,4807
2021-03-16,6116,22489168,287027279,11.48,11.57,11.39,11.39,0.05,4651
2021-03-17,6116,19726704,251551383,11.48,11.52,11.34,11.43,0.04,4186
2021-03-18,6116,45954567,593469069,11.52,11.66,11.48,11.52,0.09,8033
2021-03-19,6116,59660350,754318949,11.48,11.48,11.21,11.39,-0.13,9656
2021-03-22,6116,121378976,1585430931,11.39,11.93,11.34,11.88,0.49,22716
2021-03-23,6116,154403691,2081584831,12.06,12.38,11.79,11.84,-0.04,26002
2021-03-24,6116,139041580,1874338704,11.97,12.29,11.84,12.24,0.4,23508
2021-03-25,6116,113065387,1543394572,12.38,12.51,11.97,12.06,-0.18,21383
2021-03-26,6116,137443391,1896299537,12.2,12.46,12.11,12.38,0.32,20020
2021-03-29,6116,303427860,4502690064,12.64,13.59,12.64,13.59,1.21,44673
2021-03-30,6116,471145161,7251650686,13.72,14.03,13.5,14.03,0.44,69431
2021-03-31,6116,164458477,2553428614,14.17,14.21,13.72,13.81,-0.22,30296
2021-04-01,6116,134178901,2075057700,13.94,14.08,13.63,14.08,0.27,24971
2021-04-06,6116,163396875,2586477500,14.44,14.66,13.99,14.03,-0.05,30007
2021-04-07,6116,242208802,3886789126,13.94,14.71,13.77,14.71,0.68,45070
2021-04-08,6116,151449467,2496982943,14.75,15.02,14.53,14.8,0.09,33262
2021-04-09,6116,229577592,3928066004,14.93,15.87,14.93,15.38,0.58,46200
2021-04-12,6116,202667101,3747214347,16.19,16.9,16.01,16.9,1.52,31565
2021-04-13,6116,399787005,7611030135,16.9,17.62,16.41,16.63,-0.27,83415
2021-04-14,6116,289958581,5255782769,17.04,17.31,15.16,16.41,-0.22,61113
2021-04-15,6116,153927124,2826154945,16.41,16.9,16.1,16.32,-0.09,33231
2021-04-16,6116,101244190,1854107996,16.37,16.68,16.14,16.68,0.36,22463
2021-04-19,6116,195976850,3689502087,16.9,17.31,16.41,16.95,0.27,38867
2021-04-20,6116,168837627,3208850267,16.99,17.4,16.46,17.26,0.31,34635
2021-04-21,6116,262953589,5402010508,17.53,18.97,17.49,18.97,1.71,51283
2021-04-22,6116,614200786,13885925830,19.73,20.85,18.83,20.18,1.21,130294
2021-04-23,6116,474088811,11020678131,20.54,22.06,19.37,21.48,1.3,116216
2021-04-26,6116,308861225,7494536363,21.97,22.28,21.12,21.7,0.22,76153
2021-04-27,6116,349339701,9037570740,22.42,23.81,22.24,23.54,1.84,88385
2021-04-28,6116,437933285,12354417827,24.03,25.87,23.72,25.87,2.33,102182
2021-04-29,6116,420924935,12344242250,26.54,27.53,25.2,26.14,0.27,122807
2021-05-03,6116,109483586,2906908882,24.21,24.21,23.54,23.54,-2.6,52015
2021-05-04,6116,57638974,1396826647,21.97,22.51,21.21,21.21,-2.33,24979
2021-05-05,6116,92156900,2182798187,21.07,21.7,20.72,21.07,-0.14,34189
2021-05-06,6116,117410851,2586954544,21.39,21.57,18.97,19.1,-1.97,37940
2021-05-07,6116,93327218,2055154177,19.68,20.98,19.15,20.98,1.88,26116
2021-05-10,6116,59918460,1374953037,20.98,20.98,20.27,20.54,-0.44,22690
2021-05-11,6116,76743450,1600638946,18.83,19.01,18.52,18.52,-2.02,30845
2021-05-12,6116,90543955,1727604275,17.67,17.94,16.68,16.68,-1.84,26280
2021-05-13,6116,108100041,1880939496,15.11,16.68,15.07,15.92,-0.76,29203
2021-05-14,6116,78981355,1447604440,16.32,17.17,15.69,16.1,0.18,22619
2021-05-17,6116,218438660,3744050138,14.8,16.55,14.53,14.62,-1.48,50694
2021-05-18,6116,45046609,794794460,15.69,16.05,15.24,16.05,1.43,10662
2021-05-19,6116,222817606,4254014996,16.63,17.62,16.59,17.62,1.57,51703
2021-05-20,6116,277825617,5378606337,17.35,18.2,16.72,16.86,-0.76,68365
2021-05-21,6116,235832633,4598049808,17.49,18.25,16.99,17.22,0.36,56056
2021-05-24,6116,266015960,5146877663,16.81,18.25,16.32,17.67,0.45,67462
2021-05-25,6116,318698876,6623412348,18.07,19.41,17.94,18.65,0.98,74139
2021-05-26,6116,187568743,3863009207,18.97,19.19,18.02,18.11,-0.54,50266
2021-05-27,6116,170864398,3463602509,17.89,18.65,17.58,18.11,0.0,42251
2021-05-28,6116,253297345,5362433087,18.65,19.41,18.29,19.1,0.99,61948
2021-05-31,6116,380278211,8716906615,19.55,20.98,19.41,20.98,1.88,70603
2021-06-01,6116,508706420,12397864763,21.52,22.6,21.16,21.57,0.59,132374
2021-06-02,6116,325360108,7847637405,21.75,22.51,20.67,21.43,-0.14,89970
2021-06-03,6116,336565319,8207381216,21.75,22.42,21.07,21.79,0.36,81176
2021-06-04,6116,276869960,6842253830,22.15,22.6,21.79,22.06,0.27,69817
2021-06-07,6116,401439945,10038402710,22.51,23.23,21.39,21.7,-0.36,104497
2021-06-08,6116,176765735,4212718872,21.75,21.97,20.98,21.07,-0.63,53668
2021-06-09,6116,176477449,4072416388,21.07,21.52,20.0,20.09,-0.98,52184
2021-06-10,6116,171397681,3753391170,20.22,20.4,19.24,19.59,-0.5,47721
2021-06-11,6116,172873590,3880885606,19.73,20.45,19.5,20.4,0.81,46187
2021-06-15,6116,121376729,2684923989,20.18,20.31,19.64,19.64,-0.76,33969
2021-06-16,6116,216809415,4502836026,19.28,19.33,18.02,18.07,-1.57,63684
2021-06-17,6116,226622787,4866829539,18.74,19.86,18.7,19.86,1.79,52760
2021-06-18,6116,399884484,9138451822,20.36,21.07,19.91,20.0,0.14,101261
2021-06-21,6116,188023265,4237267870,19.77,20.63,19.77,20.09,0.09,50251
2021-06-22,6116,134602092,3051745524,20.72,20.89,19.73,19.77,-0.32,37590
2021-06-23,6116,151833388,3435769572,20.09,20.72,19.73,20.4,0.63,39280
2021-06-24,6116,112537288,2555329879,20.54,20.8,20.13,20.18,-0.22,30954
2021-06-25,6116,121125654,2758061654,20.4,20.76,20.04,20.13,-0.05,30251
2021-06-28,6116,128609394,2925952725,20.45,20.72,19.91,20.63,0.5,33853
2021-06-29,6116,119311003,2673154845,20.76,20.8,19.73,19.73,-0.9,34280
2021-06-30,6116,79765887,1757198757,19.86,20.09,19.33,19.82,0.09,22785
2021-07-01,6116,80833889,1796033035,19.95,20.31,19.64,19.64,-0.18,22432
2021-07-02,6116,224935368,5131435031,19.91,20.94,19.77,20.45,0.81,58223
2021-07-05,6116,105600743,2390596128,20.63,20.63,20.0,20.31,-0.14,27075
2021-07-06,6116,55465567,1238352354,20.36,20.4,19.82,19.86,-0.45,17460
2021-07-07,6116,61551664,1367429778,19.77,20.27,19.64,19.64,-0.22,17984
2021-07-08,6116,493111827,11563236457,20.22,21.57,20.13,20.58,0.94,101173
2021-07-09,6116,197833007,4481614761,20.49,20.76,20.0,20.09,-0.49,50003
2021-07-12,6116,79006611,1762728719,20.36,20.4,19.77,19.86,-0.23,22735
2021-07-13,6116,94944597,2130167691,20.04,20.49,19.82,20.0,0.14,24891
2021-07-14,6116,155569077,3325209289,20.22,20.4,18.56,18.7,-1.3,45380
2021-07-15,6116,75869695,1587784902,18.7,19.1,18.2,18.92,0.22,21382
2021-07-16,6116,68142194,1425143944,18.7,19.19,18.56,18.56,-0.36,20085
2021-07-19,6116,61032105,1238562182,18.34,18.52,17.98,18.25,-0.31,17759
2021-07-20,6116,57506713,1152414428,18.11,18.25,17.85,17.89,-0.36,18373
2021-07-21,6116,115189299,2217463629,18.11,18.16,16.86,16.95,-0.94,36034
2021-07-22,6116,91545935,1796824127,17.31,18.02,17.22,17.26,0.31,25545
2021-07-23,6116,63496520,1246076666,17.58,17.98,17.17,17.85,0.59,17382
2021-07-26,6116,67656446,1377625808,18.02,18.61,17.94,18.07,0.22,16596
2021-07-27,6116,38658900,765595939,18.2,18.29,17.44,17.49,-0.58,12085
2021-07-28,6116,96122504,1836961917,17.26,17.58,16.59,17.13,-0.36,22389
2021-07-29,6116,35519054,681626980,17.49,17.53,16.99,17.22,0.09,9356
2021-07-30,6116,38794763,747241908,17.31,17.53,16.99,16.99,-0.23,10587
2021-08-02,6116,32124342,619637003,17.08,17.62,16.9,17.49,0.5,9690
2021-08-03,6116,43336664,852971372,17.49,17.98,17.35,17.58,0.09,11027
2021-08-04,6116,237425247,4987024754,17.94,19.33,17.89,19.33,1.75,53480
2021-08-05,6116,184423780,3900498619,19.33,19.41,18.38,18.61,-0.72,44037
2021-08-06,6116,46737531,963024018,18.47,18.79,18.25,18.52,-0.09,13379
2021-08-09,6116,123619516,2454836856,17.98,18.2,17.53,17.62,-0.9,39006
2021-08-10,6116,50604231,984404879,17.71,17.76,17.13,17.17,-0.45,15255
2021-08-11,6116,55051586,1060876717,17.26,17.71,16.95,17.13,-0.04,17129
2021-08-12,6116,22184147,425103235,17.22,17.4,17.08,17.13,0.0,6488
2021-08-13,6116,56664650,1067339380,17.17,17.26,16.68,16.68,-0.45,15871
2021-08-16,6116,42324502,771807794,16.68,16.81,16.1,16.32,-0.36,12669
2021-08-17,6116,32046437,591081693,16.5,16.81,16.32,16.32,0.0,10015
2021-08-18,6116,35262353,651310294,16.32,16.86,16.19,16.81,0.49,10708
2021-08-19,6116,32557492,592500773,16.63,16.68,16.14,16.14,-0.67,10618
2021-08-20,6116,45102740,791274341,16.19,16.28,15.51,15.56,-0.58,14002
2021-08-23,6116,34075991,581321250,15.7,15.88,15.6,15.84,0.28,10786
2021-08-24,6116,70157885,1150889941,15.84,15.84,14.87,14.96,-0.88,21717
2021-08-25,6116,62206148,1032638097,15.0,15.7,14.87,15.24,0.28,18001
2021-08-26,6116,26227684,435377093,15.33,15.56,15.19,15.24,0.0,8560
2021-08-27,6116,45973761,772387477,15.24,15.79,15.24,15.37,0.13,13464
2021-08-30,6116,22040228,363334771,15.47,15.51,15.1,15.14,-0.23,6977
2021-08-31,6116,42032392,675758336,15.19,15.19,14.68,14.87,-0.27,11904
2021-09-01,6116,40647705,669194102,14.91,15.37,14.91,15.14,0.27,10715
2021-09-02,6116,27194447,437843099,15.14,15.19,14.77,14.77,-0.37,8831
2021-09-03,6116,37368886,593902574,14.87,14.96,14.45,14.54,-0.23,11951
2021-09-06,6116,77101764,1175310598,14.22,14.64,13.67,14.13,-0.41,23876
2021-09-07,6116,44453977,692705183,14.4,14.64,14.17,14.54,0.41,12002
2021-09-08,6116,22828263,350489973,14.17,14.36,14.04,14.13,-0.41,7011
2021-09-09,6116,19416592,298492618,14.08,14.36,14.04,14.22,0.09,5416
2021-09-10,6116,33258963,522151193,14.31,14.64,14.31,14.5,0.28,7231
2021-09-13,6116,16574910,258852140,14.5,14.59,14.13,14.5,0.0,4723
2021-09-14,6116,13588224,211672929,14.59,14.64,14.22,14.27,-0.23,4508
2021-09-15,6116,20046211,310159333,14.22,14.5,14.17,14.17,-0.1,5699
2021-09-16,6116,14202531,216819153,14.31,14.36,13.99,13.99,-0.18,4891
2021-09-17,6116,21993790,336306528,13.99,14.27,13.9,14.17,0.18,5139
2021-09-22,6116,38394006,563601960,13.8,13.85,13.44,13.62,-0.55,11045
2021-09-23,6116,27675575,416068962,13.76,14.08,13.71,14.08,0.46,7008
2021-09-24,6116,29789239,461785218,14.08,14.45,14.04,14.36,0.28,7244
2021-09-27,6116,42732890,674931076,14.31,14.87,14.22,14.73,0.37,10641
2021-09-28,6116,25448735,395459951,14.59,14.59,14.22,14.27,-0.46,7369
2021-09-29,6116,23326768,356899532,13.9,14.27,13.9,14.13,-0.14,5992
2021-09-30,6116,26041457,399950026,14.27,14.5,13.99,14.04,-0.09,6115
2021-10-01,6116,25908521,387809541,13.94,14.17,13.53,13.57,-0.47,8244
2021-10-04,6116,39816153,565869963,13.62,13.76,12.83,12.93,-0.64,10999
2021-10-05,6116,35745257,516076095,12.79,13.71,12.74,13.57,0.64,10018
2021-10-06,6116,22479806,328863908,13.62,13.8,13.3,13.39,-0.18,6056
2021-10-07,6116,12435812,183645367,13.48,13.76,13.48,13.62,0.23,3413
2021-10-08,6116,22262322,333752666,13.71,14.08,13.57,13.57,-0.05,5801
2021-10-12,6116,29235209,411825013,13.3,13.34,12.83,12.83,-0.74,8685
2021-10-13,6116,19436730,268339253,13.02,13.07,12.56,12.6,-0.23,5963
2021-10-14,6116,33817793,461285669,12.79,12.83,12.33,12.6,0.0,7841
2021-10-15,6116,24770141,342060875,12.83,12.97,12.6,12.6,0.0,5532
2021-10-18,6116,30185611,405087867,12.65,12.74,12.23,12.37,-0.23,8223
2021-10-19,6116,33896438,468063686,12.47,12.93,12.42,12.79,0.42,8925
2021-10-20,6116,23786214,326134795,12.83,12.97,12.47,12.6,-0.19,6752
2021-10-21,6116,19490163,267711577,12.6,12.83,12.37,12.74,0.14,5505
2021-10-22,6116,24284035,326438880,12.7,12.7,12.28,12.37,-0.37,6496
2021-10-25,6116,14850481,201981952,12.37,12.74,12.33,12.6,0.23,4075
2021-10-26,6116,10806853,147211546,12.65,12.74,12.51,12.51,-0.09,3073
2021-10-27,6116,11065771,152060301,12.56,12.83,12.56,12.65,0.14,3396
2021-10-28,6116,135374248,1941854422,12.93,13.8,12.88,12.93,0.28,28570
2021-10-29,6116,38093436,539399312,13.2,13.2,12.93,13.02,0.09,9115
2021-11-01,6116,23097724,326071783,13.16,13.2,12.88,12.97,-0.05,6064
2021-11-02,6116,37601468,537241529,13.07,13.39,12.97,13.02,0.05,8499
2021-11-03,6116,37465268,541523264,13.11,13.53,13.02,13.39,0.37,8877
2021-11-04,6116,25641205,371459435,13.53,13.57,13.25,13.34,-0.05,6191
2021-11-05,6116,135623050,2074341444,14.31,14.4,13.8,14.13,0.79,30778
2021-11-08,6116,46680107,717061921,14.27,14.36,13.9,14.27,0.14,12676
2021-11-09,6116,34716944,526383094,14.17,14.17,13.9,13.94,-0.33,9111
2021-11-10,6116,28745087,429311374,13.85,13.99,13.67,13.71,-0.23,8281
2021-11-11,6116,37623419,556033342,13.62,13.9,13.48,13.53,-0.18,8964
2021-11-12,6116,33440515,500541152,13.67,14.08,13.53,13.99,0.46,8662
2021-11-15,6116,25939945,394644246,14.13,14.17,13.94,13.99,0.0,6898
2021-11-16,6116,29963712,446600929,13.99,14.08,13.57,13.67,-0.32,9051
2021-11-17,6116,32663674,495033157,13.71,14.13,13.62,13.99,0.32,8486
2021-11-18,6116,129003105,2051627766,14.04,15.1,13.99,14.73,0.74,33984
2021-11-19,6116,94967448,1553711033,15.05,15.47,14.82,15.0,0.27,26002
2021-11-22,6116,38699023,634452579,15.1,15.42,14.91,14.96,-0.04,12278
2021-11-23,6116,27112320,436296759,15.0,15.1,14.68,14.87,-0.09,8350
2021-11-24,6116,17425328,280654594,15.0,15.05,14.77,14.91,0.04,5147
2021-11-25,6116,13537065,217563441,15.0,15.0,14.77,14.82,-0.09,3927
2021-11-26,6116,46175200,719729163,14.73,14.77,14.13,14.17,-0.65,12756
2021-11-29,6116,29680507,451054473,13.85,14.36,13.67,14.13,-0.04,7523
2021-11-30,6116,24784532,383535856,14.4,14.54,14.13,14.17,0.04,7072
2021-12-01,6116,22978280,356967621,14.08,14.5,13.99,14.45,0.28,5372
2021-12-02,6116,14272733,221936457,14.5,14.5,14.22,14.36,-0.09,4194
2021-12-03,6116,23594395,373897066,14.5,14.82,14.45,14.54,0.18,5876
2021-12-06,6116,14407255,227069524,14.45,14.68,14.36,14.59,0.05,5062
2021-12-07,6116,59458403,967191959,14.77,15.19,14.73,15.1,0.51,14977
2021-12-08,6116,41199335,675775078,15.14,15.33,15.0,15.14,0.04,9696
2021-12-09,6116,62930930,1049791457,15.37,15.6,15.14,15.19,0.05,17229
2021-12-10,6116,29522761,479200490,15.19,15.19,14.87,14.91,-0.28,8154
2021-12-13,6116,15240466,246788668,15.1,15.1,14.87,14.87,-0.04,3988
2021-12-14,6116,17270685,275135625,14.87,14.91,14.59,14.59,-0.28,5429
2021-12-15,6116,29707712,483069308,14.59,15.19,14.59,15.1,0.51,9870
2021-12-16,6116,31912629,528646476,15.42,15.47,15.19,15.24,0.14,10741
2021-12-17,6116,64835308,1088866313,15.19,15.74,15.05,15.6,0.36,17745
2021-12-20,6116,45528449,777969488,15.56,15.97,15.47,15.84,0.24,14277
2021-12-21,6116,37979527,647298287,15.79,15.93,15.42,15.84,0.0,12661
2021-12-22,6116,24529486,422675106,16.07,16.11,15.74,15.93,0.09,7391
2021-12-23,6116,19359688,332456614,16.07,16.07,15.7,15.84,-0.09,6946
2021-12-24,6116,16478319,282016192,15.88,15.97,15.7,15.84,0.0,5018
2021-12-27,6116,97013217,1735940204,15.97,16.94,15.93,16.53,0.69,27692
2021-12-28,6116,43541135,779151048,16.62,16.71,16.3,16.44,-0.09,13737
2021-12-29,6116,17357464,308517746,16.44,16.53,16.3,16.44,0.0,5457
2021-12-30,6116,48992170,889376725,16.57,16.99,16.57,16.71,0.27,14638
