date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-08,2460,4756652,180108216,37.79,37.94,36.71,36.71,-0.93,2708
2021-04-09,2460,5617595,204725875,36.86,36.86,34.89,35.18,-1.53,3229
2021-04-12,2460,3345516,122538061,35.18,36.76,35.18,36.12,0.94,1833
2021-04-13,2460,3409924,124461305,35.53,36.71,35.09,35.48,-0.64,1908
2021-04-14,2460,6285173,233285616,35.58,37.84,34.64,37.84,2.36,3368
2021-04-15,2460,5241680,200473424,37.89,38.72,36.76,37.35,-0.49,2869
2021-04-16,2460,2645783,101233049,37.35,38.28,37.15,37.79,0.44,1420
2021-04-19,2460,9154240,372220587,38.72,41.28,38.33,41.08,3.29,5441
2021-04-20,2460,4663937,194246956,41.33,41.97,39.9,40.84,-0.24,2785
2021-04-21,2460,3915758,167901456,40.88,43.15,40.54,42.06,1.22,2319
2021-04-22,2460,6505001,274751015,42.46,43.73,39.31,40.0,-2.06,3973
2021-04-23,2460,3624174,151836424,40.3,42.26,40.05,42.02,2.02,1884
2021-04-26,2460,3405336,145269783,42.11,42.65,41.57,41.82,-0.2,1900
2021-04-27,2460,3184854,136566819,41.87,43.05,41.38,41.52,-0.3,1909
2021-04-28,2460,3030058,126934171,42.02,42.02,40.54,40.84,-0.68,1879
2021-04-29,2460,2805632,116836396,41.23,41.97,40.39,40.79,-0.05,1687
2021-05-03,2460,3229262,131763399,40.79,41.33,39.41,39.61,-1.18,2042
2021-05-04,2460,6931369,264207177,39.9,40.79,35.68,37.64,-1.97,3939
2021-05-05,2460,2792989,108445728,37.64,39.31,36.46,37.64,0.0,1613
2021-05-06,2460,2394285,91371095,37.84,38.82,36.71,37.05,-0.59,1337
2021-05-07,2460,4436269,179101942,37.3,40.74,37.2,40.74,3.69,2514
2021-05-10,2460,4666662,191899176,40.39,42.26,39.41,39.66,-1.08,2749
2021-05-11,2460,5059371,196082892,38.33,40.39,35.77,36.76,-2.9,2952
2021-05-12,2460,5709981,201040723,36.86,37.35,33.12,33.12,-3.64,3313
2021-05-13,2460,6162950,190052713,29.93,32.43,29.83,29.83,-3.29,3345
2021-05-14,2460,7425709,218089643,30.47,31.2,26.93,28.21,-1.62,3516
2021-05-17,2460,5927283,156497658,25.41,27.86,25.41,25.41,-2.8,2539
2021-05-18,2460,3425692,95603133,26.44,27.91,26.19,27.91,2.5,1565
2021-05-19,2460,6741984,209059252,28.55,30.66,28.5,30.66,2.75,2474
2021-05-20,2460,5997350,186830711,30.66,31.84,29.68,30.27,-0.39,3402
2021-05-21,2460,3051874,96249938,31.16,31.7,30.02,31.35,1.08,1858
2021-05-24,2460,2385911,75651392,30.96,31.79,30.42,30.96,-0.39,1331
2021-05-25,2460,2158825,68256642,31.4,31.55,30.66,31.06,0.1,1133
2021-05-26,2460,1743224,55949445,31.11,32.19,30.91,31.35,0.29,995
2021-05-27,2460,2991040,97926994,31.65,33.12,31.11,31.94,0.59,1514
2021-05-28,2460,3619959,123680050,32.58,34.69,32.29,34.01,2.07,1863
2021-05-31,2460,3264217,114909515,34.5,35.58,34.01,34.4,0.39,1732
2021-06-01,2460,1901837,67880034,34.4,35.87,34.25,35.38,0.98,1044
2021-06-02,2460,1718733,61980684,35.97,36.02,34.89,35.43,0.05,1033
2021-06-03,2460,1868698,67795494,35.43,36.17,35.09,35.43,0.0,1070
2021-06-04,2460,1170134,41957173,35.43,35.68,34.99,35.09,-0.34,711
2021-06-07,2460,3417659,118471035,35.09,35.38,32.19,35.38,0.29,1698
2021-06-08,2460,1551348,56283496,35.87,36.51,34.94,35.33,-0.05,942
2021-06-09,2460,1094024,39072628,35.87,35.87,34.55,34.74,-0.59,665
2021-06-10,2460,1106188,39199885,34.74,35.33,34.45,34.74,0.0,613
2021-06-11,2460,1020203,36300148,34.89,35.58,34.5,34.59,-0.15,538
2021-06-15,2460,859665,30390648,34.59,35.14,34.4,34.84,0.25,520
2021-06-16,2460,1017663,35735044,34.84,35.14,33.96,34.25,-0.59,641
2021-06-17,2460,553908,19272029,33.96,34.45,33.91,34.3,0.05,383
2021-06-18,2460,1814673,61871521,34.4,34.59,32.73,32.87,-1.43,1223
2021-06-21,2460,2681421,85285370,31.94,32.58,30.47,30.57,-2.3,1736
2021-06-22,2460,1552667,49169136,31.01,31.74,30.37,30.96,0.39,839
2021-06-23,2460,1240143,39148173,31.16,31.65,30.37,31.11,0.15,752
2021-06-24,2460,733107,23089311,31.6,31.6,30.71,31.11,0.0,467
2021-06-25,2460,1352493,43249499,31.65,32.14,30.81,31.55,0.44,825
2021-06-28,2460,1064112,33874846,31.55,31.89,30.91,31.3,-0.25,685
2021-06-29,2460,1142541,35998856,31.01,31.45,30.57,30.57,-0.73,655
2021-06-30,2460,1365263,43755756,30.71,32.19,30.66,31.01,0.44,731
2021-07-01,2460,1260460,39349227,31.5,31.65,30.17,30.27,-0.74,770
2021-07-02,2460,910882,28203112,30.47,30.96,30.22,30.32,0.05,541
2021-07-05,2460,2437080,73294106,30.32,30.47,29.19,29.53,-0.79,1494
2021-07-06,2460,3174783,99861203,29.53,31.84,29.53,31.45,1.92,1867
2021-07-07,2460,2460122,76030073,31.45,31.45,29.53,29.58,-1.87,1398
2021-07-08,2460,1103601,33723629,29.98,30.52,29.53,30.27,0.69,624
2021-07-09,2460,1916059,60130315,29.98,31.25,29.73,30.91,0.64,1034
2021-07-12,2460,3051852,98808889,31.4,32.63,30.71,32.43,1.52,1789
2021-07-13,2460,3026519,98757967,32.97,33.32,30.76,31.11,-1.32,1911
2021-07-14,2460,1307733,40992419,31.45,31.84,30.27,30.71,-0.4,850
2021-07-15,2460,1433189,46287216,30.91,32.29,30.66,31.99,1.28,861
2021-07-16,2460,1672322,54675669,31.4,32.87,31.3,31.74,-0.25,878
2021-07-19,2460,5264540,180770395,32.14,34.89,31.84,34.89,3.15,2563
2021-07-20,2460,6101059,209114553,33.66,34.55,32.68,32.97,-1.92,3603
2021-07-21,2460,5697216,199746995,33.86,35.68,33.51,34.05,1.08,3228
2021-07-22,2460,5860924,206533794,34.15,36.27,33.17,33.46,-0.59,3143
2021-07-23,2460,1854193,62665457,33.56,33.91,32.63,33.32,-0.14,1108
2021-07-26,2460,1672135,57134746,33.76,34.4,32.92,34.01,0.69,955
2021-07-27,2460,2067156,71010337,34.5,34.55,33.12,33.27,-0.74,1030
2021-07-28,2460,2620664,84930072,32.97,33.46,30.47,32.38,-0.89,1494
2021-07-29,2460,1504519,48846367,32.83,32.83,31.06,32.14,-0.24,961
2021-07-30,2460,2699272,90583208,32.24,34.05,31.45,31.74,-0.4,1489
2021-08-02,2460,1063039,34006859,31.94,32.04,30.86,31.74,0.0,592
2021-08-03,2460,1097521,35610248,31.84,32.68,31.35,31.45,-0.29,691
2021-08-04,2460,893445,28475350,31.55,31.84,31.11,31.5,0.05,567
2021-08-05,2460,1089461,35168116,31.74,32.53,31.3,31.7,0.2,544
2021-08-06,2460,882201,28534535,31.7,32.24,31.55,31.55,-0.15,413
2021-08-09,2460,8367374,282729226,30.71,34.69,30.61,31.35,-0.2,4195
2021-08-10,2460,2760710,88814764,31.4,32.43,30.81,31.79,0.44,1740
2021-08-11,2460,3421086,105746267,31.79,32.09,29.29,29.58,-2.21,1671
2021-08-12,2460,3751170,109189127,29.48,30.07,27.96,28.45,-1.13,2032
2021-08-13,2460,3659565,100469141,28.6,28.6,25.75,25.85,-2.6,1877
2021-08-16,2460,2847965,74014248,26.0,26.29,24.47,26.09,0.24,1488
2021-08-17,2460,3033296,80947846,26.09,27.52,25.31,25.31,-0.78,1738
2021-08-18,2460,1869985,48214113,25.06,26.49,24.28,26.49,1.18,1082
2021-08-19,2460,1317602,34246592,26.49,26.49,24.87,25.9,-0.59,774
2021-08-20,2460,778510,20225969,25.9,26.04,25.21,25.7,-0.2,518
2021-08-23,2460,731419,19575592,25.9,26.63,25.9,26.24,0.54,430
2021-08-24,2460,522180,13748577,26.39,26.49,25.55,25.75,-0.49,348
2021-08-25,2460,946956,25556716,26.14,26.98,26.04,26.34,0.59,538
2021-08-26,2460,730718,19414665,26.68,26.68,25.7,26.04,-0.3,393
2021-08-27,2460,620874,16697610,26.24,26.78,26.0,26.44,0.4,343
2021-08-30,2460,477492,12840519,26.44,26.78,26.19,26.49,0.05,297
2021-08-31,2460,485201,13033774,26.54,26.58,26.09,26.54,0.05,304
2021-09-01,2460,618523,16855334,26.83,27.22,26.58,26.58,0.04,356
2021-09-02,2460,512159,13787918,26.63,26.78,26.09,26.54,-0.04,283
2021-09-03,2460,413520,11095271,26.63,26.78,26.24,26.34,-0.2,271
2021-09-06,2460,1300994,33229294,26.49,26.49,24.32,24.47,-1.87,807
2021-09-07,2460,1020906,26079175,24.28,25.75,24.28,25.5,1.03,679
2021-09-08,2460,2208368,53609781,25.26,25.26,23.0,23.34,-2.16,1629
2021-09-09,2460,1265200,30967138,23.39,24.47,23.29,24.47,1.13,816
2021-09-10,2460,532671,13026241,24.32,24.32,23.88,24.23,-0.24,403
2021-09-13,2460,476807,11834361,23.93,24.82,23.93,24.32,0.09,275
2021-09-14,2460,283930,6987685,24.23,24.42,24.03,24.23,-0.09,176
2021-09-15,2460,359172,8736653,24.23,24.23,23.69,23.83,-0.4,240
2021-09-16,2460,259572,6303059,24.37,24.37,23.69,23.88,0.05,196
2021-09-17,2460,466749,11463008,23.78,24.47,23.78,24.18,0.3,252
2021-09-22,2460,1091976,25479636,23.1,23.78,22.36,22.56,-1.62,648
2021-09-23,2460,928084,21342216,22.8,23.0,22.36,22.46,-0.1,513
2021-09-24,2460,813947,19333617,22.7,23.78,22.7,23.15,0.69,522
2021-09-27,2460,1383267,34167050,23.54,24.91,23.44,24.08,0.93,722
2021-09-28,2460,551528,13193819,24.08,24.13,23.15,23.29,-0.79,336
2021-09-29,2460,585449,13497989,22.75,23.1,22.51,22.51,-0.78,385
2021-09-30,2460,530163,12141287,22.51,22.9,22.16,22.8,0.29,270
2021-10-01,2460,1349911,29925913,22.51,22.6,21.18,21.43,-1.37,1224
2021-10-04,2460,1089738,22866885,21.43,21.67,20.1,20.1,-1.33,711
2021-10-05,2460,972280,20345122,19.66,21.47,19.46,21.33,1.23,600
2021-10-06,2460,344019,7430086,21.43,21.62,20.93,21.03,-0.3,322
2021-10-07,2460,859281,19209110,21.57,22.6,21.33,22.31,1.28,407
2021-10-08,2460,374350,8567185,22.6,22.85,21.92,22.41,0.1,231
2021-10-12,2460,759036,16220754,22.11,22.11,20.44,20.44,-1.97,509
2021-10-13,2460,605857,12648097,20.84,20.98,20.1,20.79,0.35,403
2021-10-14,2460,368164,7705723,20.64,21.13,20.2,20.93,0.14,277
2021-10-15,2460,641153,14116015,21.33,22.01,21.03,21.87,0.94,371
2021-10-18,2460,287959,6450192,22.21,22.31,21.77,22.06,0.19,198
2021-10-19,2460,895917,21014091,22.31,23.59,22.31,22.9,0.84,483
2021-10-20,2460,713210,16645684,23.88,23.88,22.51,22.9,0.0,344
2021-10-21,2460,653153,15378213,22.9,23.44,22.7,23.05,0.15,336
2021-10-22,2460,343310,7934011,23.39,23.39,22.51,22.65,-0.4,174
2021-10-25,2460,372459,8682908,22.65,23.15,22.51,23.05,0.4,219
2021-10-26,2460,391267,9195627,23.19,23.49,22.7,22.75,-0.3,240
2021-10-27,2460,243208,5684197,23.0,23.1,22.85,23.0,0.25,162
2021-10-28,2460,169877,3979368,23.05,23.29,22.85,22.9,-0.1,141
2021-10-29,2460,622969,14600763,23.05,23.19,22.75,23.1,0.2,221
2021-11-01,2460,736038,17552685,23.0,23.69,22.95,23.54,0.44,374
2021-11-02,2460,559626,13154128,23.64,23.98,22.51,23.05,-0.49,342
2021-11-03,2460,180312,4216504,23.05,23.15,22.8,22.95,-0.1,125
2021-11-04,2460,235230,5496059,22.95,23.39,22.8,22.85,-0.1,190
2021-11-05,2460,719823,16180480,22.85,22.85,21.67,21.77,-1.08,466
2021-11-08,2460,986611,21225283,21.72,21.72,20.79,21.03,-0.74,583
2021-11-09,2460,510318,11134171,21.03,21.77,21.03,21.33,0.3,287
2021-11-10,2460,467810,10471715,21.57,22.51,21.57,21.92,0.59,307
2021-11-11,2460,589560,13355489,22.11,22.6,21.92,22.06,0.14,359
2021-11-12,2460,3089969,74919318,23.19,24.23,22.41,24.23,2.17,1355
2021-11-15,2460,7523097,198359232,26.04,26.54,25.01,25.55,1.32,3881
2021-11-16,2460,2662148,66228552,25.26,25.31,23.98,24.08,-1.47,1645
2021-11-17,2460,1745799,43437427,23.98,24.96,23.98,24.96,0.88,990
2021-11-18,2460,1236047,31503879,24.96,25.36,24.67,25.16,0.2,788
2021-11-19,2460,2559201,67403568,25.26,26.39,25.11,25.6,0.44,1371
2021-11-22,2460,1897222,54355399,28.16,28.16,28.16,28.16,2.56,687
2021-11-23,2460,8170990,246778179,30.96,30.96,28.4,28.99,0.83,4089
2021-11-24,2460,3419477,99348522,28.99,29.83,27.72,28.7,-0.29,1855
2021-11-25,2460,8421981,261264415,28.89,31.55,28.8,31.55,2.85,4179
2021-11-26,2460,6836801,206161688,29.78,30.61,28.75,28.8,-2.75,3650
2021-11-29,2460,2698051,75724207,28.01,28.7,26.54,27.32,-1.48,1601
2021-11-30,2460,1823794,51934984,27.52,28.65,27.52,27.62,0.3,1020
2021-12-01,2460,1697378,46700834,27.22,27.72,26.63,27.32,-0.3,988
2021-12-02,2460,1831900,49700336,27.13,27.47,26.29,26.29,-1.03,1011
2021-12-03,2460,818988,22168366,26.44,26.93,26.44,26.58,0.29,471
2021-12-06,2460,675055,18185468,26.73,26.73,26.24,26.39,-0.19,383
2021-12-07,2460,5976723,174268749,27.22,28.99,26.93,28.99,2.6,2533
2021-12-08,2460,3875266,112053471,28.5,28.99,27.91,28.85,-0.14,2216
2021-12-09,2460,2271601,66498669,29.29,29.58,28.01,28.26,-0.59,1275
2021-12-10,2460,991843,28001195,28.26,28.26,27.57,27.67,-0.59,544
2021-12-13,2460,604593,17118767,28.01,28.26,27.62,27.72,0.05,349
2021-12-14,2460,1616637,44272865,27.76,27.81,26.34,27.52,-0.2,918
2021-12-15,2460,4217949,124298800,28.21,29.98,28.01,28.4,0.88,2392
2021-12-16,2460,6542158,199185583,28.7,30.91,28.7,29.63,1.23,3424
2021-12-17,2460,1433066,42544992,29.04,29.83,28.8,28.8,-0.83,999
2021-12-20,2460,1050091,30175364,28.99,29.19,27.81,27.81,-0.99,751
2021-12-21,2460,544156,15384676,28.3,28.3,27.47,27.86,0.05,397
2021-12-22,2460,431244,12188920,28.01,28.11,27.62,27.67,-0.19,314
2021-12-23,2460,846166,23777792,27.91,27.91,27.37,27.47,-0.2,462
2021-12-24,2460,421245,11751913,27.52,27.62,27.32,27.32,-0.15,290
2021-12-27,2460,1684253,48425812,27.37,28.8,27.32,28.35,1.03,909
2021-12-28,2460,2274935,66579720,28.35,29.39,28.01,29.09,0.74,1249
2021-12-29,2460,6645492,203787088,28.75,30.86,28.75,30.27,1.18,3358
2021-12-30,2460,10345983,329122655,30.37,31.94,30.07,31.25,0.98,5358
