date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-08,3530,693559,77627636,107.72,107.72,102.99,102.99,-1.89,588
2021-03-09,3530,464837,50578911,103.46,104.88,101.57,102.52,-0.47,423
2021-03-10,3530,342984,37576789,103.46,104.41,102.99,102.99,0.47,305
2021-03-11,3530,1480291,169067267,104.41,109.61,104.41,108.66,5.67,1215
2021-03-12,3530,824312,94804793,109.61,110.08,107.24,107.72,-0.94,685
2021-03-15,3530,969960,112954354,107.72,111.5,107.72,110.08,2.36,749
2021-03-16,3530,975914,114111134,111.02,111.97,109.61,109.61,-0.47,701
2021-03-17,3530,917969,107742710,110.55,112.44,109.61,110.08,0.47,731
2021-03-18,3530,841343,99157646,112.44,112.44,110.08,111.02,0.94,631
2021-03-19,3530,1976145,235171532,110.08,114.33,109.61,112.91,1.89,1526
2021-03-22,3530,2129850,258161825,113.39,116.22,112.91,112.91,0.0,1625
2021-03-23,3530,1342223,157044112,113.86,113.86,108.66,109.13,-3.78,1069
2021-03-24,3530,535668,61581080,109.13,110.55,107.72,108.19,-0.94,463
2021-03-25,3530,671015,75968738,108.19,108.66,105.83,106.3,-1.89,556
2021-03-26,3530,406000,46293150,107.24,108.66,106.77,108.66,2.36,349
2021-03-29,3530,1552893,183146174,110.08,112.91,108.66,111.5,2.84,1243
2021-03-30,3530,953974,112938578,113.39,113.39,111.02,111.5,0.0,757
2021-03-31,3530,6668030,822423473,112.44,118.58,112.44,115.75,4.25,4780
2021-04-01,3530,2109967,256360923,115.75,116.69,113.39,114.33,-1.42,1534
2021-04-06,3530,3876830,484287057,116.69,120.94,115.28,117.17,2.84,2851
2021-04-07,3530,1960642,240641338,118.58,118.58,114.33,116.22,-0.95,1534
2021-04-08,3530,6118888,790660093,117.17,127.56,115.75,127.56,11.34,3893
2021-04-09,3530,18958184,2651325520,129.92,137.95,127.09,129.45,1.89,14372
2021-04-12,3530,7440697,1051190715,133.7,138.42,128.5,128.5,-0.95,5693
2021-04-13,3530,4841493,646188896,130.39,131.34,118.58,120.0,-8.5,3668
2021-04-14,3530,3860242,480296254,121.89,123.78,112.91,115.28,-4.72,2971
2021-04-15,3530,1624839,201946232,116.69,120.0,114.8,117.64,2.36,1302
2021-04-16,3530,1838346,232784769,119.05,122.36,117.17,120.94,3.3,1396
2021-04-19,3530,2171492,272968472,121.42,122.36,116.22,116.22,-4.72,1565
2021-04-20,3530,2102718,265179271,117.17,120.94,116.69,120.0,3.78,1517
2021-04-21,3530,1529585,190354831,120.0,120.0,116.69,116.69,-3.31,1184
2021-04-22,3530,1887242,228505294,118.11,119.53,111.5,111.97,-4.72,1553
2021-04-23,3530,1120566,135196766,112.91,115.75,111.97,115.28,3.31,878
2021-04-26,3530,2282094,285872759,115.75,121.42,114.8,120.47,5.19,1595
2021-04-27,3530,9644680,1307148864,120.47,132.28,119.05,132.28,11.81,5837
2021-04-28,3530,11618645,1594831406,132.28,134.17,125.67,126.61,-5.67,6671
2021-04-29,3530,4934071,668089682,128.03,131.81,124.25,126.61,0.0,3282
2021-05-03,3530,6458639,795016117,125.67,125.67,114.33,114.33,-12.28,4124
2021-05-04,3530,4459625,504862147,114.8,115.75,102.99,105.83,-8.5,3197
2021-05-05,3530,2224554,247179192,106.77,109.61,100.63,101.1,-4.73,1663
2021-05-06,3530,1705327,184901158,102.99,105.35,98.74,102.05,0.95,1551
2021-05-07,3530,1404007,158151966,105.35,108.19,102.99,107.72,5.67,1163
2021-05-10,3530,1330616,147081356,107.72,108.19,102.99,103.46,-4.26,1050
2021-05-11,3530,2693886,273075531,97.8,100.16,93.17,94.3,-9.16,1976
2021-05-12,3530,3418002,321036027,94.2,96.38,84.94,86.08,-8.22,2580
2021-05-13,3530,2296220,212041609,85.04,92.03,81.26,88.82,2.74,1761
2021-05-14,3530,1627541,158151002,91.65,94.96,89.48,90.05,1.23,1269
2021-05-17,3530,2492840,219600665,81.26,88.16,81.07,81.07,-8.98,1673
2021-05-18,3530,1922479,177784347,84.19,89.1,83.43,89.1,8.03,1341
2021-05-19,3530,1209820,115752683,89.39,93.07,87.78,91.28,2.18,997
2021-05-20,3530,727039,69872829,91.09,92.5,89.57,89.76,-1.52,638
2021-05-21,3530,816918,79147816,92.6,93.07,89.95,91.28,1.52,676
2021-05-24,3530,1164352,114807710,90.33,95.43,89.76,94.3,3.02,908
2021-05-25,3530,2524585,260040489,95.43,100.16,93.64,97.8,3.5,1714
2021-05-26,3530,3134989,334707057,98.74,104.41,97.32,102.05,4.25,1979
2021-05-27,3530,2546916,275045311,100.63,104.41,99.68,101.57,-0.48,1698
2021-05-28,3530,4635565,541852062,104.88,111.5,103.94,111.5,9.93,2483
2021-05-31,3530,8096006,989129097,116.69,120.0,111.5,112.91,1.41,5542
2021-06-01,3530,7218500,918651222,113.86,123.78,111.97,123.78,10.87,4692
2021-06-02,3530,10682605,1368624651,123.78,125.67,116.22,125.67,1.89,7293
2021-06-03,3530,22523608,3140570888,125.67,137.95,125.2,130.39,4.72,14103
2021-06-04,3530,15824157,2358188737,136.54,143.15,135.12,143.15,12.76,9507
2021-06-07,3530,20676675,3368994063,150.24,157.32,147.87,157.32,14.17,11393
2021-06-08,3530,32713758,5462853645,160.16,165.35,151.65,154.02,-3.3,21453
2021-06-09,3530,5729599,950816910,149.76,162.52,149.76,160.63,6.61,3982
2021-06-10,3530,3306482,549754851,160.63,160.63,153.54,157.32,-3.31,2343
2021-06-11,3530,2919633,493641762,160.63,162.52,156.85,159.68,2.36,2037
2021-06-15,3530,3337554,564368689,164.41,164.41,156.85,160.16,0.48,2238
2021-06-16,3530,4030790,679006755,159.68,164.41,152.13,155.91,-4.25,2693
2021-06-17,3530,4884210,849620710,155.43,171.5,155.43,171.5,15.59,3366
2021-06-18,3530,4179224,766704017,172.91,177.16,168.19,173.86,2.36,3036
2021-06-21,3530,4086967,697577527,166.3,170.08,156.85,156.85,-17.01,3024
2021-06-22,3530,6093141,959877111,155.91,155.91,142.2,154.49,-2.36,4117
2021-06-23,3530,6478390,1127071335,156.85,169.61,154.49,169.61,15.12,4220
2021-06-24,3530,19273199,3292704575,174.8,178.58,153.07,154.96,-14.65,13235
2021-06-25,3530,8591535,1406477846,158.74,159.68,149.29,153.07,-1.89,6375
2021-06-28,3530,4287792,692920866,154.96,155.91,150.24,151.65,-1.42,3241
2021-06-29,3530,5643199,902766032,153.54,156.85,145.51,146.93,-4.72,4293
2021-06-30,3530,4876205,780439123,148.35,154.96,146.46,152.13,5.2,3623
2021-07-01,3530,12895651,2164797339,154.49,163.94,152.13,156.38,4.25,9309
2021-07-02,3530,17425836,3076847451,159.68,171.97,158.27,171.97,15.59,11214
2021-07-05,3530,20761189,3998903999,175.75,188.98,170.08,188.98,17.01,12673
2021-07-06,3530,13580354,2647631347,188.5,193.23,178.58,182.83,-6.15,9707
2021-07-07,3530,23495956,4899756002,189.92,200.79,187.09,200.79,17.96,13086
2021-07-08,3530,26029070,5648688366,203.62,214.49,195.59,200.31,-0.48,19048
2021-07-09,3530,18679377,4133198605,198.42,218.27,196.06,205.51,5.2,14118
2021-07-12,3530,11118165,2471820042,211.18,214.96,204.09,210.24,4.73,8368
2021-07-13,3530,14764503,3349540163,215.43,227.72,191.81,206.93,-3.31,11392
2021-07-14,3530,8866926,1904905291,212.6,214.96,196.54,201.26,-5.67,6907
2021-07-15,3530,10980599,2429137248,202.2,217.32,197.48,217.32,16.06,8068
2021-07-16,3530,11781739,2740980295,210.24,227.24,210.24,222.99,5.67,9326
2021-07-19,3530,7614405,1774806006,222.05,229.13,211.18,213.54,-9.45,6085
2021-07-20,3530,6445006,1440962318,208.82,219.21,204.09,204.57,-8.97,4981
2021-07-21,3530,6373075,1389621842,209.76,212.13,198.42,200.79,-3.78,4661
2021-07-22,3530,6447313,1415207007,205.04,212.6,201.73,209.76,8.97,4612
2021-07-23,3530,17416313,4064912784,215.31,230.62,210.05,214.36,4.6,10841
2021-07-26,3530,6908177,1524385423,215.31,219.62,205.27,208.14,-6.22,5293
2021-07-27,3530,10380672,2322393157,211.01,221.06,206.7,209.57,1.43,7420
2021-07-28,3530,7430503,1495875818,206.22,209.57,189.0,189.0,-20.57,5180
2021-07-29,3530,15941216,3143777093,185.65,202.87,175.12,197.13,8.13,10817
2021-07-30,3530,7347424,1469685330,192.35,199.52,182.78,188.04,-9.09,5756
2021-08-02,3530,4284846,845181750,187.08,193.3,182.78,191.39,3.35,3419
2021-08-03,3530,7605551,1569926753,191.39,202.39,187.56,201.92,10.53,5715
2021-08-04,3530,6681677,1373130908,200.0,202.87,190.91,193.3,-8.62,5241
2021-08-05,3530,2718882,544408455,195.22,196.17,188.04,188.52,-4.78,2455
2021-08-06,3530,4128722,818746543,191.39,194.74,186.61,188.52,0.0,3159
2021-08-09,3530,5359442,1039357966,190.43,194.26,178.95,178.95,-9.57,4363
2021-08-10,3530,8894722,1756942065,180.38,195.22,180.38,192.83,13.88,6818
2021-08-11,3530,9074924,1746642769,189.95,190.91,176.08,180.86,-11.97,7199
2021-08-12,3530,4847980,948968713,184.21,190.91,183.26,188.04,7.18,3775
2021-08-13,3530,4983609,970853362,188.04,192.83,181.34,181.34,-6.7,3782
2021-08-16,3530,5954138,1090991464,180.38,182.78,167.94,178.47,-2.87,4422
2021-08-17,3530,5078154,906639535,180.38,181.34,162.68,162.68,-15.79,3995
2021-08-18,3530,6783210,1179591140,158.85,173.69,156.46,171.29,8.61,5075
2021-08-19,3530,3677717,647163482,169.38,174.64,162.68,164.12,-7.17,2893
2021-08-20,3530,4062368,699243600,167.47,168.42,160.29,164.12,0.0,3156
2021-08-23,3530,4501322,804373226,166.99,175.6,166.51,172.73,8.61,3443
2021-08-24,3530,5220219,923579297,174.16,177.51,163.16,165.07,-7.66,4325
2021-08-25,3530,5306250,946050258,166.03,173.69,165.55,169.86,4.79,4109
2021-08-26,3530,4032432,711615521,171.77,175.12,164.6,169.38,-0.48,2991
2021-08-27,3530,4082217,714815017,171.29,172.73,164.12,164.6,-4.78,3297
2021-08-30,3530,3502462,613730079,167.47,171.29,164.6,166.51,1.91,2590
2021-08-31,3530,2439169,427800353,167.94,170.34,164.6,168.9,2.39,1854
2021-09-01,3530,5097738,918084316,168.9,176.08,167.47,174.16,5.26,3781
2021-09-02,3530,4448222,786023261,174.16,176.08,164.6,166.03,-8.13,3535
2021-09-03,3530,11515748,1864440913,165.55,166.99,150.24,150.24,-15.79,9147
2021-09-06,3530,10463983,1597560570,150.24,153.59,140.67,144.98,-5.26,7842
2021-09-07,3530,4722099,719024055,148.33,148.81,143.06,144.5,-0.48,3498
2021-09-08,3530,5695826,854698308,144.5,147.85,138.28,145.46,0.96,4107
2021-09-09,3530,3684845,566203831,145.46,151.68,142.11,151.68,6.22,2889
2021-09-10,3530,2673583,417116253,150.72,151.68,146.41,151.2,-0.48,2066
2021-09-13,3530,1732728,269080869,150.72,152.63,145.93,146.41,-4.79,1340
2021-09-14,3530,2278584,356058108,148.81,152.15,147.85,148.33,1.92,1645
2021-09-15,3530,2378402,358480481,149.76,149.76,142.11,143.54,-4.79,1958
2021-09-16,3530,2278323,350737314,144.98,150.24,144.5,146.41,2.87,1870
2021-09-17,3530,1582413,244291499,147.85,149.76,144.5,149.28,2.87,1556
2021-09-22,3530,1268841,191412014,144.5,146.41,143.54,143.54,-5.74,1270
2021-09-23,3530,1205744,181105156,146.41,146.41,142.11,142.11,-1.43,1054
2021-09-24,3530,2314937,356576830,144.5,149.28,144.5,146.41,4.3,1765
2021-09-27,3530,1335818,202454894,147.37,147.85,143.54,144.02,-2.39,1088
2021-09-28,3530,1444594,214128140,144.02,144.98,139.71,140.67,-3.35,1297
2021-09-29,3530,1771887,251276529,137.32,139.71,133.02,134.93,-5.74,1598
2021-09-30,3530,1097655,157889518,135.89,140.67,134.93,139.24,4.31,887
2021-10-01,3530,1728793,239894833,136.84,137.32,130.15,130.62,-8.62,1994
2021-10-04,3530,2094486,285231808,132.54,133.49,125.84,125.84,-4.78,1760
2021-10-05,3530,3236491,424233128,117.23,131.58,116.75,130.15,4.31,2679
2021-10-06,3530,1537142,205956168,129.19,132.06,125.36,125.84,-4.31,1512
2021-10-07,3530,1531190,210905204,129.19,133.97,128.23,132.54,6.7,1333
2021-10-08,3530,989610,136470916,133.02,135.41,130.15,130.62,-1.92,1207
2021-10-12,3530,858635,114588031,130.62,131.58,125.36,126.32,-4.3,965
2021-10-13,3530,1133195,146739204,127.27,128.23,121.05,123.92,-2.4,1946
2021-10-14,3530,818152,108456745,126.8,128.71,122.97,127.75,3.83,738
2021-10-15,3530,947478,128494523,130.62,132.06,127.75,128.23,0.48,1201
2021-10-18,3530,911812,121361802,130.15,131.1,123.92,126.8,-1.43,800
2021-10-19,3530,2091540,288395040,128.71,134.45,128.23,133.02,6.22,1553
2021-10-20,3530,2535557,354911349,134.45,137.8,131.58,132.06,-0.96,2464
2021-10-21,3530,2037354,284928967,133.97,137.32,130.15,130.62,-1.44,1598
2021-10-22,3530,1242493,171527594,131.58,134.45,129.19,133.97,3.35,1059
2021-10-25,3530,1278690,176315668,133.97,134.93,130.62,131.1,-2.87,1186
2021-10-26,3530,2733347,400892385,133.02,144.02,132.54,144.02,12.92,1872
2021-10-27,3530,12459254,1863383010,148.81,149.28,138.76,142.11,-1.91,8715
2021-10-28,3530,6333973,933378445,142.59,145.46,135.89,135.89,-6.22,4666
2021-10-29,3530,2580779,369956253,137.32,139.71,134.93,135.41,-0.48,2085
2021-11-01,3530,2436796,350735069,136.84,140.67,135.89,136.84,1.43,1892
2021-11-02,3530,3502448,492131872,138.76,140.19,129.67,130.62,-6.22,2933
2021-11-03,3530,6458144,828639412,125.36,127.75,118.66,124.4,-6.22,4804
2021-11-04,3530,4398627,599380560,126.32,133.49,125.84,131.1,6.7,3577
2021-11-05,3530,2667590,361574345,131.58,133.49,127.27,129.19,-1.91,2255
2021-11-08,3530,3228351,443208092,131.58,133.97,129.19,129.19,0.0,2650
2021-11-09,3530,3945569,550137575,130.15,135.41,129.19,134.93,5.74,2843
2021-11-10,3530,2192708,305014332,133.97,134.93,131.1,134.93,0.0,1948
2021-11-11,3530,2779962,397736018,133.02,139.71,133.02,135.89,0.96,2338
2021-11-12,3530,2157359,309953719,137.32,140.19,134.93,135.89,0.0,1727
2021-11-15,3530,5597567,834650072,136.84,146.89,136.84,143.54,7.65,4299
2021-11-16,3530,3352621,488681258,143.54,143.54,136.84,138.28,-5.26,3589
2021-11-17,3530,4796890,719285750,139.71,146.89,138.28,143.54,5.26,3704
2021-11-18,3530,5918786,903006109,144.02,149.76,142.59,145.46,1.92,4492
2021-11-19,3530,3970895,599694660,145.93,148.33,141.15,141.63,-3.83,3323
2021-11-22,3530,4715889,716880121,143.54,148.33,140.67,146.41,4.78,3649
2021-11-23,3530,2582515,385967879,145.46,145.46,140.67,141.15,-5.26,2423
2021-11-24,3530,1708349,251016864,142.11,143.54,137.8,141.15,0.0,1487
2021-11-25,3530,1384302,203637583,142.59,144.5,138.76,139.24,-1.91,1281
2021-11-26,3530,2756672,386126536,138.28,138.76,132.06,132.06,-7.18,2353
2021-11-29,3530,2172038,297753219,129.67,134.45,126.32,133.97,1.91,1645
2021-11-30,3530,1364676,193623844,134.93,137.32,133.49,136.84,2.87,1312
2021-12-01,3530,1264110,177912723,134.93,135.89,132.54,134.93,-1.91,990
2021-12-02,3530,1645371,227431435,133.97,135.41,131.1,131.58,-3.35,1405
2021-12-03,3530,6736531,994524754,133.02,144.02,133.02,139.71,8.13,4924
2021-12-06,3530,2064338,298493065,139.71,141.15,136.84,137.8,-1.91,2301
2021-12-07,3530,3384635,498057153,139.24,144.5,137.8,138.28,0.48,2723
2021-12-08,3530,1989255,289246179,139.71,141.63,137.32,137.8,-0.48,1726
2021-12-09,3530,1356698,192220699,139.24,139.24,133.49,134.45,-3.35,1346
2021-12-10,3530,872007,121284356,134.45,134.45,132.06,133.02,-1.43,859
2021-12-13,3530,777392,107690018,133.97,133.97,132.06,132.06,-0.96,675
2021-12-14,3530,1321397,177859710,132.06,132.06,127.27,127.27,-4.79,1450
2021-12-15,3530,751781,102205888,126.8,132.06,126.8,131.1,3.83,681
2021-12-16,3530,974483,134304380,132.06,133.49,130.15,131.1,0.0,1063
2021-12-17,3530,974207,131534938,130.62,132.54,127.75,128.23,-2.87,1697
2021-12-20,3530,612291,82368010,128.23,131.1,127.27,128.23,0.0,592
2021-12-21,3530,537092,72869039,128.71,131.1,128.23,130.15,1.92,974
2021-12-22,3530,662713,91070835,131.1,132.06,130.62,131.1,0.95,1290
2021-12-23,3530,763634,105805907,132.54,133.97,131.1,131.1,0.0,1165
2021-12-24,3530,634847,87730303,133.02,133.97,131.1,131.1,0.0,776
2021-12-27,3530,429813,58886722,132.54,132.54,130.62,130.62,-0.48,429
2021-12-28,3530,616838,84884801,131.58,132.54,130.62,131.1,0.48,834
2021-12-29,3530,381862,52439836,132.06,132.06,130.62,131.58,0.48,376
2021-12-30,3530,781236,107651765,132.06,133.97,130.62,130.62,-0.96,695
