date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-24,2912,1941015,515974520,241.21,242.57,240.3,240.75,0.45,1646
2021-02-25,2912,1584620,423151352,241.66,243.02,240.75,243.02,2.27,1211
2021-02-26,2912,3133446,826604582,243.02,243.02,237.58,237.58,-5.44,2671
2021-03-02,2912,1511254,401716994,240.75,242.11,239.39,240.3,2.72,1503
2021-03-03,2912,3313258,894681190,241.66,246.65,241.21,246.65,6.35,2523
2021-03-04,2912,2406786,650800069,244.83,247.55,243.02,246.65,0.0,2135
2021-03-05,2912,2234151,602342410,243.02,246.65,242.57,245.29,-1.36,1276
2021-03-08,2912,2104972,572757954,245.29,248.01,244.83,247.55,2.26,1557
2021-03-09,2912,2530644,697106645,248.46,250.73,248.46,249.37,1.82,2134
2021-03-10,2912,3909933,1088764999,250.73,254.81,250.27,252.99,3.62,2856
2021-03-11,2912,2025864,566813792,253.9,254.81,252.99,252.99,0.0,1784
2021-03-12,2912,1251726,348209915,252.99,253.9,249.37,253.9,0.91,1488
2021-03-15,2912,1379406,381099442,251.18,252.09,249.37,249.82,-4.08,1554
2021-03-16,2912,1203873,335147899,249.82,253.45,249.82,251.63,1.81,1146
2021-03-17,2912,1404036,388644690,251.63,252.09,250.27,251.63,0.0,1303
2021-03-18,2912,855970,237023022,250.73,252.54,250.27,250.27,-1.36,857
2021-03-19,2912,2154066,587038656,248.46,249.37,245.74,247.55,-2.72,1705
2021-03-22,2912,1252329,339570774,245.74,247.1,244.38,246.19,-1.36,1405
2021-03-23,2912,928316,253804866,245.29,249.82,244.83,249.37,3.18,980
2021-03-24,2912,568029,156106378,248.91,250.27,247.55,249.37,0.0,666
2021-03-25,2912,827511,228244931,248.01,251.63,247.55,251.18,1.81,886
2021-03-26,2912,960905,266458416,251.18,252.54,250.27,251.18,0.0,1025
2021-03-29,2912,666681,184899309,252.09,252.09,250.27,252.09,0.91,764
2021-03-30,2912,827343,230906657,253.45,253.9,251.63,253.9,1.81,1011
2021-03-31,2912,2669611,730691667,252.54,252.54,246.65,246.65,-7.25,3096
2021-04-01,2912,989011,271676886,247.55,249.82,247.1,249.82,3.17,849
2021-04-06,2912,771910,211684341,250.27,251.18,246.65,248.46,-1.36,1120
2021-04-07,2912,1032745,282655192,247.55,249.37,247.1,248.01,-0.45,995
2021-04-08,2912,575955,157176391,246.65,248.46,246.65,247.1,-0.91,766
2021-04-09,2912,555246,152233790,247.55,249.37,247.1,248.91,1.81,634
2021-04-12,2912,1527780,416301548,247.1,248.01,246.19,247.1,-1.81,1349
2021-04-13,2912,929556,254685347,248.46,249.37,247.1,248.46,1.36,942
2021-04-14,2912,908488,248009290,247.1,248.46,246.65,248.01,-0.45,996
2021-04-15,2912,934013,255124382,248.91,248.91,247.1,247.55,-0.46,688
2021-04-16,2912,795344,217740458,247.55,248.91,247.55,248.46,0.91,761
2021-04-19,2912,715112,196353142,248.46,249.37,247.55,249.37,0.91,955
2021-04-20,2912,1420860,391744399,248.46,250.73,248.46,250.73,1.36,1133
2021-04-21,2912,1217386,334178437,248.91,249.82,248.01,248.46,-2.27,1417
2021-04-22,2912,1341688,367295013,248.01,248.91,247.55,248.91,0.45,1329
2021-04-23,2912,805420,220437863,248.91,248.91,247.55,248.01,-0.9,908
2021-04-26,2912,951749,260364301,248.01,248.91,247.1,248.91,0.9,1099
2021-04-27,2912,765245,209125045,248.01,248.91,247.1,248.01,-0.9,965
2021-04-28,2912,907402,247352130,248.01,248.46,246.19,247.55,-0.46,977
2021-04-29,2912,2320200,630625768,246.65,248.46,245.74,245.74,-1.81,1295
2021-05-03,2912,1126741,304895270,244.83,246.65,244.83,245.74,0.0,1317
2021-05-04,2912,1491792,402521050,246.65,247.55,243.02,243.47,-2.27,1907
2021-05-05,2912,1066237,286193576,244.83,245.29,242.11,242.57,-0.9,1321
2021-05-06,2912,1004900,266987323,243.02,244.83,242.11,243.47,0.9,936
2021-05-07,2912,1533830,415609821,243.47,247.1,243.47,245.74,2.27,708
2021-05-10,2912,509052,138264356,246.19,246.65,245.74,246.65,0.91,691
2021-05-11,2912,1307486,352561259,246.65,246.65,243.02,244.38,-2.27,1587
2021-05-12,2912,3592908,941931428,243.47,246.65,229.87,236.22,-8.16,4473
2021-05-13,2912,1669588,439281665,238.03,240.75,234.86,239.85,3.63,1780
2021-05-14,2912,1894915,510281934,239.85,246.65,239.39,246.19,6.34,1600
2021-05-17,2912,4760116,1284392721,245.29,251.18,241.66,242.11,-4.08,2828
2021-05-18,2912,1961585,533050422,243.02,249.37,242.57,246.65,4.54,1639
2021-05-19,2912,1308854,355333048,243.47,247.55,242.57,246.65,0.0,1116
2021-05-20,2912,2675933,719361407,243.47,245.74,242.11,243.47,-3.18,1480
2021-05-21,2912,1573974,423666542,244.38,247.55,242.11,243.02,-0.45,1261
2021-05-24,2912,1498064,397024284,243.02,243.93,239.39,239.85,-3.17,2199
2021-05-25,2912,4175584,1087259138,238.49,239.85,236.67,239.85,0.0,3141
2021-05-26,2912,2409199,630560654,238.03,238.94,236.67,237.13,-2.72,2618
2021-05-27,2912,4582798,1190507269,237.13,237.58,234.86,234.86,-2.27,3107
2021-05-28,2912,2231678,585212855,236.67,238.94,236.22,237.58,2.72,2159
2021-05-31,2912,2078285,549456981,238.94,241.21,238.49,239.85,2.27,1930
2021-06-01,2912,982678,261264617,239.39,242.11,238.49,241.66,1.81,1156
2021-06-02,2912,1542357,412473604,240.75,243.93,240.3,243.47,1.81,1521
2021-06-03,2912,717378,191519676,243.47,243.47,240.75,241.66,-1.81,873
2021-06-04,2912,742784,195933346,239.85,240.3,238.49,238.94,-2.72,1249
2021-06-07,2912,801267,210294875,238.94,239.85,236.67,237.58,-1.36,1246
2021-06-08,2912,561816,147682740,239.39,239.39,237.58,238.49,0.91,766
2021-06-09,2912,742129,195510832,238.03,239.85,237.58,239.39,0.9,739
2021-06-10,2912,658360,174281407,239.85,241.21,239.39,239.85,0.46,518
2021-06-11,2912,406155,107393544,239.85,240.3,238.94,239.85,0.0,544
2021-06-15,2912,1179409,309455705,239.85,240.75,237.13,237.58,-2.27,1951
2021-06-16,2912,1115393,292717282,236.67,238.94,236.67,238.03,0.45,1302
2021-06-17,2912,1493897,390108191,236.67,238.03,234.86,236.67,-1.36,1847
2021-06-18,2912,2854653,743345856,236.22,237.58,235.77,235.77,-0.9,2703
2021-06-21,2912,1591559,414561412,235.77,238.03,234.86,238.03,2.26,1993
2021-06-22,2912,766021,199940016,236.67,237.13,236.22,236.67,-1.36,989
2021-06-23,2912,1089167,286517795,236.67,239.85,236.67,238.49,1.82,1203
2021-06-24,2912,569728,149620075,238.03,239.39,237.58,237.58,-0.91,686
2021-06-25,2912,729345,191857320,238.49,239.85,237.58,237.58,0.0,932
2021-06-28,2912,564092,147650233,238.49,238.94,236.67,236.67,-0.91,896
2021-06-29,2912,801721,209850762,236.67,238.49,235.77,238.49,1.82,1051
2021-06-30,2912,600407,157834906,238.03,238.94,237.58,238.49,0.0,726
2021-07-01,2912,805676,210760899,238.49,239.39,236.22,236.67,-1.82,1126
2021-07-02,2912,1238138,322251010,236.67,236.67,235.31,236.22,-0.45,1883
2021-07-05,2912,1285991,334163519,236.67,237.58,235.31,235.31,-0.91,1730
2021-07-06,2912,580957,151040632,235.77,236.67,235.31,235.77,0.46,1098
2021-07-07,2912,530353,138129696,235.77,237.13,235.31,237.13,1.36,837
2021-07-08,2912,1132863,295371691,237.58,237.58,235.77,237.13,0.0,1288
2021-07-09,2912,1227698,318141435,235.77,236.67,233.95,236.22,-0.91,2214
2021-07-12,2912,789700,204659736,236.22,236.22,233.95,234.86,-1.36,1656
2021-07-13,2912,1041781,270990612,235.77,237.13,234.86,237.13,2.27,1376
2021-07-14,2912,729966,190596023,237.13,238.03,235.77,236.22,-0.91,871
2021-07-15,2912,627639,163493160,236.22,237.13,235.77,235.77,-0.45,914
2021-07-16,2912,1117479,292820326,236.22,238.03,235.77,238.03,2.26,995
2021-07-19,2912,1060208,278464688,237.13,239.39,236.67,239.39,1.36,1124
2021-07-20,2912,541516,141901494,238.49,238.94,236.67,236.67,-2.72,888
2021-07-21,2912,1170917,307609640,236.67,239.39,236.22,238.94,2.27,1063
2021-07-22,2912,673875,178071913,239.39,240.3,238.94,239.39,0.45,787
2021-07-23,2912,583820,154572888,239.85,240.75,238.49,240.3,0.91,812
2021-07-26,2912,796805,211740262,240.3,241.66,239.85,241.21,0.91,954
2021-07-27,2912,1224253,326898968,241.66,243.02,240.75,243.02,1.81,1219
2021-07-28,2912,2011446,539592086,243.02,244.38,240.75,244.38,1.36,1901
2021-07-29,2912,2181753,595008312,244.83,248.91,244.83,248.46,4.08,2190
2021-07-30,2912,4241514,1191980246,260.25,260.25,251.63,254.35,5.89,4303
2021-08-02,2912,2378948,671543751,254.35,259.34,254.35,256.17,1.82,2339
2021-08-03,2912,3567002,1022594998,258.89,261.16,257.07,261.16,4.99,3338
2021-08-04,2912,2588273,744880818,259.34,262.97,258.89,261.61,0.45,2611
2021-08-05,2912,4343644,1247259190,260.25,261.61,258.43,261.16,-0.45,2297
2021-08-06,2912,3213060,908385374,260.25,261.16,253.9,256.17,-4.99,2400
2021-08-09,2912,1130495,314795148,255.71,255.71,248.01,253.9,-2.27,1413
2021-08-10,2912,730149,203644367,252.99,253.9,251.18,253.9,0.0,862
2021-08-11,2912,1142707,323211853,252.09,258.43,252.09,257.53,3.63,1316
2021-08-12,2912,1312092,373260747,256.62,259.79,256.62,257.98,0.45,875
2021-08-13,2912,732485,206328493,257.53,257.98,253.9,255.26,-2.72,884
2021-08-16,2912,1801625,513092698,254.35,259.34,254.35,259.34,4.08,2044
2021-08-17,2912,3114799,897825471,257.53,262.06,257.53,262.06,2.72,2351
2021-08-18,2912,1589047,457974532,262.06,262.06,258.89,262.06,0.0,1675
2021-08-19,2912,1676146,478706355,262.06,262.06,257.07,259.79,-2.27,1621
2021-08-20,2912,1881347,537590411,260.25,261.16,257.07,259.34,-0.45,1632
2021-08-23,2912,1448771,417499052,260.7,262.06,259.79,261.16,1.82,1149
2021-08-24,2912,2041146,592640409,262.52,264.78,261.16,263.88,2.72,2092
2021-08-25,2912,773104,223761371,262.52,263.88,261.16,262.97,-0.91,902
2021-08-26,2912,3190433,903169424,262.06,262.06,254.81,256.17,-6.8,2678
2021-08-27,2912,1667482,474825506,256.17,260.25,255.26,257.98,1.81,1097
2021-08-30,2912,909476,258414448,256.62,258.89,255.26,258.89,0.91,818
2021-08-31,2912,1070915,304708104,258.89,259.34,255.71,258.89,0.0,802
2021-09-01,2912,2049303,573102050,257.98,258.89,251.63,252.09,-6.8,2335
2021-09-02,2912,944393,263679558,252.09,255.26,252.09,252.54,0.45,737
2021-09-03,2912,1620465,451466775,252.54,254.35,251.18,252.54,0.0,1369
2021-09-06,2912,1139646,319332220,252.99,255.71,252.99,253.45,0.91,1223
2021-09-07,2912,2172457,584593398,253.92,253.92,250.64,252.04,-1.41,2307
2021-09-08,2912,1273018,346532724,252.51,256.73,252.04,256.26,4.22,1200
2021-09-09,2912,1539661,419828987,256.73,257.66,253.92,254.38,-1.88,1361
2021-09-10,2912,584421,159774729,254.85,257.2,254.85,257.2,2.82,652
2021-09-13,2912,828280,227099359,256.73,258.13,253.92,258.13,0.93,863
2021-09-14,2912,1021119,282320086,258.13,260.47,255.32,260.47,2.34,984
2021-09-15,2912,1053770,292680114,260.01,261.41,258.6,260.47,0.0,973
2021-09-16,2912,1611481,447043573,260.47,261.41,258.6,259.54,-0.93,2649
2021-09-17,2912,1617890,450171487,260.01,262.35,260.01,260.47,0.93,955
2021-09-22,2912,1970171,544859805,259.07,263.29,257.2,260.01,-0.46,1514
2021-09-23,2912,1276059,356994006,261.88,263.29,259.54,262.35,2.34,1130
2021-09-24,2912,713419,199372599,262.35,263.29,260.94,261.88,-0.47,705
2021-09-27,2912,876925,245499054,262.35,263.29,260.94,262.35,0.47,813
2021-09-28,2912,1081168,301202475,260.94,262.82,257.66,261.88,-0.47,817
2021-09-29,2912,1628084,452418399,261.88,262.35,257.2,262.35,0.47,1583
2021-09-30,2912,1086370,302103908,260.47,262.35,258.6,262.35,0.0,968
2021-10-01,2912,1608782,443547557,260.47,262.35,256.26,258.6,-3.75,1470
2021-10-04,2912,934874,257521627,259.07,259.54,257.2,258.6,0.0,736
2021-10-05,2912,1912631,533002999,258.13,263.29,257.2,261.41,2.81,1576
2021-10-06,2912,2700441,757854176,261.41,265.16,261.41,263.75,2.34,2097
2021-10-07,2912,1443987,410022815,265.63,267.03,264.22,267.03,3.28,1872
2021-10-08,2912,678227,194022348,266.1,268.91,265.16,268.91,1.88,954
2021-10-12,2912,1476845,420019208,266.1,269.38,263.29,266.1,-2.81,1848
2021-10-13,2912,1324475,375170293,264.69,267.5,263.29,266.1,0.0,3053
2021-10-14,2912,986806,280960554,265.16,268.44,265.16,267.5,1.4,1023
2021-10-15,2912,1946928,563631460,269.38,272.66,268.44,271.72,4.22,2246
2021-10-18,2912,675503,195075336,272.66,273.12,268.91,269.84,-1.88,1171
2021-10-19,2912,550633,158790181,269.84,271.25,268.91,269.84,0.0,1029
2021-10-20,2912,897577,256746607,271.25,271.25,266.1,268.44,-1.4,991
2021-10-21,2912,943534,267088384,269.38,269.38,263.75,263.75,-4.69,2826
2021-10-22,2912,759732,217546182,264.69,269.38,264.69,269.38,5.63,905
2021-10-25,2912,550058,156466624,268.91,269.38,265.63,265.63,-3.75,1752
2021-10-26,2912,2228221,628839786,267.5,267.5,260.47,265.63,0.0,1818
2021-10-27,2912,921888,259781827,264.69,265.16,263.29,264.22,-1.41,848
2021-10-28,2912,495152,139436069,263.29,264.69,263.29,264.22,0.0,701
2021-10-29,2912,1071733,301030725,263.29,265.16,261.41,263.29,-0.93,977
2021-11-01,2912,728030,204574842,263.29,264.22,261.41,263.75,0.46,740
2021-11-02,2912,1101274,309775895,264.22,266.1,262.35,264.22,0.47,1430
2021-11-03,2912,1200448,335198295,263.29,264.22,260.47,261.41,-2.81,1136
2021-11-04,2912,942623,265290200,264.22,264.69,261.41,263.75,2.34,613
2021-11-05,2912,977340,276483778,262.35,266.56,262.35,266.1,2.35,1010
2021-11-08,2912,1179627,337316023,266.1,269.38,265.16,268.91,2.81,1171
2021-11-09,2912,1749955,505842089,268.91,272.19,266.56,272.19,3.28,2006
2021-11-10,2912,1291061,373767177,271.72,272.66,269.38,271.72,-0.47,2244
2021-11-11,2912,1072202,309711037,271.72,272.66,268.44,271.25,-0.47,950
2021-11-12,2912,1009299,291886139,272.66,272.66,269.38,271.72,0.47,1101
2021-11-15,2912,1480383,429290874,271.72,272.66,269.84,271.72,0.0,1946
2021-11-16,2912,1338765,387938721,271.72,272.66,269.84,272.19,0.47,1247
2021-11-17,2912,1947206,566030393,270.31,273.59,269.84,273.59,1.4,2677
2021-11-18,2912,1324930,385915527,273.59,275.47,270.78,273.59,0.0,2892
2021-11-19,2912,1768236,517419740,271.72,275.47,271.25,275.0,1.41,1543
2021-11-22,2912,840770,243876373,275.0,275.0,270.31,270.31,-4.69,4265
2021-11-23,2912,963355,275183677,269.84,270.31,265.63,265.63,-4.68,3721
2021-11-24,2912,865255,246894227,266.56,268.91,265.63,267.5,1.87,1797
2021-11-25,2912,881196,249801575,267.97,267.97,264.69,266.56,-0.94,3395
2021-11-26,2912,1249287,351452905,265.16,267.03,261.88,262.35,-4.21,13851
2021-11-29,2912,1062721,297330781,262.82,264.69,259.54,260.01,-2.34,3181
2021-11-30,2912,9488572,2573720766,258.6,261.88,252.04,252.04,-7.97,3498
2021-12-01,2912,1580258,433971103,253.92,260.01,252.98,259.07,7.03,1654
2021-12-02,2912,868224,240593328,257.2,260.47,257.2,260.01,0.94,1058
2021-12-03,2912,1242547,342647187,261.41,261.41,256.26,257.66,-2.35,1321
2021-12-06,2912,1067662,294181167,256.73,260.94,255.79,259.07,1.41,1193
2021-12-07,2912,894353,246796481,259.07,260.01,257.2,259.07,0.0,929
2021-12-08,2912,1099427,303882903,260.01,260.94,257.66,257.66,-1.41,1252
2021-12-09,2912,1036688,286366425,257.66,260.01,257.2,259.54,1.88,951
2021-12-10,2912,382455,105651078,259.54,259.54,258.13,258.13,-1.41,547
2021-12-13,2912,963791,264543505,259.54,260.01,255.79,255.79,-2.34,1344
2021-12-14,2912,1602696,435768805,254.85,256.26,252.51,255.32,-0.47,1884
2021-12-15,2912,2285850,618452314,254.85,255.79,252.51,252.98,-2.34,1534
2021-12-16,2912,2351393,636219530,253.92,255.79,251.11,255.79,2.81,2236
2021-12-17,2912,1421440,389425539,255.32,257.66,254.85,257.66,1.87,1052
2021-12-20,2912,1393104,378553761,254.85,256.26,253.45,254.85,-2.81,1604
2021-12-21,2912,1114250,306053454,253.92,258.6,253.92,258.13,3.28,909
2021-12-22,2912,878953,240104151,257.66,257.66,254.85,254.85,-3.28,2485
2021-12-23,2912,1326350,362672263,255.79,257.66,253.92,255.79,0.94,999
2021-12-24,2912,784637,215176642,255.79,257.66,255.79,257.2,1.41,1629
2021-12-27,2912,375933,103255021,257.66,258.13,256.73,256.73,-0.47,449
2021-12-28,2912,557865,152539175,257.2,257.66,255.32,255.79,-0.94,1336
2021-12-29,2912,501039,137187398,257.66,257.66,255.79,256.26,0.47,538
2021-12-30,2912,527322,144313022,257.2,257.66,255.32,256.26,0.0,524
