date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-02-18,8213,2240451,103136828,34.7,35.31,34.59,35.24,0.58,1322
2021-02-19,8213,4123428,193197738,35.08,36.26,35.04,35.96,0.72,2124
2021-02-22,8213,5592576,270390964,36.38,37.1,36.3,36.91,0.95,3077
2021-02-23,8213,3120828,151939149,36.91,37.33,36.57,37.18,0.27,1682
2021-02-24,8213,3714426,179241219,37.29,37.33,36.34,36.45,-0.73,1933
2021-02-25,8213,2028497,97962293,36.91,37.06,36.57,36.8,0.35,1103
2021-02-26,8213,2728241,132025613,36.38,37.02,36.26,36.99,0.19,1384
2021-03-02,8213,4548720,225759793,38.01,38.51,37.14,37.21,0.22,2492
2021-03-03,8213,2098854,102440205,37.1,37.52,36.6,37.4,0.19,1187
2021-03-04,8213,1750619,85770366,37.18,37.67,37.02,37.25,-0.15,1014
2021-03-05,8213,1450012,70430599,36.91,37.14,36.76,36.91,-0.34,901
2021-03-08,8213,2605031,128360923,37.37,37.9,37.1,37.25,0.34,1558
2021-03-09,8213,2691999,132710564,37.29,37.97,36.91,37.97,0.72,1497
2021-03-10,8213,2366716,117931938,38.05,38.28,37.67,37.82,-0.15,1485
2021-03-11,8213,1858069,92415095,37.82,38.05,37.71,37.86,0.04,1129
2021-03-12,8213,6275369,317378014,38.13,38.96,37.86,38.89,1.03,2915
2021-03-15,8213,3438858,175962442,38.96,39.19,38.58,39.19,0.3,1953
2021-03-16,8213,2678347,136647311,38.89,39.12,38.58,38.74,-0.45,1567
2021-03-17,8213,6542425,339365137,39.57,39.95,39.04,39.27,0.53,3478
2021-03-18,8213,2741345,142195492,39.57,39.73,39.27,39.42,0.15,1539
2021-03-19,8213,4115953,215605976,39.34,40.26,39.12,40.03,0.61,2108
2021-03-22,8213,6018460,322535336,40.64,41.32,40.33,40.56,0.53,3144
2021-03-23,8213,4329265,225853250,40.41,40.49,39.27,39.57,-0.99,2710
2021-03-24,8213,1752800,90908201,39.27,39.95,39.04,39.65,0.08,1034
2021-03-25,8213,1706350,88922357,39.73,39.95,39.34,39.95,0.3,1032
2021-03-26,8213,2657056,139862166,40.03,40.56,39.8,40.03,0.08,1624
2021-03-29,8213,2699720,140830574,40.11,40.11,39.42,39.8,-0.23,1520
2021-03-30,8213,1601806,83450521,39.8,39.88,39.5,39.73,-0.07,917
2021-03-31,8213,1694299,88172243,39.73,39.88,39.5,39.5,-0.23,1031
2021-04-01,8213,2135250,110359480,39.34,39.65,39.12,39.34,-0.16,1245
2021-04-06,8213,1691300,88291257,39.73,39.95,39.5,39.88,0.54,984
2021-04-07,8213,1744056,91562146,39.95,40.18,39.65,40.18,0.3,969
2021-04-08,8213,2605728,138912306,40.26,40.79,40.18,40.49,0.31,1449
2021-04-09,8213,2252702,118565602,40.56,40.64,39.73,40.11,-0.38,1193
2021-04-12,8213,1862569,98605888,40.56,40.71,40.11,40.33,0.22,1112
2021-04-13,8213,2548080,133381140,40.41,40.41,39.19,39.34,-0.99,1437
2021-04-14,8213,4251547,215615693,39.42,39.42,37.78,38.58,-0.76,2226
2021-04-15,8213,1338875,68428020,38.74,39.19,38.36,39.04,0.46,836
2021-04-16,8213,1238038,63793447,39.19,39.34,38.96,39.34,0.3,720
2021-04-19,8213,2663084,140182771,39.73,40.49,39.57,40.11,0.77,1455
2021-04-20,8213,1496083,78798120,40.11,40.33,39.73,40.11,0.0,819
2021-04-21,8213,6827256,363494017,40.18,41.09,39.95,40.26,0.15,3402
2021-04-22,8213,4828246,253888630,40.64,40.79,39.19,39.42,-0.84,2660
2021-04-23,8213,2451449,127752924,39.42,39.88,39.27,39.8,0.38,1106
2021-04-26,8213,2383638,125944178,40.11,40.41,40.03,40.18,0.38,1260
2021-04-27,8213,3131841,166421913,40.41,40.64,40.18,40.49,0.31,1553
2021-04-28,8213,10800638,585156923,40.71,41.93,40.64,41.55,1.06,5504
2021-04-29,8213,8960149,478288607,41.93,42.01,39.65,39.88,-1.67,4677
2021-05-03,8213,5407971,277007864,39.73,39.73,38.51,38.66,-1.22,2877
2021-05-04,8213,7192974,357528460,38.66,38.66,37.02,37.97,-0.69,3041
2021-05-05,8213,3038734,151792911,37.63,38.51,37.48,37.67,-0.3,1473
2021-05-06,8213,2222810,110709153,37.82,38.36,37.37,37.71,0.04,1135
2021-05-07,8213,1588581,79026034,37.97,38.2,37.75,38.13,0.42,821
2021-05-10,8213,1927779,96544651,38.51,38.51,37.86,38.51,0.38,1008
2021-05-11,8213,4224046,206087633,37.82,37.82,36.15,36.57,-1.94,2228
2021-05-12,8213,7345447,347794903,36.64,37.52,34.66,35.39,-1.18,3348
2021-05-13,8213,3174543,147728827,35.01,36.07,34.44,35.77,0.38,1589
2021-05-14,8213,3034896,143174512,36.38,36.38,35.39,35.65,-0.12,1380
2021-05-17,8213,4748451,211891101,33.87,35.01,33.29,33.64,-2.01,1869
2021-05-18,8213,2568781,118920107,34.25,36.11,34.17,35.92,2.28,1285
2021-05-19,8213,1381188,64488886,35.92,36.03,35.24,35.58,-0.34,823
2021-05-20,8213,1611783,75160604,35.58,35.81,35.08,35.43,-0.15,782
2021-05-21,8213,1581197,73463529,35.58,35.77,35.12,35.35,-0.08,955
2021-05-24,8213,1002083,46521834,35.16,35.58,34.89,35.31,-0.04,589
2021-05-25,8213,1624200,76621655,35.46,36.15,35.46,35.77,0.46,935
2021-05-26,8213,1245676,58997222,36.15,36.22,35.77,36.22,0.45,703
2021-05-27,8213,1105151,52297143,36.19,36.57,35.39,36.11,-0.11,655
2021-05-28,8213,1207222,57676432,36.26,36.49,36.15,36.41,0.3,640
2021-05-31,8213,1168921,55771696,36.49,36.76,36.41,36.64,0.23,605
2021-06-01,8213,1174969,56956399,36.68,37.1,36.68,36.95,0.31,633
2021-06-02,8213,1386184,67342853,37.1,37.25,36.72,36.8,-0.15,857
2021-06-03,8213,864895,41909421,36.83,37.02,36.76,36.95,0.15,514
2021-06-04,8213,2356667,115924345,37.29,37.59,37.25,37.52,0.57,1357
2021-06-07,8213,2374059,117323160,37.52,37.94,37.14,37.82,0.3,1108
2021-06-08,8213,1985865,99460156,37.86,38.51,37.86,38.28,0.46,1018
2021-06-09,8213,1658374,82736485,38.05,38.36,37.71,37.86,-0.42,961
2021-06-10,8213,1546515,77476009,37.86,38.43,37.86,38.36,0.5,826
2021-06-11,8213,3104431,159081546,38.58,39.42,38.51,38.96,0.6,1606
2021-06-15,8213,2635951,136344010,39.12,39.57,39.04,39.5,0.54,1459
2021-06-16,8213,1873994,97255225,39.57,39.65,39.27,39.42,-0.08,985
2021-06-17,8213,1234485,63993240,39.27,39.57,39.19,39.57,0.15,764
2021-06-18,8213,2207212,114734543,39.57,39.8,39.27,39.8,0.23,999
2021-06-21,8213,2331678,120559208,39.57,39.73,39.12,39.19,-0.61,1085
2021-06-22,8213,2038269,105274238,39.57,39.73,39.12,39.12,-0.07,900
2021-06-23,8213,2951516,152396663,39.34,39.5,39.12,39.34,0.22,878
2021-06-24,8213,3165821,163660280,39.42,39.5,39.12,39.27,-0.07,957
2021-06-25,8213,5247868,271810613,39.5,39.57,39.19,39.19,-0.08,1553
2021-06-28,8213,8900574,454641239,39.19,39.34,38.66,38.74,-0.45,3595
2021-06-29,8213,8320797,396731327,39.23,39.23,38.37,38.41,-0.33,2836
2021-06-30,8213,2200476,103646528,38.53,38.74,38.37,38.41,0.0,1164
2021-07-01,8213,3061558,142643047,38.45,38.57,37.67,37.76,-0.65,1597
2021-07-02,8213,1528316,70853861,37.8,38.16,37.71,38.0,0.24,819
2021-07-05,8213,2455436,114640423,38.0,38.41,37.92,38.37,0.37,866
2021-07-06,8213,1750603,82869925,38.57,38.78,38.33,38.57,0.2,814
2021-07-07,8213,3371164,161132051,38.74,39.47,38.61,38.94,0.37,1687
2021-07-08,8213,1424059,67644149,39.23,39.23,38.69,38.86,-0.08,703
2021-07-09,8213,998094,47227420,38.78,38.82,38.49,38.69,-0.17,587
2021-07-12,8213,2167599,103347086,39.35,39.35,38.82,38.94,0.25,1024
2021-07-13,8213,4022796,194220094,39.19,39.88,39.06,39.27,0.33,2089
2021-07-14,8213,2064337,99663414,39.63,39.8,39.06,39.43,0.16,1351
2021-07-15,8213,941136,45340139,39.51,39.55,39.27,39.47,0.04,658
2021-07-16,8213,1307707,62961921,39.27,39.55,39.1,39.47,0.0,765
2021-07-19,8213,3213445,156343630,39.59,40.13,39.39,39.8,0.33,1821
2021-07-20,8213,2261900,108584974,39.47,39.55,39.02,39.14,-0.66,1235
2021-07-21,8213,1943177,92409070,39.35,39.35,38.53,38.82,-0.32,1158
2021-07-22,8213,1863125,88548033,38.57,39.27,38.45,38.82,0.0,1011
2021-07-23,8213,1511288,71450996,38.98,38.98,38.45,38.69,-0.13,726
2021-07-26,8213,2264312,107500877,38.82,39.06,38.49,39.06,0.37,1012
2021-07-27,8213,1948787,93504474,39.14,39.43,38.98,39.06,0.0,952
2021-07-28,8213,1885167,88750281,39.19,39.19,37.59,38.41,-0.65,1035
2021-07-29,8213,1179513,55274343,38.53,38.65,38.16,38.29,-0.12,697
2021-07-30,8213,2223516,103325036,38.2,38.25,37.76,37.92,-0.37,1079
2021-08-02,8213,743737,34576053,38.08,38.16,37.84,38.16,0.24,460
2021-08-03,8213,458040,21462096,38.16,38.53,38.16,38.25,0.09,310
2021-08-04,8213,1348572,63120248,38.33,38.45,38.0,38.45,0.2,763
2021-08-05,8213,6486462,311111638,38.45,39.59,38.37,39.35,0.9,2274
2021-08-06,8213,5497575,268418306,39.43,40.37,39.31,39.88,0.53,2981
2021-08-09,8213,2281105,111239593,40.04,40.21,39.47,39.72,-0.16,1178
2021-08-10,8213,1720404,82793605,40.13,40.13,38.98,39.14,-0.58,988
2021-08-11,8213,6614668,322800373,39.63,40.33,39.14,40.0,0.86,3145
2021-08-12,8213,2479180,121457678,40.0,40.29,39.84,40.04,0.04,1463
2021-08-13,8213,2976391,145724574,40.04,40.45,39.47,39.55,-0.49,1633
2021-08-16,8213,2340200,110715961,39.63,39.88,38.12,38.33,-1.22,1518
2021-08-17,8213,3466386,160189405,38.61,38.61,36.94,36.94,-1.39,1515
2021-08-18,8213,1802181,81753238,36.77,37.71,36.65,37.67,0.73,985
2021-08-19,8213,1588509,72146851,37.59,37.59,36.77,36.82,-0.85,990
2021-08-20,8213,1215146,54606926,37.18,37.18,36.41,36.77,-0.05,670
2021-08-23,8213,1020389,46560195,37.31,37.55,36.94,37.55,0.78,589
2021-08-24,8213,658504,30287196,37.71,37.76,37.47,37.47,-0.08,443
2021-08-25,8213,915318,42266866,37.84,38.0,37.51,37.92,0.45,609
2021-08-26,8213,713373,33010996,37.96,38.0,37.59,37.88,-0.04,473
2021-08-27,8213,704848,32701379,37.84,38.04,37.59,37.88,0.0,493
2021-08-30,8213,513946,23892128,38.0,38.2,37.84,37.92,0.04,365
2021-08-31,8213,995979,45973724,37.76,38.0,37.59,37.71,-0.21,545
2021-09-01,8213,713554,33014965,37.71,37.92,37.71,37.92,0.21,436
2021-09-02,8213,763221,35463613,38.0,38.2,37.71,37.71,-0.21,491
2021-09-03,8213,474175,21970879,37.96,37.96,37.76,37.96,0.25,339
2021-09-06,8213,999709,46012124,37.8,38.0,37.18,37.35,-0.61,623
2021-09-07,8213,526623,23991616,37.39,37.51,37.02,37.18,-0.17,369
2021-09-08,8213,1701226,76160811,36.94,36.98,36.24,36.41,-0.77,1090
2021-09-09,8213,756067,33952430,36.12,36.69,36.12,36.49,0.08,429
2021-09-10,8213,590098,26492477,36.65,36.77,36.53,36.77,0.28,348
2021-09-13,8213,1074697,49194536,37.47,37.71,37.02,37.51,0.74,711
2021-09-14,8213,646629,29672236,37.88,37.88,37.35,37.51,0.0,471
2021-09-15,8213,426456,19526436,37.47,37.51,37.22,37.47,-0.04,295
2021-09-16,8213,553606,25473877,37.47,37.76,37.47,37.55,0.08,340
2021-09-17,8213,529775,24295467,37.59,37.59,37.31,37.47,-0.08,381
2021-09-22,8213,2015603,93306574,37.47,38.25,37.26,37.8,0.33,1081
2021-09-23,8213,863761,40219692,38.2,38.2,37.88,38.12,0.32,658
2021-09-24,8213,2107141,99913240,38.49,38.98,38.41,38.82,0.7,1055
2021-09-27,8213,1341592,63982940,38.82,39.14,38.74,39.06,0.24,716
2021-09-28,8213,961335,45428337,38.82,38.9,38.49,38.9,-0.16,540
2021-09-29,8213,1527264,71403173,38.57,38.57,37.8,38.12,-0.78,804
2021-09-30,8213,834036,38864655,38.0,38.41,37.8,38.2,0.08,417
2021-10-01,8213,1223899,56369143,38.0,38.08,37.26,37.43,-0.77,672
2021-10-04,8213,851911,38767570,37.63,37.96,36.98,37.14,-0.29,466
2021-10-05,8213,882243,39695529,36.94,37.26,36.45,37.22,0.08,506
2021-10-06,8213,751856,34033671,37.39,37.51,36.69,36.77,-0.45,407
2021-10-07,8213,824067,37867501,37.06,37.88,37.06,37.59,0.82,604
2021-10-08,8213,440113,20217274,37.76,37.84,37.43,37.43,-0.16,352
2021-10-12,8213,955303,43559112,37.59,37.59,36.94,37.02,-0.41,599
2021-10-13,8213,894867,40220644,37.18,37.18,36.49,36.65,-0.37,558
2021-10-14,8213,514047,23095207,36.73,36.98,36.53,36.69,0.04,383
2021-10-15,8213,714171,32376023,36.94,37.51,36.86,36.98,0.29,564
2021-10-18,8213,359254,16291622,37.06,37.26,36.98,37.02,0.04,237
2021-10-19,8213,491405,22442346,37.02,37.47,37.02,37.43,0.41,384
2021-10-20,8213,951019,43936483,37.51,38.12,37.47,37.59,0.16,573
2021-10-21,8213,819756,37653261,37.96,38.0,37.02,37.02,-0.57,516
2021-10-22,8213,366625,16803316,37.31,37.67,37.26,37.47,0.45,286
2021-10-25,8213,310338,14256839,37.47,37.63,37.35,37.63,0.16,208
2021-10-26,8213,2035989,94970481,37.71,38.49,37.71,38.08,0.45,786
2021-10-27,8213,425940,19808207,38.0,38.12,37.84,38.08,0.0,246
2021-10-28,8213,1080103,50597444,38.08,38.57,38.0,38.25,0.17,523
2021-10-29,8213,1572141,73662065,38.45,38.45,38.12,38.33,0.08,411
2021-11-01,8213,1196844,56355606,38.33,38.74,38.25,38.61,0.28,677
2021-11-02,8213,849735,40198722,38.78,38.9,38.33,38.49,-0.12,615
2021-11-03,8213,1321287,62822191,38.57,39.06,38.49,39.02,0.53,843
2021-11-04,8213,1049208,50204464,39.06,39.39,38.86,38.94,-0.08,748
2021-11-05,8213,728494,34763491,39.1,39.23,38.78,39.1,0.16,552
2021-11-08,8213,571476,27365757,39.1,39.27,38.98,39.1,0.0,558
2021-11-09,8213,1553672,74894381,39.19,39.59,39.19,39.47,0.37,1022
2021-11-10,8213,1242957,60166215,39.47,39.72,39.31,39.68,0.21,736
2021-11-11,8213,1448048,70570436,39.63,39.96,39.51,39.88,0.2,866
2021-11-12,8213,3288274,156912607,39.51,39.51,38.82,38.94,-0.94,2479
2021-11-15,8213,1399989,66533128,39.1,39.1,38.65,39.06,0.12,796
2021-11-16,8213,1418423,68317676,39.23,39.55,39.02,39.55,0.49,826
2021-11-17,8213,1099237,53060960,39.55,39.63,39.27,39.35,-0.2,644
2021-11-18,8213,1912852,92885096,39.39,39.88,39.35,39.8,0.45,1099
2021-11-19,8213,897534,43564832,39.96,39.96,39.47,39.59,-0.21,554
2021-11-22,8213,745086,36078090,39.92,39.92,39.43,39.55,-0.04,545
2021-11-23,8213,738988,35694896,39.72,39.72,39.31,39.31,-0.24,453
2021-11-24,8213,834964,40058226,39.27,39.43,38.9,39.23,-0.08,500
2021-11-25,8213,534661,25624929,39.55,39.55,38.98,39.1,-0.13,381
2021-11-26,8213,1245143,58752017,39.06,39.06,38.29,38.37,-0.73,782
2021-11-29,8213,833081,38825158,38.08,38.41,37.67,38.16,-0.21,455
2021-11-30,8213,804814,37727436,38.41,38.57,37.92,37.92,-0.24,494
2021-12-01,8213,565367,26433671,38.0,38.53,37.92,38.45,0.53,403
2021-12-02,8213,706948,33066244,38.49,38.49,38.12,38.16,-0.29,394
2021-12-03,8213,667989,31417045,38.25,38.61,38.25,38.41,0.25,364
2021-12-06,8213,405102,18995014,38.33,38.41,38.25,38.37,-0.04,256
2021-12-07,8213,575303,27057290,38.37,38.57,38.33,38.37,0.0,415
2021-12-08,8213,397208,18740023,38.69,38.69,38.45,38.49,0.12,274
2021-12-09,8213,344470,16247738,38.57,38.65,38.41,38.53,0.04,264
2021-12-10,8213,494904,23245577,38.41,38.49,38.29,38.33,-0.2,314
2021-12-13,8213,438996,20706766,38.53,38.61,38.45,38.53,0.2,267
2021-12-14,8213,731216,34368760,38.57,38.65,38.2,38.33,-0.2,390
2021-12-15,8213,564320,26640189,38.41,38.82,38.37,38.61,0.28,369
2021-12-16,8213,453013,21472537,38.69,38.86,38.65,38.78,0.17,410
2021-12-17,8213,1620472,77670894,38.9,39.47,38.86,39.23,0.45,967
2021-12-20,8213,587976,28037348,39.23,39.23,38.82,38.9,-0.33,437
2021-12-21,8213,498757,23726340,38.9,39.02,38.74,38.98,0.08,310
2021-12-22,8213,504085,24110608,38.98,39.43,38.9,39.1,0.12,365
2021-12-23,8213,907271,43571790,39.35,39.39,39.1,39.27,0.17,659
2021-12-24,8213,518877,24907087,39.43,39.47,39.14,39.14,-0.13,542
2021-12-27,8213,989598,47594982,39.27,39.47,39.1,39.31,0.17,574
2021-12-28,8213,1124059,54285838,39.39,39.59,39.35,39.43,0.12,687
2021-12-29,8213,1161416,56122936,39.59,39.59,39.35,39.55,0.12,843
2021-12-30,8213,1436109,69679683,39.59,39.88,39.51,39.68,0.13,846
