date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2392,19792052,968225340,38.22,40.02,38.06,38.74,1.12,10416
2021-01-05,2392,10133917,494038190,38.78,39.62,38.38,38.98,0.24,5107
2021-01-06,2392,27609227,1363863018,39.78,41.14,37.94,38.78,-0.2,15104
2021-01-07,2392,7539226,364655782,39.14,39.3,38.26,38.54,-0.24,3887
2021-01-08,2392,5223985,249837580,38.74,38.86,37.94,38.22,-0.32,2882
2021-01-11,2392,7643515,369463796,38.02,38.94,38.02,38.54,0.32,3124
2021-01-12,2392,12352843,595971742,38.58,38.86,37.94,38.06,-0.48,6125
2021-01-13,2392,4447753,213079657,38.14,38.66,37.94,38.26,0.2,2531
2021-01-14,2392,12455841,608432101,38.54,39.74,38.38,39.34,1.08,6492
2021-01-15,2392,12533711,601425583,39.58,39.74,37.58,37.74,-1.6,6937
2021-01-18,2392,6249825,287483329,37.54,37.58,36.07,36.87,-0.87,3466
2021-01-19,2392,2978312,138124516,37.19,37.31,36.91,36.91,0.04,1881
2021-01-20,2392,6736453,303798052,36.91,37.07,35.59,35.63,-1.28,3892
2021-01-21,2392,6277247,278146013,35.67,36.11,34.87,35.19,-0.44,3872
2021-01-22,2392,6335297,287233671,35.51,36.83,35.23,36.59,1.4,3676
2021-01-25,2392,10667505,497531086,36.63,37.9,36.51,37.54,0.95,5639
2021-01-26,2392,4608878,215263702,37.78,37.9,36.87,37.15,-0.39,2399
2021-01-27,2392,2628067,122624785,37.54,37.54,36.99,37.35,0.2,1375
2021-01-28,2392,1983051,91377732,36.75,37.23,36.51,36.67,-0.68,1247
2021-01-29,2392,3618284,163829700,36.95,36.95,35.55,35.83,-0.84,2070
2021-02-01,2392,2172646,95951303,35.51,35.67,34.95,35.55,-0.28,1370
2021-02-02,2392,1809422,81314317,35.99,36.27,35.75,35.79,0.24,1168
2021-02-03,2392,1878058,83554024,35.87,36.07,35.35,35.43,-0.36,1182
2021-02-04,2392,1388268,61810890,35.39,35.83,35.31,35.51,0.08,750
2021-02-05,2392,1731996,77360174,35.59,35.95,35.51,35.59,0.08,1085
2021-02-17,2392,2899702,131241258,36.19,36.47,35.83,36.23,0.64,1752
2021-02-18,2392,2181517,99996832,36.23,36.99,36.19,36.79,0.56,1251
2021-02-19,2392,2087998,96203441,36.67,37.19,36.43,37.11,0.32,1212
2021-02-22,2392,5358366,252692237,37.39,38.02,37.23,37.98,0.87,2802
2021-02-23,2392,7280052,347472572,38.42,38.46,37.78,37.94,-0.04,3835
2021-02-24,2392,3360372,158133331,37.86,37.9,37.31,37.39,-0.55,1862
2021-02-25,2392,2099130,98790128,37.78,37.86,37.39,37.66,0.27,1158
2021-02-26,2392,2134850,99634654,37.15,37.51,36.99,37.51,-0.15,1250
2021-03-02,2392,2215586,103744632,37.9,37.9,36.91,36.99,-0.52,1346
2021-03-03,2392,3883311,182833220,37.47,37.82,37.23,37.66,0.67,2302
2021-03-04,2392,2148608,100585882,37.62,37.78,37.11,37.39,-0.27,1304
2021-03-05,2392,1705862,79129918,36.95,37.23,36.83,36.95,-0.44,1008
2021-03-08,2392,2233853,103100803,37.15,37.27,36.59,36.63,-0.32,1313
2021-03-09,2392,1649635,75247404,36.63,36.83,36.03,36.83,0.2,1100
2021-03-10,2392,1454638,67037679,37.03,37.03,36.71,36.71,-0.12,844
2021-03-11,2392,2013901,93656090,36.79,37.31,36.79,37.23,0.52,1182
2021-03-12,2392,2091966,97978768,37.54,37.66,37.23,37.43,0.2,1201
2021-03-15,2392,2129590,100211165,37.54,37.7,37.43,37.66,0.23,1184
2021-03-16,2392,2095504,98644176,37.82,37.82,37.47,37.58,-0.08,1183
2021-03-17,2392,8276211,397000615,37.62,38.82,37.47,38.22,0.64,4302
2021-03-18,2392,4291927,206226828,38.74,38.74,38.22,38.38,0.16,2281
2021-03-19,2392,5053271,243778953,38.34,38.74,38.26,38.58,0.2,2982
2021-03-22,2392,5610681,272799491,38.82,39.06,38.42,39.02,0.44,2830
2021-03-23,2392,11000867,541887330,39.58,40.18,38.62,39.06,0.04,5480
2021-03-24,2392,2779163,134714445,38.78,39.02,38.5,38.74,-0.32,1581
2021-03-25,2392,3165682,154004386,38.86,39.34,38.58,38.66,-0.08,1809
2021-03-26,2392,4497522,216782952,38.98,39.02,38.02,38.62,-0.04,2076
2021-03-29,2392,5489484,263208015,38.34,38.62,38.1,38.38,-0.24,2483
2021-03-30,2392,2905140,139527501,38.42,38.7,38.22,38.66,0.28,1631
2021-03-31,2392,2248662,108122422,38.66,38.66,38.26,38.38,-0.28,1270
2021-04-01,2392,3126006,149515265,38.38,38.5,38.06,38.14,-0.24,1719
2021-04-06,2392,2708995,130165488,38.54,38.58,38.26,38.34,0.2,1529
2021-04-07,2392,3542986,171398015,38.54,38.94,38.38,38.9,0.56,1984
2021-04-08,2392,5045917,243610611,38.82,38.9,38.38,38.62,-0.28,2684
2021-04-09,2392,5072588,243449672,38.66,38.7,38.14,38.18,-0.44,2613
2021-04-12,2392,3664173,174042634,38.3,38.3,37.78,37.86,-0.32,2125
2021-04-13,2392,3373837,159086809,37.86,38.1,37.27,37.27,-0.59,2059
2021-04-14,2392,3609969,166699629,37.39,37.54,36.11,37.07,-0.2,2082
2021-04-15,2392,2090607,96561905,36.99,37.03,36.63,36.91,-0.16,1290
2021-04-16,2392,2284997,106575314,37.07,37.39,36.95,37.39,0.48,1351
2021-04-19,2392,2108901,98697028,37.54,37.62,37.23,37.39,0.0,1206
2021-04-20,2392,2285338,108044593,37.54,37.94,37.43,37.78,0.39,1390
2021-04-21,2392,2599136,123428465,37.78,38.22,37.62,37.98,0.2,1681
2021-04-22,2392,4084255,191715950,38.14,38.18,36.95,37.03,-0.95,2350
2021-04-23,2392,1467567,68101689,36.87,37.27,36.79,37.03,0.0,985
