date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-06-29,4764,11047,669439,52.57,52.57,51.79,52.57,0.17,13
2021-06-30,4764,6539,394504,51.71,52.57,51.71,52.57,0.0,9
2021-07-01,4764,16013,967481,53.43,53.43,51.45,52.57,0.0,14
2021-07-02,4764,29302,1753207,51.79,52.05,50.84,52.05,-0.52,23
2021-07-05,4764,24499,1478731,52.57,52.57,51.62,52.48,0.43,26
2021-07-06,4764,8200,498419,53.09,53.09,51.88,52.65,0.17,10
2021-07-07,4764,14881,899730,52.65,52.65,51.88,52.14,-0.51,17
2021-07-08,4764,15000,909600,53.95,53.95,51.88,52.22,0.08,12
2021-07-09,4764,24001,1466860,52.4,53.26,52.22,52.4,0.18,22
2021-07-12,4764,28017,1709933,52.57,52.91,52.4,52.83,0.43,17
2021-07-13,4764,13323,821155,53.26,53.43,52.57,53.43,0.6,13
2021-07-14,4764,1000,62500,53.86,53.86,53.86,53.86,0.43,1
2021-07-15,4764,4050,249385,53.86,53.86,52.57,53.43,-0.43,6
2021-07-16,4764,18408,1126067,53.43,53.43,52.22,52.91,-0.52,26
2021-07-19,4764,2500,153800,53.26,53.26,53.0,53.0,0.09,4
2021-07-20,4764,14050,848770,53.0,53.0,51.36,52.57,-0.43,13
2021-07-21,4764,5000,307300,53.17,53.17,52.65,53.09,0.52,5
2021-07-22,4764,28017,1727648,53.26,53.26,52.57,53.26,0.17,20
2021-07-23,4764,8380,519577,53.77,53.77,53.43,53.43,0.17,11
2021-07-26,4764,13810,848965,53.43,53.6,52.74,53.26,-0.17,21
2021-07-27,4764,11153,688062,53.34,53.34,52.74,53.34,0.08,12
2021-07-28,4764,21000,1287000,53.43,53.43,52.31,53.0,-0.34,17
2021-07-29,4764,9000,554900,53.43,53.43,52.65,53.34,0.34,9
2021-07-30,4764,7600,467280,52.65,53.43,52.65,53.34,0.0,8
2021-08-02,4764,6000,370100,53.17,53.34,52.83,53.34,0.0,6
2021-08-03,4764,1000,62000,53.43,53.43,53.43,53.43,0.09,1
2021-08-05,4764,12050,738265,52.57,53.34,51.88,53.34,-0.09,13
2021-08-06,4764,3000,185700,53.34,53.34,53.34,53.34,0.0,3
2021-08-10,4764,10151,624340,53.26,53.26,52.57,53.0,-0.34,13
2021-08-11,4764,9916,595159,53.09,53.09,50.5,52.57,-0.43,24
2021-08-12,4764,23750,1417520,51.1,52.57,50.84,52.4,-0.17,24
2021-08-13,4764,10000,603600,53.26,53.26,51.53,52.48,0.08,10
2021-08-16,4764,6400,382602,52.4,52.4,50.93,51.53,-0.95,11
2021-08-17,4764,1000,60600,52.22,52.22,52.22,52.22,0.69,1
2021-08-18,4764,2000,119100,50.84,51.79,50.84,51.79,-0.43,2
2021-08-19,4764,10585,628131,51.97,51.97,50.41,51.53,-0.26,12
2021-08-20,4764,11100,651879,51.71,51.71,49.12,51.1,-0.43,13
2021-08-23,4764,5251,315473,52.14,52.14,51.1,51.88,0.78,7
2021-08-24,4764,10188,602371,51.28,51.28,50.84,51.1,-0.78,12
2021-08-25,4764,8050,478270,51.88,51.88,50.5,51.45,0.35,9
2021-08-26,4764,5066,300587,51.71,51.71,50.84,51.45,0.0,5
2021-08-27,4764,7579,450893,51.62,51.62,50.84,51.62,0.17,11
2021-08-30,4764,13387,795082,51.79,51.79,50.84,51.45,-0.17,28
2021-08-31,4764,30078,1800664,51.45,52.57,51.1,52.57,1.12,42
2021-09-01,4764,17300,989609,52.63,54.67,52.54,52.91,0.34,19
2021-09-02,4764,10453,598889,52.82,53.65,52.82,53.65,0.74,15
2021-09-03,4764,4002,234116,54.21,54.21,54.21,54.21,0.56,5
2021-09-06,4764,6044,357587,54.67,56.34,54.21,55.04,0.83,7
2021-09-07,4764,4070,241058,55.6,55.6,54.39,55.04,0.0,5
2021-09-08,4764,5001,292358,55.23,55.23,53.47,54.58,-0.46,6
2021-09-09,4764,24045,1416196,54.58,54.58,54.58,54.58,0.0,2
2021-09-10,4764,5114,301712,55.14,55.14,54.12,55.14,0.56,7
2021-09-13,4764,15000,876300,55.41,55.41,53.75,53.93,-1.21,14
2021-09-14,4764,10025,580312,54.39,54.39,53.47,54.3,0.37,11
2021-09-15,4764,1300,76800,54.76,54.76,54.76,54.76,0.46,4
2021-09-16,4764,1001,59157,54.76,54.76,54.76,54.76,0.0,2
2021-09-17,4764,11000,637900,54.76,54.76,52.91,53.84,-0.92,11
2021-09-23,4764,4000,232900,54.49,54.49,53.37,53.84,0.0,4
2021-09-24,4764,7236,415776,53.28,53.65,52.82,53.65,-0.19,9
2021-09-27,4764,15000,867800,54.02,54.3,53.1,53.28,-0.37,15
2021-09-28,4764,4000,227000,52.36,52.82,52.36,52.82,-0.46,3
2021-09-29,4764,17020,957242,53.75,53.75,51.89,51.89,-0.93,14
2021-09-30,4764,2012,113972,52.54,52.54,52.45,52.45,0.56,4
2021-10-01,4764,12175,669762,53.19,53.19,50.5,51.8,-0.65,13
2021-10-04,4764,15050,845445,53.0,53.0,51.24,51.98,0.18,13
2021-10-05,4764,37000,2038200,52.63,52.63,50.97,51.24,-0.74,21
2021-10-06,4764,6200,339099,51.06,51.24,50.13,50.97,-0.27,8
2021-10-07,4764,15300,840849,51.43,51.43,50.87,50.87,-0.1,14
2021-10-08,4764,6000,328700,51.24,51.24,50.5,50.97,0.1,6
2021-10-12,4764,7001,368955,51.06,51.06,47.72,48.65,-2.32,8
2021-10-13,4764,11000,586000,50.22,50.22,48.37,49.3,0.65,11
2021-10-14,4764,6000,318400,50.32,50.32,48.74,49.3,0.0,6
2021-10-15,4764,13161,701357,49.58,50.04,49.11,49.58,0.28,18
2021-10-18,4764,8053,432438,49.76,49.76,49.67,49.76,0.18,10
2021-10-19,4764,14804,806068,50.78,50.78,49.67,50.32,0.56,27
2021-10-20,4764,14578,786210,50.5,50.5,49.67,50.32,0.0,20
2021-10-21,4764,23380,1276538,50.5,50.97,50.04,50.59,0.27,14
2021-10-22,4764,16688,923100,50.5,52.08,50.5,51.15,0.56,23
2021-10-25,4764,30000,1663000,51.52,51.71,50.97,51.61,0.46,27
2021-10-26,4764,24120,1350220,51.61,52.08,51.61,51.98,0.37,25
2021-10-27,4764,30057,1689392,52.36,52.36,51.89,52.17,0.19,25
2021-10-28,4764,39079,2246596,52.26,53.75,52.26,53.56,1.39,44
2021-10-29,4764,41742,2453344,53.75,55.6,53.56,55.14,1.58,52
2021-11-01,4764,106403,6496887,55.78,56.8,55.78,56.8,1.66,98
2021-11-02,4764,70999,4405138,56.9,58.38,56.9,56.9,0.1,51
2021-11-03,4764,39741,2406254,55.6,56.8,55.6,55.88,-1.02,35
2021-11-04,4764,16003,964680,56.34,56.34,55.6,55.88,0.0,12
2021-11-05,4764,2111,128039,56.34,56.34,56.06,56.06,0.18,5
2021-11-08,4764,11007,658625,56.34,56.34,55.14,56.06,0.0,12
2021-11-09,4764,9016,539712,55.23,55.88,55.23,55.78,-0.28,11
2021-11-10,4764,25181,1518460,56.06,56.15,55.23,55.88,0.1,29
2021-11-11,4764,18025,1084812,56.34,56.34,54.95,55.88,0.0,19
2021-11-12,4764,19000,1145200,56.34,56.34,55.6,56.25,0.37,14
2021-11-15,4764,35933,2181692,56.34,56.53,56.06,56.25,0.0,37
2021-11-16,4764,24132,1463172,56.34,56.43,56.06,56.15,-0.1,30
2021-11-17,4764,14213,858543,56.06,56.25,55.6,55.88,-0.27,15
2021-11-18,4764,9116,548901,56.34,56.34,55.6,55.88,0.0,11
2021-11-19,4764,2057,124648,56.25,56.25,56.06,56.06,0.18,3
2021-11-22,4764,3450,208244,56.25,56.25,55.6,56.06,0.0,5
2021-11-23,4764,6000,360700,56.15,56.15,55.41,55.88,-0.18,6
2021-11-24,4764,2856,171803,55.97,55.97,55.88,55.88,0.0,3
2021-11-25,4764,13200,792240,55.88,55.88,55.32,55.78,-0.1,14
2021-11-26,4764,17452,1046722,56.06,56.06,54.86,55.69,-0.09,17
2021-11-29,4764,10749,651064,56.06,56.34,56.06,56.06,0.37,16
2021-11-30,4764,9208,555860,56.06,56.06,55.6,55.97,-0.09,9
2021-12-01,4764,5000,300600,56.06,56.06,55.23,55.97,0.0,5
2021-12-02,4764,8540,512953,56.06,56.06,55.51,55.97,0.0,12
2021-12-03,4764,6572,394826,55.88,55.88,55.51,55.88,-0.09,11
2021-12-06,4764,15177,910649,55.69,55.69,55.6,55.6,-0.28,7
2021-12-07,4764,8000,479500,55.51,55.78,55.41,55.6,0.0,7
2021-12-08,4764,25660,1536484,55.97,55.97,55.23,55.78,0.18,21
2021-12-09,4764,19311,1156140,55.88,55.88,55.32,55.88,0.1,21
2021-12-10,4764,99911,5974261,55.88,56.06,55.04,55.88,0.0,99
2021-12-13,4764,40778,2445714,55.97,55.97,55.41,55.69,-0.19,39
2021-12-14,4764,11002,658320,55.51,55.78,55.32,55.78,0.09,6
2021-12-15,4764,54401,3222644,55.14,55.41,54.49,55.32,-0.46,71
2021-12-16,4764,30727,1817544,55.78,55.78,54.12,54.12,-1.2,31
2021-12-17,4764,16544,974779,55.04,55.04,54.49,54.95,0.83,25
2021-12-20,4764,16173,959805,55.51,55.51,54.49,55.41,0.46,11
2021-12-21,4764,11439,681331,55.6,55.6,55.14,55.41,0.0,5
2021-12-22,4764,19000,1138600,55.6,55.88,55.14,55.6,0.19,10
2021-12-23,4764,33267,1971553,55.88,55.88,54.67,55.14,-0.46,28
2021-12-24,4764,18023,1075580,55.78,55.78,55.14,55.51,0.37,13
2021-12-27,4764,360252,21349247,55.69,55.69,54.67,54.67,-0.84,324
2021-12-28,4764,15033,893849,54.76,55.41,54.76,55.23,0.56,8
2021-12-29,4764,19140,1143218,55.69,55.69,55.23,55.41,0.18,31
2021-12-30,4764,16807,1002716,55.6,55.6,54.95,55.41,0.0,16
