date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-20,6669,318144,275801209,738.92,751.78,732.06,742.35,-1.71,425
2021-04-21,6669,352461,304201423,738.92,750.06,735.49,735.49,-6.86,428
2021-04-22,6669,431851,371519824,742.35,748.35,730.35,732.06,-3.43,556
2021-04-23,6669,991236,871927238,744.06,762.92,729.49,762.92,30.86,1199
2021-04-26,6669,630409,557321303,770.64,770.64,748.35,756.06,-6.86,827
2021-04-27,6669,501684,444728727,756.06,768.92,749.21,757.78,1.72,635
2021-04-28,6669,779766,675837426,762.92,762.92,735.49,738.06,-19.72,939
2021-04-29,6669,1723758,1558699427,738.06,792.92,738.06,783.49,45.43,2201
2021-05-03,6669,1160208,1052636541,786.92,795.49,746.63,776.64,-6.85,1442
2021-05-04,6669,2507888,2366032579,784.35,838.36,772.35,796.35,19.71,2930
2021-05-05,6669,1829143,1726694213,797.21,829.78,783.49,798.07,1.72,2152
2021-05-06,6669,1153493,1052059052,798.92,802.35,768.06,775.78,-22.29,1367
2021-05-07,6669,980666,922873208,780.92,818.64,780.92,809.21,33.43,1162
2021-05-10,6669,1140896,1070282602,834.07,834.07,780.06,782.64,-26.57,1401
2021-05-11,6669,1229289,1075970754,775.78,781.78,732.06,747.49,-35.15,1606
2021-05-12,6669,1346653,1149540060,738.92,768.06,686.63,730.35,-17.14,1510
2021-05-13,6669,839559,701272136,739.78,739.78,701.2,705.49,-24.86,959
2021-05-14,6669,805591,661607536,713.2,723.49,686.63,692.63,-12.86,1028
2021-05-17,6669,744044,580322119,668.63,689.2,653.2,671.2,-21.43,1064
2021-05-18,6669,727399,586625158,684.91,705.49,682.34,697.77,26.57,869
2021-05-19,6669,409242,326423054,685.77,690.06,678.06,682.34,-15.43,716
2021-05-20,6669,789162,648463081,691.77,716.63,687.49,708.92,26.58,916
2021-05-21,6669,547329,458478485,711.49,732.92,710.63,715.77,6.85,595
2021-05-24,6669,350710,294231734,711.49,728.63,710.63,726.92,11.15,429
2021-05-25,6669,1053624,926332834,729.49,776.64,722.63,765.49,38.57,1275
2021-05-26,6669,538267,480384137,762.92,786.92,752.63,762.06,-3.43,738
2021-05-27,6669,726706,656453032,754.35,784.35,745.78,784.35,22.29,852
2021-05-28,6669,612006,556630269,792.07,792.92,770.64,779.21,-5.14,599
2021-05-31,6669,655624,608248239,780.06,804.07,780.06,798.07,18.86,790
2021-06-01,6669,303897,279229486,798.07,804.07,779.21,781.78,-16.29,435
2021-06-02,6669,343499,313230351,793.78,793.78,773.21,776.64,-5.14,462
2021-06-03,6669,321233,291781299,776.64,786.07,771.49,776.64,0.0,273
2021-06-04,6669,378661,338962102,760.35,780.92,756.06,764.63,-12.01,491
2021-06-07,6669,279281,249388864,772.35,780.06,748.35,769.78,5.15,395
2021-06-08,6669,160372,143943688,780.92,782.64,765.49,765.49,-4.29,267
2021-06-09,6669,699343,643643212,780.06,795.49,777.49,793.78,28.29,817
2021-06-10,6669,461007,430722890,794.64,814.35,787.78,795.49,1.71,595
2021-06-11,6669,1170985,1122145525,808.35,836.64,798.07,818.64,23.15,1396
2021-06-15,6669,2311006,2335321671,832.35,900.07,829.78,850.36,31.72,2623
2021-06-16,6669,2037500,2124839000,857.21,934.36,847.78,874.36,24.0,2284
2021-06-17,6669,1445612,1426253628,861.5,878.64,834.07,836.64,-37.72,1820
2021-06-18,6669,1223244,1188852650,841.78,861.5,823.78,823.78,-12.86,1028
2021-06-21,6669,894349,868492910,816.07,852.07,810.07,838.36,14.58,1049
2021-06-22,6669,640188,615087788,834.93,844.36,811.78,819.5,-18.86,851
2021-06-23,6669,499323,484495268,823.78,841.78,811.78,831.5,12.0,654
2021-06-24,6669,695098,688068634,840.07,861.5,836.64,852.93,21.43,854
2021-06-25,6669,544070,541640451,865.79,865.79,843.5,848.64,-4.29,585
2021-06-28,6669,567597,555502883,846.93,861.5,830.64,842.64,-6.0,542
2021-06-29,6669,421490,418324883,853.79,861.5,838.36,849.5,6.86,548
2021-06-30,6669,331199,330073712,861.5,861.5,842.64,854.64,5.14,356
2021-07-01,6669,283980,279162782,857.21,857.21,836.64,836.64,-18.0,409
2021-07-02,6669,570705,569298588,831.5,874.36,831.5,861.5,24.86,684
2021-07-05,6669,737734,762389700,865.79,908.65,857.21,891.5,30.0,936
2021-07-06,6669,391808,403595820,904.36,904.36,865.79,882.93,-8.57,556
2021-07-07,6669,468884,491123390,882.93,908.65,870.07,900.07,17.14,591
2021-07-08,6669,578115,610925675,900.07,925.79,891.5,904.36,4.29,653
2021-07-09,6669,1523146,1549470063,874.36,904.36,844.36,895.79,-8.57,1640
2021-07-12,6669,388333,414802880,908.65,930.08,895.79,912.93,17.14,575
2021-07-13,6669,715293,788232950,925.79,960.08,917.22,947.22,34.29,936
2021-07-14,6669,577485,647608475,938.65,985.8,934.36,951.51,4.29,779
2021-07-15,6669,1461028,1489975680,908.65,908.65,856.36,870.07,-81.44,1953
2021-07-16,6669,423888,428765418,861.5,878.64,843.5,878.64,8.57,596
2021-07-19,6669,417039,426675670,882.93,895.79,861.5,870.07,-8.57,536
2021-07-20,6669,850872,840078412,861.5,870.07,834.07,840.93,-29.14,1322
2021-07-21,6669,682368,668282693,856.36,857.21,822.07,844.36,3.43,1038
2021-07-22,6669,564798,551424292,856.36,856.36,829.78,836.64,-7.72,883
2021-07-23,6669,359652,341996722,844.62,856.14,836.64,837.53,0.89,736
2021-07-26,6669,749053,697308644,846.39,846.39,816.26,829.55,-7.98,913
2021-07-27,6669,756862,705308506,837.53,845.5,813.6,826.89,-2.66,873
2021-07-28,6669,900350,814035849,826.89,831.32,788.78,798.53,-28.36,1140
2021-07-29,6669,716233,669346387,806.51,837.53,802.08,833.1,34.57,882
2021-07-30,6669,407418,380265933,833.98,839.3,817.14,830.44,-2.66,532
2021-08-02,6669,292276,271027408,835.75,835.75,815.37,824.23,-6.21,438
2021-08-03,6669,464375,437401495,824.23,844.62,824.23,835.75,11.52,556
2021-08-04,6669,627531,586831298,835.75,837.53,822.46,824.23,-11.52,768
2021-08-05,6669,697169,637188744,819.8,821.57,802.96,811.83,-12.4,935
2021-08-06,6669,373151,342888529,807.39,824.23,807.39,811.83,0.0,525
2021-08-09,6669,427449,392689322,813.6,830.44,798.53,806.51,-5.32,559
2021-08-10,6669,302196,275160930,806.51,813.6,802.08,804.74,-1.77,405
2021-08-11,6669,354863,319010291,810.05,810.94,787.01,793.21,-11.53,645
2021-08-12,6669,576679,505868035,797.64,797.64,765.74,779.92,-13.29,923
2021-08-13,6669,660836,572793417,776.37,783.46,759.54,761.31,-18.61,913
2021-08-16,6669,426798,366081876,769.28,775.49,748.01,761.31,0.0,588
2021-08-17,6669,283740,240833934,762.19,763.97,741.81,741.81,-19.5,463
2021-08-18,6669,533567,455931942,741.81,773.72,732.95,767.51,25.7,677
2021-08-19,6669,982783,860781121,771.06,787.9,755.99,787.9,20.39,1112
2021-08-20,6669,1178398,1084059785,790.55,841.96,776.37,812.71,24.81,1433
2021-08-23,6669,554073,518941600,815.37,843.73,806.51,835.75,23.04,782
2021-08-24,6669,502800,477339698,841.96,848.16,829.55,841.07,5.32,771
2021-08-25,6669,329522,316942918,842.84,861.46,839.3,850.82,9.75,531
2021-08-26,6669,367122,346518486,842.84,847.28,822.46,835.75,-15.07,578
2021-08-27,6669,132651,126361211,842.84,849.05,835.75,844.62,8.87,283
2021-08-30,6669,531338,518852501,854.37,875.64,842.84,871.21,26.59,737
2021-08-31,6669,425493,413578158,871.21,876.52,850.82,859.68,-11.53,553
2021-09-01,6669,228614,222099264,860.57,872.09,851.71,857.91,-1.77,330
2021-09-02,6669,261310,255953722,856.14,872.98,856.14,872.09,14.18,376
2021-09-03,6669,253427,247672642,865.0,874.75,852.59,863.23,-8.86,382
2021-09-06,6669,225473,221292763,872.09,881.84,853.48,853.48,-9.75,385
2021-09-07,6669,393975,376295402,859.68,863.23,829.55,845.5,-7.98,468
2021-09-08,6669,367272,345981929,841.96,857.03,826.01,828.66,-16.84,437
2021-09-09,6669,889626,805928907,810.94,810.94,792.33,804.74,-23.92,996
2021-09-10,6669,473206,425779423,800.3,808.28,793.21,795.87,-8.87,591
2021-09-13,6669,641562,567304492,796.76,797.64,772.83,788.78,-7.09,827
2021-09-14,6669,218739,195091032,790.55,801.19,782.58,790.55,1.77,281
2021-09-15,6669,400794,359215671,786.12,812.71,785.24,798.53,7.98,449
2021-09-16,6669,380336,342142553,797.64,810.05,786.12,803.85,5.32,498
2021-09-17,6669,710685,656771317,808.28,826.89,804.74,824.23,20.38,742
2021-09-22,6669,277084,252487022,810.05,823.35,801.19,810.05,-14.18,399
2021-09-23,6669,739804,706320504,846.39,852.59,826.01,846.39,36.34,934
2021-09-24,6669,492983,478795932,853.48,866.77,853.48,858.8,12.41,644
2021-09-27,6669,540224,514022021,854.37,861.46,831.32,841.96,-16.84,679
2021-09-28,6669,322775,301512465,835.75,839.3,816.26,831.32,-10.64,400
2021-09-29,6669,450154,410807350,826.89,829.55,800.3,802.96,-28.36,568
2021-09-30,6669,1415866,1237131517,800.3,803.85,764.85,771.06,-31.9,1499
2021-10-01,6669,590798,504894003,762.19,767.51,744.47,757.76,-13.3,893
2021-10-04,6669,408552,341623533,757.76,763.08,733.83,733.83,-23.93,629
2021-10-05,6669,478098,392720368,733.83,738.26,708.13,738.26,4.43,616
2021-10-06,6669,616239,496682339,739.15,740.04,704.59,704.59,-33.67,941
2021-10-07,6669,655655,534119686,709.02,730.29,707.25,722.31,17.72,544
2021-10-08,6669,444429,367634069,729.4,741.81,718.77,732.95,10.64,522
2021-10-12,6669,529938,435097742,725.86,740.04,717.88,729.4,-3.55,586
2021-10-13,6669,259048,208723276,739.15,739.15,708.13,709.9,-19.5,371
2021-10-14,6669,268081,217019025,720.54,728.52,704.59,716.11,6.21,348
2021-10-15,6669,1206784,944530154,709.02,713.45,683.32,692.18,-23.93,1842
2021-10-18,6669,715722,556733581,686.86,709.02,672.68,694.84,2.66,1000
2021-10-19,6669,657763,528459844,694.84,721.43,692.18,716.11,21.27,819
2021-10-20,6669,271499,220276477,716.11,726.74,716.11,717.88,1.77,329
2021-10-21,6669,375980,305419754,717.88,729.4,709.9,714.34,-3.54,487
2021-10-22,6669,383346,310953712,704.59,724.97,704.59,717.88,3.54,468
2021-10-25,6669,243827,197598662,718.77,724.08,709.02,719.65,1.77,362
2021-10-26,6669,1284993,1107748293,742.7,781.69,740.92,765.74,46.09,1677
2021-10-27,6669,699086,595725622,755.1,766.63,746.24,753.33,-12.41,760
2021-10-28,6669,632039,547785265,760.42,779.92,749.79,769.28,15.95,730
2021-10-29,6669,815954,718374376,769.28,787.9,756.88,787.9,18.62,882
2021-11-01,6669,840640,769327423,780.81,822.46,780.81,822.46,34.56,1181
2021-11-02,6669,759255,678181482,806.51,824.23,775.49,785.24,-37.22,1115
2021-11-03,6669,792342,684003445,795.87,795.87,748.01,768.4,-16.84,1845
2021-11-04,6669,1364252,1239848215,793.21,818.92,787.01,802.08,33.68,1594
2021-11-05,6669,1038118,962998671,800.3,836.64,797.64,832.21,30.13,1360
2021-11-08,6669,6025567,5258676549,795.87,815.37,779.92,806.51,-25.7,2367
2021-11-09,6669,1698478,1573683096,802.08,840.19,796.76,833.98,27.47,1898
2021-11-10,6669,982237,919412313,821.57,841.07,816.26,836.64,2.66,1092
2021-11-11,6669,652764,617325362,822.46,844.62,822.46,841.96,5.32,706
2021-11-12,6669,809899,776792334,836.64,856.14,836.64,850.82,8.86,945
2021-11-15,6669,1039829,1008385660,850.82,873.86,842.84,860.57,9.75,1228
2021-11-16,6669,935700,922221101,853.48,884.5,852.59,865.89,5.32,1448
2021-11-17,6669,1053325,1051510322,872.09,895.13,865.0,895.13,29.24,1269
2021-11-18,6669,585997,582841372,899.57,899.57,868.55,872.09,-23.04,994
2021-11-19,6669,939035,955229260,885.39,912.86,885.39,895.13,23.04,1144
2021-11-22,6669,1070575,1109687385,890.7,935.02,886.27,912.86,17.73,1268
2021-11-23,6669,1199843,1199036039,912.86,917.29,872.98,880.07,-32.79,1461
2021-11-24,6669,603633,602309986,886.27,895.13,874.75,877.41,-2.66,443
2021-11-25,6669,392931,388422536,881.84,890.7,869.43,870.32,-7.09,571
2021-11-26,6669,372702,367712988,872.98,883.61,864.12,876.52,6.2,553
2021-11-29,6669,671865,679724350,868.55,912.86,864.12,904.0,27.48,897
2021-11-30,6669,1608007,1690736340,921.72,957.17,912.86,930.59,26.59,1532
2021-12-01,6669,584783,596007900,912.86,912.86,890.7,904.0,-26.59,719
2021-12-02,6669,758399,764512844,899.57,921.72,876.52,904.0,0.0,1383
2021-12-03,6669,651970,655620092,908.43,926.15,881.84,884.5,-19.5,760
2021-12-06,6669,859888,854766550,884.5,886.27,873.86,881.84,-2.66,801
2021-12-07,6669,803609,807710942,880.07,904.0,878.3,895.13,13.29,672
2021-12-08,6669,1148671,1206971550,935.02,952.74,912.86,930.59,35.46,1173
2021-12-09,6669,1130672,1204829025,939.45,957.17,926.15,957.17,26.58,1241
2021-12-10,6669,652386,697584250,966.04,970.47,930.59,943.88,-13.29,812
2021-12-13,6669,376029,405967305,952.74,970.47,943.88,957.17,13.29,533
2021-12-14,6669,727205,780902405,952.74,970.47,935.02,948.31,-8.86,872
2021-12-15,6669,502956,531121825,948.31,952.74,926.15,935.02,-13.29,639
2021-12-16,6669,977991,1036296250,948.31,961.61,926.15,935.02,0.0,975
2021-12-17,6669,385786,406973900,926.15,943.88,926.15,943.88,8.86,483
2021-12-20,6669,435560,449675585,939.45,939.45,908.43,908.43,-35.45,519
2021-12-21,6669,606151,643253760,917.29,957.17,912.86,952.74,44.31,641
2021-12-22,6669,760283,833579710,966.04,988.19,952.74,983.76,31.02,924
2021-12-23,6669,496763,553751800,992.62,997.06,970.47,988.19,4.43,655
2021-12-24,6669,175713,196129645,997.06,1001.49,979.33,983.76,-4.43,275
2021-12-27,6669,263896,296925570,983.76,1005.92,983.76,997.06,13.3,398
2021-12-28,6669,365590,403906500,1005.92,1005.92,966.04,983.76,-13.3,508
2021-12-29,6669,203290,225514945,983.76,992.62,974.9,983.76,0.0,304
2021-12-30,6669,218402,242876785,983.76,992.62,974.9,988.19,4.43,249
