date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2301,11864667,604695842,38.27,39.65,38.2,39.42,1.22,5711
2021-01-05,2301,8653522,445544322,39.42,39.81,39.19,39.58,0.16,3667
2021-01-06,2301,15229230,793554329,39.65,41.03,39.19,39.5,-0.08,7603
2021-01-07,2301,7771015,406106099,39.88,40.34,39.81,40.04,0.54,4266
2021-01-08,2301,9342062,488501063,40.34,40.42,39.58,40.34,0.3,3705
2021-01-11,2301,8363382,446481387,40.57,41.26,40.57,41.26,0.92,4328
2021-01-12,2301,7914869,419796508,41.03,41.03,40.27,40.5,-0.76,4632
2021-01-13,2301,7862808,421848626,40.65,41.5,40.57,41.11,0.61,4007
2021-01-14,2301,6445016,345688611,41.11,41.5,40.73,41.11,0.0,2682
2021-01-15,2301,8490076,456646543,41.5,41.5,40.88,41.26,0.15,3383
2021-01-18,2301,5539766,294487692,41.5,41.5,40.27,40.96,-0.3,2845
2021-01-19,2301,6272007,333531809,40.88,41.03,40.5,40.73,-0.23,2568
2021-01-20,2301,9024505,471220066,40.65,40.73,39.42,39.81,-0.92,4106
2021-01-21,2301,4380829,231180771,39.88,40.65,39.88,40.42,0.61,2179
2021-01-22,2301,6370582,339349397,40.8,41.19,40.57,40.65,0.23,2640
2021-01-25,2301,8925984,484419932,40.8,42.49,40.57,41.73,1.08,4145
2021-01-26,2301,17455629,993882843,43.11,44.64,42.8,43.41,1.68,8045
2021-01-27,2301,14065194,811574510,43.8,44.72,43.57,44.18,0.77,6588
2021-01-28,2301,11098555,626772253,43.11,43.8,42.65,43.72,-0.46,5217
2021-01-29,2301,14769622,816955179,42.95,43.49,41.65,42.11,-1.61,5265
2021-02-01,2301,8197365,452106877,41.96,42.8,41.96,42.26,0.15,3892
2021-02-02,2301,15690403,880506855,42.57,43.64,42.42,43.03,0.77,6399
2021-02-03,2301,8316231,465302479,43.03,43.18,42.26,43.18,0.15,3702
2021-02-04,2301,7002596,392991496,42.57,43.34,42.42,43.03,-0.15,3567
2021-02-05,2301,4794756,267729419,42.8,43.11,42.49,42.88,-0.15,2216
2021-02-17,2301,10557873,596133393,43.72,43.72,42.57,43.57,0.69,5279
2021-02-18,2301,10910008,631908268,43.57,44.95,43.41,44.79,1.22,5743
2021-02-19,2301,10181812,593156356,44.26,45.18,44.03,44.87,0.08,4069
2021-02-22,2301,12079536,728561999,45.18,46.94,45.1,46.94,2.07,5427
2021-02-23,2301,9767014,589953888,46.4,46.79,45.25,46.17,-0.77,5354
2021-02-24,2301,11611837,701854619,46.1,46.86,45.79,46.02,-0.15,4694
2021-02-25,2301,9259949,564211820,46.71,47.09,46.02,46.56,0.54,4972
2021-02-26,2301,19973765,1185378378,45.25,46.02,44.95,45.56,-1.0,7309
2021-03-02,2301,12829490,763961406,46.71,46.71,45.1,45.1,-0.46,4695
2021-03-03,2301,8126871,482366057,45.79,45.87,45.25,45.48,0.38,3977
2021-03-04,2301,10265420,604746705,45.25,45.64,44.87,45.1,-0.38,4666
2021-03-05,2301,13161322,765830651,44.87,45.02,44.1,44.79,-0.31,5100
2021-03-08,2301,6908114,404360061,45.25,45.25,44.64,44.87,0.08,2493
2021-03-09,2301,22121116,1259942868,43.72,44.26,43.34,43.87,-1.0,9512
2021-03-10,2301,7446761,430687081,44.18,44.64,44.18,44.49,0.62,4635
2021-03-11,2301,6604663,386939758,45.02,45.25,44.41,45.02,0.53,3750
2021-03-12,2301,20550146,1250475291,45.87,47.63,45.33,47.63,2.61,9699
2021-03-15,2301,12194435,734768022,47.02,47.25,45.87,45.94,-1.69,6058
2021-03-16,2301,6200877,374125757,46.02,46.79,45.79,46.25,0.31,3435
2021-03-17,2301,6127489,369208299,46.25,46.4,46.02,46.4,0.15,3501
2021-03-18,2301,7870677,483938635,46.79,47.48,46.56,47.25,0.85,4554
2021-03-19,2301,11870376,723043379,46.94,46.94,46.33,46.86,-0.39,3393
2021-03-22,2301,5142956,314107933,46.86,47.17,46.56,47.02,0.16,2373
2021-03-23,2301,5626247,344987827,47.02,47.25,46.79,47.25,0.23,2399
2021-03-24,2301,4566402,275486402,47.17,47.32,46.86,47.25,0.0,1735
2021-03-25,2301,3949328,243535078,47.25,47.48,47.09,47.48,0.23,1914
2021-03-26,2301,4611472,284780118,47.55,47.78,47.09,47.48,0.0,2474
2021-03-29,2301,6327839,395649881,47.55,48.24,47.4,48.09,0.61,3272
2021-03-30,2301,6676206,424149022,48.32,49.17,48.09,49.09,1.0,4119
2021-03-31,2301,10495215,664025096,49.17,49.32,48.17,48.17,-0.92,3614
2021-04-01,2301,6861102,435097831,48.7,49.17,48.24,48.47,0.3,3553
2021-04-06,2301,3995676,251985549,48.7,48.93,47.94,48.32,-0.15,1975
2021-04-07,2301,6605306,424329406,48.86,49.47,48.86,49.47,1.15,3392
2021-04-08,2301,6491770,421962285,49.7,50.09,49.55,50.01,0.54,3609
2021-04-09,2301,4234994,275031675,50.01,50.16,49.55,49.7,-0.31,2854
2021-04-12,2301,3923454,251924084,49.47,49.86,49.01,49.09,-0.61,2422
2021-04-13,2301,4842603,306050638,48.86,49.09,48.17,48.32,-0.77,2874
2021-04-14,2301,8866301,549450025,48.32,48.7,46.86,47.78,-0.54,3548
2021-04-15,2301,5294868,330191002,47.55,48.17,47.48,47.94,0.16,2221
2021-04-16,2301,4625001,288976180,47.86,48.32,47.71,48.32,0.38,2887
2021-04-19,2301,4296456,271355156,48.01,48.78,47.94,48.7,0.38,2190
2021-04-20,2301,5831752,374641321,48.93,49.55,48.7,49.24,0.54,2819
2021-04-21,2301,4330417,276302025,48.93,49.24,48.78,48.86,-0.38,2250
2021-04-22,2301,7095947,452133915,49.09,49.24,48.55,48.7,-0.16,3032
2021-04-23,2301,4205238,268825319,49.01,49.24,48.47,49.17,0.47,2354
2021-04-26,2301,3925884,253959078,49.4,50.01,49.24,49.78,0.61,2244
2021-04-27,2301,6491098,418778208,49.47,49.86,49.32,49.4,-0.38,3066
2021-04-28,2301,4316855,277679310,49.4,49.63,49.09,49.47,0.07,2063
2021-04-29,2301,7314521,470800788,49.17,49.78,49.01,49.01,-0.46,2877
2021-05-03,2301,16802345,1112710037,49.93,51.77,49.47,51.47,2.46,7855
2021-05-04,2301,11440093,764278542,51.85,52.08,50.09,50.85,-0.62,5918
2021-05-05,2301,5545457,366562507,51.39,51.39,50.01,50.47,-0.38,2762
2021-05-06,2301,8594824,556073360,50.16,50.39,49.09,49.09,-1.38,4129
2021-05-07,2301,7719433,515058685,49.47,51.7,49.32,51.7,2.61,4372
2021-05-10,2301,4503825,298173952,51.7,51.7,50.55,50.62,-1.08,2718
2021-05-11,2301,8697736,554685245,49.7,49.78,48.32,48.32,-2.3,3705
2021-05-12,2301,11860922,726761993,47.94,48.55,44.87,46.94,-1.38,5222
2021-05-13,2301,7609480,464608998,46.94,47.86,45.25,46.71,-0.23,4258
2021-05-14,2301,4550063,281837132,46.71,48.24,46.63,47.48,0.77,2627
2021-05-17,2301,6319650,385280154,46.56,47.4,46.17,46.86,-0.62,3032
2021-05-18,2301,5852650,362395615,46.86,48.09,46.63,47.55,0.69,3115
2021-05-19,2301,3970774,246453515,46.94,48.01,46.94,47.55,0.0,2426
2021-05-20,2301,4883931,305861602,47.55,48.55,47.55,48.01,0.46,2235
