date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3040,254200,9753550,28.82,28.93,28.48,28.63,-0.19,189
2021-01-05,3040,121419,4646263,28.59,28.71,28.45,28.63,0.0,98
2021-01-06,3040,400411,15197557,28.63,28.74,27.7,28.22,-0.41,253
2021-01-07,3040,222519,8443866,28.3,28.48,28.22,28.3,0.08,115
2021-01-08,3040,167504,6350752,28.37,28.37,28.22,28.3,0.0,103
2021-01-11,3040,894247,34924240,28.74,29.56,28.63,29.34,1.04,650
2021-01-12,3040,394315,15386961,29.53,29.53,28.89,29.12,-0.22,300
2021-01-13,3040,238335,9282704,29.12,29.19,28.97,29.12,0.0,159
2021-01-14,3040,138757,5383526,29.12,29.12,28.89,28.97,-0.15,107
2021-01-15,3040,335300,12823930,28.97,28.97,28.37,28.41,-0.56,211
2021-01-18,3040,231624,8739829,28.22,28.37,27.89,28.18,-0.23,161
2021-01-19,3040,278275,10689714,28.22,28.97,28.22,28.63,0.45,190
2021-01-20,3040,273262,10347871,28.59,28.59,28.11,28.22,-0.41,185
2021-01-21,3040,612798,23693247,28.26,29.19,28.26,28.86,0.64,259
2021-01-22,3040,412181,16032189,29.04,29.27,28.78,29.04,0.18,229
2021-01-25,3040,937398,37005465,29.27,29.68,29.19,29.56,0.52,582
2021-01-26,3040,908040,36328608,29.79,30.16,29.6,29.64,0.08,558
2021-01-27,3040,296131,11803450,29.68,29.94,29.64,29.75,0.11,195
2021-01-28,3040,436108,17124586,29.45,29.75,29.04,29.38,-0.37,280
2021-01-29,3040,436340,17267078,29.56,29.79,29.19,29.42,0.04,249
2021-02-01,3040,263224,10408837,29.19,29.71,29.19,29.56,0.14,166
2021-02-02,3040,250643,9932602,29.71,29.71,29.42,29.56,0.0,161
2021-02-03,3040,180609,7159902,29.56,29.79,29.42,29.45,-0.11,124
2021-02-04,3040,160068,6313150,29.45,29.6,29.3,29.42,-0.03,110
2021-02-05,3040,268000,10580950,29.56,29.71,29.34,29.49,0.07,127
2021-02-17,3040,545349,21766552,29.71,30.39,29.53,30.24,0.75,365
2021-02-18,3040,577602,23457270,30.39,30.54,30.09,30.39,0.15,370
2021-02-19,3040,1754765,74188273,30.39,32.59,30.39,32.14,1.75,1149
2021-02-22,3040,1583810,70090799,33.26,33.45,32.59,33.15,1.01,967
2021-02-23,3040,787879,34450891,33.22,33.22,32.4,32.66,-0.49,517
2021-02-24,3040,645747,27972151,32.66,32.7,32.07,32.25,-0.41,443
2021-02-25,3040,852570,37190260,32.22,33.15,32.18,32.78,0.53,500
2021-02-26,3040,881121,39065291,32.29,33.6,32.22,33.52,0.74,605
2021-03-02,3040,1961992,89867077,34.23,34.98,33.63,33.71,0.19,1241
2021-03-03,3040,1239896,56878412,33.71,34.72,33.34,34.64,0.93,791
2021-03-04,3040,1403557,65681046,34.72,35.61,34.27,34.98,0.34,934
2021-03-05,3040,1028502,48153473,35.05,35.2,34.57,34.9,-0.08,612
2021-03-08,3040,2418418,107080398,35.09,35.2,31.73,32.1,-2.8,1664
2021-03-09,3040,773122,34123864,32.1,33.56,32.1,33.48,1.38,538
2021-03-10,3040,455218,20294598,33.45,33.6,32.96,33.52,0.04,292
2021-03-11,3040,1336511,61862887,33.9,35.02,33.63,35.02,1.5,833
2021-03-12,3040,6470092,319264306,36.06,38.08,35.24,37.7,2.68,3508
2021-03-15,3040,4306985,219427972,37.93,39.2,36.81,39.12,1.42,2548
2021-03-16,3040,3768347,198009005,38.52,40.02,38.3,40.02,0.9,2218
2021-03-17,3040,1354970,71716484,39.57,39.94,38.97,39.49,-0.53,874
2021-03-18,3040,2127521,112597200,39.64,40.24,38.9,39.05,-0.44,1213
2021-03-19,3040,1725594,90867166,38.6,40.09,38.6,39.94,0.89,838
2021-03-22,3040,1904874,102101801,39.94,40.47,39.27,39.79,-0.15,925
2021-03-23,3040,9062952,458079576,38.08,39.2,36.77,36.81,-2.98,5068
2021-03-24,3040,1657632,82884371,36.81,37.63,36.81,37.48,0.67,978
2021-03-25,3040,1045746,52434514,37.7,37.85,37.18,37.4,-0.08,656
2021-03-26,3040,696170,34935603,37.78,37.78,37.29,37.48,0.08,445
2021-03-29,3040,1059926,53069460,37.78,37.85,37.25,37.4,-0.08,653
2021-03-30,3040,893086,44748079,37.4,37.7,37.25,37.48,0.08,545
2021-03-31,3040,715736,36003107,37.55,37.7,37.4,37.55,0.07,482
2021-04-01,3040,689086,34861565,37.7,37.93,37.63,37.78,0.23,482
2021-04-06,3040,713341,36167908,38.0,38.15,37.78,37.93,0.15,491
2021-04-07,3040,849343,43196321,37.93,38.15,37.78,37.93,0.0,591
2021-04-08,3040,907505,46373570,38.0,38.37,37.85,38.23,0.3,533
2021-04-09,3040,834709,42657941,38.45,38.45,37.93,38.08,-0.15,509
2021-04-12,3040,586093,29843336,38.37,38.37,37.93,38.0,-0.08,394
2021-04-13,3040,686113,34854929,38.0,38.23,37.7,37.7,-0.3,455
2021-04-14,3040,839224,41898929,37.7,37.93,36.73,37.22,-0.48,604
2021-04-15,3040,490849,24769044,37.7,37.93,37.22,37.78,0.56,297
2021-04-16,3040,330934,16738489,38.08,38.08,37.63,37.7,-0.08,226
2021-04-19,3040,459262,23296325,37.63,38.08,37.63,37.93,0.23,336
2021-04-20,3040,318067,16124379,37.85,37.93,37.78,37.85,-0.08,232
2021-04-21,3040,305305,15450123,37.85,37.93,37.55,37.7,-0.15,255
2021-04-22,3040,672013,33899896,37.85,38.0,37.4,37.4,-0.3,453
2021-04-23,3040,409799,20497213,37.4,37.48,37.22,37.33,-0.07,275
2021-04-26,3040,432151,21853025,38.0,38.0,37.63,37.7,0.37,279
2021-04-27,3040,254631,12860166,37.55,37.85,37.55,37.78,0.08,200
2021-04-28,3040,256831,12970399,37.55,37.93,37.48,37.7,-0.08,197
2021-04-29,3040,501987,25461004,37.7,38.08,37.55,37.85,0.15,342
2021-05-03,3040,452904,22927052,38.08,38.08,37.55,37.7,-0.15,324
2021-05-04,3040,961753,47790481,37.93,37.93,36.32,37.07,-0.63,635
2021-05-05,3040,271520,13523226,37.03,37.4,36.81,37.03,-0.04,227
2021-05-06,3040,337569,16727206,37.18,37.33,36.62,36.88,-0.15,229
2021-05-07,3040,182528,9092134,37.55,37.55,36.73,37.18,0.3,164
2021-05-10,3040,262284,13185245,37.22,37.7,37.22,37.55,0.37,199
2021-05-11,3040,487990,24310156,37.48,37.48,36.96,36.96,-0.59,289
2021-05-12,3040,913885,43435325,36.96,36.96,34.04,35.16,-1.8,620
2021-05-13,3040,520114,24246019,34.94,35.54,33.67,34.83,-0.33,369
2021-05-14,3040,464526,22124202,35.13,36.25,35.13,35.31,0.48,297
2021-05-17,3040,676544,30886878,33.75,35.05,33.63,33.93,-1.38,449
2021-05-18,3040,407951,19241978,34.01,35.8,34.01,35.58,1.65,268
2021-05-19,3040,167051,7977769,35.46,35.99,35.09,35.76,0.18,152
2021-05-20,3040,132118,6289613,35.76,35.76,35.24,35.54,-0.22,98
2021-05-21,3040,180422,8620151,35.46,36.13,35.46,35.61,0.07,153
2021-05-24,3040,128011,6115427,35.61,35.76,35.39,35.69,0.08,99
2021-05-25,3040,187696,8974599,35.84,35.91,35.54,35.69,0.0,154
2021-05-26,3040,150000,7186600,35.72,35.84,35.46,35.84,0.15,104
2021-05-27,3040,551145,26722879,35.87,36.51,35.87,36.51,0.67,361
2021-05-28,3040,634165,31841236,36.58,37.78,36.51,37.7,1.19,469
2021-05-31,3040,502385,25045009,37.85,37.85,36.88,37.03,-0.67,395
2021-06-01,3040,163220,8119629,37.07,37.33,36.96,37.25,0.22,147
