date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-06,6146,91000,22831000,184.79,184.79,181.88,182.97,1.46,87
2021-04-07,6146,61000,15330500,182.97,184.06,182.97,183.33,0.36,52
2021-04-08,6146,83000,20930000,183.7,184.43,182.97,184.43,1.1,77
2021-04-09,6146,160000,40215000,184.06,184.79,181.51,184.06,-0.37,148
2021-04-12,6146,82000,20437000,184.06,184.06,179.69,179.69,-4.37,82
2021-04-13,6146,87000,21233000,179.33,179.33,177.5,177.87,-1.82,85
2021-04-14,6146,90000,21694500,178.23,178.23,174.95,176.04,-1.83,87
2021-04-15,6146,87000,21282500,175.32,181.51,174.95,179.69,3.65,79
2021-04-16,6146,129000,32194500,179.69,184.43,179.33,182.97,3.28,122
2021-04-19,6146,12000,3004500,182.24,182.97,181.88,182.61,-0.36,12
2021-04-20,6146,20000,4994000,181.15,182.24,181.15,182.24,-0.37,20
2021-04-21,6146,19000,4708500,182.24,182.24,180.05,180.05,-2.19,18
2021-04-22,6146,39000,9630000,182.24,182.24,178.6,178.6,-1.45,38
2021-04-23,6146,88000,21999500,178.6,184.43,177.87,184.43,5.83,77
2021-04-26,6146,68000,17255000,182.61,185.89,182.61,184.79,0.36,61
2021-04-27,6146,24000,6053500,184.43,184.43,182.24,182.24,-2.55,24
2021-04-28,6146,38000,9614000,182.97,185.16,182.97,185.16,2.92,31
2021-04-29,6146,87000,22430500,188.07,190.26,186.98,186.98,1.82,82
2021-05-03,6146,112000,28802000,188.8,189.53,183.33,184.43,-2.55,104
2021-05-04,6146,59000,14791000,185.89,187.34,179.33,182.97,-1.46,56
2021-05-05,6146,16000,4018000,182.97,183.7,182.24,183.7,0.73,15
2021-05-06,6146,70000,17943000,186.98,187.71,185.52,186.98,3.28,68
2021-05-07,6146,83000,21499000,186.98,189.9,186.61,189.53,2.55,73
2021-05-10,6146,51000,13362500,190.26,191.72,190.26,190.62,1.09,48
2021-05-11,6146,125000,32321000,191.35,191.35,185.16,188.44,-2.18,100
2021-05-12,6146,101000,25357500,187.34,188.44,175.68,185.16,-3.28,81
2021-05-13,6146,19000,4782000,184.06,185.52,180.05,182.97,-2.19,19
2021-05-14,6146,48000,12027500,189.17,189.17,181.51,183.7,0.73,47
2021-05-17,6146,84000,20408500,181.88,181.88,173.49,178.96,-4.74,80
2021-05-18,6146,68000,16787000,180.42,183.7,177.87,179.33,0.37,59
2021-05-19,6146,52000,12673500,178.6,178.6,176.41,176.41,-2.92,49
2021-05-20,6146,109000,26125000,176.41,176.41,173.13,173.13,-3.28,107
2021-05-21,6146,120000,28652500,175.32,176.41,171.31,173.86,0.73,111
2021-05-24,6146,47000,11325000,180.42,180.42,174.59,174.59,0.73,47
2021-05-25,6146,74000,17846500,174.95,177.14,174.95,176.04,1.45,38
2021-05-26,6146,49000,11742500,175.68,175.68,173.86,174.22,-1.82,41
2021-05-27,6146,42000,10045000,174.22,174.95,174.22,174.22,0.0,31
2021-05-28,6146,23000,5533000,174.95,175.68,174.95,175.68,1.46,23
2021-05-31,6146,42000,10083500,174.59,175.68,174.22,174.95,-0.73,41
2021-06-01,6146,31000,7420000,174.95,175.32,174.22,174.59,-0.36,31
2021-06-02,6146,31000,7429500,174.59,174.95,174.22,174.95,0.36,31
2021-06-03,6146,25000,5984500,173.86,174.59,173.86,174.59,-0.36,23
2021-06-04,6146,64000,15162000,172.76,173.49,172.04,172.4,-2.19,58
2021-06-07,6146,72000,16909000,172.76,174.22,169.85,171.67,-0.73,63
2021-06-08,6146,44000,10434000,172.4,174.22,172.04,172.04,0.37,42
2021-06-09,6146,23000,5404500,172.04,172.04,170.58,170.58,-1.46,23
2021-06-10,6146,70000,16267500,170.58,170.58,168.39,169.48,-1.1,67
2021-06-11,6146,152000,34848500,167.66,167.66,166.57,166.57,-2.91,133
2021-06-15,6146,74000,16817500,166.93,166.93,164.75,165.11,-1.46,66
2021-06-16,6146,37000,8437500,166.2,166.93,165.47,166.2,1.09,37
2021-06-17,6146,80000,18528000,166.2,172.76,166.2,172.76,6.56,77
2021-06-18,6146,135000,31927500,172.76,174.59,169.48,173.49,0.73,114
2021-06-21,6146,33000,7868000,173.49,175.68,172.76,173.13,-0.36,33
2021-06-22,6146,30000,7178500,173.13,175.68,173.13,174.95,1.82,28
2021-06-23,6146,77000,18796000,176.41,179.33,176.41,178.6,3.65,75
2021-06-24,6146,98000,23892000,177.87,179.33,177.14,177.87,-0.73,77
2021-06-25,6146,133000,32446500,177.87,179.69,175.32,175.32,-2.55,114
2021-06-28,6146,46000,11131000,175.32,177.14,175.32,175.32,0.0,34
2021-06-29,6146,32000,7701500,174.59,177.14,173.86,177.14,1.82,32
2021-06-30,6146,32000,7713000,175.32,176.41,174.95,174.95,-2.19,29
2021-07-01,6146,36000,8575500,176.77,176.77,172.04,173.49,-1.46,36
2021-07-02,6146,7000,1675000,172.4,175.68,172.4,175.68,2.19,6
2021-07-05,6146,63000,15277500,176.41,180.05,175.68,179.33,3.65,60
2021-07-06,6146,140000,34763500,179.33,182.24,179.33,181.15,1.82,108
2021-07-07,6146,33000,8095000,178.96,180.78,176.77,177.5,-3.65,28
2021-07-08,6146,52000,12560000,178.23,178.6,174.95,176.77,-0.73,52
2021-07-09,6146,16000,3845500,177.87,177.87,173.86,174.22,-2.55,14
2021-07-12,6146,29000,6956500,174.59,174.95,174.59,174.59,0.37,24
2021-07-13,6146,23000,5531000,176.41,176.41,174.59,175.32,0.73,23
2021-07-14,6146,20000,4761500,173.49,173.86,173.49,173.49,-1.83,20
2021-07-15,6146,15000,3588000,174.95,175.32,173.86,174.22,0.73,15
2021-07-16,6146,32000,7614000,173.86,174.95,172.04,172.76,-1.46,31
2021-07-19,6146,18000,4278000,172.04,174.22,172.04,174.22,1.46,18
2021-07-20,6146,22000,5256500,172.76,177.87,172.76,174.59,0.37,21
2021-07-21,6146,30000,7181000,174.22,174.95,174.22,174.95,0.36,30
2021-07-22,6146,46000,10992000,174.22,174.59,173.86,174.22,-0.73,45
2021-07-23,6146,16000,3821500,172.76,174.59,172.76,174.59,0.37,16
2021-07-26,6146,20000,4785000,176.04,176.04,173.49,173.49,-1.1,20
2021-07-27,6146,21000,5044000,172.76,176.04,172.76,174.95,1.46,21
2021-07-28,6146,42000,10006500,173.49,174.95,172.04,174.95,0.0,36
2021-07-29,6146,17000,4057000,173.49,174.95,173.49,174.95,0.0,17
2021-07-30,6146,41000,9905000,173.49,177.14,173.49,176.41,1.46,40
2021-08-02,6146,42000,10160000,176.41,177.14,174.95,177.14,0.73,42
2021-08-03,6146,20000,4840500,176.04,177.5,175.32,177.14,0.0,20
2021-08-04,6146,17000,4108000,175.68,177.14,175.68,177.14,0.0,17
2021-08-05,6146,144000,35689000,177.5,183.33,177.5,180.78,3.64,119
2021-08-06,6146,119000,29936500,180.78,184.06,180.78,182.97,2.19,91
2021-08-09,6146,85000,21724500,183.33,187.71,183.33,187.71,4.74,81
2021-08-10,6146,60000,15071000,187.34,187.34,180.78,182.24,-5.47,58
2021-08-11,6146,68000,16819000,179.69,181.88,179.33,181.51,-0.73,63
2021-08-12,6146,19000,4705000,180.05,182.24,179.69,182.24,0.73,18
2021-08-13,6146,24000,5956000,180.05,182.24,179.69,182.24,0.0,24
2021-08-16,6146,49000,12155500,182.24,182.24,180.05,181.51,-0.73,45
2021-08-17,6146,80000,19987000,182.24,182.97,181.51,182.24,0.73,74
2021-08-18,6146,139000,34628000,180.42,183.33,180.42,180.78,-1.46,104
2021-08-19,6146,86000,19777500,180.63,182.6,178.67,179.06,-1.72,68
2021-08-20,6146,48000,11003000,181.42,181.42,177.89,179.85,0.79,45
2021-08-23,6146,35000,7991500,179.85,179.85,178.28,178.67,-1.18,35
2021-08-24,6146,202000,45582000,178.67,179.06,175.92,176.71,-1.96,149
2021-08-25,6146,12000,2719500,176.31,179.85,176.31,179.85,3.14,12
2021-08-26,6146,83000,18976500,179.06,180.63,177.89,178.28,-1.57,74
2021-08-27,6146,62000,13957500,178.28,178.28,176.31,176.31,-1.97,56
2021-08-30,6146,78000,17725500,175.92,179.85,175.92,179.46,3.15,53
2021-08-31,6146,187000,42576500,179.46,182.2,177.1,180.63,1.17,167
2021-09-01,6146,19000,4365000,179.46,181.42,179.46,180.63,0.0,19
2021-09-02,6146,77000,17351000,178.28,179.06,175.92,176.31,-4.32,57
2021-09-03,6146,25000,5637000,179.85,179.85,176.71,177.49,1.18,25
2021-09-06,6146,54000,12125500,176.71,177.1,175.92,175.92,-1.57,48
2021-09-07,6146,107000,24040500,176.31,177.1,175.14,175.53,-0.39,76
2021-09-08,6146,77000,17914500,182.2,187.31,179.06,180.63,5.1,73
2021-09-09,6146,37000,8458500,179.46,181.42,178.67,180.24,-0.39,34
2021-09-10,6146,22000,5003500,180.24,180.63,177.89,177.89,-2.35,22
2021-09-13,6146,62000,13872000,178.28,179.46,173.96,175.53,-2.36,62
2021-09-14,6146,17000,3787500,176.71,176.71,173.96,175.53,0.0,16
2021-09-15,6146,21000,4718000,174.35,177.89,174.35,177.89,2.36,21
2021-09-16,6146,36000,8074500,177.49,177.49,174.74,176.71,-1.18,35
2021-09-17,6146,58000,12936000,174.74,177.1,174.74,174.74,-1.97,44
2021-09-22,6146,29000,6408500,174.74,174.74,171.99,174.35,-0.39,27
2021-09-23,6146,46000,10180000,173.17,174.35,173.17,173.17,-1.18,45
2021-09-24,6146,23000,5090500,173.17,174.35,172.78,174.35,1.18,23
2021-09-27,6146,26000,5749500,173.57,175.14,173.17,173.57,-0.78,26
2021-09-28,6146,17000,3765000,174.35,174.74,173.57,174.74,1.17,17
2021-09-29,6146,42000,9249000,172.78,173.96,171.99,172.78,-1.96,42
2021-09-30,6146,34000,7415500,173.57,173.57,169.64,171.99,-0.79,28
2021-10-01,6146,84000,18252500,171.99,171.99,169.64,171.99,0.0,79
2021-10-04,6146,59000,12697500,171.99,171.99,166.89,167.68,-4.31,54
2021-10-05,6146,110000,22917000,170.42,170.42,161.0,162.96,-4.72,107
2021-10-06,6146,125000,26242000,166.5,167.28,163.36,164.14,1.18,114
2021-10-07,6146,69000,14491000,164.14,165.32,164.14,164.93,0.79,69
2021-10-08,6146,52000,10943000,164.93,165.71,164.93,165.32,0.39,46
2021-10-12,6146,50000,10413500,165.32,165.32,162.57,163.36,-1.96,49
2021-10-13,6146,50000,10398000,164.93,164.93,162.57,163.36,0.0,47
2021-10-14,6146,17000,3566500,164.93,165.71,164.14,165.32,1.96,17
2021-10-15,6146,64000,13700000,165.71,169.25,165.71,169.25,3.93,63
2021-10-18,6146,20000,4322000,169.25,171.21,169.25,171.21,1.96,20
2021-10-19,6146,76000,17089500,176.31,179.06,174.35,179.06,7.85,74
2021-10-20,6146,31000,7060500,181.42,181.42,176.71,177.89,-1.17,31
2021-10-21,6146,10000,2255500,178.28,178.28,175.92,177.49,-0.4,10
2021-10-22,6146,9000,2031000,179.85,179.85,175.92,177.49,0.0,9
2021-10-25,6146,21000,4705500,178.28,178.28,174.74,175.92,-1.57,20
2021-10-26,6146,25000,5565000,176.31,176.31,174.35,174.74,-1.18,25
2021-10-27,6146,12000,2685500,176.71,176.71,174.74,176.31,1.57,12
2021-10-28,6146,12000,2680000,174.74,176.31,174.74,175.92,-0.39,12
2021-10-29,6146,4000,900500,177.49,177.49,175.53,177.1,1.18,4
2021-11-01,6146,14000,3135000,175.92,177.1,175.14,175.53,-1.57,14
2021-11-02,6146,56000,12458000,176.71,176.71,173.57,173.96,-1.57,43
2021-11-03,6146,22000,4876000,173.96,174.74,173.57,173.96,0.0,22
2021-11-04,6146,59000,13224000,175.14,177.49,174.35,174.35,0.39,58
2021-11-05,6146,17000,3739000,173.96,173.96,171.99,171.99,-2.36,17
2021-11-08,6146,81000,17479500,170.03,171.99,166.5,170.42,-1.57,66
2021-11-09,6146,7000,1532500,172.78,172.78,171.6,171.6,1.18,7
2021-11-10,6146,16000,3478500,172.78,172.78,169.64,170.82,-0.78,16
2021-11-11,6146,99000,21501000,169.64,172.39,168.85,172.39,1.57,80
2021-11-12,6146,44000,9697500,172.39,174.35,171.6,172.78,0.39,41
2021-11-15,6146,121000,26626500,174.35,174.35,169.64,170.42,-2.36,80
2021-11-16,6146,44000,9462000,168.46,170.42,168.07,169.64,-0.78,43
2021-11-17,6146,37000,7957000,171.21,171.21,168.07,169.25,-0.39,34
2021-11-18,6146,31000,6685500,170.82,170.82,168.46,169.64,0.39,26
2021-11-19,6146,136000,29812500,170.42,175.14,170.42,171.99,2.35,125
2021-11-22,6146,23000,5001000,171.99,171.99,170.03,170.42,-1.57,23
2021-11-23,6146,23000,4947000,170.03,170.42,168.07,168.85,-1.57,23
2021-11-24,6146,48000,10241000,171.21,171.21,166.5,167.28,-1.57,47
2021-11-25,6146,13000,2780500,168.46,168.46,167.28,168.07,0.79,12
2021-11-26,6146,38000,8010000,167.28,167.28,164.93,165.32,-2.75,37
2021-11-29,6146,13000,2739000,162.96,168.07,162.96,167.28,1.96,13
2021-11-30,6146,41000,8646500,166.1,167.68,164.14,164.93,-2.35,40
2021-12-01,6146,126000,26963000,164.93,169.25,164.93,168.85,3.92,113
2021-12-02,6146,103000,22127000,168.85,169.25,165.71,168.85,0.0,74
2021-12-03,6146,38000,8167500,169.25,169.25,168.07,168.85,0.0,35
2021-12-06,6146,12000,2595500,168.85,170.82,168.85,170.03,1.18,12
2021-12-07,6146,68000,14699000,170.03,170.03,169.64,169.64,-0.39,56
2021-12-08,6146,237000,51207000,170.82,170.82,169.25,169.64,0.0,192
2021-12-09,6146,108000,23714000,169.64,173.96,169.64,172.39,2.75,102
2021-12-10,6146,12000,2639000,173.96,173.96,170.82,172.78,0.39,12
2021-12-13,6146,22000,4812000,172.78,172.78,170.82,170.82,-1.96,20
2021-12-14,6146,21000,4550000,170.42,170.82,168.85,170.42,-0.4,19
2021-12-15,6146,44000,9514500,170.42,170.42,169.25,170.42,0.0,35
2021-12-16,6146,81000,17751000,173.57,173.57,171.6,172.78,2.36,30
2021-12-17,6146,165000,36018500,173.17,173.17,170.82,171.99,-0.79,86
2021-12-20,6146,32000,6862500,169.25,169.64,167.68,168.46,-3.53,31
2021-12-21,6146,33000,7076500,169.25,169.25,168.07,168.46,0.0,31
2021-12-22,6146,28000,6072000,170.03,171.6,169.64,169.64,1.18,24
2021-12-23,6146,25000,5367500,168.46,168.85,168.07,168.46,-1.18,25
2021-12-24,6146,30000,6461500,167.68,170.03,167.68,168.46,0.0,29
2021-12-27,6146,27000,5770500,168.85,168.85,167.28,168.07,-0.39,25
2021-12-28,6146,18000,3863000,169.64,169.64,168.07,168.07,0.0,17
2021-12-29,6146,34000,7302500,168.07,169.64,168.07,168.85,0.78,23
2021-12-30,6146,28000,6054500,168.07,170.82,168.07,170.42,1.57,25
