date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2527,414216,7980213,14.88,14.99,14.8,14.99,0.11,164
2021-01-05,2527,109422,2108510,15.03,15.03,14.88,14.91,-0.08,62
2021-01-06,2527,411042,7841944,14.88,14.91,14.6,14.64,-0.27,197
2021-01-07,2527,131077,2490331,14.68,14.8,14.68,14.72,0.08,69
2021-01-08,2527,160221,3040939,14.68,14.8,14.64,14.68,-0.04,80
2021-01-11,2527,292599,5575320,14.8,14.88,14.68,14.76,0.08,140
2021-01-12,2527,338878,6434861,14.76,14.84,14.6,14.68,-0.08,169
2021-01-13,2527,377969,7212428,14.64,14.91,14.6,14.84,0.16,204
2021-01-14,2527,401245,7732629,15.03,15.07,14.84,14.88,0.04,169
2021-01-15,2527,433180,8297310,14.88,14.95,14.8,14.8,-0.08,153
2021-01-18,2527,218051,4136074,14.6,14.8,14.6,14.76,-0.04,95
2021-01-19,2527,990317,18939189,14.72,14.95,14.72,14.84,0.08,240
2021-01-20,2527,420644,7931035,14.84,14.84,14.49,14.49,-0.35,268
2021-01-21,2527,245011,4580655,14.57,14.68,14.37,14.45,-0.04,117
2021-01-22,2527,193000,3605650,14.72,14.72,14.41,14.53,0.08,86
2021-01-25,2527,166030,3101058,14.53,14.53,14.41,14.45,-0.08,89
2021-01-26,2527,133000,2478950,14.45,14.53,14.37,14.45,0.0,75
2021-01-27,2527,128062,2387756,14.45,14.53,14.41,14.45,0.0,79
2021-01-28,2527,219323,4054172,14.41,14.41,14.26,14.29,-0.16,124
2021-01-29,2527,307120,5646358,14.33,14.41,14.14,14.26,-0.03,158
2021-02-01,2527,98320,1817036,14.45,14.49,14.29,14.37,0.11,74
2021-02-02,2527,273579,5099339,14.37,14.53,14.37,14.37,0.0,130
2021-02-03,2527,148005,2747583,14.37,14.45,14.33,14.45,0.08,55
2021-02-04,2527,100006,1858710,14.33,14.45,14.33,14.41,-0.04,53
2021-02-05,2527,367400,6972940,14.53,14.84,14.53,14.72,0.31,167
2021-02-17,2527,721856,14018732,15.03,15.19,14.95,15.11,0.39,315
2021-02-18,2527,346765,6746952,15.11,15.15,14.99,15.11,0.0,137
2021-02-19,2527,758978,14942126,15.11,15.38,15.07,15.34,0.23,333
2021-02-22,2527,748003,14952410,15.38,15.65,15.38,15.61,0.27,297
2021-02-23,2527,476260,9670351,15.69,15.81,15.65,15.73,0.12,255
2021-02-24,2527,313501,6284094,15.77,15.77,15.42,15.46,-0.27,171
2021-02-25,2527,499600,10131598,15.61,15.88,15.42,15.84,0.38,261
2021-02-26,2527,395658,7971150,15.84,15.84,15.5,15.65,-0.19,219
2021-03-02,2527,306303,6145503,15.73,15.77,15.46,15.5,-0.15,156
2021-03-03,2527,340000,6858200,15.69,15.73,15.5,15.69,0.19,138
2021-03-04,2527,491305,9948250,15.69,15.81,15.53,15.77,0.08,197
2021-03-05,2527,211602,4270740,15.73,15.73,15.53,15.73,-0.04,112
2021-03-08,2527,531142,10998770,15.81,16.23,15.81,16.12,0.39,317
2021-03-09,2527,436608,9128054,16.23,16.27,16.0,16.23,0.11,243
2021-03-10,2527,478288,10123404,16.27,16.46,16.27,16.46,0.23,264
2021-03-11,2527,524495,11140474,16.46,16.54,16.19,16.5,0.04,245
2021-03-12,2527,333050,7059767,16.54,16.58,16.35,16.5,0.0,163
2021-03-15,2527,663383,14044473,16.5,16.5,16.31,16.46,-0.04,216
2021-03-16,2527,244115,5181893,16.46,16.5,16.39,16.46,0.0,149
2021-03-17,2527,272518,5786441,16.46,16.5,16.43,16.5,0.04,152
2021-03-18,2527,427582,9153629,16.5,16.7,16.5,16.54,0.04,219
2021-03-19,2527,371947,7904324,16.46,16.62,16.31,16.62,0.08,207
2021-03-22,2527,386235,8211716,16.62,16.62,16.35,16.5,-0.12,170
2021-03-23,2527,238000,5052500,16.5,16.5,16.39,16.46,-0.04,138
2021-03-24,2527,319746,6749424,16.46,16.46,16.27,16.39,-0.07,154
2021-03-25,2527,140254,2962746,16.35,16.43,16.35,16.39,0.0,79
2021-03-26,2527,179000,3781700,16.39,16.43,16.31,16.39,0.0,127
2021-03-29,2527,345159,7325720,16.5,16.54,16.39,16.46,0.07,129
2021-03-30,2527,294150,6247687,16.46,16.54,16.35,16.54,0.08,145
2021-03-31,2527,247046,5248312,16.5,16.5,16.43,16.46,-0.08,121
2021-04-01,2527,353500,7476275,16.5,16.5,16.31,16.5,0.04,176
2021-04-06,2527,510001,10898321,16.5,16.58,16.46,16.58,0.08,242
2021-04-07,2527,245340,5248064,16.5,16.62,16.5,16.54,-0.04,139
2021-04-08,2527,447161,9525226,16.54,16.58,16.46,16.58,0.04,190
2021-04-09,2527,1067246,23169802,16.66,16.97,16.62,16.85,0.27,486
2021-04-12,2527,1469813,32774421,16.85,17.59,16.85,17.39,0.54,713
2021-04-13,2527,868534,19260832,17.47,17.47,17.04,17.04,-0.35,478
2021-04-14,2527,731215,15861782,17.24,17.24,16.58,16.77,-0.27,357
