date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-04-13,3054,17054,377067,22.75,22.75,22.05,22.1,-0.15,22
2021-04-14,3054,9535,212591,22.5,22.5,22.0,22.35,0.25,13
2021-04-15,3054,25000,557750,22.15,22.35,22.15,22.25,-0.1,13
2021-04-16,3054,14111,310669,22.05,22.05,22.0,22.0,-0.25,13
2021-04-19,3054,15358,339186,22.15,22.5,22.0,22.5,0.5,15
2021-04-20,3054,26000,578150,22.5,22.5,22.1,22.3,-0.2,16
2021-04-21,3054,25893,573425,22.3,22.3,22.05,22.2,-0.1,28
2021-04-22,3054,71009,1563495,22.05,22.15,21.9,21.9,-0.3,41
2021-04-23,3054,40425,886821,21.95,22.05,21.8,22.0,0.1,29
2021-04-26,3054,752587,18028740,22.45,24.2,22.45,24.2,2.2,372
2021-04-27,3054,640949,15738866,25.5,26.35,23.85,23.85,-0.35,363
2021-04-28,3054,122160,2821807,24.15,24.15,22.55,22.6,-1.25,99
2021-04-29,3054,86001,1959574,23.0,23.0,22.25,22.8,0.2,57
2021-05-03,3054,77326,1718714,22.9,22.9,22.0,22.3,-0.5,50
2021-05-04,3054,97683,2060209,22.4,22.4,20.6,21.2,-1.1,85
2021-05-05,3054,15020,327940,22.0,22.2,21.3,21.9,0.7,16
2021-05-06,3054,49792,1062634,21.55,21.55,21.15,21.15,-0.75,41
2021-05-07,3054,8973,191983,21.8,21.8,21.3,21.3,0.15,10
2021-05-10,3054,39723,833172,21.85,21.85,20.55,21.4,0.1,40
2021-05-11,3054,15306,319241,21.4,21.4,20.65,20.9,-0.5,15
2021-05-12,3054,38230,775111,21.35,21.35,19.6,20.6,-0.3,31
2021-05-13,3054,134101,2566346,19.35,21.3,18.55,19.25,-1.35,97
2021-05-14,3054,20002,395892,20.1,20.1,19.35,19.95,0.7,21
2021-05-17,3054,31001,579471,20.6,20.6,18.2,18.5,-1.45,28
2021-05-18,3054,17689,350822,20.1,20.15,19.6,19.9,1.4,21
2021-05-19,3054,38000,754350,20.0,20.35,19.2,20.15,0.25,36
2021-05-20,3054,49000,979900,20.15,21.4,19.4,20.5,0.35,48
2021-05-21,3054,22433,465576,19.85,22.2,19.85,22.2,1.7,22
2021-05-24,3054,27000,574400,21.0,21.7,20.9,21.55,-0.65,26
2021-05-25,3054,20673,447519,22.0,22.0,21.55,21.7,0.15,16
2021-05-26,3054,7032,152638,21.95,21.95,21.45,21.7,0.0,6
2021-05-27,3054,10743,232997,21.65,22.2,21.25,22.0,0.3,11
2021-05-28,3054,40488,902190,22.0,23.35,21.7,22.85,0.85,36
2021-05-31,3054,98534,2287656,23.4,23.6,22.4,23.5,0.65,75
2021-06-01,3054,14152,326550,23.45,23.45,22.8,23.3,-0.2,15
2021-06-02,3054,5433,124809,22.85,23.2,22.75,23.2,-0.1,7
2021-06-03,3054,20202,452015,22.65,22.65,22.15,22.5,-0.7,18
2021-06-04,3054,11300,241109,23.25,23.25,22.3,22.35,-0.15,9
2021-06-07,3054,8000,180450,23.0,23.0,22.25,22.65,0.3,8
2021-06-08,3054,2000,45250,22.7,22.7,22.55,22.55,-0.1,2
2021-06-09,3054,18607,416185,22.95,22.95,22.25,22.45,-0.1,19
2021-06-10,3054,14505,323312,22.9,22.9,22.15,22.45,0.0,16
2021-06-11,3054,3000,68350,22.95,22.95,22.7,22.7,0.25,3
2021-06-15,3054,2000,45600,22.7,22.9,22.7,22.9,0.2,2
2021-06-16,3054,14755,326938,22.5,22.6,22.25,22.25,-0.65,14
2021-06-17,3054,19747,442280,22.45,22.8,22.3,22.6,0.35,21
2021-06-18,3054,11001,248172,22.95,22.95,22.35,22.85,0.25,10
2021-06-21,3054,9000,202900,22.8,22.8,22.3,22.65,-0.2,8
2021-06-22,3054,11203,253376,22.65,23.2,22.45,22.45,-0.2,12
2021-06-23,3054,35134,794016,22.8,23.0,22.35,22.35,-0.1,24
2021-06-24,3054,28891,655145,22.9,22.9,22.5,22.8,0.45,23
2021-06-25,3054,11089,251770,22.9,22.9,22.45,22.85,0.05,12
2021-06-28,3054,15034,341711,22.95,23.0,22.5,22.6,-0.25,17
2021-06-29,3054,141000,3149600,22.9,23.1,22.0,22.4,-0.2,78
2021-06-30,3054,431500,9795708,22.8,23.3,22.1,22.1,-0.3,183
2021-07-01,3054,74222,1564512,22.15,22.15,20.8,21.05,-1.05,55
2021-07-02,3054,24576,515214,21.05,21.05,20.8,20.8,-0.25,22
2021-07-05,3054,75300,1590940,21.25,21.95,20.8,20.8,0.0,51
2021-07-06,3054,83050,1687264,20.3,20.55,20.25,20.3,-0.5,59
2021-07-07,3054,48012,963696,20.25,20.3,20.0,20.0,-0.3,37
2021-07-08,3054,42021,843920,20.0,20.3,20.0,20.05,0.05,33
2021-07-09,3054,17777,355646,20.0,20.05,20.0,20.0,-0.05,22
2021-07-12,3054,31756,637509,20.1,20.8,19.95,20.1,0.1,25
2021-07-13,3054,49490,998044,20.25,20.3,20.0,20.3,0.2,45
2021-07-14,3054,49953,1027093,20.4,20.8,20.4,20.5,0.2,38
2021-07-15,3054,34487,723056,20.8,21.4,20.75,21.0,0.5,32
2021-07-16,3054,31301,660800,21.0,21.5,20.7,20.75,-0.25,28
2021-07-19,3054,9005,187850,20.95,20.95,20.85,20.85,0.1,12
2021-07-20,3054,12231,252007,20.55,20.95,20.5,20.95,0.1,14
2021-07-21,3054,9229,189705,20.65,20.65,20.4,20.4,-0.55,10
2021-07-22,3054,28677,575302,20.1,20.4,19.8,20.25,-0.15,26
2021-07-23,3054,19000,385000,20.5,20.5,20.0,20.35,0.1,16
2021-07-26,3054,9000,182750,20.35,20.35,20.15,20.3,-0.05,8
2021-07-27,3054,640361,14266742,22.2,22.3,22.0,22.3,2.0,279
2021-07-28,3054,2227512,54044772,24.4,24.5,23.1,24.5,2.2,1032
2021-07-29,3054,1376441,32124363,23.0,24.5,22.9,23.05,-1.45,867
2021-07-30,3054,455731,10711158,23.5,24.25,22.7,22.7,-0.35,328
2021-08-02,3054,375988,8216632,22.8,22.8,21.5,21.55,-1.15,234
2021-08-03,3054,349156,8059630,21.55,23.7,21.4,23.7,2.15,238
2021-08-04,3054,1732851,44828636,24.4,26.05,24.4,26.05,2.35,828
2021-08-05,3054,2284830,65012304,27.5,28.65,27.1,28.65,2.6,1086
2021-08-06,3054,5370546,166509624,31.45,31.5,29.85,31.5,2.85,2875
2021-08-09,3054,3208395,92768778,29.8,30.6,28.35,28.35,-3.15,1714
2021-08-10,3054,1854444,48713832,28.1,28.1,25.55,26.3,-2.05,1080
2021-08-11,3054,792885,20496048,26.5,26.95,24.5,25.2,-1.1,541
2021-08-12,3054,609645,15987002,25.5,26.9,25.5,26.3,1.1,396
2021-08-13,3054,381070,9682968,26.3,26.8,24.75,24.9,-1.4,260
2021-08-16,3054,431373,9992594,24.5,25.0,22.45,23.5,-1.4,290
2021-08-17,3054,470492,10636565,22.8,23.4,21.85,21.85,-1.65,269
2021-08-18,3054,326922,7363349,21.8,23.35,21.5,22.85,1.0,212
2021-08-19,3054,218583,4855436,22.7,22.7,21.9,22.0,-0.85,128
2021-08-20,3054,147108,3276781,21.8,22.8,21.4,22.2,0.2,113
2021-08-23,3054,156089,3574770,22.5,23.15,22.5,22.8,0.6,104
2021-08-24,3054,203055,4612473,23.75,23.75,22.15,22.3,-0.5,123
2021-08-25,3054,91000,2054950,22.5,23.0,22.3,22.5,0.2,68
2021-08-26,3054,735125,17996253,22.8,24.75,22.8,24.75,2.25,320
2021-08-27,3054,1395520,37380408,26.5,27.2,26.0,27.2,2.45,740
2021-08-30,3054,3124020,87823502,29.9,29.9,26.3,26.65,-0.55,1688
2021-08-31,3054,592691,15795215,26.55,27.85,25.9,27.4,0.75,411
2021-09-01,3054,467438,12938302,27.45,28.2,27.1,27.25,-0.15,333
2021-09-02,3054,426244,11517078,27.25,28.0,26.1,26.5,-0.75,289
2021-09-03,3054,279146,7538276,27.5,27.5,26.35,26.85,0.35,200
2021-09-06,3054,253091,6597869,26.85,27.0,25.0,25.8,-1.05,208
2021-09-07,3054,182001,4607478,25.5,26.2,25.0,25.65,-0.15,117
2021-09-08,3054,145567,3726008,25.8,25.95,25.3,25.7,0.05,112
2021-09-09,3054,172865,4527705,25.4,26.95,25.4,26.8,1.1,132
2021-09-10,3054,164000,4313500,26.25,26.85,25.8,26.2,-0.6,129
2021-09-13,3054,61091,1560458,26.1,26.1,25.15,25.8,-0.4,55
2021-09-14,3054,82000,2085100,25.4,25.75,25.15,25.4,-0.4,68
2021-09-15,3054,90000,2258000,25.25,25.5,24.15,25.5,0.1,66
2021-09-16,3054,67020,1729258,25.5,26.4,25.2,25.5,0.0,62
2021-09-17,3054,107487,2700923,25.25,25.5,24.85,25.5,0.0,85
2021-09-22,3054,109002,2714447,24.15,25.9,24.15,25.0,-0.5,90
2021-09-23,3054,187000,4850500,25.3,26.4,25.1,26.3,1.3,107
2021-09-24,3054,248057,6585614,26.75,26.85,25.85,26.75,0.45,171
2021-09-27,3054,1495813,43113429,27.0,29.4,27.0,29.4,2.65,633
2021-09-28,3054,1265932,40603482,31.65,32.3,31.5,32.3,2.9,491
2021-09-29,3054,6620121,215704272,31.8,34.35,30.6,32.25,-0.05,3876
2021-09-30,3054,1704474,54921112,31.75,33.3,31.05,32.05,-0.2,1125
2021-10-01,3054,1586620,48782301,31.5,33.3,28.85,29.0,-3.05,1101
2021-10-04,3054,1154844,34391304,29.05,31.5,27.65,31.5,2.5,756
2021-10-05,3054,3546670,116482569,31.05,34.3,30.75,33.5,2.0,2180
2021-10-06,3054,2998902,97413086,34.5,35.0,30.15,30.15,-3.35,1798
2021-10-07,3054,2932422,87202573,30.15,30.8,28.7,28.95,-1.2,1726
2021-10-08,3054,788641,22779146,29.05,29.35,28.5,28.7,-0.25,501
2021-10-12,3054,914813,25099913,28.6,29.3,26.3,26.7,-2.0,548
2021-10-13,3054,635212,16739740,26.5,27.25,25.5,25.6,-1.1,402
2021-10-14,3054,885997,23384280,25.65,27.45,25.2,26.9,1.3,580
2021-10-15,3054,1026105,28033550,28.0,28.25,26.6,26.85,-0.05,600
2021-10-18,3054,384074,10056388,26.3,26.85,25.95,26.4,-0.45,255
2021-10-19,3054,320646,8355574,26.4,26.7,25.75,25.9,-0.5,214
2021-10-20,3054,853849,23941879,26.5,28.45,26.45,28.45,2.55,496
2021-10-21,3054,4668953,142414346,30.65,31.25,29.5,29.8,1.35,2389
2021-10-22,3054,1073282,31561114,29.55,30.15,28.4,29.45,-0.35,632
2021-10-25,3054,575254,16444713,29.45,29.45,28.15,28.7,-0.75,357
2021-10-26,3054,489500,14159683,28.85,29.75,28.5,28.6,-0.1,338
2021-10-27,3054,475733,13741935,28.65,29.6,28.0,28.75,0.15,281
2021-10-28,3054,509118,14397988,28.75,29.4,27.7,27.7,-1.05,308
2021-10-29,3054,933612,25284924,27.0,28.0,26.8,26.9,-0.8,506
2021-11-01,3054,682014,18665228,27.0,28.0,26.8,27.65,0.75,359
2021-11-02,3054,401033,10839990,27.55,27.95,26.55,26.8,-0.85,256
2021-11-03,3054,374943,9941739,27.0,27.1,25.8,26.95,0.15,243
2021-11-04,3054,312026,8270137,27.1,27.1,26.3,26.5,-0.45,198
2021-11-05,3054,294436,7667682,26.45,26.45,25.75,26.1,-0.4,160
2021-11-08,3054,177232,4609109,25.8,26.25,25.8,25.9,-0.2,111
2021-11-09,3054,445509,11726080,25.9,27.15,25.6,26.5,0.6,242
2021-11-10,3054,188120,4921926,26.5,26.8,26.0,26.0,-0.5,125
2021-11-11,3054,205303,5374019,25.95,26.5,25.6,26.2,0.2,137
2021-11-12,3054,328050,8735015,26.5,27.1,25.85,27.1,0.9,173
2021-11-15,3054,422908,11461851,27.5,27.6,26.5,26.75,-0.35,236
2021-11-16,3054,199520,5238920,27.05,27.05,25.9,26.0,-0.75,137
2021-11-17,3054,147000,3868200,26.15,26.65,26.05,26.65,0.65,119
2021-11-18,3054,131022,3446832,26.75,26.75,26.15,26.5,-0.15,76
2021-11-19,3054,249010,6483561,26.5,26.5,25.9,26.05,-0.45,155
2021-11-22,3054,131000,3439750,26.1,26.55,25.9,26.05,0.0,87
2021-11-23,3054,119000,3091800,26.45,26.45,25.7,25.7,-0.35,84
2021-11-24,3054,68000,1752250,26.4,26.4,25.55,26.0,0.3,38
2021-11-25,3054,123221,3188421,25.7,26.3,25.7,25.8,-0.2,68
2021-11-26,3054,123010,3140005,26.0,26.0,25.5,25.5,-0.3,62
2021-11-29,3054,154155,3873235,25.0,25.5,24.7,25.1,-0.4,71
2021-11-30,3054,136230,3420614,25.15,25.35,24.65,25.0,-0.1,86
2021-12-01,3054,368086,9014572,24.9,25.0,24.3,24.6,-0.4,216
2021-12-02,3054,240020,6044344,25.2,26.15,24.65,24.7,0.1,167
2021-12-03,3054,157024,3874494,25.0,25.1,24.5,24.75,0.05,95
2021-12-06,3054,142130,3475306,24.75,24.75,24.4,24.6,-0.15,88
2021-12-07,3054,130283,3191315,24.9,24.9,24.4,24.6,0.0,93
2021-12-08,3054,146748,3610668,24.6,24.8,24.5,24.5,-0.1,115
2021-12-09,3054,309381,7443245,24.4,24.4,23.8,24.0,-0.5,208
2021-12-10,3054,58002,1395448,23.7,24.2,23.7,24.1,0.1,41
2021-12-13,3054,143046,3488373,24.1,24.55,24.1,24.4,0.3,93
2021-12-14,3054,105030,2508574,24.55,24.55,23.6,23.85,-0.55,78
2021-12-15,3054,29018,697928,24.0,24.35,23.85,24.1,0.25,25
2021-12-16,3054,69000,1657200,24.45,24.45,23.85,24.1,0.0,52
2021-12-17,3054,66097,1576509,23.95,24.0,23.65,23.75,-0.35,48
2021-12-20,3054,72162,1704820,23.75,24.15,23.2,23.6,-0.15,55
2021-12-21,3054,75051,1783657,24.0,24.0,23.6,23.9,0.3,46
2021-12-22,3054,154200,3751844,24.15,24.65,23.9,24.65,0.75,108
2021-12-23,3054,179195,4448245,24.95,25.0,24.4,24.65,0.0,137
2021-12-24,3054,65097,1613935,24.8,25.0,24.6,24.85,0.2,62
2021-12-27,3054,153859,3787780,25.0,25.15,24.45,24.65,-0.2,76
2021-12-28,3054,86265,2121939,24.95,25.0,24.4,24.9,0.25,74
2021-12-29,3054,95257,2366525,24.9,25.15,24.5,24.8,-0.1,49
2021-12-30,3054,936120,24281815,25.1,26.9,25.0,25.8,1.0,566
