date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2353,11271490,267979415,18.04,18.2,18.01,18.08,0.07,3472
2021-01-05,2353,35279508,851305779,18.08,18.58,18.04,18.39,0.31,10255
2021-01-06,2353,26453252,629170897,18.54,18.58,17.82,17.93,-0.46,9019
2021-01-07,2353,21666858,516860164,17.97,18.31,17.93,18.27,0.34,6400
2021-01-08,2353,78639443,1930990690,18.5,18.96,18.31,18.96,0.69,22240
2021-01-11,2353,39411761,985455894,19.38,19.38,18.77,18.96,0.0,12476
2021-01-12,2353,48177828,1211409173,19.3,19.34,18.92,19.07,0.11,15629
2021-01-13,2353,51597346,1315002834,19.38,19.53,19.22,19.53,0.46,16177
2021-01-14,2353,28730290,730802248,19.57,19.57,19.19,19.26,-0.27,9375
2021-01-15,2353,28701595,720898309,19.45,19.45,18.88,18.96,-0.3,9061
2021-01-18,2353,19234442,473466516,18.81,19.07,18.46,18.69,-0.27,5674
2021-01-19,2353,16482616,404173026,18.81,19.0,18.5,18.54,-0.15,5454
2021-01-20,2353,50951597,1203014719,18.46,18.54,17.7,18.08,-0.46,13023
2021-01-21,2353,29254582,702243872,18.12,18.65,17.89,18.27,0.19,8532
2021-01-22,2353,12636761,301727751,18.27,18.35,18.08,18.2,-0.07,3940
2021-01-25,2353,15766092,377798279,18.2,18.39,18.04,18.35,0.15,4295
2021-01-26,2353,13177101,317575432,18.43,18.54,18.2,18.27,-0.08,4312
2021-01-27,2353,186787944,4889828982,18.88,20.1,18.77,20.1,1.83,33428
2021-01-28,2353,312996732,8602588256,20.33,21.81,19.87,21.43,1.33,84199
2021-01-29,2353,169567701,4719077981,21.85,22.31,19.87,20.6,-0.83,55999
2021-02-01,2353,76115204,2006921658,20.6,20.79,19.61,19.61,-0.99,22564
2021-02-02,2353,70330039,1799450754,19.8,20.02,19.26,19.3,-0.31,20798
2021-02-03,2353,36230087,931113828,19.61,19.8,19.38,19.53,0.23,11123
2021-02-04,2353,85001383,2226023943,19.64,20.44,19.53,19.72,0.19,23830
2021-02-05,2353,44093883,1160215667,19.99,20.25,19.8,20.18,0.46,12367
2021-02-17,2353,39335481,1044093916,20.56,20.6,19.95,20.18,0.0,13946
2021-02-18,2353,33021799,880182593,20.18,20.52,19.95,20.52,0.34,10881
2021-02-19,2353,40741210,1107232605,20.67,21.01,20.4,20.52,0.0,13702
2021-02-22,2353,29988042,805000841,20.56,20.71,20.29,20.29,-0.23,10016
2021-02-23,2353,23363869,626950238,20.52,20.56,20.21,20.48,0.19,7460
2021-02-24,2353,38898080,1047480937,20.63,20.67,20.33,20.52,0.04,9324
2021-02-25,2353,57688922,1588209666,20.75,21.32,20.67,21.24,0.72,18682
2021-02-26,2353,58472426,1580287330,20.94,21.01,20.4,20.44,-0.8,16443
2021-03-02,2353,21764407,584455980,20.71,20.79,20.06,20.18,-0.26,7597
2021-03-03,2353,17422517,465831783,20.25,20.56,20.02,20.56,0.38,6123
2021-03-04,2353,22985714,616467825,20.63,20.71,20.21,20.25,-0.31,7644
2021-03-05,2353,30977980,816157620,20.06,20.25,19.91,20.1,-0.15,8667
2021-03-08,2353,28701798,774004146,20.44,20.71,20.29,20.6,0.5,8446
2021-03-09,2353,17816964,479636405,20.67,20.79,20.25,20.56,-0.04,6085
2021-03-10,2353,21688881,589402447,20.79,20.9,20.4,20.48,-0.08,7772
2021-03-11,2353,29778748,813383257,20.6,20.94,20.56,20.82,0.34,8509
2021-03-12,2353,23282007,640540901,21.01,21.13,20.79,20.98,0.16,7334
2021-03-15,2353,13240725,365504240,21.09,21.17,20.9,21.09,0.11,4873
2021-03-16,2353,23059558,639019614,21.09,21.24,20.94,21.24,0.15,7315
2021-03-17,2353,23230632,641495462,21.24,21.28,20.82,21.01,-0.23,8358
2021-03-18,2353,95890448,2744160564,21.39,22.27,21.39,21.62,0.61,29569
2021-03-19,2353,165718149,4905998772,21.62,23.15,21.58,23.15,1.53,44466
2021-03-22,2353,68542222,2046988355,23.3,23.34,22.23,22.88,-0.27,24217
2021-03-23,2353,58128825,1791287153,23.22,23.91,22.99,23.56,0.68,18816
2021-03-24,2353,45037523,1402655226,23.68,24.21,23.26,23.6,0.04,17181
2021-03-25,2353,63853924,2024342537,23.75,24.71,23.56,24.33,0.73,22022
2021-03-26,2353,70344832,2172642423,24.33,24.36,23.22,23.45,-0.88,26016
2021-03-29,2353,27909133,864367898,23.53,23.79,23.22,23.79,0.34,10658
2021-03-30,2353,25713202,808808251,23.95,24.17,23.79,24.06,0.27,9030
2021-03-31,2353,23589983,741135968,24.02,24.14,23.68,23.95,-0.11,9124
2021-04-01,2353,19398159,611752153,24.25,24.29,23.79,24.1,0.15,7799
2021-04-06,2353,18595857,591024539,24.29,24.36,24.06,24.17,0.07,7405
2021-04-07,2353,26039378,837832924,24.36,24.97,24.21,24.25,0.08,10217
2021-04-08,2353,26395954,851722736,24.17,24.74,24.06,24.74,0.49,9043
2021-04-09,2353,27424033,880362447,24.9,24.97,24.25,24.44,-0.3,8559
2021-04-12,2353,33044807,1070254642,24.55,24.82,24.33,24.78,0.34,7529
2021-04-13,2353,41026954,1335069535,24.97,25.73,23.98,24.14,-0.64,15959
2021-04-14,2353,44470549,1429109637,24.17,25.05,23.68,24.74,0.6,15617
2021-04-15,2353,33083950,1086781460,24.74,25.39,24.63,25.13,0.39,11990
2021-04-16,2353,51653624,1743155549,25.35,26.08,25.13,26.0,0.87,21468
2021-04-19,2353,53420765,1853028177,26.53,27.26,26.08,26.23,0.23,23456
2021-04-20,2353,46723703,1639928380,26.34,27.22,25.92,26.65,0.42,19022
2021-04-21,2353,28224093,997814120,26.65,27.26,26.61,26.91,0.26,13214
2021-04-22,2353,46097631,1604229919,27.26,27.3,25.58,26.04,-0.87,18350
2021-04-23,2353,22559835,771827693,26.04,26.42,25.73,26.27,0.23,8884
2021-04-26,2353,15770049,545114481,26.57,26.65,26.15,26.27,0.0,7102
2021-04-27,2353,16589918,572572539,26.27,26.53,26.04,26.38,0.11,6744
2021-04-28,2353,16092340,556677658,26.57,26.57,26.15,26.34,-0.04,7224
2021-04-29,2353,25437344,884501951,26.46,26.88,26.12,26.12,-0.22,10336
2021-05-03,2353,37974754,1248948243,25.96,26.12,24.44,24.55,-1.57,13881
2021-05-04,2353,47350328,1496309484,25.09,25.47,23.15,24.25,-0.3,18101
2021-05-05,2353,29989758,971060947,24.21,25.28,23.64,24.25,0.0,12698
2021-05-06,2353,72167075,2505854999,25.58,26.65,25.43,26.65,2.4,17494
2021-05-07,2353,101964084,3515635054,27.03,27.03,25.43,26.0,-0.65,34943
2021-05-10,2353,36129105,1254968690,26.12,26.8,25.77,26.8,0.8,14751
2021-05-11,2353,41347691,1411877554,25.96,26.76,24.97,25.35,-1.45,20699
2021-05-12,2353,74806652,2345860645,25.35,25.73,22.84,23.95,-1.4,33796
2021-05-13,2353,51821576,1560038298,22.69,23.79,21.7,22.77,-1.18,19856
2021-05-14,2353,29865934,893620477,23.15,23.53,22.12,22.35,-0.42,12773
2021-05-17,2353,38295286,1084472367,20.86,22.61,20.82,21.51,-0.84,13251
2021-05-18,2353,56778009,1665299068,21.81,22.92,21.51,22.61,1.1,21468
2021-05-19,2353,54830244,1655660181,22.84,23.45,22.5,23.07,0.46,23371
2021-05-20,2353,89263561,2830634280,23.68,25.13,23.22,23.34,0.27,38255
2021-05-21,2353,32962475,1024177578,23.75,24.25,23.22,23.53,0.19,14340
2021-05-24,2353,17187333,530032071,23.34,23.68,23.07,23.64,0.11,7235
2021-05-25,2353,25032681,786074319,23.91,24.14,23.72,23.87,0.23,11375
2021-05-26,2353,31832093,1013240147,24.1,24.59,23.83,24.48,0.61,13951
2021-05-27,2353,43704258,1377255701,24.1,24.21,23.75,24.06,-0.42,12110
2021-05-28,2353,22419272,714161640,24.21,24.52,24.1,24.21,0.15,11968
2021-05-31,2353,24162534,766160151,24.25,24.36,23.87,24.29,0.08,12179
2021-06-01,2353,16845126,537475075,24.4,24.44,24.14,24.33,0.04,7391
2021-06-02,2353,19457131,617559403,24.44,24.52,23.98,24.02,-0.31,8542
2021-06-03,2353,18165932,580603454,24.17,24.59,24.02,24.48,0.46,8374
2021-06-04,2353,15056116,484244635,24.44,24.63,24.29,24.44,-0.04,7158
2021-06-07,2353,28380594,890693707,24.59,24.59,23.22,23.87,-0.57,12916
2021-06-08,2353,9279094,292008096,23.87,24.1,23.72,24.1,0.23,4342
2021-06-09,2353,14696498,458719460,24.02,24.06,23.6,23.64,-0.46,6511
2021-06-10,2353,24891119,782360728,23.83,24.21,23.6,24.14,0.5,7387
2021-06-11,2353,18292088,566855855,24.29,24.33,23.72,23.83,-0.31,5574
2021-06-15,2353,23155128,716099747,23.83,23.87,23.41,23.53,-0.3,10652
2021-06-16,2353,28715048,910225245,23.56,24.48,23.53,24.14,0.61,12260
2021-06-17,2353,19614406,620827738,24.02,24.25,23.98,24.06,-0.08,6826
2021-06-18,2353,25828659,823943775,24.02,24.44,23.91,24.4,0.34,7788
2021-06-21,2353,24022390,752257539,24.33,24.67,24.02,24.02,-0.38,7347
2021-06-22,2353,48849210,1519572021,24.17,24.33,23.41,23.45,-0.57,18412
2021-06-23,2353,17807790,549325448,23.6,23.6,23.26,23.45,0.0,8345
2021-06-24,2353,20262270,624335492,23.41,23.64,23.22,23.49,0.04,7845
2021-06-25,2353,17803700,554374486,23.64,23.87,23.53,23.72,0.23,5320
2021-06-28,2353,20532389,643113553,23.87,23.95,23.64,23.91,0.19,7620
2021-06-29,2353,45534527,1403939942,23.95,23.98,23.3,23.37,-0.54,16470
2021-06-30,2353,27895740,816887786,23.45,23.57,23.29,23.45,0.08,12167
2021-07-01,2353,24680421,715017338,23.53,23.57,23.01,23.01,-0.44,11866
2021-07-02,2353,17192173,494183235,23.13,23.21,22.89,22.93,-0.08,7649
2021-07-05,2353,15917513,458717905,23.01,23.29,22.93,23.17,0.24,8610
2021-07-06,2353,9105177,262554885,23.21,23.25,23.01,23.13,-0.04,4831
2021-07-07,2353,9851997,283546336,23.13,23.17,22.93,23.01,-0.12,4239
2021-07-08,2353,16563867,474618197,23.13,23.17,22.77,22.81,-0.2,6700
2021-07-09,2353,38592931,1112175024,23.13,23.41,22.81,22.85,0.04,13725
2021-07-12,2353,16204308,464292798,23.13,23.17,22.81,22.85,0.0,7414
2021-07-13,2353,22182319,629767066,22.89,23.01,22.41,22.57,-0.28,9501
2021-07-14,2353,17492420,487133803,22.57,22.61,22.09,22.17,-0.4,7158
2021-07-15,2353,16630283,461834009,22.13,22.49,22.09,22.17,0.0,7560
2021-07-16,2353,13137618,364881675,22.17,22.33,22.09,22.33,0.16,4440
2021-07-19,2353,11824730,331571774,22.41,22.53,22.25,22.41,0.08,4956
2021-07-20,2353,25623944,703580787,22.33,22.33,21.81,21.81,-0.6,9833
2021-07-21,2353,20242152,548598254,22.01,22.01,21.53,21.61,-0.2,8563
2021-07-22,2353,23424178,630741830,21.73,21.93,21.33,21.41,-0.2,10477
2021-07-23,2353,11136991,300313036,21.61,21.77,21.45,21.69,0.28,5155
2021-07-26,2353,34498854,950906582,21.69,22.65,21.45,22.13,0.44,11011
2021-07-27,2353,15823974,437762133,22.13,22.37,21.89,22.33,0.2,5378
2021-07-28,2353,14903664,407460736,22.13,22.21,21.73,21.89,-0.44,6868
2021-07-29,2353,15757735,427882441,22.05,22.05,21.61,21.69,-0.2,6855
2021-07-30,2353,16575686,449123390,21.69,21.89,21.57,21.77,0.08,5707
2021-08-02,2353,16796068,463207333,21.85,22.25,21.85,22.21,0.44,5282
2021-08-03,2353,14357522,392592533,22.17,22.21,21.77,21.81,-0.4,5109
2021-08-04,2353,17334052,474913666,21.77,22.13,21.73,22.09,0.28,5055
2021-08-05,2353,91080891,2614930946,23.29,23.77,22.37,22.37,0.28,30625
2021-08-06,2353,25729626,709736040,22.37,22.41,21.97,22.01,-0.36,9671
2021-08-09,2353,21111379,571743404,21.97,21.97,21.61,21.61,-0.4,7940
2021-08-10,2353,16318866,436481046,21.65,21.69,21.29,21.29,-0.32,7069
2021-08-11,2353,24837926,649560945,21.25,21.25,20.81,20.85,-0.44,10053
2021-08-12,2353,23733987,610016647,20.89,21.01,20.45,20.57,-0.28,10595
2021-08-13,2353,25323818,636959694,20.45,20.57,20.01,20.05,-0.52,9898
2021-08-16,2353,26802792,655079611,20.01,20.09,19.37,19.49,-0.56,10062
2021-08-17,2353,29394974,738462048,19.65,20.41,19.61,20.13,0.64,13880
2021-08-18,2353,23647760,592448763,20.01,20.53,19.65,20.33,0.2,8912
2021-08-19,2353,21727661,535459530,19.89,19.97,19.53,19.57,-0.76,8342
2021-08-20,2353,11220993,274837681,19.65,19.81,19.41,19.49,-0.08,4891
2021-08-23,2353,8371006,207473890,19.77,19.97,19.69,19.93,0.44,3415
2021-08-24,2353,9536292,236956538,20.05,20.05,19.77,19.85,-0.08,4089
2021-08-25,2353,7663331,192157426,19.89,20.17,19.89,20.17,0.32,3285
2021-08-26,2353,14727325,365164685,20.17,20.21,19.73,19.73,-0.44,5185
2021-08-27,2353,11892313,296957113,19.65,20.21,19.57,20.01,0.28,4429
2021-08-30,2353,7279525,181717356,20.05,20.09,19.93,20.01,0.0,2801
2021-08-31,2353,10603565,265819929,20.09,20.17,19.89,20.17,0.16,2723
2021-09-01,2353,9878630,250479302,20.05,20.49,20.01,20.49,0.32,3631
2021-09-02,2353,14983403,377502146,20.57,20.61,19.93,19.93,-0.56,5170
2021-09-03,2353,8350783,211130408,20.17,20.37,20.09,20.25,0.32,3163
2021-09-06,2353,7073810,177655970,20.33,20.33,20.01,20.01,-0.24,3290
2021-09-07,2353,4832739,120678690,20.01,20.17,19.85,20.17,0.16,2267
2021-09-08,2353,19650142,484907201,20.01,20.09,19.61,19.61,-0.56,7088
2021-09-09,2353,12303943,306821180,19.61,20.13,19.57,19.97,0.36,4665
2021-09-10,2353,4202012,105211498,20.05,20.13,19.93,20.05,0.08,1980
2021-09-13,2353,7870994,195755986,20.05,20.09,19.77,19.89,-0.16,3098
2021-09-14,2353,8486600,211663970,19.97,20.17,19.81,19.81,-0.08,4270
2021-09-15,2353,11541772,284642032,19.89,19.93,19.65,19.73,-0.08,4275
2021-09-16,2353,14799883,362269262,19.77,19.77,19.45,19.57,-0.16,5360
2021-09-17,2353,27542620,689972234,19.53,20.17,19.53,20.17,0.6,7323
2021-09-22,2353,13853720,341117938,19.77,19.81,19.61,19.73,-0.44,5152
2021-09-23,2353,7411703,182995614,19.85,19.89,19.69,19.77,0.04,2655
