date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,2545,386000,14637100,23.07,23.17,22.89,23.04,-0.19,191
2021-01-05,2545,339310,12746651,23.04,23.04,22.68,22.8,-0.24,179
2021-01-06,2545,368071,13812648,22.77,22.92,22.56,22.89,0.09,185
2021-01-07,2545,259561,9738519,22.92,22.92,22.59,22.86,-0.03,160
2021-01-08,2545,190655,7153592,22.8,22.86,22.62,22.86,0.0,124
2021-01-11,2545,369520,13804781,22.74,22.83,22.56,22.77,-0.09,207
2021-01-12,2545,537734,19967681,22.59,22.65,22.41,22.62,-0.15,284
2021-01-13,2545,195423,7277211,22.62,22.68,22.47,22.62,0.0,143
2021-01-14,2545,323797,11998053,22.53,22.62,22.35,22.62,0.0,198
2021-01-15,2545,628490,22978539,22.47,22.5,21.83,22.23,-0.39,340
2021-01-18,2545,307000,11126750,21.89,22.13,21.83,22.13,-0.1,165
2021-01-19,2545,168520,6134680,22.13,22.2,21.95,22.2,0.07,97
2021-01-20,2545,669150,24115720,21.98,22.07,21.53,22.07,-0.13,393
2021-01-21,2545,529150,19010195,21.98,22.01,21.5,21.98,-0.09,256
2021-01-22,2545,550000,19791650,22.04,22.1,21.53,22.1,0.12,270
2021-01-25,2545,393690,14220240,22.04,22.04,21.77,22.01,-0.09,219
2021-01-26,2545,380400,13707330,21.92,22.01,21.68,22.01,0.0,220
2021-01-27,2545,170484,6171941,22.01,22.04,21.86,22.01,0.0,95
2021-01-28,2545,246012,8845433,21.95,21.98,21.62,21.92,-0.09,147
2021-01-29,2545,900220,31867342,21.74,21.83,21.22,21.22,-0.7,498
2021-02-01,2545,207500,7222499,21.22,21.22,20.98,21.13,-0.09,132
2021-02-02,2545,319135,11073753,21.04,21.19,20.89,21.04,-0.09,194
2021-02-03,2545,506737,17424052,21.01,21.07,20.74,20.8,-0.24,253
2021-02-04,2545,222190,7617056,20.68,20.83,20.68,20.8,0.0,68
2021-02-05,2545,393055,13718910,20.83,21.47,20.77,21.47,0.67,258
2021-02-17,2545,227751,8002608,21.47,21.47,21.07,21.44,-0.03,164
2021-02-18,2545,332029,11891588,21.44,22.29,21.41,21.83,0.39,258
2021-02-19,2545,302926,10886104,21.89,22.07,21.53,21.95,0.12,207
2021-02-22,2545,253050,9163812,22.07,22.07,21.83,22.07,0.12,157
2021-02-23,2545,382002,14052073,21.89,22.41,21.89,22.38,0.31,206
2021-02-24,2545,367002,13472523,22.38,22.44,22.13,22.26,-0.12,109
2021-02-25,2545,202839,7477281,22.41,22.44,22.26,22.41,0.15,140
2021-02-26,2545,681528,24758819,22.29,22.29,21.92,22.07,-0.34,388
2021-03-02,2545,293000,10727200,22.26,22.32,22.07,22.32,0.25,155
2021-03-03,2545,280052,10324063,22.38,22.44,22.13,22.41,0.09,204
2021-03-04,2545,348000,12829300,22.38,22.59,22.13,22.44,0.03,259
2021-03-05,2545,370762,13576507,22.16,22.35,22.13,22.26,-0.18,231
2021-03-08,2545,211000,7760050,22.26,22.41,22.2,22.29,0.03,111
2021-03-09,2545,269125,9907637,22.35,22.38,22.26,22.38,0.09,150
2021-03-10,2545,212253,7822596,22.38,22.44,22.26,22.29,-0.09,100
2021-03-11,2545,522000,19382500,22.38,22.62,22.35,22.5,0.21,260
2021-03-12,2545,299301,11130018,22.53,22.65,22.44,22.53,0.03,169
2021-03-15,2545,652601,24638415,22.56,23.14,22.53,23.01,0.48,384
2021-03-16,2545,492502,18798897,23.32,23.32,22.98,23.23,0.22,253
2021-03-17,2545,322923,12315080,23.29,23.29,22.98,23.1,-0.13,204
2021-03-18,2545,476221,18313462,23.17,23.56,23.14,23.32,0.22,288
2021-03-19,2545,758212,28734587,23.17,23.17,22.86,22.92,-0.4,377
2021-03-22,2545,1487545,61807484,25.2,25.2,25.2,25.2,2.28,460
2021-03-23,2545,8668430,369612224,25.68,26.38,25.62,26.2,1.0,4174
2021-03-24,2545,2835511,121646255,26.05,26.2,25.74,26.2,0.0,1334
2021-03-25,2545,2590610,110523847,26.2,26.29,25.74,25.8,-0.4,1231
2021-03-26,2545,1289906,55131019,25.86,26.02,25.83,26.02,0.22,664
2021-03-29,2545,1952180,83876584,26.08,26.14,25.95,26.08,0.06,982
2021-03-30,2545,1307387,56048224,26.14,26.14,25.89,26.02,-0.06,633
2021-03-31,2545,1461248,62862685,26.05,26.17,26.05,26.11,0.09,771
2021-04-01,2545,1556689,67160646,26.26,26.26,26.05,26.17,0.06,737
2021-04-06,2545,1394509,60259314,26.29,26.32,26.08,26.17,0.0,683
2021-04-07,2545,2881704,124789563,26.23,26.41,26.05,26.38,0.21,1163
2021-04-08,2545,2140127,94009672,26.47,26.8,26.44,26.74,0.36,995
2021-04-09,2545,1497810,65913907,26.8,26.96,26.38,26.74,0.0,881
2021-04-12,2545,2027527,88352463,26.74,26.74,26.23,26.41,-0.33,1106
2021-04-13,2545,1571034,67731503,26.44,26.44,26.02,26.02,-0.39,974
2021-04-14,2545,1676758,71055648,26.14,26.14,25.23,25.92,-0.1,1012
2021-04-15,2545,915543,38814091,25.92,25.92,25.47,25.83,-0.09,546
2021-04-16,2545,745873,32086136,25.99,26.35,25.86,26.2,0.37,386
2021-04-19,2545,2062505,90567447,26.38,26.86,26.35,26.8,0.6,1043
2021-04-20,2545,2657571,116466446,26.86,27.2,26.26,26.38,-0.42,1379
2021-04-21,2545,1706579,74620902,26.56,26.65,26.2,26.62,0.24,872
2021-04-22,2545,2499561,109984908,26.74,26.96,26.32,26.44,-0.18,1148
2021-04-23,2545,1195122,52076453,26.41,26.59,26.35,26.44,0.0,611
2021-04-26,2545,1397948,61451000,26.8,26.83,26.41,26.65,0.21,657
2021-04-27,2545,828894,36516881,26.68,26.77,26.62,26.71,0.06,409
2021-04-28,2545,1922832,85226060,26.89,26.99,26.74,26.86,0.15,873
2021-04-29,2545,889459,39262406,26.83,26.96,26.68,26.74,-0.12,474
2021-05-03,2545,1204027,52192755,26.74,26.74,26.14,26.17,-0.57,760
2021-05-04,2545,1696790,71554118,26.26,26.38,25.11,25.5,-0.67,1050
2021-05-05,2545,586026,24826943,25.41,25.95,25.26,25.65,0.15,355
2021-05-06,2545,498145,21127847,25.71,25.95,25.53,25.56,-0.09,302
2021-05-07,2545,583243,24396994,25.74,25.8,25.47,25.74,0.18,339
2021-05-10,2545,1185098,51400673,26.05,26.41,26.05,26.38,0.64,647
2021-05-11,2545,1454675,62764247,26.38,26.5,25.77,25.86,-0.52,820
2021-05-12,2545,2925617,118918424,25.65,25.65,23.65,24.53,-1.33,1683
2021-05-13,2545,1652142,65480897,24.26,24.74,22.71,24.26,-0.27,984
2021-05-14,2545,1491935,59831757,24.32,24.83,24.07,24.26,0.0,816
2021-05-17,2545,1993901,76752408,23.17,24.14,22.77,23.14,-1.12,1050
2021-05-18,2545,1011519,39869166,23.23,24.23,23.23,24.14,1.0,660
2021-05-19,2545,629986,25034519,24.14,24.35,23.8,24.11,-0.03,401
2021-05-20,2545,702209,27845722,24.01,24.26,23.83,24.04,-0.07,459
2021-05-21,2545,492560,19670357,24.2,24.32,24.11,24.32,0.28,315
2021-05-24,2545,438163,17534951,24.26,24.38,24.01,24.35,0.03,313
2021-05-25,2545,923939,36977377,24.35,24.47,24.2,24.26,-0.09,575
2021-05-26,2545,318769,12775224,24.44,24.44,24.2,24.35,0.09,200
2021-05-27,2545,387206,15556075,24.32,24.44,24.29,24.41,0.06,253
2021-05-28,2545,504194,20401196,24.44,24.62,24.41,24.62,0.21,345
2021-05-31,2545,799485,32776689,24.86,24.95,24.74,24.86,0.24,545
2021-06-01,2545,722683,29959171,24.83,25.26,24.8,25.23,0.37,422
2021-06-02,2545,970515,40832612,25.41,25.62,25.38,25.53,0.3,598
2021-06-03,2545,934610,39471130,25.62,25.74,25.47,25.59,0.06,446
2021-06-04,2545,526647,22102843,25.59,25.59,25.35,25.44,-0.15,349
2021-06-07,2545,671984,27966627,25.53,25.53,25.05,25.26,-0.18,392
2021-06-08,2545,461362,19176572,25.35,25.35,25.11,25.17,-0.09,236
2021-06-09,2545,294098,12242150,25.17,25.47,25.14,25.2,0.03,210
2021-06-10,2545,409666,16992830,25.23,25.29,24.98,25.2,0.0,298
2021-06-11,2545,313710,13006464,25.23,25.29,25.05,25.23,0.03,226
2021-06-15,2545,304865,12761306,25.47,25.47,25.23,25.44,0.21,222
2021-06-16,2545,658680,27808528,25.56,25.71,25.44,25.56,0.12,372
2021-06-17,2545,267341,11255091,25.59,25.62,25.47,25.53,-0.03,208
2021-06-18,2545,465011,19534787,25.56,25.56,25.35,25.53,0.0,317
2021-06-21,2545,526815,22106593,25.53,25.59,25.35,25.5,-0.03,403
2021-06-22,2545,354035,14880148,25.62,25.62,25.41,25.41,-0.09,263
2021-06-23,2545,1323603,56380505,25.53,26.17,25.41,25.95,0.54,774
