date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,1219,1165557,25329441,17.02,17.18,16.98,16.98,-0.04,446
2021-01-05,1219,1217757,26054955,17.02,17.06,16.51,16.63,-0.35,504
2021-01-06,1219,1811814,37661950,16.71,16.83,16.0,16.28,-0.35,767
2021-01-07,1219,1450478,29563892,16.16,16.16,15.85,15.92,-0.36,560
2021-01-08,1219,1725632,35397982,15.92,16.4,15.77,16.2,0.28,679
2021-01-11,1219,1029120,21146110,16.24,16.24,16.0,16.04,-0.16,492
2021-01-12,1219,1245678,25128145,16.12,16.12,15.69,15.69,-0.35,533
2021-01-13,1219,996135,20073090,15.85,15.96,15.69,15.81,0.12,438
2021-01-14,1219,761543,15381152,15.85,15.92,15.77,15.81,0.0,313
2021-01-15,1219,1550361,31456712,15.81,16.08,15.77,15.85,0.04,654
2021-01-18,1219,1052313,21170818,15.85,15.96,15.65,15.73,-0.12,431
2021-01-19,1219,675350,13524854,15.73,15.81,15.65,15.65,-0.08,334
2021-01-20,1219,1584645,30948961,15.61,15.69,15.1,15.14,-0.51,611
2021-01-21,1219,686518,13210108,15.18,15.34,14.94,14.94,-0.2,330
2021-01-22,1219,906173,17311004,15.02,15.1,14.94,14.94,0.0,383
2021-01-25,1219,517003,9906252,14.94,15.18,14.94,15.02,0.08,244
2021-01-26,1219,565541,10785604,15.02,15.1,14.91,14.94,-0.08,254
2021-01-27,1219,566536,10784509,14.98,15.02,14.87,14.87,-0.07,259
2021-01-28,1219,527116,9961063,14.71,14.94,14.67,14.87,0.0,283
2021-01-29,1219,902951,17002052,14.87,14.94,14.59,14.59,-0.28,422
2021-02-01,1219,510533,9413831,14.51,14.59,14.36,14.51,-0.08,230
2021-02-02,1219,240040,4461423,14.51,14.67,14.51,14.59,0.08,128
2021-02-03,1219,126142,2352306,14.59,14.71,14.59,14.63,0.04,93
2021-02-04,1219,383126,7207008,14.71,14.91,14.59,14.91,0.28,210
2021-02-05,1219,354123,6749467,14.98,15.02,14.87,14.91,0.0,225
2021-02-17,1219,921080,17945692,15.45,15.45,15.18,15.22,0.31,367
2021-02-18,1219,582465,11361610,15.18,15.34,15.1,15.3,0.08,216
2021-02-19,1219,553943,10828715,15.3,15.38,15.3,15.38,0.08,236
2021-02-22,1219,449834,8845715,15.42,15.49,15.38,15.45,0.07,260
2021-02-23,1219,825692,16425983,15.53,15.77,15.38,15.73,0.28,361
2021-02-24,1219,782171,15756926,16.12,16.12,15.65,15.69,-0.04,412
2021-02-25,1219,730276,14558152,15.77,15.77,15.53,15.61,-0.08,330
2021-02-26,1219,594110,11734926,15.53,15.57,15.45,15.45,-0.16,283
2021-03-02,1219,513821,10128636,15.42,15.53,15.42,15.42,-0.03,237
