date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-01-04,3607,2992583,48537117,12.41,13.33,12.33,13.01,0.84,1378
2021-01-05,3607,1337028,21573609,12.97,13.17,12.73,12.77,-0.24,686
2021-01-06,3607,1749058,27284686,12.77,13.29,11.97,12.17,-0.6,824
2021-01-07,3607,600186,9089078,12.09,12.33,12.01,12.05,-0.12,310
2021-01-08,3607,770064,11401260,12.33,12.33,11.69,11.69,-0.36,391
2021-01-11,3607,419005,6268225,11.81,12.09,11.81,11.97,0.28,221
2021-01-12,3607,2648263,39621497,12.01,12.25,11.25,11.49,-0.48,774
2021-01-13,3607,522024,7592443,11.65,11.81,11.49,11.53,0.04,266
2021-01-14,3607,573007,8188249,11.57,11.61,11.37,11.41,-0.12,227
2021-01-15,3607,581136,8136976,11.41,11.41,11.13,11.13,-0.28,310
2021-01-18,3607,2069042,28883751,11.01,11.37,10.69,11.05,-0.08,481
2021-01-19,3607,347005,4865618,11.09,11.41,11.09,11.09,0.04,171
2021-01-20,3607,1314015,18110604,11.09,11.29,10.73,10.77,-0.32,438
2021-01-21,3607,613267,8165550,10.97,10.97,10.41,10.49,-0.28,286
2021-01-22,3607,344025,4515643,10.49,10.73,10.33,10.69,0.2,160
2021-01-25,3607,200031,2649811,10.69,10.73,10.45,10.73,0.04,116
2021-01-26,3607,302591,4034463,10.77,11.09,10.49,10.49,-0.24,167
2021-01-27,3607,151016,1982208,10.53,10.69,10.45,10.45,-0.04,101
2021-01-28,3607,326048,4258281,10.33,10.61,10.29,10.45,0.0,139
2021-01-29,3607,802038,10572714,10.53,10.69,10.33,10.45,0.0,271
2021-02-01,3607,305026,3897487,10.45,10.45,10.09,10.17,-0.28,153
2021-02-02,3607,210682,2705709,10.37,10.37,10.25,10.25,0.08,113
2021-02-03,3607,209023,2705245,10.25,10.49,10.25,10.29,0.04,107
2021-02-04,3607,261039,3337415,10.25,10.37,10.13,10.17,-0.12,150
2021-02-05,3607,200031,2562997,10.25,10.37,10.17,10.25,0.08,124
2021-02-17,3607,449040,6035776,10.41,10.97,10.41,10.73,0.48,283
2021-02-18,3607,295365,4074290,10.89,11.17,10.89,11.05,0.32,185
2021-02-19,3607,170069,2356013,10.97,11.21,10.93,11.17,0.12,121
2021-02-22,3607,471049,6652490,11.21,11.57,11.17,11.37,0.2,226
2021-02-23,3607,329217,4677725,11.37,11.49,11.29,11.29,-0.08,225
2021-02-24,3607,326135,4576497,11.29,11.53,11.05,11.09,-0.2,222
2021-02-25,3607,365057,5083388,11.17,11.29,10.97,11.17,0.08,180
2021-02-26,3607,279783,3861978,11.09,11.17,10.93,11.01,-0.16,197
