date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-03-11,4746,912713,46082550,46.67,47.5,46.58,46.76,-0.19,615
2021-03-12,4746,950593,47592064,47.04,47.04,46.21,46.48,-0.28,623
2021-03-15,4746,985589,48974268,46.58,46.86,45.74,45.93,-0.55,661
2021-03-16,4746,687435,33836153,45.97,46.21,45.46,45.51,-0.42,494
2021-03-17,4746,1091978,54029990,45.46,47.04,45.05,46.58,1.07,725
2021-03-18,4746,6009040,312680237,46.48,49.45,46.25,48.34,1.76,3694
2021-03-19,4746,3943748,207278452,48.06,49.64,47.78,48.15,-0.19,2428
2021-03-22,4746,1874262,97528959,48.15,48.99,47.6,47.78,-0.37,1159
2021-03-23,4746,17818464,999827430,52.33,52.52,50.38,52.52,4.74,8059
2021-03-24,4746,43499743,2614905427,52.89,57.71,52.61,55.95,3.43,22934
2021-03-25,4746,22588292,1342821089,56.78,58.45,51.49,52.14,-3.81,13289
2021-03-26,4746,8219451,457160210,52.98,53.63,50.47,51.03,-1.11,4527
2021-03-29,4746,7270898,417213807,51.77,54.74,51.68,53.35,2.32,4421
2021-03-30,4746,4021279,229757554,53.44,54.0,52.05,53.26,-0.09,2461
2021-03-31,4746,2029975,115962778,53.91,53.91,52.52,52.7,-0.56,1282
2021-04-01,4746,1954312,111390025,53.35,53.54,52.52,52.52,-0.18,1135
2021-04-06,4746,2216914,124053498,52.98,53.16,51.4,51.49,-1.03,1428
2021-04-07,4746,4016933,243345013,55.21,56.6,54.83,56.6,5.11,1714
2021-04-08,4746,16495449,1014058713,57.53,59.1,55.21,55.58,-1.02,9111
2021-04-09,4746,4107872,247438011,55.86,56.88,54.93,55.48,-0.1,2698
2021-04-12,4746,5249816,322233558,57.34,57.8,56.04,56.13,0.65,3374
2021-04-13,4746,3519871,209359980,56.04,56.5,54.09,54.74,-1.39,2378
2021-04-14,4746,2731110,157633330,55.58,55.58,51.96,53.72,-1.02,1848
2021-04-15,4746,1343553,78363127,53.44,55.02,53.44,54.0,0.28,905
2021-04-16,4746,2162101,128345680,55.48,55.86,54.28,54.93,0.93,1517
2021-04-19,4746,3041872,183038010,56.41,57.15,54.93,55.76,0.83,1925
2021-04-20,4746,1803704,108226771,55.58,56.32,55.02,55.3,-0.46,1171
2021-04-21,4746,1577819,94202221,55.67,56.41,55.02,55.11,-0.19,1012
2021-04-22,4746,2526397,147080922,55.67,55.67,52.42,52.98,-2.13,1616
2021-04-23,4746,2284711,133536488,53.63,55.02,53.07,54.0,1.02,1477
2021-04-26,4746,1426446,83535241,55.11,55.58,53.54,53.54,-0.46,972
2021-04-27,4746,2326960,137771008,54.09,56.13,53.16,54.09,0.55,1539
2021-04-28,4746,1552430,90266560,54.74,54.93,53.44,53.44,-0.65,844
2021-04-29,4746,1205508,70082326,53.81,54.74,53.35,53.63,0.19,760
2021-05-03,4746,5592161,334826932,54.28,57.06,54.28,54.56,0.93,3481
2021-05-04,4746,3587089,202371165,54.74,55.02,49.73,51.03,-3.53,2441
2021-05-05,4746,1252754,70461333,51.49,53.26,50.47,52.33,1.3,866
2021-05-06,4746,4461123,262638352,52.52,55.67,52.33,55.21,2.88,2723
2021-05-07,4746,2448872,145511409,55.11,56.13,54.28,55.02,-0.19,1617
2021-05-10,4746,2704405,162075797,55.48,56.41,54.93,55.48,0.46,1663
2021-05-11,4746,3554699,209975248,54.93,56.23,53.16,54.56,-0.92,2097
2021-05-12,4746,13688331,817358956,55.67,58.08,52.14,52.42,-2.14,8466
2021-05-13,4746,6496484,377703424,53.35,55.39,52.7,54.09,1.67,4040
2021-05-14,4746,25994973,1636055720,59.38,59.47,55.48,59.47,5.38,11734
2021-05-17,4746,24076495,1665782425,63.65,65.41,62.16,65.41,5.94,12358
2021-05-18,4746,28373466,1948826974,65.41,68.1,59.38,64.02,-1.39,16166
2021-05-19,4746,16767700,1158566102,63.65,66.71,61.89,62.81,-1.21,10404
2021-05-20,4746,17110709,1257245492,66.34,69.03,65.88,69.03,6.22,7133
2021-05-21,4746,32028524,2545641005,74.6,75.9,70.61,75.9,6.87,15490
2021-05-24,4746,13828171,1222349650,79.51,83.41,79.24,83.41,7.51,4905
2021-05-25,4746,47900774,4314947021,87.49,89.54,75.53,78.4,-5.01,28523
2021-05-26,4746,14880678,1342918012,79.51,86.2,77.94,86.2,7.8,8037
2021-05-27,4746,49224722,4903567814,93.71,94.64,88.51,94.64,8.44,25320
2021-05-28,4746,38920990,3993060804,95.57,100.21,90.93,91.21,-3.43,24018
2021-05-31,4746,11037309,1010365914,91.58,91.58,82.11,86.75,-4.46,7097
2021-06-01,4746,8780660,799517088,85.82,90.18,81.74,90.18,3.43,5568
2021-06-02,4746,4973114,467646601,90.0,90.0,85.36,85.36,-4.82,3526
2021-06-03,4746,2585704,237694768,84.43,87.03,84.43,84.9,-0.46,1918
2021-06-04,4746,2387989,220523832,86.75,86.75,84.43,84.43,-0.47,1802
2021-06-07,4746,5018481,473665783,85.36,88.61,85.36,85.82,1.39,3449
2021-06-08,4746,2791572,257687287,85.45,87.22,84.53,84.99,-0.83,1974
2021-06-09,4746,2722885,253356127,85.36,87.96,84.53,87.49,2.5,1923
2021-06-10,4746,7418575,725643652,89.07,92.78,87.03,92.78,5.29,4992
2021-06-11,4746,6875070,689325913,95.57,96.49,90.0,90.46,-2.32,4663
2021-06-15,4746,11865497,1083955865,89.54,89.54,82.21,83.04,-7.42,8246
2021-06-16,4746,8010682,689103428,81.93,82.58,77.57,77.57,-5.47,5583
2021-06-17,4746,4814303,408043086,78.49,80.35,77.84,78.03,0.46,3509
2021-06-18,4746,7494335,623560927,77.94,79.24,75.9,77.2,-0.83,5034
2021-06-21,4746,5559847,445927769,76.08,76.55,72.93,73.86,-3.34,3882
2021-06-22,4746,4269401,342237295,74.78,75.99,73.02,73.21,-0.65,2862
2021-06-23,4746,4914691,399751881,73.48,77.47,73.3,76.08,2.87,3360
2021-06-24,4746,2597285,211643980,77.01,77.01,74.88,75.25,-0.83,1747
2021-06-25,4746,2334103,187996084,75.62,76.36,73.95,73.95,-1.3,1717
2021-06-28,4746,2615197,211179834,74.23,75.62,74.23,74.88,0.93,1756
2021-06-29,4746,3526419,279125191,74.97,75.15,72.56,73.11,-1.77,2479
2021-06-30,4746,3967082,318507083,75.15,75.99,73.48,74.13,1.02,2078
2021-07-01,4746,5375031,432373392,74.23,76.55,72.83,72.93,-1.2,3300
2021-07-02,4746,5429136,414181842,72.93,73.48,69.49,69.87,-3.06,3827
2021-07-05,4746,3274871,249324910,70.24,71.81,69.49,71.07,1.2,2311
2021-07-06,4746,2200574,166742635,71.72,71.81,69.59,69.59,-1.48,1664
2021-07-07,4746,2433022,182862179,69.68,71.16,68.47,68.57,-1.02,1718
2021-07-08,4746,2845346,208808823,69.12,69.31,66.99,67.92,-0.65,1928
2021-07-09,4746,2382985,174145207,67.92,69.31,66.71,66.9,-1.02,1921
2021-07-12,4746,2358786,169511327,67.64,67.73,66.06,66.62,-0.28,1465
2021-07-13,4746,4635034,323127625,66.99,66.99,63.46,63.74,-2.88,2898
2021-07-14,4746,4417277,309527726,64.02,66.99,63.09,65.6,1.86,3014
2021-07-15,4746,4221797,306585090,66.15,68.47,64.95,67.27,1.67,2805
2021-07-16,4746,2989352,213994659,67.27,68.38,65.5,65.5,-1.77,2067
2021-07-19,4746,1643021,117584917,65.88,67.17,65.23,66.53,1.03,1139
2021-07-20,4746,4589390,356335814,69.59,73.11,69.49,73.11,6.58,2529
2021-07-21,4746,13061483,979141797,75.15,75.15,65.88,66.06,-7.05,8298
2021-07-22,4746,3232255,226358075,66.25,66.99,64.02,64.11,-1.95,2358
2021-07-23,4746,2430147,165841647,63.28,64.76,62.44,63.56,-0.55,1763
2021-07-26,4746,1072258,74489277,64.95,64.95,64.02,64.39,0.83,756
2021-07-27,4746,2101517,141941062,64.3,64.39,61.89,61.98,-2.41,1453
2021-07-28,4746,1733009,116020062,62.16,63.65,60.77,61.61,-0.37,1307
2021-07-29,4746,1277913,87062590,62.44,63.93,62.26,63.56,1.95,964
2021-07-30,4746,1707538,117937639,63.83,65.41,63.19,63.28,-0.28,1163
2021-08-02,4746,1716525,119102946,64.39,65.32,62.63,65.04,1.76,1247
2021-08-03,4746,1093034,76439899,65.04,65.69,64.3,64.39,-0.65,787
2021-08-04,4746,727118,50814954,65.13,65.5,64.39,64.58,0.19,556
2021-08-05,4746,1558922,109087645,65.13,65.88,64.21,64.76,0.18,997
2021-08-06,4746,10623867,788657718,66.8,71.16,66.8,68.1,3.34,6555
2021-08-09,4746,5172732,385221095,69.03,70.05,67.73,68.84,0.74,3394
2021-08-10,4746,2763838,202358278,69.22,69.59,66.8,66.8,-2.04,1919
2021-08-11,4746,3054762,212631555,66.71,67.08,63.0,63.74,-3.06,2039
2021-08-12,4746,1190223,83292810,65.23,65.5,64.3,64.86,1.12,883
2021-08-13,4746,1976619,140937595,66.71,67.27,65.32,65.41,0.55,1501
2021-08-16,4746,4922246,357619329,66.34,68.47,65.41,67.64,2.23,3327
2021-08-17,4746,3937885,283325899,68.38,68.66,64.76,64.95,-2.69,2733
2021-08-18,4746,2659036,183598610,64.95,65.69,62.44,65.04,0.09,1865
2021-08-19,4746,2475845,169154318,64.76,65.6,61.89,61.89,-3.15,1695
2021-08-20,4746,1212933,81218848,62.35,63.0,61.33,61.89,0.0,866
2021-08-23,4746,1113935,75540643,62.63,63.56,62.26,63.19,1.3,768
2021-08-24,4746,1072021,72175247,63.37,63.56,61.89,61.89,-1.3,775
2021-08-25,4746,833892,56289837,61.89,63.37,61.89,62.54,0.65,614
2021-08-26,4746,1315429,89925094,62.91,64.58,62.26,63.0,0.46,1000
2021-08-27,4746,652394,44471587,63.09,63.83,62.72,63.09,0.09,477
2021-08-30,4746,555680,37762156,63.37,63.56,62.81,62.91,-0.18,421
2021-08-31,4746,560290,38077106,63.09,63.65,62.63,63.09,0.18,453
2021-09-01,4746,969337,65241555,63.28,63.28,61.98,62.35,-0.74,704
2021-09-02,4746,1002938,66794807,62.44,62.54,61.33,61.33,-1.02,667
2021-09-03,4746,1180990,77703738,61.42,61.7,60.49,60.59,-0.74,834
2021-09-06,4746,1197893,77855796,60.77,61.52,59.2,59.2,-1.39,853
2021-09-07,4746,3588285,239668399,59.2,63.56,59.2,62.72,3.52,2359
2021-09-08,4746,2675254,177909828,62.91,63.65,60.68,60.87,-1.85,1808
2021-09-09,4746,1006259,65665482,60.49,61.52,59.66,60.96,0.09,771
2021-09-10,4746,559754,36973067,61.42,61.89,60.87,61.24,0.28,406
2021-09-13,4746,744895,49359389,60.96,61.98,60.87,61.52,0.28,501
2021-09-14,4746,1154853,75735404,61.89,62.16,60.22,60.22,-1.3,795
2021-09-15,4746,772581,49819304,60.68,60.68,59.38,60.12,-0.1,564
2021-09-16,4746,729104,46721147,60.4,60.4,59.1,59.29,-0.83,540
2021-09-17,4746,711865,45049682,59.38,59.57,58.36,58.64,-0.65,536
2021-09-22,4746,1251755,76843603,58.17,58.17,56.32,56.97,-1.67,857
2021-09-23,4746,1162951,73743981,57.53,59.84,57.53,58.55,1.58,925
2021-09-24,4746,705031,44568460,59.2,59.66,57.9,58.45,-0.1,579
2021-09-27,4746,550850,34689241,58.45,59.1,57.71,58.55,0.1,404
2021-09-28,4746,521656,32623819,58.36,59.01,57.62,57.62,-0.93,396
2021-09-29,4746,898892,54672491,57.43,57.53,55.95,56.13,-1.49,707
2021-09-30,4746,678148,41812117,56.78,58.17,56.23,57.8,1.67,517
2021-10-01,4746,1040666,63647114,57.06,58.55,55.95,55.95,-1.85,746
2021-10-04,4746,2218999,129319993,56.5,56.5,52.89,53.26,-2.69,1504
2021-10-05,4746,1429890,83235427,53.16,55.21,51.68,54.83,1.57,868
2021-10-06,4746,1223489,74004873,55.48,57.25,55.11,55.86,1.03,1059
2021-10-07,4746,1041474,63430063,56.6,57.34,55.58,56.6,0.74,819
2021-10-08,4746,1705408,106730136,57.43,58.92,56.69,57.8,1.2,1230
2021-10-12,4746,1541685,92748660,57.71,57.71,54.93,55.3,-2.5,1200
2021-10-13,4746,722088,42173199,55.48,56.04,53.44,53.72,-1.58,539
2021-10-14,4746,653795,38643016,54.09,55.67,53.81,55.3,1.58,489
2021-10-15,4746,528490,31499727,56.04,56.13,54.74,54.83,-0.47,398
2021-10-18,4746,449876,26323667,54.83,55.21,53.81,54.19,-0.64,368
2021-10-19,4746,377428,22354554,54.28,55.48,54.28,54.83,0.64,312
2021-10-20,4746,329446,19598395,54.83,55.58,54.74,55.21,0.38,273
2021-10-21,4746,933702,56125708,55.21,56.32,55.21,55.21,0.0,639
2021-10-22,4746,1128339,65838450,55.3,55.58,53.54,54.0,-1.21,815
2021-10-25,4746,1035146,59355160,54.0,54.0,52.79,53.63,-0.37,742
2021-10-26,4746,685641,39960292,53.81,54.65,53.54,53.72,0.09,443
2021-10-27,4746,951106,56130452,54.0,55.48,54.0,54.74,1.02,723
2021-10-28,4746,1891237,114574228,55.02,56.97,55.02,56.32,1.58,1380
2021-10-29,4746,1587058,94387208,56.69,56.78,54.56,54.93,-1.39,1269
2021-11-01,4746,763556,44903862,55.39,55.39,54.0,55.11,0.18,642
2021-11-02,4746,901910,53853204,54.74,56.13,54.74,55.48,0.37,684
2021-11-03,4746,911706,55158729,55.67,56.41,55.58,55.95,0.47,737
2021-11-04,4746,613213,36873100,56.23,56.41,55.21,55.3,-0.65,633
2021-11-05,4746,510305,30376266,55.67,55.67,54.83,55.48,0.18,392
2021-11-08,4746,1227476,74331942,55.86,56.78,55.48,55.58,0.1,905
2021-11-09,4746,813547,48834217,56.13,56.32,55.02,56.23,0.65,609
2021-11-10,4746,980362,59229033,56.6,56.97,55.39,55.48,-0.75,610
2021-11-11,4746,587143,34930899,55.21,55.58,54.83,55.02,-0.46,407
2021-11-12,4746,2123872,123165789,54.93,54.93,53.16,53.44,-1.58,1431
2021-11-15,4746,978895,56029535,53.44,53.72,52.79,53.07,-0.37,671
2021-11-16,4746,1401507,79648536,53.07,53.44,52.24,52.33,-0.74,855
2021-11-17,4746,823292,46878824,52.61,53.35,52.42,53.26,0.93,566
2021-11-18,4746,908526,52108161,52.98,53.63,52.79,53.35,0.09,659
2021-11-19,4746,870906,49743960,53.63,53.63,52.52,52.52,-0.83,605
2021-11-22,4746,1361000,77512598,52.7,53.44,52.33,53.07,0.55,681
2021-11-23,4746,1652823,93995103,53.63,54.19,51.96,52.14,-0.93,1223
2021-11-24,4746,1576008,89502478,52.14,53.81,51.77,53.72,1.58,930
2021-11-25,4746,966397,55853511,53.91,54.09,53.07,53.63,-0.09,735
2021-11-26,4746,2128228,123625471,53.54,55.11,53.07,53.16,-0.47,1365
2021-11-29,4746,2507623,144349099,53.63,54.74,52.42,52.42,-0.74,1798
2021-11-30,4746,874580,49145413,52.7,52.7,51.96,51.96,-0.46,654
2021-12-01,4746,1025273,57300156,52.14,52.33,51.68,51.68,-0.28,626
2021-12-02,4746,1046724,58367804,51.96,52.24,51.31,51.4,-0.28,611
2021-12-03,4746,647000,36254504,51.96,52.33,51.59,52.24,0.84,456
2021-12-06,4746,481476,27182249,52.42,52.89,52.05,52.05,-0.19,381
2021-12-07,4746,1449159,82977893,52.89,53.72,52.42,53.16,1.11,1013
2021-12-08,4746,2045492,119531158,53.54,54.83,53.26,54.37,1.21,1618
2021-12-09,4746,1138147,66195527,54.56,54.74,53.26,53.63,-0.74,1355
2021-12-10,4746,681615,39588060,53.91,54.56,53.44,53.81,0.18,435
2021-12-13,4746,646940,37716268,54.46,54.46,53.63,53.91,0.1,506
2021-12-14,4746,709300,40752109,53.91,54.37,52.7,52.79,-1.12,550
2021-12-15,4746,1142868,66733298,53.35,54.74,52.98,53.91,1.12,807
2021-12-16,4746,712646,41155277,54.46,54.46,53.26,53.44,-0.47,558
2021-12-17,4746,617862,35824815,53.72,54.28,53.44,53.81,0.37,371
2021-12-20,4746,1379819,81304002,54.09,55.11,53.91,54.56,0.75,992
2021-12-21,4746,524943,30669102,54.37,54.56,54.0,54.46,-0.1,432
2021-12-22,4746,476668,28059952,54.46,54.93,54.37,54.46,0.0,380
2021-12-23,4746,467739,27406640,54.83,54.83,54.09,54.28,-0.18,522
2021-12-24,4746,612693,35987810,54.37,54.93,54.19,54.28,0.0,449
2021-12-27,4746,4139834,252796443,55.3,57.71,55.3,56.78,2.5,2958
2021-12-28,4746,1766688,107319505,56.78,57.15,55.86,56.6,-0.18,1227
2021-12-29,4746,781525,47363640,56.5,56.5,56.04,56.32,-0.28,585
2021-12-30,4746,748916,45446932,56.78,56.88,56.04,56.13,-0.19,697
