date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2021-07-07,9950,25000,311850,12.5,12.5,12.4,12.5,-0.1,16
2021-07-08,9950,140000,1717650,12.6,12.6,12.05,12.15,-0.35,56
2021-07-09,9950,32000,395050,12.3,12.45,12.2,12.45,0.3,20
2021-07-12,9950,30000,369450,12.45,12.5,12.2,12.25,-0.2,20
2021-07-13,9950,92000,1108650,12.2,12.2,11.95,12.1,-0.15,39
2021-07-14,9950,24000,290350,12.2,12.5,12.0,12.2,0.1,14
2021-07-15,9950,29000,351950,12.35,12.35,12.0,12.0,-0.2,19
2021-07-16,9950,36000,434100,12.35,12.35,12.0,12.25,0.25,17
2021-07-19,9950,42000,507200,12.35,12.35,11.9,12.25,0.0,22
2021-07-20,9950,58000,707450,12.05,12.3,12.05,12.3,0.05,28
2021-07-21,9950,28000,345850,12.55,12.55,12.3,12.4,0.1,13
2021-07-22,9950,35000,426150,12.1,12.4,12.05,12.35,-0.05,20
2021-07-23,9950,59000,714650,12.3,12.35,12.05,12.05,-0.3,38
2021-07-26,9950,43000,530950,12.45,12.45,12.1,12.35,0.3,25
2021-07-27,9950,17000,206950,12.45,12.45,12.05,12.3,-0.05,13
2021-07-28,9950,27000,324200,12.0,12.1,12.0,12.1,-0.2,8
2021-07-29,9950,14000,169950,12.0,12.25,12.0,12.2,0.1,6
2021-07-30,9950,28000,336300,12.1,12.1,12.0,12.0,-0.2,8
2021-08-02,9950,58000,692400,12.05,12.05,11.9,12.0,0.0,23
2021-08-03,9950,76000,895600,12.0,12.25,11.65,12.25,0.25,32
2021-08-04,9950,33000,397500,12.1,12.35,12.0,12.05,-0.2,20
2021-08-05,9950,22000,262200,12.0,12.1,11.85,12.1,0.05,8
2021-08-06,9950,29000,345250,12.05,12.05,11.7,11.95,-0.15,9
2021-08-09,9950,14000,165950,11.8,12.0,11.75,12.0,0.05,10
2021-08-10,9950,14000,166950,11.9,12.0,11.85,12.0,0.0,11
2021-08-11,9950,7000,84450,12.0,12.15,12.0,12.15,0.15,6
2021-08-12,9950,3000,35750,11.9,11.95,11.9,11.95,-0.2,3
2021-08-13,9950,23000,273400,11.95,12.0,11.8,12.0,0.05,17
2021-08-16,9950,63000,727400,11.9,11.9,11.35,11.65,-0.35,21
2021-08-17,9950,16000,184750,11.5,11.7,11.5,11.7,0.05,8
2021-08-18,9950,187000,2006400,11.3,11.3,10.55,10.55,-1.15,89
2021-08-19,9950,39000,370500,9.5,9.5,9.5,9.5,-1.05,15
2021-08-20,9950,85000,726750,8.55,8.55,8.55,8.55,-0.95,38
2021-08-23,9950,115000,885500,7.7,7.7,7.7,7.7,-0.85,48
2021-08-24,9950,345000,2632650,7.1,8.47,7.1,8.47,0.77,133
2021-08-25,9950,186000,1443000,7.63,8.29,7.63,8.29,-0.18,89
2021-08-26,9950,103000,804630,7.8,8.0,7.65,7.9,-0.39,31
2021-08-27,9950,41000,327200,8.03,8.03,7.77,8.0,0.1,27
2021-08-30,9950,28000,224910,8.01,8.39,8.0,8.39,0.39,18
2021-08-31,9950,40000,333370,8.11,8.69,8.1,8.69,0.3,22
2021-09-01,9950,20000,171530,8.69,8.69,8.41,8.51,-0.18,13
2021-09-02,9950,3000,25530,8.51,8.51,8.51,8.51,0.0,3
2021-09-03,9950,45000,388810,8.52,8.9,8.51,8.9,0.39,14
2021-09-06,9950,10000,90580,9.0,9.17,9.0,9.12,0.22,9
2021-09-07,9950,18000,166960,9.12,9.5,9.12,9.4,0.28,8
2021-09-08,9950,31000,291400,9.4,9.4,9.4,9.4,0.0,5
2021-09-09,9950,5000,45720,9.3,9.4,8.92,9.4,0.0,5
2021-09-10,9950,11000,102240,9.59,9.6,9.01,9.38,-0.02,11
2021-09-13,9950,4000,37180,9.38,9.38,9.2,9.3,-0.08,3
2021-09-14,9950,43000,376480,9.3,9.3,8.52,8.52,-0.78,18
2021-09-15,9950,42000,365200,8.55,9.36,8.54,9.36,0.84,21
2021-09-16,9950,8000,73730,9.01,9.36,9.01,9.35,-0.01,8
2021-09-17,9950,9000,83280,9.05,9.39,9.0,9.39,0.04,8
2021-09-23,9950,10000,94510,9.39,9.65,9.39,9.65,0.26,8
2021-09-24,9950,1000,9650,9.65,9.65,9.65,9.65,0.0,1
2021-09-27,9950,20000,197840,9.61,10.3,9.61,10.3,0.65,10
2021-09-29,9950,31000,319250,10.3,10.3,10.25,10.3,0.0,7
2021-09-30,9950,47000,484450,10.25,10.75,10.25,10.75,0.45,11
2021-10-01,9950,9000,90130,10.75,10.75,9.77,10.3,-0.45,8
2021-10-04,9950,29000,313800,9.8,11.2,9.7,10.7,0.4,14
2021-10-05,9950,10000,103750,10.7,10.7,10.2,10.5,-0.2,10
2021-10-06,9950,7000,68300,9.5,10.4,9.5,10.4,-0.1,5
2021-10-07,9950,8000,81920,9.88,10.35,9.88,10.3,-0.1,5
2021-10-08,9950,2000,20050,9.9,10.15,9.9,10.15,-0.15,2
2021-10-13,9950,8000,75660,10.0,10.0,9.24,9.6,-0.55,7
2021-10-14,9950,5000,46590,9.23,9.6,9.2,9.6,0.0,5
2021-10-15,9950,7000,67290,9.7,9.72,9.3,9.67,0.07,6
2021-10-18,9950,13000,127680,9.67,10.3,9.43,10.0,0.33,7
2021-10-19,9950,16000,157810,9.8,10.1,9.8,10.1,0.1,11
2021-10-20,9950,8000,79980,10.0,10.0,9.99,10.0,-0.1,4
2021-10-21,9950,8000,79720,10.0,10.05,9.91,10.05,0.05,5
2021-10-22,9950,17000,177500,10.8,10.8,10.25,10.3,0.25,9
2021-10-25,9950,8000,80260,9.97,10.3,9.92,10.3,0.0,6
2021-10-26,9950,17000,170770,10.3,10.3,9.87,9.87,-0.43,6
2021-10-27,9950,9000,89530,9.9,10.0,9.84,10.0,0.13,7
2021-10-28,9950,10000,100500,10.05,10.05,10.05,10.05,0.05,1
2021-10-29,9950,1000,10150,10.15,10.15,10.15,10.15,0.1,1
2021-11-01,9950,12000,123500,10.6,10.6,9.8,10.45,0.3,8
2021-11-02,9950,3000,30450,10.05,10.3,10.05,10.3,-0.15,3
2021-11-03,9950,20000,200100,10.0,10.1,10.0,10.1,-0.2,8
2021-11-04,9950,5000,49800,9.8,10.1,9.8,10.1,0.0,3
2021-11-05,9950,67000,671300,10.25,10.3,10.0,10.2,0.1,5
2021-11-08,9950,14000,140200,9.93,10.5,9.93,10.2,0.0,9
2021-11-09,9950,1000,10350,10.35,10.35,10.35,10.35,0.15,1
2021-11-12,9950,9000,92000,10.2,10.4,10.2,10.4,0.05,5
2021-11-15,9950,17000,171200,10.15,10.25,10.0,10.25,-0.15,10
2021-11-16,9950,17000,171250,10.0,10.35,10.0,10.1,-0.15,9
2021-11-17,9950,14000,139890,9.95,10.2,9.94,10.2,0.1,10
2021-11-18,9950,14000,140020,10.0,10.3,9.9,10.3,0.1,13
2021-11-19,9950,6000,61900,11.2,11.2,10.0,10.0,-0.3,6
2021-11-22,9950,3000,29670,9.85,9.91,9.85,9.91,-0.09,3
2021-11-23,9950,7000,69260,9.86,10.3,9.8,9.8,-0.11,5
2021-11-24,9950,14000,137590,9.85,10.1,9.8,10.1,0.3,9
2021-11-25,9950,13000,128000,9.81,10.0,9.8,10.0,-0.1,12
2021-11-26,9950,3000,29970,9.99,9.99,9.99,9.99,-0.01,2
2021-11-29,9950,21000,196220,9.5,9.88,9.12,9.88,-0.11,18
2021-11-30,9950,4000,38890,10.15,10.15,9.23,9.99,0.11,4
2021-12-01,9950,24000,228770,9.99,9.99,9.24,9.89,-0.1,19
2021-12-02,9950,14000,133020,9.97,9.97,9.28,9.7,-0.19,12
2021-12-03,9950,18000,174480,9.98,9.98,9.5,9.83,0.13,16
2021-12-06,9950,22000,215830,10.05,10.05,9.48,9.96,0.13,15
2021-12-07,9950,15000,146300,10.05,10.05,9.65,9.96,0.0,9
2021-12-08,9950,31000,307070,9.99,10.15,9.7,10.0,0.04,15
2021-12-10,9950,39000,379360,9.67,10.05,9.45,10.05,0.05,16
2021-12-13,9950,21000,204940,9.61,9.88,9.61,9.74,-0.31,9
2021-12-14,9950,7000,67860,9.67,9.79,9.67,9.79,0.05,4
2021-12-15,9950,1000,9970,9.97,9.97,9.97,9.97,0.18,1
2021-12-16,9950,3000,29060,9.75,9.79,9.52,9.79,-0.18,3
2021-12-17,9950,24000,236550,9.75,10.0,9.75,9.9,0.11,9
2021-12-21,9950,1000,9900,9.9,9.9,9.9,9.9,0.0,1
2021-12-23,9950,12000,116660,9.8,9.8,9.64,9.64,-0.26,8
2021-12-24,9950,13000,120430,9.17,9.36,9.17,9.36,-0.28,8
2021-12-27,9950,47000,445830,9.59,9.64,9.37,9.64,0.28,13
2021-12-28,9950,16000,152980,9.31,9.7,9.31,9.7,0.06,8
2021-12-29,9950,15000,143540,9.56,9.79,9.53,9.79,0.09,8
2021-12-30,9950,1000,9890,9.89,9.89,9.89,9.89,0.1,1
